"ID","Table"
"43","['44','37','58','11','11','40','42','1','32','19','29','5','68','82','27','75','34','75','39','63']""42","['43','45','69','61','40','37','65','32','70','15','8','17','47','75','13','73','60','63','71','76']""41","['17','43','33','78','88','90','84','86','95','91','94','96','89','96','2','34','47','10','40','54']""40","['15','61','67','38','68','67','18','43','61','53','82','11','31','2','6','46','31','23','63','76']""38","['42','22','24','47','19','84','96','88','99','87','85','97','92','86','97','40','49','68','68','61']""39","['29','31','3','67','14','21','26','19','77','47','22','59','4','7','60','65','65','48','27','68']""36","['39','39','2','17','25','12','2','41','5','65','23','31','52','63','79','76','30','51','5','67']""37","['6','22','3','44','60','6','19','31','41','16','56','24','64','34','50','25','52','27','12','81']""35","['1','24','26','47','20','28','20','34','11','46','44','50','32','73','15','43','23','49','41','59']""34","['63','4','38','61','71','13','65','63','24','54','37','12','20','52','50','80','77','22','51','79']""31","['1','2','33','7','15','68','10','29','73','81','77','71','60','18','22','51','19','12','59','81']""33","['49','42','23','79','88','95','100','84','94','99','92','86','91','15','50','35','45','53','80','79']""32","['55','48','37','68','43','57','19','22','33','9','52','46','49','36','3','56','40','75','17','75']""30","['27','68','25','15','33','19','52','51','3','6','8','57','53','74','20','13','79','72','61','76']""28","['44','18','7','63','38','54','66','68','37','76','79','72','33','35','7','52','18','62','68','74']""29","['16','45','54','41','14','43','52','4','5','77','27','21','65','63','39','39','8','19','12','59']""27","['51','24','79','100','84','92','86','96','85','98','93','88','99','76','54','64','59','49','52','57']""26","['24','28','34','24','14','93','91','94','83','92','86','88','100','99','87','16','39','59','47']""25","['39','21','23','8','4','48','76','76','53','10','60','74','28','58','68','54']""23","['10','45','49','51','24','68','47','29','45','29','1','19','75','25','17','40','30','5','45','76']""24","['62','34','58','35','22','55','42','23','52','81','31','8','50','6','52','37','61','55','60','75']""22","['62','16','28','68','62','16','77','5','25','12','16','7','60','37','61','52','55','45','53','78']""20","['24','38','18','3','4','19','6','21','53','77','68','89','65','44','90','28','25','26','56','78']""21","['72','16','49','45','58','58','13','5','44','16','57','51','28','28','8','53','42','59','69','74']""19","['6','66','23','73','48','49','81','13','4','77','53','51','5','45','30','45','72','76','32','9']""18","['57','3','21','96','91','92','98','83','85','88','90','92','6','61','71']""17","['46','62','22','41','29','25','22','56','3','72','54','28','69','42','59','53','71','61','57','74']""16","['23','22','19','15','62','85','93','91','97','95','87','99','92','89','37','36','58','29','47','74']""13","['23','11','49','74','69','84','93','86','90','85','91','55','48','51','48','45','32','64','53','81']""15","['19','7','43','81','20','74','43','64','14','51','58','30','57','5','73','37','27','55','34','82']""14","['48','54','32','42','49','7','69','70','75','70','79','28','53','27','17','20','50','41','29','76']""12","['25','71','56','2','49','45','61','5','5','17','20','19','58','50','34','18','42','48','14','75']""11","['64','18','55','5','27','74','23','59','28','13','63','14','51','70','61','21','73','12','45','79']""10","['28','12','82','29','53','4','29','68','53','82','27','42','34','37','73','55','33','3','31','82']""6","['71','11','23','3','73','44','40','11','69','80','18','63','12','32','68','48','74','40','69','79']""7","['52','32','46','59','11','64','56','37','43','30','79','21','72','31','3','24','81']""4","['45','54','21','59','27','54','44','34','59','81','51','24','73','8','12','53','49','43','42','68']""5","['17','66','4','21','11','48','35','16','18','14','69','99','93','97','86','95','41','45','44','66']"
"8","['72','61','49','42','7','40','73']"
"9","['17','42','17','45','11','69']"
"2","['62','33','36','34','79','4','61','49','21','25','58','17','44','64','48','35','17','42','69','9']""1","['76','77','53','42','61','51','24','25','49','35','56','69','44','74','46','36','51','40','33','8']""3","['41','37','15','65','15','19','71','41','11','51','44','39','42','29','69','14','50','12','61','74']"
"82","['38','20','53','29','3','55','10','80','82']"
"81","['43','56','31','37','21','32','30','7']"
"80","['36','51','33','1','31','58','79','3','19','35','62','10','69','48','48','46','57']"
"79","['44','69','18','48','6','50','74']"
"78","['54','15','22','4','89','3','90','21','24','20','80','48']"
"77","['2','84','83','65','93','79','50','94']"
"76","['69','17','28','54','53','14','21','70']"
"75","['62','50','24','56','25','17','19','45','34','12','80']"
"74","['68','19','69','48','18','50','6','79','80']"
"73","['57','59','74','19','9','25','68','44','7','49','72','40','61','42','8','20','90']""71","['4','24','27','18','68','16','84','89','60','85','98','83','92','3','57','100','56']""72","['51','61','73','54','46','77','70','94','98','84','91','97','83','95','93','99','99','6']""70","['16','28','26','22','9','50','50','46','32','53','21','54','14','69','76','52']"
"68","['45','21','54','34','81','51','59','4','41','69']"
"69","['43','94','70','44','18','62','11','42','17','17','45','9','30','94']"
"67","['50','35','38','25','87','6','90','92','39','5','63','65','23','51','30','4']""66","['12','67','19','68','29','5','41','62','45','95','86','69','4','16','18','40','59']""64","['57','20','16','63','67','21','41','62','8','100','84','85','86','93','89','95','91','87','88','65']""65","['55','17','24','46','51','58','61','67','76','56','7','52','62','66','10','60','47','70','69']""62","['17','20','35','84','98','82','77','7','51','90','92','95','86','89','85','91','99','93','61']""63","['17','66','36','12','82','46','24','30','51','34','39','11','32','58','75','5','43','66']""60","['30','61','49','20','54','62','33','77','51','95','79','10','38','68','45','13','43','88','18','75']""59","['97','83','72','20','51','39','19','16','63','39','5','12','29','60','23']""61","['41','19','24','3','8','36','57','73','63','68','22','84','99','97','88','68','38','60','47']""55","['43','56','2','17','77','40','61','31','10','5','73','80','37','53','12','35','47','70','72','63']""57","['71','25','82','78','92','52','100','27','62','36','48','19','35','69','10','80','40','79']""58","['14','44','22','33','80','56','32','52','1','19','25','9','23','42','53','10','48']""56","['1','85','48','67','55','18','81','42','9','11','79','23','26','51','19','51','49','61','3']""54","['89','71','17','43','10','39','8','23','53','60','48','74','25','20','61']""53","['49','12','2','1','81','58','31','76','7','79','37','64','48','19','25','9','23','33','42','5']""52","['48','91','94','99','93','90','89','89','73','69','46','14','50','50','16','26','70','10','79']""51","['94','84','92','95','100','86','55','7','58','77','88','98','97','97','96','22','80','85','86','65']""49","['41','35','15','14','46','39','72','60','47','76','22','99','97','33','32','95','86','66','12','51']""50","['12','3','96','99','87','92','26','42','44','25','73','81','97','85','90','80','51','67','22','32']""47","['23','21','59','1','65','67','81','77','30','86','14','83','28','92','24','100','26']""48","['17','1','37','40','53','7','19','56','37','20','90','89','80','4','21','24','52']""46","['11','24','34','62','31','26','68','32','8','42','63','9','69','45','57','5','37','61','17','66']""44","['84','91','97','96','59','4','43','45','53','54','21','8','59','73','51','100','89','92','41','98']""45","['28','5','27','32','11','60','65','77','70','46','15','9','42','73','57','37','66','60','60','72']""42","['43','61','40','37','32','17','75','13','60','63','58','10','22','50','62','48','41','64','73','65']""43","['37','11','40','42','1','19','68','82','27','75','63','54','36','48','35','77','64','55','52','44']""41","['78','88','86','95','91','94','89','96','2','40','69','13','63','46','83','85','7','73','3','33']""40","['15','61','11','46','23','93','87','89','96','98','85','92','99','94','66','3','45','8','27','61']""37","['44','6','31','16','56','64','50','25','52','27','12','63','46','57','7','2','4','67','13','60']""38","['42','19','96','87','85','92','86','97','40','49','68','61','9','52','16','75','78','76','7','47']""36","['39','2','17','25','12','2','41','79','76','67','56','7','46','60','21','100','69','52','39','5']""35","['1','26','20','34','11','32','73','15','43','23','49','93','94','100','86','85','89','84','61','46']""34","['38','63','54','37','50','93','84','92','94','95','88','90','97','85','92','100','23','5','72','71']""39","['3','26','77','7','65','96','95','84','93','99','94','89','83','86','98','49','36','90','75','67']""33","['23','88','95','84','94','91','35','45','53','80','71','51','21','34','65','24','61','73','20','49']""32","['48','43','57','22','33','52','49','36','3','56','40','60','84','91','41','71','42','66','55','75']""30","['68','33','19','52','57','74','20','13','79','61','76','82','70','73','63','71','47','51','6','72']""29","['45','14','43','52','4','77','27','21','65','39','8','59','40','24','25','47','62','28','50','54']""28","['38','54','37','79','72','33','7','52','18','62','68','74','100','10','95','13','49','57','86','7']""31","['2','77','22','12','96','94','92','95','89','85','90','91','86','87','3','24','37','34','73']""27","['84','98','99','54','49','97','87','95','90','89','90','43','45','36','11','51']""26","['24','93','91','94','88','99','87','16','39','35','43','74','44','22','56','68','7','33','21','34']""23","['10','51','24','47','45','29','1','19','75','17','45','43','27','15','2','31','8','3','5','68']""24","['34','58','22','23','81','8','6','52','37','55','16','9','3','48','68','17','32','57','69','61']""22","['16','28','62','16','5','16','60','37','52','45','78','27','17','44','34','46','32','20','61','68']""25","['76','76','68','88','87','100','96','84','92','93','97','85','100','70','16','21']""20","['38','4','19','6','53','68','65','44','28','26','56','78','40','12','7','51','69','58','62','77']""21","['16','58','58','13','5','16','57','28','8','59','74','64','96','18','63','87','94','70','85','69']""19","['66','23','48','49','51','5','45','76','32','9','80','61','17','60','1','22','35','50','30','77']""15","['19','43','43','64','51','30','57','5','37','55','82','4','85','78','63','49','61','90','26','81']""17","['29','22','56','3','28','69','42','59','53','61','57','20','66','51','35','68','21','49','46','72']""16","['22','19','85','93','91','97','37','58','29','47','74','71','25','41','45','76','50','17','54','62']""18","['21','96','91','88','92','6','61','41','5','69','40','13','33','62','52','45','85','98','90','71']""14","['48','32','42','7','70','79','27','20','50','41','76','40','5','30','45','23','70','49','69','75']""13","['23','69','93','85','48','48','45','32','64','53','70','60','15','19','31','33','10','1','68','74']""12","['2','49','61','5','20','58','18','42','48','14','75','52','55','10','46','60','31','35','56','71']""11","['18','55','5','13','14','70','21','84','94','87','100','99','88','85','97','83','86','10','15','64']""10","['28','4','27','42','33','31','95','89','91','90','98','88','87','93','85','83','74','58','50','68']""5","['17','11','35','14','99','93','97','41','45','44','52','50','38','54','47','39','56','23','92','48']"
"7","['1','48','36','13','49','32','43','37','56','21','31','30','81','90']"
"4","['27','12','98','100','89','92','99','23','40','65','63','38','30','51','67','90','42']""6","['23','32','79','83','96','100','45','27','61','84','98','70','97','54','46','72','3']"
"8","['47','57','46','33','42','69','51','24','76','1','40','77']"
"3","['15','41','39','69','50','74','84','83','96','92','91','86','89','94','88','46','87','16','95','61']"
"9","['23','17','35','42','44','64','34','33','2','80']"
"2","['62','36','4','61','49','21','25','58','48','17','69','72','81','6','13','73','97','93','19','79']""1","['53','25','49','35','56','44','74','36','51','8','52','12','13','81','21','50','39','80','5','61']""82","['38','20','53','29','3','55','10','82','40','91','88','87','85','93','92','100','89','96','97','80']""81","['43','31','37','7','42','40','57','49','5','61','63','78','15','50','56']"
"80","['85','42','75','70','6','2','35','33','23','17','64','9']"
"79","['58','13','72','19','17','2','80','81']"
"78","['15','4','3','24','80','48','72','68','18','94','100','93','88','85','86','91','95','90']"
"77","['90','45','76','49','19','33','47','57','46','40','8','79']"
"76","['17','28','54','53','14','21','70','30','40','57','72','4','78','25','46','24','69']"
"75","['68','18','42','50','23','70','20','48','27','14','21','79']"
"74","['48','18','50','31','45','64','15','10','85','33','93','13','90','6']"
"72","['71','60','13','6','57','28','21','49','53','56','29','17','50','99']"
"73","['25','68','7','72','40','20','22','2','37','87','96','12','91','89','31','74']""70","['22','32','53','21','76','24','49','69','46','92','87','91','83','90','99','93','95','94','28']"
"71","['81','62','45','55','48','52','2','75','31','12','80','94']"
"68","['75','20','88','98','89','28','87','95','50','90','51']"
"67","['87','39','5','23','48','44','47','63','38','99','94','26','90','86','96','40','50']""66","['62','18','40','11','58','24','30','31','17','5','9','26','69','46','80','67']"
"69","['64','63','28','16','59','13','18','20','85']"
"65","['91','40','7','90','75','48','61','63','10','60','42','70','94']"
"64","['41','62','84','56','69','52','66','60','55','5','21','100','70','99','10','11','30','88']"
"63","['88','84','93','20','16','4','72','77','61','43','2','73','55','5']"
"61","['49','12','52','35','56','44','25','1','81']"
"62","['17','84','7','91','99','93','8','19','35','50','37','22','76','54','16','40','20']""60","['54','51','95','10','13','48','24','17','56','2','12','46','31','44','16','7','37','20']"
"59","['18','68','4','40','86','66','30','2','45','43','45','19','51']"
"57","['82','78','92','52','100','62','36','19','80','3','44','65','14','51','74','18','42','69','35','79']""58","['44','33','80','52','1','19','25','9','42','17','90','20','7','24','37','32','10','23','56','14']""55","['17','40','31','10','80','37','53','12','35','47','70','83','39','90','86','100','94','92','97','56']""56","['92','71','90','89','95','84','42','63','7','57','37','78','31','81','30','9']""54","['71','23','98','62','92','51','41','59','17','77','52','28','21','29','60','74']""53","['1','7','33','88','85','91','94','87','83','97','96','84','100','44','39','17','11','38','14','12']"
"51","['83','66','47','97','84','90','43','89','11','27','100','99']"
"50","['87','26','42','25','73','81','90','80','51','67','32','89','33','98','93','66','98','99','97','3']""49","['35','15','14','99','12','98','93','92','55','23','94','45','65','53','20','61','95','33','100','41']""52","['46','26','10','37','40','6','35','27','30','50','1','20','7','17','21','80','89']"
"48","['32','10','50','38','44','39','45','47','5','40','54']"
"47","['92','24','88','73','60','38','78','9','52','19','49','96','23']"
"45","['5','27','32','11','77','46','73','57','37','60','60','99','95','61','90','91','68','6','89','65']""46","['11','68','8','42','45','12','41','75','23','100','26','86','20','35','51','57']""44","['95','83','94','86','85','45','40','27','37','11','68','82','75','43','30','41']""43","['1','64','55','52','89','96','93','97','94','87','90','100','85','86','53','51','98','8','99','19']""40","['11','87','96','98','99','94','66','45','8','27','25','74','60','57','17','20','47','77','10','23']""42","['37','32','58','62','73','65','100','96','4','67','27','98','92','99','30','90','43']""41","['88','95','91','89','2','40','69','63','83','3','33','51','93','76','80','35','49','21','86','96']""39","['77','7','65','95','84','93','89','83','98','36','75','25','6','24','4','19','35','32','99','3']""38","['87','85','86','97','68','61','16','75','76','7','47','63','14','34','3','36','65','40','78','42']""35","['73','15','43','49','93','94','85','89','84','61','46','31','66','63','24','19','37','39','100','1']""36","['17','12','2','79','67','56','60','100','69','52','39','5','49','54','31','92','10','23','25','41']"
"34","['38','87','48','16','22','94','35','99','43','7','26','100','63']"
"37","['56','64','50','25','52','27','63','57','4','67','60','75','30','38','93','80','34','43','88','6']""31","['94','92','95','85','86','3','24','34','73','44','42','59','57','19','49','61','8','9','22','77']""32","['43','56','90','86','87','92','98','97','12','44','85','50','46','77','33','70','48']""33","['71','34','24','60','72','46','87','22','86','85','94','13','7','78','41','90','84']"
"28","['13','22','32','24','70','10','98']"
"29","['45','14','43','4','27','65','8','40','25','47','62','50','10','61','89','48','35','100','90','54']""30","['20','82','73','83','94','92','88','91','95','99','90','84','88','44','9','80','15','42','28','74']""27","['98','54','49','87','90','45','36','51','93','32','39','33','67','61','88','97','84','90','43','99']""24","['34','22','81','52','16','9','3','68','17','32','61','30','54','93','40','89','85','53','92','58']""26","['16','39','74','56','68','21','81','59','67','28','77','83','47','10','11','57','18','72','24']""25","['68','87','84','97','100','16','21','94','74','58','69','18','59','5','93','70','96','76','85','76']""23","['1','15','3','68','63','97','72','39','60','12','59','50','34','41','54','94','94','81','47']""22","['16','28','16','5','16','60','37','78','27','46','68','21','23','69','94','59','4','31','30','62']""20","['53','44','28','40','12','58','98','96','92','100','88','93','90','95','87','99','83','84','50','6']""21","['57','8','96','93','76','88','92','100','25','10','60','62','7','65','56','54','58']""19","['23','5','32','9','80','61','17','60','1','50','77','68','94','2','84','78','83','26','20','66']""17","['22','3','69','42','59','57','20','66','35','68','46','19','84','98','93','52','45','30','33','61']""15","['19','43','51','30','57','82','4','85','90','26','81','46','72','24','59','58','21','32','37','64']""18","['96','6','5','69','40','13','33','52','85','98','71','51','55','56','83','34','62','91','61','21']""16","['85','97','58','29','47','74','71','25','41','45','17','87','95','86','96','68','92','3','73','19']"
"11","['94','83','86','15','64','92','95','93','89','46','61','63','8','97']"
"14","['76','5','30','49','69','90','99','100','93','88','86','92','91','95','84','25','10','12','52','7']""12","['49','5','20','58','42','14','10','46','60','35','56','41','91','88','1','23','84','54','55','61']""13","['23','48','45','32','64','53','70','60','19','1','68','58','57','56','79','80','17','15','10','69']""10","['27','42','33','31','91','93','85','83','74','58','34','52','5','61','29','32','8','44','22','4']"
"7","['32','43','37','100','18','86','52','68','95','79','74','28','20','56']"
"5","['93','25','81','64','53','21','46','2','7','39','36','30','22','79','89','99']""6","['100','61','3','16','94','51','46','70','72','90','33','13','31','85','48','74','80','84']"
"9","['23','35','42','80','79','69','74','25','6','70','85','64']"
"8","['47','57','46','33','42','69','51','24','1','40','77','56','22','48','35','81','50','93','30','76']""4","['12','100','89','23','40','65','63','38','11','50','17','64','86','41','97','16','13','67','27','42']""3","['46','61','79','18','19','100','70','72','98','27','83','97','6','55','48','60','87']""1","['74','13','50','80','91','88','100','85','86','96','98','94','95','85','23','3','30','41','49','51']""2","['62','36','4','61','49','21','25','48','6','97','79','70','89','14','57','94','52','93','58','69']""82","['38','53','3','10','40','88','87','92','89','6','17','9','75','42','33','2','64','70','97','55']""81","['15','56','91','72','58','80','19','17','35','25','52','44','49','12','1','61','30','43']""80","['35','33','9','97','29','96','20','93','91','82','100','44','34','24','68','48','64','6','23','75']"
"79","['61','69','27','3','18','35','51','10','78']"
"78","['15','4','3','24','48','72','68','18','94','100','93','88','85','86','91','95','90','80']""77","['76','46','8','72','80','39','50','88','57','3','95','22','42','59','31','90']"
"76","['69','14','74','96','100','81','1','48','50','35','56','8','80','28']"
"75","['68','18','50','70','13','7','49','63','90','24','33','77','23','20','21','42','48','14','27','79']""73","['25','68','22','2','87','31','50','56','48','85','23','6','86','32','67','1','12','91','96','72']"
"74","['7','41','21','60','28','88','15','91','95','82','99','30','90']"
"70","['53','21','76','49','69','46','91','83','93','95','94','84','1','38','99','90','22','87','32','28']"
"71","['62','45','55','48','52','2','75','31','12','80','94','90','81']"
"72","['60','13','6','57','28','21','49','53','56','29','17','50','99','40','71']"
"68","['20','88','28','95','51','47','66','99','94','92','93','85','98']"
