"ID","Table"
"36","['65','59','39','17','57','35','9','32','62','75','44','8','60','100','30','50','20','71','13','78']""35","['57','63','38','44','56','9','37','64','10','78','24','5','40','74','73','23','48','23','45','69']""34","['14','36','18','65','9','62','40','35','75','31','65','5','8','85','58','10','2','52','36','67']""38","['32','45','56','6','97','86','96','98','84','62','70','54','11','20','43','49','35','8','52','69']""33","['68','56','68','37','22','28','50','24','76','67','58','42','60','41','18','46','75','5','28','77']""28","['36','14','39','5','17','13','39','58','60','70','26','43','46','49','33','37','51','55','3','74']""30","['19','39','28','64','51','56','53','54','15','80','96','40','89','34','63','10','50','90','57']""32","['36','58','26','3','84','93','89','95','100','87','99','97','92','83','81','90','80','88','38','54']""31","['37','69','81','79','91','96','85','83','92','100','89','91','63','21','98','48']""27","['56','28','43','53','46','37','43','17','21','23','49','40','24','19','1','30','26','51','41','59']""29","['12','12','25','48','9','31','82','27','98','88','99','25','56','39','4','32','73','58','46','64']""25","['5','42','23','19','66','45','16','71','58','26','96','5','73','97','80','60','38','11','48','7']""26","['29','9','88','99','79','96','85','89','85','48','54','62','28','30','72','32','61','8','53','69']""20","['36','48','77','94','95','89','92','81','71','42','62','61','55','46','14','47','10','22','86','6']""23","['18','85','17','7','94','92','83','90','81','87','92','40','5','3','43','50','59']""22","['59','13','66','19','65','57','46','34','59','23','55','62','98','69','81','82','90','100','83','68']""21","['53','7','64','64','35','54','78','29','61','72','25','33','10','68','67','66','37','17','51','73']""24","['15','57','55','87','96','80','100','85','79','95','97','82','89','84','81','91','60']""19","['12','32','14','48','3','17','25','65','27','5','42','30','47','29','6','70','88','22','55','68']""18","['27','4','39','69','74','35','68','14','1','22','31','52','6','75','80','48','43','63','38','74']""17","['41','12','66','74','19','26','57','78','40','34','53','39','18','11','51','21','69','70','73','77']""13","['48','12','37','8','62','68','66','46','60','1','26','52','56','27','43','15','71','61','69','53']""16","['36','79','86','85','94','89','98','83','91','81','100','96','82','90','48','19','3']""14","['95','40','53','55','85','94','87','83','84','86','74','50','35','44','99']""12","['24','24','69','47','64','24','26','8','61','28','58','65','45','41','82','25','100','14','91','72']""11","['33','37','47','66','25','60','17','56','55','73','24','5','75','34','35','70','18','40','35','74']""15","['2','69','68','58','95','98','87','99','88','89','84','92','100','64','3','83','1','79','40','55']"
"7","['24','23','22','56','30','55','32','50','60','40','70','20','33']"
"6","['25','9','5','36','38','52','86','93','88','91','41','45','31','13','40','53','62','12','63','3']"
"8","['78','39','32','69','34','41','71']"
"5","['35','16','45','36','6','46','48','73','17','44','68','77','42','29','75','70','30','40','50','65']"
"9","['10','65','41','78','43','28','27','13','5','62','52','72','60']"
"10","['18','5','32','24','29','72','91','94','90','87','96','88','82','95','99','88','20','98','35','51']""2","['25','39','17','35','45','37','58','14','1','3','70','39','39','50','9','10','40','30','11','69']""3","['39','97','79','92','95','89','84','69','10','29','74','22','64','71','77','1','48','38','18','62']""4","['18','34','43','36','72','12','98','92','94','79','93','91','82','97','86','29','55','59','20','46']""1","['29','13','16','97','82','89','94','80','93','87','91','83','87','58','90','28','39','45','63','66']""46","['22','36','19','4','53','76','37','64','13','51','30','18','40','59','16','3','75','66','39','55']"
"78","['21','43','5','8','71','75','9','36','70','10','31','30']"
"77","['66','40','57','26','73','60','31','78']"
"76","['100','36','28','24','50','60','92','40','10','2','35','51','61','22','75','80','20','71']"
"73","['62','18','67','53','35','54','51','37','61','10','21','70','11','80']"
"74","['24','34','37','11','20','31','32','5']"
"75","['35','51','52','76','28','36','50','87','98','82','79','93','84','99','80','85','99','64']"
"72","['21','88','58','8','28','24','12','51','71']"
"71","['25','30','33','20','40','13','78','69','39','8','100','50','70']"
"70","['25','100','84','81','80','94','99','20','54','62','26','36','71','10','43','30','85']"
"69","['11','39','45','50','10','2','60','51','70']"
"68","['97','61','90','22','71','5','30','48','32','19','11','51','6']"
"65","['89','90','95','40','6','16','17','70','5','62','52','72','50']"
"67","['16','37','14','8','58','40','9','34','21','41','18']"
"66","['7','86','89','5','32','74','10','11','62','28','87','83','39','58','1','91','51','42']""63","['84','98','78','46','33','59','42','80','40','62','3','2','65','71','47','30','60','21','34']"
"62","['1','91','86','71','74','95','39','3','40','97']"
"64","['36','95','97','88','82','9','29','41','99','99','98','80','87','76','75','20','10','50']"
"59","['84','1','56','27','10','5','40','92','17','23','80','60','91','53']"
"61","['51','30','8','22','70','52','27','3','65','50','10','35','41','13','11','66']""60","['35','6','81','89','55','50','72','65','41','5','52','9','10','30','62']""58","['6','57','50','11','28','15','54','40','46','77','7','4','30','51','83','20','8']""57","['50','88','9','69','26','20','40','15','53','80','89','30','90','21','91']"
"55","['64','88','66','39','30','22','46','50','42','98']"
"54","['1','29','86','99','93','80','26','90','36','3','95','32','30','20','83']"
"56","['61','100','59','63','77','21','45','90','39']"
"53","['43','37','60','31','10','27','80','1','59','40','100','84']"
"51","['38','83','46','64','20','71','88','50','72','99','18','24','88','10','90','41','91']""52","['20','88','16','35','97','45','43','11','67','89','90','87','99','98','85','83','96','77']"
"50","['53','56','6','89','62','72','70','80','36','88','98','64','20','76']"
"48","['52','53','74','39','80','10','85','91','98','79','20','81','28']"
"49","['39','23','2','27','58','20','6','16','62','90','12','72','59','83','1','73','51','88','66','44']""47","['28','29','35','61','63','56','25','40','17','50','20','31','82','49','89','16','36']""45","['87','97','92','96','81','9','61','88','99','98','79','85','81','84','24','17']""44","['45','43','23','30','57','17','81','87','90','92','96','99','82','100','89','94','93','88','52']""46","['36','4','76','37','13','51','59','20','29','82','12','92','90','9','69','15','53']""43","['12','17','8','14','15','15','73','58','51','50','28','31','70','95','82','83','87','89','90','60']""41","['12','47','43','45','60','56','35','6','77','50','75','68','66','67','85','94','34','91','22','48']""40","['1','39','57','22','19','23','78','43','46','54','30','50','67','2','69','33','80','16','74','58']""42","['69','57','100','44','38','7','93','14','30','74','39','58','86','66','10','80','40','49']""39","['85','91','81','83','94','48','99','79','84','18','87','59','93','55','13','40','3','37','57','1']""36","['59','39','17','57','35','62','44','60','100','30','50','13','78','33','51','1','77','12','37','65']""38","['96','62','70','54','49','52','67','33','74','1','10','9','32','31','30','35','45','6']""37","['36','9','50','44','26','57','35','20','77','55','40','74','67','60','25','5','100','3','49','58']""35","['57','38','44','56','10','78','24','5','73','23','48','23','69','18','11','50','70','66','93','63']""33","['24','76','42','18','46','51','100','67','60','22','70','7','50','20','10','68']""34","['67','80','92','90','81','93','98','82','28','30','33','42','46','40','84','63','50','99']""32","['84','93','89','87','99','97','92','83','81','88','38','54','37','16','51','96','85','64','57','58']""29","['12','12','31','27','98','99','25','56','39','4','32','73','64','45','61','63','37','94','86','25']""27","['28','37','43','17','21','23','49','40','19','30','51','41','59','7','87','97','83','79','16','43']""31","['69','96','92','89','91','63','21','48','70','86','46','82','47','61','83','85','91','98','100','37']""30","['28','96','34','63','100','35','31','40','10','21','43','71','9','78','20','39']""28","['36','14','13','39','58','60','70','26','43','49','33','51','3','71','62','50','22','86','41','5']""26","['9','79','96','85','54','62','61','83','81','95','84','87','92','80','65','64','99']"
"24","['87','85','79','60','94','92','88','86','83','91','64','96']"
"25","['5','23','45','16','71','58','26','96','5','73','80','38','7','56','24','33','55','20','32','66']""22","['19','57','34','23','55','98','69','93','95','86','84','91','94','85','31','66']""21","['53','64','64','78','29','72','25','33','68','67','66','17','73','22','4','12','41','48','60','7']""23","['85','7','94','83','87','92','3','43','50','59','26','96','24','52','61','54','89','46','81','18']""20","['36','77','94','95','89','92','81','62','61','14','10','22','86','88','41','93','12','3','9','48']""18","['31','48','79','87','87','90','55','28','8','14','58','21','16','67','10','30','40','27']""19","['12','14','3','17','25','65','27','42','47','6','70','88','22','60','100','82','67','1','81','55']""17","['41','12','19','34','53','39','18','11','51','21','69','70','77','67','22','10','50','32','1','74']""16","['79','86','85','94','83','81','96','48','1','64','22','84','38','92','97','89','98','82','19','36']""13","['48','12','8','62','66','46','1','56','27','15','71','61','69','65','85','86','90','59','5','52']""15","['68','58','95','99','89','84','92','3','83','1','79','55','82','6','52','85','90','94','69','2']""14","['40','53','55','85','94','87','83','84','86','74','50','35','44','99','100','80','10','95']""12","['24','47','64','24','26','61','65','45','82','25','100','14','91','10','83','80','60','59','86','69']""11","['33','47','66','25','60','17','56','55','75','35','18','40','35','2','22','68','6','63','30','73']""10","['5','32','72','94','87','96','82','88','20','98','35','51','69','13','26','54','53','44','99','29']""7","['23','30','55','32','40','48','19','97','11','42','25','75','58','41','90','28','5','68','37','60']""6","['13','40','53','62','71','50','69','82','5','97','32','48','68','70','20','25']""8","['39','34','64','28','30','51','57','11','77','7','58','40','50','20','78']"
"9","['27','87','84','90','81','97','86','91','82','98','85','79','43']"
"5","['35','44','68','77','42','75','50','81','80','11','34','37','20','24','74','100','46']""4","['18','34','36','72','98','94','79','93','91','97','86','59','46','64','40','22','3','19','16','43']""3","['77','18','16','100','41','86','5','93','36','6','20','98','79','85','29']""2","['25','30','69','95','89','80','98','96','90','100','88','91','82','92','79','28','37']"
"1","['94','93','98','54','64','41','85','37','40','99','39','80','70','13']"
"78","['10','90','54','79','85','91','93','96','30','77','57','39','8','40','50','70']"
"77","['26','78','98','35','52','99','87','84','85','86','88','81','84','57']"
"76","['13','62','56','100','80','81','93','94','79','85','92','86','83','50']"
"73","['62','18','53','90','55','33','17','60','20','31','32','70']"
"74","['24','20','45','30','73','98','48','1','77','50','39','18','22','17','60','37']""75","['35','51','28','36','82','79','93','84','85','99','64','21','58','18','92','100','46','31','30','52']""72","['28','24','12','51','22','50','33','92','95','82','86','85','81','83','90','85','88']"
"71","['92','83','79','91','90','80','94','99']"
"70","['39','60','11','10','51','30','90','20']"
"69","['70','78','94','100','40','99','82','14','91','24','12','21','45']"
"68","['22','30','46','10','67','7','20','93','90','99','88','95','89','86','94','82','89','5']""67","['9','34','52','43','4','91','8','14','21','90','94','93','83','95','96','79','100','18']""66","['52','61','90','26','45','38','85','55','57','84','23','34','22','100','60','91']"
"65","['40','68','6','37','10','81','83','79','92','82','85','93','82','62']"
"64","['95','9','41','99','87','76','67','66','17','96','80','92','88','81','86','79','92','50']""63","['78','65','71','21','34','35','36','82','33','93','48','5','18','70','40','31','32','98']"
"62","['39','90','65','72','81','41','35','60','10','30','50','40']"
"60","['5','95','87','90','17','10','20','42','25','23','41','7','50','65']"
"61","['22','3','65','35','41','28','74','89','2','88','80','94','92','84','79','90','8']""58","['28','43','40','35','77','52','83','99','51','85','64','100','30','20','4']""59","['56','5','92','17','23','91','66','94','68','20','13','62','11','26','10','84','27','80','1','53']"
"57","['69','26','20','80','84','85','81','52','86','99','77','70','50']"
"55","['42','70','14','60','65','17','19','61','11','51','46']"
"56","['61','100','59','63','77','21','45','39','83','94','99','79','84','40','93','55','3','1','90']""54","['1','29','86','93','80','26','90','36','3','95','32','30','20','83','100','99']"
"53","['31','10','1','13','20','69','12','46','50','41','43']"
"52","['43','30','48','62','85','40','35','21','28','93','75','80','20','50','88']""51","['38','46','64','20','71','88','50','72','99','18','24','88','10','90','41','91','30','40','83']"
"50","['6','98','64','75','92','25','80','10','95','96','87','79','53']"
"49","['20','16','90','12','59','83','1','82','89','66','38','86','58','42','80','40','50','39']""47","['28','29','35','25','17','31','82','49','16','59','37','12','65','1','60','100','56','40','89','36']""46","['36','59','29','82','15','60','100','80','90','44','35','37','24','5','50','4']"
"48","['86','94','84','83','80','22','89','93','14','20','100','50','60','10']"
"45","['98','84','74','12','32','21','1','53','79','14','82','78','69','40','30','90','61']"
"43","['40','50','72','91','94','16','4','30','98']"
