"ID","Table"
"74","['41','79','22','7','10','55','57','67','25','40','21','2','68']"
"73","['13','6','36','54','35','12','56','48','6','4','71','41','22','62']"
"72","['58','55','53','34','27','2','95','81','92','94','83','88','82','98','84','96','63']""71","['28','2','12','27','44','48','7','32','29','72','64','54','76','75','55','61','1','43','24','73']""70","['15','69','44','47','24','33','49','42','36','14','32','62','3','7','71','78','60','44','50','72']""69","['29','65','24','45','13','38','38','54','78','58','74','41','48','32','25','10','70','23','45','76']""68","['27','54','71','14','21','23','11','24','51','2','41','25','10','74','90','100','40','79']""66","['26','29','27','46','17','19','68','3','24','65','22','11','44','10','41','50','33','73','18','77']""67","['19','25','42','45','51','4','3','78','69','10','50','52','2','57','80','30','70','91','49']""65","['34','57','64','73','17','77','55','20','14','52','58','53','18','43','41','51','61','75']""64","['75','59','81','97','89','88','98','99','56','11','38','13','56','78','70','10','5']"
"63","['45','37','15','71','70','88','55','96','82','27','98','72','10','5']"
"62","['38','39','8','4','50','57','74','42','70','48','41','56','73','30','44']""61","['7','66','35','47','74','66','57','68','35','76','9','30','63','70','32','53','80','52','11','77']""59","['13','17','28','51','77','37','62','8','27','96','83','87','93','90','97','84','94','91','98','57']""60","['32','65','42','39','59','56','39','30','69','33','72','3','58','47','80','23','16','35','49','8']""57","['77','45','68','65','68','54','38','51','16','56','40','55','72','18','54','73','51','56','19','77']""58","['45','53','38','67','57','59','1','4','28','42','26','74','35','13','14','33','2','40','3','77']""56","['14','71','22','58','79','43','55','78','8','2','76','62','1','41','32','60','37','73','67','79']""55","['19','13','36','2','77','38','73','65','77','9','31','28','49','30','50','25','62','11','73','78']""54","['76','63','15','49','58','23','12','55','19','43','25','42','61','57','75','69','56','19','45','78']""53","['43','65','74','68','16','74','36','66','13','9','55','6','73','67','80','1','57','48','35','75']""52","['75','66','65','46','48','68','76','58','7','39','38','71','1','13','31','56','2','66','53','80']""50","['4','67','32','74','53','18','12','71','48','94','81','85','98','86','96','100','88','91','95','78']""51","['45','33','25','42','4','6','41','33','62','39','65','73','46','72','16','1','7','73','58','64']""49","['11','47','57','19','57','73','45','14','24','4','10','3','69','42','91','67','50','80','74']""48","['26','18','77','15','47','69','27','25','64','1','70','24','40','74','30','42','77','59','46','78']""47","['63','2','19','54','28','3','15','43','8','10','11','73','58','56','13','61','64','44','3','68']""46","['42','18','28','16','19','29','67','58','59','9','10','7','12','71','70','42','44','14','69','69']""45","['17','48','34','16','83','98','99','92','91','82','89','87','85','85','54']""42","['5','45','53','17','7','56','27','5','17','63','78','40','19','41','6','10','1','38','56','73']""43","['27','62','6','58','13','28','62','37','15','12','31','5','30','34','16','36','35','72','59','77']""44","['19','56','39','28','18','59','58','31','18','49','34','34','79','3','20','75','4','52','16','74']""41","['10','64','14','66','48','33','44','13','52','9','56','74','56','20','61','50','63','13','23','72']""40","['48','18','36','29','39','46','54','17','53','65','12','59','72','77','70','31','14','41','20','68']""39","['1','72','13','28','3','56','3','38','69','64','2','42','44','67','14','56','20','30','74','77']""38","['64','49','68','68','33','2','63','24','53','37','73','43','47','77','51','15','48','34','1','75']""36","['46','29','66','38','35','58','69','39','15','95','99','89','87','26','3','82','98','85','86','75']""34","['15','48','37','63','28','37','30','18','8','60','71','56','36','92','12','16','58','91','54','67']""37","['35','27','16','38','21','47','21','19','27','9','56','13','50','73','17','27','67','14','74','74']""35","['11','38','55','25','22','51','33','52','62','41','95','98','91','92','89','96','88','44','66','77']""33","['66','66','63','63','32','54','49','4','7','64','71','5','43','55','10','46','60','30','26','73']""30","['14','13','69','69','42','25','67','22','45','3','47','19','66','63','35','44','68','7','5','71']""32","['4','36','29','27','7','18','55','15','66','79','12','84','34','49','96','83','34','54','100','7']""31","['27','74','33','42','28','74','16','48','44','73','17','67','14','58','15','2','60','29','31','9']""29","['74','17','70','28','63','43','41','76','24','20','9','58','2','15','60','41','70','20','66','79']""28","['18','46','33','27','2','44','12','6','35','77','92','84','37','54','4','42','54','3','86','7']""26","['45','58','24','7','4','28','7','15','75','9','41','16','66','12','71','36','48','73','37','74']""27","['16','14','60','43','12','43','60','15','22','54','34','42','6','53','1','30','17','62','21','73']""24","['18','72','13','35','45','12','34','48','59','23','50','26','33','55','46','10','70','3','59','8']""25","['16','14','23','74','87','94','95','99','81','96','91','83','89','92','84','51','17','66','69','44']""23","['39','30','64','59','58','25','57','49','32','43','71','24','59','74','3','48','55','66','2','72']""22","['52','36','17','26','5','69','95','97','98','92','93','99','100','86','20','50','1','42','78','7']""21","['7','19','77','17','19','56','76','18','13','9','70','20','66','41','64','50','75','27','59','79']""20","['27','54','63','6','15','16','74','77','66','8','40','3','71','29','36','63','60','78','22','8']""19","['46','15','64','28','24','25','34','13','7','74','95','43','93','84','47','4','84','85','90','73']""18","['22','64','47','6','22','14','65','68','13','54','34','58','8','12','1','15','41','73','54','76']""17","['2','14','62','11','77','82','100','81','99','97','89','91','98','83','97','48','66','38','53','78']""16","['64','38','56','79','89','99','81','93','91','97','100','92','32','77','1','57','62','23','65','67']""15","['5','48','38','86','95','89','83','81','90','97','96','99','88','59','55','29','25','23','64']""14","['57','21','17','67','15','74','34','57','28','47','48','73','54','2','20','18','69','42','19','76']""13","['66','72','59','69','69','32','4','18','65','46','19','15','42','28','14','76','25','20','31','75']""12","['65','48','74','66','16','24','44','38','17','36','51','13','25','31','61','20','71','68','70','80']""11","['54','18','56','53','22','33','67','33','5','9','27','75','64','59','50','20','69','22','74','80']""10","['66','23','74','62','73','6','87','96','89','81','94','95','85','97','90','12','72','68','71','79']"
"9","['23','5','4','53','73']"
"7","['65','42','24','97','86','89','85','57','48','63','64','37','26','54','17','75','80','70','72']""6","['38','44','29','83','85','84','90','92','96','94','82','93','90','80','69','22','20','34','17','56']"
"8","['3','33','39','35','69']"
"5","['70','1','98','71','55','27','45','96','82','63','50','20','3']"
"2","['26','29','15','67','19','47','35','51','46','23','1','7','8','60','14','57','52','50','67','79']""4","['2','63','15','66','56','6','28','44','68','68','73','77','39','23','42','10','75','31','11','69']""3","['62','67','55','14','62','46','25','4','45','9','32','16','34','35','17','22','45','56','49','77']""1","['46','55','69','7','41','27','41','36','4','9','6','49','45','23','5','4','56','53','1','73']"
"80","['31','50','64','74','54','18','69','11','20','72','9']"
"79","['12','57','35','52','47','51','67','80','50','90']"
"78","['91','11','83','62','53','17','100','98']"
"77","['62','25','17','56','30','42','2','9']"
"76","['60','23','41','22','47','14','18','54','21','73']"
"75","['4','31','66','25','65','15','13','20','80']"
"73","['49','4','36','1','1','41','55']"
"74","['31','47','50','63','41','75','71','28','26','1','32','62','9']"
"71","['12','43','24','73','59','89','85','97','84','44','7','5','47','14','30','80','60','40','27']"
"72","['41','57','25','80','24','63','65','17','7','70','10','90','97']"
"69","['2','33','63','23','28','4','71']"
"70","['15','24','14','32','7','71','44','58','83','86','82','98','87','88','99','81','88','49']""68","['23','41','16','19','43','47','62','12','18','39','20','40','80','31','79']"
"67","['85','12','36','30','1','56','62','65','93','89','40','60','99']"
"66","['46','17','19','24','65','22','11','44','10','41','33','73','77','88','78','61','2','47','81','68']""65","['34','57','64','17','77','55','14','52','95','1','32','93','31','62','90','92','58','18','53','73']""62","['38','8','4','50','57','74','48','28','18','79','58','75','49','31','59','30','41','56','42','39']""64","['78','55','8','58','10','16','45','20','25','96','29','81','15','90','80','1','99']""63","['37','72','58','13','97','75','44','81','27','85','96','86','91','82','94','93','45']""61","['7','66','47','74','66','68','35','9','30','63','32','80','52','11','26','29','50','89','93','76']""60","['32','65','42','59','56','39','72','58','47','80','23','16','49','24','29','3','33','39','69','8']""57","['45','40','55','54','37','97','91','13','59','90','20','23','94','27','61','18','65']""59","['8','96','93','84','94','98','73','38','68','85','97','88','82','90','89','95','28']""58","['45','57','59','4','28','26','35','13','14','33','2','40','77','71','19','10','73','51','53','67']""56","['71','62','67','79','90','40','11','27','24','38','34','82','96','69','6','10','79']""55","['19','13','2','38','73','65','31','28','30','25','62','73','78','40','82','91','34','68','3','77']""54","['15','58','23','25','42','19','45','11','50','87','16','82','83','92','99','90','30','76']""53","['43','68','16','66','13','9','55','73','67','80','57','48','35','63','15','5','81','58','41','74']""52","['65','38','71','1','56','49','19','33','50','88','93','98','99','86','89','90','87','91','92','7']""51","['33','25','4','41','33','39','65','73','46','72','1','73','58','89','27','56','19','75','56','6']""50","['85','98','86','95','97','92','82','99','93','90','1','19','57','63','54','74']""49","['19','4','3','67','80','7','43','32','21','58','87','86','24','98','70','50','81','47']""48","['18','25','1','70','40','74','59','92','100','87','98','82','81','93','95','90','67','71','50','69']""47","['2','28','3','15','8','10','73','58','56','64','44','3','68','25','34','14','21','33','71','63']""46","['18','16','19','67','58','59','9','10','71','70','42','14','69','21','25','13','65','45','45','69']""45","['17','48','98','91','89','85','85','54','75','61','64','69','93','55','36','49','56','87','16','34']""44","['34','52','16','74','73','40','14','87','96','84','92','25','81','91','39']""40","['48','36','29','46','54','17','53','59','72','77','70','14','10','74','30','27','51','61','13','65']""43","['27','62','13','62','37','12','31','5','30','34','36','35','77','38','81','82','86','95','87','72']""42","['5','45','53','5','17','63','78','40','19','6','1','56','73','80','29','28','54','72','12','7']""41","['44','56','74','56','20','13','72','83','87','92','88','82','90','95','85','89','57','80','1','61']""39","['1','72','56','3','38','2','42','44','67','56','77','58','16','15','88','6','70','59','21','74']""36","['46','29','66','38','39','89','87','26','3','82','98','85','75','74','77','68','34','49','20','69']""37","['35','16','38','21','19','27','9','56','13','27','14','59','3','44','57','18','2','12','49','67']""38","['64','33','2','63','24','53','37','73','47','51','48','75','30','52','61','18','36','4','65','68']""35","['38','25','51','33','52','62','41','95','91','96','88','44','77','14','28','30','39','69','10','66']""33","['32','26','93','81','96','100','88','83','99','90','86','36','42','3','48','7']""31","['27','33','28','74','16','48','73','17','14','15','29','53','5','23','4','58','2','42','67','74']""32","['36','15','84','83','92','87','81','95','86','97','94','82','91','97','24','65','57','80','66']""28","['33','27','2','44','12','77','92','37','54','4','54','3','86','1','11','26','40','96','18','46']""30","['13','69','42','25','67','22','45','3','19','66','63','35','68','95','55','4','86','90','82','69']""34","['15','48','37','28','37','18','8','60','56','92','58','67','93','45','81','85','85','10','97','54']""29","['43','41','24','9','15','41','88','91','100','92','98','81','86','99','82','82','8','71','76','66']""27","['16','43','34','42','6','21','73','50','38','49','85','5','12','47','71','40','100','60']""26","['45','58','24','7','4','7','15','16','66','12','36','48','37','11','21','17','20','34','61','73']""25","['14','74','94','95','99','83','89','51','17','66','69','42','67','30','70','19','5','62','41','23']""23","['39','58','49','32','43','71','24','74','3','48','2','72','13','69','92','52','70','16','42','66']""21","['7','17','19','56','18','13','9','70','20','66','41','59','80','58','10','55','33','14','29','75']""19","['46','15','64','28','34','13','74','43','84','47','84','85','73','63','60','70','1','40','12','7']""20","['27','54','63','6','16','66','8','3','71','29','63','22','8','33','80','23','69','35','70','78']""22","['36','26','97','98','92','93','20','50','1','42','78','7','71','61','12','32','84','28','64','5']""17","['99','89','97','38','78','87','92','93','86','84','95','27','46','22','64','77']""18","['6','12','54','76','84','92','89','94','99','81','83','82','85','83','69','38','72','2','30','65']""16","['38','79','81','91','97','92','32','77','1','57','23','67','53','82','63','87','34','21','98','64']""24","['18','35','45','12','34','48','26','33','55','46','10','59','8','39','69','23','59','3','13','72']""15","['48','38','86','95','89','83','97','59','55','23','64','61','47','51','7','56','42','62','26','5']""14","['17','67','57','48','69','42','86','95','100','92','94','85','99','98','96','89','40','32','10','74']""13","['59','69','69','32','18','46','19','42','28','14','76','75','35','95','7','99','71','58','86','72']""12","['65','66','24','44','38','36','51','25','61','20','71','68','46','97','95','100','92','83','35','74']""11","['56','53','22','33','33','5','27','75','59','50','22','30','89','90','13','12','48','16','70','67']""10","['6','87','89','71','79','92','83','82','91','100','93','98','30','27','64','32','66']"
"9","['60','53','18','62','41','1','28','71','74','50','30','73']"
"8","['77','74','45','33','49','39','29','30','50','80']"
"6","['83','84','92','93','90','20','41','14','73','72','1','75','65','51','11','61','29']"
"7","['6','35','95','100','81','92','71','56','90','80','91','98']"
"4","['15','66','56','6','44','68','73','77','42','10','75','31','11','8','72','46','70','50','35','68']""5","['98','55','27','82','3','35','22','17','56','62','16','4','25','46','96','71','45','20','50','1']""3","['55','14','32','34','45','49','96','71','20','50','63','5','10','70','40','11','98','92','67']""2","['26','29','15','19','46','23','1','7','8','60','14','79','72','20','62','85','73','70','74','67']""1","['46','69','27','41','9','6','45','5','4','56','53','20','50','70','55','49','4','36','1','7']"
"79","['35','52','51','30','10','20','68','70','69','34','38','11','56','67']"
"78","['11','83','62','53','17','100','98','20','30','50','33','71','35','29','27','63','60','1','91']"
"77","['97','22','46','86','92','17','100','50','20','98']"
"76","['1','11','50','13','58','19','23','16','25','90','30','80','54']"
"75","['9','67','19','83','95','89','91','59','41','20','56','21','30','50','32','13']"
"74","['66','38','46','61','20','51','12','50','70']"
"73","['37','1','71','60','53','74','9','50','90']"
"72","['59','7','69','28','76','13','20','51','86']"
"80","['90','65','25','88','94','90','45','33','29','50','30','8','70','10','31','74']""71","['24','97','84','44','7','80','15','11','2','63','23','28','69','30','50','70','27']""70","['15','14','32','7','71','83','82','88','99','88','22','91','42','53','57','25','68','69','45','44']"
"69","['21','39','68','20','26','35','86','4','66','30','80','40','90']"
"68","['51','47','38','56','35','15','30','71','41','8']"
"65","['94','53','46','10','60','85','69','38','54','84','18','20','62']"
"67","['70','10','69','68','11','30','79']"
"66","['20','32','92','83','100','82','10','90','70','98']"
"64","['55','16','25','29','80','1','70','92','77','91','32','67','100','40','60','10']""63","['13','44','86','82','61','89','87','93','72','2','3','28','33','47','30','70','62','37']""62","['4','50','57','74','18','75','49','59','41','56','42','39','15','1','77','88','67','56','6','8']""61","['66','35','9','32','29','22','41','4','55','20','56','1','44','72','90','60','50','68']""60","['58','47','16','24','3','40','13','15','41','100','6','12','5','27','30','71','69']""58","['57','35','13','14','33','40','77','71','19','10','73','53','67','89','56','100','99','62','93','59']""59","['73','38','28','54','33','92','4','86','77','93','87','84','90','88','85','85']""57","['45','40','55','13','59','23','27','61','18','73','68','93','52','53','31','34','2','76','32','54']""56","['67','40','27','24','82','96','6','57','50','12','39','80','47','60','16','79','62','69','34','71']""52","['38','1','49','19','33','50','88','93','89','87','7','48','22','30','61','18','23','69','92','65']""55","['13','78','34','3','41','36','1','49','20','90','50','70','2','51','17','42','73']""53","['16','55','48','35','15','58','41','56','32','96','97','90','83','84','98','100','86','87','93','68']"
"54","['85','1','80','23','50','76','20','93']"
"51","['33','25','4','33','39','73','46','73','89','27','19','56','6','80','44','17','22','60','94','41']""50","['85','86','99','1','19','63','54','74','17','81','77','2','67','53','28','82','97','57','93','95']""49","['4','80','7','43','32','21','98','70','81','47','64','71','44','73','28','56','8','63','86','19']""48","['18','70','92','87','98','81','93','67','71','50','69','85','53','43','41','28','4','73','14','59']""47","['10','68','25','34','14','21','86','87','24','67','49','50','36','27','96','98','15']""46","['18','13','45','1','80','23','95','48','3','2','33','77','28','70','61','67']""43","['27','13','62','37','31','30','36','38','81','86','95','87','72','65','94','92','91','25','98','62']"
"44","['57','53','88','88','91','70','92']"
"41","['74','56','83','87','92','88','82','95','85','89','57','61','93','30','47','73','52','66','26','13']""45","['48','91','54','64','49','16','34','72','97','94','63','10','50','20','81','15','17']""42","['53','5','17','78','80','72','7','94','85','99','90','92','89','81','93','96','86','35','100','56']""40","['48','29','14','74','51','61','13','94','99','84','85','87','88','90','81','100','99','72','21','54']""38","['33','63','24','53','37','73','48','30','52','61','18','65','68','41','31','80','90','71','20','64']"
"39","['16','21','74','31','79','81','40','73','52','84','63','100','2']"
"37","['19','27','14','44','57','18','49','36','28','86','3','72','33','93','63','10','50','20','35']""36","['46','29','89','87','3','82','98','85','75','77','34','49','69','19','70','16','9','72','58','66']""34","['37','18','60','92','10','55','98','87','90','80','99','81','97','82','86','48']""33","['26','81','96','88','83','86','42','3','7','63','11','71','12','61','45','28','29','95','90','32']""35","['41','95','91','44','77','10','66','93','92','89','98','87','97','94','57','23','52']""31","['28','16','73','17','29','53','5','23','4','58','2','42','74','82','43','39','93','38','97','74']""32","['84','83','87','97','82','97','24','57','80','66','78','35','62','47','77','33','88','10','79','36']""30","['13','42','25','67','22','45','3','19','63','95','55','82','69','36','74','71','41','46','89','69']""29","['24','9','91','81','82','71','76','30','40','95','20','14','61','72','1','6','90','10','51','41']""28","['27','37','54','40','96','89','88','93','97','68','84','59','90','20','91','100','65','63','69','44']""27","['50','38','49','85','32','72','56','65','59','84','24','15','7','71','70','30','21']""26","['45','58','24','4','7','15','16','66','36','21','17','61','73','18','90','93','96','88','99','7']""25","['74','95','83','89','51','66','69','42','67','30','70','19','5','49','13','16','39','32','62','99']""23","['43','24','2','92','52','62','41','17','14','94','25','40','81','91','15','100','73','99','58']""24","['34','33','55','23','13','72','93','91','96','94','87','90','100','85','86','100','77','7','70','59']""22","['26','97','98','93','20','50','78','61','12','32','84','28','5','90','17','46','86','94','87','36']""20","['54','6','16','8','3','63','22','8','80','23','69','70','78','83','17','91','62','53','11','66']""21","['17','18','13','9','70','80','58','10','55','33','14','29','75','91','4','90','91','99','97','7']""19","['15','28','34','13','74','43','47','84','85','73','60','1','12','93','54','50','36','99','100','46']""18","['12','76','92','89','94','99','81','83','82','83','72','2','30','40','14','27','57','77','91','6']"
"17","['78','87','84','64','91','81','85','81','98','98','95']"
"16","['79','97','1','57','23','53','82','63','87','34','21','98','64','78','45','15','99','8','58','38']""15","['86','95','97','59','55','23','64','61','47','7','56','42','5','22','91','20','45','30','4','48']""14","['17','57','69','92','85','99','96','89','40','32','10','74','27','58','33','31','86','98','94','67']""13","['59','42','35','99','72','24','31','59','82','83','9','56','90','60','30','69']""12","['65','24','44','36','25','68','97','95','100','92','83','35','74','94','90','56','98','60','86','71']""11","['33','33','27','75','50','22','89','90','12','48','16','70','67','21','9','37','58','3','73','53']""10","['79','93','27','64','66','43','49','22','32','55','60','80','77','25','100','90','20','87']"
"7","['6','4','1','41','46','27','1','23','73']"
"8","['80','66','35','56','47','20','49','88','50','75','67','62','10','70','92']""9","['18','62','41','28','30','32','48','11','26','12','34','86','82','1','71','60','53','74','9','73']""6","['83','84','41','73','75','65','11','29','66','98','8','41','88','86','32','94','20','92','14','93']""5","['56','62','95','1','100','89','83','38','26','51','15','90','80','69','71']""4","['6','44','73','77','42','10','75','31','11','72','46','70','50','1','36','60','62','52','56','68']""2","['29','23','14','20','85','70','90','97','94','96','93','92','95','100','88','82','34','3','98','46']""1","['5','53','55','36','7','17','16','82','96','10','19','81','31','64','56']""3","['71','5','11','81','86','82','84','97','89','94','100','88','30','72','22','60','59','32']"
"79","['35','38','7','15','2','26','10','69','68','30','40','60','67']"
"78","['11','62','53','17','100','98','20','30','50','33','71','35','29','27','63','60','1','91','83']"
"77","['22','46','86','92','17','100','50','20','98','90','60','40','97']"
"76","['1','50','13','19','30','85','85','10','34','81','87','83','88','89','97','93','82','98','80']"
"73","['55','27','100','62','12','74','9','50','9']"
"75","['67','89','20','50','58','14','32','9','21','85','82','98','100','96','93','94','85','91']"
"74","['68','71','8','29','80','4','16','93','23','82','60','1','61']"
"80","['65','25','88','90','45','33','74','12','66','22','82','51','20','8','50','70','30','29','10','94']"
"72","['59','7','69','28','13','20','51','86','90','30','60','76']"
"71","['39','57','10','80','50','51','26','90','38','15','5','30','44']"
"70","['32','7','99','42','69','61','12','38','51','46','74','30','10','90','87','92','98','89','14']"
"69","['82','24','72','31','42','13','90']"
"68","['55','15','53','72','10','73','4','71','41','77']"
"67","['68','40','2','30','26','7','79','50','10','80']"
"65","['85','84','18','62','4','56','75','10','69','93','92','48','30','33','38','52','90','80','91','94']""66","['100','10','50','30','3','72','75','60','71','17','91','23','78','1','83']""63","['13','44','61','89','87','2','28','47','30','70','62','11','65','4','16','38','85','51','27','82']""62","['6','69','46','38','40','33','68','98','13','25','92','31','43','70','21','41']""64","['16','29','70','32','67','23','30','89','60','53','24','31','68','63','38','50','55']""60","['47','16','24','3','13','12','27','69','90','39','86','26','20','35','68','4','21','5','15','58']""61","['9','32','29','4','55','56','1','72','50','51','81','15','84','38','74','30','49','41','22','66']"
"59","['73','77','72','33','24','94']"
"57","['40','13','59','23','27','61','68','52','53','31','2','32','54','80','1','85','50','34','93','55']""58","['13','14','33','67','100','99','62','84','90','81','92','2','40','23','50','80','20','57']""56","['40','34','71','43','28','85','17','72','90','19','82','64','7','1','50','20','10','96']""55","['13','78','41','36','49','50','70','2','51','42','53','71','9','37','74','17','20','34','1','73']"
