"ID","Table"
"5","['23','17','47','14','25','35','45','16','23','9','61','18','15','52','2','5','60','50','40','67']""4","['27','29','17','38','40','40','57','12','39','12','31','43','65','41','42','21','14','30','4','58']""3","['6','56','56','67','87','90','96','83','72','100','81','93','79','85','55','15','69']""2","['19','29','28','28','39','69','40','26','8','33','23','11','12','41','64','13','2','40','10','69']""1","['56','47','35','38','90','80','97','73','85','72','83','88','86','8','44','31','34','84','92','6']"
"70","['21','42','11','8','27','60','61','2','23','5','34']"
"69","['2','40','31','42','25','26','44']"
"68","['16','90','70','81','51','31','32','62','92']"
"66","['23','22','2','58','53','60','20','11','31','70','81','1','61','41','75']"
"67","['86','5','60','50','40','70','31','51','62','53','90']"
"65","['11','33','90','73','98','92','96','74','89','79','84','82','72','99']"
"63","['75','79','88','85','89','93','71','73','97']"
"64","['51','100','42','29','70','50','63','17','80','30','20','31','11','82','92']""62","['55','4','86','94','96','82','91','87','97','81','80','99','98','75','58']""61","['4','34','36','44','65','24','74','32','62','3','76','19','64','96','61','10','60','50','51','63']""59","['7','14','44','12','52','89','8','60','50','11','22','13','54','4','56','49']""58","['16','27','21','54','19','80','11','41','92','4','20','62','22','12','2','64','34','45','48']"
"60","['85','72','100','87','77','73','92','94','88','99','86','71','89']"
"56","['39','27','99','83','41','80','82','12','20','50','61','51','31','32','53','4']"
"57","['30','41','43','80','21','62','35','61','31','72','32','52','53','82']"
"55","['14','22','13','100','71','1','41','11','72','2','81']"
"54","['44','29','72','3','62','50','1','91','74','83','79','92','89','74','44']""53","['29','19','13','51','77','86','98','69','41','66','94','9','39','37','93','84','43','99','44','58']""52","['37','26','15','9','55','34','6','80','93','58','32','90','43','100','67','52','30','70','60','46']""51","['48','1','17','71','67','64','40','20','30','60','50','21','70','36','45','82','66','58','55']""50","['24','28','53','45','7','9','17','95','98','97','83','94','77','6','11','1','70','20','82','59']""49","['27','28','37','46','19','9','24','43','98','59','60','50','20','30','11','51','48']""47","['37','28','37','24','50','60','61','33','23','14','100','10','81','91','51','1','82','32','46']""48","['87','96','83','89','7','13','54','66','42','58','20','80','90','40','30','71','11','31','41','99']""46","['35','16','26','18','39','17','18','69','37','3','33','61','45','51','52','64','67','1','21','6']""45","['67','25','37','24','47','9','77','99','74','88','78','83','75','9','70','50','31','5','40','9']""43","['27','5','17','47','61','44','7','26','97','95','75','79','89','85','76','57','32','69','73','56']""42","['16','45','3','38','68','83','22','42','70','97','89','85','82','74','76','81','93','96','57']"
"44","['8','30','79','99','70','10','60','54','1','19']"
"41","['37','27','19','48','38','8','20','42','53','56','55','21','67','51','52','30','60','40','69','59']""40","['16','48','17','16','44','4','8','3','66','61','50','11','5','70','55','23','62','36','47','49']""39","['35','5','35','5','66','70','28','61','74','99','97','94','73','89','56','33','38','68','6','55']""38","['16','28','59','9','54','10','23','63','36','85','76','73','77','88','72','89','100','71','87','6']""36","['26','67','28','19','18','69','44','14','30','65','50','60','57','68','91','53','10','72','42','67']""37","['67','18','57','46','27','39','39','9','62','40','38','70','12','21','8','30','55','82','41','68']""35","['17','11','98','74','99','79','82','96','90','76','81','86','80','83','71','76','39']""34","['26','28','8','22','30','31','63','43','67','70','60','20','50','21','61','51','11','47']""32","['4','38','47','49','55','17','29','57','9','43','54','63','30','37','46','5','20','8','10','67']""31","['38','6','39','15','23','13','24','61','85','99','90','93','79','96','86','77','75','88','6']""33","['38','19','19','49','11','52','10','43','37','86','96','81','99','88','76','85','95','82','80','56']""30","['37','29','47','48','29','58','37','28','8','32','64','45','20','40','33','63','70','22','67','67']""27","['19','15','17','16','18','37','9','40','31','42','52','53','61','64','51','33','8','3','50','37']""29","['23','57','57','49','20','10','91','34','83','90','77','87','92','93','86','84','97','99','6']""28","['17','39','46','26','55','56','47','68','51','33','41','62','30','66','68','63','16','61','4','59']""26","['39','49','54','15','68','67','25','14','9','11','32','65','21','10','27','69','12','53','62','68']""25","['74','77','7','81','91','71','96','88','98','94','100','72','90','87','94','85']""23","['44','19','46','19','48','8','31','50','88','85','90','81','75','84','96','80','87','82','99','49']""24","['14','26','42','44','22','47','51','67','48','71','74','85','92','86','75','88','81','78','97','36']""22","['48','58','16','48','49','58','9','24','60','53','35','44','4','59','54','45','22','10','70','67']""21","['38','47','37','9','5','7','81','72','1','89','82','86','93','77','80','79','69']""20","['19','3','3','48','17','19','69','99','89','97','73','86','98','74','56','22','71','2','66','54']"
"19","['45','20','65','92','76','17','19','70','81','44','90','80','60','46']"
"18","['47','45','25','5','15','4','68','44','28','14','42','22','35','11','52','59','65','78','49','65']""17","['57','5','8','74','85','87','79','83','62','13','40','56','4','23','64','2','90','43','32','63']""16","['46','4','39','75','86','83','97','79','77','89','2','29','18','18','68','14','22','40','28','6']""15","['46','27','57','29','66','56','66','65','9','70','19','31','11','69','13','26','30','36','14','69']""12","['29','16','17','38','28','18','60','22','21','61','53','1','7','35','41','80','81','32','34','7']""14","['59','75','74','93','97','95','83','85','87','29','5','25','47','11','52','69','16','9','65','19']""13","['65','45','57','39','3','11','16','52','94','96','78','80','81','90','74','100','99','91','15','67']""11","['34','8','31','51','2','69','83','86','100','82','93','88','72','95','99','90','22','1','70','6']""9","['45','100','10','11','90','40','30','70','60','20','50','52','32','2','72']""10","['17','29','44','37','86','89','96','97','98','73','50','31','60','61','55','40','21','63','54','46']""8","['27','10','2','23','14','54','81','89','61','68','98','94','100','31','40','88','4']""7","['48','71','21','24','45','12','2','52','3','14','15','55','7','80','70','60','72']""5","['14','25','35','23','61','18','15','67','92','95','90','82','72','86','93','88','99','100','46','47']"
"6","['31','90','30','50','12','32','33','93']"
"1","['47','35','38','97','73','85','83','88','86','8','44','31','34','84','92','6','78','95','81','56']""4","['17','12','43','41','21','30','58','71','27','56','50','60','100','80','10','20','61','27']"
"3","['87','96','83','15','73','91','84','98','12','43','56']"
"2","['19','28','28','8','33','23','11','64','75','85','93','81','92','80','90','97','89','82','39']""70","['11','27','23','5','34','69','69','52','71','96','94','82','73','75','83','77','98','21']"
"69","['2','20','10','71','93','15','41','61','22','52','23','34','24','40']"
"68","['11','43','4','26','30','61','22','42','2','23','44','81']"
"67","['75','84','92','71','82','95','96']"
"66","['22','2','58','53','11','31','81','1','61','41','75','66','30','40','100','60','20','80','70','23']"
"65","['89','72','99','2','74','88','93','76','75','82','98']"
"63","['31','92','78','88','90','91','71','73','99']"
"64","['100','42','63','17','92','40','60','75','95','76','96','74','91','84','77','94','80']""62","['4','86','94','96','82','87','97','99','98','75','58','92','64','54','22','48','45','2','62','55']""61","['4','34','36','65','24','74','32','62','3','76','19','64','96','63','70','71','97','30','88','44']"
"60","['72','100','77','73','71','80','81','1','91','78','96','91','87']"
"59","['90','41','11','5','66','28','40','52','22','53','43','14','35','13']"
"58","['21','19','10','91','49','53','30','40','50','100','20','11','31','27']"
"56","['72','75','76','93','98','97','71','99']"
"57","['43','31','32','82','57','80','20','30','70','42','10','81','51','11','62']"
"55","['60','39','80','71','1','72','22','12','82']"
"54","['72','3','62','91','79','74','69','100','16','20','50','60','61','51','31','41','32','12','53','29']""52","['55','32','100','67','46','61','45','17','39','79','81','91','72','85','74','83','78','97','84','15']""53","['69','41','9','37','93','84','43','99','58','97','75','90','73','89','81','87','29']""51","['1','17','67','64','70','36','45','82','66','58','55','14','10','31','72','22','51','40','20','48']""50","['24','53','45','7','9','17','95','98','97','83','94','77','6','11','1','70','20','82','59','28']""49","['7','87','10','30','82','2','62','88','92','71','95','100','86','72','76','96']"
"48","['92','96','85','51','40','20','60','90','21','41','58']"
"47","['3','47','10','78','72','84','5','90','60','50','40','70','51','92','37']"
"46","['10','100','71','1','41','11','72','2','52','35']"
"45","['25','37','24','47','9','77','99','74','88','78','83','75','9','70','50','31','5','40','9','67']"
"44","['34','83','76','84','97','78','61','10','51','41','11','21','42','60']"
"43","['27','17','47','61','44','7','26','97','95','75','79','89','85','76','57','32','69','73','56','5']""40","['17','16','3','11','23','85','95','73','71','69','80','100','70','10','30','60','20','48']""41","['27','8','42','53','21','51','30','60','69','77','72','98','89','92','99','83','88','85','72','38']""42","['16','3','38','68','83','22','97','89','85','82','74','76','93','96','57','21','72','40','41','45']"
"39","['35','66','38','90','80','71','72','2','40','10','21','5']"
"38","['16','54','10','23','85','76','73','87','60','96','84','81','99','95','74','28']""37","['21','2','4','93','88','86','83','93','47','90','40','20','70','60','50','39']""36","['69','91','72','61','92','52','80','99','74','86','82','93','79','96','19']""34","['26','8','22','30','31','63','43','67','11','47','24','82','46','32','100','33','34','10','60','28']""35","['76','70','55','93','88','75','87','46','90','80','100','20','10','30','40','50','17']""33","['38','19','19','11','52','10','43','37','86','96','99','88','76','85','95','56','14','51','27','49']""32","['4','38','47','49','55','17','29','9','43','54','63','30','37','46','5','20','8','10','67','57']""30","['47','29','37','28','8','32','64','40','33','22','93','79','72','94','92','80','77','99','76','48']""31","['23','61','99','96','86','77','88','6','71','94','98','87','93','97','80','90','83','6']"
"29","['23','20','10','87','97','60','53','90','30','100','81','57']"
"27","['61','64','50','30','10','58','90','19']"
"28","['39','46','26','55','51','62','66','16','61','50','90','10','60','91','81','92','2','56']""26","['49','15','25','32','21','10','69','12','53','94','72','92','75','93','95','80','91','90','92','67']""25","['74','7','81','91','71','96','88','98','94','100','72','90','87','94','85','80','40','30','11','77']""24","['14','42','44','22','47','51','67','48','74','85','86','75','88','78','97','36','30','65','53','26']"
"23","['83','76','97','88','80','66','30','40','60','20','70','10','85']"
"22","['48','16','48','49','58','9','24','60','53','35','44','4','59','54','45','67','56','40','43','58']""21","['9','7','89','86','77','79','44','43','22','70','10','60','20','50','71','61','51','11','37']""20","['19','3','3','17','19','69','99','89','97','73','86','98','74','56','22','71','2','66','54','48']""18","['47','45','25','15','4','68','44','28','14','42','22','35','11','52','59','65','78','49','65','5']""19","['46','52','91','14','82','32','36','80','50','60','20','71','81','61','11','41','17']""17","['85','79','84','96','100','93','98','89','35','70','20','10','30','40','50','90','80','87']""16","['4','39','75','86','83','97','79','77','89','2','29','18','18','68','14','22','40','28','6','46']""15","['46','66','9','19','13','30','36','14','52','60','20','50','40','10','81','91','66']""14","['59','75','74','93','95','83','85','87','29','5','25','47','11','52','69','16','9','65','19','97']""13","['39','3','16','99','15','67','33','22','13','59','90','60','50','20','40','10','30','41','91','57']"
"12","['89','95','78','79','90','77','79','99']"
"11","['8','31','51','2','69','86','88','95','99','22','1','70','6','32','81','62','92','29','50','34']""10","['17','29','37','86','89','96','97','98','73','50','31','60','61','55','40','21','63','54','46','44']"
"6","['82','72','80','30','50','32','33']"
"9","['100','10','11','90','40','30','70','60','20','50','52','32','2','72','45']""8","['81','89','61','68','100','4','99','76','80','84','93','73','92','82','23']""7","['48','21','24','45','12','2','52','3','14','15','55','72','46','7','80','70','60','50','90','71']"
"4","['21','27','27','8','70','1','91','53','15','51','33','16','43']"
"3","['87','83','15','73','84','98','12','43','56','1','53','51','42','20','50','80','22','3','100','96']""5","['72','86','93','88','97','43','100','80','51','39','40','10','90','81','31','71','1','23']""2","['19','28','8','33','23','11','64','75','85','93','97','89','39','6','73','74','61','56','2','28']""1","['35','38','97','73','85','83','88','86','8','44','31','34','84','92','6','78','95','81','56','47']""70","['27','23','34','69','69','52','96','94','82','73','75','83','77','98','1','38','42','84','26','5']"
"69","['23','8','49','36','87','72','80','81','71','94','89','96','71','93']"
"68","['11','43','4','26','30','22','42','2','23','44','81','90','100','80','50','60','10','40','70','61']""66","['58','11','31','75','23','92','19','93','66','15','30','70','60','50','40','10','20','91','2']"
"67","['72','2','26','80','90','30','61','91']"
"65","['72','99','2','74','88','93','76','75','82','98','90','40','10','60','100','50','51','21','81','89']""64","['42','17','92','75','95','76','96','74','91','84','77','94','64','80','70','90','100','40','20','63']""63","['31','78','73','40','50','30','95','94','77','86','85','98','74','76','91']"
"62","['55','80','20','100','100','96','79','89','73','78','98','86']"
"61","['65','74','3','19','64','70','71','97','44','100','84','89','75','83','91','83','4']"
"60","['30','94','98','81','90','88','78','90','99']"
"59","['11','5','28','52','22','53','43','14','35','13','96','94','65','23','74','45','78','59','90','66']"
"58","['49','50','60','30','22','61','21','11','2','23','33','5','53']"
"57","['100','88','75','13','50','20','10','30','70','90']"
"56","['50','60','81','77','72','71','87','74','92','92']"
"55","['39','82','62','81','31','55','80','20','50','77','73','87','75','79','76','84','72']""54","['3','62','91','79','74','69','100','16','51','31','41','32','12','53','29','84','34','33','6','72']""51","['1','67','64','70','36','45','82','66','58','55','14','10','31','72','22','48','73','98','54','17']""52","['32','100','67','46','61','45','17','39','79','72','85','74','83','78','97','84','15','69','29','55']""53","['43','97','75','73','89','87','29','49','61','50','100','60','10','20','80','90','40','84']""50","['53','45','7','9','17','95','98','97','83','94','77','6','11','1','70','20','82','59','28','24']""49","['96','33','30','81','31','61','4','91','73','94','86','80','98','96','92']"
"48","['20','50','60','61','51','31','41','32','75']"
"47","['3','78','51','37','97','46','73','82','47','1','80','50','22','42','84']""46","['1','11','2','35','85','28','94','82','76','16','90','70','81','51','31','32','62','72']"
"45","['24','77','74','31','42','81','9','90','100','40','30','50','25']"
"44","['34','61','51','41','42','72','96','91','73','10','100','71','2','52','84']""43","['7','26','75','89','85','69','73','56','5','4','70','50','60','100','80','30','10','40','20','95']""41","['8','42','53','21','51','30','60','69','77','98','89','99','88','85','72','38','23','28','95','27']""42","['3','38','68','83','22','97','89','85','82','74','76','93','96','57','21','72','40','41','45','16']""40","['16','3','11','23','85','95','73','71','69','48','8','4','51','31','96','92','40','80','100','17']""39","['38','2','21','46','30','42','37','62','10','70','60','50','100','20','35']"
"38","['74','41','83','3','91','98','82','81','85','80','97','10']"
"37","['2','37','74','85','97','78','70','60','50','20','10','61','51','11','93']""36","['91','72','92','52','99','74','86','82','93','79','96','19','90','70','2','100','51','18','1','69']""35","['93','88','75','46','17','2','23','4','63','81','79','96','95','83','72','92','76']""34","['32','71','94','84','74','95','92','99','11','100','90','41','82','72','12','83','93','31']""33","['19','11','52','86','96','88','76','85','95','6','90','30','70','20','50','40','60','80','100','19']""32","['4','38','47','49','17','29','9','43','54','63','30','37','46','5','20','8','10','67','57','55']""31","['61','99','96','86','77','88','6','71','94','98','87','97','6','52','11','41','16','31','80','23']""30","['29','37','28','8','32','64','40','33','22','79','94','77','99','76','48','21','41','70','19','47']""29","['53','81','42','21','4','32','61','100','80','78','90','79','76','72','77','99','77','23']"
"28","['72','2','90','40','10','81','31','21','82','92']"
"27","['93','84','76','99','89','77','97','86','79','98','36','81','82','61']"
"25","['7','71','88','100','72','94','80','30','11','75','82','76','92','97','96']""26","['10','69','53','94','75','93','95','60','70','24','50','71','81','61','52','2','49']""23","['83','76','88','80','66','30','40','60','20','70','10','85','50','100','90','8','1','5','97']"
"24","['67','75','65','96','84','50','10','60','91','81','61','51','2','86']"
"22","['9','35','44','54','67','56','40','43','88','95','99','76','71','90','73','77','94','73','48']""20","['19','3','17','19','69','99','89','97','73','86','98','74','56','22','71','2','66','54','48','3']"
"21","['43','91','78','87','93','93','76','99','95','100','84','97','86','71']"
"19","['46','52','14','11','27','35','70','87','84','19','90','10','71']"
"18","['45','25','15','4','68','44','28','14','42','22','35','11','52','59','65','78','49','65','5','47']""16","['75','83','97','18','18','14','40','28','6','42','10','60','70','50','20','81','61','51','11','39']""15","['13','66','100','77','79','99','78','90','72','98','80','72','61','52','53','1','66']"
"17","['80','51','21','70','60','30','91','90']"
"12","['89','78','79','77','79','99','92','96','85','84','80','74','12','90','50','70','81','82','72','95']""13","['67','22','59','57','84','75','85','73','76','79','98','89','89','71','96','92','53','93','99','91']""11","['86','70','32','81','62','92','29','50','34','79','76','80','94','77','67','51']""14","['59','75','74','93','83','85','87','29','5','25','47','11','52','69','16','9','65','19','97','95']""10","['86','96','98','73','31','21','63','46','44','38','80','100','70','91','41','11','81','29']""9","['100','10','90','40','30','70','60','20','50','52','32','2','72','45','51','83','61','67','78','11']"
"5","['85','83','70','10','60','20','50','71','21','61','51','11','97']"
