"ID","Table"
"62","['59','47','27','42','19','26','17','6','77','57','31','53','8','66','64','60','10','76','1','72']""61","['59','7','56','18','45','45','10','47','46','76','38','33','20','49','51','63','32','54','1','73']""60","['28','2','48','39','19','30','6','53','45','86','97','94','100','79','90','85','95','84','100','5']""57","['34','8','12','45','54','34','38','37','14','5','34','56','52','3','31','13','65','63','15','9']""56","['28','34','17','59','33','59','36','39','55','75','58','76','3','20','70','40','1','23','61','63']""58","['26','45','16','71','47','45','6','59','67','67','77','22','78','65','5','44','52','44','62','76']""59","['62','7','54','34','55','65','35','26','34','78','25','8','61','68','40','38','66','3','26','75']""55","['6','33','49','18','45','45','44','5','7','54','32','1','24','31','61','60','73','7','27','74']""54","['24','75','55','67','68','19','56','69','66','78','42','59','15','31','62','18','52','68','17','78']""53","['37','27','35','65','15','70','6','19','9','57','21','61','32','23','1','70','53','20','40','8']""52","['47','28','33','54','30','11','72','51','40','92','82','98','94','71','20','60','21','59']""50","['46','8','27','5','5','7','46','6','57','10','40','23','52','58','32','70','69','59','6','9']""51","['65','27','70','86','91','95','92','87','99','38','10','2','69','60','40','41','72']""48","['56','46','2','23','5','6','25','24','25','38','57','47','20','40','41','75','7','64','36','63']""49","['28','67','26','16','50','51','1','6','11','89','82','92','96','91','97','94','81','93','96','78']""45","['22','43','62','64','15','7','38','34','67','4','32','10','12','48','76','19','16','21','45','71']""46","['26','55','6','29','25','57','38','34','56','99','85','83','97','89','96','90','87','84','81','63']""47","['58','14','43','63','69','37','63','28','45','37','15','49','11','75','21','41','78','33','26','9']""43","['36','36','36','15','55','39','33','68','2','28','89','81','93','84','85','83','95','80','86','6']""44","['24','25','59','27','33','53','26','10','62','31','93','87','86','82','85','92','94','81','88','74']""42","['14','75','44','35','25','54','39','59','75','15','48','36','61','12','76','56','52','3','2','77']""40","['34','15','69','59','67','15','68','57','15','49','34','56','11','17','1','54','20','14','51','78']""41","['49','38','47','65','57','66','20','41','9','44','31','30','35','27','12','63','20','60','41','70']""39","['36','64','48','1','40','66','48','69','38','68','23','10','50','15','41','71','5','63','52','74']""38","['13','3','56','72','9','98','99','84','86','93','85','92','100','80','41','32','96','95','72','73']""37","['74','57','49','59','19','75','46','66','39','9','41','63','20','53','60','32','19','1','31','78']""36","['46','38','77','48','26','16','64','54','77','21','64','88','63','92','93','99','10','51','72','8']""35","['36','56','47','26','1','98','89','93','79','92','87','84','99','82','52','80','88','81','97','76']""34","['53','22','49','4','45','35','54','7','73','8','6','47','57','63','27','38','19','69','51','72']""33","['4','36','64','21','38','71','69','19','55','9','83','8','53','2','59','34','52','55','33','73']""32","['5','6','20','15','26','48','20','55','70','75','56','39','14','41','59','18','2','21','33','70']""31","['2','33','8','91','92','98','99','80','100','93','84','87','79','35','73','44','53','66','51','56']""30","['39','54','49','15','45','31','48','54','26','37','26','78','71','44','53','50','51','68','3','7']""26","['47','59','53','14','6','16','66','37','14','8','61','35','28','41','49','24','25','54','27','69']""27","['3','45','14','16','94','86','79','98','92','84','83','85','81','80','62','51','60','74','49']""28","['19','24','63','15','36','61','44','26','56','8','48','30','31','65','4','35','49','50','24','68']""29","['24','91','96','85','89','88','59','55','40','52','1','12','20','67','60','10','50','30','34']""25","['46','48','53','46','48','66','65','39','75','32','23','12','20','4','64','2','70','66','17','67']""24","['32','11','58','15','44','46','32','54','36','55','23','31','4','26','26','20','10','36','66','72']""23","['56','54','13','21','51','22','43','19','47','67','38','4','78','35','10','9','17','76','58','65']"
"22","['54','90','89','87','81','99','94','83','96','82','5','7']"
"21","['53','58','13','34','64','74','73','68','56','4','75','25','50','27','30','66','52','71','19','74']""20","['46','47','17','64','55','49','5','49','18','9','60','40','30','77','56','22','65','57','3','69']""19","['65','69','27','27','37','59','53','53','66','27','78','12','24','60','50','61','36','26','53','70']""18","['76','17','69','14','37','50','57','56','8','1','54','27','71','26','25','70','4','14','45','78']""17","['29','46','46','29','5','48','59','38','18','38','39','11','3','62','21','20','71','24','57','9']""16","['57','19','25','59','25','57','5','55','76','97','81','84','79','98','94','87','92','51','43','65']""15","['27','38','3','66','35','75','76','63','49','77','29','71','51','44','23','54','70','58','57','76']""13","['67','57','26','55','4','14','18','4','76','33','11','47','70','42','68','34','24','35','13','74']""14","['49','46','18','48','26','45','76','81','80','97','83','85','98','84','96','93','93','71','16','67']""12","['26','47','44','47','27','46','29','34','78','19','63','22','42','52','53','23','70','39','61','69']""11","['41','31','41','45','12','66','85','82','94','91','84','86','95','81','79','10','61','2','49','67']""10","['28','74','6','39','44','55','38','49','53','77','30','32','17','61','60','15','62','51','5','76']""7","['28','38','17','44','18','14','41','3','2','58','74','61','21','42','54']"
"9","['15','49','14','47','10','61','62']"
"8","['10','63','54','36','30','71','93']"
"6","['92','81','85','47','63','18','95','36','83','55','43','11','72','12','96']""5","['44','45','47','78','14','42','30','94','84','2','48','60','100','90','10','41','64']""3","['54','46','25','56','16','4','12','28','14','76','68','32','35','41','24','60','47','12','63','66']""4","['6','28','55','36','24','14','58','5','24','74','27','48','10','27','68','51','51','9','59','65']""2","['67','37','66','39','38','68','58','25','77','57','31','8','44','40','60','50','23','28','25','76']""1","['16','45','4','16','77','99','90','97','81','88','98','84','92','82','84','65','5','39','28','54']"
"78","['17','54','18','20','50','32','73']"
"77","['15','26','12','42','25','44','75','10','71','23','52']"
"75","['30','68','7','60','63','70','25','59','20','1','42','52']"
"74","['13','26','11','13','60','68']"
"76","['66','23','44','20','14','65','77']"
"73","['94','100','87','89','86','96']"
"72","['20','15','24','60','50','61','11','66']"
"71","['45','86','96','86','25','9','58','43','5','10','45','30','20','21','41','97']"
"70","['61','27','37','19','66']"
"69","['84','26','32','77','34','52','19','12','60','31','51','61','72','13']"
"68","['23','81','50','61','28','11','41','13','24','13','74','40','60','30','3']"
"67","['45','14','70','11','42','86','82','84','30','31','41','91']"
"66","['16','69','2','4','84','87','81','86','80','24','41','32','47','3','40','12','63','23','75']""65","['31','20','61','84','19','16','71','73','68','27','6','4','41','42','13','33','9']""64","['19','72','70','45','78','44','67','41','42','10','5','100','90','30','29']"
"63","['38','84','29','90','81','41','61','96']"
"62","['19','31','53','60','80','91','83','84','99','61','47','15','9','50','70','30','10','71','27']""61","['59','18','45','47','46','76','38','33','20','49','63','54','73','58','25','19','4','39','24','7']""60","['19','6','53','86','95','100','5','70','22','99','80','89','96','81','82','82','39']""59","['55','35','34','40','66','3','26','41','74','51','92','94','28','52','20','30','60','70','10','65']""58","['26','16','45','59','77','5','52','34','29','64','10','20','51','63','3','40','67']""57","['34','45','54','34','38','37','14','34','3','31','13','65','63','9','24','71','22','17','52','8']"
"56","['34','33','40','10','92','2','80','35','31','100','70','91','51','36']"
"55","['33','44','54','1','31','73','74','13','70','14','38','23','10','45']"
"54","['100','82','96','88','61','21','11','45','16','28','1','90','60','50','40','81','55']""53","['37','27','35','65','15','6','9','57','61','8','3','31','7','11','23','21','1','19','53','70']"
"52","['61','18','60','70','30','10','25','63','68','50','20','54']"
"51","['27','86','95','92','87','99','38','2','72','4','77','62','7','12','47','74','41','10','91','65']""50","['46','27','5','5','7','46','6','57','10','23','52','32','59','6','9','21','56','58','40','8']""49","['16','1','6','82','96','96','76','56','44','98','86','3','45','27','80','50','70','81','31','67']""47","['58','43','63','69','37','63','28','45','37','11','75','21','41','78','26','50','1','70','51','9']""46","['26','25','34','56','85','83','63','7','1','93','80','92','100','98','95','94','90','57']""48","['56','2','23','5','24','25','38','57','47','40','41','75','64','36','63','44','39','55','51','6']""45","['22','64','15','34','32','12','52','99','89','70','33','44','74','55','60','40','61','31','67']""44","['24','25','33','53','26','62','93','87','86','82','92','88','74','7','54','72','18','55','43','27']""43","['39','33','28','93','84','85','32','14','5','95','80','88','92','79','96','97','36']""42","['14','35','54','39','59','15','48','36','61','12','76','56','52','3','2','22','65','51','49','75']""41","['49','47','65','9','31','30','35','27','12','63','20','7','54','45','15','6','56','44','41','66']""40","['34','59','67','15','15','49','34','56','11','17','1','54','20','14','43','91','28','66','21','68']""39","['36','48','38','68','50','71','5','74','90','31','82','53','6','60','80','100','10','30','69']""37","['74','57','49','59','19','46','66','39','41','63','20','53','32','19','78','89','71','50','51','75']""38","['13','56','9','98','99','84','86','93','92','80','41','32','96','95','72','54','45','11','66','72']""36","['26','64','88','8','70','56','80','100','85','97','43','81','11','92','72','77']""35","['47','26','98','93','79','87','84','99','52','80','81','97','76','23','31','63','2','13','12','56']""34","['53','49','8','47','57','19','11','52','91','88','85','29','60','50','30','10','7']""33","['36','64','38','19','55','9','83','8','2','59','55','73','35','23','85','60','10','3','51','69']""31","['8','98','99','93','84','87','79','73','44','53','66','56','3','1','48','59','50','17','60','33']""32","['5','26','48','39','59','2','21','44','13','79','93','88','81','96','80','94','84','91','81','6']""30","['39','37','26','78','71','53','51','68','2','85','96','80','79','90','84','92','87','86','84','45']""29","['96','89','59','1','34','73','51','72','91','30','70','64','100','90','60','50','40','24']"
"27","['84','62','60','72','31','53','30','7','18','44','81','85']"
"28","['19','15','36','26','8','48','30','31','65','4','35','49','24','68','64','83','79','86','73','56']""25","['46','48','53','46','48','65','39','75','32','12','64','2','70','66','67','86','84','97','92','66']""26","['47','59','53','14','16','37','14','8','61','35','49','25','54','27','69','65','51','20','11','6']""24","['32','44','46','32','54','36','55','23','31','26','26','10','36','72','70','71','6','1','27','58']""23","['13','21','51','22','43','19','67','38','78','35','10','9','76','58','65','7','62','74','37','54']""21","['53','58','13','34','64','68','56','75','25','50','27','30','71','19','39','40','51','63','60','73']""19","['27','27','78','12','24','60','36','53','96','88','79','94','95','91','92','90','81','100','93','53']""18","['69','14','57','56','8','1','27','71','26','25','4','14','45','40','74','31','9','62','12','76']""17","['29','46','29','5','48','38','18','38','39','3','62','21','20','24','15','14','47','10','49','59']""22","['54','89','87','99','83','96','5','48','21','20','31','42','72','23','26','94','82','90','22','7']""20","['46','17','55','49','5','49','18','9','60','40','56','65','57','69','41','66','29','50','73','64']""16","['25','25','57','5','55','76','97','81','98','94','87','92','43','65','6','64','56','23','17','59']""13","['4','76','33','70','34','24','35','74','21','26','31','60','69','20','50','30','55']""15","['77','29','23','54','70','58','57','88','79','91','81','92','85','95','82','80','98','89','36','76']""12","['44','47','27','46','29','78','63','23','98','99','82','88','80','86','91','79','83','95','53','47']""14","['18','26','97','85','98','96','16','67','86','94','91','79','92','90','88','87','52','49']""10","['28','39','44','32','61','5','81','80','85','95','92','91','99','98','84','93','49','35','3','74']""11","['41','45','12','85','94','79','10','61','2','49','67','48','93','50','83','23','80','71','95','66']"
"7","['60','29','53','19','34','50','30','70']"
"6","['96','99','100','51','63','75','64','48','30','31','71','1','55']"
"9","['57','32','85','64','68','19','42','70','20','11','75','58','45','47','10','33','61']""8","['54','93','70','80','100','52','37','57','32','6','59','9','50','51','1','11','43','14','63']""5","['44','45','47','78','14','94','84','2','48','38','50','65','40','22','9','68','1','41','42','64']""3","['25','16','4','28','35','66','77','83','58','61','11','50','13','30','80','90','70','56']""4","['28','55','36','24','14','58','5','24','74','48','10','27','51','9','65','12','77','57','47','59']""2","['37','38','31','40','50','28','99','82','97','95','89','91','90','88','87','17','55','10','51','68']""1","['16','77','99','97','88','98','84','82','84','65','5','39','54','70','58','41','68','74','7','4']"
"78","['17','18','20','50','32','73','89','94','96','100','87','86','54']"
"77","['42','44','71','29','66','30','60','50','11','88','80','26','36','100','75']"
"76","['25','74','4','70','73','23','82','91','15','80','30','81','61','92']"
"75","['3','66','50','51','37','40','1','31','20']"
"74","['68','51','17','12','63','91','5','3','10','80','81','41','2','13']"
"73","['100','87','89','96','70','30','39','56','64','21','10','41','61','1','42','94']"
"72","['11','47','4','12','86','40','96','56','38','100','10','51','24']"
"71","['45','86','86','25','9','58','43','5','10','45','30','20','21','41','97','60','40','96']"
"70","['11','35','87','86','34','60','30','7','50','40','10','20','90']"
"69","['19','12','4','18','36','80','90','10','30','55','23','2','33','40','21','34']"
"68","['24','14','91','20','34','82','55','38','2','90','23','94','50']"
"67","['40','12','33','31','55','45','30','20','80']"
"66","['90','10','67','49','11','30','81','31','41','91']"
"65","['4','63','14','15','74','60','70','10','20','86','7','99','51','40','73']""63","['38','84','29','81','41','61','96','60','50','70','30','43','52','51','14','8','80','100','40','90']"
"64","['41','10','21','62','32','68','1','5','60','100','90','70','30','42']"
"62","['91','84','99','27','49','16','97','54','31','95','85','90','80','93','88','100','98','98','19']""61","['18','46','76','38','33','19','39','24','22','32','58','70','64','9','50','30','10','71','41','59']""60","['86','95','5','70','22','99','89','96','81','82','44','48','59','15','48','66','85','23','82','19']"
"59","['63','51','73','14','48','4','70','41','42','13','33','77']"
"58","['26','3','82','34','84','98','97','36','72','27','32','24','60','50','61','11','59']""57","['34','38','34','3','31','24','71','8','10','93','26','7','80','46','90','70','81','41','61','54']"
"56","['80','26','58','4','3','30','60','70','40','90']"
"55","['63','48','31','6','100','80','40','99']"
"54","['40','86','89','20','96','78','60','28']"
"53","['9','7','87','90','80','91','83','96','79','24','93','27','70','81','11','15']""52","['61','18','60','30','10','25','63','68','50','20','54','81','1','33','45','82','96','55','16','70']""51","['77','62','74','41','91','65','3','88','34','96','80','89','98','94','81','100','81','95']""50","['27','5','46','23','52','32','56','58','13','20','24','55','68','80','90','60','70','57']""49","['45','71','51','80','97','92','94','18','26','14','90','70','91','81','86']""48","['2','23','5','24','25','38','57','47','40','41','36','44','39','55','6','97','88','95','89','56']""47","['43','37','21','41','26','1','70','51','65','17','30','88','98','53','99','12','80','60','91','63']""46","['25','34','85','83','63','1','93','92','98','95','94','57','17','14','65','45','36','9','34','56']""45","['15','32','89','67','91','81','1','33','31','80','78','53','85','30','90','10','20','92','64']""44","['24','33','53','26','93','87','86','82','92','88','74','54','72','55','43','50','51','80','9','25']""43","['39','33','93','84','14','5','95','79','96','36','77','60','10','77','91','50','34','16','64','28']""42","['14','12','2','51','94','85','96','95','97','100','90','32','10','64','30','60','50','70','40','59']""41","['9','63','45','66','68','37','82','91','87','94','80','86','96','89','83','65']""40","['15','15','49','34','56','11','17','1','54','14','43','28','66','21','68','13','81','12','3','67']""39","['38','68','5','74','31','82','53','60','69','42','61','26','72','84','77','51','47','57','71','48']""38","['9','98','99','84','93','92','80','41','32','95','54','45','11','66','50','15','61','81','16','13']""37","['59','19','39','19','89','71','75','23','22','83','87','90','80','95','91','86','100','94','84','74']""34","['47','11','52','91','45','1','32','58','4','55','21','40','69','80','100','90','20','50','57']""36","['8','56','85','97','43','81','92','72','77','52','40','20','33','14','15','76','11','88','80','64']""35","['87','76','23','31','2','13','51','10','46','100','85','89','99','92','96','86','88','93']""33","['83','8','59','35','3','51','98','87','1','31','80','100','70','91','39','67','50','6','64']""32","['26','48','39','59','2','21','13','79','93','81','96','94','84','81','99','31','1','30','75','5']""30","['51','68','84','87','86','84','45','95','89','82','99','98','93','91','34','52','26']""31","['84','79','44','66','59','50','17','33','19','82','92','86','89','97','95','85','82','93']""29","['89','59','1','34','73','51','70','64','24','44','36','71','36','10','32','31','90','91','72','96']""27","['62','60','72','31','53','30','7','18','44','81','85','10','90','80','50','84']""26","['47','53','16','37','14','8','61','35','49','25','27','65','51','20','11','80','91','44','60','59']""28","['96','84','20','60','54','91','33','93','34','43','80','81','11','92','30']"
"25","['12','84','98','90','81','88','56','82','72','44','70','30','31','65']"
"24","['46','23','26','29','100','40','93','42','70','86','56','38','72','60','30','10','55']""23","['21','22','43','19','67','38','78','35','9','76','58','65','7','62','74','44','60','11','73','51']""22","['89','99','83','96','21','20','31','42','72','23','26','94','82','29','53','50','70','34','19','54']""21","['53','58','13','34','75','25','50','27','30','71','19','40','51','63','73','20','54','90','78','68']""18","['14','57','56','27','71','26','25','14','45','40','31','9','62','12','76','47','11','98','34','69']""20","['17','55','49','9','56','29','50','73','19','35','3','1','31','75','80','90','70','57']""17","['29','46','29','48','38','18','38','39','62','20','24','15','14','47','59','94','51','52','82','5']""16","['25','25','55','76','97','81','98','94','43','65','6','64','56','23','17','79','96','13','35','57']"
"19","['12','92','100','50','10','80','96','99','48','85','30','78']"
"14","['97','85','98','96','67','86','94','79','92','87','52','49','29','100','6','76','93','84','18','26']"
"13","['55','85','5','63','40','60','11','32','98','38','20','10','51','31']"
"15","['88','89','36','76','18','26','14','62','65','96','9','83','53','90','80','20','40','81','77']""11","['12','85','94','79','61','2','48','93','50','83','23','80','71','66','88','99','96','92','84','45']""12","['44','27','46','29','78','63','23','82','86','79','83','95','47','40','37','69','37','9','63','47']""9","['57','68','19','42','20','11','75','45','47','33','61','73','3','81','90','25','54','49','7','85']""10","['61','85','95','84','93','49','74','97','79','96','100','88','58','60','39']""7","['29','53','19','87','48','5','22','86','32','84','82','86','23','83','100','95','98','34','30','60']""5","['78','14','94','84','40','9','41','11','18','81','81','96','32','80','60','20','70','47']"
"6","['70','14','69','54','26','1','21','88']"
"3","['66','77','61','11','13','86','81','95','88','92','91','82','89','51','41','16']""8","['37','59','50','1','88','99','82','97','96','91','89','85','38','60','84','90','9']""4","['36','24','24','74','27','57','59','92','16','54','98','70','1','90','60','50','40','81','5']""1","['77','97','88','84','82','84','65','5','39','58','41','68','74','7','4','55','28','11','47','99']""2","['31','40','50','28','99','97','95','89','88','87','17','10','68','41','11','74','76','59','71','37']""78","['18','94','87','54','23','13','10','96','78','48','19','60','30','50','80','90','20']"
"77","['11','75','20','41','60','10','14','96','15','90','50']"
"76","['25','74','4','70','73','23','82','15','80','30','81','61','92','60','40','50','91']""75","['66','51','37','40','88','30','42','77','100','10','41','49','67','46','65','49','3','1','31','20']""74","['68','10','41','13','89','92','33','76','5','86','75','71','39','37','90','80','100','70','91']""73","['87','70','39','56','10','61','42','94','80','4','7','14','65','60','20','89']""72","['47','4','12','96','51','24','58','83','6','89','90','91','16','54','26','86','100','56','38','11']""71","['45','86','25','9','58','43','5','10','45','30','20','21','41','97','60','40','96','61','86']""69","['12','30','60','8','61','88','31','7','53','40','71','34','45','70','20','50','32','73','19']""68","['34','82','2','6','5','10','61','42','79','88','93','89','83','95','99','84','86','91']""70","['11','35','86','34','60','30','7','50','40','10','20','90','80','100','68','18','33','52','87']""67","['40','12','33','31','45','30','20','80','60','10','50','49','34','15','14','41','51','71','55']"
"66","['10','67','49','11','30','81','31','41','91','100','50','60','70','90']"
"65","['74','41','64','90','9','60','20','98','30','31','25','50','81','86']"
"63","['41','61','96','43','51','8','80','100','90','99','53','47','10','91','31','84']""62","['84','99','27','16','97','54','95','85','98','98','19','96','63','53','2','94','79','57','21','31']"
"64","['98','35','83','59','33','100','68']"
"61","['18','76','19','39','24','22','32','58','64','41','59','77','4','51','73','14','63','13','48','46']""60","['59','48','62','91','50','40','10','84','85','98','83','88','86','80','82']"
"59","['38','61','34','58','60','27','25','26','1','21','32','71']"
"58","['3','82','84','97','36','27','32','24','60','61','11','59','63','51','14','33','31','73','1','34']"
"56","['79','87','98','88','80','83','95','99']"
"57","['17','56','64','16','40','71','51','97']"
"55","['63','48','31','6','100','40','99','20','30','10','50','46','60','70','24','90','80']""52","['54','1','45','82','96','55','16','80','34','92','79','89','100','95','88','91','63']""53","['7','87','91','79','24','93','27','11','15','50','54','85','57','29','95','58','98','96','83','9']""54","['86','89','78','80','19','68','98','35','96','99','31','50','22','40','10','30','28']"
"51","['34','95','92','99','58','78','22','23','20','50','30','61','1','81']"
"50","['23','32','56','24','26','61','93','8','68','41','14','96','77','90','80','100','40','60','27']"
"48","['36','39','89','50','26','84','100','86','92','82','98','99','97','38']"
"49","['71','51','80','97','92','94','18','26','14','90','70','91','81','86','100','50','31','45']""46","['93','98','57','65','45','56','71','48','41','22','51','58','61','70','50','30','60','10','25']"
"47","['17','27','18','100','89','86','99','92','85','84','79','80','21']"
