"ID","Table"
"65","['56','23','32','93','96','100','81','78','93','22','61','38','22','49','3','30','51','41','70']""63","['34','18','25','45','19','21','11','23','46','60','31','4','48','27','8','30','10','40','47']""62","['55','68','80','79','93','76','89','95','87','77','91','98','86','94','100','78','57']""61","['44','2','27','33','12','31','41','24','65','28','54','74','52','45','47','62','30','59','64','73']""58","['43','4','25','46','60','71','66','33','19','89','98','96','81','92','97','95','75','91','91','47']""59","['35','37','74','53','37','43','27','16','26','61','31','64','71','57','17','30','22','39','44','8']""60","['37','35','36','46','48','58','61','51','1','39','33','17','29','73','70','20','30','49']""57","['51','47','35','22','50','42','17','58','13','48','67','26','69','74','37','1','27','2','50','58']""56","['33','59','36','7','51','36','66','61','6','8','35','1','62','28','40','35','10','26','68','72']""55","['62','13','47','60','33','16','39','2','80','97','91','94','90','99','96','87','92','95','68']""53","['49','38','13','44','49','45','32','17','55','20','52','11','40','65','21','18','22','13','55','58']""54","['24','63','68','57','58','21','11','56','73','71','31','43','66','11','16','1','47','57','56','69']""52","['46','48','9','15','41','50','68','54','55','26','90','85','84','86','77','100','75','89','98','8']""51","['49','28','19','29','43','11','73','6','40','98','82','83','96','75','91','93','95','94','83','7']""50","['39','17','49','35','48','44','43','28','65','35','55','30','22','15','60','20','18','33','43','69']""49","['64','16','30','52','82','83','85','80','90','92','95','87','76','79','93','75','7']""47","['27','35','2','39','24','45','68','38','35','67','19','18','46','53','13','1','50','6','3','9']""48","['32','15','49','35','22','56','32','68','73','44','98','82','96','76','91','93','95','78','84','65']""46","['66','48','33','5','73','27','28','24','9','3','7','31','51','36','21','41','49','27','45','8']""45","['43','54','32','19','44','95','81','89','99','80','91','77','97','100','87','94','77','58']""44","['45','73','7','47','69','27','37','33','23','9','6','68','3','55','70','58','35','74','41','74']""43","['46','39','36','69','49','44','15','28','19','65','15','57','30','45','14','6','45','20','22','74']""42","['58','4','34','37','22','24','55','56','62','29','2','50','29','61','51','3','26','36','7','70']""41","['39','60','59','17','20','21','38','44','46','72','43','86','96','90','92','93','94','82','23','70']""40","['4','44','26','53','14','4','13','12','13','34','45','2','21','55','41','23','21','56','43','58']""39","['46','57','29','57','54','12','42','5','13','28','72','58','56','21','14','60','64','43','17','68']""38","['2','47','24','67','48','68','36','44','62','8','27','18','30','22','4','6','54','19','15','69']""35","['64','13','65','17','46','6','6','14','13','40','22','72','67','74','27','51','28','33','12','66']""37","['59','33','49','36','19','4','48','57','15','89','87','78','92','93','91','88','90','99','82','68']""36","['1','59','2','52','44','80','100','91','88','97','87','84','82','79','88','56','30','57','4','66']""34","['67','19','51','46','55','17','32','38','56','53','63','26','5','50','58','16','36','70','27','72']""33","['65','59','23','25','72','23','25','26','22','9','68','2','3','50','31','48','20','47','30','74']""32","['24','34','48','22','22','66','46','45','69','59','15','72','1','49','42','53','37','44','32','66']""31","['67','67','57','15','16','67','20','16','67','9','41','8','35','29','74','62','44','48','20','72']""29","['40','55','1','15','21','61','60','27','15','72','17','47','5','45','71','5','69','53','14','69']""30","['64','15','4','47','37','66','27','18','7','19','6','21','12','35','48','60','33','3','4','70']""28","['4','4','36','45','6','48','42','23','24','55','7','53','21','29','37','26','23','43','61','65']""25","['22','45','59','23','52','44','2','37','43','39','73','27','56','34','28','38','60','5','39','60']""27","['67','63','57','64','33','23','14','14','16','74','45','43','2','69','35','31','14','48','57','69']""26","['25','6','63','24','2','49','65','73','28','43','25','74','30','47','15','49','21','1','33','9']""24","['23','5','39','82','90','79','75','83','98','99','91','81','100','88','94','49','21','1','8']""23","['25','49','47','33','100','99','82','93','83','96','88','77','97','80','10','63','60','38','65']""22","['36','69','49','58','55','91','89','83','81','90','98','92','75','78','76','62','52','33','27','71']""19","['17','18','32','43','22','63','59','38','33','8','31','1','57','26','20','48','40','35','16','74']""20","['29','69','68','59','37','52','37','68','27','54','29','23','40','61','58','11','28','43','7','7']""21","['63','54','49','4','58','48','59','28','68','26','74','35','57','69','31','27','26','28','28','74']""18","['3','34','37','81','94','83','95','97','90','100','96','93','98','7','16','27','7','52','20','55']""15","['37','38','2','73','39','71','47','28','6','9','19','17','62','68','49','46','74','4','31','74']""17","['54','49','47','29','14','4','49','71','71','33','60','66','59','27','71','38','37','9','9','9']""16","['40','18','5','69','55','6','100','87','94','77','79','86','88','82','93','97','31','74','49','8']""14","['17','19','49','7','26','33','37','55','45','26','27','53','29','5','62','68','52','6','67','71']""11","['46','1','8','18','5','32','33','56','17','18','54','16','28','12','40','36','41','10','19','9']""13","['48','16','49','14','76','83','98','89','88','90','87','91','81','79','40','27','17','19','52','66']""10","['49','52','6','61','69','46','28','13','14','9','41','20','26','3','57','16','19','67','10','73']""12","['27','14','19','8','75','88','81','96','99','84','77','85','89','68','58','24','30','13','7','6']"
"9","['12','24','18','1','35','35']"
"7","['26','53','40','19','79','93','30','76','75','64','49','80','90','20','55']""5","['15','39','45','33','52','34','13','22','39','51','35','17','59','27','67','7','24','39','10','58']""6","['27','36','66','67','91','89','83','84','80','98','96','76','75','81','52','34','37','73','18','7']""4","['16','15','52','5','54','58','69','49','51','59','42','31','70','37','11','27','29','64','56','71']"
"8","['41','33','45','28','46','1','2','51']"
"3","['39','6','19','33','46','33','34','12','12','22','65','87','31','83','86','91','10','57','4','63']""2","['29','4','23','58','5','12','4','12','15','49','34','67','57','26','92','3','16','38','12','65']""1","['46','18','24','17','61','14','15','53','60','73','67','39','25','39','72','5','33','16','17','71']"
"74","['37','6','46','68','15','73']"
"73","['3','19','28','46','10','57','10','30','60','11','72']"
"72","['16','29','16','20','31','40','10','8']"
"71","['40','46','15','14','1','60','10','67']"
"70","['15','3','48','35','19','64','30','31','71']"
"68","['33','1','51','88','59','36','87','37','40','91','15']"
"69","['14','48','35','14','27','40','31','74']"
"67","['32','6','10','72','96','70','100','22','93','40','1','46','60','14','15','71','90','48']"
"66","['13','30','32','41','83','14','91','79','90','81','71','67']"
"65","['29','57','4','23','15','2','60','30','70']"
"64","['63','73','31','81','68','80','90','45','21','47','26']"
"63","['93','89','31','10','57','65','3','30','51','61','96']"
"62","['79','93','89','95','77','98','94','57','37','50','51','26','48','1','74','69','42','67','68','55']""61","['41','28','52','45','73','6','17','29','13','76','95','92','87','83','98','81','94','80','77','54']""60","['35','33','29','73','49','7','83','87','37','5','2','34','27','22','25','10','71','48']""59","['53','37','27','16','61','31','64','71','17','30','22','39','44','6','17','34','5','57','43','74']""56","['36','61','8','62','35','26','68','21','64','74','38','87','96','98','90','100','83','97','84','7']""55","['60','16','2','33','98','93','100','19','80','49','53','40','64','7','30','20','91']""57","['13','27','68','100','86','87','76','78','62','80','91','19','33','97','91','60','96','81','71','35']"
"58","['4','10','59','35','39','7','5','40','20','70']"
"54","['57','58','21','56','73','31','43','16','1','47','57','56','69','29','19','9','22','3','52','63']""53","['49','38','13','44','49','52','40','65','18','22','13','58','92','27','2','95','66','10','30','55']""52","['46','15','41','68','54','26','84','86','75','89','98','8','59','35','2','17','10','37','43','48']""50","['39','35','48','44','28','35','30','22','15','60','20','18','33','43','11','46','11','47','66','49']""51","['6','75','93','94','83','50','4','15','22','2','46','33','45','1','8','100','90','96']""49","['52','95','37','46','36','51','17','61','60','70','33','98','28','91','45','16']"
"48","['97','93','72','37','73','29','2','5','70','20','30','99']"
"47","['60','10','81','12','79','90','98','76','89','75','83','99']"
"46","['66','48','5','27','24','3','7','31','36','21','49','27','8','55','50','85','77','100','52','73']""43","['46','39','36','49','44','15','28','19','15','45','6','45','20','47','62','68','33','9','72','57']"
"45","['81','89','87','17','70','50','53','63','77','82','90','96','98','44']"
"44","['45','7','47','69','27','23','3','55','70','58','35','21','38','15','28','51','64','37','33','73']""40","['44','26','14','4','13','13','34','45','2','55','41','21','58','11','100','32','94','54','80','53']""41","['38','43','86','92','93','65','4','100','42','91','99','78','98','95','89','87','76','44']""39","['46','12','42','5','13','28','72','58','56','21','60','43','68','80','55','47','59','9','30','57']""38","['47','67','48','36','44','62','8','27','18','22','19','15','69','71','61','50','72','55','43','68']""37","['19','4','48','15','89','78','92','93','99','82','68','62','84','17','54','11','29','14','88','49']""36","['91','88','97','87','84','79','88','56','57','4','66','13','17','25','22','35','73','9','46','59']""42","['58','34','37','22','24','55','56','2','29','61','3','26','96','32','5','93','30','39','50','7']""34","['19','51','32','63','5','58','70','83','100','98','93','85','95','89','94','86','81','66','47','56']""35","['13','22','74','12','66','34','24','35','86','97','87','19','96','100','57','80','50','10','6']""33","['59','23','23','25','26','9','68','3','50','48','47','74','43','40','67','71','14','69','25','72']""32","['22','15','1','42','37','96','92','88','82','78','95','84','98','86','80','100','44','14','2','34']""31","['57','15','67','16','67','9','41','35','74','62','44','48','20','72','53','38','27','60','71','67']""28","['4','4','36','45','42','7','53','21','29','37','23','65','95','22','98','78','46','11','91','55']""29","['40','27','15','17','47','5','45','71','5','53','14','4','2','62','65','11','6','43','24','61']""30","['4','47','37','66','27','18','6','21','12','60','33','4','51','39','82','23','20','46','40','7']""27","['63','64','23','43','2','14','57','90','100','76','84','82','91','95','94','79','72','20','55','67']""25","['45','23','52','44','37','43','39','56','28','38','39','85','46','1','58','64','82','93','76','59']""26","['28','49','9','90','85','96','98','24','35','81','31','47','80','68','21','64','60','10','6']""24","['79','99','49','1','8','76','97','85','86','84','92','41','45','33','39']""23","['47','99','82','83','96','88','77','97','60','65','28','76','6','40','73','43','26','38','63','49']""22","['36','49','55','89','92','78','76','52','33','27','71','56','6','40','21','77','82','87','100','58']""21","['63','4','48','59','26','28','28','93','89','87','78','98','76','83','85','88','93','19','25','68']""20","['29','37','68','29','23','40','61','58','11','28','43','7','79','49','26','93','53','30','55','7']""19","['17','18','32','22','59','38','8','1','57','26','48','16','74','25','25','51','40','35','43','63']""18","['3','34','81','95','97','96','7','27','7','20','55','92','1','68','99','54','56','41','98','37']""17","['49','47','29','49','71','60','59','27','71','38','37','9','9','2','18','24','12','35','73','9']""15","['38','39','28','9','17','57','69','70','37','1','40','51','59','68','30','20','80','49']""16","['18','5','87','86','93','2','98','45','46','36','17','28','52','49','60','70','30','55']""14","['45','53','75','85','84','96','90','87','89','79','94','82','76','78','86','60','7']""12","['14','19','8','88','81','77','85','89','68','24','13','7','6','52','76','34','73','80','83','27']""13","['76','40','27','17','19','66','78','84','97','94','75','96','39','48','31','16']""11","['46','1','5','32','33','17','18','16','28','12','40','36','60','21','14','65','3','43','66','8']""10","['6','13','41','20','16','80','82','75','77','84','97','78','100','95','98','40','62','74','70','61']"
"9","['33','4','71','62','56','19','11','10','20','61','72']"
"8","['81','49','74','88','95','20','29','16','10','72','90','50','30','41']"
"7","['62','84','6','61','38','74','56','90','100','97']"
"4","['16','15','52','54','58','42','31','70','37','27','29','64','56','81','21','14','92','10','26','69']""5","['15','45','33','34','13','22','39','51','17','27','67','24','39','89','77','92','95','88','79','52']""6","['91','89','75','99','58','12','90','50','59','70','37','76','54','52','73','47','66']""3","['33','33','12','91','80','93','90','99','97','82','76','100','88','78','92','6']""2","['4','12','34','67','26','38','12','97','81','98','84','89','77','87','95','91','80','33','61','49']""1","['73','39','39','72','5','16','17','97','84','87','92','76','79','75','91','82','84','4','11','61']"
"74","['73','22','2','93','100','78','82','88','92','77','89','78','96']"
"73","['8','36','23','44','83','84','89','80','88','97','78','81','99','92','90','57']""71","['67','30','48','19','31','3','70','20','2','53','43','29','56','22','59','62','40','1','46','60']"
"70","['29','35','10','39','58','60','100','19']"
"72","['8','46','25','33','93','83','11','61','20','4','56','9','70','60','30','16']"
"68","['75','26','48','88','93','21','70','50','43','99']"
"69","['74','57','3','37','6','46','60','52','42','56','29','4','30','20','14']"
"67","['72','20','84','23','55','2','27','90','100','94']"
"66","['30','81','71','67','72','6','40','100','73','37','52','76','50','80','83']""65","['29','57','4','23','15','2','30','70','10','67','35','31','3','71','1','60']""62","['79','93','89','95','94','57','37','26','48','74','69','42','67','49','64','2','30','53','20','98']""64","['63','73','31','81','68','80','45','21','47','26','43','83','99','25','75','49','100','12','88','90']"
"61","['13','27','91','79','72','11','5','17','1','28']"
"63","['3','47','22','84','59','40','32','18','16','17','19','30','71','52','61']""60","['49','83','87','27','22','25','48','67','100','46','59','20','10','90','37']""59","['64','6','5','19','79','4','36','100','44','28','93','39','58','25','10','37']""58","['4','10','39','80','48','23','36','71','76','77','22','90','60','91','7']"
"54","['63','76','80','81','20','51','78','86','90','91','94','96']"
"57","['71','20','59','39','51','81','8','90','83','88','44','73','70','30','50','13']""56","['36','62','83','84','7','69','67','18','97','86','19','70','5','34','100','60','20','61']"
"55","['46','42','18','5','30','16','60','100','70']"
"52","['98','8','59','35','10','43','29','5','70','24','17','67','15','95','77','40','26']""51","['6','75','93','83','50','4','15','22','2','46','33','45','1','8','100','90','96','40','94']""53","['27','77','60','1','72','98','82','92','97','99','85','93','86','100','13']""50","['15','18','46','11','66','95','37','98','17','91','80','96','89','94','99','84','87','100','39']""46","['27','3','7','31','21','49','27','8','85','77','100','52','73','16','60','37','15','30','10','66']"
"49","['20','12','95','4','61','2','60','98']"
"47","['60','10','81','12','79','90','76','89','75','83','99','40','98']"
"48","['93','29','5','99','86','89','15','17','52','90','100','37','73','72','2','20','30','48','70','97']""45","['81','17','70','77','98','73','69','53','96','83','92','100','91','95','91','87']""43","['39','36','44','28','15','45','6','45','47','62','68','33','57','70','91','60','78','18','69','49']""44","['35','51','89','90','10','48','2','92','78','99','4','95','91','41','40','20','58']""42","['34','37','22','24','55','2','29','61','3','26','96','93','39','6','97','62','38','90','74','58']""41","['86','100','89','87','74','7','63','28','96','88','16','20','29','8','90','70','38']""40","['44','14','13','2','21','100','49','62','51','83','90','99','82','77','78','87','91','88','90','45']""38","['47','48','44','62','8','18','19','15','69','61','50','55','43','87','33','58','51','21','91','67']""39","['56','68','80','77','90','93','100','75','85','76','49','1','24','91','72']""37","['48','89','93','62','84','46','79','10','35','7','41','7','92','81','18','90','100','70','19']""36","['91','87','84','88','57','66','13','17','25','35','73','9','46','61','69','34','70','31','44','97']""35","['97','87','96','6','99','58','90','73','57','93','95','76','91','92','100','75','85','81','74']""34","['32','63','58','93','66','47','96','64','35','82','15','22','2','31','41','51']""32","['92','84','100','44','34','26','81','85','94','99','95','93','97','77','76','42']""33","['23','26','9','50','74','67','72','83','73','76','86','97','100','99','93','98','94','90','82','47']""29","['40','47','45','5','14','2','62','65','11','6','43','24','61','19','9','73','92','94','16','53']""30","['37','27','18','21','12','60','33','4','51','39','82','20','40','61','90','5','50','42','84','47']""31","['15','16','9','41','35','62','44','48','53','38','27','83','88','98','86','66','91','70','72','67']"
"28","['11','55','89','100','93','98','66','17','72','13','61','20','30','22']"
"26","['9','24','47','60','6','92','91','77','83','82','89','35','75','76','98']""25","['45','23','37','43','56','38','39','85','46','1','82','76','59','22','50','80','88','14','53','52']""24","['8','97','86','84','41','45','33','39','31','15','81','43','88','55','94','13','92','85','76','99']""23","['99','82','83','88','77','97','60','28','76','73','43','26','49','29','15','20','92','90','14','47']""27","['14','57','82','95','79','96','60','30','81','83','68','7','85','6','12','90','63']""22","['49','89','92','78','52','33','27','56','6','21','82','87','100','64','20','59','70','65','35','55']""20","['29','29','23','61','58','28','43','7','79','26','93','30','7','38','100','97','46','71','66','37']""18","['95','97','27','20','1','84','88','87','93','80','87','68','17','82','11','34']""19","['22','1','57','26','25','51','65','97','9','100','39','60','58','29','70','80','20','40','35']""21","['4','28','87','98','76','25','86','82','75','92','95','97','100','89','91','59']""17","['47','29','49','59','71','9','2','18','24','12','35','73','9','10','72','56','19','20','11','9']"
"16","['96','13','90','91','25','9','4','56','70','46','72','100','50','98']"
"15","['38','9','1','76','82','87','91','95','96','83','92','85','50','6','65','4','39']""12","['8','88','77','89','34','73','93','95','99','96','80','64','31','20','14']""14","['75','82','60','7','52','70','32','49','56','29','57','6','30','42','69','50','10','45']"
"13","['73','59','77','100','27','93','53','40','97']"
"11","['46','32','33','17','18','16','28','40','36','14','65','3','43','72','95','41','74','88','81','5']""10","['75','84','97','78','95','62','93','86','81','91','88','92','89','84','56','71','1','16']""9","['62','19','10','72','27','49','38','37','17','43','3','29','100','79','31','86','81','98','91','71']"
"6","['81','88','93','33','82','3','100','13','97']"
"7","['79','39','71','76','23','58','40','60','100','56']"
"8","['81','49','10','72','30','41','66','60','1','21','12','11','65','42','98','93','43','44','76','95']""5","['45','33','34','13','22','39','27','39','89','92','88','79','52','30','68','2','93','46','84','51']""4","['16','54','58','31','70','37','27','81','21','14','92','26','69','35','68','28','48','52','42','64']""3","['12','99','76','78','92','6','47','26','49','68','52','21','31','59','88','93','33','82','91','33']""2","['34','67','26','12','97','81','84','89','77','87','91','80','33','100','57','69','15','17','68','38']""1","['73','39','39','97','84','87','92','76','75','82','84','4','61','100','74','30','83','80','47','16']"
"74","['20','35','89','100','76','75','83','86','96','82','22']"
"73","['36','23','84','89','80','97','78','92','57','58','2','27','72','35','60','28','76','42','46','99']""72","['11','30','86','79','40','76','66','31','25','100','85','90','39','91','71','1','60']""70","['29','35','58','100','19','56','86','5','16','42','55','30','20','80','60']""71","['70','62','65','82','81','100','75','97','17','10','19','98','79','9','30','1']"
"68","['75','26','48','88','21','70','50','43','99','100','10','93']"
"69","['3','37','46','60','52','56','4','20','78','55','96','76','53','68','89','86','29','57','6','74']"
"66","['6','40','100','52','50','15','27','49','60','46','1','2','73']"
"67","['84','38','16','62','66','83','35','31','50','20','98']"
"65","['2','31','1','87','46','25','90','100','29','93','77','79','92','88','86','81','85','30']""64","['63','47','83','75','12','68','26','43','80','70','58','54','92','4','40','30','20','81']""62","['79','93','89','94','37','26','48','69','42','67','49','2','53','20','57','95','64','30','74','98']""61","['88','84','47','59','63','50','80','70','62','5','67','83','56','20','100','90']""63","['40','16','19','52','97','96','13','27','79','90','60','7','57','81','85','50','100','71']"
"60","['56','35','5','100','16','86']"
"58","['74','94','87','90','71','2','89','93','97','26','34','42','70','21','4']""59","['6','5','19','28','84','41','81','48','18','75','98','97','21','50','82','64']""56","['69','18','97','86','19','53','22','1','91','79','39','71','100','10','50','62']""57","['39','51','8','83','88','44','50','13','95','77','97','93','94','4','99','70','73','59','90','71']""55","['42','18','100','95','43','63','25','38','49','78','82','52','22','90','91','46']"
"54","['63','76','80','81','20','51','78','86','90','91','96','70','94']"
"53","['1','72','82','30','57','90','71','77','100','2','65','94','40','5','29','10','60','98']""52","['35','15','95','26','75','9','60','17','24','80','56','14','59','1','25','10','71','8']""50","['15','66','98','17','96','94','99','84','87','39','75','1','77','56','24','93','49','76','37','18']"
"51","['4','90','32','58','88','79','84','93','89','39','5','10','70','83']"
"49","['20','12','4','61','2','60','98','100','40','50','78','36','39','69','62','57','43','31','95']""48","['99','89','15','52','37','73','70','17','20','92','75','85','77','84','83','88','83','93']""46","['3','7','31','21','8','85','77','73','16','37','30','10','66','76','71','90','80','83','81','27']"
"47","['73','49','82','20','23','100','92']"
"43","['28','15','45','6','45','47','68','33','70','91','60','18','49','50','12','20','61','98','4','44']""44","['48','78','91','41','14','85','22','20','92','81','75','86','95','98','87','82','78','35']"
"45","['70','78','40','60','56','10','50','57','6','75','14','30','100','96']"
"42","['22','29','61','6','38','90','74','92','80','84','94','34','44','85','32','81','31','37']""41","['89','74','7','63','88','20','29','8','38','33','58','51','43','21','19','62','91','16','96','86']""40","['13','2','21','100','51','83','82','87','88','90','45','17','81','53','73','69','80','77','62','14']"
"39","['1','38','15','40','30','20','76']"
"38","['33','34','15','2','60','30','70','81']"
"37","['100','26','7','30','43','20','70','62','52','91']"
"35","['58','57','93','76','74','82','77','40','78','100','1','29','60','39','19','70','80','20','96']""36","['84','88','57','66','13','17','35','73','9','46','69','34','44','97','70','31','61','87','25','91']""34","['63','64','22','2','41','6','33','94','35','11','95','97','18','80','90','100','32']"
"32","['98','82','86','92','89','93','80','79','26']"
"31","['15','9','41','44','53','27','88','98','86','91','70','72','67','95','97','85','77','19','76','48']""30","['47','100','94','76','96','100','90','74','33','88','1','92','93','65','10','80','18']""29","['47','45','62','11','6','43','24','61','19','9','73','92','16','86','85','99','93','97','13','14']"
"28","['75','78','86','83','99','93','81','13']"
"25","['23','37','43','38','39','85','46','76','22','50','88','53','52','91','67','47','89','29','5','45']""27","['82','95','79','96','30','83','68','6','12','63','5','11','84','17','49','32','29','3','61','14']""24","['8','84','41','45','33','39','81','88','94','92','85','76','99','86','15','55','13','31','43','97']"
"26","['67','78','77','81','84','93','79','88','82','83','92']"
"33","['96','79','85','10','88','59','93','31','52','49','3','80','90','100','26']"
"22","['61','11','16','8','74','35','86','76','75','82','20','80','100','89']"
