"ID","Table"
"77","['13','24','66','4','16','25','30','58','53','53','20','7','47','55','10','15','61','71','11','79']""76","['24','54','83','40','69','2','37','20','1','25','19','3','79','78','70','60','75']""75","['60','19','48','20','17','4','25','18','23','9','12','57','74','43','80','21','70','54','64','73']""74","['64','24','21','23','9','50','18','26','57','28','2','39','29','44','39','30','10','70','83']""72","['73','51','13','13','43','33','18','79','32','47','16','17','76','20','59','65','64','15','40','80']""73","['46','4','22','39','78','52','13','50','19','28','59','65','60','11','42','30','40','31','80']""71","['3','51','24','25','72','33','30','37','42','39','11','5','70','84','80','20','40','83']""70","['55','84','90','98','95','100','34','17','6','42','59','25','57','22','40','30','10','61']""69","['59','17','49','56','63','59','53','33','16','52','83','42','27','7','80','74','30','1','26','67']""68","['55','6','43','78','39','83','13','70','11','96','88','90','93','99','92','97','100','95','91','9']""67","['37','53','39','29','63','65','56','13','23','49','52','77','58','70','69','22','10','78','50','66']""65","['37','66','69','14','43','29','68','3','75','10','19','20','49','25','70','16','13','42','43','76']""66","['26','48','2','93','100','98','85','80','68','58','50','23','52','15','40','83','10','60','30','53']""64","['6','77','78','22','61','56','63','58','47','51','13','65','45','66','49','46','21','39','57','78']""62","['45','28','32','44','47','87','90','98','99','97','85','92','100','91','99','1','22','80','43','53']""63","['57','49','37','57','39','68','29','35','48','11','40','71','19','50','70','67','38','29','53','75']""60","['31','21','62','68','26','59','99','93','92','95','98','91','97','96','85','8','37','46','57','77']""61","['24','73','35','39','37','13','11','45','43','69','26','23','25','23','31','67','60','49','14','8']""59","['37','17','7','27','84','75','6','73','76','9','66','15','69','3','24','6','19','6','83','9']""58","['29','33','48','25','19','39','3','67','6','63','77','43','41','42','62','17','23','65','65','78']""57","['61','52','44','37','6','49','39','23','62','16','74','3','43','25','73','78','17','34','19','65']""56","['23','15','34','57','18','34','55','48','28','9','19','74','6','6','59','39','21','3','31','9']""55","['56','14','45','53','16','49','5','78','3','7','9','6','31','21','39','32','78','7','37','83']""54","['76','55','45','46','50','47','44','68','49','9','7','78','7','32','1','59','58','11','50','79']""52","['32','96','91','95','90','97','86','98','99','93','87','11','60','39','4']""53","['6','45','13','31','100','88','86','98','97','85','99','90','87','92','79','4','69','75','59','72']""51","['49','33','59','2','67','52','75','11','35','63','9','7','5','1','50','59','57','59','13','8']""50","['32','62','57','42','42','33','53','71','57','8','14','65','38','27','5','26','84','47','57','77']""48","['5','47','37','63','79','83','54','38','84','1','20','70','15','50','30','22','42','2','56','84']""49","['72','38','26','68','15','99','87','89','93','95','98','90','85','96','90','18','83','33','50','74']""47","['73','52','3','2','49','31','37','53','71','41','51','13','59','61','8','57','82','23','9','9']""46","['16','34','70','63','29','78','4','23','81','21','14','17','71','53','30','38','76','54','64','81']""45","['33','66','19','2','38','48','6','38','4','83','78','12','24','27','21','14','53','57','74','79']""43","['73','78','82','46','15','26','51','3','60','8','84','80','2','52','28','41','56','48','53','84']""44","['22','63','64','39','72','67','31','49','5','46','79','16','29','7','6','66','50','56','55','74']""42","['52','40','48','19','13','4','66','15','73','71','7','16','69','79','54','12','35','28','59','72']""41","['15','25','5','34','65','5','1','29','24','84','11','60','43','20','4','30','47','35','81','81']""38","['69','24','67','53','66','19','49','12','47','76','41','41','23','82','80','45','81','4','63','9']""40","['67','28','56','4','43','58','37','15','31','78','69','60','30','63','13','24','49','54','61','70']""39","['36','66','38','48','62','69','18','19','62','14','81','34','71','76','32','12','57','58','48','79']""36","['54','26','26','66','46','44','48','35','35','25','25','10','64','63','11','76','39','52','7','81']""37","['19','62','3','36','29','55','76','55','58','79','12','2','84','64','49','39','71','16','77','83']""35","['33','58','49','75','39','29','5','36','28','47','6','40','50','7','62','61','42','59','25','81']""34","['77','5','36','52','69','67','73','68','81','13','33','31','40','4','59','55','18','62','66','84']""33","['11','8','28','75','19','14','55','21','46','84','62','66','2','15','71','81','41','34','20','82']""32","['57','52','16','34','65','48','58','53','34','56','12','39','61','51','10','30','5','50','29','72']""31","['2','52','76','28','7','42','8','19','69','84','81','16','1','71','41','67','33','57','4','83']""28","['64','65','13','7','89','90','93','98','88','94','87','86','91','100','1','33','60','39','33','78']""30","['27','22','69','63','6','74','23','27','9','40','4','41','81','45','84','49','12','39','2','84']""27","['37','47','42','54','6','49','36','72','65','47','55','7','71','29','32','24','20','41','15','76']""29","['17','7','23','23','38','98','85','91','97','94','88','95','93','92','37','50','21','77','57','73']""26","['69','74','7','69','42','75','42','16','65','79','62','39','44','20','55','40','1','11','6','78']""25","['56','58','13','57','67','29','12','33','4','16','74','61','22','42','80','82','23','50','45','79']"
"24","['98','92','87','95','91','89','88','97','31','3','33','10','19']"
"22","['38','69','29','66','7','66','16','49','17','24','9','37','71','49','73','34','28','24','22','77']""21","['69','7','57','65','54','4','27','4','4','35','52','39','29','56','42','46','71','74','38','8']""23","['78','71','19','36','62','67','51','34','52','78','5','73','49','28','22','8','31','44','68','9']""20","['19','52','47','76','94','97','89','85','88','92','90','91','93','88','22','26','25','4','82','58']""19","['44','57','14','39','48','58','17','29','37','25','52','8','51','27','21','54','75','60','54','64']""18","['47','45','37','9','95','89','96','97','100','88','94','98','91','95','60','78','7','43','55']""16","['70','76','24','8','38','72','35','7','41','84','50','45','17','77','77','66','60','68','38','82']""15","['37','63','32','22','49','47','24','63','6','10','77','25','17','25','76','12','28','67','20','7']""14","['64','3','72','43','47','37','3','72','42','9','23','68','31','8','50','44','13','67','79','83']""12","['68','56','16','45','6','75','58','78','14','9','19','47','13','67','79','78','78','57','38','78']""11","['8','60','37','64','71','52','37','4','77','9','57','15','38','7','78','60','68','43','20','84']""13","['12','43','56','58','15','15','40','53','54','14','52','77','52','19','25','50','1','20','40','78']""17","['13','28','18','54','11','21','75','36','15','83','76','16','33','23','52','66','40','58','15','77']""10","['14','47','15','24','66','74','74','69','61','60','16','68','63','38','27','62','61','1','48','77']"
"8","['22','53','39','15','20','62','60','30','62']"
"6","['27','1','76','8','64','79','73','14','51','82','83','66','48','58','12','82','70','29','64','84']""7","['49','69','25','48','34','64','6','77','70','34','13','40','52','51','63','61','30','10','82']""5","['36','38','65','46','73','78','6','44','48','70','84','12','60','20','34','27','8','81','70','84']""4","['26','61','42','62','24','8','99','100','93','98','85','95','96','91','16','55','43','35','58','78']"
"9","['33','40','17','76','6','79']"
"3","['44','48','56','55','67','5','28','49','4','59','2','70','39','32','70','5','66','33','4','84']""2","['58','16','63','63','57','62','3','68','47','45','82','79','13','4','38','11','21','37','60','81']""1","['64','19','25','17','55','56','29','39','62','9','34','47','77','40','21','4','53','25','50','74']"
"84","['44','48','49','33','3','30','11','71']"
"83","['67','64','3','44','50','14','70']"
"82","['14','10','77','34','6','40','30','7','70','51','80']"
"81","['45','13','60','2','1','71']"
"80","['20','13','77','17','64','76','72','60','51']"
"79","['17','76','6','20','70','9']"
"78","['26','16','91','93','4','100','60','95']"
"77","['63','47','61','60','74','74','1','11','80']"
"75","['43','7','89','87','92','19','29','67','70','29','53','63','10','30','42','4']""76","['2','3','42','29','80','61','47','7','36','41','49','27','60','51','24']"
"74","['68','39','25','34','62','1','70','50','29']"
"73","['39','9','64','70','74','75','40','23','95','7','85','80','91','4']"
"72","['86','34','50','39','5','52','65','32','80','71','41','15']"
"71","['2','91','52','49','84','45','13','1','60','81','40']"
"70","['42','59','39','56','28','78','40','14','64','50','44','67','83','20','60','98']""67","['37','29','77','22','10','26','59','16','61','95','86','40','88','89','63']""69","['17','49','56','53','33','83','42','27','7','80','74','30','1','39','13','66','23','65','52','59']""68","['55','6','43','39','83','13','11','96','88','92','97','91','33','79','17','40','76','95','93','78']""65","['14','19','25','86','99','92','95','91','94','62','6','23','52','74','30','70','3']""66","['68','58','15','90','95','52','70','56','78','67','31','81','6','99','13','92','80']""64","['47','51','65','45','95','93','89','7','25','39','60','52','19','50','80','1','57']""63","['57','37','57','35','40','50','38','75','96','99','87','88','93','91','92','97','94','85','90','68']""62","['98','85','92','99','53','75','69','60','97','15','20','62','8','50','99']""60","['31','21','26','59','99','92','98','85','37','46','57','77','53','73','33','17','55','61','16','62']""61","['11','23','31','60','57','40','94','98','95','85','88','89','93','86','96','62','62','69']""59","['37','7','75','73','9','15','69','3','24','6','6','83','9','79','93','90','10','40','33','84']""58","['48','25','39','3','6','41','65','27','46','11','4','82','76','94','90','85','20','40','10','77']""57","['44','37','49','39','16','3','43','73','78','17','34','19','65','96','66','1','75','94','87','61']""54","['45','46','68','49','9','7','7','58','50','79','92','98','96','90','89','99','86','91','95','76']""56","['34','18','34','48','28','9','19','6','6','59','39','9','100','61','11','80','68','70','95','57']""55","['56','14','16','5','21','39','7','74','25','95','98','91','18','100','10','70','78']""50","['32','42','57','8','14','65','38','27','5','26','84','57','77','30','7','93','58','76','51','62']"
"53","['10','48','83','66','43','1','91','28','62','65','59','51','31','87']"
"52","['96','95','86','98','99','93','60','4','89','88','100','92','42','62','8','35','61','24','55','32']""51","['33','59','52','59','57','59','39','37','14','17','72','64','77','76','80','40','70','75']"
"49","['98','90','33','50','74','92','100','91','26','83','39','18','15']"
"48","['5','37','63','79','54','70','15','50','30','22','42','2','62','33','57','11','17','3','66','83']""47","['3','31','37','51','13','87','86','91','100','95','90','94','88','97','93','55','27','23','73']""46","['63','4','81','21','14','17','71','53','30','38','64','81','1','96','94','42','59','82','12','76']""45","['19','2','48','38','4','78','12','24','27','14','53','57','74','79','88','59','47','55','1','66']""43","['73','15','51','3','80','2','52','28','41','48','53','1','42','71','65','21','9','47','78','8']""42","['52','48','19','13','73','71','7','16','69','79','12','28','59','43','100','90','17','53','33','66']""44","['22','39','5','79','29','6','90','94','87','96','92','93','85','100','95','87','50','38','23','55']""40","['43','58','15','69','60','30','13','24','49','54','61','34','17','22','6','84','95','4','56','67']""41","['15','5','5','29','24','84','11','43','20','47','35','92','33','85','10','86','46','60','30','65']""39","['38','62','18','62','14','81','76','32','12','57','58','48','79','83','45','40','33','6','61','69']""38","['69','67','53','19','49','12','41','41','82','45','4','63','9','21','2','60','52','30','59','76']""35","['33','58','49','39','28','6','40','50','7','61','42','59','52','26','41','44','51','25','47','75']""36","['26','48','35','35','25','25','10','64','63','11','76','39','81','20','23','30','16','78','37','54']""37","['62','3','36','29','76','55','58','12','84','64','49','39','83','20','53','78','6','78','32','77']""34","['5','52','67','73','68','13','33','4','55','62','66','84','56','83','43','82','20','80','46','77']""32","['57','16','48','53','34','56','12','61','51','10','30','29','72','60','11','4','88','42','92','58']""33","['11','28','19','55','21','62','66','2','15','71','81','82','30','22','59','37','1','57','42','8']""31","['2','52','76','28','7','42','19','69','84','16','71','67','83','70','37','78','79','57','81','8']""30","['27','63','6','74','27','4','41','45','49','39','2','84','18','31','59','26','36','71','23','84']"
"29","['57','90','19','68','34','50','25','39','70','74','30','93']"
"27","['37','54','6','65','47','55','71','29','32','24','20','15','76','17','48','83','79','18','68','72']""26","['74','7','69','42','16','65','79','62','39','20','55','1','6','100','80','28','86','66','61','75']""28","['64','65','13','93','98','88','94','87','91','1','60','33','4','58','17','76','63','51','90','7']""25","['56','13','29','12','4','16','61','22','42','80','82','23','45','36','39','20','38','48','71','57']""24","['87','88','97','33','19','58','39','54','89','51','49','41','42','36','76','50','60','40','98']""23","['62','51','34','78','5','73','49','28','22','31','44','68','9','80','66','24','40','38','81','8']""22","['29','16','49','9','49','99','92','88','94','100','93','95','91','90','86','97','21','60','50','66']""21","['57','65','54','4','4','4','35','52','29','56','46','74','38','1','63','53','5','51','67','69']""20","['19','47','97','89','88','92','93','88','22','26','25','58','28','72','67','29','23','62','65','52']""19","['14','37','8','51','21','75','54','89','31','3','10','92','95','24','100','90','88','96','22','44']""17","['18','11','21','36','76','16','33','23','52','58','15','77','22','57','43','7','73','42','96','66']""15","['32','22','77','25','76','52','34','13','40','86','80','65','39','41','72','100','90','20','63']""18","['47','9','89','96','97','88','94','95','60','78','7','43','49','57','31','3','42','84','45','55']""16","['70','24','72','35','7','41','50','17','77','77','68','38','46','10','34','36','12','33','66','76']""14","['72','43','47','37','3','72','42','9','23','68','31','8','13','57','4','1','33','41','81','79']""12","['56','16','9','19','47','13','93','92','99','90','100','91','94','89','86','91','31','70','11','78']""13","['12','15','53','54','14','77','52','19','25','50','40','78','81','68','79','6','75','15','43','58']""11","['8','64','37','4','77','9','57','15','38','7','60','68','34','30','12','42','1','23','22','84']""10","['14','86','99','92','100','93','96','85','87','13','34','40','50','54','48']"
"8","['70','42','27','7','39','21','40','47','32','9']"
"7","['49','25','63','82','63','47','37','20','15','71','8','38','60','16','75','69']""6","['27','1','76','8','64','79','73','83','66','48','70','64','84','11','52','60','37','43','71','82']""5","['36','38','65','46','44','48','84','12','60','20','8','81','84','58','51','82','14','80','29','70']"
"9","['6','70','17','20','76','79','10','90']"
"2","['58','16','63','63','57','3','82','79','4','38','11','21','37','70','5','46','25','35','18','68']""3","['56','55','28','4','59','2','39','32','70','5','66','4','84','73','62','34','78','27','44','67']"
"4","['11','52','42','7','29','64','39','74','23','73','30','40','20','89']"
"1","['19','17','55','9','47','77','40','21','4','53','25','74','96','7','57','71','49','11','66','56']"
"84","['60','8','57','22','34','11','20','71','61','9']"
"83","['50','70','63','49','1','35','57','62','54','66','48','80','60','21','64']""82","['14','72','17','87','100','93','86','37','66','79','84','73','80','30','20','6']""81","['45','13','2','1','71','83','10','44','11','33','20','5','72','30','80','60']"
"80","['10','62','47','74','50','15','31','52','13','66','90','40','95']"
"79","['89','93','87','57','81','4','41','31','43','14','70','10','82','98']"
"78","['18','55','13','19','91','91','12','20','1','99']"
"77","['40','64','78','83','56','13','66','73','34','81','41','61']"
"76","['59','21','35','24','50','12','72','68','16','80','60','9']"
"75","['17','64','51','49','35','39','42','74','16','26','60','31','80']"
"74","['25','34','62','1','29','20','98','97','95','93','92','87','88','85','96','89','68']""73","['9','91','4','43','87','29','29','78','74','27','3','37','47','100','30','39']"
"72","['50','15','51','48','12','67','49','32','65','6','76','27','60','86']"
"71","['22','43','90','96','86','92','100','89','99','98','97','52']"
"69","['63','67','4','47','71','37','7','30','75']"
"70","['28','78','14','64','50','44','98','80','36','58','65','5','32','62','83']""68","['33','17','93','37','63','30','91','16','3','63','70','5','2','60','81','55']"
"67","['88','63','50','57','59','61','70','62','84','5','3','71','11','77']"
"65","['86','94','23','78','73','34','28','52','6','11','60','30','47','20','41','71','81','1','25']""66","['61','13','19','20','88','50','91','58','76','73','36','57','17','40','10','97']""64","['89','7','25','57','49','3','37','34','39','35','62','50','63','54','60','83','20','10','40','51']""63","['88','95','29','67','39','13','97','83','90','41','25','80','76','15','100','10','20','40']"
"62","['80','90','17','31','93','76','57','60','71','21','92']"
"60","['92','57','53','73','55','16','62','69','75','83','44','2','1','72','81','40','30','10','21']""59","['9','6','9','90','10','40','53','80','49','30','66','56','81','71','70','3','44','83']""61","['31','85','96','62','13','52','74','17','7','44','73','66','49','16','30','10','70','60']""58","['92','89','17','12','42','60','32','14','19','25','79','53','13','20','40','95']""54","['45','49','7','98','96','86','52','3','42','80','81','11','76','26','20','36','50','40','51','58']""56","['6','90','93','88','97','94','42','65','17','47','77','71','25','53','1','70','20','50','48']""57","['19','60','18','59','9','51','31','39','13','82','22','71','38','25','40','78']""53","['10','48','83','66','43','1','28','62','65','59','51','31','87','60','40','91']"
"55","['44','31','84','49','96','45','7','18','10','70','98']"
"47","['31','51','13','87','86','94','88','97','93','55','23','75','7','70','80','85','64','95','27','73']""50","['14','27','5','26','84','7','51','98','96','88','87','94','91','100','86','97','8','40','20','42']""48","['15','30','22','42','33','3','83','26','14','87','34','50','96','40','100','90','80','5']""51","['57','37','72','77','75','98','94','85','91','100','99','87','88','92','90','53','50','39','59']""52","['96','60','4','92','62','24','97','29','16','88','23','89','26','72','65','20','90','40','10','98']""49","['50','74','92','91','39','18','77','52','63','80','13','32','83','98','90','26','33','49','100','15']""45","['19','2','38','4','78','12','24','57','79','88','55','1','66','11','68','76','20','58','92','48']""46","['63','21','14','17','53','30','38','96','94','42','82','12','95','7','51','11','68','54','47','64']""43","['73','3','2','52','28','41','48','42','71','65','21','47','8','27','32','40','39','70','7','78']""44","['79','94','96','92','95','50','23','97','90','87','10','75','3','89','19','80','22']""42","['52','73','7','69','79','12','43','100','90','17','53','33','66','74','45','40','15','27','50','59']""40","['60','13','54','34','56','2','91','71','10','80','95','86','87','16','99','58']""41","['15','5','29','24','84','43','35','92','33','85','10','86','46','27','55','95','32','19','74','5']""39","['62','81','76','12','58','48','79','83','45','40','33','61','69','86','100','90','1','95','27','62']""38","['19','49','12','41','82','45','4','63','2','60','52','30','59','81','46','71','90','64','92','67']""36","['35','35','25','25','10','64','63','39','23','30','16','78','37','79','7','99','89','29','91','48']""35","['39','40','50','7','61','42','59','26','41','44','51','25','47','15','87','99','76','80','29','6']""37","['3','36','29','55','58','12','84','39','83','20','53','6','78','60','48','2','10','74','90','76']""34","['5','52','67','33','4','55','62','84','43','20','80','46','77','7','49','37','70','32','85','68']""33","['11','21','2','15','81','82','30','22','59','37','1','42','8','40','32','53','60','9','47','28']""31","['52','28','19','16','71','83','70','37','78','79','57','81','8','27','55','1','80','51','10','69']""32","['48','4','92','96','87','94','85','99','61','52','100','90','13','25','57']""28","['64','13','93','98','88','91','1','60','4','58','63','51','37','63','16','25','8','20','38','65']""30","['27','63','6','27','4','45','49','2','18','31','26','71','23','61','11','48','73','25','88','74']""27","['37','54','47','55','29','24','20','15','17','83','79','18','68','28','34','52','5','7','25','65']"
"29","['90','19','68','34','50','25','39','70','74','30','93','20','100','57']"
"26","['69','65','79','62','20','55','1','6','100','28','86','66','61','14','67','52','33','29','81','7']""23","['62','22','9','80','24','81','96','93','87','95','94','88','92','89','91','96','66','33','43','78']""24","['87','39','89','51','49','41','42','36','76','50','98','40','58','19','54','33','88','24','60','97']""21","['4','35','29','74','38','1','5','73','61','62','72','75','40','69','2','60','10','57']""25","['16','57','85','94','87','91','61','50','9','30','78','1','52','47','65','60','10','29']"
"22","['95','21','66','98','87','80','34','72','78','71','47','70','16','49']"
"20","['19','97','92','93','88','22','25','58','28','67','29','62','52','35','55','99','53','8','32','47']""18","['9','89','97','88','94','95','60','78','43','57','3','42','55','92','91','86','85','5','90','47']""19","['8','54','96','22','44','86','99','85','93','97','94','39','87','29','5','14']""14","['47','37','3','72','42','9','23','68','8','13','1','33','79','94','95','87','96','71','30','72']""17","['18','11','21','16','33','23','15','77','43','7','42','96','66','90','9','60','14','28','100','52']""16","['7','41','17','77','77','38','46','10','34','36','33','66','76','40','53','4','69','31','35','70']""13","['12','15','77','52','78','81','68','6','75','15','43','58','71','11','87','63','88','51','29','54']"
"15","['34','86','65','72','83','98','26','33','49','61','96','60','92','22']"
"11","['64','37','4','15','38','7','68','30','12','42','1','23','84','41','59','39','31','36','97','77']""12","['16','9','47','93','92','94','89','86','91','31','70','11','78','21','80','7','40','10','95','56']""6","['27','1','48','64','43','82','97','92','77','100','84','86','87','14','10','20','30','8']""10","['86','99','92','93','85','13','54','44','63','2','79','17','8','11','37','4','87','34','50','14']"
"8","['15','62','67','51','5','44','68','23','1','10','6','20','76','84']"
"7","['15','69','87','17','76','94','33','28','90','100','10','6','88','51','82']"
"4","['11','99','92','91','93','98','94','87','88','88','7','39','74']"
"5","['38','46','84','12','60','8','81','84','51','82','14','29','59','56','90','30','40','39','67','48']"
"9","['22','71','16','21','35','12','76','50','60','90']"
"3","['56','4','2','39','4','44','52','6','99','91','14','65','10','17','31','75','49','66']""2","['58','57','82','79','4','38','11','21','37','46','25','35','18','68','10','43','26','87','88','63']""1","['19','9','40','21','4','74','96','7','57','49','11','66','56','86','80','75','87','39','98','55']""84","['22','34','11','9','39','76','17','21','62','23','5','67','40','70','60']"
"83","['49','43','98','20','81','6','40','71','53','59','30','10','66']"
"82","['72','17','66','79','73','80','60','71','76','87','51','28','7','90','20','93']""80","['10','62','47','74','50','15','31','52','13','66','40','95','30','70','49','26','16','64','75','90']""81","['45','13','71','11','33','20','5','80','26','85','61','37','97','98','59','99','46','15','83','60']""79","['89','87','57','81','4','41','31','43','14','70','10','82','98','90','93']"
"78","['20','22','94','92','81','66','23','50','96']"
"77","['40','60','31','70','30','64','7','42','37','97','20','71','56']"
