"ID","Table"
"78","['23','1','51','44','24','55','33','32','28','27','86','19','38','10','69','20','80','44','27','62']""77","['15','36','85','98','97','93','94','91','96','95','92','90','100','49','27','42','54','34','80','88']"
"76","['74','24','36','41','71','64','66','19','27','54','62','13','40','15']"
"79","['13','45','72','75','16','30','39','76','25','38','19','65','18','2','50','15']""75","['69','14','6','47','30','37','76','41','67','40','48','33','28','56','17','88','50','87']""74","['75','24','82','32','53','27','70','76','18','9','13','33','23','47','81','67','33','52','8','87']""73","['5','74','4','76','15','6','67','7','26','14','27','1','79','59','43','86','22','52','55','84']""70","['54','54','7','2','42','43','29','34','23','55','86','36','28','72','58','3','76','48','31','75']""72","['6','69','33','16','30','67','75','22','47','31','11','70','61','53','28','50','87']""71","['58','59','41','77','51','30','34','45','11','7','9','44','31','37','68','64','1','15','12','79']""68","['22','52','71','21','3','82','82','82','17','74','44','73','27','44','33','27','40','25','2','85']""69","['8','2','17','22','68','2','27','30','25','48','84','4','26','41','35','43','21','13','18','83']""67","['78','64','14','15','77','4','58','54','15','31','47','19','56','41','65','25','43','52','22','8']""66","['7','15','60','33','37','68','29','63','63','24','39','11','25','26','57','74','84','40','48','85']"
"65","['94','98','91','90','92','100','96','30','81','68','63']"
"64","['2','33','53','3','48','34','61','61','2','78','52','27','10','51','25','85','44','23','70','86']""63","['6','7','20','92','94','97','93','52','47','60','58','40','3','34','5','87','84']""62","['19','52','72','18','3','15','54','48','57','39','14','8','68','61','22','36','32','71','51','75']""61","['14','48','46','36','78','72','69','15','43','7','86','23','63','70','30','78','66','25','33','84']""59","['24','36','4','5','3','22','18','21','26','47','60','46','77','33','11','71','16','49','40','62']""58","['31','55','42','67','30','73','13','63','62','28','17','2','16','24','69','64','74','13','62','73']""60","['25','47','3','22','33','17','18','31','12','29','57','74','68','41','59','61','21','39','44','69']""57","['15','35','59','25','23','36','21','61','61','67','88','2','46','13','20','1','16','20','87','76']""56","['23','65','48','74','7','65','16','13','79','88','66','57','12','23','60','83','20','67','21','8']""55","['73','39','54','26','4','26','43','82','84','16','71','53','21','23','30','50','56','46','45','86']""54","['51','32','52','45','36','64','38','44','33','16','12','50','62','31','31','60','71','76','16','81']""53","['36','37','12','4','56','91','99','92','90','100','93','97','89','96','97','67','42','54','82','8']""52","['42','34','42','18','81','19','82','7','27','88','25','55','1','47','61','12','46','8','32','87']""51","['19','53','7','7','49','73','35','16','37','8','50','79','55','10','54','65','27','11','26','74']""50","['62','57','39','72','54','86','99','94','100','97','96','93','95','89','33','66','78','84','15','79']""48","['44','25','2','68','53','16','43','63','28','27','8','83','79','34','39','32','11','17','75','77']""49","['39','66','24','64','16','96','93','94','99','92','91','98','97','89','91','30','27','33','8','67']""47","['1','38','57','23','45','15','37','5','39','12','33','14','60','77','78','49','28','84','21','8']""46","['26','11','1','13','54','21','63','58','65','76','45','83','31','41','61','55','22','33','27','70']""45","['3','33','64','3','61','49','5','65','54','5','34','79','62','29','20','22','72','60','54','88']""44","['13','12','35','65','46','18','4','1','59','80','41','48','34','67','10','38','32','75','77','8']""43","['63','48','69','17','79','39','80','69','1','25','57','68','60','41','54','68','18','46','17','83']""42","['57','55','17','35','11','55','17','56','29','1','20','77','60','30','49','13','58','3','11','7']""41","['60','37','28','38','54','20','26','5','44','65','9','31','8','16','22','81','76','10','72','82']""40","['82','44','78','46','61','82','54','78','53','88','23','73','38','25','54','52','45','83','41','86']""39","['15','4','31','67','49','6','46','6','77','45','41','11','69','83','85','54','52','50','53','78']""38","['66','4','23','68','23','3','19','57','34','53','17','18','44','12','65','75','6','62','48','8']""37","['5','27','13','76','36','2','23','75','76','46','87','3','11','54','31','24','42','50','75','8']""36","['19','6','50','34','28','16','47','54','21','41','14','10','8','69','65','78','11','25','23','61']""34","['41','42','7','62','73','72','10','31','37','53','79','33','86','55','74','12','78','49','61','78']""35","['33','49','67','43','5','28','66','16','39','9','10','72','78','64','85','56','68','1','41','82']"
"33","['22','92','99','90','98','94','100','95','90','54','9','63','27']"
"31","['49','29','64','49','6','76','18','7','59','86','61','22','68','83','62','19','17','72','48','80']""32","['70','51','25','48','71','11','62','53','36','68','35','79','47','41','43','27','23','24','5','82']""29","['23','6','14','10','34','34','62','67','11','43','10','1','61','41','21','35','46','83','51','88']""28","['56','60','31','40','45','56','55','59','27','61','44','1','14','46','88','48','52','41','80','63']""30","['3','11','45','48','1','7','28','31','16','19','44','80','72','57','13','4','70','56','49','86']""27","['16','64','69','12','26','19','35','17','12','5','67','9','43','29','25','10','70','88','45','83']""26","['18','13','14','6','23','33','73','4','20','87','75','30','62','75','8','70','59','82','37','79']""25","['65','36','68','24','54','23','12','76','39','87','28','75','77','15','56','7','20','37','68','76']""23","['51','56','31','12','76','70','63','86','79','78','32','13','24','25','53','76','49','72','58','84']""24","['55','51','67','62','56','46','45','54','55','35','1','49','61','82','22','70','63','13','32','78']""21","['37','24','55','36','28','36','26','16','45','36','87','32','17','70','62','63','22','64','84','59']""22","['63','35','10','65','67','12','16','53','41','38','50','37','39','62','43','48','19','21','34','82']""20","['37','29','82','18','24','46','7','31','79','86','30','70','72','53','76','49','58','84','79','85']""18","['16','7','80','56','33','16','80','4','88','9','84','20','62','15','12','21','22','81','43','9']""19","['39','67','67','97','96','100','98','93','94','91','89','90','95','12','12','55','68','45','15','75']""17","['74','3','28','57','24','59','3','48','76','71','81','45','66','56','68','60','82','44','14','78']""16","['31','14','64','78','58','98','96','100','93','91','94','90','97','89','98','67','39','63','40','78']""15","['70','26','20','41','62','61','33','24','47','45','33','39','27','22','10','73','25','37','3','86']""14","['34','7','70','40','69','66','58','57','65','51','86','79','8','16','84','43','80','79','51','72']""13","['46','32','24','69','47','24','50','70','50','76','58','48','45','33','88','42','53','23','21','72']""12","['44','11','8','67','74','20','37','79','40','5','56','36','3','43','55','81','7','70','41','9']""11","['37','58','12','1','65','2','72','24','66','83','10','50','54','40','69','56','50','58','75','79']""10","['59','7','23','16','59','5','59','47','28','84','36','67','77','71','3','53','25','4','17','8']""7","['77','4','43','25','49','4','79','29','38','88','53','33','80','50','39','81','62','47','42','84']""6","['44','5','4','15','83','40','40','40','68','88','36','42','69','63','19','12','20','40','48','87']""5","['52','34','29','61','77','72','53','52','41','18','40','71','8','12','15','24','30','32','19','81']""8","['19','33','52','66','15','26','12','25','76','74','36','35','77','51','61','30','47','4']"
"9","['8','20','17','48','40','36','84']"
"4","['51','57','45','59','78','24','34','40','83','18','9','73','70','7','77','2','69','8','20','84']""3","['4','63','14','17','48','30','41','73','19','46','23','43','27','54','8','40','45','34','63','87']""2","['52','53','45','38','90','89','96','97','93','95','99','94','91','34','49','81','20','73','61','6']""1","['56','2','62','58','53','36','57','20','85','69','12','54','47','9','30','66','49','36','3','63']"
"87","['40','40','46','14','23','41','45','63']"
"86","['20','41','33','33','25','26','47']"
"85","['40','44','11','63','60','24','82','31','72','76','58','20','80','84']"
"88","['5','60','10','11','67','61','35','34','41','29','70','83']"
"83","['20','18','54','29','64','26','19','67','27','1','88']"
"84","['57','77','45','34','59','4','78']"
"82","['62','32','16','38','35','63','65','39','22','50','25']"
"81","['19','34','53','40','52','41','5','10','8']"
"78","['34','45','4','59','77','57','50','84']"
"80","['53','17','58','12','71','81','16','77','50','68','59','18','19','49','22','54']"
"79","['44','97','50','30','62','26','54','12','40','65','66','1','11','18']"
"77","['36','97','94','27','99','64','54','90','63','68','44','2','8','43','53','48','88']""76","['19','45','27','46','67','20','23','57','60','87','15','76','28','75','77','10','74']"
"75","['2','42','40','54','48','15','94','55','96','100','67','19','90','98']"
"73","['26','27','79','43','52','55','48','81','41','31','62','64','62','28','2','16','58','40','74']""74","['27','47','67','52','3','63','14','50','41','16','7','19','54','55','51','61','76']""71","['51','30','34','7','1','15','96','91','97','90','100','99','93','98','95','96','54','65','33','77']""69","['22','2','84','4','83','42','36','51','26','61','74','18','39','47','31','60','40','30']""70","['43','23','28','3','100','91','98','88','6','13','26','76','45','33','1','46','54']"
"72","['51','43','51','16','66','48','88','32','47','69','46','13','91']"
"67","['4','54','56','41','33','76','66','65','15','92','96','27','98','39','94','49','60','78']""68","['3','82','82','74','73','27','33','27','40','85','79','51','62','26','81','15','44','2','22','82']""66","['15','33','29','63','39','25','26','84','40','48','85','54','86','52','22','2','63','11','63','7']""61","['14','48','36','69','86','70','33','60','40','21','34','47','19','11','30','72']""65","['30','63','21','33','25','19','61','6','82','10','47','5','7','84','93','40','34','52','97','91']""60","['25','33','17','12','29','68','41','59','21','44','69','23','75','27','35','8','85','48','13','57']""64","['2','53','3','48','61','2','52','27','25','85','44','74','18','81','36','62','58','24','23','61']""62","['18','61','27','20','44','96','35','36','5','47','49','46','21','60','59','40','39']"
"63","['36','46','23','40','45','41','40','14','60','87']"
"58","['42','67','30','13','63','17','24','69','74','13','62','73','4','7','59','18','76','54','49','73']"
"59","['77','11','71','62','32','52','37','38','36','70','87','21','41','4']"
"57","['88','13','1','87','100','92','94','96','89','98','97','91','99','98','71','54','36','26','64','15']""56","['23','65','48','7','65','16','88','66','57','23','8','15','61','15','1','51','77','26','36','79']""55","['39','54','26','4','26','43','82','71','53','23','50','20','51','10','33','64','70','34','79','84']""54","['51','32','33','31','16','56','77','4','35','6','70','89','41','91','92','45','3','52']""53","['12','4','99','100','93','97','67','42','54','82','8','13','31','80','83','74','20','60','21','56']""48","['25','16','28','83','79','34','39','32','11','17','77','85','15','98','96','33','92','42','63','75']""51","['8','79','10','11','95','97','90','92','89','100','93','94','99','100','82','28','81','33','30','53']""50","['62','39','54','86','94','95','89','33','15','79','76','27','59','40','58','74','75','38','9','72']""52","['42','42','18','19','7','27','88','55','61','12','8','87','67','50','31','28','69','11','72','82']""47","['38','23','15','39','33','77','92','53','96','20','41','33','26','25','86','30','5']""49","['24','64','16','93','99','91','97','89','91','8','67','15','77','58','47','19','14','35','92','66']""46","['11','21','63','58','83','41','61','55','22','27','5','67','7','34','93','72','13','26','31','65']""43","['63','48','39','69','1','25','57','68','41','68','46','17','83','11','58','21','67','55','26','80']""45","['3','33','3','61','49','5','34','62','29','20','54','88','100','18','17','91','94','51','93','65']""41","['60','37','38','54','20','5','44','8','81','76','10','94','33','68','1','90','30','91','21','72']""44","['13','12','35','46','4','1','80','10','38','32','75','47','60','28','78','84','97','49','61','77']""42","['17','29','1','20','77','60','30','49','13','3','11','7','81','25','43','33','39','62','55','55']""38","['66','4','23','23','3','57','17','44','12','65','8','67','43','41','50','59','19','18','53','68']""40","['44','46','82','78','88','23','73','38','52','45','83','21','56','55','42','16','82','61','54','86']""39","['15','4','49','6','45','11','69','83','85','54','52','14','27','32','44','75','48','28','57','67']""37","['36','2','46','87','3','11','54','31','24','50','75','8','62','38','6','21','53','19','5','76']""36","['50','28','16','41','14','10','8','69','65','78','23','92','71','7','58','66','3','94','15','54']""34","['41','42','7','72','53','79','74','12','78','61','78','6','51','39','46','24','77','50','69','73']""35","['49','67','43','5','28','66','39','10','56','1','82','80','100','22','92','19','96','65','64','68']""33","['22','99','90','9','63','12','69','29','17','67','35','70','25','88','54','90','92','90','94','27']""29","['23','6','14','34','43','10','1','21','46','51','88','72','40','22','92','54','89','64','77','62']""32","['51','53','36','35','79','41','43','27','24','5','82','61','31','81','78','64','85','98','26','70']""31","['29','49','6','7','86','61','83','62','72','48','45','44','79','4','56','16','24','68','59','76']""30","['3','48','1','28','19','44','80','72','57','13','4','56','40','53','25','41','54','82','49','7']""28","['60','31','56','55','59','46','88','48','52','41','80','90','65','15','96','87','68','98','100','61']""26","['18','13','14','33','20','87','75','70','59','37','79','36','12','71','99','96','66','93','57','4']""27","['16','12','10','45','83','54','90','92','90','94','95','98','33','100','60','50','79','69','5']""25","['65','36','24','54','12','39','56','7','20','37','68','86','2','13','3','41','21','62','61','68']""23","['32','53','84','99','91','94','93','92','98','90','96','100','94','27','14','43','7','61','66','76']""24","['51','46','55','49','61','22','70','63','13','32','78','33','34','80','23','10','8','53','35','67']""21","['37','36','17','63','59','93','89','94','91','96','99','92','97','90','44','72','78','18','34','55']""22","['10','12','53','41','37','43','48','19','21','34','47','68','11','33','76','71','9','23','40','67']""18","['16','56','33','16','80','84','62','15','12','21','22','43','40','17','8','36','48','7','80','81']""20","['29','18','46','7','86','30','70','53','49','79','85','21','68','63','25','45','66','71','57','79']""19","['39','97','93','91','89','95','12','12','68','45','3','51','62','70','58','57','86','87','22','67']""17","['74','3','57','59','3','81','66','60','82','14','78','50','31','54','35','49','20','37','6','76']""16","['31','58','96','93','94','97','98','39','63','40','44','56','68','28','17','71','48','82','89','78']""14","['7','69','58','65','86','79','8','84','80','79','51','72','93','98','95','61','99','32','74','70']""15","['22','37','64','40','38','30','19','16','13','45','79','49','31','7','61']""13","['24','24','50','76','58','45','33','42','53','23','21','34','97','57','89','99','14','18','90','70']""11","['37','58','2','24','83','10','50','69','56','50','58','84','23','25','6','8','80','100','82','72']""12","['44','67','74','20','40','36','55','81','7','41','9','88','48','10','4','70','56','5','3','8']""10","['5','59','67','77','71','3','90','89','95','93','91','99','100','98','96','95','76','42','27','7']""7","['77','4','4','38','88','53','80','55','56','17','55','57','58','35','11','78','72','79']"
"8","['34','40','19','41','10','5','52']"
"9","['7','18','70','56','5','3','79','43','37','11','12','62','29','80']"
"6","['40','88','36','42','69','12','40','34','81','96','91','89','90','53','97','52','93','2','50','40']""3","['4','17','48','30','43','27','54','8','40','34','63','5','40','15','40','68','6','46','14','73']""4","['24','70','2','20','74','30','52','12','15','76','26','50','10','9','17','36','48','83']""5","['61','72','18','71','30','32','98','92','89','95','90','96','100','97','93','80','54','38','91','77']"
"2","['95','94','34','49','81','20','100','92','48','82','1','38']"
"1","['56','2','53','12','54','9','30','66','49','36','3','63','14','73','67','40','45','22','27','62']"
"87","['20','28','57','92','99','98','96','95','41','60','46','63','50','40']"
"85","['11','24','82','31','76','80','4','34','45','57','77','59','78','44','20','63','72','60','58','84']"
"86","['33','25','47','21','22','1','82','42','56','38','88','61','40','41']"
"84","['34','50','4','45','59','39','23','33','54','53','43','55','61','78']"
"82","['35','38','26','74','79','51','72','61','87','7','42','55','18','11','52','30','62']""83","['19','35','26','93','89','97','92','91','15','17','9','50','12','10','4','30','29']""80","['4','89','49','55','63','39','43','30','37','5','7','3','11','9','20','71']"
"81","['40','5','59','47','21','16','15','48','80','12','18','53']"
"88","['5','10','35','34','41','1','26','64','19','90','44','48','94','8','2','77','80','67']""78","['4','58','10','49','33','96','17','63','98','40','89','31','56','16','100','50']"
"79","['86','7','38','55','78','58','55','77','50','88']"
"77","['91','10','49','84','61','71','92','18','80','98','5','54']"
"76","['48','14','32','60','49','3','54','6','17','40','82']"
"75","['40','48','15','70','92','77','17','28','79','11','83','80','94']"
"74","['14','10','26','58','48','40','73','98','47']"
"73","['18','40','12','78','48','17','3','10','43']"
"72","['80','82','8','6','24','25','58','56','2','11','90']"
"71","['30','34','15','100','99','93','98','95','96','54','65','83','44','11','20','88','70','29','96','7']"
"70","['27','40','86','80','93','14','50','89','99','57','21','90','13','45']"
"69","['4','83','36','51','61','74','31','40','54','25','41','13','1','80','28','82','26','42','18','2']"
"67","['22','51','57','91','3','58','95','19','100','97']"
"68","['43','35','61','21','20','36','68','12','41','25','10','8']"
"66","['25','40','85','54','11','7','55','80','35','99','93','47','77','92','64','14','49','60','63']"
"65","['21','33','6','40','55','3','94','3','49','5','17','100','45','7']"
"63","['36','46','23','40','45','41','40','14','87','44','95','89','94','95','91','97','60']""64","['2','48','2','52','27','81','36','62','58','23','72','34','51','40','51','46','33','14','91','53']""62","['85','52','45','21','89','29','70','30','3','53','66','2','63','1','20','27']""60","['25','17','12','68','59','69','27','35','8','85','13','71','1','93','36','90','97','92','15','29']""59","['77','11','32','38','87','21','2','9','10','15','50','12','83','37','41','70','71','52','62','36']""61","['16','51','44','59','68','87','28','50','38','31','40','45','37','49','15','69']""58","['13','63','17','24','69','13','62','4','7','76','49','23','16','62','81','75','26','27','30','67']""56","['16','15','51','77','26','36','62','22','23','65','82','80','31','13','20','53','90','65']""55","['26','70','34','44','30','33','25','7','90','92','37','93','94','99','36','21','91','4']"
"57","['44','21','23','75','48','41','33','40','30','37','26']"
"54","['26','43','23','66','16','58','65','15','50','36','30','41']"
"53","['93','97','67','54','83','7','40','15','66','10','33','92','90','51','61','4']"
"52","['67','31','51','33','91','35','56','5','34','41','19','40','30','69']"
"51","['79','11','89','93','81','30','96','91','98','21','42','74','88','8']"
"50","['39','54','86','94','33','79','58','74','75','38','9','66','19','36','51','13','11','61','30','62']""47","['38','33','77','96','41','33','26','30','94','100','61','72','97','80','32','86','53','92','23','5']""48","['25','16','34','39','32','85','98','96','33','42','75','19','54','55','2','90','67','100','92','63']""49","['16','91','97','89','91','8','67','15','58','19','66','86','22','63','33','79','4','2','39','24']""45","['33','3','62','29','20','54','88','18','91','51','93','65','13','83','25','70','26','47','46','61']""46","['11','21','58','41','61','22','27','5','67','72','31','10','19','84','52','30','91','82','83','63']""44","['13','35','4','80','38','75','47','28','78','61','77','71','18','36','68','53','33','96','63','46']""43","['25','68','11','21','80','99','91','93','92','98','90','89','94','95','81','22','35','31','53','57']"
"40","['82','97','90','33','6','98','20','99','63','28','46','87','60','83']"
"41","['76','91','97','92','89','100','50','43','25','47','56','42','22','88','86','30','38']""42","['29','20','77','60','49','13','81','43','39','62','55','79','51','82','14','63','89','10','85','55']""38","['17','12','43','41','59','61','36','82','15','95','48','34','1','81','100','2','90','23']""39","['11','83','28','67','35','40','96','21','36','46','62','60','91','76','94','98','16','6']""37","['36','46','87','3','11','54','31','6','21','19','5','16','99','61','20','89','93','90','62','75']""34","['42','7','53','79','61','51','39','24','77','50','69','64','2','55','31','76','12','72','78','73']""36","['14','10','8','69','78','92','71','7','3','94','54','49','87','76','13','88','27','40','77','23']""32","['36','35','79','43','5','82','31','78','85','98','70','92','33','59','80','88','46','91','3','53']""35","['49','5','10','56','1','82','100','19','96','65','64','68','33','44','62','53','21','13','73','66']""33","['9','12','69','29','17','67','35','88','90','90','27','5','91','93','89','16','54','99','92','22']""30","['48','19','72','57','53','26','42','18','47','22','84','39','69','60','29','15','63','88','56']""31","['6','86','61','83','62','44','79','4','56','24','76','74','2','37','67','38','55','94','41','72']""29","['1','88','62','18','47','96','36','4','20','10','26','12','35','50','9','19','83','100','34']""26","['18','13','20','75','59','37','12','99','66','57','4','24','30','17','74','76','62','41','40','33']"
"27","['95','96','54','99','70','63','94','25','23','98']"
