"ID","Table"
"60","['39','18','30','24','69','16','49','48','47','30','91','71','90','89','72','76','88','78','100','63']""59","['57','6','5','44','20','5','17','26','22','9','49','30','11','51','70','62','32','22','25','8']""61","['19','36','55','20','35','59','57','27','43','85','81','80','89','74','99','76','100','72','99','58']""57","['51','38','43','46','39','36','16','41','24','64','40','30','28','34','49','41','22','57','60','56']""56","['6','47','6','62','32','52','31','42','69','28','64','33','59','60','30','30','65','32','56','68']""58","['23','12','16','48','9','59','14','4','22','71','66','80','30','70','20','91','51','21','49']""55","['66','19','65','49','66','18','26','68','67','7','12','57','38','47','9','47','21','65','55','68']""53","['16','44','26','25','59','57','5','49','66','8','11','40','12','63','51','31','60','32','44','66']""54","['24','48','43','17','48','5','28','24','55','69','35','52','2','42','44','70','48','25','54','56']""52","['67','11','13','22','48','8','40','70','77','95','91','75','88','97','71','79','81','85','68']""51","['24','57','48','46','34','34','67','46','70','4','44','62','66','30','2','1','29','51','60','8']""50","['44','49','59','66','47','18','27','16','34','3','57','24','42','69','33','17','21','18','34','68']""49","['38','36','57','59','12','7','33','40','3','90','92','77','81','80','99','95','73','83','71','59']""47","['5','38','56','63','4','53','5','58','16','28','34','41','64','18','31','61','50','48','55','69']""48","['58','32','30','73','85','81','80','79','88','93','98','75','100','95','84','83','81','28']""46","['35','37','43','29','57','28','40','26','30','6','48','55','55','15','5','19','41','40','13','59']""45","['47','17','38','48','3','17','47','16','17','15','60','13','29','51','53','63','45','40','1','8']""44","['16','5','50','59','29','47','56','49','18','23','20','22','1','55','48','58','56','44','10','65']""43","['16','6','16','68','58','68','47','69','68','8','63','45','40','42','47','52','43','61','41','69']""42","['38','19','48','38','43','2','18','22','23','83','82','98','88','97','89','92','74','94','98','7']""41","['44','26','46','10','15','38','44','36','11','52','14','56','58','53','10','50','41','70','11','55']""40","['17','5','17','57','22','41','18','70','97','89','75','86','87','80','91','85','90','100','8']""39","['45','25','16','22','6','26','5','26','15','14','69','13','52','4','11','53','41','21','37','66']""38","['36','25','3','15','33','44','67','33','16','19','56','12','54','1','10','14','21','60','41','7']""37","['64','24','47','24','64','15','14','29','38','9','5','4','54','42','23','62','25','13','27','68']""36","['54','53','45','68','21','62','41','13','15','83','75','82','76','88','81','86','72','99','91','56']""35","['59','7','67','37','59','52','60','47','9','33','20','30','5','42','11','49','35','60','52','8']""34","['36','36','6','35','29','42','27','29','46','6','9','70','1','37','31','49','10','34','40','7']""33","['49','34','27','19','60','65','35','11','41','85','88','98','78','79','93','71','96','75','77','5']""32","['22','43','15','25','65','28','4','54','42','91','90','87','93','71','75','76','80','73','80','57']""31","['48','37','53','49','24','64','69','2','14','72','86','92','91','85','71','89','95','78','74','65']""30","['55','64','19','58','47','63','44','61','68','8','1','36','12','20','60','14','16','23','30','67']""29","['38','19','4','19','49','45','46','1','5','49','66','27','28','28','35','28','25','14','48','6']""28","['18','47','55','50','62','61','21','3','41','100','75','80','60','91','81','1','65']""27","['39','39','57','37','8','40','70','18','21','28','99','91','75','85','82','96','89','77','97','67']""26","['13','19','58','4','27','50','85','83','80','5','10','62','20','40','30','31','41','1','61','64']""24","['39','37','37','28','26','39','33','67','29','9','12','30','69','41','31','20','17','33','24','8']""25","['44','40','80','100','97','76','87','75','81','94','73','98','88','96','99','94','60']""23","['45','50','5','36','6','49','48','6','17','7','47','30','32','11','44','42','53','54','23','67']""22","['26','39','15','26','66','57','48','27','66','2','54','13','17','46','24','14','55','21','2','69']""21","['25','59','18','37','4','28','36','40','21','94','92','78','93','96','88','98','97','80','72','63']""20","['47','24','66','44','15','17','32','41','65','54','12','28','13','27','30','52','51','41','20','68']""19","['58','3','46','10','22','47','12','43','40','53','23','61','52','15','63','33','29','41','19','6']""17","['37','63','56','36','12','7','13','62','63','88','97','82','95','91','78','96','81','86','93','7']""16","['54','63','46','66','44','65','68','36','4','8','20','2','52','25','40','18','30','16','50','8']""15","['29','6','55','38','54','29','33','31','27','9','22','44','42','5','40','33','7','15','30','8']""14","['37','26','40','67','90','72','74','87','80','71','95','76','97','89','38','68','55','61','64','66']""13","['66','56','69','47','59','38','49','12','9','15','1','3','63','31','43','56','13','30','51','7']""12","['66','68','47','50','20','40','34','70','51','89','79','85','93','71','90','81','73','75','82','69']""10","['26','4','28','26','27','28','48','17','8','18','3','50','25','20','30','16','1','13','56','59']""18","['55','14','3','44','57','24','44','28','34','66','46','8','48','38','56','10','33','36','16','58']""11","['18','55','15','65','29','17','72','82','11','96','93','77','95','73','80','89','73','70']"
"9","['20','1','21','31','51','42','6']"
"8","['31','24','21','22','13','33','37']"
"7","['34','17','91','81','82','62','95']"
"6","['21','1','53','19','20','10','41','12','62']"
"5","['55','48','29','57','17','28','41','40','71','93','33','20','30','22','43','62']""4","['29','36','23','46','7','97','73','75','72','92','80','74','77','96','75','78','63','93','17','66']""3","['49','26','28','26','73','75','92','87','71','80','78','94','72','86','100','85','98','89','91','59']""2","['65','27','27','26','35','55','18','19','9','89','72','98','96','88','90','81','17','55','2','68']""1","['19','18','17','20','27','55','69','20','19','9','2','52','40','32','53','20','6','1','21','7']"
"70","['20','6','98','69','76','82','93','11','80','50','51','21','40']"
"69","['60','57','68','12','70','71','81','51','90']"
"68","['18','2','40','52','32','53','54','64','90']"
"65","['83','90','78','74','88','84','77','75','93']"
"67","['23','27','50','91','82','33','83','86','89','72','88','71','73','90','90','96']"
"66","['77','81','82','94','71','84','76','79','99']"
"64","['81','88','73','80','96','72','95','96','99','30','20','40','60','70','41','10','19','26','90','98']""63","['70','12','27','40','90','30','71','96','21','80','51','61','92','72','59']"
"62","['15','94','70','76','60','30','71','41','31','11','12','19']"
"61","['57','76','99','58','49','51','66','71','14','82','95','88','90','98','94','100','97','73','73','99']"
"60","['2','70','5','25','20','82','98','95','85','77','91','88']"
"59","['27','18','11','54','86','87','3','80','71','92','72','22','52','62']"
"58","['81','33','51','21','63','96','94','98','85','78','75','73','92','80','4']"
"56","['36','30','50','81','11','82','91']"
"57","['40','34','69','64','4','32','90','60','86','87','79','88','99','94','89','89','41']""54","['24','48','17','48','24','69','35','52','2','42','44','70','48','25','56','6','68','33','10','55']""55","['18','47','65','14','41','10','70','64','74','77','78','98','73','88','84','71','90','76','66']""53","['16','44','26','25','5','49','8','11','40','12','63','51','31','60','32','44','18','46','39','57']""52","['11','13','22','48','8','95','91','75','88','97','71','81','85','68','32','21','55','23','14','67']""51","['24','48','46','34','46','44','2','1','59','10','100','91','90','81','89','80','93','98','94','67']""50","['44','49','59','47','18','27','16','34','3','57','24','42','33','17','18','34','68','30','52','66']""49","['38','36','12','40','77','99','83','51','16','58','70','30','91','21','17','6','45','57']""48","['58','32','30','73','85','79','88','93','95','84','83','81','28','68','19','31','65','34','57','98']""47","['5','38','53','5','58','16','28','34','41','64','18','31','61','50','48','55','69','21','54','63']""46","['35','37','29','28','26','6','55','55','15','5','19','41','40','59','95','51','54','70','60','57']""44","['29','47','49','18','20','1','56','65','54','95','71','81','90','76','72','83','94','99','85','59']""45","['47','3','47','17','60','98','97','81','91','85','79','83','89','90','82','87','74','48']""43","['6','16','68','58','68','68','8','63','45','40','42','47','69','70','54','21','23','2','4','69']""42","['19','43','98','97','89','94','98','11','30','38','75','96','92','72','78','93','81','83','48']""41","['67','80','47','66','74','96','88','78','100','4','32','57','30','60','91','71','38']""40","['41','86','87','11','1','45','17','90','40','6','69','70','80','50','20','60','30','10','57']""39","['45','25','16','22','26','26','15','14','69','13','4','11','53','41','21','37','66','96','59','5']""38","['36','33','16','56','1','10','21','60','4','83','78','41','80','30','90','100','50','44']""37","['24','54','42','23','27','96','95','92','93','33','8','80','50','60','40','30','29']""35","['59','37','59','9','33','20','30','5','42','49','8','100','70','90','21','91','17','80','67','7']""36","['53','45','68','21','62','13','15','83','75','76','88','86','72','99','63','22','57','51','6','54']""34","['36','36','35','29','27','29','46','9','70','1','37','31','49','7','41','2','62','88','19','6']""33","['34','27','19','60','65','35','11','85','88','98','78','79','96','75','77','5','56','26','39','49']""32","['65','80','90','98','96','72','78','91','82','73','75','92','76','87','93']""31","['48','37','53','49','24','69','2','14','72','86','92','85','89','78','74','16','51','22','10','64']""30","['55','19','47','63','68','8','1','36','12','20','60','14','16','67','83','52','90','42','76','64']""29","['38','19','4','19','49','45','46','49','66','27','28','28','25','14','48','6','51','86','26','5']""28","['18','47','50','61','21','3','41','75','65','40','20','70','11','95','53','31','62','60','28','55']""27","['39','39','8','40','70','21','28','99','75','85','96','89','77','97','67','3','71','32','84','57']""26","['27','50','83','62','31','1','88','96','73','79','91','78','87','86','95','76','90','58']""25","['97','76','87','75','94','73','98','88','99','94','39','47','14','48','68','10','41','50','89','44']""24","['28','9','33','11','92','84','97','72','92','89','80','85','71','81','98','81','39']""23","['45','5','36','49','48','6','17','7','47','30','32','11','54','67','14','29','61','58','37','6']""22","['26','39','15','26','48','27','66','54','13','17','46','24','14','55','2','69','1','52','20','66']""21","['25','18','37','28','36','94','78','93','88','98','97','63','52','42','20','62','1','91','100','4']""20","['47','24','28','30','52','41','68','70','37','87','82','99','86','93','94','98','90','89','84','65']""19","['3','43','40','23','61','63','6','35','28','94','62','90','20','10','46']""18","['3','44','66','8','38','36','16','58','94','97','79','91','93','83','89','92','95','99','74','55']""16","['36','20','25','40','24','33','37','13','98','87','99','73','92','78','96','75','93','78','54']""17","['36','13','97','86','93','34','33','24','95','87','80','100','82','83','79','72','63']""15","['29','6','55','38','54','29','27','9','42','5','40','33','8','94','97','37','76','87','97','7']""13","['56','47','59','38','49','9','15','1','3','31','56','7','34','17','81','82','62','95','91','66']""14","['67','82','70','94','71','77','80','86','84','92','79','98','100','87','74']""12","['47','50','20','40','34','89','79','85','93','73','75','82','21','42','33','16','5','62','22','66']""11","['18','55','15','29','17','72','96','77','95','73','89','73','75','76','43','46','30','74','39','65']""10","['26','4','28','26','28','48','17','8','3','50','25','20','30','16','1','59','46','71','80','56']"
"9","['20','1','21','31','42','6','53','19','62','41','10','12','51']"
"6","['62','9','70','71','54','78','19','21','50','36','34','40','20','10','30','42','33','24','41']"
"7","['51','20','52','21','100','35','11','3','34','54','24','7']"
"8","['21','22','73','95','83','97','44','15','1','62','2','3','14','94','31']"
"5","['50','20','5','39','31','12','4','38','60','41','1','52','22','62','63','55']""3","['26','28','26','73','75','78','94','100','85','98','89','91','59','60','4','40','23','32','10','49']""4","['23','7','97','75','78','63','66','10','88','21','98','58','100','40','80','70','20','30','36']""2","['27','26','19','9','72','98','96','81','17','55','85','77','100','75','94','83','95','65']""1","['19','18','17','27','55','20','19','9','2','40','32','53','20','6','7','13','63','30','45','69']""70","['76','82','93','11','51','21','17','97','42','89','85','5','8','38','75','18','6','69','70','98']"
"69","['100','43','27','2','20','21','31','51','42','62']"
"68","['18','2','40','52','32','53','54','90','100','80','10','60','30','50','64']"
"67","['52','90','95','73','84','76','81','71','76','99']"
"65","['26','2','100','52','32','83','53','90']"
"66","['40','34','60','70','71','81','41','90']"
"64","['10','86','31','90','75','98','80','91','97','82','92','89','89','95']"
"63","['52','22','86','31','47','60','23','36','93','17','80','100','30','10','91','81','12']""62","['19','58','29','54','27','40','20','83','73','74','86','72','94','97','98','98']"
"61","['51','71','73','91','82','84','78','96','79','72','98','97']"
"60","['25','20','95','85','88','100','72','83','81','86','94','84','96','84','98']"
"59","['12','53','54','44','10','70','81','72','90']"
"58","['33','51','4','76','17','68','46','77','21','26','10','20','40','30','80','90','60','94']"
"57","['85','39','27','20','82','12','33','14','91']"
"56","['36','30','50','81','11','91','40','60','61','41','16','10','21','12','13','23','54','82']"
"55","['10','16','5','52','5','20','40','1','60']"
"54","['24','69','10','66','62','63','36','40','81','11','98','16','31','1','92','12','73','48']""53","['16','31','32','39','57','99','76','86','95','78','100','73','80','97','75','49']""51","['24','34','1','10','93','67','68','23','33','42','9','90','20','70','40','30','60','44']"
"52","['95','88','21','80','82','93','85','73','86','79','100','76','72','11']"
"50","['44','49','47','27','16','34','3','57','24','42','17','18','34','68','30','52','66','40','10','59']""49","['57','20','41','75','91','96','81','10','4','3','71','21','92','72','22','52','36']""47","['5','5','16','64','18','55','21','63','96','84','87','76','91','94','95','97','77','71','92','58']""48","['47','100','71','81','92','20','72','91','87','80','78','98','85','88','28']""46","['26','55','5','59','95','54','60','57','89','23','40','50','90','30','20','10','37']""45","['3','17','60','97','85','79','83','89','82','87','74','48','68','73','95','88','93','30','34','47']"
"44","['80','90','39','25','71','33','70','51','10','30','100','60','29']"
"43","['6','58','68','8','63','45','40','42','47','69','70','54','21','23','2','4','69','10','51','68']""41","['47','4','32','71','38','12','15','14','33','20','34','6','50','60','10','90','40','30','70','91']""42","['43','98','97','89','94','98','11','30','75','96','78','83','48','79','40','57','85','32','90','38']""40","['1','13','43','5','72','92','78','93','85','97','71','81','79','75','82','73','41']""39","['22','14','13','53','21','66','5','17','6','89','28','24','80','71','81','92','72','26']""38","['78','41','44','18','85','76','21','83','38','89','48','42','81','61','72','82','33']""37","['42','23','95','92','93','40','38','49','66','20','90','50','60','10','30','41','32','24']"
"36","['68','86','74','4','40','80','60','21','49','70','90','99']"
"35","['37','9','30','7','95','94','85','74','73','87','89','79','82','84','85','59']""34","['36','29','70','37','31','7','88','72','53','97','98','91','76','84','94','82','85','78','46']""33","['65','35','85','98','78','96','77','5','49','72','90','89','76','71','91','93','79','27']""31","['48','69','14','72','78','74','51','64','73','95','94','8','90','80','100','50','60','40','30','53']""32","['65','90','98','96','72','78','91','82','73','75','92','76','87','93','30','60','71','31','61','80']""30","['55','19','47','68','8','1','36','12','20','60','16','67','83','52','42','76','64','80','91','63']""29","['28','14','33','37','80','90','100','10','69','39','44','40','20','60','48']""27","['8','40','70','21','28','99','75','96','89','77','97','67','3','71','32','84','57','11','30','39']""28","['50','61','3','40','20','70','95','43','6','100','81','48','90','80','10','60','71','62']""26","['1','88','79','86','95','76','29','75','92','14','5','39','80','10','40','20','71','81','21','50']""25","['97','76','87','75','94','73','98','88','94','47','14','48','68','10','50','89','44','96','65','99']""24","['11','97','85','98','4','26','41','59','89','10','49','20','80','50','60','30','90','100','9']""23","['45','5','49','48','17','7','47','30','32','11','54','67','14','29','61','58','6','33','21','6']""20","['24','28','30','52','68','37','87','99','93','94','98','89','84','65','74','71','91','75','97','47']""22","['26','39','15','26','48','27','54','13','17','46','24','55','69','1','52','66','61','63','31','66']""21","['25','18','36','94','78','93','88','98','97','63','52','42','20','62','91','100','4','66','58','37']""19","['3','61','63','6','35','28','94','62','46','29','91','55','15','45','23','40','19','50','60','43']"
"18","['85','90','76','75','89','93','97','80','98']"
"17","['13','86','34','33','24','95','87','82','83','79','72','63','51','27','70','59','32','1','21','97']""16","['20','40','24','33','37','13','87','99','78','96','75','93','78','54','48','35','91','48','82','36']""15","['55','38','54','29','27','9','42','5','40','8','94','97','37','76','87','97','7','51','52','6']""14","['82','70','94','71','77','80','86','84','92','79','98','100','87','74','90','40','11','1','67']""13","['56','47','38','49','9','15','1','31','56','7','34','17','81','82','62','95','66','44','40','59']""12","['89','85','73','75','21','33','16','5','30','31','80','63','70','90','100','10','60','47']""11","['77','95','73','76','43','46','30','74','39','93','52','100','90','80','50','60','40','96']""10","['26','4','28','26','28','17','8','3','25','20','30','1','59','46','71','80','56','40','81','48']"
"9","['92','75','76','98','74','86','77','89','91','74','71','88','41']"
"8","['83','97','44','78','85','74','92','93','79','98','93','16','89','21']"
"7","['29','31','15','2','33','1','62','63']"
"6","['48','14','23','50','40','41','31','72']"
"5","['50','39','31','12','4','38','41','22','62','55','18','28','11','3','88','92','21','32','5','63']""4","['7','36','1','28','51','61','92','72','76','21','15','57','6','22','53','23']""3","['75','100','98','89','91','60','23','74','81','90','87','77','84','79','86','99','26']""1","['19','18','17','55','19','9','40','32','53','20','7','13','63','30','45','69','61','41','52','6']""2","['27','19','9','72','98','96','81','17','85','77','75','94','95','70','20','80','50','21','51','55']""70","['76','82','11','21','17','97','42','89','85','5','8','75','18','6','69','98','51','38','70','93']""69","['100','43','27','2','20','21','31','42','62','98','97','72','19','94','40','54','83','51']"
"68","['89','31','90','61','88','79','80','100','78','91','87','94','76','2']"
"67","['52','81','76','100','70','10','1','14','40','11','41','92','90']"
"66","['10','27','54','22','42','62','2','33','44','5','60']"
"65","['26','2','100','52','32','53','90','80','40','50','20','30','60','83']"
"64","['95','54','68','100','50','89','64','10','90','80','97']"
"63","['94','92','75','86','85','84','75','98']"
"62","['42','86','62','81','95','28','20','90','40','10','60','98']"
"61","['51','71','91','82','84','78','96','79','72','98','97','90','80','100','40','81','11','73']""60","['85','83','81','94','84','96','84','100','80','5','1','55','20','30','40','95']""58","['4','46','21','20','30','80','90','94','70','47','91','71','1','92','51']""57","['39','27','20','82','12','33','14','91','50','10','40','70','90','80','85']"
"59","['56','78','84','80','71','83','85','91','97','99']"
"56","['91','40','60','16','12','13','54','74','88','73','71','97','80','75','72','90','72','11']""55","['1','25','98','78','94','96','21','2','100','40','52','32','83','53','5']""54","['69','10','62','63','36','11','98','16','92','12','73','47','80','78','20','88','28','72','71','24']"
"53","['80','86','99','81','96','76','82','83','72','79','73']"
"51","['1','68','44','15','84','96','73','86','82','98','2','69','90','100','80','70','10','30','60','24']""50","['44','3','57','17','18','34','66','40','100','95','29','26','20','80','90','60','47']""52","['88','21','82','85','86','79','76','72','11','55','17','97','89','94','18','29','15','73','93','95']""49","['75','96','81','22','52','16','53','100','1','83','45','13','51','54','36']"
"48","['3','28','10','21','11','12','13','23','60']"
"47","['3','1','60','21','11','75','12','80','50','90','70','93']"
"46","['55','5','95','57','23','45','29','28','20','82','53','34','40','10','30','91','42','33','26']""45","['60','97','85','79','83','89','82','87','74','48','68','73','95','88','93','30','34','58','5','17']""42","['43','97','94','98','11','30','75','96','78','83','79','40','57','85','32','90','38','1','56','98']""43","['8','63','40','47','70','23','4','51','68','29','61','19','50','60','90','30','20','10','68']""44","['80','39','25','71','33','70','51','10','30','100','60','29','27','6','19','26','49','50','90']"
"41","['91','71','84','100','89','85','86','98']"
"40","['13','43','5','72','78','93','97','71','81','79','75','82','73','41','32','91','38','4','14','1']""39","['13','6','24','72','26','87','91','27','62','96','71','50','20','82','12','33','14','53']"
"36","['99','35','31','73','53','13','100','10','80','60','70']"
"38","['78','44','85','83','89','81','33','79','96','95','84','97','91','73','87','73','21']""37","['92','38','32','24','16','84','39','81','10','91','20','21','80','60','51','61','72','23']""35","['95','94','85','74','73','84','85','34','42','76','93','71','80','91','71','37']""32","['90','98','96','72','78','91','82','73','75','92','76','87','93','30','60','71','31','61','80','65']""34","['29','70','37','31','7','88','72','97','98','76','84','94','85','78','46','27','89','90','19','36']""33","['65','85','5','72','82','38','80','60','100','50','10','40','11','32','96','98']""31","['14','72','78','51','73','95','39','4','3','76','96','91','77','97','85','100','79','81','48']""30","['19','47','68','1','36','12','20','60','16','67','83','52','42','76','64','80','63','66','62','55']""29","['33','10','69','44','60','98','77','84','14','81','89','94','83','95','82','86','91','73','83','28']""27","['21','75','89','77','67','84','57','39','35','90','41','31','83','17','74','92','99']""28","['70','43','6','71','29','69','74','20','90','79','87','84','96','92','86','98','50']""25","['97','76','87','75','94','73','94','47','14','48','68','10','50','89','44','65','99','88','96','98']"
"26","['77','82','34','46','50','60','90','10','20','40','30','95']"
"23","['7','30','11','67','58','21','72','98','4','10','100','40','70','20','80','60','17']""24","['11','92','77','74','62','30','40','31','81','90','51','10','100','80','60','20','70','97']""22","['26','39','15','26','13','17','46','24','55','69','1','52','66','61','63','31','66','70','81','48']""21","['18','78','93','88','97','63','42','62','95','16','85','8','90','80','50','60','40','30','25']""20","['28','30','52','68','37','87','99','94','98','89','65','74','71','91','75','97','47','96','5','24']""19","['63','6','35','28','94','62','46','91','55','15','45','23','43','69','18','54','69','42','21','3']""18","['85','76','75','89','93','97','92','87','78','73','96','97','90','18','80','100','30','71','91','98']"
"17","['13','97','73','99','79','34','45','90','100','40','71','81','91','86']"
"16","['20','24','37','13','87','99','78','96','75','93','78','54','48','91','48','82','36','86','10','40']""15","['38','54','29','42','5','37','97','51','52','6','93','80','95','88','92','100','85','55']""13","['47','38','49','9','15','1','31','7','34','17','81','82','62','95','66','44','40','59','79','56']"
"14","['70','77','79','87','72','73','78','96','95','84','30','50','99','98']"
"12","['85','73','21','33','16','5','30','31','63','47','2','81','40','41','82','64','71','75','100','89']"
"11","['43','46','30','74','52','100','50','60','71','56','10','95']"
"10","['26','26','28','17','8','25','20','30','1','59','46','71','80','56','40','81','48','100','31','4']"
"7","['89','82','83','74','96','98','95','94','93','99']"
"9","['91','41','100','24','50','80','15','6','85','12','92','47','98']"
"8","['83','44','78','74','92','93','79','98','93','89','21','58','33','66','4','36','94','52','37','97']"
"6","['92','94','30','1','62','19','17','20','21','31','51','42','43','23']"
"5","['39','31','12','41','88','92','21','32','79','94','25','20','100','80','60','30','40','90','50']""4","['6','23','33','29','5','87','77','86','78','96','94','79','92','100','95','91','74','72']""1","['32','63','30','45','69','61','41','52','6','82','50','20','60','10','80','90','19']"
"3","['75','89','74','77','99','88','94','95','83','96','59','82','86','91']"
