"ID","Table"
"76","['16','29','40','21','22','38','47','50','51','3','74','75']"
"72","['17','17','59','29','18','65','84','11','42','86','38','87','44','73','1','58','41','55','46','85']""74","['54','67','36','77','76','45','67','59','29','29','84','33','56','63','20','85','38','69','6','87']""71","['25','43','38','56','31','48','32','78','27','3','19','18','22','75','58','1','60','15','26','8']""70","['55','8','8','66','38','49','67','76','57','39','86','53','29','73','69','72','21','54','70','88']""68","['14','28','39','10','32','25','26','64','9','44','62','43','13','23','70','73','76','6','19','74']""46","['2','34','26','98','96','97','93','100','99','90','91','94','94','10','18','47','72','28','11','49']""69","['39','26','5','47','98','99','96','91','93','90','97','92','89','11','51','83','24','1','75','57']""67","['38','75','28','58','49','18','5','71','29','87','88','53','42','51','80','73','6','12','62','81']""65","['47','75','83','85','36','3','5','56','54','18','30','31','68','6','51','82','19','10','50','9']""64","['15','8','8','35','61','19','45','30','20','41','29','82','70','40','10','50','21','11','84']""66","['76','57','47','6','67','6','47','49','55','87','25','64','84','24','70','86','63','52','83','8']""63","['68','7','19','59','77','29','51','62','58','83','24','47','50','37','18','15','84','75','88','8']""61","['6','66','21','46','69','37','52','31','69','9','53','3','62','54','21','58','61','31','1','87']""60","['59','39','67','46','19','68','19','6','87','82','64','81','35','55','78','1','41','26','73','79']""62","['4','35','44','26','34','20','73','65','70','13','52','60','50','80','21','69']""59","['72','72','22','43','63','82','27','35','3','36','86','6','16','31','53','2','65','70','39','84']""58","['7','57','13','4','47','80','79','12','39','63','30','17','59','40','52','10','23','80','58','85']""57","['78','71','16','67','36','36','77','67','88','32','44','70','70','51','60','74','26','66','57','79']""56","['35','16','69','86','48','3','85','67','85','9','52','58','1','24','11','21','31','73','56','87']""55","['32','38','73','2','62','9','71','76','2','88','10','70','40','60','30','61','75']""53","['5','15','37','49','54','8','24','35','36','87','12','75','71','85','26','51','13','22','42','84']""54","['16','18','15','47','10','69','77','81','48','88','53','57','71','26','66','22','70','67','41','86']""52","['39','5','56','49','29','15','29','25','24','69','58','64','85','47','51','32','76','35','30','65']""51","['67','14','79','87','57','75','17','15','85','9','60','56','50','31','78','87','51','30','21','88']""49","['37','68','4','43','28','24','27','77','84','86','70','31','46','85','22','35','13','55','34','84']""50","['26','56','18','47','57','38','69','57','68','76','32','31','42','63','37','46','25','41','38','70']""48","['19','67','18','26','67','39','37','7','53','9','30','51','87','78','62','21','53','47','48','79']""47","['83','56','25','55','25','17','36','83','84','88','65','10','67','74','81','34','57','41','47','85']""45","['67','57','68','37','48','67','7','39','47','39','40','30','34','52','53','31','81','15','44','8']""44","['77','18','34','47','56','67','64','36','67','9','71','51','4','83','82','25','22','79','81','78']""42","['7','45','74','14','15','24','49','76','6','9','100','90','97','96','95','94','76','79','42','84']""43","['39','15','36','34','38','29','55','63','29','55','67','30','57','33','59','44','52','50','75','77']""17","['26','69','28','13','67','65','48','14','75','6','87','61','45','74','72','66','38','16','17','84']""15","['6','38','37','96','90','93','94','91','89','92','99','98','90','4','22','29','69','49','50','75']""16","['46','17','79','85','39','37','37','48','27','88','30','20','57','13','40','73','47','38','34','86']""14","['33','58','63','34','4','28','21','13','16','47','69','36','3','32','39','5','48','55','29','79']""41","['23','55','47','73','49','59','13','64','7','85','37','84','3','32','10','30','49','63','41','74']""39","['35','75','65','34','19','69','18','19','9','79','76','61','70','46','37','39','50','20','31','88']""12","['58','67','37','67','8','100','98','99','95','91','94','89','97','90','70','29','7','76','14','75']""10","['59','6','65','15','57','38','53','15','67','13','11','77','27','1','43','33','60','2','22','74']""11","['46','18','38','27','5','93','98','91','90','95','92','97','89','96','93','50','31','51','39','58']""7","['24','46','15','35','15','28','17','25','48','50','43','1','60','56','66','75','70','23','19','67']""6","['59','54','46','24','4','74','25','54','66','87','1','16','84','51','20','17','29','8','6','8']""38","['44','26','17','5','53','3','69','24','63','39','84','75','70','47','45','75','80','70','85','7']"
"9","['25','70','10','80','60','83']"
"5","['54','59','19','69','38','29','50','56','87','6','8','73','30','33','40','31','63','5','70','85']"
"8","['53','36','30','75','35','16','77','50','41','11','72','83','84']"
"4","['15','65','54','57','24','42','48','5','15','86','76','25','23','60','2','49','35','1','62','67']""2","['57','52','78','6','6','16','25','63','42','81','70','53','20','71','11','1','52','2','10','79']""3","['5','35','44','47','14','6','59','26','27','25','10','69','56','17','60','8','65','78','25','79']""37","['18','45','14','66','50','58','36','4','57','85','83','33','51','72','13','39','12','37','50','80']""1","['15','79','55','75','7','49','25','45','58','31','12','63','11','50','32','31','1','41','21','8']""40","['46','27','4','15','44','15','38','56','65','38','86','72','71','52','10','80','20','39','40','84']""36","['56','68','18','29','59','60','80','39','86','51','20','53','30','34','21','42','62','25','71','86']""35","['22','7','45','12','97','92','99','94','96','93','95','100','91','91','70','85','63','61','5','8']""34","['16','75','7','56','75','44','59','15','77','44','47','68','11','58','42','21','1','55','60','78']""33","['49','77','6','26','54','88','91','90','98','100','94','89','96','92','93','95','38','22','45','87']""30","['19','63','75','68','14','61','56','16','13','44','76','21','1','77','30','10','61','42','52','85']""32","['5','44','18','58','28','17','44','45','55','75','1','56','12','81','21','64','59','26','32','66']""31","['39','38','86','86','38','78','18','68','57','88','33','13','21','17','51','18','31','81','61','88']""29","['56','68','16','49','55','4','45','54','58','84','82','7','63','62','30','37','23','47','55','73']""28","['56','20','82','3','37','14','97','93','94','95','89','98','99','80','15','28','60','50','20','99']""27","['19','47','18','67','59','6','5','67','58','48','63','15','72','44','82','77','33','3','12','69']""26","['46','84','63','3','39','48','29','95','89','93','96','98','92','72','26','90','100','70','80','96']""24","['66','44','33','26','27','44','66','38','62','9','28','39','10','59','68','24','30','40','80','7']""25","['43','37','45','64','36','37','48','56','64','87','35','20','11','68','40','71','34','16','25','87']""23","['69','79','55','88','2','2','78','6','69','9','61','3','22','82','81','1','37','23','11','88']""21","['69','38','18','48','59','62','62','68','59','87','34','32','25','50','2','37','12','21','10','86']""22","['3','37','85','55','15','17','65','16','9','9','68','24','59','30','40','80','3','22','81','9']""19","['17','62','78','53','6','21','53','34','46','85','42','61','30','10','52','77','24','72','19','83']""20","['6','28','34','6','48','37','59','66','38','71','29','55','19','81','3','33','83','60','52','67']""18","['25','6','6','68','75','78','28','37','86','39','70','24','2','34','50','40','18','1','21','84']""13","['3','55','49','57','67','11','69','44','54','49','62','31','22','77','72','12','23','71','28','78']"
"88","['23','1','11','51','2','62','53','83']"
"87","['20','25','50','10','31','2','32','13','73']"
"86","['62','10','21','12','72','14','5','16','83']"
"85","['13','44','30','10','42','32','73']"
"83","['60','46','19','40','80','70','21','72','82']"
"82","['31','14','52','86','60','80','20','43','1','27','74','55']"
"84","['37','18','40','1','50']"
"81","['71','30','41','19','72','10','53','43','63','64','84','65','73']"
"78","['34','10','60','50','57','13','80','30','81','41','71','11','22']"
"80","['95','99','94','51','37','50','10','30','32','12','22','3','21']"
"77","['61','90','89','52','55','43','70','50','1','82','3','63','73','98']"
"79","['44','69','3','30','31','11','72','81']"
"75","['40','100','55','1','62','37','12','60','22','72','2','92']"
"73","['94','95','96','98','52','71','7','79','10','82','16','29','60','11','81','53','3','37']""76","['16','29','21','22','38','47','51','3','75','78','59','18','60','87','8','79','6','84','54','74']""72","['17','17','59','18','65','86','38','44','73','1','58','41','55','46','85','50','19','80','71','84']"
"74","['33','84','30','11','12','80','71','42','52','83','13','29']"
"71","['25','43','38','56','48','27','19','18','22','75','60','15','26','8','50','77','53','41','16','78']""70","['66','76','57','39','53','73','72','88','99','90','63','50','51','1','22','3','74','75','8']""44","['18','34','47','56','64','36','67','9','71','51','4','83','82','25','79','81','78','24','66','77']""69","['98','83','24','32','20','30','60','50','70','72','67','27','42','74','75','35','26']"
"67","['31','10','52','28','21','62','32','13','53','72']"
"68","['14','28','39','25','26','9','44','62','43','13','23','70','76','6','19','56','21','20','29','64']""66","['47','60','30','99','90','89','94','100','56','58','32','70','61','51','2','22','24','67']""65","['5','56','31','6','51','82','19','10','25','64','52','70','30','3','84','24','75']""63","['19','59','29','58','83','24','47','50','37','18','15','84','75','88','8','82','61','73','35','77']""61","['6','66','46','37','69','9','53','3','62','54','21','58','100','94','95','99','74','90','98','69']""64","['15','8','35','61','19','20','41','29','82','84','9','25','54','53','13','32','23','52','50','8']""62","['4','35','26','34','73','65','69','97','1','99','79','57','51','75','16','77','67','52','13','44']""60","['59','67','46','19','19','6','87','82','64','81','55','78','1','41','26','79','2','9','58','68']""58","['39','63','30','59','40','10','87','32','24','91','90','41','92','62','93','3','4']""59","['72','72','22','43','63','35','3','36','86','6','16','31','53','2','70','39','84','64','49','82']""57","['36','44','70','70','51','60','74','66','39','89','69','90','100','91','31','21','92','62','41','67']""56","['16','69','48','85','67','85','9','52','58','1','11','21','87','89','32','93','25','35','24','86']""54","['18','15','47','57','71','26','22','70','97','100','91','90','89','92','94','93','96','99','82','77']""55","['2','62','2','90','41','99','39','98','50','14','82','60','80','20','70','30','10','32']""53","['5','15','37','54','24','35','36','87','12','75','71','85','51','13','22','42','84','27','65','8']""52","['39','5','49','29','15','29','25','69','58','85','51','32','76','35','65','68','18','9','54','56']""51","['67','14','75','17','15','85','9','60','56','50','31','78','87','88','92','69','95','55','35','87']""50","['57','57','68','46','25','41','38','99','95','92','97','91','93','94','98','89','97','8','54','69']""49","['4','28','86','70','46','85','22','35','26','90','100','91','41','31','73','59','68']""48","['67','18','67','39','37','9','30','51','87','78','62','53','47','79','36','44','11','5','60','7']""47","['83','25','55','25','17','83','88','65','10','67','74','81','34','57','85','72','80','71','22','84']""46","['2','98','96','97','93','99','94','94','10','18','47','72','28','11','49','24','77','13','37','34']""45","['67','57','68','37','48','67','39','47','39','40','30','34','52','53','81','44','8','63','62','7']""43","['39','15','36','34','38','29','29','55','67','30','57','33','59','44','77','99','93','96','9','75']""42","['7','24','6','9','90','97','76','84','98','89','92','93','43','21','79']""17","['26','28','67','65','48','14','6','87','61','45','74','72','66','38','16','84','42','95','42','75']""16","['46','17','79','39','37','37','48','27','88','30','20','57','13','40','73','86','21','50','1','85']""15","['38','37','96','93','94','89','99','90','4','22','29','49','50','75','10','60','48','30','11','6']""14","['33','58','4','28','13','16','47','36','3','32','39','5','48','55','29','79','72','19','78','63']""13","['3','55','49','67','44','54','49','62','22','77','72','12','23','28','78','61','70','4','20','69']""12","['58','67','8','98','99','95','94','89','97','70','29','7','76','14','75','15','31','69','20','67']""10","['59','6','65','15','57','38','53','15','11','77','27','1','43','33','60','2','51','36','31','67']""11","['46','18','38','27','98','95','97','89','96','93','50','31','51','39','52','23','85','57','49','5']""39","['35','65','69','18','19','9','79','76','61','70','46','37','88','64','57','54','73','30','44','75']""41","['23','55','47','49','59','13','64','7','85','37','3','32','10','49','63','74','68','76','67','73']""38","['44','26','17','53','3','24','63','39','84','75','70','45','75','80','70','85','7','28','66','69']""5","['38','29','8','73','30','33','40','31','97','89','99','100','92','95','90','93','96','90','56','69']""6","['59','46','24','4','25','54','66','87','1','16','84','51','20','17','29','61','82','72','7','74']""7","['46','15','1','60','19','47','61','33','80','24','40','41','62','3','53','44','48']""9","['10','1','81','32','73','3','40','23','26','37','59','22','61','82','62','72','60']""4","['5','15','25','60','49','1','62','67','90','99','98','92','89','97','96','100','95','91','70','65']""2","['57','6','6','16','63','81','70','53','20','71','11','52','79','34','69','40','14','45','82','78']""3","['5','35','47','14','6','59','26','27','25','10','56','17','60','8','65','25','79','1','42','78']""37","['18','36','85','33','72','13','49','97','90','60','7','73','100','40','71','81','91','11','51','57']""1","['15','55','75','7','49','25','45','58','12','63','11','31','8','33','53','69','54','6','50','79']""40","['46','27','4','15','15','38','56','38','86','72','71','52','80','20','39','16','8','50','35','65']""36","['56','18','29','59','39','86','51','20','53','30','21','62','25','86','16','40','54','47','38','68']""35","['22','45','12','97','92','94','93','95','91','70','85','63','61','5','8','1','41','32','21','7']""34","['59','47','42','1','55','89','99','92','89','27','91','95','94','98','75']""33","['49','6','26','54','88','98','94','89','96','92','93','95','22','45','87','73','41','35','71','77']""31","['39','86','38','78','18','68','57','88','33','13','21','17','18','88','32','14','20','42','60','86']""30","['19','75','68','14','56','16','76','21','1','85','51','59','50','5','70','87','82','13','44','77']""32","['5','44','18','28','17','44','45','55','75','1','12','81','21','64','26','66','97','100','92','59']""29","['45','54','84','62','37','47','55','73','20','13','52','74','50','10','80','71','41','11','58']""28","['56','82','3','14','93','94','95','89','99','15','99','37','97','28','60','50','20','80','91','98']""27","['19','47','18','59','6','58','48','63','15','44','82','77','33','3','12','69','93','13','62','67']""25","['43','37','45','36','37','48','56','64','35','11','68','40','71','34','16','38','91','51','61','64']""26","['46','84','63','39','48','29','95','93','98','92','72','96','89','3','26','90','100','70','80','96']""23","['69','79','2','78','6','69','9','61','22','82','81','37','88','63','34','38','19','31','3','88']""24","['66','26','27','44','66','38','9','28','39','10','59','7','5','71','35','51','15','20','56','68']"
"22","['15','68','24','30','51','20','25','71','13','78','80','60','50','3']"
"20","['6','34','6','48','37','59','38','71','29','55','19','81','3','33','60','67','79','76','40','66']""21","['18','59','87','34','37','35','65','42','60','30','80','100','90','40','10','70','69']""19","['17','62','53','6','53','34','85','42','61','30','10','77','24','83','100','33','90','9','37','78']""18","['25','6','6','68','75','28','86','39','70','24','2','34','84','44','37','50','18','40','1','78']"
"8","['1','96','35','100','20','40','99']"
"88","['23','1','11','51','2','53','83','46','40','82','19','60','72','80','70','21','63','31','62']""87","['20','31','13','82','11','79','53','75','51','30','21','61','62','64','54','32']"
"85","['10','95','87','37','57','16','11','12','22','82','34','45','44']"
"86","['21','31','33','60','81','51','2','34','55','72']"
"84","['69','61','11','55','47','30','20','41','12','13','73','95']"
"82","['19','2','59','40','30','10','51','52','80']"
"81","['19','84','85','20','40','44','53','81','70','11','79','10','30','60','31','71']""83","['60','46','21','82','2','51','88','50','86','20','55','27','31','14','74','52','43','1','19','72']"
"78","['28','18','1','52','62','75']"
"80","['95','94','51','32','12','22','3','21','25','59','38','62','68','48','2','23','30','37','80','99']"
"79","['80','65','42','70','51','8','69','1','31','41','21','32','13','90']"
"76","['16','29','21','22','38','47','78','59','18','60','87','8','79','6','84','54','74','42','13','51']"
"77","['30','10','61','42','75']"
"75","['27','34','100','90','10','60','91']"
"73","['47','50','31','51','11','12','22','64']"
"72","['18','38','1','8','13','10','40','20','21','33','51','50','60','80','55']""71","['25','43','38','19','60','15','8','50','53','70','81','40','80','10','30','56']"
"74","['61','59','6','30','31','53','73','33']"
"70","['39','73','90','3','75','92','94','98','93','97','100','95','89','95','20','35','99','57']"
"69","['35','42','21','30','60']"
"68","['78','75','18','80','38','39','24','30','40','62','3','53','82']"
"67","['44','6','27','30','74','35','75']"
"63","['47','61','77','99','96','89','97','100','90','32','48','14','40','70','21','11','41','12','58']"
"64","['54','53','68','20','48','45','50','10','2','32','13','73','84']"
"66","['89','58','51','2','22','24','28','59','41','81','6','20','52','13','23','53','99']""62","['35','97','1','57','77','52','13','44','78','83','60','88','50','100','90','10','70','40','20','4']""61","['6','66','46','37','9','53','3','62','54','58','100','94','95','74','98','69','26','39','75','69']""59","['43','3','36','86','16','70','49','100','73','92','55','32','10','61','51','2','24','72']""60","['46','87','82','55','79','9','58','68','20','23','3','40','90','100','30','50','10','6']""58","['32','100','100','71','13','29','30','50','10','80','60','41','11','87']""55","['62','2','90','41','39','98','50','82','32','97','64','81','45','75','28','92','26','1','14','2']""54","['18','15','57','71','26','22','70','97','89','93','99','82','77','55','33','29','60','53','37','47']""57","['51','60','74','67','72','53','46','85','70','90','37','100','80','50','10','71','66']""56","['69','67','52','58','1','93','86','82','90','51','65','70','60','50','30','3','84','85']""53","['5','15','37','35','36','87','12','75','71','85','51','13','22','42','84','27','65','20','50','54']""52","['39','49','29','15','29','25','69','58','85','32','76','35','68','18','9','54','56','11','89','5']""49","['28','86','85','22','35','26','73','59','68','42','13','19','93','52','97','51','100','46','49','4']""51","['67','14','17','15','31','69','95','55','93','97','100','99','96','91','94','29','85']""47","['25','25','17','83','88','65','10','67','74','81','34','57','85','80','71','22','84','42','93','83']""50","['38','40','20','30','60','80','90','95','100','99','96','99','67','69','27','31','57']""46","['98','96','97','93','99','94','94','10','18','47','72','28','11','49','24','13','37','59','27','2']"
"44","['71','66','77','3','20','75','30','21','22','45','85','40','10','18']"
"45","['67','57','37','48','67','39','47','39','40','30','34','52','53','44','8','62','7','79','26','68']""48","['78','7','92','95','97','96','90','94','19','53','40','10','60','80','41','61','67']""43","['15','36','34','38','29','29','67','30','57','33','59','44','77','99','93','96','9','72','20','39']""42","['7','24','6','97','84','98','93','43','21','79','64','11','69','30','72','63','3','44','31','76']""41","['23','55','49','59','13','85','37','3','32','10','49','63','74','68','76','67','73','53','30','7']""38","['44','26','17','53','3','24','39','84','70','45','75','80','70','85','7','28','69','83','41','63']""40","['46','27','4','15','15','38','38','86','72','71','52','80','20','16','8','50','65','93','55','56']""39","['35','65','18','19','9','79','76','61','70','46','37','88','64','73','30','44','75','72','17','69']"
"65","['91','60','80','30','40','39','35','70','2','53','84','24','10']"
"36","['56','29','39','86','51','20','53','30','62','25','86','16','40','54','47','38','68','31','91','59']""37","['18','85','33','72','13','49','97','7','73','81','91','11','51','57','39','89','70','69','41','36']""35","['22','12','97','92','94','93','95','63','61','5','8','1','41','32','21','7','82','66','51','45']""32","['44','12','21','100','14','40','60','39','13','31','87','90','10','50','5']""33","['49','26','98','94','89','96','92','93','95','22','45','87','73','41','35','71','77','47','23','6']""31","['39','38','78','18','68','57','88','13','21','17','18','88','32','14','20','42','86','9','12','86']"
"34","['99','89','95','75','77','46','70','21','41','63','39','42']"
"30","['19','68','14','56','16','21','1','85','51','59','50','5','70','87','82','44','100','11','88','76']""27","['19','47','18','58','48','63','15','82','77','33','3','12','69','93','13','62','67','83','80','59']""28","['56','82','3','14','93','94','89','99','15','99','37','98','60','95','28','50','20','80','91','97']""29","['45','54','84','62','37','47','73','20','52','74','58','67','89','4','95','25','65','98','99','55']""24","['26','27','44','66','9','28','10','59','7','5','71','35','51','15','20','56','68','21','65','66']""25","['36','37','35','40','71','34','91','51','61','64','94','97','92','95','90','99','93','89','89','64']""26","['46','48','29','98','72','89','3','67','69','20','30','60','90','39','95']""23","['69','78','6','69','9','61','22','82','81','37','88','34','38','19','3','88','40','70','21','79']""22","['68','24','51','71','78','3','79','17','26','27','47','2','6','13','25','22','60','50','20','15']""21","['18','87','34','37','65','10','70','69','5','91','96','92','35','42','21','30','80','100','90','59']""18","['25','6','6','68','86','39','70','24','2','34','84','44','37','78','30','19','14','80','28','75']""20","['34','48','37','59','38','71','29','55','19','3','33','60','67','79','76','40','66','31','44','6']""19","['17','6','53','34','85','42','61','30','10','77','24','83','100','33','90','9','78','31','25','62']""16","['46','17','39','37','37','48','27','88','20','13','40','73','86','21','50','1','85','81','42','79']""17","['28','65','48','14','6','87','61','45','74','66','38','16','84','42','95','42','75','63','43','67']""14","['33','4','28','13','16','47','36','3','39','5','55','29','79','72','19','78','63','95','93','58']""15","['37','96','93','94','89','99','4','22','49','50','75','60','48','30','11','6','16','87','7','38']""13","['3','55','49','54','49','62','22','77','72','12','23','78','61','70','4','20','69','93','42','67']""11","['18','27','98','95','97','89','96','50','31','51','39','52','85','57','49','5','30','73','33','38']"
"12","['58','98','99','97','70','31','20','67','93','96','91','13','57','67']"
