"ID","Table"
"48","['67','9','22','77','93','88','89','93','90','91','86','95','84','83','71','68']""47","['29','29','44','25','39','7','37','9','89','95','64','94','85','88','53','90','78','81','12','77']""46","['68','24','38','10','8','65','71','32','79','95','89','87','97','94','91','92','99','93','85','79']""45","['35','19','16','89','95','85','84','93','83','88','34','76','24','82','90','8','42','57','43','37']""44","['17','27','17','59','55','16','24','78','60','69','26','36','38','7','54','21','5','65','49','6']""43","['36','94','85','97','88','86','87','60','56','21','10','31','57','68','90','14','43','100','80','5']""42","['18','37','28','18','35','76','5','38','30','64','61','21','58','1','62','75','78','32','22','46']""40","['24','56','29','65','59','16','15','9','80','22','31','20','73','8','91','1','45','10','92','79']""39","['35','19','28','15','29','57','15','27','57','40','14','77','58','53','77','33','46','38','7','64']""41","['54','87','83','85','60','69','21','65','94','100','98','99','89','97','90','48','58']""38","['39','37','39','39','36','36','17','35','37','26','31','32','42','21','2','69','19','20','77','49']""37","['68','38','29','46','59','56','9','70','2','41','51','3','8','53','37','40','60','71','42','79']""36","['25','24','34','29','44','38','4','16','7','14','40','12','67','81','6','77','60','33','55','5']""35","['47','26','44','55','25','58','29','36','17','52','33','14','11','43','78','82','2','60','35','76']""34","['49','48','6','36','39','9','71','75','37','25','52','54','84','68','84','95','97','89','28','69']""33","['39','4','39','39','46','47','76','43','42','12','50','67','63','10','5','9','21','52','49','6']""32","['56','27','56','48','48','47','6','47','76','31','2','52','14','63','24','68','5','70','85','65']""31","['19','48','79','86','98','85','88','95','99','18','51','40','7','57','78','70','35','80','71','69']""30","['74','68','24','47','17','77','15','73','70','71','8','43','75','37','25','54','60','30','10','8']""29","['9','64','10','34','40','33','86','84','90','91','97','87','85','99','100','61','81','41','30','36']""27","['34','47','34','59','37','59','6','35','28','70','40','11','61','76','15','21','10','20','9','7']""28","['59','15','6','34','66','65','17','74','3','72','41','50','76','69','68','49','25','55','95','67']""26","['54','48','4','97','96','83','93','95','89','88','84','97','1','71','35','12','53','69','55','64']""25","['49','15','15','27','47','5','45','31','50','51','60','6','99','84','68','46','41','37','100','55']""24","['37','27','27','38','69','29','48','68','8','74','20','6','43','78','30','70','33','2','79','77']""22","['48','24','15','29','26','5','55','37','50','80','72','12','63','75','42','52','21','53','14','7']""23","['25','25','83','95','96','97','87','60','67','26','1','50','47','45','79','24','21','71','23','59']""21","['36','65','48','59','48','59','28','75','35','53','42','66','14','4','34','74','47','96','93','69']""20","['75','56','57','14','38','26','26','9','22','52','3','60','64','8','50','4','25','16','29','78']""19","['56','25','16','78','33','2','53','10','86','96','89','100','93','98','85','97','83','98','58']""18","['61','40','52','66','75','93','86','90','63','77','30','50','10','60','80','70','20','27']""17","['47','57','37','16','14','44','69','33','25','32','70','77','61','64','96','13','48','21','84','74']""16","['65','66','28','24','15','54','15','36','9','41','22','44','13','60','30','63','76','21','43','75']""14","['36','36','27','37','38','9','49','82','23','61','3','13','10','83','72','76','98','52','70','56']""15","['26','7','28','19','59','65','27','59','9','31','61','71','1','32','16','78','100','15','10','77']""13","['17','56','17','38','51','8','23','72','40','74','100','50','70','91','71','21','66']""11","['28','47','19','65','46','39','10','79','90','94','98','88','93','92','100','83','99','87','91','7']"
"12","['93','83','95','91','85','23','99','90','100','20','60','40','92','97']"
"10","['39','85','96','95','34','4','60','21','23','76','40','70','30','71','81','31','57']""6","['48','18','8','89','97','35','55','52','25','81','32','33','23','44','74','12','13','20','93','67']"
"8","['75','50','20','40','10','30','80']"
"9","['40','60','70','31','81','64','61','1','51','21','82','72','53','49','3','23','24','2','30','76']""5","['54','48','53','17','27','74','14','74','11','70','55','65','81','44','78','20','15','21','5','77']""4","['85','98','87','96','86','95','86','22','41','1','31','7','23','61','44','12','75','19','33','99']""2","['57','37','38','59','18','57','65','69','16','27','64','36','64','48','67','61','70','53','6','66']"
"7","['3','60','41','52','22','83','93']"
"1","['4','64','45','57','9','72','12','95','94','89','84','88','85','87','99','86','81','54','70','74']""3","['37','67','94','86','94','4','62','7','21','72','80','40','50','60','70','20','90','67']""82","['2','73','59','52','63','12','1','35','42','29','53','54','25','23','81','82','30','60','40','4']"
"81","['75','70','80','20','10','60','50','40','90','30','65','21','9']"
"80","['73','61','29','50','30','40','60','8','100','3']"
"79","['73','60','37','71','52','43','54','25','75']"
"78","['50','41','1','20','40','72','23','74','34','80']"
"77","['40','15','10','73','5','80','50','32','42','12','72','63','82']"
"76","['9','30','70','80','20','10','60','90']"
"75","['74','79','100','70','60','20','30','50','80']"
"74","['84','89','84','17','81','51','52','1','60','20','22','63','94']"
"73","['87','85','86','84','34','61','33','43','64','24','65','71','58','17','23','78','39','14','1','98']"
"71","['64','54','21','73','6','92','71','60','30','50','31','67']"
"72","['84','92','31','57','49','95','99','5','21','32','22','43','33','3','2','82','96','55','88','98']""70","['8','63','36','10','45','71','61','99','87','98','95','85','99','42','66','46','58','13','29','37']"
"68","['48','90','50','91','51','2','92']"
"69","['7','64','24','30','61','60','32','22','72','3','43','33','83']"
"66","['13','50','2','12','32','43','3','14','54','4','91']"
"67","['3','80','50','20','60','40','90']"
"65","['7','21','81','10','90','32','11','22','23','55','35','25','45','70']"
"61","['43','13','24','29','35','19','82','4','73','53','2','40','74','50','14','78','41','72','66','46']""64","['20','39','70','41','42','72','22','23','26','100','10','80','21','32','2','62']""63","['17','35','74','79','68','43','100','60','30','56','90','50','80','10','40','91','67']""62","['18','85','93','86','99','87','91','11','31','71','47','44','7','89','77','95','64','12','25','46']""60","['17','15','25','67','33','9','72','86','70','64','61','82','51','78','21','76','5','22','62','73']""59","['61','49','99','84','12','53','4','77','23','100','40','10','91','92','32','67']"
"58","['84','92','90','41','50','40','19','30','20','60','22','93','83','6']"
"57","['52','39','41','12','53','4','10','60','70','50','100','20','71','31','72']""56","['12','81','51','92','62','72','46','90','100','14','20','80','31','22','2','73','53','25','57']""55","['67','19','54','36','62','53','93','93','94','25','70','30','81','32','43','23','74','12']""54","['87','96','89','99','80','71','45','97','84','83','92','95','90','42','24']""51","['15','19','27','9','93','94','83','98','85','84','21','52','1','56','24','25','68','3','46','37']""53","['39','78','78','56','100','89','99','96','93','55','11','1','61','21','12','3','52','53','30','57']""52","['16','25','19','25','75','5','24','62','48','58','29','59','98','96','91','94','22','34','57','38']""50","['37','6','36','78','12','82','7','22','83','41','3','52','93','50','30','60','10','70','80','66']"
"49","['100','85','14','38','80','10','72','22','52','62','43','3','24','94']"
"48","['88','93','86','95','83','71','59','30','40','100','21','41','81','12','67']""45","['16','95','85','93','83','34','76','24','57','54','70','40','50','21','51','41','53','9','68','19']""47","['29','29','37','9','94','88','90','78','81','62','80','40','50','70','20','100','10','17','39']""46","['65','99','100','60','70','81','42','50','52','63','43','53','24','14','38']""44","['17','27','17','55','16','24','78','60','69','26','36','38','7','54','21','5','65','49','6','59']""43","['94','85','97','88','86','87','60','56','21','10','31','57','68','90','14','5','53','55','27','36']""42","['18','28','18','35','76','5','38','30','64','61','21','58','1','62','75','78','32','22','46','37']""41","['87','83','85','60','69','21','65','94','98','99','89','97','48','58','78','4','15','76','86','54']""40","['24','56','16','15','9','22','45','10','79','84','96','100','87','97','83','86','93','89','87','65']""38","['39','36','36','35','37','31','32','42','69','49','57','50','60','70','90','100','40','95','92','39']""39","['15','27','58','77','33','86','85','97','90','96','94','93','84','87','92','57']""37","['29','2','51','3','8','79','45','100','10','80','20','91','1','31','92','70','63','50','38']""35","['47','26','44','55','25','29','36','17','52','33','14','11','43','78','82','2','60','76','31','58']""36","['29','81','60','69','20','71','5','90','50','91','1','31','62','63','84','34']""34","['49','48','36','39','9','71','75','37','25','52','54','84','68','84','95','97','89','28','69','6']""33","['39','4','39','39','46','76','43','42','12','50','67','63','10','5','9','21','52','49','6','47']""32","['56','27','56','48','48','47','47','76','31','2','52','14','63','24','68','5','70','85','65','6']""30","['74','68','24','47','17','15','73','70','71','8','43','75','37','25','54','60','8','80','40','77']""31","['19','79','86','98','85','88','95','99','18','51','40','7','57','78','70','35','80','71','69','48']""29","['64','10','34','40','33','86','97','87','85','99','61','81','41','30','36','16','67','38','6','9']""28","['59','15','6','34','65','17','74','3','72','41','50','76','69','68','49','25','55','95','67','66']""27","['34','37','35','70','40','61','76','15','21','10','18','30','80','90','60','50','59']"
"26","['48','97','96','93','89','84','97','71','55','94','86','85','99','54']"
"25","['49','15','45','50','99','84','68','100','55','97','95','92','83','94','98','87','85','93','83','5']""24","['27','38','48','43','30','70','33','2','79','99','93','100','85','87','95','86','94','84','95','68']""23","['25','83','95','96','97','87','60','67','26','1','50','47','45','79','24','21','71','59','76','25']""20","['56','57','14','38','26','26','9','22','52','3','60','64','8','50','4','25','16','29','78','75']""22","['37','50','80','12','63','75','21','53','14','86','88','100','94','91','93','85','96','84','99','48']"
"21","['48','48','14','74','100','97','84','98','93','85','99','89','96','59']"
"19","['25','16','78','33','2','53','10','86','96','89','98','85','97','98','58','55','42','91','5','56']""18","['61','52','75','93','86','63','77','27','7','59','34','9','59','28','6','11','47','18','30','66']""17","['47','57','37','16','14','44','33','25','32','70','77','61','64','96','13','48','21','84','74','69']""16","['65','28','24','15','54','15','36','9','41','22','44','13','60','30','63','76','21','43','75','66']""15","['26','27','59','9','32','16','100','77','89','97','94','90','98','96','93','87','94','41','65']""14","['36','36','9','82','3','72','76','70','56','90','97','85','84','94','86','92','95','88','89','37']""13","['17','17','38','51','8','23','72','74','66','31','39','11','15','80','24','53','13','100','50','56']"
"12","['93','83','91','85','23','99','90','100','20','60','40','92','97','95']"
"11","['28','47','19','46','39','10','79','94','98','88','83','99','87','91','7','1','51','62','23','65']""10","['85','96','95','34','4','21','23','76','81','57','42','38','38','35','61','19','2','10','40','39']"
"7","['11','61','81','7','100','10','92']"
"9","['61','82','53','49','23','24','76','63','12','90','30','20','70','60','40','10','50','80','31']""8","['81','61','41','31','62','52','63','53','22','90','78','24','98','86','8','80','100','50','30','75']"
"6","['13','51','63','33','60','31','22','72','53','14','23','1','18']"
"5","['70','81','78','15','92','52','93','36','11','1','61','62','22','89','21','20','74']""3","['94','4','21','67','2','6','3','80','50','100','10','40','60','20','11','67']""2","['57','37','38','59','18','57','69','16','27','64','36','64','48','67','61','70','53','6','66','65']""4","['86','7','61','93','90','100','82','30','60','40','10','50','70','80','20','21','98']""1","['12','84','85','87','99','86','81','54','74','100','92','98','93','83','96','9']""82","['12','35','42','29','53','81','4','88','95','77','30','90','50','40','10','60','80','70','20','52']""81","['65','21','9','2','51','72','4','64','1','35','3','81','90','30','20','70','60','40','10','75']"
"80","['60','75','100','50','40','70','73']"
"79","['60','37','71','52','43','54','25','75','21','16','40','10','62','3','61','32','73']""78","['50','41','1','20','40','72','23','34','80','37','3','94','100','29','70','62','74']""50","['37','36','78','12','82','7','22','83','41','3','52','93','66','54','4','90','32','91','43','6']"
"49","['52','62','94','96','99','91','95','87','83','84','92','72']"
"76","['30','70','80','20','10','60','90','40','50','9']"
"75","['84','40','50','70','81','20','10','90']"
"73","['17','39','53','30','50','20','79','10','84']"
"48","['100','67','94','22','70','1','31','62','82','21']"
"71","['54','21','73','6','92','71','60','30','50','31','67','90','20','80','40','3','64']""72","['43','3','96','55','94','93','100','89','85','57','30','50','60','70','90','10','80','20','5']""77","['32','42','12','72','63','82','1','54','77','10','81','61','41','31','62','52','53','73']"
"68","['48','51','2','24','40','21','71','1','93','23','94','91']"
"70","['63','36','10','45','71','98','99','66','13','65','20','30','40','60','80','50','11','8']"
"46","['38','10','62','40','20','21','53','36','95']"
"66","['16','61','31','1','71','62','32','3','73','74']"
