"ID","Table"
"70","['2','14','60','52','50','21','12','57','32','17','11','41','51']"
"68","['35','37','61','54','85','99','90','96','98','92','86','83','92','48','46','73','72']""67","['16','17','35','84','92','99','100','91','89','85','94','97','94','56','8','73','45','95','74','47']""64","['6','65','19','35','58','4','44','17','24','12','59','79','63','16','31','69','3','28','62','68']""66","['46','55','23','63','44','52','10','26','42','41','78','75','31','3','5','8','25','11','13','78']""65","['58','6','5','25','30','80','10','43','83','94','92','90','96','98','93','84','88','89','68']""61","['5','18','54','27','90','85','93','98','95','96','83','86','91','90','20','66','51','68','8']""63","['46','52','43','21','26','62','58','34','57','23','86','22','56','67','4','1','17','3','51','62']""62","['18','45','59','59','4','13','59','13','64','74','50','73','46','40','25','3','33','23','43','78']""60","['27','32','44','49','75','79','62','24','53','82','26','17','15','61','71','54','65','4','11','79']""59","['35','45','53','27','48','56','18','55','18','69','43','65','64','31','75','40','37','2','3','58']""58","['68','77','49','11','14','52','76','18','54','3','69','56','30','71','50','1','27','29','72','78']""57","['52','46','59','43','16','14','3','37','67','71','22','55','32','77','4','68','12','24','31','7']""56","['51','58','35','57','18','5','6','64','45','1','7','41','2','62','28','3','27','30','29','73']""55","['34','5','4','4','60','48','29','54','19','48','26','63','16','80','10','33','37','31','53','66']""54","['47','37','49','18','5','55','26','7','65','59','9','43','42','25','62','3','10','44','59','73']""53","['37','16','47','43','22','26','28','22','24','73','44','68','71','44','15','11','79','77','20','54']""50","['39','46','13','53','62','28','63','29','79','58','13','45','77','65','78','23','22','51','31','81']""51","['4','47','54','44','16','33','16','61','34','61','36','70','76','41','52','11','29','30','23','75']""52","['3','24','47','35','85','88','94','96','83','91','97','89','98','98','37','20','11','8','61','57']""49","['73','4','62','2','64','71','65','2','19','48','32','10','35','12','23','20','34','26','76','80']""46","['63','68','53','79','54','74','54','73','25','39','54','51','37','42','28','47','62','21','76','8']""48","['58','34','68','31','4','51','44','37','4','24','62','72','73','52','78','67','40','12','71','80']""47","['13','73','66','35','66','7','55','27','48','8','20','40','78','3','56','78','71','68','15','77']""45","['16','17','59','68','5','37','57','57','24','77','4','31','3','50','26','20','61','3','40','69']""44","['37','28','12','37','14','74','4','66','42','24','49','75','72','34','26','11','40','27','19','76']""43","['13','57','72','1','4','69','1','42','38','68','45','19','44','73','59','7','29','55','79','9']""42","['23','18','3','5','49','25','32','69','61','31','14','37','55','46','43','79','69','82','14','9']""41","['36','32','43','36','32','71','19','62','65','63','63','54','52','80','5','30','47','73','42','81']""40","['29','16','25','25','100','91','97','98','96','93','89','83','92','85','82','42','14','59','69','66']""39","['36','66','41','11','31','24','17','26','58','3','26','40','65','81','51','46','1','53','15','68']""38","['4','5','46','36','59','32','58','64','54','55','65','77','29','23','61','51','21','69','20','82']""37","['23','43','57','28','23','34','56','39','3','12','77','32','59','53','5','42','35','74','52','73']""36","['7','43','33','65','74','37','35','69','79','72','34','39','8','61','54','12','8','23','45','74']""34","['14','68','21','78','17','4','52','5','16','6','39','47','55','71','41','72','73','53','5','8']""35","['15','45','46','55','58','23','39','17','6','9','29','57','40','8','14','26','53','25','62','7']""33","['26','78','66','69','74','34','3','43','6','29','9','79','35','53','62','14','44','59','69','80']""32","['76','5','35','34','75','48','38','44','39','18','53','8','37','6','66','12','50','48','26','81']""31","['34','53','26','28','68','63','65','28','14','8','46','60','76','41','20','50','39','15','33','72']""30","['52','72','13','15','39','24','2','16','43','14','62','42','44','27','57','19','77','40','59','8']""29","['67','14','55','48','10','25','25','48','61','77','11','21','27','45','3','39','15','73','10','74']""28","['5','57','11','69','62','44','26','73','48','47','44','59','40','17','51','30','6','46','53','79']""27","['47','3','38','41','92','97','87','83','94','95','91','99','93','86','78','71','20','21','31','56']""26","['27','12','64','22','35','94','93','100','84','99','91','90','92','89','83','32','48','69','10','77']""24","['11','2','33','33','56','32','43','58','58','67','49','15','10','79','61','63','31','72','45','73']""25","['33','65','57','46','34','87','86','89','93','94','88','97','91','95','99','49','80','72','6','69']""23","['36','75','59','59','77','59','63','14','61','69','45','31','54','3','60','61','48','23','30','81']""22","['17','67','27','54','55','54','18','1','48','40','31','8','73','51','30','35','1','44','66','69']""21","['27','49','47','38','13','23','56','58','75','25','14','71','33','3','14','79','18','68','58','73']""17","['25','62','38','29','69','19','14','56','63','77','10','30','24','65','5','42','61','10','68','74']""19","['69','37','29','34','59','49','3','35','15','14','42','60','42','20','53','67','66','60','31','72']""20","['83','100','89','86','97','88','93','98','94','84','95','91','79','11','99']""16","['64','29','37','45','28','33','33','36','77','17','41','18','34','52','2','24','67','57','68','7']""15","['34','34','27','27','74','16','37','56','77','9','67','80','64','19','4','27','38','43','20','79']""13","['74','14','66','63','36','43','75','71','73','14','73','23','54','60','61','3','36','50','36','77']""11","['28','7','33','12','48','63','53','56','29','37','30','22','38','44','3','81','15','20','57','70']""10","['24','35','71','44','34','75','43','67','73','45','4','53','79','28','70','58','79','49','67','8']""12","['59','26','69','36','88','94','98','93','99','97','84','92','85','88','47','36','57','76','6','77']""14","['22','73','44','6','53','35','31','3','51','79','48','44','38','43','27','62','51','24','6','9']""7","['12','24','38','14','86','96','91','93','90','83','84','100','85','97','51','50','35','25','54','69']"
"8","['61','75','64','59','5','50','81']"
"6","['42','35','18','25','36','47','59','39','52','9','24','14','65','23','61','5','51','52','6','73']""4","['42','31','32','25','57','12','63','41','56','6','10','3','68','3','30','70','6','63','17','69']""5","['42','36','38','3','65','29','17','11','43','22','75','58','27','21','40','64','50','62','54','71']"
"9","['1','32','20','45','46','80']"
"3","['65','24','13','53','15','26','91','84','85','93','94','87','90','92','100','87','76','12','77','71']""2","['33','64','71','65','4','5','88','98','90','99','89','100','94','84','27','23','45','5','40','8']""1","['69','51','4','23','44','39','39','13','8','57','74','47','18','17','28','25','51','72','29','77']""18","['72','65','26','69','79','26','66','43','67','44','59','80','32','80','16','19','64','67','4','9']""82","['54','13','7','44','16','1','33','4','21','5','55','59','38','20','81','31','77']"
"81","['23','50','75','5','61','10','60','8']"
"80","['87','35','45','20','46','60','70','50','9']"
"79","['27','37','4','43','64','15','74']"
"78","['98','100','85','96','94','83','99']"
"76","['18','29','51','75','40','88','93','10','4','34','28','12','24','44','80','71','62','58']"
"77","['14','1','44','59','31','81','54','33','50','30','82']"
"75","['71','12','61','45','39','49','13','28','29','23','30','36','51','50','81','76']"
"72","['54','30','3','35','29','34','60','19','40','50','18']"
"74","['12','15','64','43','27','37','4','79','70','80']"
"73","['52','39','24','5','35','61','6','51','71']"
"71","['6','43','44','11','17','60','77','94','76','93','53','3','90','100','40','67']""70","['41','51','33','76','16','54','61','34','11','44','20','48','22','29','40','57']"
"68","['80','25','65','26','1','53','17','51','39','10','70','71','89']"
"67","['84','92','85','94','94','56','47','36','15','57','12','24','77','50','40','66','71','48','95']""66","['75','40','12','16','60','51','59','89','92','93','25','82','100','91','55']"
"69","['24','90','57','31','3','63','68','25','4','40','71','41','26']"
"65","['80','83','92','84','68','22','33','23','62','52','76','20','21','61','73','4','69','96']""63","['46','52','26','34','57','23','86','67','4','1','17','3','33','74','64','25','45','40','50','58']""64","['19','35','44','17','24','12','79','63','16','31','28','62','68','54','72','92','83','99','96','65']""62","['18','13','73','23','78','56','22','21','51','63','60','26','25','20','52','41','66','59']""60","['27','32','62','53','82','26','17','15','71','54','4','11','79','22','40','78','10','36','20','79']""59","['45','53','27','18','18','69','43','64','40','37','2','3','58','68','76','30','49','54','1','56']""61","['5','18','54','27','85','93','98','95','83','86','90','20','51','59','64','75','81','68','90','8']"
"58","['29','72','55','35','75','10','62','13','93','76','80','30','70','77']"
"57","['52','46','16','22','55','32','77','4','24','35','8','94','61','91','51','81','67']""56","['41','3','29','73','63','47','17','74','34','92','99','20','95','71','31','60','80','91','45']""54","['93','95','87','24','22','53','20','70','96','84','86','97','83','94','89','88','55']""55","['29','26','31','66','100','91','97','95','88','90','84','83','99','100','71','13','11','8','6','48']""53","['37','22','71','15','11','79','90','69','49','86','99','89','92','88','98','84','93','89','43']""52","['3','24','85','88','97','89','98','98','37','20','11','57','38','69','54','14','59','90','68','47']""51","['4','16','41','11','29','2','60','14','20','40','22','21','5','47','54','3','44']""50","['39','46','62','28','58','13','77','65','23','22','51','1','70','48','82','30','60','75','64','79']""48","['58','68','31','4','44','37','4','24','72','73','78','40','12','49','65','45','9','11','32','71']""49","['73','4','62','2','64','2','19','48','32','35','12','26','5','61','45','6','46','52','9','76']""46","['68','54','54','25','39','54','37','42','47','62','21','76','8','50','66','81','96','90','5','79']""47","['27','20','40','78','17','99','74','91','89','67','100','30','12','15','16','97','62','36','73']""45","['16','5','37','57','57','4','31','50','26','61','3','40','69','62','89','25','76','9','18','68']""44","['37','37','14','66','42','49','75','72','26','11','27','19','76','77','90','70','63','60','67','74']""42","['18','3','49','25','32','69','31','37','55','43','69','14','9','57','29','80','20','72','73','82']""43","['13','4','69','1','38','68','45','19','44','59','7','9','32','80','46','55','57','42','72','79']""41","['36','43','36','54','52','81','85','88','98','91','99','90','96','86','94','94','78','59','80','63']""40","['16','25','97','98','96','83','85','42','14','69','66','4','31','37','26','5','41','3','10','29']"
"39","['24','81','68','85','92','84','89','93','95','83','95','5','36']"
"38","['46','36','32','58','64','65','77','29','23','61','51','82','3','67','76','79','27','2','78','69']""36","['33','37','72','34','54','8','91','84','88','96','97','93','89','86','85','96','78','87','13','7']""37","['23','23','34','56','39','3','77','59','53','5','42','35','73','25','51','54','90','67','44','57']""35","['23','17','29','40','8','90','83','99','84','89','95','97','96','100','99','50','86','37','70','26']""34","['14','4','52','16','39','47','98','97','89','83','86','91','94','84','90','98','68','60','51','78']""30","['13','39','24','2','16','43','27','57','19','77','59','8','91','46','34','5','11','63','81','72']""33","['66','74','34','3','43','6','29','9','79','53','14','59','69','95','86','93','98','87','87','78']""31","['34','26','63','28','8','46','60','76','41','20','50','39','37','92','10','16','90','82','56','68']""32","['18','99','86','95','96','98','94','92','91','89','13','63','41','63','35']""29","['14','55','25','25','48','21','27','3','15','73','10','74','58','5','98','40','12','77','39','67']""27","['3','38','41','97','87','83','94','93','86','78','21','56','1','28','42','16','18','7','51','47']""28","['5','57','11','69','62','47','44','40','51','30','6','46','53','50','60','61','24','75','65','73']""23","['59','59','63','14','69','45','54','3','61','48','37','48','53','32','6','59','31','23','36','75']""25","['33','87','89','93','94','88','97','99','49','72','6','69','20','67','17','45','11','77','21','65']""26","['12','22','94','84','99','91','89','83','48','69','33','47','24','66','50','55','44','45','70','35']""24","['11','2','33','33','43','58','67','49','15','10','61','63','45','73','12','50','41','18','74','72']""22","['27','54','18','40','31','8','73','30','35','1','44','66','57','34','25','80','50','46','86','67']""21","['27','47','38','56','25','14','71','3','14','79','18','58','73','31','60','30','43','24','13','68']""17","['25','62','38','29','19','14','56','77','65','5','42','10','74','21','11','15','23','48','10','69']""18","['65','26','66','44','19','67','24','62','33','29','50','54','40','34','60','90','30','79']""20","['83','100','89','86','97','88','93','94','84','95','91','79','11','99','85','87','83','30','51','98']""16","['29','45','28','33','36','41','18','34','52','24','67','57','7','85','15','55','46','84','71','68']""15","['34','34','27','16','56','9','67','80','19','27','38','79','26','31','28','48','59','17','27','77']""19","['59','3','15','14','53','67','31','99','98','86','91','95','88','87','85','89','6','36','28','69']""14","['44','53','31','3','51','48','44','38','43','27','51','6','9','23','46','5','60','1','61','6']""10","['24','35','44','34','43','73','45','4','53','70','79','49','67','30','52','40','14','15','62','75']""13","['74','66','63','43','14','73','23','60','61','36','36','77','64','51','57','26','10','100','35','75']""11","['28','33','12','63','53','56','37','30','38','3','81','15','50','23','47','32','17','60','2','7']""12","['59','36','94','99','97','84','92','85','88','47','36','57','6','77','73','27','54','67','8','76']"
"8","['75','10','23','50','30','81']"
"7","['57','77','33','37','17','64','2','16','10','44','62','88','55','25']"
"9","['35','70','87','60','20','40','90']"
"6","['42','18','25','36','47','9','52','100','90','88','91','92','87','89','97','98','91','49','58','59']""4","['42','32','12','56','6','10','3','30','70','6','17','69','50','7','51','35','100','85','54','63']""3","['24','13','15','26','91','84','85','87','92','87','12','42','75','72','5','63','70','62','30','65']""5","['36','38','3','29','43','22','58','27','21','64','50','54','71','12','7','78','31','14','81','65']""2","['64','65','4','88','99','89','94','84','23','45','40','58','31','28','79','48','36','67','98','71']""1","['4','44','39','39','13','8','57','74','18','17','28','25','29','26','80','92','98','32','88','51']""82","['88','30','94','96','95','69','69','43','25','57','42','60','70','40','44']""81","['23','50','5','61','10','60','8','98','100','2','33','27','90','30','80','75']"
"80","['35','70','18','67','4','43','37','79','15','74','10','40','87']"
"79","['10','24','33','18','40','60','30','66']"
"78","['100','94','83','99','70','52','51','91','81','66','79','14','43','33','80','21','42','98']"
"76","['2','59','92','57','84','73','50','20','12']"
"75","['24','44','81','61','5','90','33','50','30','21','51']"
"73","['99','44','91','97','47','100','20','65','46','75','57','28','80','70','31','61']""74","['12','64','70','80','20','60','41','59','42','11','66','19','90','49','44','71','62','79']"
"71","['24','73','64','45','79','88','2','90','100','60','98']"
"72","['16','9','49','2','67','63','24','40','60']"
"70","['33','76','16','54','61','34','22','29','4','8','94','32','67','35','24','91','81','55','48','41']""69","['89','92','38','74','56','50','12','28','36','85','53','67','19','40','30','98']"
"68","['41','43','14','57','36','18','7','33','16','62','44','71']"
"67","['29','30','44','40','34','22','1','62','2','66']"
"66","['91','6','8','31','83','90','12','51','25','30','24','40','10','18','79','100','80','70','55']"
"65","['42','62','3','40','50','14','21','29','38','5','70','30','60','81']"
"63","['40','94','91','42','7','70','30','4','71','3']"
"64","['19','35','17','24','12','79','16','28','54','72','92','83','96','65','76','22','84','73','20','44']""62","['18','73','56','22','63','26','25','41','66','27','1','69','3','37','68','64','40','21','52','23']""60","['32','53','82','26','71','54','4','22','40','78','10','36','20','64','43','61','85','96','83','62']""61","['5','27','85','93','98','95','86','51','59','64','68','90','8','10','23','83','81','90','75','54']""59","['43','2','30','21','20','51','83','74','9','97','91','89','6','100','90','45']"
"58","['55','34','57','33','17','1','63','60','61','11','94','89','93']"
"57","['48','71','12','60','84','39','56','35','25','37','40','41','90']"
"56","['17','96','93','84','54','64','53','40','37','76','59','10','52','69','57','63']""55","['66','12','75','25','40','22','88','86','89','54','20','70','65','49','26']""53","['71','15','69','49','86','89','88','84','93','89','43','45','13','59','42','1','4','57','9','37']""51","['41','5','3','44','37','19','76','42','27','28','57','32','13','74','1','10','60','61','4']""52","['85','88','97','89','98','37','20','57','38','69','54','59','90','27','36','67','12','15','40','3']""54","['93','95','87','24','53','96','97','83','94','100','11','71','99','13','60','80','51','22','88','55']""50","['46','28','13','77','51','1','70','48','82','30','75','64','79','17','24','92','27','99','84','58']""49","['32','35','26','61','52','88','85','86','99','90','91','96','93','89','99','51','50','75','44','4']""46","['68','54','25','54','37','47','62','21','8','66','81','90','5','79','65','23','30','22','74','76']""45","['37','4','31','26','61','3','68','91','29','47','99','56','20','60','80','90','25','39','57']"
"44","['14','70','74','20','46','30','57','88','42','25','82','100','90','37']"
"47","['73','24','68','14','11','81','6','21','42','41','7','27','60','80','86']""48","['31','4','73','45','9','32','71','97','29','83','84','55','100','90','60','5','35','58']""42","['18','3','49','32','31','37','55','9','29','80','20','72','73','82','84','89','85','10','98','69']""43","['38','7','32','80','46','55','11','98','92','22','99','53','90','40','94','41','60','96','72']""37","['23','53','5','73','54','44','95','87','100','94','96','89','85','93','98','51','16','61','10','34']""41","['36','36','54','52','98','99','86','94','78','59','80','63','30','35','25','84','67','74','81','43']""39","['81','68','85','92','84','89','93','95','83','95','5','36','72','100','33','94','54','90','24']""38","['46','36','32','29','23','61','82','67','76','79','27','2','69','40','24','25','68','48','33','58']""77","['60','92','75','76','72','30','58','80','56','79','9','16','15','20','81','2','44']"
"40","['98','69','99','95','89','93','90','96','90','21','14','74','25']"
"36","['100','95','92','95','39','10','70','44','88','37','96']"
"34","['14','16','47','98','97','89','83','94','84','98','68','78','50','70','99','96','100','85','40','39']""35","['96','50','92','18','63','30','84','66','33','22','48','26','100','10','99']""33","['3','6','29','9','53','59','69','95','93','98','87','87','78','96','85','50','60','4','90','74']""32","['86','95','98','94','91','89','41','63','35','37','60','8','26','68','4','17','29','63','92','99']""31","['34','28','8','60','76','50','39','37','10','16','82','56','68','11','70','45','18','51','71','63']""30","['13','39','24','2','43','27','57','77','8','91','5','63','72','29','73','4','22','26','16','59']""29","['3','73','58','98','12','77','39','83','31','97','85','100','80','91','46','40','25']""28","['5','11','62','47','44','40','6','53','50','60','61','24','73','12','89','92','35','94','30','69']""27","['3','97','87','83','94','93','78','56','1','28','16','18','51','74','17','98','52','62','95','38']"
"26","['88','89','95','35','70','86','40','23','97','55']"
"24","['11','33','33','43','15','10','61','45','73','12','41','74','72','81','3','54','35','71','46','58']""23","['59','59','45','3','61','48','48','32','6','59','36','75','39','76','50','29','71','12','49','69']""25","['93','97','72','45','65','23','4','31','90','10','16','55','7','20','40','70','99']""22","['27','18','31','8','73','35','57','25','80','46','86','67','10','48','14','61','15','94','74','54']""21","['27','47','38','56','71','3','14','79','18','73','31','60','24','68','1','20','92','72','76','58']"
"20","['89','86','11','99','85','87','51','96','90','88','79','83','94']"
"17","['25','38','19','14','77','65','42','10','11','15','23','48','10','20','63','31','51','45','64','62']""16","['29','45','28','41','34','52','24','85','15','55','46','84','68','40','50','13','90','14','30','67']""19","['3','15','14','31','99','86','91','95','88','87','89','6','69','52','29','41','26','47','78','59']""15","['67','27','26','59','27','77','99','95','91','100','88','92','93','83','97','88','10','40','31','34']""18","['65','26','44','67','62','29','50','34','90','9','42','68','69','59','43','20','54','24','19','79']""12","['94','99','47','27','2','9','11','64','59','50','57','73','20','80','30','70','6']""11","['33','56','30','38','3','15','50','23','47','32','60','2','7','36','25','91','55','84','51','63']""13","['66','63','14','73','23','61','36','36','77','57','26','10','100','52','15','80','31','34','67','74']""10","['24','35','34','43','45','4','53','70','30','40','14','62','75','54','32','23','81','60','37','73']""14","['44','31','3','51','44','38','43','27','51','23','46','61','49','52','98','58','59','42','91','53']"
"7","['93','86','85','37','28','53','81','12','11','6','21','94','57']"
"8","['10','23','50','30','81','83','90','20','18','61','91','5','98','27','60','75']""9","['35','70','60','20','40','90','84','85','96','86','98','100','88','94','89','50','30','87']""3","['24','15','91','85','87','12','75','72','5','63','70','30','65','77','69','67','60','41','64','26']""4","['12','10','17','50','51','100','89','95','99','84','93','96','94','86','92','77','43','81','83','6']""6","['36','88','92','1','5','60','48','14','40','80','20','94','31','78','49','62','13','47']""5","['36','3','43','22','58','27','64','71','12','7','78','31','65','63','13','44','84','88','25','54']""1","['18','17','25','29','26','80','88','93','89','95','91','86','97','85','86','67','2','39']""2","['4','99','89','94','84','23','58','31','28','48','36','67','71','11','80','78','15','44','20','65']""82","['94','96','95','69','69','43','60','70','75','47','32','54','63','51','26','16','77','30','57','44']""81","['23','98','27','80','75','48','64','10','90','40','38','30','50','14','42','65','70','60','5']""80","['35','18','67','4','43','37','79','15','74','10','40','87','90','20','70']"
"79","['44','20','49','74','19','54','9','18','60','30','98']"
"78","['100','83','99','70','52','51','91','81','66','79','14','43','33','80','21','42','98','90','40','94']""76","['20','12','49','77','36','85','67','81','22','47','23','62','46','41','11','50']""75","['24','5','33','30','21','51','32','42','18','23','83','8','100','80','81']""73","['44','47','46','61','93','51','23','5','31','14','4','62','40','70','37','10','50','80']"
"74","['92','83','98','95','21','67','31','61','36','26','13','50','81','59']"
"72","['40','10','53','36','78','4','61','96','98','32','11','99','80','43','90','67']"
"71","['45','2','80','14','41','7','36','62','43','68','40','90']"
"70","['54','22','29','32','35','24','41','74','36','10','40','80','90','20','50','61']""68","['57','18','33','16','44','71','79','60','98','88','100','73','24','64','14','41','36','62','43','7']"
"69","['49','29','48','48','59','23','30','60']"
