"ID","Table"
"83","['31','70','66','47','3','60','81','4','25','5','35','88']"
"82","['68','66','39','34','12','53','74','34','52','59','56','11','21','2','33','4','69']""81","['28','55','55','10','11','9','86','53','20','82','13','26','31','61','12','62','22','58']""80","['85','40','73','45','70','30','3','29','69','49','20','11','32','2','9']""79","['14','47','80','76','35','79','90','20','30','60','41','45','10','11','12','2','3','65','76']""78","['48','85','26','57','57','47','88','76','9','2','63','80','50','11','10','53','13','45','71','88']""77","['6','44','12','39','44','37','66','5','66','35','79','20','3','55','77','90','30','50','71','76']""76","['36','38','49','79','37','31','7','60','73','60','68','54','88','42','11','89','13','73','31','8']""74","['58','26','33','59','8','58','57','76','37','29','57','27','62','31','28','71','39','19','87','88']""75","['53','48','14','77','7','18','45','30','27','16','82','19','34','15','63','6','47','45','75','77']""73","['45','35','75','7','59','68','58','15','24','9','71','22','81','76','78','23','74','84','45','84']""72","['17','76','35','48','59','28','75','28','24','88','50','77','55','3','28','43','72','90','31','9']""71","['18','47','28','56','18','29','77','12','45','9','13','34','84','33','24','73','20','70','57','9']""70","['54','66','23','39','40','67','48','49','50','64','58','20','60','30','62','43','8']""69","['45','94','95','91','1','51','30','70','60','68','82','90','11','21','2','52','78']""67","['49','77','33','39','19','27','32','58','73','9','43','80','6','20','69','34','21','76','28','9']""68","['38','76','5','84','27','31','9','70','31','92','91','96','99','93','94','100','95','97','95','84']""65","['76','79','49','36','77','34','18','74','48','9','11','23','30','21','68','2','17','80','57','8']""64","['34','27','65','74','15','3','43','54','32','18','9','33','51','31','62','57','13','7','64','80']""66","['14','49','6','24','16','18','25','6','25','85','46','60','19','73','30','65','11','8','9','76']""63","['69','5','27','45','77','67','49','47','67','18','9','64','7','32','80','60','41','40','18','79']""62","['14','37','65','49','65','93','96','97','99','95','100','94','91','92','97','42','41','12','70','76']""61","['19','67','74','6','34','64','58','45','4','17','81','37','38','46','21','3','31','63','56','75']""60","['57','18','36','14','69','4','68','79','78','89','59','50','64','48','65','88','5','86','71','8']""59","['68','49','49','62','68','62','58','87','20','9','15','48','33','9','65','52','7','32','53','80']""58","['30','37','37','35','14','73','79','25','36','61','81','10','31','11','12','62','22','72','67']""57","['39','13','27','18','87','66','80','29','8','94','97','99','93','96','95','98','92','91','92','85']""56","['5','69','5','29','29','47','38','57','24','66','41','23','86','49','52','83','73','38','59','75']""55","['19','69','79','19','47','56','48','36','53','88','33','65','16','89','1','74','22','4','7','8']""54","['5','82','27','57','68','82','59','19','38','34','9','79','23','4','84','53','73','18','63','88']""53","['56','67','46','35','39','9','48','39','22','60','10','32','40','70','20','30','50','51','85']""51","['17','20','48','31','78','29','18','31','27','89','77','82','72','74','7','52','34','20','31','86']""52","['25','38','28','15','39','39','55','56','65','89','67','53','71','51','60','81','78','3','54','86']""50","['76','8','67','66','78','84','37','16','82','28','1','43','31','3','23','50','90','70','40','9']""49","['18','45','63','48','12','69','72','54','36','90','41','88','25','35','53','75','51','47','29','76']""48","['34','18','24','58','36','68','46','26','35','89','75','49','20','54','22','21','63','14','19','78']""47","['77','76','67','16','7','46','29','77','89','19','64','30','74','51','83','12','32','70','26','87']""46","['14','66','74','57','4','66','64','66','37','45','55','83','11','87','23','84','34','30','60','85']""45","['57','36','38','46','46','41','27','47','49','79','40','69','59','75','56','15','88','4','60','66']""44","['26','38','19','17','48','47','87','25','38','18','82','88','54','31','72','46','44','51','71','9']""43","['59','65','77','64','76','39','41','68','28','85','44','15','22','81','51','33','58','53','48','8']""42","['15','6','7','69','54','68','65','85','66','8','36','43','57','12','32','81','40','46','48','87']""41","['6','39','47','48','19','26','38','58','8','86','11','86','62','55','42','72','85','46','30','74']""40","['28','49','17','65','26','8','75','68','69','16','23','3','50','70','2','10','40','90','11','88']""39","['67','26','5','25','15','16','6','28','6','85','69','20','2','31','1','72','66','50','4','79']""38","['14','6','8','25','24','15','52','74','19','86','90','7','62','16','61','35','49','36','45','85']""37","['87','58','8','8','76','64','44','56','66','45','92','95','100','99','97','93','98','96','96','88']""36","['38','4','45','59','49','38','65','85','87','9','10','41','24','11','1','61','36','40','90','9']""35","['15','38','38','58','55','20','45','78','26','48','9','31','61','47','72','71','44','88','40','8']""34","['49','44','64','59','67','56','5','18','20','8','23','65','30','90','41','86','86','28','25','75']""32","['68','28','7','8','49','84','28','78','59','89','37','51','96','20','3','74','70','16','48','89']""33","['38','16','77','16','26','25','18','8','29','9','60','51','35','46','21','54','82','20','56','81']""31","['86','58','16','88','47','39','77','58','49','79','71','32','2','55','56','40','52','81','33','89']""30","['24','67','43','77','34','57','59','7','45','58','36','1','40','50','61','45','57','30','90','9']""29","['25','76','24','69','45','97','93','100','91','94','96','95','98','99','100','57','81','2','55','89']""28","['49','26','56','33','19','8','37','49','85','76','54','75','24','22','14','83','39','55','69','84']""27","['55','59','5','23','98','95','94','96','92','100','91','99','93','94','89','29','31','51','52','59']""26","['29','16','35','24','15','91','97','92','95','94','100','99','98','96','98','53','1','78','5','75']""25","['8','67','26','4','65','29','74','27','68','68','56','32','52','64','41','16','48','2','17','89']""24","['55','54','79','32','76','34','34','66','19','86','11','33','20','43','31','39','17','73','24','8']""23","['8','56','38','7','15','38','75','49','3','9','20','43','36','73','83','14','31','34','44','87']""22","['29','76','70','58','79','82','3','83','29','87','48','23','39','31','63','20','60','77','51','84']""21","['66','7','77','28','73','19','29','35','89','25','30','20','17','50','81','11','77','2','21','87']""20","['44','59','55','29','98','94','93','99','100','92','95','96','91','99','32','25','2','86','31','68']""18","['5','74','58','17','75','54','13','70','24','9','78','71','2','50','27','3','70','4','18','8']""19","['48','69','69','72','36','82','28','5','66','89','77','12','2','13','61','40','21','42','72','88']""17","['34','30','48','18','25','19','25','18','60','7','52','40','27','43','17','90','60','30','3','81']""16","['28','55','8','93','91','96','98','95','100','92','94','97','93','72','64','82','80','19','83','84']""15","['35','63','18','48','4','73','65','29','55','28','81','17','43','19','3','15','30','10','90','8']""14","['19','66','31','5','44','48','59','58','57','85','55','34','69','4','43','72','63','16','28','83']""13","['69','25','37','75','88','17','67','25','17','9','36','15','19','61','11','6','13','10','1','90']""12","['59','19','19','69','74','19','38','48','88','54','50','24','6','46','13','60','39','64','33','86']""11","['33','14','49','37','73','35','75','15','86','45','6','1','13','82','3','34','86','11','90','88']""10","['89','49','75','48','36','66','67','76','88','9','70','83','4','13','18','16','39','10','20','9']"
"9","['20','4','10','80','74','35','81']"
"8","['55','15','30','42','62','3','90']"
"7","['18','67','38','29','29','19','63','66','88','84','48','3','71','81','23','55','32','25','63','79']""6","['76','39','57','31','81','16','32','16','56','9','80','74','43','34','51','52','6','30','81','88']""4","['47','6','77','68','18','29','35','48','37','88','31','9','70','30','60','50','6','4','40','78']""5","['76','24','26','83','60','45','13','4','16','65','36','50','8','80','85','66','10','5','60','84']""3","['57','37','46','17','27','5','67','37','59','49','62','28','89','48','69','52','10','23','66','8']""2","['28','38','35','66','13','26','36','56','15','87','42','83','82','33','22','12','71','32','58','69']""1","['38','7','17','28','68','45','66','8','76','89','6','16','41','45','46','1','51','81','2','8']""90","['40','84','56','14','61','71','1','3','64','30','8','70','20','80','50','5']"
"89","['26','16','25','20','50','11','73','44','81']"
"88","['16','6','30','51','41','31','32','81']"
"87","['77','21','40','42','12','13','81']"
"85","['10','53','52','45','38','50','20','42','43','74']"
"86","['3','34','81','23','84','94','98','93','92','97','96','100','95','91','94','45']"
"83","['100','93','91','95','97','94','92','96','99','99']"
"84","['83','5','10','60','40','31','42','90']"
"82","['39','34','12','53','74','34','59','56','33','4','9','87','50','40','97','99','8','57','96','66']"
"81","['54','55','60','20','80','9','70','10','50','90']"
"78","['12','4','81','72','43','54','35','84']"
"80","['29','2','80','64','60','40','41','65','59','31','53','74','36','66','69']"
"79","['24','92','84','38','7','10','80','41','52','63','14','74','94']"
"77","['6','39','44','5','35','79','20','36','49','8','27','53','75','50','70','30','41','1','3','66']"
"76","['18','72','49','20','30','50','32','80']"
"75","['31','49','20','24','35','26','100','10','91','81','61','92']"
"74","['29','31','12','97','100','96','20','50','85','40','70','10','60','80','11','58']""73","['45','35','7','59','68','58','9','71','22','81','76','78','23','74','45','4','70','6','64','75']""72","['17','76','35','48','59','28','28','24','50','77','55','3','28','9','30','70','80','20','75','88']""71","['18','29','9','13','84','33','73','9','75','95','98','94','93','92','96','99','91','100','95','47']""70","['54','66','39','40','67','48','49','64','58','62','43','86','84','76','89','18','12','1','23','8']""68","['38','92','94','95','95','32','73','34','100','91','20','60','21','52','72','93','5']""69","['91','21','2','63','76','88','47','3','26','12','87','30','70','40','60','13','94']""67","['49','27','80','6','20','34','28','52','11','30','12','10','70','60','61','81','31','77']""66","['16','25','25','46','19','73','8','9','76','13','4','45','10','60','11','41','12','2','3','6']""65","['76','36','77','34','18','74','48','9','11','23','30','21','68','2','17','80','57','70','60','79']""64","['34','27','65','15','3','43','54','18','9','33','51','31','57','13','49','11','20','45','50','74']""63","['69','5','27','49','47','67','18','64','7','32','80','60','41','40','18','79','37','65','76','77']""62","['14','37','49','65','93','96','97','95','94','92','97','42','41','70','76','3','72','80','22','65']""61","['19','67','6','34','58','45','4','17','81','37','46','21','3','31','63','56','75','15','77','74']""60","['57','18','36','14','69','4','78','89','59','50','64','48','65','88','5','86','49','33','62','79']""59","['49','62','20','9','33','9','71','72','51','94','23','27','100','40','60','10','90','70','91','68']""58","['37','35','14','73','79','25','36','11','62','22','72','67','76','43','9','63','33','21','39','37']""57","['39','27','18','87','66','80','29','94','97','99','93','95','98','92','85','20','70','14','100','8']""56","['5','5','29','29','47','38','57','66','41','23','86','49','52','83','73','38','59','45','44','69']""55","['69','19','47','56','48','36','88','33','65','16','89','1','74','22','4','7','21','68','51','79']""54","['27','57','68','59','19','38','9','79','23','4','84','53','73','18','63','88','81','15','78','82']""53","['56','46','35','39','9','48','39','22','32','85','13','57','47','42','59','73','62','52','25','67']""52","['25','28','15','39','39','55','56','89','67','53','71','51','60','81','78','86','83','5','80','65']""51","['17','29','31','27','89','77','82','72','74','7','52','34','20','31','86','11','35','46','81','78']""50","['76','8','67','66','78','37','16','28','1','23','9','81','19','69','51','41','43','31','50','84']""48","['18','24','58','36','46','26','35','89','75','49','20','54','22','21','63','14','19','2','90','68']""49","['45','63','48','12','54','36','90','41','88','25','35','53','75','51','47','29','76','99','62','69']""46","['14','66','57','4','66','66','37','45','55','83','87','23','84','34','30','85','20','82','70','74']""45","['38','46','27','79','59','15','66','14','30','6','23','81','86','100','80','10','70','20','60','57']""47","['76','7','46','29','77','74','51','12','23','92','95','71','100','91','11','52','93','77']""44","['26','19','17','48','47','38','18','82','54','31','72','46','9','50','40','70','42','90','88','87']""43","['59','65','64','39','68','28','85','44','15','81','51','33','58','53','48','8','42','19','55','77']""42","['15','6','7','54','68','65','66','8','36','43','57','12','32','81','40','46','48','67','62','85']""41","['39','47','48','19','26','58','86','11','86','62','55','42','72','85','46','57','28','83','76','6']""40","['28','49','65','26','75','68','69','16','23','3','50','70','88','32','31','72','1','5','13','8']""39","['26','5','25','15','16','28','6','85','69','20','2','31','1','72','66','50','14','38','53','6']""38","['14','6','25','24','15','19','86','90','7','62','16','61','35','49','36','85','66','92','13','8']""36","['38','4','45','59','49','38','65','85','87','10','41','24','9','88','71','44','51','40','11','9']""35","['15','38','38','58','55','26','48','9','31','61','47','72','71','88','8','80','2','22','34','78']""37","['58','8','8','76','64','44','56','45','92','95','100','99','97','93','98','96','88','10','90','87']""34","['44','64','59','56','18','8','23','65','30','90','41','86','86','28','25','75','21','61','71','67']""33","['16','77','16','26','25','18','29','9','60','51','35','46','21','82','20','56','15','30','39','8']""32","['68','7','28','78','89','96','74','16','89','93','94','98','95','91','92','99','97','100','84']""31","['86','16','47','39','77','58','49','79','71','32','2','55','56','40','52','81','33','60','4','88']"
"30","['40','45','57','11','90','93','97','99','94','98','92','91','57']"
"29","['25','24','45','97','93','94','95','98','99','100','57','81','2','55','89','14','20','34','23','76']""28","['49','26','56','33','37','49','85','76','54','75','24','22','14','83','39','69','84','30','12','8']""26","['16','15','97','95','94','99','98','96','98','53','1','78','5','75','4','12','76','2','73','29']"
"27","['98','96','92','99','89','51','6','68','97','91','5']"
"25","['67','4','65','29','74','27','68','68','56','32','52','64','41','48','2','17','89','69','91','8']""24","['55','54','32','76','34','66','19','86','11','33','20','31','39','17','73','8','35','21','60','79']""23","['56','38','7','15','38','75','9','20','36','73','83','14','31','34','44','87','69','85','42','8']""22","['76','58','79','3','29','87','48','23','39','31','63','20','77','84','93','19','81','28','41','83']""21","['66','7','28','19','29','35','89','25','30','20','17','50','11','87','92','72','49','43','3','77']""20","['44','55','29','98','99','95','96','99','32','25','2','86','31','68','33','84','70','97','81','59']""19","['48','69','69','36','28','66','89','77','12','2','13','61','40','21','88','74','37','70','96','72']""18","['5','74','58','13','24','9','78','71','2','50','27','3','70','4','8','34','43','51','41','75']""17","['34','48','18','25','19','25','18','52','40','27','71','65','70','78','44','66','80','2','32','7']""15","['35','63','18','48','4','65','29','28','81','17','43','19','8','20','72','54','90','55','15','73']""16","['55','93','96','95','94','97','93','72','64','82','80','19','83','84','12','32','42','70','29','8']""14","['48','59','55','34','69','28','62','6','61','99','100','98','96','91','92','94','93','97','92','66']""13","['69','37','75','88','17','67','25','17','36','15','19','11','6','40','71','76','84','43','5','9']""12","['59','19','19','19','38','48','88','50','24','6','46','13','60','64','33','86','10','72','17','69']""11","['33','14','49','37','35','75','45','6','1','13','82','3','34','86','88','42','10','5','80','86']""10","['49','48','36','66','67','76','88','9','70','83','13','18','16','39','9','54','62','53','30','89']"
"8","['98','57','91','81','92','32','42','99']"
"7","['18','29','29','19','66','88','48','3','71','81','23','55','32','25','63','79','95','98','93','67']""9","['20','4','10','74','35','81','17','33','3','40','38','13','43','88','14','30','80']""6","['16','56','74','43','34','2','15','73','16','4','66','10','60','41','51','1','57']"
"5","['50','41','40','90','70','30','10','73','93','68','100','91','31','8']"
"4","['47','6','68','18','29','48','37','88','31','9','70','30','60','50','6','45','80','74','73','77']""3","['57','37','46','17','27','37','59','49','62','28','89','69','52','10','23','8','13','42','82','67']""2","['28','38','35','26','36','56','15','42','83','82','33','22','71','32','58','69','95','57','45','66']""1","['38','7','17','28','68','89','6','16','41','45','46','8','10','3','19','11','43','4','35','8']"
"90","['3','5','85','65','60','80','81','10','40']"
"89","['20','11','81','54','80','90','67','83','43','74','34','35','44']"
"88","['20','49','77','31','83','23','43','73','34','14','90']"
"87","['16','54','51','61','37','70','31','3','73','74','99']"
"86","['3','34','93','96','95','91','94','21','36','46','11','90','70','71','2','72','52','12','97']""85","['52','45','42','43','41','94','57','91','95','12','48','60','71','2','82','23','53']"
"84","['78','7','32','100','91','31','41','92']"
"83","['91','30','20','70','50','19','39','22','10','51','32','42','82','12','97']""82","['12','53','34','59','33','9','50','97','8','57','78','73','54','31','61','1','72','2','13','39']"
"81","['73','89','51','88','77','87','56','100','71','83','98']"
"80","['31','63','64','50','18','40','20','30','9','70','60','74']"
"78","['4','61','22','63','83','58','8','40','60','21','1','72']"
"77","['13','50','6','4','81','32','72','43','84','54','85']"
"79","['13','21','68','11','64','39','24','70','51','41','8']"
"76","['69','13','96','100','92','99','97','81','57','29','30','90','31','51','12','18']"
"75","['95','98','95','5','18','10','20','70','61','11','72','83','81']"
"73","['45','35','71','81','76','78','45','70','64','48','43','15','30','90','11','42','62','7']"
"74","['60','21','32','61','2','14','37','23','46','53','13','3','12']"
"72","['35','48','24','50','3','28','80','20','75','36','19','10','82','83','64','5','76']""71","['18','9','13','84','33','73','9','75','98','94','96','99','95','47','89','64','19','30','34','29']""70","['40','48','62','86','76','89','18','1','8','93','95','100','99','96','97','94','92','91','92','49']""68","['5','64','90','35','30','100','96','99','98','97','95','91','92','93','93','73']"
"67","['12','63','52','4','27','28','3','60','81','83','25','5','35','11']"
"69","['10','64','12','81','71','63','23','74','84']"
"66","['30','71','61','14','31','35','45','70','40','1','63','13','2']"
"65","['30','68','17','62','40','91','31','51','39','52','21','82','72','12','3','34','80']""64","['34','27','15','3','43','54','18','51','31','57','13','49','11','20','45','50','74','73','37','65']""62","['14','37','49','93','96','95','94','92','97','42','41','70','76','3','72','22','65','77','21','65']""63","['5','27','49','47','67','64','7','32','80','60','41','18','79','37','65','76','77','44','1','69']""61","['19','6','34','58','4','17','37','46','21','3','31','63','56','75','15','77','74','9','25','67']""60","['57','18','36','14','69','4','89','59','50','64','65','88','5','49','33','62','79','7','31','78']""59","['33','9','71','72','91','1','34','66','52','84','32','100','60','21','62']""58","['79','11','67','9','63','33','21','100','74','50','40','80','8','93','44','8','45','14']"
"57","['40','66','41','6','10','60','11','1','81']"
"56","['5','5','29','29','47','38','57','41','23','86','52','83','73','38','45','44','69','88','13','59']""55","['19','47','56','48','36','88','33','16','89','1','74','22','4','7','21','51','79','81','20','69']""54","['27','57','59','19','38','9','79','23','4','84','53','18','63','88','81','15','40','96','34','68']""53","['32','85','13','59','73','62','52','67','6','40','70','30','10','60','50','20','46']""51","['17','29','27','77','82','72','74','7','52','34','86','11','35','46','81','78','54','45','8','31']""52","['25','28','15','39','55','89','67','53','71','60','81','78','86','83','5','80','65','36','48','56']""50","['76','67','66','78','37','16','28','1','23','19','69','51','41','43','31','84','60','80','4','8']""49","['45','48','12','36','90','41','88','25','35','53','75','51','47','29','99','62','69','21','33','63']""47","['7','46','29','51','12','23','92','95','11','52','93','77','63','39','25','45','20','30','18','77']""48","['18','24','36','46','89','75','49','20','54','22','21','63','14','19','2','90','68','100','10','58']""46","['14','57','4','66','66','45','55','83','87','84','34','30','85','20','82','70','74','36','43','66']""45","['38','27','79','59','66','14','30','6','23','81','57','95','94','8','39','18','85','29','15','46']""41","['39','47','48','19','86','11','86','62','55','42','72','85','57','28','83','76','6','51','60','58']""42","['15','6','7','54','68','65','66','36','43','57','32','81','40','46','67','62','85','10','30','8']""43","['59','65','64','39','28','44','15','81','51','33','58','48','8','42','19','55','77','12','91','68']""44","['38','82','42','97','92','95','98','91','91','74','80','89','50','10','30','70','1','48']""39","['31','50','14','100','97','92','94','41','61','13','82','90','11','21','1','51','72','5']""37","['58','76','64','56','92','95','10','90','87','36','39','60','30','61','81','43','77','18','8']""36","['38','4','45','49','38','65','85','10','41','24','9','88','71','51','11','9','30','13','80','87']""38","['14','24','15','19','86','90','7','62','16','61','35','49','36','85','66','13','8','44','32','6']""40","['16','23','3','50','88','32','72','5','99','90','100','20','30','10','80','69']""35","['15','38','38','26','48','9','31','61','47','72','71','88','80','2','22','34','78','51','81','55']""34","['44','59','56','18','8','23','65','90','41','86','86','28','25','75','61','71','67','3','10','64']""33","['16','26','25','18','29','9','60','51','35','46','21','82','20','15','30','39','8','13','43','56']""31","['16','47','39','58','79','71','32','2','55','56','40','52','81','33','60','4','88','59','72','86']""32","['28','89','96','74','16','89','93','94','98','95','99','97','84','13','90','82','81','3','9','68']"
"29","['33','71','70','11','12','52','9']"
