"ID","Table"
"82","['31','53','50','18','3','65','42','17','39','5','20','81']"
"81","['53','66','57','41','99','91','94','91','40','12','25','16','58','37','50','20','1','61','82']""80","['19','38','27','49','17','28','31','12','54','87','50','51','30','20','21','65','43','74']""79","['49','54','19','32','16','32','57','44','31','37','75','30','27','24','40','60','11','73']""78","['28','54','18','57','7','18','45','7','26','87','88','30','38','25','67','38','89','21','61','84']""77","['19','58','1','50','18','28','14','56','2','3','35','52','34','10','60','41','69']""76","['25','25','18','56','29','37','34','27','54','86','67','66','60','87','57','6','80','37','44','56']""75","['31','88','5','62','23','56','50','91','96','98','95','97','92','93','94','100','96','88']""73","['28','26','3','36','35','28','70','28','79','46','87','78','59','81','6','38','82','49','43','85']""74","['43','58','57','78','45','25','81','65','46','12','28','50','31','51','89']""72","['48','66','47','31','21','50','41','63','24','84','2','20','49','1','52','80','44','53','42','87']""71","['77','29','28','84','18','66','65','27','44','48','72','7','52','3','74','54','23','33','20','88']""70","['84','87','73','27','27','54','75','14','31','11','35','62','64','41','4','85','20','40','9']""69","['45','33','27','30','38','89','75','1','49','32','37','96','92','94','99','95','98','97','100','48']""68","['46','33','17','11','15','22','1','73','57','35','30','43','53','84','60','21','65']""67","['76','39','68','16','48','38','57','76','9','23','80','65','87','20','22','51','82','38','39','77']""64","['38','19','48','5','16','36','24','77','88','49','59','44','81','47','43','14','55','82','51','88']""66","['19','65','36','16','63','68','75','71','33','10','81','25','15','83','40','50','80','76']""65","['5','47','18','7','9','30','11','10','76','63','53','14','2','89','40','20','88']""63","['18','48','36','89','7','59','58','29','9','14','60','6','32','5','81','43','65','13','31','9']""62","['4','74','71','48','79','68','85','18','69','29','72','39','57','42','50','53','81','3','43','85']""61","['85','73','54','22','73','63','24','24','9','44','83','20','12','10','23','70','39','31','46','86']""60","['49','27','75','28','25','19','87','59','56','29','62','71','31','3','71','12','75','46','2','89']""59","['29','68','29','58','58','19','16','5','27','15','87','31','46','81','37','3','72','48','80','77']""57","['69','68','51','56','58','13','34','53','65','86','63','76','61','45','77','37','80','79','8','83']""58","['39','64','44','3','5','5','19','67','56','64','13','20','30','79','60','15','69','64','59','83']""56","['25','3','52','31','31','22','70','36','3','97','100','95','93','98','92','91','96','99','92','44']""55","['5','63','48','24','66','7','5','75','13','39','65','18','46','60','54','44','45','71','69','78']""54","['7','45','73','27','26','41','34','17','8','1','42','5','33','5','75','4','59','15','37','87']""53","['30','16','35','84','99','96','98','95','100','97','92','91','94','78','88','64','5','71','90','83']""51","['2','21','77','14','82','18','23','66','43','9','87','47','71','61','42','52','84','29','50','88']""52","['4','14','17','3','62','59','62','25','15','2','5','53','49','57','78','65','24','80','28','87']""49","['45','12','42','79','5','13','68','13','45','57','64','65','2','86','69','55','40','65','24','9']""50","['33','34','44','46','33','65','69','47','44','81','92','98','71','100','6','96','32','8','93','75']""48","['13','49','75','55','24','28','18','16','56','88','61','69','7','73','12','43','10','34','15','8']""47","['56','78','62','36','46','50','83','25','76','63','32','1','5','20','41','16','82','54','49','85']""46","['52','54','39','37','43','4','22','23','3','77','59','69','78','70','89','79','21','12','19','65']""45","['6','4','3','8','37','65','14','46','8','88','74','50','5','40','64','30','13','51','34','87']""44","['27','28','5','49','34','27','19','37','46','27','39','80','20','50','52','47','58','7','24','79']""43","['13','81','18','12','12','77','53','86','47','26','17','58','24','72','44','7','21','9','69','9']""42","['47','18','73','23','19','46','28','49','56','89','31','58','2','59','64','57','64','26','22','75']""41","['47','82','83','14','44','7','69','8','19','9','53','71','50','29','46','28','75','84','83','86']""39","['33','4','52','71','53','3','18','7','78','9','31','12','61','83','37','35','13','44','71','87']""40","['38','57','7','37','57','33','13','56','57','67','9','12','80','51','3','41','1','58','20','7']""38","['51','62','8','32','91','97','99','92','96','93','95','98','100','99','80','79','67','5','23','84']""37","['24','53','39','85','46','66','4','17','14','5','69','31','76','86','43','18','56','30','88','9']""35","['62','55','64','37','45','16','74','59','24','49','36','38','63','42','2','27','68','32','33','84']""36","['17','19','5','43','33','19','45','2','28','65','9','56','20','79','21','15','82','41','39','78']""34","['46','32','18','32','18','19','33','43','45','16','39','81','2','80','67','82','78','2','35','57']""33","['46','3','66','34','42','18','22','47','74','79','37','72','56','82','88','26','77','78','44','84']""32","['26','39','4','98','93','96','91','100','95','97','92','94','100','20','48','52','25','81','45']""31","['53','7','3','66','40','17','43','26','8','6','35','30','75','61','62','43','29','59','5','9']""28","['36','48','47','48','66','26','39','4','46','39','85','84','17','74','35','81','60','41','74','67']""30","['16','47','25','45','48','49','68','61','76','58','60','44','77','33','26','61','53','5','29','78']""29","['17','26','7','24','47','16','34','39','58','86','5','38','50','15','93','97','23','52','75','77']""27","['46','38','54','19','82','32','31','84','59','79','9','62','40','21','43','49','36','44','63','86']""25","['23','53','73','3','54','22','18','66','6','38','80','51','36','70','63','2','71','40','1','73']""26","['7','42','58','75','5','82','65','73','43','85','11','1','23','24','71','28','16','61','74','82']""22","['23','47','28','41','73','32','12','16','76','83','24','49','65','31','60','85','29','88','17','76']""23","['16','85','46','67','89','24','3','25','69','67','56','2','58','60','33','6','81','11','3','9']""24","['15','48','52','67','43','13','54','12','56','79','14','84','25','72','35','59','6','88','50','71']""21","['75','82','47','47','31','6','68','63','52','49','64','36','88','27','80','44','63','86','57','87']""19","['39','28','65','17','62','65','74','80','78','66','23','33','44','37','81','11','20','82','49','84']""20","['75','57','53','52','44','37','67','34','56','88','70','51','73','16','71','65','58','44','82','85']""18","['15','36','48','73','24','55','74','23','29','76','87','75','44','25','16','30','7','44','13','84']""16","['76','1','75','62','33','26','59','85','84','44','87','49','47','53','12','18','50','40','75','85']""15","['39','11','83','37','64','2','3','25','15','21','86','40','57','81','10','73','36','15','68','87']""17","['55','18','49','74','42','59','56','74','52','89','22','11','35','38','26','13','1','64','19','87']""14","['69','56','58','63','12','35','34','59','23','12','85','49','80','46','46','43','50','26','30','85']""13","['12','19','8','26','82','24','73','33','5','44','23','3','39','42','69','30','22','54','14','86']""12","['35','33','28','75','45','83','68','27','79','29','2','30','10','36','73','84','42','27','64','87']""11","['58','15','64','14','4','58','6','25','33','79','67','1','84','12','42','27','64','33','39','79']""10","['28','17','18','31','52','33','5','13','39','20','81','44','67','84','2','59','46','3','38','68']""8","['37','37','57','27','54','18','62','55','55','31','71','12','41','36','19','38','46','28','76','76']"
"9","['75','20','11','64','70','40','84']"
"5","['37','63','35','82','98','100','91','99','96','93','92','97','95','98','15','72','19','14','28','79']""7","['55','33','87','33','6','56','27','1','38','9','80','19','21','81','67','61','88','74','34','89']""4","['14','17','17','45','46','44','66','41','69','85','76','28','78','40','50','60','20','31','41','79']""1","['6','28','45','75','57','81','55','86','47','68','32','75','20','76','3','56','2','32','39','88']""2","['44','46','73','65','62','22','68','85','64','52','30','71','50','87','48','19','40','17','81','89']""3","['26','35','12','7','94','91','92','98','97','96','93','99','95','95','60','19','58','49','22','79']""6","['21','76','86','72','81','4','5','57','22','9','56','32','34','88','7','17','59','22','53','9']"
"90","['11','89','99','97','100','92','95','96','98','93','91','99','2']"
"89","['18','50','40','32','44','73','46','30','2','81']"
"88","['20','39','55','2','57','1','60','76']"
"87","['27','68','36','28','33','12','32','90']"
"86","['24','39','26','22','13','40','50','69']"
"85","['46','23','34','14','41','80']"
"84","['64','11','40','70','9','50','90']"
"83","['69','65','80','39','31','88','95','100','71','16','53','70','30','96']"
"81","['82','88','96','92','93','94','100','91','97','95','93','98']"
"82","['81','58','57','70','7','16','65','43','75','26','30','50','41','17']"
"80","['27','87','20','65','13','2','23','12','43','98','95','91','92','96','94','99','93','97','97','38']"
"79","['70','41','19','49','92','91','3','10','94']"
"78","['63','65','55','82','80','1','76','61','47','45','33','53','30','90','95']""77","['27','20','39','30','5','42','63','58','34','50','23','15','52','29','9']"
"76","['60','2','39','88','100','80','90']"
"75","['56','92','93','82','46','65','71','31','58','59','89','49','42','61','11','96']""73","['28','57','54','40','60','37','5','55','64','70','23','80','51','25','79']""74","['43','57','81','65','46','28','89','70','10','71','47','53','14','18','4','39','38','51','25','78']""72","['47','31','41','2','49','1','52','80','44','53','42','87','30','22','29','9','6','71','82','84']""71","['28','44','72','7','74','57','61','75','70','13','12','59','43','24','30','40','60','65']""70","['27','27','54','14','31','35','62','41','4','85','9','47','71','30','29','10','52','75','20','73']""67","['68','16','48','87','22','82','38','77','58','74','84','46','41','74','28','11','71','61','76']""68","['22','1','43','18','76','14','5','20','60','13','3','31','10','50','61','84']""69","['75','32','99','35','28','77','90','12','40','13','39','22','86','100','38']""66","['36','75','71','33','81','15','83','76','29','27','37','99','34','56','54','87','67','60','25','65']"
"65","['84','33','73','21','37','89','19','78','52','46','51','1','41','63']"
"63","['18','36','59','58','29','9','14','32','81','43','65','13','9','11','75','84','40','64','60','89']""64","['19','48','5','24','88','49','59','47','43','14','55','51','88','27','32','71','84','31','18','77']""62","['79','18','69','72','39','57','42','50','53','81','3','43','85','73','49','22','32','28','71','85']""61","['22','24','24','9','83','20','10','23','70','39','46','86','33','45','34','100','94','74','43','73']""59","['29','29','58','58','27','15','87','46','37','3','72','48','80','67','89','60','95','39','45','68']""60","['49','28','25','56','29','71','31','3','71','75','46','89','21','1','58','74','84','6','62','87']""58","['3','5','5','56','64','13','20','30','15','69','64','59','83','45','87','42','63','10','16','67']""57","['51','34','61','37','83','14','30','39','24','35','78','32','2','2','67','10','60','41','58']""55","['5','48','24','5','13','39','18','54','44','45','71','69','78','38','28','97','100','21','91','75']""53","['84','99','98','97','92','91','94','78','64','5','90','83','2','19','61','68','77','58','22','35']""54","['45','27','26','17','42','33','5','75','4','15','37','87','80','63','50','90','48','66','81','8']""56","['31','31','22','95','96','57','37','37','80','18','76','20','30','79','5','27','27','3']""52","['4','14','17','3','59','15','2','5','53','78','65','24','87','1','73','41','54','34','21','62']""51","['2','77','18','23','9','87','61','42','52','29','50','88','89','20','1','65','11','47','84','82']""50","['33','34','44','33','47','44','81','92','98','6','96','32','75','31','91','73','99','62','5','69']""49","['45','42','5','68','13','45','57','64','65','2','40','65','9','48','6','31','70','7','11','79']""48","['16','88','61','10','15','8','27','33','98','96','1','37','100','60','30','76','38','41','55']""47","['78','36','46','25','63','1','5','20','41','16','82','49','90','68','29','31','71','2','48','83']""46","['39','43','4','22','23','3','77','59','69','70','79','12','65','57','38','82','7','10','88','54']""45","['37','14','88','40','51','20','80','49','25','96','81','100','39','92','32','70','91','8']""44","['28','49','34','37','27','39','50','47','91','93','92','92','100','56','71','62','31','6','70','58']""42","['47','18','23','19','28','56','2','64','57','64','26','22','75','95','8','50','100','40','32','73']""43","['13','12','12','77','53','26','17','58','24','72','69','9','49','84','55','10','80','71','81','9']""41","['47','14','44','7','69','8','19','53','28','75','83','86','31','12','85','93','54','6','10','83']""39","['33','4','71','53','3','18','12','61','37','13','44','71','87','74','45','64','42','72','34','78']""40","['38','37','57','33','56','57','67','9','12','3','41','20','7','95','92','91','34','87','94','7']""38","['96','93','98','99','59','42','78','11','25','94','87','13','20','50','31','5']""36","['17','5','33','19','45','28','9','56','20','79','15','41','78','60','98','90','93','61','46','65']""37","['24','53','39','4','17','14','69','31','76','86','43','18','88','21','44','63','81','60','7','9']""35","['62','55','64','37','16','59','24','49','63','27','68','32','33','44','92','18','100','30','50','74']""33","['46','3','66','34','18','22','72','56','82','26','77','78','44','71','38','10','39','1','11','79']""34","['18','32','18','19','33','43','45','16','39','81','80','82','2','57','8','86','77','53','79','46']""29","['17','26','24','47','16','39','86','5','38','93','97','75','77','19','10','31','49','59','57','7']""32","['26','98','93','95','97','94','100','20','48','52','45','13','8','30','5','65','46','57','50','4']""30","['16','25','48','49','58','60','44','77','26','61','5','29','78','43','66','100','40','21','36','68']""28","['36','47','48','26','39','4','39','85','17','35','81','60','74','67','14','23','69','19','52','66']""26","['42','58','5','85','11','1','23','24','71','28','61','74','82','100','66','39','60','31','53','82']""27","['46','38','19','32','59','9','62','40','43','49','36','63','86','61','50','41','51','54','44','84']""24","['15','48','52','54','56','79','14','84','25','35','6','50','71','29','33','3','81','90','66','67']""23","['16','46','67','24','25','69','67','60','33','6','81','11','3','9','21','61','35','40','43','89']""22","['23','28','41','32','12','16','83','49','65','85','29','17','36','44','19','63','100','86','6','73']""20","['57','53','52','44','67','56','88','70','51','71','65','58','44','50','32','47','54','12','76','75']""25","['53','3','22','18','66','6','38','36','63','2','71','1','73','87','75','16','32','59','41','73']""18","['15','36','48','74','23','87','25','16','30','7','44','13','84','19','66','82','10','28','80','76']""19","['39','65','17','65','23','33','44','37','81','11','20','49','84','47','21','88','90','2','35','78']""16","['76','1','62','33','44','87','49','47','53','18','40','75','73','82','34','37','81','11','12','84']""21","['47','31','6','68','63','52','49','36','27','80','44','63','57','35','20','9','39','83','51','75']""15","['39','37','64','2','21','40','57','81','73','36','15','68','87','47','88','82','11','10','3','83']""13","['12','19','8','73','33','5','44','23','3','42','30','54','14','90','31','79','11','27','71','82']""14","['69','56','58','63','35','12','49','46','43','50','26','30','75','46','23','59','80','34','14','85']""17","['49','26','87','93','99','98','91','70','15','57','30','43','41','75','82','60','52']""12","['35','75','45','83','79','29','2','30','10','73','42','27','64','89','56','38','17','18','15','84']""11","['15','14','58','6','25','67','1','12','42','27','64','33','39','85','20','5','49','32','52','64']""8","['36','19','28','49','75','34','69','48','21','81','92','10','31','47','22','40','55']"
"9","['58','30','29','52','39','20','10','77']"
"10","['33','44','67','38','68','98','94','92','97','96','99','91','93','95','95','46','15','35','65','39']""6","['76','72','34','88','59','22','53','96','100','94','98','92','99','97','93','95','92','3','58','81']""3","['26','35','12','98','97','96','99','95','95','60','58','22','79','69','85','4','100','78','50','7']"
"5","['95','98','15','72','19','28','79','94','70','4','37']"
"7","['97','94','51','58','13','80','57','50','30','43','60','62','19']"
"4","['17','17','45','46','44','76','28','40','60','20','41','79','96','43','58','91','92','61','5','66']""2","['65','62','22','64','52','48','17','74','88','100','99','97','98','96','90','10','30','70','85']""1","['6','28','45','75','47','68','32','75','3','56','32','88','14','51','70','84','43','71','66','86']""31","['7','3','17','26','6','30','75','43','29','59','5','9','46','85','47','37','72','20','56','8']"
"90","['93','97','94','95','96','91','92','98']"
"89","['40','98','96','100','92','14','58','64','46','33','25','35','43','23','42','22','3','50']""87","['36','12','32','40','71','89','29','21','31','75','84','60','2','43','68']""88","['20','39','55','2','57','1','76','8','24','50','37','54','97','46','60']""86","['22','13','7','48','70','6','71','43','28','66','1','60','81','31','26']"
"85","['58','17','100','52','65','10','30','2','1','70']"
"83","['87','39','15','73','36','57','15','30','90']"
"84","['43','89','15','35','29','75','12','32','90']"
"82","['16','25','23','26','54','27','44','12','14','13','80','40','50']"
"81","['30','92','72','58','34','59','6','100','50','60','95']"
"80","['23','98','92','38','14','46','34','41','85','90','70','51','45','55','62','8','43']"
"79","['73','68','71','3','44','46','26','34','77','33','60','21','70']"
"77","['15','6','21','51','52','10','20','9','90','50','39']"
"78","['14','33','65','2','35','20','19','10','60','90']"
"76","['2','84','30','10','16','44','36','15','80','18','20','81','32','60']"
"75","['82','24','70','57','20','83','63','80','52','31','21','40','92']"
"73","['16','66','6','59','25','60','30','87']"
"71","['72','7','74','57','13','12','59','43','24','84','52','21','41','63','73','19','46','89','1','65']""72","['47','31','2','52','80','44','42','87','30','22','6','82','84','10','98','20','12','100','45','53']""74","['53','39','51','25','78','55','33','90','60','92','24','44','49','62','30','35','1','11','71','65']""70","['54','35','62','85','47','29','10','75','25','65','100','58','2','90','27']""69","['77','90','39','78','25','31','98','22','32','91','73','44','34','81','50','20','40','1','99']""68","['22','18','29','63','25','90','61','84','36','12','89','40','60','10','43']""67","['87','74','76','36','19','5','15','31','2','14','35','6','54','3','24','30','40','60','48']"
"66","['29','44','28','11','76','58','79','17','4','70','41','60']"
"65","['27','60','9','33','17','36','40','80','1','98']"
"64","['49','59','47','43','14','27','84','34','63','15','33','39','11','90','70','2','19']""63","['18','65','11','75','40','21','51','33','41','30','95','81','44','94','29']""62","['43','22','28','34','99','14','95','87','21','4','53','52','20','90','80','79']""61","['22','24','9','20','23','70','86','33','45','100','94','43','73','19','52','27','3','14','54','46']""60","['28','71','89','1','58','33','27','99','11','76','39','50','24','88','100','90','80','49']""59","['29','15','46','37','3','72','48','80','67','89','60','95','39','68','20','61','2','84','70','58']""58","['45','60','32','24','57','80','74','6','56','92','62','44','100','90','83']""57","['34','61','37','14','30','39','35','78','2','67','41','64','56','42','3','5','5','59','63','51']""56","['31','31','22','95','57','37','37','5','27','91','78','100','92','92','99','4','35','95','27','96']"
"55","['5','54','75','59','37','10','48','20','21','49','47','8','69']"
"54","['17','5','37','50','90','8','31','47','69','39','22','59','46','51','1','41','27']""53","['98','92','91','94','78','64','2','19','61','68','77','22','35','63','18','74','95','49','62','99']""51","['9','87','61','42','29','50','1','97','91','94','92','93','98','100','95','96','98','81','7','2']""52","['17','15','2','65','1','54','34','50','18','91','98','43','93','82','60','70','100','59']"
"50","['35','75','42','89','12','80','27','44','82','100','60','70','93']"
"49","['2','65','9','48','6','31','11','92','94','96','91','100','99','93','95','98','91','50','3','57']""48","['88','61','8','27','33','96','1','76','38','55','44','45','56','89','71','39','21','58','13','16']""47","['36','25','63','1','5','20','16','90','29','31','2','48','83','30','80','96','39','88','95','78']""46","['23','3','77','69','38','88','87','40','42','19','33','2','34','10','60','41','43']""45","['14','88','40','20','49','25','39','32','8','34','28','54','26','22','55','48','70','81','80','37']""44","['28','34','37','27','39','47','91','93','92','71','31','64','20','46','84','33','87','61','16','49']""43","['13','12','58','9','84','71','9','29','49','85','46','98','23','45','90','70','53']""41","['47','14','44','7','69','53','28','75','86','31','12','6','46','70','49','54','10','85','93','8']""42","['47','23','28','2','57','64','26','95','8','50','40','32','73','10','24','83','41','74','34','56']""40","['38','37','33','57','9','12','41','95','92','91','34','87','94','97','62','60','80','43','51','57']"
"39","['45','42','68','99','95','50','91','21','6','90','9','77','30','13']"
"38","['42','22','35','32','12','28','69','40','10','98','95','79','4','94']"
