"ID","Table"
"85","['2','23','64','61','41','53','13','63','14','24','7']"
"83","['39','80','13','12','70','71','11','62','2','53','3','54']"
"84","['45','15','64','8','70','30','60','40','81','31','41','21','56']"
"82","['19','48','57','9','3','63','75','90','50','41','15','20','81','11','61','72','62','42','74','87']""79","['38','19','18','55','6','24','31','21','11','50','60','40','51','71','22','72','32','13','58']""80","['69','43','49','54','46','71','69','4','45','89','42','2','22','86','63','72','80','50','30','77']"
"81","['9','10','30','60','80','40','50','90']"
"78","['8','45','67','75','9','5','25','83','74','26','30','40','70','72','42','63','14','65','88']""76","['14','27','46','15','46','88','7','84','79','49','22','2','42','62','11','80','76','90','30','9']""77","['55','45','65','2','69','31','44','81','34','77','11','70','41','51','71','53','23','74','24','87']""75","['65','6','46','37','25','76','51','54','75','94','97','91','92','95','96','100','99','98','96','85']""74","['57','29','27','85','76','8','16','81','58','9','64','4','11','60','2','63','77','43','33','87']""73","['56','64','34','15','24','17','45','26','58','6','82','22','75','20','21','10','73','50','90','79']""71","['78','52','17','49','65','78','66','67','85','81','69','75','68','45','54','76','36','1','71','8']"
"72","['58','17','76','74','94','93','10','20','40','89','80','60','79']"
"70","['79','27','19','15','63','18','66','77','68','88','53','82','38','36','59','3','70','10','30','8']""68","['65','45','17','43','58','58','28','58','66','88','63','12','77','34','60','26','14','45','68','88']""69","['6','56','56','28','15','58','79','45','36','19','40','83','50','12','73','71','69','90','81','86']""66","['18','28','21','37','16','47','77','25','32','88','45','83','36','34','72','5','27','66','30','87']""67","['53','3','3','28','48','64','69','35','85','5','4','24','22','39','16','12','67','50','11','79']""64","['42','8','59','29','38','7','8','28','18','78','74','23','34','32','69','64','90','41','61','9']""65","['7','25','54','56','18','25','54','55','57','86','8','5','5','13','45','22','65','11','32','78']""63","['17','26','48','28','38','15','36','32','7','8','72','43','35','60','12','81','82','2','63','77']""62","['16','29','45','18','77','78','36','28','7','89','80','50','24','83','82','62','30','60','21','79']""61","['55','19','55','66','37','56','57','7','89','74','30','40','13','61','21','11','62','82','42','78']""60","['26','69','37','38','15','13','58','27','9','59','32','21','41','33','51','60','10','1','12','87']""57","['28','47','35','65','48','44','70','58','57','91','97','98','95','93','99','94','100','96','92','65']""59","['35','24','64','69','12','17','75','36','27','9','31','30','5','70','42','73','61','59','41','85']""58","['69','17','26','5','38','57','60','58','52','79','40','51','71','21','11','61','81','76']""56","['47','27','19','88','66','31','10','56','30','84','60','20','40','80','90','81','58']""55","['18','8','57','47','58','18','28','45','7','32','67','80','89','67','1','23','55','40','32','82']""53","['14','65','46','73','17','59','49','27','15','9','81','10','41','60','20','53','80','50','71','79']""54","['27','65','68','47','44','88','87','30','56','83','70','80','11','71','61','31','41','86']""52","['19','45','24','44','5','56','39','74','13','9','14','3','58','50','52','20','60','10','81','86']""51","['46','25','18','45','26','5','33','48','77','64','61','62','73','3','51','20','80','90','10','85']""49","['78','7','17','28','8','7','37','69','30','89','61','4','42','11','21','82','33','49','10','88']""50","['57','29','14','34','79','69','41','8','61','98','99','92','94','97','100','96','95','91','95','68']""48","['15','58','15','18','86','8','65','19','9','73','34','71','80','50','48','30','1','11','53','87']""47","['65','35','15','34','5','17','6','40','25','29','76','54','14','53','74','12','89','19','47','8']""45","['5','67','15','38','27','57','24','37','2','88','54','10','14','77','45','50','1','11','72','75']""46","['87','26','86','69','14','69','65','17','88','9','1','30','48','11','83','46','10','81','63','88']""43","['8','63','67','66','59','68','24','49','68','87','44','90','17','31','28','29','32','39','72','87']""44","['64','77','38','93','92','91','99','98','97','95','96','100','51','31','50','10','20','44','70','88']""41","['76','86','43','35','39','76','43','57','85','9','63','46','73','41','20','50','10','81','51','88']""42","['46','78','65','27','59','38','31','55','6','18','71','11','41','82','52','44','42','90','51','87']""39","['26','2','2','59','13','41','26','79','18','77','17','42','64','52','21','71','15','47','70','80']""40","['46','75','51','64','48','14','65','19','55','86','39','35','15','5','27','89','54','68','40','78']""38","['68','66','67','56','25','68','57','20','16','74','47','65','32','35','76','38','20','71','82','82']""37","['15','47','67','50','86','27','30','39','47','88','11','24','45','2','1','37','30','50','42','87']""36","['76','14','29','78','24','18','64','19','35','89','49','30','13','53','36','20','10','80','51','79']""35","['68','19','67','57','78','51','58','19','15','59','31','2','32','73','72','42','35','50','70','8']""34","['39','59','4','29','49','85','97','93','99','95','100','91','92','96','98','100','62','83','33','6']""32","['19','87','7','82','58','45','8','11','87','73','4','30','61','50','80','40','13','12','32','87']""33","['25','4','48','4','74','58','13','69','38','86','42','65','47','61','60','66','2','32','33','86']""30","['75','35','45','5','29','65','49','40','70','89','12','36','51','20','22','30','70','40','11','84']""29","['36','58','78','35','39','47','8','18','89','70','1','64','15','50','29','80','40','90','71','89']""28","['76','26','87','88','29','17','13','39','19','9','74','22','46','53','72','10','42','21','28','9']""31","['85','13','65','57','25','88','62','15','13','9','42','51','63','73','50','46','41','53','81','89']""26","['37','39','68','65','67','46','68','63','67','78','81','22','55','44','69','12','83','26','30','7']""27","['79','14','5','79','15','8','16','34','59','88','4','37','63','30','27','80','81','51','1','8']""24","['57','76','28','36','56','6','49','57','27','54','71','81','2','1','11','51','83','41','24','79']""25","['57','69','57','28','66','16','35','28','27','9','41','82','12','62','51','14','81','73','63','9']""23","['28','4','48','48','86','94','99','96','91','98','100','93','97','92','53','30','70','44','72','55']""22","['28','26','45','37','37','17','28','56','86','64','4','20','34','54','65','10','22','81','71','78']""21","['37','77','62','37','78','39','49','17','39','89','19','1','60','10','2','21','81','72','12','88']""18","['76','67','26','26','95','99','91','100','94','93','92','98','97','99','28','70','75','13','78']""20","['74','16','68','65','64','33','57','45','17','18','21','41','14','5','79','40','61','20','70','8']""19","['58','34','57','39','5','67','33','76','21','89','71','42','30','40','19','60','10','70','1','79']""17","['59','68','5','68','56','7','78','8','77','75','29','40','43','81','80','71','17','90','70','88']""16","['54','23','55','65','18','25','17','29','83','9','45','33','3','85','42','86','60','16','40','89']""14","['84','59','16','49','15','57','28','6','7','63','51','13','62','20','14','80','90','11','21','89']""15","['67','69','16','27','49','42','7','42','75','7','87','23','78','31','45','87','36','28','15','77']""11","['6','36','27','36','15','28','46','36','26','77','82','2','40','19','2','78','9','48','80','67']""13","['5','7','58','65','79','46','27','51','76','70','83','52','31','11','17','33','13','20','90','86']""12","['64','77','27','75','4','38','34','27','36','25','85','26','44','61','35','1','41','12','70','8']""10","['47','19','76','22','7','78','6','64','84','9','40','43','50','14','23','16','63','61','10','87']""7","['57','72','89','85','50','70','60','61','26','42','63','14','65','16','58']"
"9","['25','61','11','2','3','4','70']"
"6","['46','46','19','87','58','42','52','20','70','6','34','100','30','80','91','92','72','2','93','59']"
"8","['20','70','10','51','11','32','62','72']"
"4","['48','26','48','59','38','39','39','23','8','100','94','98','92','91','32','93','97','94','4','78']""5","['49','6','64','56','68','67','6','51','67','9','22','83','71','54','42','44','33','5','80','88']""1","['66','55','48','38','78','6','39','3','58','9','43','73','33','60','71','64','1','10','61','8']""3","['54','58','19','55','5','53','18','43','56','9','50','80','62','41','51','3','60','20','71','65']""2","['55','29','38','9','96','100','99','97','95','98','94','92','91','93','61','10','14','44','53','58']""90","['11','96','99','57','80','98','81','30','60','50','20','70','10','40','33']"
"88","['5','20','50','51','41','62','80']"
"87","['10','31','71','22','13','44','54','83']"
"89","['14','80','11','21','72','2','33','74','90']"
"86","['20','80','51','62','74','14','54','90']"
"85","['20','80','10','70','90']"
"84","['64','41','43','19','68','54','57','84','70','40','61','71','42','52','13','3','45']""83","['39','13','12','70','71','11','62','2','53','3','54','40','10','26','6','1','29','86','8','80']""81","['10','30','60','80','40','50','90','43','21','98','2','14','97','5','91','92','72','9']""80","['4','22','86','72','77','39','1','32','91','94','98','99','92','95','97','93','96','97','46']"
"82","['55','35','45','76','38','20','71','53','13','54','64','9']"
"79","['19','60','10','70','1','11','81']"
"76","['14','27','46','84','79','22','2','11','80','71','58','60','40','50','51','21','61','81','88']"
"77","['32','73','44','15','20','81','11','72','42','24']"
"78","['4','40','51','62','43','23','98']"
"75","['76','51','54','94','96','96','67','86','69','45','50','1','11','72','2','73','24','44','55','37']""74","['57','29','27','76','8','16','58','9','64','4','11','60','2','63','77','43','33','87','51','85']""73","['56','34','15','24','17','45','26','58','6','82','22','75','20','21','10','79','9','32','1','64']""72","['17','94','93','20','89','60','19','13','12','8','90','50','100','70','30','58']""71","['17','49','65','78','66','67','85','81','69','75','68','45','54','76','36','1','8','95','40','78']""70","['27','19','77','68','59','8','25','84','71','9','20','10','30','60','80','90','40','79']""69","['6','56','56','28','15','58','45','36','19','40','83','50','12','73','71','86','14','20','13','79']""68","['58','28','58','12','60','14','41','62','50','100','40','91','51','71','21','92','22','65']""67","['3','3','28','24','16','12','79','72','70','11','31','41','51','71','23','74','48']""65","['18','25','5','78','40','91','81','21','3','60','20','71','11','33','43','53','73','64','54']""66","['18','28','37','16','47','25','88','45','83','36','34','72','5','27','87','71','81','31','42','77']""64","['59','29','38','7','8','28','18','78','74','23','34','32','69','9','13','54','76','12','1','8']""63","['17','26','48','8','72','43','60','81','2','96','92','100','94','91','98','95','97','93','93','7']""62","['45','77','36','50','83','82','79','11','51','98','91','97','100','92','94','96','99','95','100','78']""61","['55','19','55','66','37','56','57','89','74','30','40','13','78','45','65','54','53','67','32','7']""58","['90','92','97','70','60','30','11','61','2','100','71','82','12','93','63','98']""60","['26','37','38','15','58','27','9','59','32','21','41','33','51','87','4','66','52','11','64','69']""57","['28','47','35','48','44','70','58','97','98','95','93','99','94','96','65','88','56','22','8','65']""59","['24','64','17','27','9','42','85','20','90','6','80','91','11','71','92','72','2','75']""56","['27','19','88','66','10','84','58','85','15','69','25','49','52','42','7','26','57','56','70','47']""55","['18','47','18','67','23','70','88','21','15','14','100','40','91','11','41','71','92','2','58']""54","['47','83','31','41','74','81','42','34','22','60','20','100','10','40','71','91','68']""53","['46','17','59','49','27','9','81','10','41','60','20','79','13','74','33','21','30','55','53','65']""52","['19','45','24','44','5','56','39','13','9','14','3','58','50','86','32','40','11','54','80','74']""51","['46','25','5','48','61','62','73','59','20','93','94','95','96','97','100','91','98','99','99','77']""49","['78','7','17','28','7','37','69','89','61','4','42','11','21','82','33','88','43','70','23','8']""50","['29','14','34','79','69','41','8','61','98','99','94','97','96','95','95','68','63','26','17','57']""48","['15','18','19','9','71','87','13','63','82','67','70','41','11','51','31','62','52','58']""47","['34','29','76','54','14','12','19','10','70','91','98','97','94','93','95','92','99','96','92','5']""46","['17','9','11','83','71','15','6','68','50','80','40','91','41','81','21','61','69']""45","['5','57','37','10','14','65','46','6','97','84','70','30','60','20','40','80','90','61','81','67']""44","['64','38','93','99','98','97','95','96','51','31','50','10','20','88','57','46','72','34','49','77']""43","['63','67','66','59','68','24','49','68','87','44','90','17','31','28','29','32','39','72','87','8']""42","['46','65','27','59','38','55','6','18','71','11','41','82','52','44','87','43','21','12','70','78']""41","['76','43','35','39','76','43','57','85','9','63','46','73','88','100','92','90','80','71','14','86']""40","['46','64','48','14','65','19','55','86','39','35','15','5','27','89','54','68','78','8','82','75']""38","['66','67','56','25','68','57','16','74','47','65','32','35','76','10','90','48','40','87','30','68']""39","['26','2','59','26','18','77','17','42','64','52','21','71','15','47','70','87','23','49','11','79']""37","['15','27','39','2','87','90','72','31','51','75','50','100','10','20','91','21','47']""36","['76','14','29','24','18','64','19','35','89','49','30','13','53','79','15','42','50','73','54','78']""35","['68','19','67','57','58','19','59','31','2','32','73','72','42','8','47','71','40','83','61','78']""34","['39','4','29','49','85','97','99','95','96','98','100','62','83','33','6','46','32','18','7','59']""33","['4','58','69','38','42','60','32','12','90','70','10','20','30','80','50','40','74']""32","['19','7','40','12','37','85','25','63','91','100','99','94','96','95','98','97','92','94','8']""30","['35','45','5','29','65','49','89','12','36','51','20','22','84','60','8','1','69','15','21','75']""29","['36','58','78','35','39','47','8','18','70','1','64','15','50','89','56','30','13','62','95','89']""31","['85','65','57','25','15','13','9','42','51','63','73','50','46','41','53','81','89','80','75','88']""27","['79','14','5','79','15','16','59','88','4','37','63','30','8','50','90','74','35','64','70','8']""28","['76','26','87','29','17','39','19','9','74','22','46','53','72','10','42','21','9','3','61','88']""26","['37','39','67','46','68','67','78','81','22','55','44','69','12','83','7','34','54','80','53','68']""25","['57','57','28','66','16','35','28','27','9','41','82','12','62','51','14','81','73','63','9','69']""24","['56','6','49','57','81','1','11','83','12','72','77','20','80','50','30','40','70','60','21','76']""22","['28','26','45','37','37','17','28','86','64','4','20','34','54','65','10','78','30','60','63','56']""21","['37','77','37','39','49','17','39','89','19','1','60','10','2','88','91','70','42','20','53','78']""23","['28','4','48','86','94','99','96','98','93','97','53','30','70','44','72','55','7','57','8','48']""19","['58','34','57','39','5','67','33','89','71','42','30','40','79','54','86','4','75','65','24','76']""20","['16','68','65','64','57','45','17','18','21','41','14','5','79','40','61','8','34','53','82','74']""17","['59','68','5','68','56','7','78','77','75','29','40','43','81','80','71','88','64','72','85','8']""18","['67','26','26','95','99','94','98','97','99','28','70','75','13','78','85','22','81','83','61','76']""16","['54','55','18','25','17','29','9','45','33','3','85','42','86','60','89','64','31','71','10','65']""15","['67','69','16','27','49','7','42','7','87','23','78','31','45','87','36','28','77','63','65','75']""14","['59','16','49','15','57','28','6','7','63','51','13','62','20','89','40','50','61','83','23','84']""12","['64','27','75','4','38','34','27','36','25','85','26','44','61','35','1','41','8','10','20','77']""13","['5','58','27','70','31','11','33','93','94','96','97','98','91','95','99','100','95','3','82','76']""10","['47','19','76','7','78','6','64','9','40','43','50','14','23','16','63','61','87','52','32','84']""11","['36','27','36','15','28','46','36','26','77','82','2','40','19','2','78','9','48','80','67','6']"
"9","['15','50','66','60','70','71','82']"
"7","['42','56','46','91','32','93','73','61','21','11','82','33','4','34','35','85']"
"8","['17','70','31','11','52','33','83','90']"
"6","['46','19','87','58','42','52','20','70','34','93','59','61','31','5','69','73','36','35','6','46']""5","['56','6','67','83','71','42','88','11','17','90','47','40','91','61','92','32','2','93','68']""4","['48','26','48','38','39','39','8','100','94','98','92','91','32','93','97','94','78','98','99','59']""1","['66','55','48','38','6','39','58','9','43','73','33','60','71','64','8','20','76','62','72','78']""2","['29','38','9','96','99','97','95','98','94','61','10','14','44','53','58','41','40','80','5','55']""3","['54','19','5','50','41','65','75','13','7','99','97','91','98','96','95','93','91','55']"
"90","['20','10','70','60','8']"
"88","['30','72','22','43','28','82','12','73','75','86','20']"
"89","['11','90','66','70','10','96','29','40','71','43','75','45','14']"
"87","['10','31','22','13','44','54','83','62','70','6','26','1','3','2','71']"
"86","['51','25','2','98','47','41','10','81','21','42','13','53','74']"
"85","['42','7','100','80','50','70','60','40','21','91']"
"82","['45','53','36','90','81','82','50','40','10','20','70','30','60','64']"
"84","['19','98','14','80','11','72','33','74','10','31','22','83','13','44','43']""83","['39','12','29','86','8','87','60','30','20','50','90','93','22','72','94','53']""81","['14','5','91','72','9','11','3','53','81','79','70','10','30','80','20','90','50','60','40','98']""80","['77','99','97','88','100','10','70','83','11','71','31','69','26','69','4']"
"79","['69','39','1','2','83','13','35','25','90']"
"78","['1','10','61','11','3','53','14','75']"
"77","['31','12','70','62','2','32','53','3','83']"
"76","['100','3','13','20','90','80','51','62','63','96']"
"75","['78','10','50','100','60','30','80','90']"
"74","['80','51','32','70','60','86']"
"73","['56','34','15','24','17','45','26','58','82','22','75','20','21','10','79','9','32','1','64','6']""72","['94','93','20','89','60','19','13','12','8','90','50','100','70','30','58','11','97','63','82','17']""71","['49','65','66','85','69','75','54','76','36','87','10','60','30','70','80','20','50','90','67']""69","['19','1','63','43','30','40','25','20','70','61','11','2','3','13','4','56']""70","['27','19','68','59','8','25','84','71','9','79','11','4','61','92','1','81','21','70','20','77']"
"68","['13','70','42','63','14','5','80','20','50','61','31','51','91']"
"67","['24','16','72','23','48','65','8','86','43','67','45','70','30','60','20','40','90','50','61','3']""66","['18','28','37','16','25','88','45','83','36','34','72','5','27','87','71','81','31','42','77','47']""64","['28','18','23','76','40','83','74','82','90','80','10','70','30','60','20','38']"
"62","['50','83','79','98','97','95','78','52','12','93','91','92','91','77']"
"65","['80','73','16','40','61','63','23','43','13','83']"
"60","['26','37','38','15','27','9','59','32','21','41','33','51','87','4','66','52','11','64','69','58']""61","['55','19','55','37','56','57','89','74','30','40','13','78','45','65','54','53','67','32','7','66']""63","['17','26','8','72','43','60','81','2','96','98','95','97','93','7','65','57','14','89','20','48']""57","['28','97','93','99','65','56','22','8','65','50','100','60','40','91','51','71','21','92','48']""59","['20','96','34','30','91','93','4','40','51','43','23','14','45','25','66','9']"
"58","['48','70','50','30','51','31','71']"
"56","['25','22','61','82','75','55','95','96','69','20','70','80','50','30','40','60','90','10']"
"55","['23','2','30','71','82','3','60','20','91','11','93','33','47']"
"54","['83','31','41','74','42','34','22','71','68','11','14','18','92','33','62','5','58','54','60','47']""52","['19','45','24','44','5','39','13','9','14','3','58','50','86','32','40','11','54','80','74','56']""53","['17','27','81','13','33','21','55','65','40','83','50','90','70','80','49']""51","['46','25','48','61','62','73','59','93','94','95','96','97','98','99','99','77','36','2','32','5']""49","['7','17','28','7','37','69','89','61','4','42','11','21','82','33','88','43','70','23','8','78']""50","['29','14','79','69','41','8','61','98','99','94','97','96','95','95','68','63','26','17','57','34']"
"48","['91','71','63','32','57','50','60','100','10','40','51','41','52']"
