"ID","Table"
"79","['2','49','13','54','42','43','11','41','63','44','25','45','71']"
"78","['1','61','21','41','55','40','70','23','53','64','14','45','65','57']"
"77","['15','18','56','16','35','45','54','45','5','9','1','7','4','22','81','63','86','76','77','67']""75","['28','48','37','7','65','78','28','33','77','9','32','10','82','61','84','2','20','11','75','8']""76","['66','38','79','27','86','72','24','80','12','68','40','60','51','22','3','55','8']""74","['29','65','76','69','48','37','46','25','27','55','34','40','8','14','50','61','53','74','70','78']""73","['28','16','36','19','60','27','69','57','9','77','33','30','71','76','70','52','73','10','60','69']""72","['46','7','15','77','36','86','74','55','79','97','92','98','100','90','91','99','89','93','98','8']"
"71","['17','40','13','64','85','50','90','10','20','70','81','23']"
"70","['78','68','25','65','47','79','69','36','6','86','71','21','53','84','76','20','33','43','72','86']""69","['14','27','57','76','58','46','59','56','65','52','21','80','39','41','74','20','4','83','54','77']""68","['48','39','5','19','5','60','37','67','76','70','79','65','38','62','85','68','40','60','51','7']""65","['66','54','6','4','14','24','56','26','56','72','60','17','51','36','77','61','65','20','50','78']""67","['44','14','26','39','64','66','15','68','78','85','84','46','72','25','5','75','82','18','67','83']""66","['69','79','18','76','15','61','4','76','9','12','44','85','24','10','80','14','82','66','61','8']""64","['39','25','55','44','15','34','16','14','59','30','42','50','26','68','54','7','38','67','64','66']""63","['45','39','5','35','57','48','16','67','85','14','69','24','77','34','59','58','9','15','63','68']"
"62","['5','62','100','87','84','40','10','70','30','20','60','51','41','77']"
"61","['69','79','48','31','16','57','47','58','6','9','46','4','66','2','42','61','30','31','81','79']""59","['6','84','18','71','69','58','48','37','57','38','1','19','32','73','30','51','67','40','80','84']""58","['45','16','25','37','39','16','29','26','86','6','14','76','5','82','23','72','58','71','81','8']""57","['18','6','19','6','28','71','70','51','32','78','40','60','50','61','11','21','41','76']""56","['48','24','34','17','12','37','38','50','72','9','85','64','81','84','83','56','30','50','20','78']""60","['29','34','47','24','18','47','16','17','16','78','8','27','86','82','65','77','69','28','60','68']""55","['49','7','5','40','48','76','29','57','59','78','50','52','11','51','58','72','73','55','40','76']""54","['37','55','39','47','20','13','72','50','22','97','87','96','88','93','90','100','94','98','99','79']""53","['48','64','44','37','44','26','65','76','86','9','22','54','74','75','53','20','51','41','32','86']""50","['47','49','47','38','56','1','68','68','7','77','17','6','60','25','66','50','20','1','32','76']""51","['59','79','58','77','78','77','47','57','12','84','36','54','64','4','60','13','74','51','11','8']""52","['76','67','77','79','19','65','49','28','57','85','63','59','16','20','12','42','36','71','84','79']""49","['58','65','55','67','56','36','13','18','16','79','47','27','66','20','44','68','21','41','12','77']""48","['27','36','43','62','42','37','9','20','42','87','92','89','99','91','100','93','97','88','93','79']""47","['15','57','62','58','15','52','41','13','81','92','96','95','94','87','97','90','89','100','94','66']""46","['66','54','42','65','37','6','53','24','1','1','33','50','57','20','22','35','25','63','62','67']""45","['36','46','39','46','20','57','41','78','77','2','91','89','97','96','88','98','87','90','100','58']""44","['38','27','54','39','28','29','42','19','36','86','21','33','47','2','44','30','80','31','1','64']""43","['26','68','17','40','25','55','66','58','67','85','86','3','52','15','31','64','73','43','70','70']""42","['53','24','26','26','57','40','36','56','56','79','17','55','64','47','14','18','1','72','42','75']""41","['36','28','4','4','75','55','12','38','49','86','80','44','1','83','53','41','50','70','30','76']""40","['18','75','58','36','5','58','77','68','34','84','16','49','80','50','20','1','40','10','70','8']""39","['68','19','56','29','59','69','35','44','73','9','14','48','42','83','62','50','39','20','61','78']""37","['45','39','58','78','65','59','46','38','32','86','70','62','41','37','50','40','21','31','12','8']""36","['38','46','56','53','45','44','33','77','68','9','14','34','81','36','30','70','10','41','51','9']""35","['24','67','18','26','46','58','15','16','48','5','30','53','63','70','74','61','35','60','31','82']""38","['54','19','62','9','52','20','61','38','96','97','91','93','98','94','90','95','100','97','78']""34","['75','56','7','7','39','46','35','35','39','9','21','41','82','62','33','38','23','34','70','78']""33","['29','26','5','38','37','69','78','15','41','9','36','30','10','51','33','50','21','11','31','8']""32","['19','58','48','58','65','38','7','69','16','79','62','61','86','70','73','40','29','6','53','76']""31","['34','5','39','37','5','75','59','57','39','9','33','64','4','11','21','50','31','20','61','9']""30","['58','17','66','45','36','26','19','59','17','86','74','40','21','37','31','30','1','51','32','8']""28","['19','39','35','53','96','94','87','95','95','100','91','98','93','90','68']""29","['55','26','16','31','1','17','46','5','64','67','3','21','75','12','6','7','53','34','29','64']""27","['65','46','77','77','36','49','18','59','45','85','40','30','22','2','51','34','27','70','10','8']""26","['56','77','68','16','19','21','29','6','67','86','22','1','51','30','53','26','60','81','21','81']""25","['67','18','55','18','68','29','38','57','67','86','26','60','63','21','82','25','81','11','72','77']""24","['48','35','99','98','92','94','91','100','90','95','89','91','31','73','60','10','15','5','69','59']""23","['13','48','49','84','32','21','43','23','50','71','90','10','20','70','80','40','60','69']""21","['65','17','65','26','52','27','65','69','78','1','62','80','11','31','20','29','61','81','51','8']""22","['45','66','39','56','69','77','7','46','69','86','25','72','13','33','11','22','10','1','31','79']""18","['45','27','67','57','34','59','79','14','17','81','70','41','22','23','50','71','18','30','51','8']""20","['54','66','59','56','48','44','23','2','14','86','10','52','22','20','40','70','21','1','31','7']""19","['7','55','76','63','38','63','35','63','69','93','88','99','98','96','92','90','19','80','81','76']""17","['37','38','67','6','15','68','37','18','57','8','21','28','7','13','27','51','52','81','17','73']""16","['37','55','38','18','19','28','71','76','59','86','82','70','42','40','16','20','31','71','21','86']""15","['38','78','17','27','68','78','59','53','19','48','44','52','5','75','32','10','60','73','3','8']""14","['7','34','19','13','54','46','64','83','55','86','31','74','16','24','44','14','60','50','30','84']""13","['34','35','6','15','50','29','38','56','55','85','80','21','19','41','51','32','13','50','81','63']""11","['5','67','15','6','76','97','92','99','88','90','95','87','89','96','89','73','3','42','76']""12","['37','7','68','16','18','66','38','39','86','41','60','52','30','12','70','50','11','51','63','78']""10","['44','25','54','8','53','29','6','58','46','83','75','35','52','24','64','21','50','10','30','82']"
"9","['14','36','30','10','41','22','42','51']"
"8","['33','11','41','42','4','64']"
"7","['37','51','10','30','60','31','68','22','72','32','3','53','55','78']"
"6","['68','28','36','15','58','16','67','46','27','9','1','14','30','40','43','32','61','3','72','83']""3","['47','17','66','35','26','38','74','49','74','41','20','22','51','6','5','10','1','3','30','75']""5","['64','24','65','56','30','59','58','37','51','2','70','42','11','21','12','80','69','8','5','72']""4","['27','37','59','58','69','65','27','59','68','29','60','9','51','41','80','20','4','70','50','79']""2","['42','29','18','39','5','26','9','95','90','100','89','99','88','87','92','91','34','10','6','8']""1","['36','4','14','48','57','66','12','7','24','85','72','50','63','31','42','13','1','70','10','85']"
"86","['70','32','64','23','24','16','31','71','21','44','4','25','74']"
"85","['1','10','41','21','12','71','30','61','38','7','80','65','14','28','22','25','83','33','70']"
"84","['87','59','71','3','15','36','60','30','41','2','32','42','34']"
"82","['12','80','13','90','82','31','84','10','30','40','1','42','2','3','23']"
"83","['70','12','90','94','87','6','60','11','34','5','98']"
"81","['13','23','61','48','27','69','26','60','21','82','32','63','24','15','45','31']""80","['11','41','12','23','24','35','72','92','77','36','79','90','97','89','99','93','98','50']"
"78","['7','10','40','30','60','70','80']"
"79","['52','1','53','70','50','81','61','11','72','82']"
"76","['11','90','50','72','12','23','92']"
"77","['40','49','53','25','81','11','33','4','24','85','76']"
"75","['32','10','20','70','43','73','3','30','31','81','62','14','74','7']"
"73","['28','36','27','57','30','71','70','69','4','17','12','72','3','43','63','74','5','69']"
"74","['29','37','25','50','45','39','86','40','60','20','70','46']"
"72","['86','98','8','30','70','11','3','32','51','5','10','20','81','22','15']"
"71","['64','81','23','41','79','11','1','62','12','74','24','85']"
"70","['71','43','30','44','34','4','85','50','90','10','20','80','81','76']"
"69","['57','46','21','80','74','83','10','23','90','40','50','30','70','59']"
"67","['15','77','70','10','20','21','82','46','80','11','1','2','42','53','34','44']""68","['4','20','80','82','25','41','73','28','100','90','91','71','92','22','93']""65","['54','6','4','14','56','26','56','60','17','51','36','77','61','78','64','30','16','81','21','66']"
"64","['1','61','8','50','10','70','100','90','40','60','30','15']"
"66","['85','24','14','82','64','40','51','2','47','31','21','92','42','12','62','69']""63","['39','35','48','85','24','59','58','15','76','13','50','81','31','42','72','22','84','44','5']""62","['87','84','51','41','77','14','7','13','63','45','35','54','4','71','62','40','10','70','30','5']""61","['16','47','9','46','66','42','60','45','95','92','98','96','87','89','90','99','88','98','69']""59","['48','37','38','1','19','51','67','40','95','24','100','90','91','21','92','72','62','6']""58","['16','25','37','16','26','6','23','72','2','90','100','60','10','91','61','92','32','45']""57","['18','19','6','28','71','51','32','78','11','76','31','38','24','33','66','12','15','57','40','6']""60","['29','34','24','18','47','16','16','86','84','92','94','91','88','100','89','98','93','95','96','47']""56","['24','34','17','37','38','9','85','64','81','84','83','78','46','82','41','44','4','65','56','48']""55","['49','7','5','48','29','57','59','78','50','52','11','51','58','72','73','76','27','30','86','76']"
"54","['37','72','97','87','96','88','79','85','64','91','92','95','55']"
"53","['48','44','26','9','22','54','2','50','87','98','93','91','99','96','100','90','92','88','76']""52","['76','67','77','19','65','49','28','57','85','63','59','16','20','12','42','36','71','84','79','79']""51","['59','77','47','84','54','4','13','74','8','43','9','50','30','10','20','70','80','41','78']""50","['49','47','68','77','6','60','76','8','70','80','20','30','40','41','21','1','7']""49","['58','65','55','56','36','18','16','79','47','27','66','20','44','68','21','41','12','77','10','67']""48","['27','36','9','20','87','89','99','97','88','93','79','73','1','41','81','30','25','64','34','37']""47","['15','57','15','52','41','13','81','96','95','94','87','97','89','94','66','23','32','18','80','58']""46","['37','33','57','20','22','35','25','63','81','74','60','10','80','40','30','70','31','66']""45","['20','57','41','78','2','96','88','58','53','90','100','60','10','91','61','71','81','46']""44","['38','27','28','29','86','33','34','68','67','70','20','40','80','11','71','1','39']""43","['26','17','25','55','66','58','67','85','86','3','52','15','31','64','73','47','84','53','78','68']""42","['53','24','26','26','36','56','56','79','17','55','64','47','14','18','1','72','75','77','9','57']""41","['36','28','4','4','55','38','49','86','80','44','1','83','53','76','79','43','20','74','21','75']""40","['5','58','34','84','80','50','20','24','51','89','99','95','94','98','88','90','100','91','90','77']""39","['19','59','35','44','9','42','83','50','54','96','94','93','92','97','87','88','90','100','100','69']""38","['19','9','52','20','61','96','97','98','94','95','97','78','39','3','43','32','12','31','73','54']""37","['45','39','58','65','59','46','38','86','70','62','41','8','71','10','52','30','82','37','50','78']""35","['24','18','26','46','58','15','16','48','5','30','53','63','70','74','61','81','64','83','45','67']""36","['38','46','56','53','45','44','33','68','9','14','34','81','9','21','11','2','55','1','36','77']""34","['7','39','21','41','62','33','38','78','93','91','84','40','10','70','30','20','60','50','51','7']""33","['29','26','5','38','37','69','15','9','36','30','10','51','8','12','74','33','50','21','11','78']""31","['5','5','39','33','64','11','21','10','81','60','70','20','80','40','75']""32","['19','58','38','16','61','86','70','73','53','76','93','89','91','98','95','97','92','87','94','7']""29","['55','26','16','17','46','5','67','3','21','75','12','6','7','53','34','64','44','59','50','64']""30","['58','17','36','26','19','59','17','86','74','40','21','37','31','8','41','42','4','11','64','66']""28","['19','35','53','96','94','87','95','95','98','68','21','5','11','51','52','64','12','60','28','39']""26","['56','68','16','19','29','6','67','86','22','1','51','30','53','62','70','76','3','40','74','77']""27","['65','46','77','36','49','18','59','45','85','40','30','22','2','51','34','8','53','42','4','77']""25","['67','18','55','18','29','38','57','67','86','26','60','63','21','82','77','14','100','54','56','68']""22","['45','66','39','56','69','7','46','69','86','25','72','13','33','11','79','92','51','44','62','77']""23","['13','84','21','43','71','31','24','73','90','30','80','40','70','60','50','20','1','49']""24","['35','99','98','94','95','89','91','31','73','60','10','15','5','69','59','80','30','97','57','48']""21","['65','17','65','27','65','20','61','51','8','93','92','99','87','89','98','88','90','91','89','78']""18","['45','27','67','57','59','17','81','70','41','22','23','50','71','8','54','3','83','75','63','79']""19","['7','55','38','63','35','63','69','93','88','99','98','96','92','90','76','71','43','11','44','76']""17","['38','15','37','21','13','51','52','81','98','87','97','88','91','99','94','90','93','9','65','57']""16","['37','55','38','18','19','28','59','86','82','70','42','40','86','41','53','1','81','51','73','76']"
"15","['48','5','10','8','72','80','100','64','60','20','78']"
"14","['7','34','19','13','54','46','64','55','86','31','74','16','24','44','84','33','63','92','94','83']""13","['34','35','15','29','38','56','55','85','80','21','19','41','51','32','9','67','69','16','45','6']""12","['37','68','16','18','66','38','39','86','41','60','52','30','78','34','81','22','85','53','35','7']""11","['5','67','15','6','97','99','88','95','87','89','96','89','73','3','42','76','81','21','51','76']""10","['44','25','54','53','29','6','58','46','83','75','35','52','24','64','21','50','56','15','70','8']"
"9","['100','98','88','91','89','93','92','99']"
"20","['23','22','90','91','93','88','94','96','100','99','93','68','51','48']"
"7","['40','50','20','41','21','1','80']"
"8","['2','90','100','20','91','81','1','32','92']"
"6","['61','59','100','21','71','92','57','70','60','20','50','80','41','15']"
"5","['24','69','8','72','71','63','22','62','40','10','60','90','100','56']"
"4","['27','37','59','58','65','27','59','68','29','60','9','51','41','80','20','79','43','10','93','69']""3","['47','17','66','35','26','38','49','41','20','22','51','6','5','10','1','75','42','63','61','74']""2","['42','29','18','39','26','9','95','89','99','88','87','34','10','6','8','62','56','23','82','5']""1","['24','50','31','13','94','97','92','88','91','89','99','90','93','97','80','30','7','25','48']""86","['32','64','23','24','16','21','44','4','25','74','53','34','55','8','65','1','86','10','40','71']""85","['71','61','65','83','33','36','68','72','85','90','10','20','70','30','80','40','60','50','1']""84","['59','71','3','15','36','2','32','42','34','39','82','35','56','9','23','39','90','100','46','87']"
"83","['87','6','98','30','20','80','14','71','41','52','2','32','42','94']"
"82","['32','69','82','40','10','91','96','93','92','87','99','94','89','99','90']""81","['13','61','48','27','69','26','21','82','32','63','24','15','45','37','22','9','42','59','57','23']"
"79","['1','50','31','51','64','34','18','62','14','5','52']"
"80","['100','94','7','10','40','30','60','70','50','20','81','23']"
"76","['11','90','50','80','41','72','12','23','92']"
"78","['15','20','10','30','40','100','60','80']"
"77","['22','1','31','52','2','53','63','83']"
"75","['11','21','90','89','30','32','34','31','60','80','40','20','81','10']"
"73","['28','36','27','71','70','69','4','17','43','63','74','5','69','46','23','40','59','21','90','57']""74","['50','45','39','46','83','24','62','54','65','3','30','31','81','13','23','14','37']""72","['86','8','11','3','32','51','5','20','81','22','15','27','17','68','38','44','52','75','78','98']""71","['23','41','11','1','74','85','22','38','86','10','40','30','80','50','60','20','70','31','81']""70","['43','30','44','34','4','85','50','90','10','20','80','81','76','100','92','77','40','12','23','71']"
"69","['4','70','50','81','61','11','72','82']"
"65","['54','4','14','56','26','56','60','17','51','36','77','61','78','64','30','16','81','21','66','6']"
"68","['20','1','34','25','81','11','72','13','53','4','24','85','71']"
"67","['82','67','20','13','14','35','60','31','71','52','62','73','84','15']"
"66","['46','40','1','51','32','22','53','5','45','54']"
"63","['39','35','85','24','59','58','15','76','13','72','84','44','5','64','55','12','7','37','65','48']"
"64","['1','70','40','60','73','3','29','20','80','81','31','83','14','8']"
"61","['16','9','46','66','42','60','45','95','98','96','87','89','99','88','98','69','100','40','80','47']""62","['84','51','41','77','14','7','13','63','45','35','54','4','71','5','58','81','11','31','21','87']""59","['37','19','51','40','95','24','69','20','50','30','70','10','60','80','58','48']""58","['16','72','2','92','89','5','46','98','77','47','90','100','31','21','42','12','62','26']""57","['32','78','11','12','90','61','23','73','17','30','91','92','72','93','3','18']""60","['29','34','24','16','89','98','93','47','15','97','91','87','100','90','92','100','47']""56","['34','17','81','78','46','82','4','48','87','5','70','60','90','100','50','80','10','20','30','38']""55","['49','5','57','59','78','52','51','73','30','54','90','100','91','41','92','62','22','12','7']""54","['79','85','27','48','76','99','38','90','21','41','62','82','93','23','88']"
"53","['98','99','63','65','95','96','88','89','94','22']"
"52","['76','67','19','49','57','16','12','71','10','90','100','50','30','40','70','91','51','77']""51","['59','47','84','54','4','13','74','8','43','9','78','36','72','98','92','51','50','30','60','77']""50","['49','47','77','6','76','8','7','75','81','26','61','32','43','31','50','80','30','70','60','68']"
"48","['10','71','41','21','12','92']"
"49","['79','27','66','20','10','99','91','92','94','23','80','40','60','50','30','70','16']""47","['52','96','97','89','94','23','32','18','80','60','70','91','61','11','72','6','25','45','15']""46","['33','35','63','74','65','73','85','12','46','45','90','100','60','10','71','41','91','61','37']""45","['20','78','2','53','72','6','22','45','90','89','93','94','98','99','89','88']""44","['27','28','29','86','33','34','68','67','1','39','42','92','94','9','90','69','19','100','83','38']""43","['26','17','25','55','66','58','85','86','3','52','15','31','64','73','47','84','53','78','68','67']""42","['53','24','26','26','36','56','79','17','55','64','47','14','18','1','72','75','77','9','57','56']""41","['36','28','4','4','38','49','86','80','44','1','83','53','76','79','43','20','74','21','75','55']""40","['5','34','84','80','50','20','24','51','89','99','95','94','98','88','90','77','49','92','85','58']""39","['50','96','97','88','70','40','30','84','53','28','100','90','91','61','92','22','93','35']""38","['9','52','20','61','96','97','98','94','95','97','78','39','3','43','32','12','31','73','54','19']""37","['86','62','71','82','48','83','30','74','60','10','80','40','50','20','31','39']""35","['24','18','26','46','15','16','48','5','30','53','63','70','74','61','81','64','83','45','67','58']""34","['39','21','62','33','38','78','93','91','84','7','80','1','34','40','10','30','20','60','50','7']""32","['19','38','16','61','86','70','73','53','76','89','98','95','97','87','7','21','20','51','10','58']""33","['29','26','5','38','37','15','9','36','30','10','51','8','12','74','78','96','98','40','33','69']""30","['58','17','36','26','19','17','86','74','40','21','37','31','8','41','42','4','11','64','66','59']""31","['5','39','33','64','11','21','75','92','97','41','84','12','87','93','31','60','10','70','80','5']""29","['26','16','17','46','5','67','3','21','75','12','6','7','53','34','64','44','59','50','64','55']""27","['65','46','36','49','18','59','45','85','40','30','22','2','51','34','8','53','42','4','77','77']""28","['19','53','96','94','87','95','95','98','68','21','5','11','51','52','64','12','60','39','80','35']""25","['18','55','18','29','38','57','67','86','26','60','63','21','82','77','14','100','54','56','68','67']""26","['56','16','19','6','22','1','30','70','76','58','90','100','60','10','31','21','91','61','71','67']"
"23","['1','97','55','23','81','60','70','50','90','100','71']"
"24","['99','98','94','95','89','31','73','60','10','15','5','69','59','80','30','97','57','48','52','35']""22","['66','39','69','86','25','72','13','92','62','53','100','90','20','91','41','32','69']""21","['17','65','27','65','20','61','51','8','99','87','89','98','88','89','78','5','4','11','75','65']""20","['22','93','88','94','96','99','93','68','51','48','72','89','24','32','79','12','20','100','90','23']""19","['55','38','35','63','69','93','88','99','98','96','92','90','76','71','43','11','44','76','53','7']""18","['45','27','17','81','70','23','50','8','83','90','30','40','60','20','80','91','67']""17","['15','37','21','13','51','52','81','98','87','97','88','99','94','9','65','57','66','70','62','38']"
"15","['60','50','90','67','20','31','11','71','72']"
"16","['37','55','38','18','19','28','86','82','70','42','40','86','41','53','1','81','51','73','76','59']""14","['34','19','13','86','74','44','84','92','94','93','98','91','87','97','89','99','100','96','7']""13","['34','35','15','29','38','55','85','80','21','19','41','51','32','9','67','69','16','45','6','56']""12","['37','16','18','66','38','39','86','41','60','52','30','78','34','81','22','85','53','35','7','68']"
"11","['5','99','88','87','89','73','81','21','51','100','91','20','16','67']"
"36","['38','46','56','53','45','44','33','9','14','34','81','9','21','11','2','55','1','77','24','68']""10","['54','29','46','35','21','92','91','90','98','75','80','20','50','40','30','60','58']""9","['100','88','91','89','93','92','99','50','30','60','10','20','70','80','98']"
"7","['55','90','100','50','40','70','91','41','62','92']"
"8","['90','100','30','71','72','82','3','50','60','64','91']"
"6","['81','63','65','20','50','41','52','82','23','24','21']"
