"ID","Table"
"74","['65','39','55','52','70','61','2','11','20','34','4','50','77']"
"72","['23','76','66','53','3','45','54','10','28','84','17','31','58','50','22','41','4','10','35','82']""73","['37','49','12','57','39','1','48','61','61','28','28','7','24','79','54','79','46','54','67','64']""71","['48','47','13','32','19','12','40','14','26','31','52','29','7','17','63','21','50']""70","['12','47','13','41','55','34','19','12','15','44','66','37','24','59','68','63','60','62']""69","['14','66','79','39','25','11','10','65','37','95','87','97','89','99','96','88','100','91','91','74']""68","['15','61','52','64','72','51','54','60','22','67','41','81','14','74','56','41','20','73','44','75']""67","['5','23','25','51','1','58','24','47','57','10','43','61','71','8','2','68','80','60','36','7']""66","['41','68','1','13','14','43','40','24','82','75','58','35','10','48','70','18','56','42','27','81']""64","['41','5','47','3','18','46','54','38','57','48','23','32','21','68','60','62','34','40','39','57']""65","['46','3','50','50','68','76','42','38','73','22','57','21','15','64','33','12','30','27','71','76']""63","['39','15','42','33','15','22','43','67','41','37','36','11','44','6','50','60','69','79','20','66']""62","['1','48','41','41','57','67','55','35','29','89','90','87','100','95','96','86','94','91','86','74']""60","['63','11','48','75','61','37','12','6','16','5','74','82','83','49','56','7','21','22','6','78']""61","['10','6','26','3','39','24','51','22','36','77','18','83','73','13','53','14','23','42','54','62']""59","['53','57','65','69','67','34','23','46','36','29','39','45','78','76','84','28','64','75','22','75']""58","['2','56','37','51','35','55','16','42','54','74','68','5','24','22','80','78','23','47','20','59']""57","['13','36','14','30','24','54','66','1','48','83','17','23','32','75','47','77','39','18','21','74']""56","['60','23','25','36','33','19','51','54','16','43','81','75','34','52','63','10','52','71','45','80']""54","['37','29','17','55','4','2','21','38','55','58','25','27','10','31','62','46','6','56','50','71']""53","['64','35','34','37','26','66','75','47','66','25','62','36','10','63','30','59','74','55','24','75']""55","['34','24','25','2','56','62','42','73','35','88','85','97','95','98','96','90','86','87','96','57']""52","['67','21','34','33','65','23','55','9','1','12','14','26','82','60','67']""51","['23','21','35','49','13','5','78','7','26','46','62','56','59','65','38','6','63','45','68','83']""49","['44','52','3','61','22','39','23','66','26','84','18','54','80','73','43','68','4','22','50','77']""50","['32','5','39','46','28','12','40','78','81','26','47','17','29','31','48','14','71','70','77']""47","['56','35','68','6','19','53','34','26','22','77','19','37','58','48','69','51','14','31','50','83']""48","['7','68','7','69','58','1','52','81','51','100','88','93','94','87','92','91','86','95','89','73']""45","['65','60','62','48','75','14','15','71','1','84','56','5','22','49','50','8','63','25','73','77']""46","['14','50','18','24','34','31','75','51','3','60','83','52','22','68','42','44','69','45','82','77']""44","['19','12','17','17','35','47','7','4','65','55','36','34','10','42','15','60','20','76','70','6']""43","['65','68','58','46','5','26','51','25','72','81','34','16','63','64','10','44','21','29','37','73']""42","['59','38','40','67','36','16','48','26','9','60','47','24','21','77','11','10','74','40','15','77']""41","['67','25','39','52','37','69','74','76','54','82','66','40','27','23','57','71','10','60','28','77']""40","['43','11','66','32','5','59','2','66','66','84','53','24','46','44','6','70','73','36','22','83']""37","['28','47','60','61','45','3','15','54','52','8','77','72','39','67','5','75','58','36','52','78']""38","['22','28','42','16','15','100','97','87','94','99','86','96','95','93','93','85','90','5','89','73']""33","['57','19','26','12','76','39','37','45','12','12','47','84','34','6','36','65','17','39','79','79']""35","['59','63','14','72','68','67','57','57','76','4','61','22','50','40','52','20','3','64','31','77']""36","['33','7','18','78','6','68','35','4','14','99','96','94','85','98','92','100','95','90','85','74']""39","['15','58','56','63','55','43','18','75','21','87','99','91','88','97','93','95','98','90','100','71']""32","['54','43','78','72','35','40','59','53','4','84','68','6','14','83','62','42','61','36','25','8']""31","['37','41','68','69','48','54','23','67','37','21','14','39','33','12','10','64','12','16','81','9']""30","['63','35','5','26','47','19','65','61','6','58','84','42','34','27','37','39','57','59','25','79']""29","['71','67','37','2','72','33','73','14','55','28','74','23','20','41','58','19','16','23','12','74']""28","['16','39','49','34','64','46','46','97','92','90','88','99','96','95','93','98','99','42','36','79']""26","['19','56','66','54','59','64','7','43','50','79','8','73','52','74','65','73','33','21','66','8']""25","['53','18','50','23','3','33','26','55','58','29','41','21','47','17','15','74','37','35','24','68']""27","['73','69','17','64','29','61','60','55','41','45','72','59','71','50','12','80','52','42','5','84']""23","['39','17','57','67','11','7','4','34','64','44','9','81','16','58','5','1','69','50','82','84']""21","['37','44','26','13','19','23','7','67','13','21','7','47','59','55','79','25','60','17','23','73']""22","['43','3','69','43','88','91','90','94','98','87','96','95','92','95','52','20','48','75','38','79']""24","['43','75','22','41','44','94','98','90','96','86','92','89','99','100','31','60','32','10','51','76']""19","['25','64','58','53','67','14','49','22','72','39','33','26','24','50','66','20','57','48','10','78']"
"18","['97','99','89','92','95','91','88','86','88','1','19','51','13']"
"17","['4','1','2','75','36','27','21','5','64','82','45','6','25','38','60','49','41','69','29','77']""16","['38','77','13','18','73','66','19','77','58','19','10','9','84','50','69','82','11','1','73','8']""20","['53','2','41','44','44','14','43','19','39','58','31','13','68','70','64','73','75','52','39','76']""14","['15','3','25','93','87','98','96','91','97','90','92','88','32','36','53','49','69','80','17','74']""15","['41','74','27','78','24','19','29','29','22','22','64','77','14','23','50','2','60','66','49','83']""12","['58','72','7','49','34','28','16','55','33','83','23','62','11','75','10','41','37','19','17','79']""13","['6','65','35','67','86','90','100','98','87','93','96','92','94','83','46','15','43','25','10','72']""10","['77','67','40','33','46','3','50','37','44','25','7','57','8','70','4','14','17','45','49','9']""11","['50','27','17','2','12','32','60','59','56','42','38','22','73','53','13','55','23','41','62','64']""34","['28','71','49','46','82','62','21','13','55','9','81','40','26','73','66','77','15','74','17','84']"
"9","['33','16','21','67','37','39','69']"
"8","['52','33','66','50','21','56','26','51','79']"
"7","['69','10','58','18','43','38','80','70','47','24','2','67','50','73']"
"6","['95','96','90','89','90','59','46','66','58','70','47','15','55','12','60','7','20','44','10','78']""5","['37','25','43','11','48','27','41','53','52','7','45','17','73','49','35','28','6','72','63','81']""4","['60','29','26','33','13','56','62','19','20','74','7','23','54','48','55','71','12','61','52','74']""3","['8','23','32','33','36','42','23','46','50','60','53','51','51','6','78','12','24','50','4','80']""2","['20','59','55','52','33','6','41','17','28','80','54','65','47','19','50','51','4','53','38','68']""1","['59','67','46','58','47','31','52','47','71','24','16','72','41','36','6','26','31','52','13','69']"
"84","['9','94','89','62','82','13','46','71','81','34','60','97']"
"83","['48','53','11','41','23','29','22','15','10','64']"
"81","['82','66','35','43','52','45','48','63','6','5','10','56']"
"82","['21','52','46','13','71','31','4','84','54','23','76','45','66','72','80','26']"
"80","['26','34','45','23','56','6','51','33','4','53','46','3','28']"
"79","['50','33','52','21','56','26','66']"
"78","['93','89','12','44','70','20','59','96','6','60','99']"
"77","['57','41','29','49','69','82']"
"76","['84','30','50','15','86','43','44','13','70','14','39','53','20','51','96']"
"75","['67','68','29','25','37','24','47','62','66','66','50','45']"
"72","['3','28','31','41','10','82','12','14','1','26','93','25','98','100','83','43','90','86','13','35']"
"74","['26','56','12','52','55','20','4','50','71']"
"73","['88','91','93','38','69','47','67','18','10','58','80','50','98']"
"71","['46','80','31','2','75','55','18','96','94','98','89','85','88','96','99']"
"70","['41','34','19','68','94','87','95','96','66','100','93','98','90','47']"
"69","['20','37','21','33','67','60','72','47','31','31','47','1','66']"
"68","['15','51','81','14','65','6','30','8','33','59','52','55','53','38','28','2','10','67']"
"67","['23','25','71','8','68','60','79','32','1','82','65','14','52','51']"
"66","['48','77','67','37','11','43','20','21','33','26','56','50','52','79','40','24']""65","['46','50','42','38','22','57','21','33','30','71','23','51','24','49','63','1','17','54','50','68']""61","['10','26','39','24','51','22','18','13','14','23','42','67','15','97','35','12','48','70','34','6']""63","['39','33','15','22','41','36','44','6','60','79','14','58','75','18','35','56','1','50','67','42']"
"64","['75','22','38','11','23','29','15','53','48','70','83']"
"62","['57','100','74','66','47','12','60','30','3','54','77','53','83','36','73','1']""60","['48','12','6','16','74','82','49','21','22','6','78','18','73','53','34','39','29','9','37','61']""59","['23','46','76','84','21','74','50','36','53','42','54','68','55','5','47','58','10','67']""58","['2','37','51','35','16','24','80','78','23','20','59','57','34','45','28','60','69','22','42','56']""57","['13','74','62','29','2','35','73','24','96','98','85','56','55','90','66']""56","['52','7','17','6','94','97','90','92','86','43','48','35','45','5','81','50','33']""55","['25','62','42','88','97','95','86','87','96','57','64','54','38','41','83','26','10','39','60','34']""54","['29','17','55','21','38','55','25','27','10','62','56','7','3','73','32','19','67','52','50','58']""53","['35','36','63','59','74','55','72','65','78','92','96','98','86','89','97','93','85','91','95','66']""52","['21','34','23','55','9','12','46','36','35','61','28','5','57','26','1','82','65','14','60','67']""51","['35','5','65','63','69','60','79','48','12','71','25','1','23','32','67','68']""50","['32','28','12','78','17','29','31','48','14','77','54','22','3','49','68','61','84','66','44','5']""49","['3','39','26','18','80','73','43','4','22','77','2','55','10','79','58','37','44','84','23','52']""48","['69','58','1','52','81','51','93','87','91','95','89','61','40','24','46','47','37','3','28','7']""47","['68','6','53','34','37','31','49','38','48','90','100','87','94','41','93','70','60','77']""46","['14','50','18','24','34','51','3','42','69','82','73','56','15','5','8','44','68','83','22','75']""44","['17','17','35','4','65','36','34','42','76','6','98','91','94','93','73','5','97','70','47','19']""45","['48','84','50','39','81','47','26','10','22','68','24','29','66','37','67','62']""43","['65','58','26','51','81','34','63','64','10','21','37','94','28','100','18','48','41','79','86','68']""42","['16','9','21','10','83','52','31','40','47','89','99','95','91','94','87','86','88','98','99','59']""41","['39','37','57','71','28','47','26','25','60','96','97','95','89','99','92','100','86','90','88','76']""40","['43','32','5','66','66','24','46','6','36','22','83','23','12','69','47','64','56','58','84','66']""38","['15','87','94','99','93','93','85','5','89','73','7','92','62','54','43','29','46','50','70','22']"
"39","['15','58','87','88','98','13','65','6','12','93','86','100','90','63']"
"37","['65','7','26','91','89','96','90','85','100','92','86','99','72']"
"33","['26','39','37','45','12','12','84','34','6','36','65','39','24','41','83','17','47','12','12','76']""35","['59','72','40','3','64','25','74','27','60','83','26','100','93','41','90','76']""36","['98','90','85','30','23','57','89','32','80','100','94','91','99','93','6']""34","['28','49','21','55','40','26','73','66','77','15','17','91','100','89','89','93','4','92','98','74']""32","['54','4','84','8','79','63','22','18','73','93','92','99','98','89','97','95','90','85','87','72']""31","['41','68','48','54','23','37','14','12','10','64','12','42','28','6','72','63','5','33','69','81']""29","['71','2','74','19','74','36','4','91','99','88','98','93','89','97','96','92','95','72']""30","['63','35','5','26','47','19','61','58','34','37','57','59','10','33','12','76','71','84','65','79']""27","['69','64','29','41','45','72','59','50','12','42','5','23','34','44','36','65','23','63','60','73']""28","['49','34','88','96','93','99','42','25','46','26','56','51','23','4','53','80','60','64']""26","['54','64','65','73','66','42','14','40','32','61','80','13','72','31','52','46','4','82','60','7']""25","['53','3','26','55','41','21','17','15','37','24','68','52','73','72','44','61','41','77','16','58']""23","['17','67','7','34','44','81','58','5','1','69','71','54','10','55','30','20','52','21','27','82']""24","['100','60','32','51','76','80','65','68','73','48','37','20','77','56','11','26','66','50','89']""21","['37','44','26','67','13','47','59','55','79','60','17','23','96','34','38','5','49','54','90','7']""20","['2','44','19','31','68','64','73','75','52','39','76','94','26','98','3','16','90','22','27','58']""22","['43','88','91','87','95','95','52','20','48','75','38','97','99','16','36','46','94','43','96','69']""19","['25','64','67','49','22','24','50','57','48','78','40','3','61','56','47','76','39','20','33','72']""18","['97','88','1','19','51','90','94','35','98','15','10','67','72','88','89','92','95','86','91','13']""17","['4','1','2','36','21','5','45','6','25','38','60','63','57','22','61','67','57','82','41','64']""16","['38','13','18','66','58','19','9','50','11','1','73','52','79','21','51','33','56','26','19','77']""15","['74','27','24','19','29','22','77','50','60','66','49','84','40','73','59','35','70','41','23','78']""13","['6','87','96','46','88','89','95','91','99','18','19','26','16','58','26','65']""14","['15','93','87','98','97','92','53','69','80','74','23','99','95','77','33','89','96','36','90','25']""12","['58','55','33','23','62','11','75','41','19','17','79','92','96','69','3','43','94','22','34','72']""10","['67','50','37','25','57','70','14','17','45','49','9','16','69','39','21','3','4','7','33','77']""11","['50','17','2','12','60','59','53','13','23','41','64','61','54','7','5','36','67','1','30','62']"
"8","['19','82','73','69','10','77','16','7','84']"
"7","['43','70','24','2','73','100','90','21','99','96','42','23','13','85','38','47','67','18','10','69']""9","['3','4','7','40','46','8','44','10','80','22','2','79','50','25','77','99','42','16','37','39']""6","['90','58','7','10','78','91','92','100','88','22','42','26','18','23','61','60','95']""5","['37','25','11','27','53','7','17','73','49','28','81','18','40','60','50','14','8','58','67','72']""4","['60','29','33','13','19','7','23','54','48','61','49','17','14','3','92','90','88','97','36','62']""3","['32','36','42','23','50','60','51','78','12','24','50','43','37','35','81','26','26','40','6','8']""2","['20','41','17','80','54','65','47','19','51','4','68','35','39','29','18','23','74','25','59','6']""1","['71','24','36','6','26','31','52','13','91','83','66','12','3','57','100','60','62','58']"
"84","['89','82','7','77','19','16','69','73','8','40','9']"
"83","['48','29','15','68','24','27','56','12','38','70','60','53']"
"81","['52','1','32','93','38','88','91','48','5','12','28','72','12','14','31','82']"
"82","['45','73','73','69','29','58','30','54','10','7','27','23','50','80']"
"79","['26','72','28','70','73','10','35','37','34','47','58','84','59','30','60','52']""78","['93','89','12','44','70','20','59','6','60','99','90','24','66','35','50','84','15','10','96']""80","['46','3','28','27','92','65','51','23','4','97','89','86','87','100','91','98','56']"
"76","['24','17','12','90','27','40','83','74','35','100','93']"
"75","['24','62','66','50','45','46','49','14','71','51','82','8','3','34','15','60','67']"
"77","['70','16','3','67','49','39','45','37','69','10','80']"
"74","['26','4','71','31','96','2','85','46','77','73','21','91','28','34','60','50']"
"72","['28','49','11','67','37','73','81']"
"71","['94','99','26','12','50','56','4','52','74','96','2','98']"
"70","['34','19','95','96','98','47','30','13','22','50','83','7','26','62','66','90','100','87','94','41']"
"73","['47','10','5','29','23','44','64','12','41','27','30','80']"
"69","['67','47','40','77','26','38','87','91','94','96','99','13','73','43','85','7','50','72']"
"68","['67','82','25','48','18','58','41','65','28','43','70','52']"
"67","['46','36','55','60','34','21','12','52','10','82']"
"66","['53','46','12','24','22','58','23','83','40','84']"
"65","['22','30','71','23','60','25','28','15','6','58','26','26','91','96','18','16','46','13','90','50']"
"64","['41','88','80','49','60','2','63','61','57','38','36','17','23']"
"63","['88','94','40','87','92','97','93','100','15','6','65','58','39','90','56']""61","['24','14','12','48','70','55','19','86','47','73','9','29','37','22','16','60','20','51']"
"62","['12','22','13','90','23','36','19','3','14','17','4','50','54']"
"60","['48','74','82','49','21','6','78','18','53','39','61','15','46','66','67','13','35','94','73','6']"
"58","['44','20','36','71','57','26','12','13','1','100','75']"
"59","['23','21','36','55','10','67','65','31','56','86','52','91','87','99','40','42','50','53']"
"57","['74','96','56','95','99','92','94','93','100','91','88','47','13']"
"55","['42','88','95','86','96','57','38','41','83','10','39','4','89','21','91','89','40','100','93','97']"
"56","['80','24','58','36','41','47','65','27','89','3','87','46','100','91']"
"54","['29','17','55','25','27','10','7','19','67','52','58','2','51','45','57','37','42','59','23','55']""52","['14','6','30','4','44','43','79','73','47','34','72','35','59','40','9']""53","['72','65','92','95','29','73','31','2','90','56','12','38','24','68','70','27','83','60','96']""51","['95','94','90','85','86','93','89','87','99','89','14','2','63','54','79','1']""49","['77','55','37','52','94','89','96','97','100','91','88','92','85','86','74','35','68','1','65','22']""50","['28','78','17','29','22','37','18','84','3','34','31','96','21','4','91','74','80','32']""47","['48','94','93','77','92','85','96','89','95','97','88','91','26','66','8','6']""48","['51','24','47','7','96','99','98','94','85','97','88','90','23','43','73','67','21','69']""46","['14','42','69','73','56','5','44','68','83','22','75','29','1','37','65','47','25','63','66','18']""45","['81','47','29','66','37','67','62','52','59','57','74','83','87','53','36','39','22','26','24','84']""44","['4','65','36','34','42','6','98','91','94','5','97','33','67','50','72','39','3','78','57','17']""43","['26','81','34','63','64','10','37','94','100','79','86','59','69','49','38','71','35','32','60','51']""42","['9','21','83','31','47','89','95','94','88','98','99','74','58','81','15','78','76','68','5','16']""41","['95','92','90','88','43','51','15','30','53','100','87','94','96','60','99']""40","['43','32','5','66','6','36','69','47','64','56','66','92','59','93','63','31','97','35','89','66']""39","['13','100','14','96','89','52','35','91','95','2','77','40','44','79','3','7','4','9','60','15']""38","['99','93','85','89','73','92','54','43','29','46','22','48','36','20','75','52','88','69','87','15']""33","['84','34','6','83','12','12','43','92','94','81','97','86','56','50','90','100','37','39']"
"35","['64','60','99','86','96','98','91','88','87','20','36','33','72']"
"36","['90','23','57','32','99','93','18','88','22','10','60','95','92','78','30','91','80','85','94','6']""37","['89','96','72','4','95','1','50','43','13','94','67','26','92','91','7','100','65','85','86','99']""34","['66','15','17','89','92','64','87','62','54','25','90','20','56','75','52','88','80','49']""32","['4','84','8','79','63','18','73','93','97','85','72','28','91','57','3','7','86','65','90','54']""31","['41','10','12','5','33','99','95','93','92','94','89','91','86','100','97','35','45','43','85','69']""30","['5','26','19','61','57','10','33','12','76','71','79','50','69','68','56','66','15','21','7','65']"
"29","['86','98','95','94','87','22','71']"
"27","['69','45','59','42','34','36','65','23','63','60','73','91','93','18','67','58','98','88','38','72']""28","['34','93','42','25','56','51','23','64','70','73','11','10','18','83','55','38','22','53','4','46']""24","['100','48','77','86','97','91','98','85','88','92','99','94','66','50','32','80','37','89']""26","['54','65','42','32','13','72','31','52','46','7','91','38','70','81','48','99','93','4','14','66']""25","['41','15','73','41','58','5','7','62','69','98','92','36','74','99','87','89','14','90','53']""23","['17','67','34','44','81','5','1','55','20','52','82','8','49','76','36','74','77','57','41','69']""21","['13','55','79','23','96','34','38','5','49','54','7','28','73','10','85','69','64','61','14','37']""22","['95','97','16','96','50','93','7','70','5','62','100','37','21','31','66','33','43']""20","['2','19','68','73','39','94','98','3','90','27','58','54','24','21','32','72','44','22','31','52']""19","['22','48','40','61','56','47','73','17','70','93','35','44','60','4','96','29','64']""17","['1','21','45','6','25','22','67','57','82','41','64','99','28','29','15','96','42','75','26','5']""18","['1','72','88','89','92','96','93','87','85','99','58','46','26','91','26','95']""16","['38','13','18','66','50','73','79','21','51','56','26','19','90','29','37','47','100','49','34','77']"
"13","['89','99','19','98','51','97','86','35','100','68','53','8','24','6']"
"15","['27','19','29','22','77','49','40','73','59','41','23','6','12','96','44','89','20','99','24','74']""14","['93','97','53','69','23','95','77','33','96','25','55','52','50','37','44','38','21','86','17','15']""12","['33','23','62','11','19','17','79','96','69','43','72','57','20','25','76','24','49','22','92','55']""11","['17','2','59','53','23','64','61','54','5','36','30','77','45','84','24','65','3','68','41','60']""10","['25','57','77','97','93','92','88','91','99','89','85','100','93','11','40','53','33','23','58','7']""8","['19','73','16','84','60','34','71','46','36','42','40','12','26','26','23','50','3','77']""9","['46','8','22','50','25','99','87','98','12','89','82','69','7','73','19','84','90','37']""5","['27','53','8','58','72','84','3','61','54','12','31','68','70','92','22','94','34','7']""7","['58','87','4','82','60','40','26','80','44','59','17','90','21','22','20','1','95']"
"6","['100','80','18','35','47','20','65','29','39','19','2','10','42']"
"4","['60','29','13','54','48','49','88','93','87','96','91','94','85','39','30','61']""3","['32','51','78','24','43','37','35','81','26','6','8','90','97','7','69','13','94','82','62','60']""2","['41','17','54','51','4','68','18','23','74','25','6','90','61','98','94','58','36','30','85','59']""1","['24','31','52','91','83','66','3','60','62','68','64','61','81','77','51','76','25','36','71','58']""83","['15','53','35','86','52','78','31','74','57','91','98','36','56','12','38','24','68','70','27','48']""81","['38','91','48','10','30','29','23','69','73','88','11','49','37','67','72','50','52']"
"82","['12','31','23','52','21','36','55','60','10','30','67']"
"80","['16','70','77','47','29','41','12','23','30','51']"
"78","['89','59','60','90','66','50','15','96','98','97','100','88','86','91','100','93']""79","['70','10','37','58','84','60','52','23','46','50','49','5','80','73','47','34','30','72','35','26']"
"76","['24','17','12','27','40','83','74','35','100','93','90']"
