"ID","Table"
"9","['63','40','21','40','15','20','71']"
"6","['19','37','42','35','97','98','81','100','87','78','91','73','83','88','17','64','40','11','33','44']"
"7","['39','52','19','42','50','57','59','30','10','60','67']"
"8","['30','55','10','57','11','59']"
"5","['12','29','65','75','77','84','92','74','100','89','79','94','88','78','55','50','66']""4","['32','64','67','50','12','16','14','65','9','2','2','11','28','30','26','50','45','23','48','9']""2","['59','49','68','3','48','6','54','13','69','9','23','60','50','18','4','6','41','10','52','72']""3","['68','35','45','24','18','19','24','17','24','21','18','30','61','13','69','59','45','43','27','70']""1","['16','65','88','90','83','76','94','80','87','100','74','6','5','41','63','72','10','69','22','66']"
"72","['18','100','58','54','48','10','59','9']"
"71","['21','15','40','9','10','50','40']"
"70","['53','13','35','21','24','24','30','24','3','11','42','65']"
"69","['5','55','59','50','10','12','60','30','11','68']"
"67","['71','46','49','57','19','39','52','7','50','60','90']"
"68","['14','31','24','40','41','82','15','80','70','60','28']"
"66","['22','72','1','70','30','80']"
"65","['40','73','88','63','21','45','59','39','19','2','7','30','10','71','32','60']"
"64","['33','18','67','59','10','20','84','56','50','86','39','11','75']"
"60","['62','39','25','6','29','62','17','42','51','29','55','7','19','59','57','10','67','52','30','65']"
"59","['21','23','87','55','35','48','10','30','11','8','70','40','20','29']"
"63","['98','81','29','17','71','20','47','34','45','38','51','14','10','16']"
"62","['43','27','33','20','5','4','50','32','26','19','10','51','57']"
"61","['9','84','73','74','4','49','10','15','53','14','13','54','19','24','30','20','41']"
"58","['87','84','82','55','62','39','83','40','25','80','90','93']"
"56","['27','12','54','72','79','47','94','100','70','40','9','3','13','62','17','38']""55","['26','37','48','5','9','11','11','50','70','63','61','63','54','23','47','52','78','42','73','66']""57","['37','43','8','99','7','96','73','33','4','80','46','95','35','50','60','53']""54","['26','41','31','57','81','75','85','82','99','86','93','92','95','96','4']""52","['4','67','54','44','27','55','9','60','56','11','21','70','38','14','73','41','15','36','30','67']"
"53","['87','74','84','93','91','82','47','77','28','90','40','98']"
"51","['17','13','27','75','88','79','93','89','87','95','62','67','55','38','44','22','57','2','7','5']""49","['53','12','37','59','56','9','13','3','66','52','29','46','20','41','89','84','70','23','83','59']""50","['28','83','77','56','80','76','87','75','97','81','86','27','35','24','95','6','49']"
"48","['80','74','76','91','86','92','82','79','84','21','42','99']"
"47","['14','17','11','26','33','91','86','80','84','81','78','95','85','87','35','38','5','12','34','54']""44","['49','65','48','25','80','94','73','91','95','6','37','64','83','35','100','10','81','5']""46","['56','44','47','11','33','13','18','29','10','27','30','62','69','64','96','1','80','65','21','67']""42","['29','39','16','34','19','7','68','20','62','6','54','10','67','82','1','70','3','60','69','48']"
"43","['18','77','81','89','40','26','100','20','96']"
"41","['38','37','44','9','49','2','30','4','35','21','37','7','67','45','51','33','26','69','48','53']""38","['36','33','46','50','18','16','100','76','89','88','96','73','87','85','94','78','91','62','59','46']""39","['14','14','35','66','95','75','85','89','48','59','57','64','13','6','81','30','26','8','78','43']""40","['28','45','41','52','63','34','87','80','92','50','15','10','21','9','71','20','70','30','55']""37","['14','48','25','47','57','62','18','23','36','70','12','63','34','99','26','31','54','40','29','63']""36","['38','26','1','51','19','32','70','37','68','20','45','1','43','74','100','83','82','85','57','61']""35","['28','16','75','84','86','89','81','40','61','31','29','57','67','77','82','76','66','21','100','55']""45","['41','23','4','31','7','96','83','77','87','93','94','73','99','90','95','78','54','47','63','53']""34","['18','18','5','54','5','5','36','62','40','41','42','68','6','70','20','58','25','46','24','54']""33","['54','44','38','28','22','38','68','77','58','89','34','19','92','57','9','31','52','41','50','64']""32","['67','47','18','36','45','22','81','86','76','82','85','100','88','83','91','82','15','63','20','68']""30","['14','15','38','34','17','5','42','22','19','11','32','65','3','76','49','50','56','96','44','54']""31","['2','36','67','32','13','4','47','95','85','76','82','88','90','92','79','78','73','44','41','58']""27","['49','48','38','38','9','57','22','32','8','54','58','37','72','53','82','83','98','31','65','69']""29","['31','33','70','49','69','75','86','84','85','87','82','83','78','89','79','2','8','32','34','69']""28","['37','96','84','92','81','24','53','9','83','70','31','41','40','68','90','100','50','47']""26","['78','84','93','74','91','62','58','27','43','75','99','21','66','79','56','96','77','81','89','18']""24","['34','68','12','61','76','75','89','99','100','82','95','74','65','97','52']""23","['25','29','46','62','5','67','33','69','2','43','66','14','11','83','13','86','44','39','35','64']""25","['88','57','27','13','52','86','31','75','62','74','64','77','99','91','76','90','80','100','58']""22","['19','12','43','16','55','33','53','78','85','70','45','99','63','3','9','34','75','56','41','55']""19","['52','2','31','1','41','35','14','61','16','23','1','62','12','37','68','11','45','24','4','53']""20","['19','54','37','38','43','9','70','18','16','30','38','43','68','27','11','71','63','50','34','66']""21","['92','79','75','85','83','25','45','67','68','49','28','50','73','94','22','74','64','77','91','99']""17","['28','55','6','14','37','15','47','53','10','43','41','61','7','21','64','23','63','61','24','69']""18","['86','88','75','91','68','57','69','20','72','85','23','95','12','14','36','99','98','40','10','44']""16","['13','74','77','75','85','97','79','82','61','12','10','4','8','64','41','20','37','63','49','48']""15","['17','43','97','98','94','83','77','85','99','84','64','68','26','20','48','52','6','62','1','47']""14","['25','57','35','7','42','29','64','29','52','4','10','63','13','24','40','89','11','84','22','59']""13","['35','29','57','36','42','15','28','3','23','43','5','38','95','97','78','92','55','99','82','66']""10","['13','23','12','13','39','54','21','29','56','42','49','65','39','7','61','37','24','19','48','69']""11","['65','2','58','25','44','9','20','6','38','43','29','45','88','10','57','73','84','99','98','68']""12","['29','19','25','8','69','85','80','100','98','99','92','84','81','93','42','72','31','39','28','4']"
"5","['74','89','88','78','83','76','86','82','91','61','56','29']"
"4","['16','2','28','45','78','82','77','74','94','84','89','80','91','92','20','63','70','56','48']""6","['17','40','39','66','75','89','93','92','78','82','94','29','32','25','91']"
"7","['48','43','69','59','6','69']"
"9","['33','51','40','65','26','50','60','10','59','18','58','72','100','70','40']""3","['45','18','19','24','17','24','18','61','13','69','59','45','43','27','99','8','73','32','75','68']"
"8","['18','53','13','16','51','1','100','96']"
"2","['49','68','3','6','23','60','50','18','4','6','30','21','45','27','1','11','54','9','48','69']""1","['16','88','83','76','87','74','6','5','41','63','10','69','75','77','79','92','94','80','100','65']""72","['18','100','58','54','48','10','9','4','52','32','8','66','12','2','14','64','59']""71","['15','40','9','10','50','40','75','58','48','96','37','23','8','49','93','68','21']"
"69","['18','30','68','2','10','41','52','9']"
"70","['13','21','24','24','3','11','60','19','40','88','32','39','59','2','63','35','24','24','53','65']"
"68","['18','59','27','75','17','3','70','8']"
"67","['57','39','52','90','10','15','38','11','12','69','29','80','47','20','7']"
"66","['40','68','34','43','13','55','29','42','35','36','50','72']"
"65","['59','10','100','69','88','74','1','90','80','94']"
"64","['97','60','1','86','29','35','66','83','23','41','61','98']"
"62","['43','27','5','32','26','51','73','80','95','96','8','60','35','99','20','33','19','4','10','57']""60","['25','42','51','29','7','19','52','40','63','20','50','53','24','24','6']""63","['17','85','88','94','92','95','54','48','18','23','36','47','37','30','42','71']"
"59","['78','75','83','50','60','89','13','22','24','14','10','30']"
"61","['24','37','37','44','99','95','78','89','19','57','83','51','36','60','40','31','54']"
"57","['37','50','20','19','10','62','30','70','77','93','98','43']"
"58","['93','100','27','91','75','62','25','40','60','80','84']"
"55","['22','86','35','34','63','9','19','78','40','60','11','42']"
"56","['12','54','79','62','89','88','46','36','87','83','97','100','81','77','73','74','82','27']"
"54","['2','5','42','62','34','31','32','56','76','3','30','10','71','89']"
"53","['38','37','31','1','19','10','30','41']"
"52","['4','27','60','56','70','73','39','7','15','76','34','97','99','74','95','24','100','80','90','44']""51","['13','75','79','93','95','62','38','44','22','57','2','7','5','76','78','86','61','83','74','17']"
"48","['78','80','82','2','74','4','60','50','91']"
"49","['37','52','46','70','2','55','8','86','10','76','81','28','83','6','50','80','91','53']""50","['56','87','75','97','86','27','24','95','49','85','12','9','48','29','84','3','41','13','76','77']""47","['26','95','34','54','99','63','83','90','84','62','1','68','15','80','60','17']""46","['33','18','30','64','1','65','21','19','9','91','78','89','59','38','100','56']""45","['31','7','96','83','77','87','93','94','73','95','78','63','20','37','97','51','26','82','4','41']""42","['29','16','19','68','20','62','54','10','67','82','70','60','48','80','99','74','92','76','91','39']""44","['94','83','81','76','88','67','87','10','65','23','36','86','40','85','18','70','50','25']""43","['18','77','81','40','26','100','20','96','90','80','35','95','13','66','57','39','10','50','89']""41","['53','61','90','87','89','99','88','91','95','86','93','79','73','80','76','49']""37","['14','25','57','62','70','12','34','99','26','31','40','29','63','64','4','93','98','81','20','63']"
"39","['30','76','100','99','81','82','84','80','92','75','90','81']"
"40","['100','84','90','74','54','65','10','18','51','60','9','20','50','94']"
"38","['73','85','94','62','27','3','40','72','56','20','30','60','44','49','10','13','50']""36","['38','26','1','32','70','68','20','1','43','74','82','85','61','13','77','14','73','98','94','45']""35","['57','21','100','55','98','96','85','91','94','93','96','87','9','20','26','5','34','77']""34","['18','18','5','5','36','41','68','6','70','20','58','25','46','54','14','86','80','96','47','54']""33","['44','28','22','38','68','77','58','89','92','9','31','41','64','85','83','67','87','10','93','54']""32","['18','36','86','76','82','85','88','83','91','82','63','20','68','79','89','58','5','24','35','45']""31","['2','36','67','32','13','95','76','92','79','73','44','41','40','60','80','50','62','87','100','47']""30","['14','15','38','34','17','42','22','19','65','49','96','44','54','24','84','26','85','40','5','5']"
"29","['79','55','48','40','90','56','61','89','88','5','100','60','83']"
"28","['84','81','24','9','41','40','68','50','91','33','5','35','88','98','73','87','94','83','92','37']""27","['48','57','53','65','69','92','97','74','85','88','79','73','94','76','28','5','60','41','49']""26","['84','93','58','27','43','75','99','21','66','79','77','81','18','72','57','85','68','95','86','96']""25","['57','13','52','86','31','74','64','77','99','76','90','55','30','83','70','85','4','39','78','88']""22","['12','43','33','53','85','70','45','99','3','75','56','41','55','61','90','66','30','73','92','55']"
"24","['61','81','84','85','94','78','83','54','30','57','46','89']"
"23","['25','33','69','2','43','13','96','100','97','95','76','77','90','81','78','99','19','98','52','5']""20","['37','38','9','70','16','30','38','43','27','11','71','50','66','61','100','10','78','80','55','54']""21","['45','67','28','74','91','83','25','85','79','37','40','93','23','40','71','20','70','30','99']"
"19","['14','93','78','79','92','97','90','80','86','98','99','47','2']"
"17","['28','6','47','53','43','41','21','64','23','63','24','69','51','78','49','29','20','87','32','61']""18","['88','91','12','14','44','56','89','78','62','74','26','100','90','6','51','48','73','98']""16","['8','14','81','91','90','74','78','80','93','69','6','84','1','10','97']""14","['25','35','7','42','64','29','52','4','63','40','84','59','66','20','31','49','34','56','32','57']""15","['98','83','77','26','20','48','52','95','86','82','90','89','79','86','92','100','43']"
"13","['82','73','84','93','87','77','78','85','95','74','83','62','22','43']"
"11","['58','25','9','20','6','38','43','29','88','57','84','99','68','75','67','60','77','70','47','65']""10","['13','23','12','13','21','56','65','39','37','24','19','48','69','17','70','8','50','82','55','54']""9","['59','96','99','97','78','89','73','23','18','41','30','68','2','69','100','90','60','65']""12","['19','8','69','85','98','99','92','93','42','31','39','4','89','54','94','75','88','72','81','25']"
"6","['75','93','92','82','91','20','90','24','19','24','60','30','10','94']"
"5","['74','83','86','55','27','65','37','49','44','80','54','11','84','33','72','78']"
"7","['71','31','42','52','80','90','67','20','70','30','59']"
"3","['19','24','61','13','45','32','98','92','78','88','91','84','89','94','73','41','30','15','2','45']"
"4","['83','72','81','29','28','12','10','61','3','7','84']"
"8","['96','92','91','77','76','80','1','100','8','17','27','3','59','68','90','50','18']"
"1","['76','6','41','63','10','81','85','93','85','60','71','24','21','83']"
"2","['49','3','23','60','50','4','21','45','27','1','11','54','48','43','90','100','39','59','18','6']""72","['4','52','12','59','22','75','13','30','32','50','29','43','35','100','66']""71","['15','10','48','96','8','68','21','77','40','95','17','18','36','63','90','20','9']""70","['21','24','24','3','11','60','19','59','2','63','35','24','24','10','90','80','69','74','94','53']""68","['18','59','27','17','3','70','8','73','13','80','98','51','16','81','53','75']""67","['57','39','10','15','38','11','12','47','2','40','48','6','49','61','43','52','80','29','69','7']""69","['18','30','2','10','41','52','9','26','58','83','40','70','33','72','98','68']""64","['60','1','86','29','35','66','83','23','41','61','98','50','20','30','97']"
"65","['69','67','78','18','96','10','20','90']"
"66","['40','34','42','2','89','78','54','83','29','86','82','88','73','74','92','91','92','43']"
"59","['74','86','20','70','31','71','52','7','40','100','90']"
"61","['37','30','19','86','100','76','82','63','53','78','32','69','43','17','70','57']""62","['32','96','8','99','33','19','4','57','77','90','76','91','100','75','94','87','5']""60","['25','42','7','52','63','53','24','6','89','39','17','32','78','66','24','40','19','50','29','51']""63","['92','23','47','30','42','50','64','49','18','40','81','14','98','37','41','17']"
"58","['100','27','91','75','62','25','40','60','80','84','30','70','50','93']"
"57","['62','73','26','90','89','19','77','93','20','31','66','4','52','64','34','14','10','21','37']"
"53","['1','19','41','100','97','61','86','52','81','55','49','80','50','37']"
"55","['34','19','62','48','39','22','78','40','60','56','3','66','30','42']"
"56","['89','81','74','41','94','53','76','49','57','19','9','78','65','18','46','100','20','54']""52","['60','56','70','73','76','34','97','99','95','24','44','85','94','87','23','75','36','98','80','4']"
"54","['56','39','21','55','10','40','69']"
"51","['2','7','5','74','17','96','99','89','91','98','87','88','99','24','78','32','63','47','95']"
"49","['8','91','84','38','76','95','48','73','5','27','40','50','1','52']"
"50","['41','78','29','3','62','40','13','10','38','20','30','60','95']"
"48","['78','80','2','74','4','60','50','91','20','30','82']"
"47","['63','83','84','49','10','6','57','99','1','32','2','40','31','90','30','70','95']""46","['30','64','1','21','91','59','38','56','87','88','27','83','82','36','62','79','77','19','89','33']"
"44","['93','91','79','80','91','39','27','15','7','52','90','83','98']"
"45","['84','92','91','15','3','11','21','98']"
"43","['40','42','54','66','30','60','100','82']"
"42","['82','92','78','40','50','80','39','60','30','66','22','19','29']"
"41","['4','31','77','7','45','50','6','96']"
"40","['84','74','54','18','9','94','79','89','73','92','75','95','20','65','60','51','10','40','100','90']""39","['76','82','92','74','60','19','91','42','51','22','99','75','90','81','80','84','39','100','20','30']""38","['73','27','72','56','44','49','50','96','48','12','87','100','84','9','3','62','40','13','85','94']""35","['57','21','100','96','85','91','93','96','87','9','26','34','98','20','5','55','94','35','80','77']"
"36","['70','77','14','76','87','88','93','81','78','83','89','96','99','1']"
"37","['73','28','20','26','34','30','1','55','61','53','60','80','81']"
"34","['18','6','70','20','58','25','46','14','86','80','96','47','84','88','81','99','94','73','83','5']""33","['68','58','83','10','54','98','94','78','73','90','99','96','36','5','50','34','92']""32","['76','82','85','88','91','82','63','20','68','79','89','58','5','74','26','94','31','40','98','36']""30","['42','22','44','54','84','26','85','89','60','83','78','59','50','70','80','86','15']"
"31","['74','97','96','83','88','100','98','85','95','93','26','60']"
"29","['55','48','40','90','56','61','89','88','5','100','60','83','70','79']"
"27","['69','92','97','85','28','54','87','12','46','56','100','20','30','41','90','88','65']""28","['81','9','91','33','88','83','37','77','74','76','86','77','97','95','54','92']""26","['27','99','21','66','79','77','81','18','72','57','85','68','95','96','84','58','43','86','75','93']"
"25","['72','92','85','42','89','12','80','93']"
"24","['81','84','85','94','78','83','54','30','57','46','89','100','80','90','61']""22","['12','43','33','85','70','45','75','41','61','90','73','92','9','35','74','86','67','10','63','53']""23","['69','13','78','19','91','92','84','87','85','74','88','74','11','10','72','55','40','25']""20","['37','38','9','16','30','38','27','11','71','61','10','55','54','77','64','28','1','60','33','43']"
"21","['45','25','93','71','30','76','73','88','100','98','37','28','23','67']"
