"ID","Table"
"65","['13','34','12','25','53','66','19','30','49','39','10','1','31','22','52','63','5']""64","['38','58','45','9','42','40','31','69','30','20','14','62','10','21','22','2','23','44','70']""61","['48','37','6','55','19','68','35','19','58','8','11','45','18','21','7','53','61','70','1','8']""63","['58','36','45','11','33','46','10','60','62','68','30','50','20','40','70','31','8']""62","['26','35','46','21','36','55','46','14','64','56','71','25','47','58','27','41','20','14','62','57']""60","['12','16','19','48','38','17','39','49','25','9','20','69','63','50','11','41','70','64','72','66']""59","['38','5','19','30','53','14','38','28','46','20','65','15','70','48','21','1','54','3','59','68']""58","['17','35','46','24','52','76','91','93','96','89','75','81','85','92','86','73','77','9']""57","['36','27','15','43','46','14','43','25','57','76','87','81','97','85','82','96','79','91','76','48']""55","['56','27','14','38','27','19','22','18','17','68','46','20','31','25','57','49','45','13','11','62']""56","['64','37','15','39','28','44','49','39','29','8','32','14','22','53','1','70','61','7','58','66']""53","['64','69','37','29','45','5','55','27','47','5','59','61','43','62','19','54','51','3','7','72']""54","['37','26','24','35','48','25','62','5','54','40','94','80','92','95','99','76','84','82','77','59']""52","['53','55','43','4','67','65','25','26','1','8','56','50','31','51','60','23','12','58','40','7']""51","['16','45','33','25','59','26','54','46','34','47','6','53','60','21','7','18','51','10','1','69']""50","['42','68','37','21','42','12','38','28','34','8','45','62','26','22','13','52','2','47','50','69']""49","['53','54','12','40','99','21','82','10','66','60','20','50','61','31','51','55']""47","['29','65','5','25','26','56','43','28','54','12','22','67','41','40','17','42','43','2','47','66']""48","['46','16','15','36','27','45','62','7','26','40','5','2','67','50','20','30','60','41','51','66']""46","['58','25','69','58','27','18','29','58','27','36','28','54','14','23','62','61','10','31','46','9']""44","['39','19','34','18','43','49','56','33','45','9','42','31','65','41','60','46','16','64','44','8']""45","['56','36','56','38','11','44','39','37','10','68','63','8','69','22','27','41','43','33','11','6']""42","['37','58','29','58','33','12','64','10','63','5','99','80','89','92','76','91','83','90','87','69']""43","['65','37','39','34','35','69','90','100','85','91','83','73','88','95','97','99','80','86','84','69']""40","['27','55','49','3','44','36','25','18','2','67','26','24','38','42','15','3','58','40','21','6']""39","['57','45','54','27','59','36','64','37','18','5','14','13','69','4','60','23','11','72','67','65']""35","['56','58','31','29','59','52','57','49','8','32','33','11','37','42','38','68','35','50','40','7']""36","['17','43','2','14','57','33','31','25','66','1','69','51','18','22','43','46','36','50','41','68']""37","['34','19','63','47','47','41','32','33','37','50','89','80','91','75','95','100','74','83','86','65']"
"38","['38','85','99','87','96','92','73','91','81','78','75','81','21']"
"34","['56','49','64','66','63','20','50','33','47','85','87','100','77','91','98','84','73','92','80','65']""41","['23','7','39','42','34','65','37','67','35','8','21','47','11','10','71','52','41','20','30','8']""33","['46','17','49','23','5','55','55','45','32','47','42','38','52','68','52','38','68','34','47','7']""31","['24','33','53','56','64','46','57','63','4','24','12','2','10','1','47','15','40','31','20','65']""32","['56','62','39','57','59','56','12','6','56','69','45','65','33','5','49','66','49','49','37','64']""30","['29','38','29','59','67','59','48','1','38','9','33','31','72','52','10','21','14','17','30','8']""28","['27','48','45','5','26','47','24','31','25','47','21','15','51','43','23','50','28','20','40','64']""29","['28','49','26','24','38','30','39','55','30','65','36','32','50','41','46','68','17','29','30','69']""27","['35','38','36','63','59','11','35','39','7','32','53','72','68','69','23','50','15','27','60','7']""26","['18','25','27','19','10','61','2','35','89','73','83','98','79','95','94','74','86','90','39']""24","['14','8','31','68','52','35','40','41','51','84','93','81','99','74','79','100','95','86','78','26']""25","['29','24','24','39','38','55','38','41','15','7','51','12','60','46','35','47','14','57','36','6']""21","['3','53','59','59','36','44','4','66','35','67','45','46','64','18','58','65','31','21','60','66']""22","['16','39','25','56','89','85','97','79','90','81','76','86','87','93','96','74','93','39']""23","['16','36','35','48','9','30','1','15','59','23','54','60','10','40','20','31','69']""19","['46','17','43','38','17','28','42','47','45','8','20','54','24','68','32','51','66','55','52','8']""20","['49','37','38','54','57','29','57','26','64','8','12','31','52','40','22','63','41','64','19','68']""18","['57','4','38','26','6','6','37','15','26','53','31','28','23','12','37','62','18','50','40','66']""17","['3','47','59','35','23','16','38','9','11','32','70','2','14','15','24','30','69','12','7','9']""16","['49','18','49','56','87','99','93','95','81','98','73','76','89','89','57','25','53','31','3','59']""13","['67','54','57','36','4','14','27','4','25','29','41','34','35','51','64','59','30','56','29','9']""14","['58','38','47','46','38','16','42','43','50','9','12','20','13','22','23','7','17','1','61','9']""15","['27','47','8','52','10','5','42','64','36','90','100','74','76','77','87','89','73','85','82','71']""11","['38','59','25','34','25','56','47','6','8','20','57','50','15','2','43','41','58','40','11','68']"
"12","['45','7','76','97','92','75','80','95','78','73','98','81','5']"
"10","['49','14','26','47','35','29','29','53','16','69','12','55','57','3','38','1','64','16','62','66']"
"9","['27','27','46','41','31','42','32','50']"
"8","['18','44','32','12','33','63','43','64']"
"7","['58','56','52','41','1','22','2','13','62']"
"6","['88','11','58','1','56','45','51','42','21','26','40','62','2','3','43','64','4','44','93']""5","['45','46','41','45','65','20','59','33','43','41','19','10','70','30','1','46']"
"4","['91','73','97','87','80','95','76','91','57','52','98']"
"3","['26','54','5','34','35','34','35','55','24','8','10','4','40','41','20','14','12','24','3','60']""2","['33','52','6','41','39','29','66','53','69','34','8','24','62','72','3','50','32','39','39','7']""1","['19','18','29','47','29','39','25','14','37','43','40','25','30','1','70','71','32','62','13','57']"
"72","['10','95','93','98','85','29','69','53','60','52','2','31']"
"71","['25','30','1','13','70','9','10','54','23','50','20','55','60','42','82','15','90','100','41','33']""70","['71','51','37','69','2','69','14','54','60','38','22','64','20','30','11','41','9']"
"68","['31','25','11','40','70','30','71','1','61','72']"
"67","['40','2','41','50','5','51','62','13','23','48','66','64','70','66','15','17','58','59','28','63']"
"69","['92','89','85','95','77','88','80','98']"
"66","['38','10','42','53','63','13','64']"
"65","['33','63','20','40','21','51','11','32','71']"
"64","['28','10','30','53','66','20','50','8']"
"62","['71','41','14','11','43','54','58','56','7','100','80','70','90','20','30','55']"
"63","['53','87','85','75','77','48','67','50','20','30','40','41','51','92']"
"61","['48','37','6','55','19','68','35','19','58','11','45','18','21','39','22','40','39','42','41','7']""60","['41','72','2','94','99','96','75','85','89','5','3','3','51','62','32','12','16']""59","['38','70','17','92','41','2','75','79','87','73','91','88','83','98','77','74','5']""56","['37','15','39','28','44','49','39','29','8','14','22','53','1','61','7','58','66','11','34','64']""58","['17','46','52','76','96','89','75','85','92','86','73','77','9','33','62','13','31','43','22','35']""57","['36','20','22','23','83','90','82','81','32','29','1','70','30','71','62','13','33','53','43']""55","['14','17','68','46','57','45','79','58','47','85','82','50','90','40','10','60','51','27']""53","['64','37','45','5','55','27','47','5','59','61','43','62','19','54','51','3','42','88','4','7']""52","['53','55','43','4','65','25','26','8','50','31','51','60','23','12','40','7','80','100','10','67']""50","['37','38','45','62','22','13','52','69','25','27','32','9','90','60','20','30','10','42']""51","['33','59','54','34','60','18','69','11','96','84','86','91','92','77','81','100','73','98','92','6']""54","['37','26','24','35','48','25','62','94','95','76','84','77','59','68','60','14','21','20','28','5']""49","['53','12','99','21','66','61','55','15','27','27','25','19','13','56','31','82','49','50','90','54']""47","['26','22','41','40','42','43','50','70','57','100','89','94','82','99','79','97','74','85','88','56']""48","['27','26','2','25','57','81','71','31','92','84','95','97','93','80','99','88','77','7']""45","['36','44','39','63','41','94','95','4','94','84','98','93','99','79','91','73','90','98','56']""46","['25','58','58','36','14','23','61','93','91','70','5','20','50','60','30','1','31','21','58']""44","['34','49','9','42','41','60','46','20','40','91','88','84','82','87','89','83','74','99','79','64']""42","['37','29','33','12','64','10','63','5','99','89','92','76','83','87','69','30','65','11','72','58']""43","['37','39','34','85','83','73','88','95','97','99','86','84','69','50','58','42','71','20','50','69']""41","['39','42','34','65','37','67','35','8','21','47','11','10','8','18','33','12','63','44','32','7']""40","['27','55','49','36','25','18','67','24','38','42','15','3','6','10','54','29','71','37','81','58']""39","['57','27','18','60','10','26','90','51','41','93','22','70','30','81','91','21','52','59']""36","['17','14','69','43','46','68','16','63','40','79','76','84','86','83','94','100','85','89','83','66']""37","['83','31','53','14','1','81','98','96','77','82','80','84','93','79','96','34']""35","['58','29','59','57','49','8','32','33','11','42','38','7','1','62','13','41','2','37','31','68']""38","['87','96','75','4','64','18','45','91','81','38','76','74','83','89','90','82','99']""34","['20','50','33','87','98','84','73','92','37','96','96','80','100','81','91','11','82','56']""33","['17','49','42','52','38','68','34','47','7','62','25','60','71','90','100','70','20','40','30','55']""32","['56','57','59','56','56','69','45','65','33','5','49','66','49','49','64','50','29','23','31','6']""29","['28','49','26','24','38','55','30','36','32','50','41','46','17','69','21','91','35','80','10','68']""31","['46','57','24','12','1','34','41','39','60','69','98','72','100','80','30','70','20','64']""28","['27','48','45','26','47','24','25','47','21','15','51','43','64','62','17','41','2','37','3','5']""30","['59','48','38','9','33','31','52','10','44','91','81','84','86','92','98','89','74','95','80','67']""27","['36','35','32','72','23','15','21','56','33','58','51','55','50','90','40','60','20','31','39']""25","['29','24','39','38','55','38','15','7','51','12','60','46','35','47','36','6','43','44','3','57']""26","['25','19','61','83','94','74','86','24','100','40','81','22','32','47','72','69','13','4','35']""24","['52','35','93','74','95','86','78','26','39','91','94','97','89','75','87','99']"
"22","['74','82','78','88','97','75','95','84','94','89']"
"21","['36','44','35','67','58','91','81','38','100','10','92','82','70','16','23','59']""20","['49','37','57','29','57','26','8','12','52','40','22','63','41','19','68','25','32','15','3','64']""19","['46','43','38','17','28','47','45','8','20','54','24','68','32','51','66','8','1','29','14','55']""18","['57','4','38','26','15','26','53','31','28','23','12','37','66','2','21','47','41','65','33','6']""17","['2','24','81','73','75','82','79','89','91','86','80','99','74','92','94','91','16']""23","['36','35','48','1','15','54','31','69','12','43','42','39','72','64','29','9','16','23','70','59']""15","['8','52','10','64','36','77','83','84','81','88','96','75','9','50','55','87']""14","['47','46','38','16','9','12','20','13','22','23','7','17','1','9','87','73','76','77','78','58']""16","['49','87','99','73','89','31','3','59','12','75','60','50','10','81','51','62','72','56']""13","['54','36','4','14','27','4','29','34','35','51','64','59','30','56','29','9','17','61','20','67']""11","['38','59','34','25','56','47','8','20','57','15','2','43','41','58','68','35','64','66','5','6']""10","['26','29','69','55','57','3','16','99','82','85','81','88','96','80','83','79','37','50','6','49']"
"9","['43','22','60','10','50','30','40','20','11','70']"
"6","['1','24','41','78','97','92','51','100','10','91','81','52','88']"
"7","['18','41','60','71','31','52','8']"
"8","['55','66','20','64','60','40','50','10','30','70','71']"
"5","['20','24','54','82','42','12','92']"
"4","['91','73','87','80','95','76','91','57','52','98','90','40','20','10','81','97']""3","['26','54','34','35','34','35','24','8','10','4','40','41','20','14','24','95','92','64','38','55']""2","['29','8','72','3','32','39','39','82','92','80','100','95','75','73','99','93','73','23','53','69']""1","['14','37','43','25','83','97','82','85','98','93','79','75','84','90','26','10','92','96','60','47']""12","['7','76','97','92','75','80','95','78','73','98','81','5','99','10','91','86','45']""72","['85','29','53','60','2','65','61','24','11','30','68','50','20','40','70','71','10']"
"71","['15','52','32','40','60','80','10','8','30','41','42']"
"70","['64','61','74','79','40','20','60','30','10','50','81','69']"
"69","['10','29','2','80','100','60','40','61','51','41','93']"
"68","['52','38','35','34','45','36','32','29','31','42','72','12','64','1']"
"67","['70','22','27','56','41','31','62','42','52','33','13']"
"66","['38','10','42','32','46','68','36','100','50','41','31','72','12','63']"
"65","['33','20','40','21','51','11','32','71','54','82','41','13','23','55','46','9','47','63']"
"64","['29','19','20','21','2','54','35','5','66']"
"62","['71','41','43','54','58','56','7','55','85','45','51','82','17','47','57','30','20','62','100','14']"
"63","['90','10','96','98','99','76','50','31','66','100','30','70','60','40']"
"61","['37','19','19','11','18','21','22','39','41','84','73','76','82','83','95','91','99','88','73','58']""60","['2','94','96','85','89','5','3','3','32','12','16','46','54','93','57','49','98','76','95','41']"
"59","['5','10','42','70','23','30','50','1','81']"
"58","['35','21','62','2','64','4','17','14','30','50','51','42','25','71']"
"57","['23','82','32','71','97','42','50','39','84','47','51','25','40','31','41','2','13','36']"
"56","['21','100','71','90','80','87','16','10','30','51','15']"
"55","['41','3','60','51','62','32','72','12','8']"
"52","['53','43','4','25','8','50','31','51','60','23','12','40','7','80','100','10','67','17','73','65']""53","['37','45','55','27','47','5','59','61','43','62','19','51','3','42','88','4','7','13','63','64']""54","['25','94','84','14','28','51','90','88','82','97','78','83','74','91','98','81','35']""51","['54','60','18','11','86','92','6','82','93','78','95','90','85','81','75','80','97','79','59']""50","['45','62','22','13','52','69','25','27','32','9','42','58','72','76','83','33','89','87','65','38']""48","['26','2','25','57','81','71','31','92','84','95','93','99','77','7','52','54','68','5','21','27']""49","['55','27','25','19','56','82','54','26','37','69','10','80','40','81','32','62','42','53']""47","['74','39','95','73','84','86','60','82','1','90','70','30','71','32','62','83','99']""46","['25','36','14','23','61','93','91','5','31','21','52','92','33','17','89','9','62','75','77','58']""45","['63','94','94','98','73','98','56','22','61','99','10','12','80','90','100','20','81','1','51','36']""44","['34','9','42','41','60','46','20','88','84','87','89','74','99','79','64','31','43','51','56','49']""43","['83','71','50','57','70','30','1','77','94','84','82','79','96','77','86']"
"42","['64','92','70','20','41','15','30','71','80','90','100','40','37']"
"39","['26','75','93','100','89','100','35','56','27','90','10','20','50','60','40','18']""41","['39','42','34','65','37','35','21','47','11','10','33','12','63','44','32','7','80','70','97','67']""40","['27','49','36','25','18','67','24','38','42','6','10','54','71','37','81','58','20','60','89','55']""37","['31','53','14','1','98','77','84','93','79','96','34','19','64','47','85','66','41','89','32','83']""38","['75','4','64','83','89','99','90','100','91','80','73','98','93','78','85','94','96']""36","['17','14','69','16','63','40','79','76','84','86','83','94','85','89','83','66','39','60','71','43']""35","['57','8','33','13','90','10','61','25','26','100','40','50','51','31','41','59']""33","['17','52','38','34','25','55','41','27','59','100','88','92','77','90','85','98','97','83','88','47']""34","['20','33','87','84','73','92','37','96','96','56','53','1','51','42','99','58','14','93','82','98']""32","['57','56','56','69','45','65','33','5','66','49','49','64','50','29','23','31','6','51','10','59']""31","['46','24','12','34','41','39','69','98','64','33','9','19','82','91','44','32','50','83','1','57']"
"30","['48','38','52','44','83','90','97','99','84','26','15','59']"
"29","['28','49','26','24','38','50','41','46','17','69','21','91','35','80','10','68','11','71','56','55']""28","['45','47','47','21','51','64','17','2','78','92','88','94','93','90','84','83','82','78','97','48']""27","['32','72','23','15','21','33','58','55','31','39','88','80','22','73','38','82','79','84','35','36']""26","['19','61','83','94','74','24','22','32','47','72','69','13','4','35','30','60','49','37','95','25']""23","['36','35','15','54','31','69','12','43','39','72','64','29','9','16','59','98','91','82','21','48']""25","['29','24','39','38','38','15','7','12','60','46','35','36','6','43','44','3','57','34','37','55']""21","['36','35','67','38','92','82','70','16','23','59','39','80','78','79','50','89','84','90','94','44']""20","['49','37','57','26','8','12','52','40','22','63','41','68','25','32','15','3','60','100','72','57']""22","['82','78','88','97','75','95','84','94','89','90','70','30','81','91','21','52','74']""24","['52','35','74','86','78','26','39','94','89','75','87','99','93','97','24','100','40','91','81','95']""19","['46','43','38','17','28','8','20','54','24','32','51','66','8','1','29','14','55','62','90','47']""18","['26','28','12','66','41','65','6','96','91','95','86','82','97','73','87','99','94','3','81','26']"
"17","['73','82','89','86','74','97','88','84','12','60','62','72','92']"
"16","['59','75','56','94','17','80','90','100','20','91','34','82','45','39','73']""14","['9','12','23','7','1','9','87','78','58','45','62','100','80','70','90','30','50','47']"
"15","['82','15','51','56','30','80','90','100','40','60','9']"
"13","['4','34','64','29','61','98','91','100','74','42','67','80','70','50','20','30','40','60','4']""11","['38','34','56','20','2','41','68','66','6','74','81','87','94','95','83','80','97','93','99','58']"
"12","['76','75','5','45','83','85','77','85','39','79','41','92']"
"10","['83','6','73','86','74','31','2','11','72','100','80','30','70','20','60','29']""9","['76','96','99','84','89','98','93','88','86','83','91','97','74','92','85','14','82','11']"
"8","['55','80','25','1','68','50','10','8','30','41','70','66']"
"7","['18','41','60','31','52','8','40','70','55','30','50','66','20','10','71']""3","['26','34','35','34','35','24','10','4','40','20','14','24','95','92','64','38','55','52','19','54']"
"6","['47','43','11','70','30','61','72','91']"
"4","['95','98','93','82','88','100','79','74','86','96','74','80','4','90','97']"
"5","['42','87','91','79','81','41','28','50','71','31','32','12','54']"
"2","['8','92','75','73','99','73','53','88','97','89','94','77','76','87','21','95','31','39']"
"1","['47','74','100','12','31','68','30','60','50','20','40','10','70','84']"
"72","['29','53','65','61','24','68','50','40','71','13','98','79','26','78','66','76','75','89','16','85']"
"71","['52','20','7','100','70','30','50','60','90']"
"70","['61','74','79','40','20','60','30','10','50','81','69','2','41','93','80','29','100','51','64']"
"69","['29','40','61','51','50','91','89','77','79','81','75','76','84','80']"
"68","['52','38','35','34','45','36','32','29','42','64','1','98','56','75','99','43','89','80','92','72']"
"67","['96','35','100','94','97','93','80','81','99','76','85','56']"
"66","['63','84','76','54','80','40','20','10','41','8','90','30','38']"
"65","['20','21','71','41','55','47','66','30','99','10','52','1','62','22','2','33']"
"64","['19','36','59','60','10','74','70','80','100','90','50','30','29']"
"62","['41','43','54','58','56','7','55','85','51','82','17','47','57','73','29','46','77','15','76','71']""63","['96','98','76','31','66','70','82','54','65','80','42','55','38','71','67','6','24','89','49','99']""61","['19','11','18','21','39','84','95','73','17','89','91','82','79','77','97','81','83','80','37']""60","['85','5','3','32','46','93','57','49','76','95','87','73','74','83','79','94','96']"
"59","['78','85','74','82','87','84','74','89']"
"58","['2','11','80','40','70','30','71','1','92']"
"57","['39','69','80','30','70','63','60','21','2','54','64','35','5','66','32']"
"56","['80','87','10','30','86','83','79','93','97','67','70','50','20','90']"
"55","['43','25','40','50','41','2','53','13','57']"
"53","['61','19','51','42','88','4','7','13','76','81','40','49','80','50','90','10','60','20','5']""54","['84','74','33','3','62','32','12','71','5','40','90','80','10','70','20','25']""52","['43','4','25','8','50','31','51','60','12','40','7','80','100','67','17','73','65','32','96','53']""51","['60','18','86','92','6','82','93','78','95','75','97','79','59','23','50','30','5','85','11','54']""50","['22','13','52','69','25','27','32','9','42','72','76','83','33','89','87','65','38','64','78','62']"
"48","['52','5','88','97','28','20','12','35','23','70','60','10','30','54']"
"49","['55','19','26','69','62','53','91','63','47','74','84','44','10','50','12','83','56']"
"47","['87','12','14','100','80','70','20','90']"
"46","['23','21','89','9','62','75','77','82','15','88','81','73','85','90','98','83','100','79','25']""44","['42','87','89','79','64','31','51','49','25','50','70','21','100','10','30','40','91','34']""45","['94','94','98','73','98','56','22','61','99','12','51','36','43','76','14','50','2','39','10','63']""43","['57','1','84','79','96','77','86','20','90','10','60','36','41','31','72','32','12','71']""42","['64','15','71','100','40','37','83','53','32','96','84','85','77','34','89','31','41','30','42','92']""41","['37','35','33','80','70','97','67','94','16','81','51','62','72','75','42','79','1','88','39']""40","['36','25','18','67','24','38','42','6','54','71','81','58','89','55','12','8','3','41','52','49']""39","['56','10','65','3','96','95','73','21','2','80','100','60','40','61','51','41','89']"
"38","['50','30','38','90','10','76','41','66','60','89']"
"37","['1','79','66','41','70','10','34','37','81','17','61','80','91','82','32','73','93']"
"36","['81','77','10','97','87','84','88','74','95','83']"
"35","['88','87','89','80','81','91','92','95']"
"33","['34','27','92','77','98','83','88','47','39','22','52','65','40','60','80','100','50','70','38']""34","['20','33','87','84','73','37','96','96','56','53','1','51','42','58','14','93','98','82','99','92']""32","['56','45','65','49','49','50','23','60','30','80','54','100','40','70','90','57']""31","['24','12','34','41','39','98','64','33','9','19','82','91','44','32','50','1','57','16','17','46']"
"29","['50','21','10','71','51','6','30','36','59','64','80','28']"
"28","['88','96','80','74','100','92','95','98','77','45']"
"30","['38','52','83','97','99','84','26','15','59','10','41','21','3','32','12','62','43','23','90','48']""27","['72','39','80','38','82','79','36','2','48','30','70','94','86','1','57','45','66','15']""26","['83','24','13','35','60','49','37','95','39','18','50','40','91','71','82','62','19']"
"25","['85','100','71','54','50','10','60','46','30','88']"
"24","['52','35','74','86','78','26','39','94','89','75','87','99','97','95','81','100','24','40','91','93']""23","['69','43','39','64','29','98','82','84','96','77','74','97','89','94','87','81','57','54']"
"22","['82','78','88','75','84','90','85','80','77','87','94']"
