"ID","Table"
"70","['15','55','58','28','30','2','13','53','10','60','61','1','3','54','73']"
"69","['37','38','99','40','3','33','34','6','47','57','68','65']"
"68","['55','40','91','10','30','50','51','11','61','62','42','23','58']"
"66","['56','29','45','48','58','21','58','60','60','9','50','62','12','31','22','35','76','66','30','65']""67","['47','19','26','16','35','18','26','51','68','49','37','8','39','58','67','10','20','51','62','7']""65","['37','43','43','14','34','35','75','65','97','92','79','77','84','81','90','83','100','89','53']""63","['28','48','21','30','91','84','100','95','77','22','11','61','1','42','12','43','4','58']""62","['39','37','18','35','39','45','16','15','27','8','36','41','65','7','64','75','61','10','62','46']""64","['36','49','1','55','92','86','90','89','94','98','83','84','97','77','80','82','81','82','59']""61","['57','28','38','25','58','45','27','19','48','68','59','56','56','53','47','56','61','11','31','67']""60","['34','4','24','54','38','42','25','26','24','74','66','39','51','69','55','3','60','40','71','58']""59","['36','39','67','27','6','56','57','65','47','9','53','55','66','60','26','35','42','14','59','76']""58","['50','45','72','79','98','84','77','96','68','30','80','10','40','20','70','51','81','6']""57","['23','26','5','15','49','5','44','48','37','74','40','71','1','47','7','59','57','60','51','66']""55","['68','39','66','33','65','34','20','69','48','75','40','3','72','73','24','55','10','20','31','7']""56","['29','16','45','55','48','20','17','20','49','47','11','43','13','11','46','15','73','56','40','59']""54","['49','63','18','27','15','38','27','18','27','76','60','70','42','33','5','48','6','54','41','69']""52","['49','25','6','4','28','55','51','1','25','18','30','62','32','71','10','43','20','52','50','63']""50","['16','37','48','47','23','62','53','2','43','84','93','87','98','80','95','81','77','78','81','59']""51","['75','47','29','65','65','36','40','75','65','76','61','64','67','71','32','73','22','54','51','76']""53","['6','4','18','15','52','42','61','3','53','20','9','70','10','50','30','60','11','71','21','72']""49","['59','58','18','66','59','62','62','67','39','66','55','71','32','63','1','31','10','49','50','68']""46","['47','18','34','58','67','64','14','25','8','16','21','31','23','54','30','55','26','46','60','8']""47","['19','23','57','59','23','23','29','67','1','8','12','32','53','44','40','33','62','4','74','67']""48","['57','35','61','17','47','17','19','6','29','49','40','52','51','50','1','38','44','48','30','66']""45","['27','37','48','17','55','18','34','35','25','8','32','46','60','41','1','2','50','52','45','6']""44","['17','23','27','69','36','55','67','26','17','76','34','40','54','63','3','41','21','25','50','76']""43","['47','16','29','49','7','61','3','25','74','77','82','97','89','95','94','99','78','80','92','57']""42","['5','19','47','27','58','29','76','27','17','9','33','70','23','50','41','11','42','61','71','76']""41","['46','49','28','13','46','26','17','13','17','9','71','63','32','61','54','14','62','42','41','56']""39","['75','67','66','66','37','94','93','83','98','77','89','85','100','95','79','41','13','3','39','76']""40","['47','27','20','36','5','44','56','40','20','94','84','98','87','88','78','97','89','92','98','57']""38","['35','57','32','32','53','56','68','8','15','33','45','3','34','38','30','70','20','22','32','74']""37","['57','18','94','48','85','98','90','83','37','72','30','60','40','20','1','31','51','11','42','7']""36","['35','38','38','27','25','69','29','25','45','96','99','60','41','5','42','37','21','36','10','7']""35","['19','37','18','19','26','90','84','98','86','88','87','78','96','83','71','53','14','11','20','59']""33","['5','47','47','42','38','28','35','17','9','63','30','15','39','75','62','65','33','60','10','74']""34","['29','39','18','45','28','27','13','57','58','8','89','82','90','97','83','80','86','96','78','8']""31","['18','8','92','97','80','86','99','90','84','15','38','35','3','33','7']""32","['27','29','48','5','19','39','18','40','29','74','50','52','44','60','13','1','32','70','40','57']""30","['47','17','66','33','19','63','28','32','65','8','53','24','11','41','64','51','77','30','20','76']""28","['35','51','46','55','21','46','47','45','65','19','25','3','48','6','75','9','27','28','30','67']""27","['57','28','66','48','63','57','15','28','16','8','29','51','52','45','44','50','12','14','27','69']""29","['47','17','47','68','47','19','49','18','49','8','70','31','62','30','20','43','42','73','26','69']""26","['4','23','5','56','45','19','19','5','74','61','22','32','14','30','72','26','40','50','70','6']""25","['39','5','27','36','48','28','34','3','39','75','43','24','52','65','45','62','49','25','60','74']""24","['29','57','57','49','38','29','47','49','69','92','93','90','88','95','81','85','32','24','40','69']""23","['15','45','39','36','65','65','57','17','57','74','50','70','51','11','31','26','62','23','20','68']""21","['36','4','4','5','13','25','38','17','36','73','48','64','54','67','10','35','18','21','20','55']""22","['28','28','46','54','45','5','45','27','54','42','80','6','29','78','88','81','86','41','37','58']""19","['25','44','92','88','100','77','82','80','84','96','90','43','22','72','18','11','4','19','40','48']""20","['39','58','57','29','45','57','75','57','9','41','22','11','33','52','61','31','60','2','42','75']""18","['66','17','45','14','65','42','15','56','69','8','34','63','21','2','27','3','33','32','18','76']""17","['39','58','35','26','5','7','46','68','59','76','53','1','44','33','70','23','55','62','17','75']""16","['28','48','57','54','25','83','98','87','77','78','97','96','95','89','95','51','68','40','6','64']""15","['59','48','49','80','97','92','88','87','89','83','82','79','31','25','60','51','73','23','70','59']""14","['26','24','69','59','1','49','7','39','30','17','42','22','61','14','1','31','32','74','24','75']""13","['15','44','34','26','45','53','36','45','15','74','20','12','23','40','60','2','13','50','31','68']""12","['47','39','39','29','57','57','21','58','21','8','42','32','53','3','19','73','12','40','21','66']""11","['48','26','68','69','35','38','5','19','68','76','32','1','75','74','11','70','50','31','72','72']""10","['3','34','19','68','97','80','92','95','91','93','89','81','100','86','78','84','88','94','10','54']"
"9","['4','20','60','61','22','42','32','73']"
"8","['46','41','32','52','13','62']"
"5","['11','59','36','57','57','55','11','57','65','48','20','15','63','30','2','13','5','60','70','71']""6","['49','29','9','26','80','40','90','70','45','20','12','62','33','73','3','34','69']"
"7","['67','62','73','35','61','1','71','52','32','63','87']"
"4","['45','42','74','36','5','5','56','9','40','44','72','58','14','31','38','6','4','20','60','76']""2","['27','46','66','96','94','77','90','95','83','99','88','92','90','50','21','34','39','76','66']""3","['66','29','39','27','43','16','16','26','54','57','20','60','8','72','40','51','61','3','50','7']""1","['27','69','25','58','4','8','18','67','64','8','75','11','12','6','36','1','10','70','50','8']"
"76","['4','20','60','2','42','61']"
"75","['63','46','26','42','24','32','74','35','5','76']"
"74","['52','2','42','25','50','51','23','70']"
"72","['12','37','50','60','21','31','54','34','5','35','6','32']"
"73","['64','36','65','18','51','21','9','40','50','11','31']"
"70","['55','58','28','2','13','53','61','3','54','73','39','62','8','23','27','43','52','12','70','15']"
"71","['83','88','60','95','79','5','70','1','61','11','33','34','75','93']"
"69","['80','20','30','10','50','60','70','90']"
"67","['50','31','44','30','23','28','51','21','2','12','13','53','70']"
"66","['71','12','36','56','90','10','70','60','61','51','1','83','92']"
"68","['23','40','33','73','13','50','31','61','51','42','32','95']"
"65","['89','80','40','30','54','97','93','94','83','85','98','81','92','87','82','37']""62","['37','35','16','15','41','7','60','34','54','8','80','90','50','40','39']""63","['21','77','43','4','72','68','10','51','40','52','50','70','1','13','53','44','74','84']""64","['1','89','94','77','82','67','39','53','9','16','30','20','31','11','42','72','83','36']""61","['57','25','27','59','56','53','47','56','40','70','76','100','80','10','60','30','20','50','58']""60","['34','4','24','38','25','26','24','74','66','39','51','69','55','3','58','91','63','100','98','54']"
"59","['41','63','15','80','20','11','82','2','13','92']"
"56","['45','48','17','20','47','43','11','73','59','83','10','2','53','3','24','25','55']"
"57","['34','10','20','53','32','70','30','61','22','63','14','4','72']"
"58","['22','20','11','61','1','42','12','43','4','63']"
"55","['68','33','48','40','3','72','73','97','60','21','20','70','31','11','71','12','62','52','69']""54","['18','27','18','27','60','70','33','6','69','47','10','80','100','30','50','40','91','81','51','49']""51","['47','65','65','76','61','64','71','32','73','76','90','88','91','99','98','95','79','80','100','75']""52","['49','25','4','28','55','25','18','30','62','32','71','10','43','20','48','45','42','95','12','6']""53","['4','15','42','61','72','65','90','100','81','41','92','62','56','36','26','34','6']""50","['16','37','47','23','62','53','2','43','84','87','98','95','77','78','81','59','35','82','56','48']""49","['58','18','59','62','32','63','1','68','30','93','99','82','92','85','90','87','83','97','66']""48","['57','17','76','80','79','89','88','82','95','100','90','40','10','1','92','6']""47","['19','57','59','23','23','29','8','12','32','53','44','40','33','62','4','74','67','7','39','67']""46","['58','64','14','25','16','30','26','40','12','33','44','74','4','10','70','42','46','60','67']""45","['27','37','48','17','18','35','25','8','32','46','60','41','1','2','50','52','6','63','51','55']"
"44","['25','91','84','78','99','96','81','92','90','80','93','36']"
"43","['47','16','29','7','61','3','25','74','77','97','89','95','99','78','57','71','50','66','5','49']""42","['19','29','27','9','70','41','11','1','10','93','98','96','100','77','99','97','89','81','83','5']""41","['46','28','46','26','17','13','17','9','71','63','32','61','54','14','62','42','56','36','29','49']""40","['47','27','36','44','56','84','98','87','88','78','97','89','98','57','26','80','82','48','63','5']""39","['67','66','66','83','98','77','79','13','3','62','90','60','10','20','70','30','50','40','75']""38","['35','57','32','56','8','15','33','45','3','34','74','55','41','89','93','80','79','7','82','68']""37","['18','94','90','72','7','91','79','84','95','65','60','80','40','100','50','10','20','57']""35","['19','18','19','26','84','98','86','88','87','78','96','71','53','14','11','20','59','81','64','37']""36","['38','27','25','42','37','77','98','94','91','64','60','20','80','90','50','31','11','81','45']""32","['29','19','29','74','13','1','57','21','94','72','10','70','30','40','20','71','39']""33","['47','47','38','28','35','17','9','63','30','15','39','75','62','65','74','32','70','43','20','5']""34","['29','39','18','45','28','27','57','8','89','82','90','97','83','80','86','96','78','8','52','58']""30","['17','41','81','86','98','85','99','89','92','94','88','91','82','97','77','31','19']""31","['8','99','7','36','22','10','14','54','31','73','60','50','40','20','70','30','21','18']""29","['47','17','47','47','19','49','18','49','8','70','31','62','30','20','43','42','73','26','69','68']""27","['57','28','48','57','15','28','16','8','29','51','52','45','44','50','12','14','69','65','92','66']""28","['55','19','27','100','96','87','90','94','77','83','97','86','79','93','84','81','5','65']""26","['4','23','5','45','19','19','5','74','61','22','32','14','30','72','6','34','29','3','90','56']""25","['39','27','36','48','28','34','39','75','43','24','52','65','45','62','49','74','21','41','12','5']""24","['38','29','69','92','90','88','95','69','91','99','80','87','82','100','77','99','50','49']""23","['15','45','39','36','65','57','17','57','74','50','70','51','11','31','26','62','68','81','88','65']""21","['36','4','4','13','25','38','17','36','73','48','64','54','67','10','35','18','55','75','24','5']""22","['28','28','46','45','5','45','27','54','80','6','29','78','88','81','86','41','37','58','91','54']""20","['39','57','29','57','57','9','41','22','11','33','52','61','31','60','2','42','86','88','5','58']""19","['25','88','77','84','96','43','22','72','18','11','4','48','94','52','47','35','29','49','19','44']""18","['66','17','45','14','65','15','56','8','34','63','21','2','27','3','33','32','76','30','62','69']""17","['39','58','35','26','46','59','33','70','62','79','83','99','84','82','97','93','94','86','80','68']""16","['28','48','54','25','98','87','77','78','97','96','95','89','95','51','68','40','6','64','49','57']""14","['26','69','59','49','39','30','17','42','22','61','34','20','4','14','1','31','32','74','24','7']""13","['15','44','34','26','36','45','15','74','20','12','23','40','60','2','68','62','98','79','87','45']"
"15","['88','51','98','90','85','70','10','30','20','1','21','71','49']"
"12","['39','32','66','84','81','78','87','97','79','94','96','99','93','89','44','47']""11","['48','26','68','38','19','68','76','32','1','75','74','65','22','30','20','67','17','71','11','69']""10","['3','19','68','97','92','95','93','89','86','78','84','88','94','54','48','5','38','76','27','34']""9","['4','20','60','22','42','32','73','46','1','70','30','71','10','39','61']""5","['59','36','57','57','55','11','57','48','20','15','63','30','2','13','79','99','94','78','91','65']""4","['5','56','9','58','31','76','77','88','92','87','82','99','100','94','80','87','10','11','18','74']""8","['41','13','62','34','21','33','73','75','80','1','10','70','50','60','42','2','72','52']"
"7","['3','50','10','62','22','52','12','73']"
"3","['29','39','27','16','16','26','54','57','20','60','8','72','40','51','61','7','11','90','31','66']""2","['27','46','96','94','77','95','99','88','90','50','21','34','39','76','66','31','40','4','33','66']"
"6","['53','100','30','20','10','60','81','90']"
"1","['27','69','25','58','4','18','67','64','8','75','11','12','6','36','8','46','35','32','43','8']""76","['4','61','31','48','68','19','56','38','76','89','78','97','84','91','88','98','99','93','88','42']"
"75","['51','90','23','39','70','30','50','20','91']"
"73","['38','86','60','87','85','80','78','80','7','90','50','70','20','10','40','30','97']""72","['37','50','52','30','40','93','78','95','89','83','96','91','99','79','95','60']""74","['2','73','8','58','12','4','100','80','20','60','61','92','82','22','51']""71","['83','95','79','5','70','1','61','11','33','34','75','93','71','80','20','60','100','90','30','88']""70","['55','13','53','62','40','73','100','89','67','30','10','20','11','31','1','21','61']"
"66","['52','90','70','60','61','51','1','83','92']"
"67","['74','70','30','1','55','16','46','40','60','50','41','12','32','52','62','51']"
"69","['55','22','42','70','50','31','54','34','5','35','6','71']"
"65","['70','21','23','40','60','12','53','5','71','1','61','11','34','75']"
"64","['1','77','67','9','42','83','36','79','95','92','99','80','78','87','89']"
"68","['36','17','80','30','31','61','82','22','42','83','93']"
"63","['43','40','44','84','63','50','20','80','100','58','60','90','30','77']"
"59","['41','11','90','50','30','78','79','95','93','88','86','93','80']"
"62","['35','16','15','41','7','34','54','8','39','99','95','89','96','76','94','85','62','80','90','37']""61","['59','56','100','97','84','96','89','82','83','9','40','70','10','20','50','30','60','71','25']""60","['34','26','24','74','66','58','91','63','100','78','82','95','85','99','83','92','97','38']""58","['63','53','100','73','3','35','20','50','15','75','45','36','46','56','26','22']""57","['6','77','87','90','100','10','60','16','30','31','11','42','72','83','63']""53","['15','42','61','72','65','41','92','62','56','36','26','34','6','13','1','44','37','63','52','4']"
"55","['97','56','42','80','45','30','20','12','62','3','34','15','73']"
"56","['72','90','88','95','79','26','40','50','70','11','31','51','33','53','59']""54","['60','49','11','1','61','62','42','99','22','20','12','63','43','4','70']""52","['18','62','32','71','10','6','98','87','97','8','90','70','60','30','50','40','25']""51","['76','61','64','71','32','76','95','75','26','74','100','80','50','70','20','10','60','40','30','65']""50","['16','37','23','62','53','2','43','84','87','98','95','77','78','59','35','82','56','48','1','47']"
"49","['15','70','10','60','20','30','1','90']"
"48","['50','92','85','87','88','96','95','20','60','53','98']"
"45","['17','25','32','60','41','51','11','13','50','31','61','42','72','73','53','48']""46","['58','14','25','16','30','26','33','44','74','4','10','70','42','67','87','13','2','21','31','64']""44","['91','81','90','93','36','27','31','45','37','19','100','40','10','1','82','99']""43","['16','29','7','61','3','25','74','77','97','89','95','99','78','57','71','50','66','5','49','47']""47","['19','8','12','32','44','33','7','39','50','100','81','21','92','93','94','84','57']""42","['9','70','11','10','77','97','89','79','30','76','100','80','40','60','20','50','19']""41","['28','17','9','71','32','54','62','36','29','83','85','86','84','78','89','96','99','77','79','46']"
"40","['98','26','80','86','96','90','91','82','78','93','88','87','36']"
"38","['35','56','8','15','33','45','3','34','74','55','41','89','93','80','79','7','82','68','100','57']""39","['66','98','79','3','62','2','63','24','43','80','32','50','60','20','70','40','30','21','71','67']""37","['84','92','81','4','96','35','90','80','30','61','22','72','62','63','95']""35","['19','18','19','84','98','86','88','87','78','96','71','53','14','11','20','59','81','64','37','26']""36","['25','77','64','44','100','70','1','92','46','27','6','37','55','52','38']""34","['18','28','89','82','97','83','86','78','58','10','100','30','50','40','91','81','51','11','29']""33","['47','38','28','35','17','9','63','30','15','39','75','62','65','74','32','70','43','20','5','47']""32","['19','29','74','13','1','57','94','72','39','66','66','61','75','33','83','77','32','10','50','29']""31","['8','7','36','22','14','54','73','21','18','76','69','66','15','56','27','3','34','31','60','99']""30","['41','86','98','85','99','89','94','88','97','77','31','19','44','11','79','93','30','90','20','17']""29","['47','17','47','47','19','18','49','8','70','31','62','30','20','43','42','73','26','69','68','49']""28","['19','27','96','87','94','77','83','97','86','79','93','84','5','65','48','92','40','85','28','55']""26","['4','23','45','19','19','5','74','61','22','32','14','30','72','6','34','29','3','90','56','5']""27","['15','28','8','52','45','44','65','92','66','100','78','89','96','81','83','95','85','84','82','57']""24","['29','69','92','90','88','95','69','99','87','77','99','50','49','25','12','94','20','41','53','38']""25","['75','43','24','74','87','93','79','90','100','61','10','40','70','60','30','20','50','39']""23","['15','45','39','36','57','17','57','74','50','70','51','11','31','26','62','68','81','88','65','65']""20","['39','29','57','57','9','41','22','11','33','52','61','31','60','2','42','86','88','5','58','57']""21","['36','4','13','25','38','17','36','73','48','64','54','67','10','35','18','55','75','24','5','4']""22","['28','28','5','45','81','37','58','91','54','77','89','98','87','90','94','100','54']""19","['84','43','18','4','94','35','97','30','20','70','81','72','62','78','25','42','96']""18","['17','45','14','63','21','2','33','32','62','31','60','50','40','20','70','80','90','61','65']""17","['39','58','35','26','46','33','70','62','79','99','84','97','94','86','68','40','50','14','1','59']""16","['25','87','78','95','89','95','51','64','57','91','80','94','99','90','93','88','54']""14","['26','59','49','39','30','17','42','22','61','34','20','4','7','3','50','73','10','62','52','69']""15","['51','98','85','21','71','49','91','40','33','93','34','2','15','70','10','60','100','90','80','88']""11","['48','26','38','19','68','76','32','1','75','74','65','22','30','20','67','17','71','69','18','68']""13","['26','36','15','74','12','23','60','68','62','98','94','86','99','84','85','96','81','84','44']""12","['32','66','78','87','97','79','96','99','89','44','47','4','29','23','74','62','53','59','67','39']""10","['19','68','97','92','95','93','89','86','78','84','88','94','54','48','5','38','76','27','34','3']""9","['22','91','79','98','85','81','78','93','84','90','89','83','1','57','32']""6","['53','100','30','20','10','60','90','48','40','80','70','1','91','50','81']""8","['13','33','73','75','42','2','94','96','79','10','70','50','60','3','41']""7","['3','22','52','12','73','14','1','31','32','74','24','35','75','5','76','98','18','79','65','62']"
"5","['21','20','12','72','62','52','54','89']"
"2","['27','96','94','77','95','99','88','50','21','34','39','76','66','31','40','4','33','66','62','46']""3","['29','39','27','16','16','26','57','20','60','8','72','40','51','61','7','11','90','31','66','54']""1","['25','58','4','75','11','36','46','43','79','94','86','98','91','84','83','81','93','92','67']""4","['5','9','77','94','87','10','18','74','43','53','90','100','70','30','20','60','81','56']""76","['61','31','48','68','19','56','38','89','78','97','84','91','88','98','99','93','88','42','41','4']""75","['51','23','39','70','30','50','20','91','80','100','60','10','65','40','90']"
"73","['86','80','7','70','20','10','97','55','41','21','11','31','87']"
"71","['71','10','85','88','82','96','77','78','100','85','93']"
"74","['8','58','92','82','51','35','98','65','74','84','89','93','85','78','87','95','77','2']"
"70","['13','62','100','89','67','31','50','40','10','54','20','80','30','55']"
"72","['52','93','78','95','89','83','96','99','79','95','34','66','97','74','100','58','38','63','72','37']""69","['71','33','11','90','93','96','84','97','92','14','1','31','32','74','24','35','75','5','50']""68","['36','80','30','31','61','40','70','11','72','54','34','5','35','6','83']"
"67","['46','87','96','30','50','1','10','60','91','81','92','42','2','74']"
"66","['40','79','77','90','88','84','82','77','93']"
"65","['60','33','18','30','80','90','10','71']"
"63","['93','82','89','83','79','96','57','90','70','30','40','10','100']"
"64","['67','42','83','36','79','92','89','64','30','46','40','50','41','12','32','52','62','1']""62","['15','7','34','8','39','99','76','94','85','90','50','70','20','10','60','40','80','30','35']"
"61","['56','97','84','83','9','11','1','51','41','5','82','59']"
"60","['24','72','50','8','15','78','77','98','89','93','100','84','97','88','26']""59","['11','90','50','30','79','95','93','80','56','51','17','31','61','82','22','42','83','41']""58","['63','53','73','3','35','50','15','45','36','46','56','26','22','54','87','81','91','77','28','75']"
"57","['20','50','63','15','45','36','46','56','26','75']"
"56","['4','70','50','30','10','100','90']"
"53","['42','61','72','65','41','92','62','56','36','26','34','6','13','1','44','37','63','52','4','15']"
"55","['12','62','28','70','21','80','50','40','10','60','20','11','97']"
"54","['53','3','50','62','52','12','23','73']"
"52","['62','32','71','6','98','87','97','8','25','75','79','74','24','100','43','52','90','60','30','18']""50","['62','2','43','87','95','77','59','1','47','69','20','30','10','60','70','90','80','100','40','98']"
"51","['61','32','75','74','65','67','41','23','12','21','71']"
"47","['10','31','41','52','2','42','3','60']"
"48","['92','85','20','53','100','80','70','45','31','61','95']"
"49","['15','10','60','20','30','1','90','80','100','40','29','50','51','12','52','14','44','45','36','70']""46","['33','13','31','99','10','2','3','90','70','60','61','51','1','92','25']""45","['42','73','53','48','96','83','85','93','92','89','78','97','93','88','87','41']"
"44","['13','50','31','61','51','42','72','81']"
"43","['16','7','61','3','25','74','77','97','89','95','99','78','57','71','50','66','5','49','47','29']""42","['11','77','97','89','79','76','19','94','72','62','99','35','85','42','80','10','40','70','60','9']"
"41","['46','100','88','30','50','59','51','98']"
"40","['26','80','86','96','82','78','93','88','87','36','77','38','46','25','44','52','64','27','92','98']""39","['43','71','67','25','40','30','80','100','70','12','81','21','92','93','33','94','3']"
"38","['7','82','91','50','10','24','100','93','3','33','89']"
"37","['72','30','60','40','20','91','96']"
"36","['1','37','55','40','91','81','21','31','35','56','71','79','6']"
