"ID","Table"
"79","['49','43','4','81','68','73','18','40','52','57','35','3','10','62']"
"77","['38','21','51','48','1','23','1','17','68','17','44','31','72']"
"76","['48','68','58','52','15','52','58','5','41','66','44','64','36','40','19','63','71','24','53','70']""75","['53','31','1','62','73','57','33','38','43','72','20','45','19','14','23','16','47','74','17','82']""73","['74','2','31','54','58','34','47','57','35','7','51','77','41','53','25','64','7','38','59','84']""74","['35','42','42','62','13','39','44','2','26','79','85','58','6','40','80','87']""72","['45','11','22','23','55','8','15','49','3','88','46','78','5','7','24','77','85','28','54','86']""71","['38','44','43','33','58','74','68','27','32','6','43','8','3','80','14','90','31','57','11','76']""67","['4','59','34','77','47','1','79','14','89','70','38','24','61','13','55','18','7','10','25','88']""70","['24','49','67','39','59','48','77','35','9','10','20','74','87','1','40','52','60','78','8','89']""68","['85','52','2','63','52','38','18','35','36','88','9','73','39','4','10','69','48','30','62','86']""69","['68','11','16','30','55','81','21','34','80','3','27','37','1','60','44','15','15','24','63','81']""66","['36','58','53','83','29','33','63','67','24','30','35','81','2','31','8','15','80','70','74','89']""64","['41','40','22','28','69','18','15','3','57','11','12','24','55','37','31','54','14','66','4','8']""65","['67','52','54','33','28','13','63','59','75','77','16','47','61','31','50','64','56','78','13','77']""63","['22','3','15','13','28','35','23','57','55','14','69','74','40','81','39','66','42','84','81','6']""61","['51','67','29','30','79','52','26','13','48','50','27','76','1','20','90','7','86','32','88','80']""60","['18','65','18','59','52','47','45','13','65','52','59','6','5','39','81','75','3','32','73','83']""62","['17','78','26','67','18','42','37','17','43','87','11','53','64','83','7','85','15','32','70','86']""58","['83','43','69','72','80','53','27','57','54','9','60','65','26','71','63','30','66','80','1','85']""59","['5','75','34','53','48','32','46','36','77','90','47','17','22','52','84','78','24','25','16','77']""57","['26','53','73','6','41','19','72','52','87','21','43','3','25','64','32','86','54','40','59','87']""56","['51','11','68','8','23','14','73','22','38','88','36','17','31','37','54','5','49','19','18','81']""51","['79','42','43','16','88','100','91','95','93','92','96','97','94','99','98','19','72','62','56','84']""55","['38','34','58','46','52','63','47','16','57','24','71','23','4','39','10','24','12','32','66','67']""54","['53','70','43','84','15','40','83','82','88','9','58','32','80','50','3','1','12','7','75','9']""53","['65','8','20','25','84','75','83','81','87','74','62','40','77','86','54','15','72','75','13','89']""49","['13','24','87','26','34','3','64','63','17','56','9','22','66','53','26','70','85','31','54','88']""52","['43','17','45','1','28','40','47','62','77','90','5','50','6','83','7','8','37','69','14','80']""50","['46','63','42','48','46','33','65','56','39','83','37','6','17','43','6','70','49','78','28','90']""48","['17','69','29','55','22','12','3','45','59','67','10','4','18','27','41','18','40','76','56','8']""45","['1','74','12','64','44','14','54','6','32','63','20','69','56','52','82','61','37','44','31','80']""47","['38','51','8','39','25','46','39','77','9','64','70','31','85','54','48','5','17','11','26','82']""46","['38','49','48','68','4','75','16','58','24','13','15','65','40','1','20','67','73','10','11','75']""43","['66','54','42','35','54','46','79','26','71','52','73','48','44','62','47','22','45','31','15','8']""42","['67','21','17','29','38','34','73','60','1','23','85','86','32','62','48','72','32','7','35','8']""41","['35','43','62','48','49','23','14','36','66','52','60','80','27','6','71','52','67','3','21','79']""40","['16','13','50','94','100','92','98','97','99','95','96','93','95','37','76','79','87','10','15','66']""39","['64','84','11','61','21','76','66','33','89','36','24','13','23','62','72','25','70','84','1','87']""34","['40','54','54','3','21','68','3','72','63','11','2','83','4','83','6','80','28','68','59','9']""38","['37','79','78','77','15','46','55','48','39','83','9','11','17','63','5','4','48','80','83','83']""36","['11','57','1','15','48','31','13','76','72','85','5','24','70','35','79','82','23','19','23','8']""37","['46','40','46','20','3','54','56','14','86','45','6','4','21','52','28','49','67','18','76','8']""35","['85','55','36','29','31','47','15','68','77','4','34','52','72','89','43','11','40','31','87','87']""32","['11','67','56','21','52','91','100','96','92','94','99','95','97','98','93','45','43','22','20','75']""33","['13','26','18','11','57','93','100','98','99','95','92','94','96','97','100','87','40','70','35','81']""31","['78','59','36','42','55','52','41','72','26','15','49','7','75','80','29','13','27','70','11','83']""30","['76','64','37','46','99','93','98','91','94','92','97','95','100','43','54','1','71','33','25','88']""29","['47','35','15','66','67','79','54','62','23','89','1','30','39','63','84','38','5','10','49','87']""28","['32','20','63','46','20','50','11','68','75','77','63','2','56','17','40','37','27','89','46','80']""26","['12','66','21','37','77','69','18','11','8','56','13','72','71','27','61','75','46','17','11','8']""24","['43','84','59','67','83','59','44','14','89','27','30','56','29','46','23','40','28','26','11','85']""27","['7','37','7','85','81','67','57','58','44','73','89','6','21','26','25','29','72','46','30','86']""25","['49','12','38','28','59','81','84','54','54','22','58','11','73','31','48','63','20','27','8','89']""23","['19','80','58','33','2','60','38','10','76','5','68','88','79','73','88','72','42','52','80','81']""22","['30','30','79','18','17','53','15','36','44','68','77','9','59','50','54','83','61','26','69','84']""20","['69','8','52','5','84','73','76','14','39','6','57','80','12','48','88','42','23','17','37','9']""21","['69','54','28','39','42','5','75','26','17','88','12','32','52','55','61','29','44','16','58','85']""19","['49','63','32','76','28','49','78','53','75','34','57','9','26','27','69','47','84','43','49','88']""16","['34','46','87','29','1','53','62','14','37','81','6','49','43','41','4','81','88','71','55','88']""18","['17','63','68','15','35','69','38','57','26','13','28','7','52','53','78','21','82','44','6','79']""44","['2','55','45','26','52','74','1','13','1','46','38','17','76','65','41','40','39','24','37','74']""17","['23','49','66','24','49','32','52','67','42','65','47','87','50','69','51','8','86','62','37','73']""15","['58','68','32','52','19','48','64','78','24','38','49','17','5','12','49','80','85','20','40','8']""13","['37','40','51','73','69','12','25','56','85','17','60','21','45','34','2','42','14','16','71','88']""14","['3','84','94','92','98','100','96','91','93','95','99','97','88','81','71','32','55','12','85']""12","['25','54','37','25','53','24','64','33','48','24','23','17','4','34','15','14','78','6','44','78']""11","['38','28','30','54','79','52','3','62','55','51','14','61','18','53','10','32','85','83','60','79']""10","['74','56','46','1','49','4','75','73','44','74','84','58','78','6','14','23','59','62','29','89']"
"8","['61','75','46','17','79','26','40','14','62','23','52']"
"9","['19','28','58','43','33','78']"
"7","['11','38','54','48','13','58','20','20','88','53','14','65','80','16','64','1','36','56','57','73']""5","['13','6','53','29','58','79','6','38','49','79','28','87','41','15','69','83','4','63','36','84']""6","['31','25','63','25','7','4','35','19','23','67','31','87','37','45','77','49','60','1','5','72']""4","['11','10','6','60','34','96','95','92','93','91','99','97','94','98','92','16','86','78','72','79']"
"2","['92','95','100','91','91','39','69']"
"3","['1','67','45','31','73','64','28','46','34','19','77','5','11','33','27','49','21','49','52','73']""1","['12','87','83','20','79','3','20','84','35','88','7','19','57','56','59','16','66','39','20','87']""82","['2','45','78','42','74','53','31','73','75','51','39','48','85','77','5','47','20','9']"
"87","['83','16','12','3','7','35','1','88']"
"90","['3','8','38','20','17','78','37','42','48','33','56','49','50','67']"
"88","['40','34','37','51','71','21','13','85']"
"84","['15','28','58','38','6','5','60','87']"
"85","['24','10','12','32','60','55','3','100','92','14','91','94']"
"86","['72','64','17','57','21','25','30','58','27','40','89']"
"83","['32','65','13','17','48','38','70','49','11','15','31','20','82']"
"78","['82','43','28','19','58','9','80','72']"
"81","['55','63','56','93','68','80','52','76','38','60','88','20','98']"
"80","['63','20','37','27','63','17','46','10','70']"
"77","['22','3','17','1','61','59','13','60','16','36','84','32','52','53','40','68']""75","['1','72','45','37','68','58','49','97','96','91','21','98','22','93','52','32','100','57']""74","['95','99','100','97','77','24','37','39','76','65','45','2','1','31','40']""76","['48','52','44','24','100','49','39','92','19','43','43','27','90','8','6','57','40','66']""73","['38','24','17','14','57','48','50','28','31','77','64','21','46','5','3','10','47']""71","['38','44','33','58','68','32','43','3','80','14','31','11','52','70','28','64','81','36','98','74']""72","['23','46','68','1','17','40','78','94','45','35','19','31','31','6','80','54']""70","['95','93','51','19','16','65','58','68','5','53','15','40','63','76','84','26','20']"
"69","['93','96','91','100','99','98','39','77','91','2','21']"
"68","['2','52','38','35','88','73','39','4','69','30','86','22','81','50','100','83','45','97','92','85']""67","['47','1','70','24','61','16','84','87','18','34','58','57','52','66','77']""65","['67','52','28','63','16','47','50','64','56','78','13','45','72','8','1','51','1','23','15','75']""66","['33','2','8','15','80','70','84','87','35','95','79','93','92','13','96','98','40','100','53']""64","['40','22','28','18','15','12','24','55','37','54','66','75','52','23','62','17','46','79','61','41']""63","['3','15','13','35','23','14','40','66','42','81','6','7','37','25','45','1','5','31','67','55']""62","['26','17','11','15','70','68','40','10','35','3','79','1','55','52','93','24','67']""56","['51','11','14','22','38','88','17','31','54','5','81','15','15','34','16','96','97','60','67','73']""61","['67','29','13','48','50','27','76','1','20','90','86','11','23','16','55','66','24','46','31','79']""57","['26','53','6','41','19','72','52','43','3','64','86','79','20','78','85','10','2','62','35','87']""58","['43','69','72','27','9','60','26','30','66','1','85','92','19','96','91','24','100','97','95','80']""59","['5','75','34','48','46','90','47','78','24','25','77','21','31','13','54','85','33','86','65','77']""55","['46','24','71','23','4','39','10','24','12','32','67','31','22','89','40','14','20','59','34','63']""54","['53','40','82','9','58','32','80','50','3','1','75','9','33','78','19','28','70','43','7','84']""53","['8','20','62','40','77','86','54','15','72','75','89','88','58','60','24','9','16','81','75','83']""60","['18','18','59','47','45','52','59','6','5','39','81','3','94','95','77','100','51','41','86','65']"
"89","['73','54','58','4','59','75','1','56','44','10','90']"
"51","['42','16','88','91','93','92','96','99','98','19','84','7','73','57','58','2','77','74','53','79']""50","['46','46','39','43','6','70','28','91','100','95','96','94','97','98','92','93','76','44','59','63']""52","['17','1','40','62','14','59','48','61','28','23','75','79','46','8','10','77']"
"79","['13','83','30','60','91','92','10','72','34','86','4','80','94']"
"49","['13','3','17','56','9','22','53','26','85','31','54','88','14','11','18','77','4','30','10','87']""48","['17','69','55','12','3','67','4','41','18','40','8','79','31','57','70','14','46','61','52','76']""44","['55','26','52','13','1','46','38','17','41','40','74','94','92','84','91','98','80','96','93','74']""46","['38','68','13','15','40','1','20','67','10','11','75','52','14','43','61','62','47','58','16','75']""47","['38','25','46','39','64','70','54','17','11','26','82','65','49','33','28','86','23','19','90','8']""45","['1','74','14','6','20','56','52','82','61','37','44','31','23','51','83','29','76','8','63','80']""43","['42','35','54','46','73','48','44','62','47','22','45','10','64','56','23','18','11','40','66','71']""39","['11','61','21','76','33','89','36','62','72','25','73','42','40','59','32','54','57','13','1','84']""40","['16','94','97','99','95','37','76','10','15','66','11','29','63','39','67','59','31','24','20','50']""42","['21','17','29','34','62','48','72','32','7','35','8','54','79','43','66','15','59','52','27','38']""38","['78','9','63','4','8','19','41','13','40','31','61','84','20','60','65','91','93','79']""36","['11','15','35','23','8','16','59','66','60','49','80','42','75','4','69','32','45','57']""37","['40','46','20','3','54','86','45','6','21','52','18','5','1','73','79','72','60','82','30','67']""34","['54','54','3','63','11','83','6','28','68','59','9','58','60','15','7','84','19','70','78','72']""33","['13','26','11','99','92','96','100','40','70','35','81','36','51','80','15','49','24','93','87','57']""41","['35','43','49','36','52','80','27','6','52','3','21','79','73','7','42','86','85','81','40','66']""30","['64','46','93','98','97','95','54','1','71','88','89','70','63','49','28','26','24','79','26','76']""29","['54','62','23','89','1','30','39','63','38','5','49','55','68','72','31','43','34','52','66','79']""28","['32','20','50','11','68','75','63','2','56','40','89','46','88','71','64','36','43','12','44','77']""35","['36','29','47','15','77','4','89','11','40','31','13','70','23','66','84','1','64','24','68','85']""27","['7','37','7','67','44','73','6','26','29','72','46','48','83','77','68','9','50','32','89','81']""31","['59','36','42','52','41','72','26','7','75','29','27','37','92','73','71','97','77','5','55','78']""24","['83','59','23','11','100','95','92','91','97','94','99','96','93','99','54','98','50','71','65','84']""25","['12','38','28','59','54','22','11','31','63','27','8','89','74','87','30','75','65','36','53','81']""32","['11','56','92','94','99','95','45','43','20','75','46','70','23','73','50','12','48','24','65','67']""22","['30','30','18','17','15','36','9','50','54','26','84','97','43','72','94','62','100','95','56','68']""23","['58','33','2','10','5','79','73','88','72','42','81','97','100','95','94','87','37','68','80','80']""20","['69','5','73','76','14','39','6','57','80','88','17','3','83','21','4','68','34','2','40','84']""21","['69','54','28','39','26','17','52','55','29','58','85','89','46','59','80','99','63','57','83','75']""26","['12','66','37','8','56','72','71','61','46','17','11','8','49','36','28','4','76','10','14','77']""19","['32','76','28','49','53','75','57','27','69','47','43','49','92','61','33','99','94','66','30','78']""13","['73','69','12','25','56','17','60','45','2','42','14','88','6','29','4','87','9','49','16','85']""17","['23','49','49','50','51','86','93','97','95','94','96','98','100','92','99','96','43','41','39','67']""15","['68','32','19','48','38','49','5','49','80','40','8','13','21','18','11','26','69','11','27','78']""14","['98','96','93','95','99','97','81','71','85','43','5','61','16','21','9','42','53','58','55','84']""18","['63','35','38','57','26','28','7','53','78','21','79','14','87','4','67','48','60','20','43','69']""12","['54','25','53','24','48','24','23','17','15','44','1','50','40','42','81','87','86','33','4','64']""16","['34','46','1','53','62','49','41','81','71','55','25','91','63','84','7','29','14','4','43','81']""11","['38','52','3','62','51','61','18','10','32','85','82','17','66','44','15','57','14','55','54','79']""10","['46','49','73','74','78','6','14','23','62','29','89','66','40','26','54','48','25','54','20','74']"
"9","['10','52','42','8','23','48','37','20','24','6','4','90']"
"8","['11','64','24','17','20','58','52','12','15','60','85']"
"3","['1','45','34','19','11','33','27','49','49','52','20','65','76','7','90','13','56','28','31','67']""4","['6','96','95','93','99','97','98','92','16','78','79','41','71','18','55','28','14','54','23','60']""6","['25','23','87','77','49','60','72','57','39','22','69','74','81','84','28','44','48','17','4']""2","['92','100','91','91','39','69','30','59','81','97','58','27','19','3','95']""1","['79','20','84','19','57','56','59','66','39','20','67','29','80','47','15','10','83','16','12','87']""5","['13','53','29','6','49','79','41','4','63','36','84','44','77','61','59','15','28','58','69','79']""7","['38','54','20','88','53','80','16','64','1','36','73','31','66','51','87','37','8','65','13','58']""82","['39','9','15','11','49','38','13','32','83','60','6','10','4','37','23','5']""87","['28','5','71','3','30','70','67','19','79','20','80','12','57','15','1','2','88']""90","['87','97','75','44','1','54','73','89','4','52','23','24','20','8','9','80','42']""89","['4','10','40','64','21','17','27','25','30','86','70','99','91','20','84','67','38','8','93','56']""86","['64','17','57','21','25','30','58','27','40','89','44','4','90','1','73','10','75','59','54','72']"
"85","['52','58','15','20','64','60','30','8']"
"83","['65','17','48','51','2','73','74','49','38','81','72','88','9','24','86','53','10','70']"
"84","['73','61','58','55','85','98','95','96','14','100','99']"
"81","['38','14','49','7','34','4','81','16','80','91']"
"80","['30','92','56','33','81','95','79','88','94','42','68','20','63']"
"79","['6','63','13','41','44','69','5','84']"
"78","['38','40','27','11','15','41','48']"
"77","['61','14','49','36','71','12','26','40','8']"
"76","['100','13','17','41','55','12','11','26','97','64','49','1','88','30','24']"
"75","['35','23','58','20','55','54','26','80','29','39','21','60','83']"
"73","['24','57','21','46','3','82','23','11','31','22','97','34','16','67','81','15','56','70','38']"
"72","['28','15','78','19','70','54','54','34','10','68']"
"71","['32','11','52','28','10','50','20','100','97','35','45','54','18','46','22','56','30','58']"
"74","['67','41','38','13','49','73','54','6','26','29','54','10','90','39']"
"70","['15','63','46','17','10','63','37','80','30','4','34','2','84','93']"
"68","['97','85','40','59','53','88','94','36','72','26','84','95','22','80','39']""69","['96','39','91','85','58','46','28','80','75','26','57','20','79','48','60','14','18','11','99']"
"67","['70','41','31','65','7','45','1','56','33','3','76']"
"66","['19','44','49','76','9','75','21','52','6','7','42','3','35','41','90']"
"64","['66','17','46','79','61','41','80','35','7','24','4','24','50','40','86','90','18']""65","['28','50','64','56','51','15','100','58','53','18','45','59','6','95','77','60','71','52']""62","['17','11','3','1','93','24','67','37','2','42','92','78','38','33','30','58','68','55','79','26']"
"63","['1','94','96','34','98','76','44','28','95','50','100','81']"
"59","['5','46','90','47','24','25','31','13','86','65','100','70','61','67','17','32','3','10','21','75']""61","['29','13','27','20','90','11','16','24','46','31','79','4','30','72','92','91','34','94','83','48']""60","['39','51','41','1','13','8','37','96','97','16','23','93','98','6','71','4','80','18']""58","['60','1','19','100','51','84','63','70','66','87','31','13','36','64','37','7','50','69']"
"57","['98','22','93','11','42','36','15','40','70','24','33','99']"
