"ID","Table"
"76","['19','52','80','51','75','45','70','13','25','41','74','37','6','61']"
"75","['68','14','57','45','36','77','82','54','43','41','47','33','28','22','72','64','40','81']""74","['3','65','66','5','22','73','55','53','84','83','26','28','49','10','32','67','12','41','45','77']""72","['34','18','44','43','63','75','2','27','63','54','74','35','57','55','28','77','49','9','76','8']""73","['14','4','35','48','99','96','98','90','92','100','13','34','64','13','32','46','40','81','30','8']""71","['78','7','17','16','12','38','78','74','47','32','63','58','41','22','51','80','40','28','72','79']""69","['66','45','99','90','92','91','100','87','96','94','89','90','31','44','48','21','73','19','84']""70","['84','74','29','46','3','49','20','17','62','57','9','22','99','88','87','93','92','98','95','86']""68","['96','98','92','90','87','4','36','37','25','64','23','12','57','40','11','44','79','20','72']""65","['31','61','37','49','23','19','69','82','67','29','46','75','43','42','24','80','40','72']""67","['54','41','56','52','96','98','89','90','100','92','87','91','99','91','53','64','39','43','78']""66","['76','5','44','3','72','46','17','68','81','7','89','39','30','32','57','71','53','90','17','81']"
"77","['62','85','6','59','57','65','51','20','47','40','84','70','7']"
"62","['26','43','24','74','4','19','59','10','15','69','50','40','53','3','55','79','32','7','21','77']""64","['12','38','65','10','32','46','45','31','6','68','17','79','11','84','13','85','19','15','45','68']""63","['58','56','58','41','36','21','64','17','44','27','84','71','67','45','12','77','32','78','74','69']""61","['40','17','5','39','53','70','56','27','36','31','15','32','52','16','73','2','47','84','45','72']""59","['15','68','5','26','12','62','73','5','5','65','78','43','6','19','47','56','70','16','27','76']""60","['29','2','14','15','89','87','90','100','88','94','98','93','91','12','17','48','66','16','49','32']""58","['28','50','54','60','23','51','25','40','21','81','39','70','63','79','69','68','90','44','94','64']""57","['73','43','6','42','33','49','17','5','12','28','4','60','28','98','22','13','50','20','11','83']""56","['16','71','36','58','16','2','55','67','15','82','41','4','22','83','73','63','52','12','70','76']""55","['73','76','26','62','37','30','47','3','74','84','63','83','21','22','36','36','28','66','43','8']""53","['33','30','21','17','3','26','16','34','62','9','55','66','23','28','52','11','67','27','35','84']""54","['64','4','33','58','12','62','35','55','52','84','74','36','1','25','43','80','13','14','5','66']""52","['53','49','35','48','4','75','24','32','48','84','13','3','14','30','2','50','54','41','70','76']""51","['57','67','72','43','38','26','21','63','75','48','83','5','44','22','61','74','65','39','30','78']""50","['7','15','6','28','38','18','6','13','58','82','51','49','70','23','56','35','68','68','58','74']""48","['8','11','67','74','38','35','62','43','45','86','18','57','65','16','42','38','5','2','76','80']""49","['30','77','5','57','31','53','22','63','16','79','11','48','45','33','20','36','78','80','65','84']""47","['25','68','55','22','69','44','41','62','37','83','81','78','78','39','30','59','54','19','62','76']""46","['74','19','68','39','39','55','83','35','86','70','4','77','53','40','78','10','79','57','43','86']""45","['71','2','39','54','21','7','36','22','66','8','33','14','35','25','43','13','5','31','65','73']"
"44","['97','99','92','98','89','95','87','69','52']"
"43","['83','24','64','70','17','65','58','48','15','37','3','66','69','44','57','46','45','26','22','85']""42","['29','41','41','55','51','6','51','38','76','25','23','35','39','7','43','80','24','75','18','84']""40","['66','45','44','29','46','65','57','43','37','11','22','75','62','52','84','79','12','14','1','68']""41","['43','65','57','32','24','72','48','77','5','81','93','30','15','99','88','87','95','1','29','77']""39","['69','49','19','57','41','37','40','6','16','17','82','58','26','68','32','36','13','76','50','75']""38","['74','26','4','76','73','75','42','45','54','86','18','12','44','70','60','82','32','53','8','80']""37","['42','71','4','24','53','75','64','6','55','72','69','82','58','34','61','16','52','74','4','84']""36","['64','32','15','19','47','73','57','30','65','85','100','7','89','92','87','97','96','93','88','76']""35","['6','71','7','71','28','66','21','42','65','82','39','77','15','17','54','5','27','10','40','82']""34","['18','78','36','72','23','95','89','100','97','91','93','90','88','87','54','47','13','29','75','78']""33","['22','73','11','63','23','16','51','5','11','64','20','66','48','68','30','35','36','41','79','79']""32","['83','22','6','82','58','41','78','33','54','86','38','5','76','2','75','48','46','47','44','85']""31","['72','4','22','28','65','67','69','78','14','85','16','13','33','46','79','44','47','67','78','81']""30","['33','84','65','36','26','28','34','53','86','60','24','39','52','50','57','2','29','43','22','85']""29","['58','58','28','73','55','23','64','23','60','59','39','18','44','43','50','46','14','37','5','76']""28","['32','24','55','74','72','26','21','61','21','12','86','43','71','8','73','53','80','38','61','84']""27","['68','2','42','13','59','47','76','17','33','86','12','7','26','61','26','44','78','60','70','85']""26","['43','72','11','30','71','19','35','25','7','65','8','37','32','53','42','31','6','82','62','73']""24","['5','75','75','50','2','65','43','58','4','52','65','32','78','81','46','31','40','47','16','85']""25","['72','16','62','21','5','15','53','68','4','54','63','37','48','26','10','74','43','44','15','84']""23","['63','81','26','24','6','64','26','27','15','25','19','60','41','69','62','54','78','44','16','82']""22","['50','26','49','15','32','58','65','7','24','17','59','37','72','76','5','29','14','10','4','78']""21","['67','28','51','48','59','1','62','34','52','1','84','44','25','15','29','49','3','18','59','7']""20","['66','1','38','35','69','56','16','59','39','29','9','37','3','70','40','5','7','19','85','78']""19","['63','38','34','36','2','11','6','12','48','24','69','51','81','17','15','9','66','51','56','67']""18","['16','24','56','24','28','13','51','43','15','59','84','30','40','23','4','67','21','13','22','69']""16","['56','55','1','52','38','24','61','64','68','64','24','73','44','18','27','23','48','54','4','82']""17","['54','79','3','79','60','60','34','42','72','55','64','22','20','78','73','78','26','80','34','9']""15","['13','3','34','67','32','87','93','98','89','94','92','91','95','90','97','37','12','72','22','67']""14","['49','13','37','41','7','33','71','68','71','44','32','8','39','12','17','38','81','27','65','73']""13","['26','52','15','52','63','26','46','23','4','19','92','70','6','61','21','42','62','22','21','73']""12","['10','48','37','58','10','26','70','25','70','28','40','7','5','41','35','75','38','8','67','76']""11","['75','52','83','73','56','57','55','76','78','17','34','34','43','67','56','3','24','30','22','84']""10","['6','62','61','53','73','3','57','3','61','65','83','54','48','11','4','50','67','80','65','78']""7","['57','5','34','14','54','47','55','62','46','11','22','36','21','4','67','48','53','13','38','85']""6","['5','42','48','57','46','75','47','33','34','61','65','27','38','72','26','13','20','25','60','76']"
"8","['49','55','34','28','44','74','35','72','76']"
"9","['57','64','42','59','66','28','39','79']"
"5","['13','55','39','28','88','92','87','96','99','89','90','97','94','99','41','81','24','68','77','71']""3","['44','63','46','28','53','28','43','23','69','23','77','40','9','80','81','17','13','34','5','73']""4","['75','12','49','74','34','34','55','66','55','9','18','24','11','56','67','3','13','79','57','84']""2","['84','52','79','53','85','54','59','62','5','12','26','30','8','82','42','61','75','4','18','86']""1","['47','3','35','39','27','45','41','23','15','54','77','51','60','31','80','4','18','3','71','81']"
"86","['29','30','79','77','12','61','82','42','59','8','5','18','2','80','9']"
"84","['18','12','56','55','34','34','4','61','9']"
"81","['78','60','3','54','15','18','1','70','80']"
"82","['42','41','16','62','27','4','38','68','56','44','80']"
"83","['43','28','11','87','88','99','91','5','49','60','4','13','33','57','77']"
"80","['73','22','79','76','86','50','32','82','42','12','74','38','46']"
"85","['21','5','53','54','55','36','13','20','7']"
"79","['16','28','59','42','57','39','10','9']"
"78","['61','50','57','53','61','3','62','67']"
"77","['43','57','28','60','13','83','90']"
"76","['28','35','34','72','55','74','44','8']"
"75","['14','45','82','54','43','35','85','91','47','13','40','76','17','32','6','19','36','39','61','57']""74","['22','55','83','12','77','40','57','85','62','68','28','13','38','18','50','60','66']"
"73","['28','44','63','81','23','77','17','23','3','10','9']"
"71","['7','16','74','47','22','55','14','43','65','77','96','90','97','24','99','68','5','20','78']"
"72","['24','42','29','82','65','56','5','36','52','27','61','90']"
"70","['74','46','3','49','20','88','87','93','98','95','86','71','34','27','14','48','64','32','81','84']""69","['19','32','3','77','47','64','71','27','4','16','30','23','13','56','18','60','99']""67","['53','94','11','55','87','81','24','38','19','95','72','12','92','32','15','90','41']"
"68","['92','4','56','77','32','65','40','14','45','22','29','80','98']"
"66","['46','32','57','90','36','50','28','47','64','25','58','55','13','74','54','72']""65","['61','49','23','19','69','46','75','43','80','72','79','11','9','8','39','27','48','12','40','67']""63","['56','58','41','36','17','44','67','45','77','74','69','7','10','87','33','100','22','90','92','58']""64","['79','11','13','85','15','44','87','36','23','51','21','81','60','69','68','58','30','45']""62","['26','43','4','59','15','50','55','79','32','77','34','6','73','41','67','28','3','24','7','74']"
"60","['94','91','95','96','99','83','5','33','76','78','44','47','2']"
"58","['28','50','23','25','40','39','70','63','79','90','94','12','19','6','45','2','18','72','17','54']""59","['15','12','5','47','76','98','100','89','90','96','95','91','92','87','100','56','25','70','74','62']""61","['15','32','16','73','2','84','19','13','75','80','25','51','76','60','10','68','85','39']""57","['6','42','17','12','28','98','22','50','20','83','90','64','68','70','97','65','96','93','94','73']""54","['12','84','43','80','14','5','3','22','11','53','40','78','10','39','77','89','17','62']""56","['16','2','15','83','73','12','76','100','97','91','89','98','92','90','93','99','97','26','59','71']""55","['73','26','62','37','30','3','74','83','36','36','28','66','35','49','40','81','100','4','72','8']""53","['33','21','26','9','55','66','23','28','52','67','35','90','31','59','91','48','94','45','12','62']""49","['5','31','53','22','63','16','11','33','20','78','80','38','73','34','3','17','82','40','45','77']""52","['53','49','24','3','5','10','82','31','36','92','89','99','97','87','69','95','44','90','75']""51","['72','43','38','26','63','48','44','61','74','30','78','99','87','98','90','95','59','40','45','75']""50","['15','6','58','82','70','23','56','35','68','58','74','65','53','5','45','10','59','68','28','6']""48","['67','74','38','35','62','43','45','57','16','42','38','2','75','55','10','26','3','53','65','80']""47","['44','41','78','62','90','94','87','88','99','100','93','97','98','67','13','48','27','61','35','68']""46","['74','39','4','53','10','17','21','13','57','76','38','79','12','86','22','80','50','83']""45","['39','54','21','7','22','66','35','25','43','5','73','99','46','90','98','64','92','55','31','71']""43","['24','70','17','65','58','15','69','57','46','45','85','18','68','38','75','8','29','16','20','83']""44","['97','92','98','89','95','87','69','52','76','2','30','48','22','70','14','84','32','43','99']""42","['38','23','43','80','95','91','98','87','92','99','90','93','96','53','60','36','45','48','49','51']""41","['43','65','57','24','93','30','99','88','95','29','7','10','40','19','53','69','21','62','36','72']""39","['49','57','41','37','16','82','58','26','68','50','75','70','88','33','64','81','22','71','55','69']""40","['43','62','84','1','100','98','96','94','99','89','88','97','95','98','63','69','10','31','64','44']""37","['42','71','4','64','6','72','82','34','61','4','84','41','39','18','11','7','76','58','52','75']"
"38","['26','45','93','95','91','95','99','96','94','18','72','5','75']"
"36","['32','15','47','57','85','89','87','97','96','88','76','60','80','48','81','78','22','69','19','64']""35","['6','7','71','66','21','82','17','54','27','10','82','3','14','69','73','33','13','78','4','71']""34","['18','89','97','88','87','54','13','29','75','78','10','64','83','39','96','22','65','5','51','78']""33","['22','11','48','30','93','96','91','98','94','88','89','92','87','92','40','46','83','71','72','73']""32","['54','86','38','2','48','15','66','29','98','87','89','90','88','100','22','43','80','67','26','58']""31","['72','22','28','14','85','16','33','44','47','67','78','81','3','68','17','76','20','5','41','79']""29","['58','55','23','59','39','44','43','50','14','37','5','19','36','92','20','65','93','100','7','64']""30","['33','65','36','53','60','24','52','57','2','85','82','78','64','6','32','46','75','37','50','84']""28","['72','26','12','8','73','80','61','92','90','95','89','91','93','94','98','88','87','58','37','74']""26","['11','19','35','7','65','8','32','53','31','82','62','73','76','96','44','33','13','74','25','72']""27","['68','42','59','17','86','12','26','61','26','78','60','22','29','28','39','34','30','43','33','70']""25","['16','62','15','53','54','63','26','43','44','15','84','32','38','28','61','86','70','4','5','72']""23","['63','26','24','6','26','27','25','19','69','54','44','28','86','5','40','18','21','39','77','81']""24","['5','2','43','4','52','65','81','31','47','16','85','13','7','20','44','27','76','78','46','75']""20","['66','1','35','56','39','29','37','3','7','19','85','78','76','22','10','93','4','26','59','69']""22","['50','49','15','32','58','65','24','17','37','5','14','100','36','23','34','91','95','90','47','7']""21","['51','48','34','52','1','84','44','15','18','59','7','70','5','38','11','14','13','65','10','62']""19","['36','2','11','12','69','17','15','9','66','51','67','92','1','91','39','64','91','89','43','6']""17","['60','42','64','20','9','89','97','99','94','92','90','88','87','100','59','28','66','57','39','79']""18","['24','24','28','51','43','15','59','84','40','13','22','80','66','96','78','12','63','20','89','67']""13","['26','15','26','23','19','92','61','42','62','22','21','2','32','25','45','43','38','17','7','52']""16","['55','1','52','24','61','24','73','18','48','54','82','34','35','75','60','78','65','70','27','64']""15","['13','3','87','93','98','89','91','97','37','22','70','51','63','54','100','96','48','95','34','67']""12","['58','10','26','25','28','7','41','35','38','8','18','60','23','29','46','5','10','48','37','70']""14","['49','37','41','33','71','8','39','12','81','27','65','6','72','48','42','4','51','36','60','71']""10","['6','3','61','65','83','54','48','11','4','80','65','78','16','5','70','38','9','51','69','73']""11","['75','52','73','56','55','76','34','34','56','3','30','5','48','10','25','68','21','37','4','83']"
"8","['32','73','44','55','34','28','35','72','74','76','40','84']"
"6","['57','46','47','33','34','27','72','26','13','76','10','37','70','67','12','61','48','38','5','75']"
"7","['77','49','3','25','13','21','5','36','55','54','53','85','10','67']"
"3","['44','63','46','53','28','43','23','80','13','34','5','73','4','6','26','68','37','21','52','69']""4","['24','11','3','13','57','90','87','99','94','88','92','93','89','100','22','80','43','78','17','66']""2","['84','52','79','53','54','62','26','30','75','4','86','22','13','43','68','99','78','50','35','85']"
"9","['23','23','3','17','63','73','60','77']"
"5","['13','39','88','92','87','89','94','99','41','81','71','51','17','65','65','1','12','79','58','55']""1","['47','35','39','27','45','41','23','51','4','3','71','67','46','13','69','10','78','78','31','77']""86","['29','77','61','8','2','9','78','3','33','36','22','73','55','17','51','42','12','79','18','80']"
"84","['65','22','28','40','55','35','74','73','76','100','8']"
"82","['42','41','16','62','27','4','38','56','44','80','60','70','78','81','1','73','22','18','54','68']""83","['39','46','50','18','10','75','52','25','73','56','56','48','11','80','81']""85","['21','5','53','36','20','7','58','40','79','68','99','62','52','35','2','80','54']""81","['60','3','54','1','70','38','46','76','6','21','69','26','24','27','23','78']"
"80","['38','18','77','42','29','55','78','33','86']"
"79","['17','20','31','100','87','9','57','64','42','60','28']"
"78","['47','75','54','65','51','38','60','3','26','76','69','81']"
"77","['22','3','23','31','46','27','67','45','47','1','70','13']"
"74","['66','36','92','55','50','32','72','87','37','58','61','73','28','90','38']"
"75","['27','81','47','67','48','33','10','70','6','96']"
"76","['28','35','34','72','55','44','8','42','25','63','80','43','98','47','38','21','22','74']"
"73","['46','72','71','92','16','54','38','80','3','48','4','69','10','23']"
"72","['76','32','16','63','44','5','70','54','43','25','40','89']"
"70","['71','27','22','61','17','43','30','20','7','37','8','60','5','38','10','12','40','46']"
"71","['45','10','4','73','72','27','39','42','71','49','70','8']"
"68","['47','1','4','44','60','18','82','40','93']"
"66","['83','57','78','92','43','89','99','13','4','90','58']"
"69","['81','41','80','52','53','21','23','43','46','5','3','10','85']"
"67","['53','55','77','25','13','85']"
"65","['49','69','46','75','72','79','39','27','12','40','67','96','93','91','98','87','89','88','78','61']"
"64","['48','80','19','14','44','29','35','34','18','60','16','82']"
"63","['41','36','67','45','77','7','33','100','22','90','70','25','50','18','94','39','23','92','44','56']"
"62","['44','59','34','13','14','51','21','30','84']"
"60","['91','99','83','33','44','30','4','62','84','85','75','52','53','50','5','78','76','47','96','2']""61","['25','39','55','70','82','22','32','60','51','96','49','27','93','72','88','75','91','65','84']""59","['98','89','96','91','92','87','100','56','74','62','79','7','4','41','26','22','43','95','25','47']""55","['83','35','49','100','4','32','44','37','36','39','1','94','13','79','99','58','41','5','90','62']"
"58","['43','77','90','54','66','92','83','4','57','89','99']"
"57","['22','90','68','97','93','45','54','43','61','19','91','85','35','75','40','16','10','39','81','12']""56","['73','92','97','26','59','71','5','38','53','36','18','22','44','45','25','33','63','80','16']"
"54","['72','2','18','30','68','5','20','79','52','7','35','85','10','80']"
"53","['21','26','55','23','28','67','90','59','91','48','94','43','14','5','78','73','39','96','76','33']""52","['82','92','44','75','57','73','98','42','65','62','61','43','45','7','25','19','26','40','99']""51","['38','26','48','78','87','59','89','24','45','98','43','80','92','93','96','42','63']""50","['82','23','56','35','68','65','53','5','59','68','27','37','75','38','72','47','13','74','15','58']""49","['5','33','20','34','3','77','92','96','87','91','88','94','93','89','95','90','83','57','13','63']""48","['62','43','57','42','55','10','26','3','53','65','80','15','27','92','41','40','4','82','75','74']""47","['94','99','98','27','61','95','89','91','92','91','22','14','65','4','44']""46","['21','83','70','32','28','11','5','99','77','30','60','38','20','37','61','10','74']""45","['99','46','90','64','60','13','36','30','79','85','87','40','89','62','2','7','57','5']""43","['24','69','45','75','29','96','94','95','91','99','100','90','88','87','98','1','10','48','60','65']""42","['23','95','91','87','53','60','36','45','48','49','51','32','52','76','94','61','74','64','98','43']""41","['99','88','95','40','69','90','55','81','15','67','98','13','97','94','92','43']""37","['4','72','82','34','61','4','84','41','39','18','52','43','40','31','36','96','28','44','14','6']""39","['49','37','58','88','33','69','32','60','51','19','15','80','61','20','18','23','99','57']""38","['95','75','64','10','3','7','51','26','72','32','87','66','55','37','36','74','90','45']""36","['15','47','85','89','87','97','96','88','76','22','64','43','98','44','51','71','23','7','55','57']""34","['89','88','87','13','29','78','39','96','22','5','78','19','55','20','61','74','68','67','90','97']""35","['7','66','82','17','54','27','82','69','13','78','71','99','56','31','77','51','65','24','91','71']""33","['11','48','30','93','88','89','87','92','40','83','73','17','57','3','23','70','23','42','63','22']""40","['62','94','99','89','88','98','63','69','10','64','44','2','92','30','87','90','22','100','1','43']""31","['72','22','85','16','33','44','47','67','68','76','5','57','56','9','59','39','70','54','84','78']""30","['33','60','24','52','2','85','78','64','6','46','50','34','95','42','86','56','61','14','55','57']""32","['38','2','48','15','29','89','88','43','26','58','44','12','10','63','79','74','6','92','3','86']""29","['58','23','50','5','19','92','20','65','93','100','64','32','11','78','54','45','60','25','55','59']"
"28","['96','97','88','42','9','31','17','20','87','79','12']"
"27","['42','86','12','26','78','29','28','39','34','33','70','48','88','84','82','80','49','3','4','60']""26","['11','35','65','8','31','62','96','44','13','74','25','91','57','20','99','70','93','41','30','7']""24","['5','2','43','4','31','47','85','13','44','76','78','38','98','26','95','11','90','93','6','65']""25","['62','15','53','26','15','84','32','38','28','61','86','4','33','60','73','55','29','19','82','72']""22","['50','49','32','58','37','5','14','23','95','90','47','97','94','13','25','99','92','88','34','65']""23","['19','44','28','40','39','81','74','15','79','72','4','71','38','48','10','73','20','63']""21","['15','38','65','62','94','89','91','93','99','88','98','96','90','89','66','40','31','9','45','1']""20","['35','56','37','3','78','76','22','10','93','4','69','70','77','90','47','50','30','40','1','66']""17","['89','97','94','92','88','59','28','66','39','79','3','10','81','4','16','14','41','38','55','99']""19","['11','51','67','64','43','6','87','100','90','97','88','99','88','50','45','76','28','36']""18","['24','28','15','84','40','80','66','78','63','20','67','65','8','10','48','23','3','92','93','59']""14","['37','41','33','12','81','6','48','4','51','36','60','100','55','3','21','92','22','72','27','65']""16","['1','52','24','24','48','54','75','78','65','70','27','39','68','7','22','43','40','37','15','61']""15","['87','93','98','97','70','63','54','100','96','48','95','67','60','24','18','9','12','51','89','13']""11","['55','34','34','56','3','30','5','68','21','37','4','83','88','85','17','57','91','41','15','76']""13","['52','91','99','87','39','69','10','53','47','3','22','27','31','1','77','21']""12","['25','28','41','35','18','23','29','46','10','48','70','9','93','81','87','68','59','7','37','58']""10","['6','61','11','5','51','73','93','98','94','96','90','100','99','92','87','99','44','33','92','65']""9","['23','23','3','17','63','60','77','57','80','31','40','90','83','16','49','11','43','73']"
"7","['91','87','34','15','24','17','100','22','40','37','96']"
"6","['74','58','39','17','9','89','1','91','91','19','95','24','52','7','16','34']""8","['26','64','53','11','65','74','73','42','71','27','45','39','71','10','90']""5","['88','89','51','65','12','93','98','95','91','96','30','74','40','26','73','92']""4","['11','87','94','88','93','100','22','80','17','66','68','77','65','82','60','12','32','62','47','3']""3","['44','34','73','4','26','68','98','90','92','93','88','100','94','87','96','92','20','29','59','63']"
