"ID","Table"
"67","['24','62','21','30','52','42','10','20','50','53','63','4','64']"
"66","['27','53','37','44','49','63','4','56','45','9','1','67','68','15','21','70','61','33','66','69']""65","['19','66','35','30','84','85','94','88','1','50','41','52','22','32','54','34','24','58']""64","['5','24','25','4','42','63','64','30','40','67','50','10','20','70','21','41','61','56']""63","['35','56','1','70','41','84','74','98','78','30','60','51','22','42','13','24','14','57']""61","['49','58','28','5','40','39','48','29','48','28','67','30','50','18','16','68','61','20','40','66']""62","['37','46','44','17','16','45','36','36','1','7','67','17','47','50','64','38','62','60','1','5']""59","['49','58','66','65','1','54','71','13','59','81','92','83','78','85','74','98','89','88','100','66']""60","['28','47','6','24','22','65','71','60','1','89','97','87','91','73','79','94','93','92','90','7']""58","['13','24','6','33','64','23','13','59','25','8','66','2','55','15','63','34','58','20','30','7']""57","['49','26','19','49','39','27','58','17','3','68','32','59','35','48','15','15','62','9','57','66']""56","['28','25','19','4','54','17','15','47','6','59','69','5','55','49','5','29','61','44','23','66']""53","['66','37','27','6','48','36','66','66','8','30','3','58','50','32','53','20','10','51','21','7']""55","['5','19','27','68','9','63','3','40','92','87','78','85','83','94','99','77','75','74','69']""54","['66','40','11','54','83','75','100','93','94','9','30','50','70','20','10','51','61','68']""50","['39','56','54','3','50','70','62','2','88','100','74','78','77','83','96','94','90','85','69']""52","['67','19','39','58','20','26','37','17','68','31','25','57','41','69','35','5','52','20','21','68']""51","['38','39','25','18','57','28','59','70','30','62','86','87','83','89','90','92','95','93','73','68']""46","['26','58','27','37','38','59','18','57','57','34','11','70','10','43','53','33','8','48','46','63']""47","['66','58','28','67','49','44','69','69','68','9','50','70','53','54','21','43','2','62','47','69']""49","['55','26','50','8','3','51','20','49','31','79','76','91','90','94','82','77','93','92','73','58']""48","['56','57','56','45','26','39','56','11','46','39','14','64','60','41','4','31','5','48','10','68']""45","['36','47','48','7','19','8','70','29','7','8','33','53','49','43','51','32','4','45','70','8']""43","['69','45','48','30','65','38','17','16','19','8','20','58','44','54','42','21','71','43','50','8']""44","['23','5','58','25','46','14','64','17','49','15','54','94','68','62','82','91','69','44','40','65']""41","['59','46','39','29','46','15','53','35','37','60','22','42','3','61','50','2','41','70','71','67']""42","['39','28','6','59','29','47','46','69','48','9','40','71','14','64','30','44','42','20','61','8']""40","['27','17','49','39','49','59','21','35','35','69','90','9','4','97','99','30','88','94','40','63']""36","['54','48','39','49','16','44','17','38','37','6','32','10','23','61','9','21','3','63','10','57']""38","['69','68','56','47','8','56','48','62','37','9','11','42','20','41','5','1','61','38','12','8']""39","['45','5','9','89','80','77','83','92','74','96','75','85','97','80','33','44','5']""35","['18','58','47','29','47','29','27','9','61','20','22','39','11','50','51','35','30','40','71','67']""37","['19','59','58','18','18','29','57','59','42','6','100','12','51','98','80','81','74','76','37','65']""34","['37','57','58','58','66','86','96','100','83','79','81','88','76','89','93','77','27','21','67']""33","['46','15','38','14','12','34','67','58','48','64','65','54','99','44','83','37','85','42','71','69']""31","['18','37','49','68','66','27','67','28','37','9','5','72','41','35','43','3','30','31','40','69']""32","['15','26','4','58','47','37','57','8','88','80','95','100','75','99','78','86','96','98','66','67']""30","['22','15','39','15','14','88','91','98','93','94','73','97','74','87','40','77','82','57','36','5']""27","['56','29','66','4','6','19','39','52','19','7','38','2','72','21','49','17','62','31','27','69']""29","['46','28','25','65','15','55','28','56','24','68','74','98','87','91','4','93','86','73','86','65']""28","['66','17','47','69','25','6','27','57','3','8','64','42','23','20','32','72','13','28','30','8']""26","['37','5','66','6','48','59','46','48','66','9','55','64','36','31','14','26','70','40','71','9']""24","['47','58','47','69','76','80','95','84','92','83','81','97','98','32','63','66','34','6','85','68']"
"25","['48','86','82','96','83','99','76','91','76','92','77','74','90','58']"
"23","['55','55','36','17','19','29','25','27','17','8','4','28','5','30','54','10','23','40','71','66']""22","['49','6','26','58','69','16','39','60','19','40','1','13','11','25','52','22','70','60','10','7']""21","['18','19','14','36','39','67','74','88','94','75','81','82','91','79','97','94','26','28','8','58']""20","['34','16','5','34','66','57','64','49','46','9','43','26','40','15','20','10','70','50','11','9']""17","['37','38','56','6','16','28','68','27','41','8','64','2','40','70','18','17','20','41','52','8']""19","['15','15','46','36','27','73','87','83','92','99','84','100','78','76','79','35','89','33','10','48']""18","['45','59','39','26','91','81','96','95','94','80','76','74','93','99','85','88','22','68']""16","['49','17','36','66','29','26','27','58','46','8','22','43','52','41','23','53','16','70','51','69']""15","['29','48','44','11','27','48','18','49','7','60','42','33','12','1','55','15','50','61','11','63']""13","['66','6','29','55','55','56','39','10','25','8','32','16','31','51','63','13','70','10','61','68']""14","['22','15','29','38','19','3','49','15','56','7','16','34','11','44','2','61','53','63','14','62']""12","['16','44','15','43','47','43','49','15','19','7','35','62','32','22','52','65','12','10','1','7']""11","['69','37','67','16','15','37','7','1','67','9','62','20','52','61','11','50','10','70','71','71']""10","['55','42','35','27','38','37','16','67','9','32','57','68','41','6','10','20','50','22','42','63']"
"9","['50','40','51','41','11','42','70']"
"8","['71','30','10','70','60','40','90']"
"6","['56','45','64','58','67','45','20','50','41','51','22','13','14','4','44','15','71','87','1','8']"
"7","['53','51','21','52','42','54','62']"
"5","['28','46','53','18','61','1','5','20','51','60','31','12','52','34','14','7']""4","['24','26','7','90','86','79','85','84','98','92','91','82','75','12','19','64','10','22','33','5']""3","['65','58','44','15','65','65','38','38','49','68','30','29','86','21','7','24','89','3','20','67']""2","['67','27','7','7','69','37','50','40','35','9','10','32','6','21','30','2','70','50','40','70']""1","['49','50','46','18','45','34','49','30','26','65','83','88','15','87','91','19','81','99','88','6']""72","['5','20','41','12','32','70','98','95','73','76','81','84','97','87','96','88','51']"
"71","['54','99','82','11','10','70','22','63','4','15','1']"
"70","['10','20','2','51','41','42','63','95']"
"69","['16','51','31','32','63','15','70']"
"68","['13','10','61','52','43','54','64']"
"67","['31','23','43','33','44','45','5','63']"
"66","['52','64','23','41','32','12','42','22','44','69']"
"65","['13','40','51','1','2','29','30','62','33','3','24','63']"
"64","['24','25','42','41','6','69','64','20','70','68','80','60','90','100','50','10','4']"
"63","['67','100','60','50','30','40','70','80']"
"62","['44','36','66','52','22','23','4','20','90','30','10','60','51','71','91','46']""61","['49','28','39','48','29','48','28','67','30','50','18','16','68','66','1','3','35','27','9','58']""60","['28','47','24','22','65','71','89','97','87','79','94','7','32','30','11','4','21','60','90','6']""59","['49','58','54','78','98','89','55','33','96','87','99','83','73','76','73','65']"
"58","['40','11','21','10','20','30','81','41','82','52','22','91']"
"57","['32','59','35','15','60','1','91','51','5','36','20','50','41','22','13','14','4','44','27']""56","['25','19','47','55','49','5','29','44','66','20','70','30','10','50','21','1','61','57','59']""52","['19','39','58','26','37','17','68','31','25','57','41','69','35','5','68','10','91','100','43','67']""54","['83','75','93','94','9','61','68','5','45','44','3','92','31','54','30','50','70','40','20','66']""53","['36','66','8','30','32','7','53','20','10','21','94','100','87','90','91','99','83','98','73','66']""49","['26','8','3','51','20','79','76','94','77','73','58','41','13','34','60','70','7','49','90','55']""55","['5','19','27','9','63','3','87','78','85','99','77','75','74','69','66','52','60','64','13','68']""50","['39','54','3','88','74','78','77','96','94','85','69','92','42','23','20','40','55','50','100','56']""51","['59','89','73','15','52','85','79','72','70','50','60','10','80','40','20','30','39']""48","['45','26','56','46','39','14','4','68','51','90','19','100','11','92','52','72','73','56']""47","['66','58','28','67','49','69','68','9','50','70','53','54','21','43','2','62','69','11','90','69']""46","['26','27','38','18','11','53','33','8','17','75','76','85','83','91','74','80','93','81','95','57']""45","['36','47','48','7','19','29','7','8','33','53','49','43','51','32','4','8','71','30','60','8']""44","['23','5','58','25','46','14','17','49','15','54','94','68','62','82','91','69','65','24','35','64']""42","['39','28','6','59','29','47','48','9','40','71','14','64','30','44','8','34','32','11','50','69']""43","['45','48','65','38','17','16','19','8','20','58','44','54','42','21','71','8','40','90','10','69']""41","['46','39','29','46','15','35','37','60','22','42','3','61','50','2','67','12','10','25','62','59']""39","['9','77','96','85','33','31','1','60','90','100','79','86','94','92','84','97']""40","['27','49','35','90','9','97','30','88','94','74','96','81','92','93','73','80','98','59']""38","['9','41','43','85','82','90','95','91','75','88','74','79','80','78','69']""37","['19','58','18','57','100','80','74','76','22','83','91','99','94','92','84','96','59']""36","['16','37','6','23','3','10','87','85','80','90','74','79','93','97','92','86','39']""35","['18','47','29','47','29','27','9','61','20','22','39','11','50','51','67','70','42','13','64','58']""33","['46','15','38','14','34','58','48','64','65','54','99','44','83','37','85','42','71','69','95','67']""34","['57','58','86','96','79','76','27','67','97','75','90','85','95','94','15','66']""32","['15','26','4','47','37','57','8','88','95','75','99','78','86','96','98','66','67','44','81','58']""31","['18','37','49','66','27','67','28','37','9','5','72','41','35','43','3','30','69','10','22','68']""30","['15','15','14','88','98','94','97','74','87','40','77','82','57','36','5','80','7','11','18','39']""29","['46','25','55','28','74','87','93','86','65','94','83','79','77','78','89','99','65']""28","['66','17','47','25','6','27','57','8','64','42','23','20','32','72','13','8','79','81','89','69']""27","['56','29','6','19','39','19','7','38','2','72','21','49','17','62','31','69','64','40','55','66']""26","['37','5','6','48','59','46','48','66','9','55','64','36','31','14','9','51','11','50','42','66']""24","['95','84','98','32','66','85','68','93','88','94','89','79','78','96','82','48','71','47']""25","['86','82','96','83','99','76','91','76','92','77','74','90','58','32','89','73','94','66','2','48']"
"23","['82','96','83','76','90','91','94','87','74','10']"
"22","['49','6','26','58','16','39','19','40','1','13','11','25','52','7','42','53','54','21','22','69']""21","['18','19','14','36','67','74','88','94','75','79','97','94','26','28','8','58','51','84','25','39']""20","['16','34','9','43','40','9','86','82','78','81','80','100','98','77','74','26','51','42','20','64']""19","['15','15','36','27','87','99','84','78','76','79','35','89','33','10','48','39','57','5','56','46']""18","['45','39','26','96','95','94','76','74','93','99','85','88','22','68','24','60','12','30','92','59']""17","['37','38','56','6','16','28','27','8','64','2','40','70','18','8','10','3','12','30','17','68']""16","['49','17','36','29','26','27','58','46','8','22','43','52','41','23','53','69','33','50','16','66']""15","['27','18','33','12','1','55','89','82','85','87','95','84','76','97','73','81','90','96','74','48']""14","['15','29','38','19','49','15','7','16','34','11','44','2','61','53','63','37','67','64','45','56']""13","['6','29','55','55','56','39','25','8','32','16','31','51','63','68','40','71','90','42','18','66']""11","['69','37','67','16','37','67','9','62','20','52','61','89','77','95','91','93','98','87','76','7']""12","['16','44','15','47','43','15','19','7','35','62','32','22','52','65','7','42','4','5','71','49']""9","['41','26','71','12','43','63','24','15','62','52','87','60','97','100','98','96','76','84','9','42']""10","['35','27','38','37','16','67','9','32','57','68','41','6','2','3','61','56','15','87','44','55']"
"8","['6','20','50','30','10','51','61']"
"7","['1','43','5','60','20','51','31','41','21','62','70']"
"6","['14','71','52','6','50','41','54','24','60','90','91','1','92','2','73','93','63','45']"
"5","['30','64','4','90','21','11','41','82','32','91']"
"2","['67','27','7','69','37','35','9','10','32','6','21','30','80','81','73','88','2','70','50','7']""3","['58','15','65','65','38','38','49','68','30','29','86','21','7','24','89','67','12','93','80','65']"
"4","['64','80','60','100','20','70','30','40','90']"
"1","['86','87','79','71','30','90','10','70','60','40','20','50','91']"
"72","['41','12','32','98','95','73','76','81','84','97','87','96','88','51','90','86','28','92','38','5']""71","['54','82','11','10','70','22','63','4','15','1','84','13','77','83','85','49','97','95','99']""70","['10','20','2','51','41','42','95','60','80','40','100','30','50','69','90','7','71','63']"
"68","['61','71','24','17','20','41','52','22','43','23','63','53','35','81']"
"69","['22','70','60','51','4','45','71']"
"67","['22','21','82','94','88','30','11','61','72','52','12','4','98']"
"66","['13','10','52','43','54','64','14','70']"
"65","['20','31','23','43','33','44','45','5']"
"64","['98','51','1','20','80','100','10','70','50','81','11','61','6']"
"63","['10','86','87','91','70','90','60','80','20','30','100']"
"62","['36','66','52','22','23','4','46','85','83','74','75','18','26','93','27','33','62','20','90','44']""61","['28','28','67','50','16','66','35','27','9','8','90','10','60','70','20','40','81','48']""60","['28','24','22','65','71','89','97','87','79','94','7','32','30','11','4','21','6','23','17','47']""56","['87','100','83','10','1','14','21','52','32','22','23','3','4','35','44']"
"59","['91','2','42','18','90','20','81','93']"
"58","['31','58','40','60','43','32','80','100','20','50','42','12','13','52']"
"57","['32','15','36','41','13','14','29','2','69','46','80','50','60','91','81','71','61','1','59']""55","['3','78','52','92','85','96','10','20','50','22','42','53','63','4','64','24','99']""52","['19','39','26','37','17','68','31','25','57','41','69','35','5','68','10','91','100','43','67','58']"
"54","['31','66','16','41','84','80','100','85','96','74','79','82','77','61']"
"53","['7','87','99','98','73','12','31','69','88','77','91','76','84','32']"
"51","['59','73','15','52','85','79','72','30','39','83','75','99','33','31','94','78','91','51','50','89']""50","['54','3','88','74','78','77','96','94','85','69','92','42','23','20','40','55','56','5','1','39']""49","['8','3','20','76','77','13','60','7','55','12','10','1','61','21','43','33','14','26']"
"48","['2','76','96','91','1','82','15','50','81','61','3','63','39']"
"47","['90','73','86','89','82','24','60','20','30','1','12','53']"
"46","['90','7','56','74','87','79','19','100','60','41','11','92','52','72','73','98']""45","['36','19','29','33','49','43','32','4','60','6','90','20','50','10','91','1','41','7']""44","['25','46','49','35','98','95','78','87','82','80','85','92','88','90','73','81','58']""43","['45','48','38','17','16','19','8','20','58','44','54','42','21','71','8','40','90','10','69','65']""42","['28','29','47','71','14','30','44','32','11','70','20','10','51','61','6']""41","['39','29','46','15','35','37','60','22','42','3','61','50','2','67','12','10','25','62','59','46']"
"39","['21','10','20','81','41','52','82']"
"40","['30','94','74','96','59','86','76','95','91','76','53','88','27']"
"37","['19','18','57','74','76','22','99','94','84','96','59','24','43','52','41','21','81','97','90','58']"
"38","['84','73','79','89','30','1','34','93']"
"35","['18','29','61','39','11','50','70','42','64','92','100','81','74','88','87','91','84','77','78','47']""36","['16','6','23','3','10','87','85','74','79','93','97','86','39','100','95','70','40','36','90','37']""34","['57','86','96','79','76','27','67','97','75','85','95','94','15','66','54','21','30','50','20','58']""33","['46','15','38','14','34','48','64','65','54','99','44','83','37','85','42','71','69','95','67','58']""31","['18','37','49','66','27','28','37','9','5','72','41','35','43','3','30','69','10','22','68','67']""32","['15','26','4','47','37','8','88','95','75','99','78','86','96','98','66','67','44','81','58','57']""30","['15','14','88','98','94','97','74','87','40','77','82','57','36','5','80','7','11','18','39','15']"
"29","['25','28','87','77','89','92','85','98','82','73','84','91','24','46']"
"28","['17','47','25','6','27','57','8','64','42','23','20','32','72','13','8','79','81','89','69','66']""26","['37','5','6','48','59','46','48','9','55','64','36','31','14','9','51','11','50','42','66','66']""27","['20','30','60','80','90','88','79','84','95','100','98','96','94','89','32','21']""25","['86','96','83','76','76','92','77','74','58','32','89','73','94','66','2','48','72','47','46','99']""24","['95','84','32','66','85','68','93','88','94','89','79','78','96','48','71','47','75','74','91','98']""23","['82','83','76','90','91','94','87','74','10','16','56','27','9','55','3','57','68','2','96']""22","['49','26','58','16','39','19','40','1','13','11','25','52','7','42','53','54','21','69','12','6']""21","['18','19','14','67','74','88','94','75','79','97','94','26','28','8','58','51','84','25','39','36']""19","['15','15','27','87','99','84','78','76','79','35','89','33','10','48','39','57','5','56','46','36']""20","['16','9','43','40','9','86','78','98','77','74','26','51','42','64','72','32','92','89','44','34']""17","['37','38','56','16','28','27','8','64','2','40','70','18','8','10','3','12','30','68','14','6']""18","['95','94','74','85','88','68','24','12','92','75','87','79','98','89','63','45']""16","['27','46','8','22','43','41','23','53','33','98','100','87','90','81','83','75','73','88','85','49']""15","['18','33','12','1','55','89','85','87','95','84','76','97','90','96','74','48','60','19','40','27']""14","['15','29','38','19','15','7','16','34','11','44','2','61','53','63','37','67','64','45','56','49']""12","['16','44','15','15','19','7','35','62','32','22','52','65','7','42','4','5','71','49','63','47']""13","['55','25','8','16','51','68','90','42','66','93','89','75','85','100','81','94','80','98','86','56']""11","['37','67','16','37','67','9','62','20','52','61','89','77','95','91','93','98','87','76','7','69']""9","['26','71','12','43','63','24','15','62','52','87','60','97','100','98','96','76','84','42','39','41']""10","['35','37','67','32','41','6','61','15','44','23','90','100','40','91','81','71','82','38']"
"7","['43','31','11','22','4','42','70','20','90','2','50','40','61','51','5']"
"8","['87','96','11','85','75','93','89','73','3','68','99']"
"6","['14','52','54','24','92','2','73','93','63','45','53','48','8','47','7','7','51','8','6','71']"
"5","['30','64','21','11','32','80','70','10','40','65','31','90']"
"4","['64','60','100','20','70','30','40','90','79','95','97','73','92','75','85','96','93','10','80']""3","['58','15','65','38','38','49','68','30','29','86','21','7','24','89','67','12','93','80','65','65']""2","['67','27','69','37','35','9','10','32','6','21','30','80','81','73','88','7','100','62','95','7']"
"1","['86','87','79','71','30','10','70','60','40','20','50','91','100','90']"
"72","['12','32','98','95','73','76','81','84','97','87','96','88','51','90','86','28','92','38','5','41']"
"71","['83','97','99','30','69','50','100','6','90','10','91','1','41','15']"
"70","['95','69','71','63','21','83','94','97','79','66','50','100','30','20','40','42']""69","['22','60','51','4','45','71','11','1','85','13','90','63','82','77','50','10','15','70']""68","['17','41','52','22','43','35','81','68','80','85','78','77','91','73','92','89','98','95','85','61']""67","['22','21','88','72','52','12','98','50','10','31','40','71','14','64','24','55','36','26','94']"
"66","['3','26','70','61','43','63','24','15','71']"
"65","['5','89','30','13','4','31','23','33','44','45','92']"
"64","['51','1','50','81','11','61','6','53','71','24','7','2','54','52','92','14','73','64','80','98']"
"63","['10','86','87','70','90','60','80','20','30','100','40','91']"
"62","['66','52','22','23','4','46','85','83','74','75','18','26','93','27','33','44','95','82','81','36']"
"61","['66','48','82','76','1','50','40','20','81','68','60','90','10','28']"
"60","['24','22','65','71','89','97','87','79','94','7','32','30','11','4','21','6','23','17','47','28']""57","['41','29','2','69','46','71','61','1','18','50','42','12','72','3','15']""55","['3','52','92','85','96','22','42','53','63','4','64','24','99','55','10','20','90','50','40','78']""56","['1','32','3','35','49','73','58','46','56','13','100','80','70','10','81','61','93','43','83']""59","['2','42','18','90','20','81','93','80','10','50','60','40','100','70','30','57','91']"
"58","['33','10','30','11','61','22','52','12','4','72']"
"53","['87','73','12','31','88','76','84','57','58','47','60','20','80','90','100','40','30','1','98']""54","['66','16','41','84','85','96','74','79','82','77','61','87','73','91','75','93','67','90','3','31']""52","['26','37','17','31','41','69','10','58','80','40','90','60','70','30','100','39']""50","['54','3','74','78','92','23','56','1','39','89','79','80','86','87','84','91','10','96']""49","['96','16','100','90','61','14','21','52','62','22','23','3','4','35','43']""51","['59','15','52','85','79','72','30','39','83','75','99','33','31','94','78','91','89','51','50','73']""48","['2','76','91','1','82','15','3','63','39','30','20','21','51','11','53','48','50','90','40','96']"
"47","['63','78','81','10','1','61','21','43','3','33','64','14','98']"
"46","['11','46','70','71','13','53','24','44','29','40','30','91','51','82','62','83','79']""43","['38','17','19','58','21','90','10','69','65','80','85','100','94','98','82','73','87','96','89','48']"
"44","['87','20','71','56','70','22','54','57','53','52','25']"
"42","['82','75','79','8','70','90','10','80','40','20','30','50','14']"
"45","['49','7','95','99','98','87','81','18','90','70','40','20','91','71','19']"
"41","['22','2','67','12','51','11','72','50','60','10','80','100','39']"
"40","['30','74','96','59','86','76','95','76','53','88','27','78','97','99','85','60','98','79','32','94']"
"37","['22','52','21','58','61','36','80','20','50','81','51','92','74']"
"38","['73','30','1','80','90','92','10','40','20','50','71','41','84']"
"35","['18','61','39','11','50','70','42','64','74','88','87','84','77','78','47','93','75','95','44','29']"
"36","['79','100','84','60','72','62','20','90','10','50','51','71','91','6']"
"34","['30','50','58','80','73','78','99','98','37','100','10','70','81','11','61','82','76']"
"39","['20','41','62','2','83','48','61','39','30','60','52']"
"33","['46','15','38','14','34','64','65','54','99','44','83','37','85','42','71','69','95','67','58','48']""32","['88','75','99','78','86','96','98','66','67','53','90','10','91','51','21','71','14','57','59','37']""31","['18','37','49','27','28','37','9','5','72','41','35','43','3','30','69','10','22','68','67','66']""28","['61','80','70','50','30','20','91','41','1','92','2','73','93','63','99']""29","['25','87','77','89','85','98','84','24','46','80','43','41','100','19','90','74','4','29','40','28']""30","['5','84','95','100','83','96','90','79','98','94','97','73','12','55','7']""26","['48','55','31','14','51','11','50','42','49','10','90','1','21','91','28','97','6']"
"27","['73','18','15','50','61','11','82','2','3','63','91']"
"25","['83','76','76','32','89','66','2','46','99','44','70','20','30','10','50','60','80','90','100','86']""24","['84','32','66','85','68','93','88','94','89','79','78','96','48','71','47','75','74','91','98','95']""23","['74','27','9','55','57','95','92','75','78','86','98','80','23','90','100','87']""22","['49','16','39','19','40','1','13','69','6','76','84','99','80','87','100','85','89','88','74','58']""21","['58','39','89','27','100','80','90','60','70','40','99','16','74','93','84']""20","['9','43','40','9','86','78','98','77','74','26','51','42','64','72','32','92','89','44','34','16']""19","['57','90','74','95','97','85','23','45','80','40','60','20','50','30','70','99']""18","['94','74','85','88','68','24','12','75','87','79','98','89','63','45','73','97','41','78','18','95']""17","['37','38','16','28','27','8','64','2','40','70','18','8','10','3','12','30','68','14','6','56']""16","['43','41','53','75','88','85','49','78','89','84','79','96','86','77','92','79','80','20','8']"
"15","['20','57','30','50','40','60']"
