"ID","Table"
"83","['3','50','95','91','100','92','96','93','94','97','94','98']"
"82","['19','65','52','10','70','44','84','86','51','24','93','94','95','96','92','91','100','99','97','74']""81","['42','29','53','14','26','21','1','39','71','45','99','97','96','92','91','100','98','93','94','56']""80","['54','58','47','13','71','33','44','18','48','56','31','34','35','36','7']""79","['59','65','37','33','63','72','11','43','1','38','10','64','3','70','40','71','2','76']""78","['55','55','39','12','73','62','40','80','66','52','34','63','10','11','21','2','42','32','76']""77","['13','74','76','56','25','14','14','79','26','28','12','64','86','45','65','10','48','52','40','87']""76","['26','80','46','59','74','55','37','66','39','46','87','35','17','78','49','51','52','68','80','86']""74","['67','44','38','67','28','47','66','4','58','56','21','2','50','85','82','1','75','40','46','79']""73","['44','34','65','25','13','27','28','13','37','38','88','16','1','82','48','46','47','13','14','78']""75","['26','28','17','77','43','25','48','5','64','36','84','89','53','54','63','46','10','34','21','78']""72","['58','70','56','59','86','24','44','30','79','16','97','98','96','95','94','92','99','91','93','77']""71","['79','6','36','23','73','43','16','13','39','58','18','47','60','62','81','21','83','75','15','8']""70","['39','68','58','24','37','16','90','12','81','95','94','96','91','100','93','97','92','98','95','86']""69","['27','19','14','5','25','6','25','14','75','15','1','24','39','61','2','56','79','70','33','8']""68","['78','25','67','7','63','65','25','58','67','43','87','39','45','40','55','76','57','60','8','85']""67","['57','44','75','57','15','64','16','38','29','84','31','35','88','21','80','13','33','11','37','78']""66","['1','29','42','45','59','39','45','34','52','84','38','75','22','71','72','48','87','3','2','7']""65","['17','54','40','15','58','32','10','29','37','26','73','34','30','11','72','66','31','24','10','78']""64","['26','6','46','75','57','29','58','54','74','89','62','71','17','28','10','77','70','51','42','85']""63","['66','25','75','6','37','87','41','47','51','80','94','96','95','91','99','93','98','92','97','83']""62","['65','47','8','75','15','16','26','26','38','52','27','17','5','43','82','40','7','72','54','87']""61","['79','15','67','29','74','76','45','14','58','88','10','51','40','65','71','73','10','60','25','84']""60","['86','53','58','3','79','15','77','16','24','62','71','18','23','6','83','10','48','62','2','9']""59","['6','39','78','47','78','38','16','19','87','88','11','25','61','67','28','63','60','59','50','87']""57","['45','16','35','75','54','15','45','46','89','80','4','13','43','11','85','38','29','30','47','79']""58","['76','47','22','79','53','63','38','66','73','9','60','39','74','36','25','89','72','83','44','9']""56","['47','68','76','31','68','18','26','79','38','49','39','73','21','41','15','19','53','44','18','80']""55","['46','35','75','24','25','6','36','29','37','77','77','39','5','38','79','83','68','66','71','8']""53","['31','24','29','37','79','4','26','22','45','59','69','87','3','64','12','54','60','20','26','89']""54","['15','87','18','7','16','25','60','79','55','89','26','22','62','32','30','50','47','83','3','88']""52","['34','58','7','7','38','43','48','54','29','18','40','32','21','60','20','5','44','7','53','76']""50","['39','28','49','16','54','23','6','18','18','53','85','42','13','77','44','64','9','74','31','76']""51","['68','47','56','27','85','37','70','38','17','89','71','67','26','53','76','40','61','57','22','85']""49","['56','73','22','15','43','89','45','43','12','15','7','53','52','44','30','59','10','61','5','89']""48","['27','68','56','27','38','26','60','65','67','44','1','43','58','83','45','77','82','80','52','9']""47","['35','51','80','63','34','22','65','5','44','88','20','49','2','60','43','71','28','22','27','88']""46","['49','44','35','38','48','38','7','79','89','42','22','80','12','3','81','65','25','51','62','85']""45","['26','57','43','74','34','48','43','73','9','55','16','22','20','2','60','49','32','34','69','76']""44","['35','32','19','54','73','5','6','41','6','85','50','84','31','10','74','72','33','19','16','76']""43","['17','68','14','26','46','36','16','25','34','84','52','20','2','67','57','30','66','38','11','75']""42","['63','75','14','14','53','14','76','19','35','59','17','28','10','80','27','47','71','51','24','79']""41","['47','49','25','25','33','10','19','55','42','95','91','99','96','93','94','98','92','97','100','83']""40","['25','78','59','16','24','86','61','11','41','99','95','91','97','96','93','94','100','92','92','85']""39","['5','15','76','15','76','19','34','73','75','86','2','14','26','3','48','36','70','30','69','78']""38","['66','57','44','27','58','55','64','11','65','88','63','72','60','13','67','59','52','64','83','84']""37","['19','19','27','66','15','26','55','78','15','9','45','34','31','69','32','33','49','58','30','79']""36","['16','26','5','47','61','59','64','33','47','86','1','77','53','39','31','43','71','61','11','80']""35","['55','14','33','11','57','4','54','65','87','63','67','68','23','10','70','8','74','25','20','69']""32","['42','84','16','57','8','18','49','15','45','13','34','20','66','80','61','15','4','12','39','86']""33","['13','54','7','45','35','46','75','22','25','88','83','50','38','64','74','46','12','5','75','8']""31","['17','53','75','35','23','34','33','32','6','88','12','5','42','46','13','67','26','76','31','8']""34","['18','85','68','80','35','28','46','38','61','77','41','32','24','51','76','79','42','66','61','90']""29","['84','82','37','57','49','28','67','63','44','46','40','73','36','81','10','33','65','70','11','86']""30","['15','27','49','18','74','18','68','35','37','9','12','13','84','46','50','58','28','32','34','89']""27","['56','84','46','82','74','3','74','59','59','26','61','50','25','20','73','59','24','70','54','90']""28","['36','48','35','32','1','34','86','49','10','100','95','91','98','96','93','92','97','99','96','87']""25","['55','56','49','64','68','26','74','19','56','61','95','94','99','98','92','96','97','100','91','87']""26","['63','29','29','15','6','47','69','65','54','39','61','12','32','4','31','11','24','25','50','90']""23","['16','59','58','64','74','79','24','7','47','29','89','20','36','40','46','62','53','63','17','81']""24","['87','26','8','2','7','47','49','77','67','88','59','80','21','70','41','27','48','2','54','9']""20","['45','32','76','17','19','18','78','15','58','88','31','81','29','1','28','74','21','78','44','8']""22","['45','49','63','46','46','54','57','56','74','88','41','26','76','13','67','29','74','10','28','82']""21","['56','15','17','65','15','6','85','26','7','85','39','12','80','40','44','55','2','41','83','85']""19","['75','34','45','20','32','68','35','55','69','85','22','71','21','52','3','20','69','65','76','85']""16","['83','78','29','5','47','8','7','69','79','89','74','25','62','33','11','61','54','20','53','86']""18","['7','76','19','57','33','26','48','7','26','88','44','51','87','20','2','49','53','34','18','78']""17","['79','15','87','3','26','66','19','89','76','40','62','24','84','2','31','21','58','48','85','90']""12","['5','49','25','35','39','57','55','76','86','60','42','73','31','53','33','80','65','13','12','85']""15","['85','69','54','73','22','73','26','16','38','48','21','51','17','30','13','58','84','32','11','87']""13","['35','38','4','14','47','39','53','78','31','86','70','22','65','21','29','50','11','53','31','80']""14","['59','67','78','78','38','47','47','88','86','84','32','50','11','80','19','39','70','30','21','89']""11","['19','49','74','27','4','21','16','12','57','86','50','20','30','22','80','9','51','10','28','75']""10","['16','57','46','34','54','57','32','24','67','78','25','74','58','28','64','70','19','81','26','68']"
"9","['63','37','41','8','6','52','2','23','83','64','86']"
"6","['75','76','58','69','56','85','88','76','47','9','70','4','60','49','10','22','65','13','33','89']"
"7","['59','16','21','20','47','31','75','72','3','66','10','60','11','84']"
"8","['59','69','87','58','1','11','2','24','14','25','50','81','21','89']"
"5","['58','78','76','69','75','33','27','74','15','35','75','44','73','42','63','20','7','67','30','85']""4","['75','45','63','23','89','3','19','53','6','5','21','70','74','14','39','2','30','89','87','9']""3","['18','67','47','53','27','74','64','16','53','79','42','17','87','24','21','60','28','75','38','77']""2","['28','48','59','39','27','76','65','15','68','27','86','10','51','40','11','44','21','46','32','77']""1","['29','42','68','39','43','48','70','87','69','20','77','32','83','75','30','12','48','19','42','79']"
"90","['66','85','3','17','30','21','87']"
"89","['61','69','60','11','2','50','8','10','30','20','90']"
"88","['83','61','12','20','28','5','10','71','90']"
"87","['62','30','54','84','15','50','80','52','32','90']"
"85","['35','20','33','5','30','40','61','75']"
"86","['23','52','63','20','50','9']"
"84","['27','20','50','16','31','66','7','60','40','30','10','70']"
"83","['93','64','50','83','30','63','49','97','41','100','61','92','72','95']"
"82","['92','46','49','45','57','22','1','21','81','31','95']"
"81","['19','68','100','91','47','7','89','23','30','21','71','52','83','93']"
"80","['5','65','53','21','35','13','60','31','42','72']"
"79","['32','50','42','29','39','1','70','81','82','43','45','84']"
"78","['71','15','80','1','26','34','51','18','70','41','87']"
"77","['28','3','46','44','2','41','32','53','73']"
"76","['31','19','33','44','40','41','52','62','80']"
"75","['13','38','80','61','35','33','85','100','70','10','9']"
"74","['44','38','66','21','75','40','94','100','84','30','91','11','80','65','39','43','67']""73","['28','38','16','82','48','46','13','72','55','91','100','98','94','97','95','92','99','93','92','37']""72","['58','56','86','24','44','30','79','16','98','95','94','92','99','77','41','14','20','46','35','59']""71","['6','36','23','73','43','16','13','39','18','47','62','81','21','83','8','54','45','4','84','79']""70","['24','37','16','12','93','66','28','65','49','30','7','20','84','40','50','80','10','68']""69","['27','19','5','15','61','79','70','86','82','10','8','63','23','35','20','30','11','42','32','75']""68","['67','25','58','67','55','76','57','60','64','61','34','54','10','11','21','52','2','42','78']""67","['57','44','57','15','29','84','35','88','21','80','13','33','11','37','78','34','76','72','38','75']""66","['1','29','42','45','39','45','34','52','38','22','71','48','87','2','7','14','35','64','18','59']""65","['17','54','15','58','29','26','34','30','72','31','24','10','78','79','43','82','22','64','77','73']""64","['26','46','57','29','58','54','89','62','71','10','77','70','51','42','85','32','82','68','52','75']""63","['37','87','41','47','51','94','96','95','99','93','98','97','83','100','3','89','20','25','80','75']""62","['65','47','75','15','26','26','38','17','5','43','40','7','72','54','87','11','44','45','24','8']""61","['29','74','76','45','14','58','88','10','51','40','65','71','10','60','84','55','13','43','90','79']""60","['58','3','15','16','24','71','18','23','6','83','10','62','2','9','64','52','37','41','63','86']""59","['6','47','38','16','19','11','25','61','67','28','63','56','2','82','84','71','62','48','78','78']"
"58","['47','53','39','21','97','96','91','96','100','76']"
"57","['45','16','54','15','45','46','80','4','13','43','85','38','29','79','68','86','72','2','74','75']""56","['68','18','49','39','21','18','97','93','91','81','100','90','10','40','82','89','57','79']""55","['46','35','24','25','36','29','37','77','39','5','38','83','68','66','71','8','81','59','14','75']""53","['29','37','4','26','22','59','87','3','64','12','54','60','20','26','89','97','92','94','99','45']""54","['15','7','16','25','79','89','26','22','62','30','50','47','3','88','53','58','44','35','56','87']""52","['34','58','7','38','43','29','18','40','32','60','20','5','7','53','76','31','74','81','50','7']""51","['47','27','37','38','17','71','67','26','53','76','40','61','57','13','74','2','64','6','82','56']""50","['39','28','54','23','6','18','53','85','13','77','44','64','9','76','12','48','70','82','46','74']""49","['56','73','22','43','45','43','12','15','7','53','52','30','10','5','89','24','94','81','42','89']""47","['35','51','63','22','65','44','49','2','60','43','22','27','88','55','32','70','13','20','28','88']""44","['35','54','5','6','6','85','50','84','10','74','72','19','16','76','57','22','51','18','3','73']""43","['25','34','67','57','66','75','100','94','93','92','91','97','96','98','99','93','53','78','55','46']""45","['26','43','43','9','55','16','20','2','60','49','34','69','76','10','42','61','50','90','62','74']""46","['49','44','35','48','38','42','22','80','12','3','81','65','25','51','85','70','68','28','10','79']""42","['75','14','14','19','35','59','17','10','80','27','47','71','24','79','57','50','67','11','30','76']""41","['25','33','10','19','55','42','95','99','96','94','98','83','82','66','29','6','11','70','25','47']""40","['59','16','24','86','61','41','99','95','97','96','93','94','92','71','38','7','62','74','46','78']""38","['57','44','58','63','72','13','67','96','91','92','93','97','100','94','99','98','95','87','25','64']""39","['5','15','19','34','73','75','86','2','14','26','3','48','36','70','69','78','37','32','51','76']""36","['16','26','47','59','33','47','86','77','53','31','43','71','61','44','50','24','76','15','41','64']""37","['19','26','55','15','31','33','58','79','76','10','38','91','46','73','100','80','71','21','41','66']""35","['55','14','33','57','4','54','87','67','68','70','74','25','69','1','56','2','34','6','39','65']""33","['13','54','7','45','22','25','88','50','38','64','74','46','12','5','75','79','89','77','72','75']""34","['18','68','35','28','46','38','77','41','32','24','79','66','61','30','36','8','11','84','60','85']""32","['42','57','8','18','49','13','34','20','66','61','15','4','12','39','86','91','48','100','10','84']""31","['17','53','75','35','34','6','88','5','46','13','67','26','8','20','80','61','77','24','32','76']""48","['27','56','27','38','26','65','67','44','1','43','58','82','80','9','89','41','53','51','10','68']""29","['37','57','67','63','44','46','73','36','81','10','33','65','86','51','32','64','45','15','80','84']""30","['15','18','68','35','37','9','12','13','84','46','58','28','32','34','89','31','21','93','98','74']""28","['36','35','32','1','34','95','98','93','92','97','96','87','78','39','77','72','83','70','50','49']""27","['56','46','82','74','3','74','59','26','61','50','25','59','54','10','34','68','76','43','55','84']""26","['63','29','6','65','54','39','12','32','31','11','24','25','59','41','42','80','21','27','29','69']""24","['87','26','8','7','47','49','77','59','70','41','27','48','2','54','22','60','45','52','20','88']""25","['55','56','49','64','26','19','56','95','94','99','92','96','100','91','87','88','10','86','59','74']""22","['63','46','54','56','88','41','26','76','13','67','29','74','28','82','12','25','55','47','2','74']""23","['16','59','58','64','74','24','29','20','36','40','46','62','53','63','17','1','95','42','94','79']""21","['56','15','17','65','15','26','7','39','12','80','40','55','25','100','70','92','31','91','30','83']""18","['7','19','57','33','48','7','26','88','44','20','2','49','53','78','15','65','60','31','39','76']""20","['19','15','58','88','81','74','44','93','92','94','99','97','96','100','91','95','97','22','41','76']""19","['75','45','68','55','69','85','22','71','21','52','20','69','85','2','41','44','61','6','65','76']""16","['78','5','8','7','69','79','89','74','25','62','33','61','54','20','53','50','31','21','49','83']""17","['79','15','26','19','76','40','62','24','84','2','31','58','48','50','61','4','29','47','66','89']""15","['73','26','16','21','51','13','58','94','100','93','97','99','98','96','91','92','98','68','20','85']""14","['59','67','78','38','47','47','84','32','50','11','80','39','89','1','60','41','79','27','40','88']""13","['38','4','14','47','39','86','70','22','29','50','11','53','31','36','81','61','10','26','1','78']""10","['16','46','57','32','24','78','25','74','58','28','64','70','19','81','26','30','85','25','7','67']""12","['5','49','35','57','55','86','60','42','73','31','53','85','20','3','34','19','39','13','25','65']""11","['50','22','28','75','100','91','98','97','93','94','95','96','92','100','63','17','3','1','46','74']""6","['75','58','56','85','76','47','9','70','49','10','22','65','13','33','89','90','86','78','21','88']"
"9","['70','13','33','10','30','51','75']"
"5","['58','76','69','27','74','15','75','44','73','42','63','7','67','85','12','80','39','25','70','78']"
"8","['7','87','44','62','10','71','2','90']"
"7","['59','21','20','47','75','72','3','11','96','12','15','61','80','38','83','82','16','31','66','84']""4","['75','45','63','23','3','19','53','6','74','14','39','2','89','87','9','40','67','16','24','89']""3","['18','67','53','27','64','16','53','79','42','17','87','24','60','38','77','93','59','72','96','74']""2","['48','59','39','27','65','15','68','27','86','10','51','40','77','75','71','81','97','47','80','76']""1","['48','87','69','20','77','32','83','75','12','48','19','42','79','63','37','14','13','27','15','68']"
"90","['2','7','10','8']"
"89","['19','24','39','10','50','1','12','63']"
"88","['76','75','13','6','41','52','12','78']"
"86","['10','4','5','6','2','3','18','60','40','21','62','90']"
"87","['85','5','34','26','18','60','7','50','3','44','54','70','61','2','12','87']"
"85","['21','36','32','77','73','13','15','50','91','92']"
"84","['15','16','11','7','60','70','72']"
"82","['46','49','45','57','22','1','21','81','31','95','60','70','20','80','40','92']"
"83","['70','12','89','8','5','16','30','10','80','83']"
"81","['19','68','100','47','7','89','23','30','21','71','52','83','93','90','10','40','91']""80","['5','53','21','35','13','79','98','58','16','62','33','40','76','90','30','10','70','50','65']"
"79","['1','42','64','23','30','21','81','52','95']"
"77","['28','3','46','44','2','41','32','73','37','100','95','55','97','48','72','98','92','82','53']"
"78","['69','25','5','30','40','61','21','52','73']"
"76","['40','77','21','41','53','81']"
"72","['30','94','65','53','50','84','38','7','15','60','40','90','20','99']"
"73","['13','30','19','34','78','51','72','76','44','80','41','52','62','28']"
"75","['10','70','13','9','100','30','90']"
"74","['77','53','17','3','70','10','71','93']"
"71","['6','36','23','43','16','13','18','47','62','81','8','54','45','4','79','40','32','50','58','73']""70","['24','16','12','93','28','65','49','84','68','11','34','57','67','55','2','42','25','64','66','37']""69","['61','86','8','35','85','33','13','100','42','54','59','31','26','90','50','20','73','27']"
"68","['61','70','56','75','12','79','83','1','81','82','42','43','60']"
"67","['72','39','43','74','100','20','91','70','16','11','52','2','42','33']"
"62","['65','47','15','26','26','38','17','5','43','40','54','11','45','24','8','31','76','29','21','75']""66","['39','34','22','87','14','35','59','72','28','26','79','41','37','100','80','30','50','42']""65","['15','26','45','42','55','32','3','60','49','34','12','70','80','10','13','63','29']""63","['47','96','93','98','83','100','20','80','13','24','1','19','30','50','70','10','99']""64","['54','77','70','12','96','99','100','50','80','33','76','26','36','40','10','81','57']""61","['29','74','45','58','88','40','65','71','10','60','55','13','43','90','79','21','81','42','2','76']""60","['15','16','24','71','23','83','10','9','64','52','37','41','63','86','30','50','70','1','12','58']"
"59","['35','45','30','15','94','92','97','99','91','93','100','96','97','47']"
"58","['47','39','21','97','96','91','96','100','76','42','19','72','44','20','62','33','46','31','40','53']""57","['45','16','15','45','46','80','4','43','85','38','86','72','2','74','75','63','37','91','92','54']""56","['21','91','89','79','70','61','92','97','18','2','76','38','27','51','10','80','12','22','49']""55","['35','24','25','29','77','39','5','38','68','66','71','8','81','14','75','62','30','13','57','46']""54","['16','25','89','22','58','87','40','80','90','96','99','97','100','91','95','93','98','92','95','79']""53","['26','54','26','99','100','82','41','3','46','77','70','10','20','80','30','4']""52","['38','29','32','76','74','81','11','96','80','100','97','92','98','99','94','93','91','94','58']""51","['37','17','71','67','26','53','40','61','57','13','74','64','6','82','56','52','68','31','39','47']""50","['39','28','23','18','53','85','64','9','76','12','48','70','82','46','74','94','75','11','80','6']""49","['45','43','12','53','10','42','87','66','3','1','34','77','35','28','100','40','60','91','73']""48","['27','27','38','65','44','1','43','58','82','80','9','89','41','51','10','66','7','78','84','67']""47","['35','60','22','20','83','97','96','95','91','11','19','41','61','72','63']""46","['38','22','3','70','28','10','79','66','67','57','99','43','100','91','11','92','18','97','49']""44","['35','54','5','6','85','50','84','10','74','19','57','22','18','3','73','32','92','71','60','6']""42","['14','14','19','35','17','10','80','71','24','79','50','67','11','30','76','96','91','39','58','59']""43","['25','75','94','93','97','96','98','93','53','78','55','46','44','51','42','68','81','12','35','34']""45","['26','20','2','49','42','90','74','37','87','53','80','40','71','81','44','35','39','67','69']""41","['25','10','55','42','95','99','96','83','82','66','29','6','70','25','47','2','93','89','5','33']""39","['15','19','73','86','2','14','26','48','36','70','69','78','37','51','76','100','47','22','42','75']""40","['24','86','61','41','99','95','97','96','94','92','71','62','74','46','78','50','58','21','48','59']""38","['57','44','63','72','67','92','93','97','94','98','87','25','64','52','26','46','22','29','68','58']""36","['16','47','59','47','86','77','53','31','43','71','44','50','24','15','41','91','75','82','38','61']""37","['55','15','46','73','21','66','29','1','64','24','93','34','65','70','30','20','40','90','50','58']""35","['14','33','54','87','67','68','74','69','1','56','2','34','6','39','65','17','82','77','22','57']""34","['18','35','28','46','38','41','24','79','66','30','8','11','84','60','85','94','95','93','43','68']""33","['25','88','74','79','77','72','59','36','37','16','70','91','67','80','100','30','10','20','46']""31","['17','53','35','34','88','46','13','8','20','80','61','77','24','76','3','90','39','27','1','75']""32","['57','18','49','13','34','66','61','15','4','39','86','91','100','10','84','45','27','98','60','8']""30","['9','13','58','28','34','89','21','98','99','92','91','97','96','100','94','99','43','68']""29","['46','36','80','95','97','92','96','91','16','49','12','13','15','70','20','30','67']""28","['92','97','78','83','70','50','49','94','21','52','80','13','73','40','60','10','20','98']""26","['63','29','6','39','12','32','11','24','25','41','42','80','21','29','69','75','82','9','70','65']""27","['3','74','59','59','34','68','43','12','40','31','20','100','69','90','30','10','50','74']"
"25","['19','95','99','88','10','86','93','97','98','65','60','80','55']"
