"ID","Table"
"71","['6','40','20','10','50','76']"
"70","['27','5','66','19','48','58','37','6','38','76','59','42','7','24','35','12','26','78','39','67']"
"72","['1','22','30','20','40','50','70','10','8']"
"68","['69','28','58','44','76','30','70','26','50','60','67','40','23','41','1','11','62','36','47','7']""69","['17','54','67','27','26','68','55','6','68','9','76','40','72','15','10','31','32','6','69','77']""67","['39','56','49','16','65','34','58','24','5','8','48','69','27','26','43','9','6','71','60','66']""66","['56','44','35','24','59','23','19','28','8','33','6','21','75','9','58','8','41','68','37','68']""65","['68','4','18','18','48','16','45','42','27','7','9','25','75','28','46','43','77','61','65','73']""64","['39','39','7','40','9','44','34','31','43','86','95','82','87','84','94','79','81','100','99','69']""63","['18','47','47','17','38','19','18','38','45','8','31','41','11','42','58','23','28','53','77','76']""61","['75','42','49','29','5','32','25','5','6','77','58','55','53','62','64','23','42','21','61','76']""62","['18','12','75','3','63','10','87','89','81','94','91','98','84','82','99','79','70']""59","['26','29','27','15','68','72','36','66','23','77','24','4','20','52','10','62','44','13','1','74']""60","['18','27','18','40','77','32','34','42','72','39','84','96','87','99','89','98','100','82','93','45']""58","['74','5','47','56','16','35','56','44','35','56','75','30','15','41','11','51','40','76','18','77']""57","['64','4','46','25','46','49','56','64','3','74','5','31','16','6','5','1','10','45','25','65']""56","['36','4','25','3','36','27','34','54','3','27','55','70','33','68','14','66','23','45','56','74']""55","['54','57','29','18','7','70','45','63','12','20','89','93','79','81','96','80','95','92','86','64']""54","['18','13','34','59','46','49','33','55','4','59','9','6','2','69','32','14','54','30','50','76']""53","['58','38','68','19','27','17','58','6','39','9','23','14','22','76','62','30','6','25','53','69']""52","['27','36','37','58','46','26','67','59','49','76','23','43','63','1','28','65','46','55','52','68']""50","['59','14','14','39','56','47','18','39','25','9','6','63','32','53','51','16','66','50','21','78']""51","['24','55','45','57','35','12','23','77','8','37','88','94','87','98','89','97','93','100','92','69']""49","['28','65','4','27','68','44','9','73','15','15','81','88','93','85','82','92','80','98','99','75']""48","['4','28','54','28','14','49','21','34','67','50','78','58','10','18','61','29','20','38','35','77']""47","['32','27','57','44','66','59','64','31','83','90','98','94','80','85','87','99','86','84','74']""44","['37','18','43','55','4','46','47','68','25','9','32','41','42','49','61','15','15','66','48','78']""43","['48','15','49','64','36','47','17','64','51','68','40','2','38','69','60','20','31','45','37','66']""46","['59','49','67','25','47','66','16','55','77','41','60','12','20','40','70','6','30','56','46','7']""45","['28','38','9','44','100','99','80','98','100','82','77','60','10','20','40','1','52','62','46']""42","['12','29','19','58','12','37','59','4','34','23','63','55','68','17','61','40','12','66','42','69']""40","['59','29','65','64','4','30','67','14','73','54','23','34','55','52','60','57','20','50','44','8']""39","['66','28','59','6','27','6','67','46','9','71','50','45','75','30','70','63','39','19','39','78']""38","['58','76','56','55','16','6','24','42','76','8','30','54','26','53','11','40','1','7','35','77']""36","['7','5','37','37','37','39','44','54','74','75','78','10','55','60','28','70','24','6','14','74']""35","['24','37','45','34','16','66','46','25','58','16','9','19','43','39','23','3','72','39','30','73']""34","['57','59','57','16','35','49','46','17','74','78','25','12','56','43','48','5','48','42','13','7']""41","['38','4','28','26','57','66','57','60','24','55','75','65','29','71','12','53','47','7','31','72']""32","['14','5','3','66','36','7','29','35','60','50','68','73','62','15','9','71','16','56','31','7']""31","['74','33','4','47','46','38','5','33','39','39','38','3','11','57','70','19','74','31','60','75']""37","['23','19','54','43','61','10','3','11','45','22','49','80','82','94','97','90','86','96','93','7']""28","['55','37','48','65','66','6','65','68','78','21','31','3','52','7','34','53','73','28','50','77']""29","['16','75','17','12','30','97','95','85','98','79','87','84','90','94','96','87','78']""30","['56','25','34','19','18','64','15','3','38','75','72','2','45','63','31','36','54','57','19','70']""33","['16','43','38','37','3','7','44','6','35','55','34','41','49','65','47','62','21','58','33','71']""27","['15','39','66','67','22','39','49','46','17','9','72','35','65','73','12','34','24','68','22','7']""25","['68','18','69','64','39','6','58','24','37','68','44','43','38','66','47','42','13','16','58','69']""26","['75','37','32','29','17','36','46','76','6','9','71','30','54','19','44','45','23','32','26','77']""24","['7','6','7','77','47','28','65','32','51','89','81','90','84','87','86','91','85','92','83','77']""23","['49','62','18','50','67','58','40','57','67','68','74','43','53','66','65','4','28','44','44','68']""22","['25','34','48','55','56','78','65','36','8','35','42','2','23','7','72','38','4','43','37','8']""19","['65','16','50','39','6','24','57','63','76','21','29','55','46','26','20','52','2','31','56','67']""21","['25','26','58','27','66','12','25','27','54','8','2','24','23','22','43','42','39','37','35','8']""18","['28','19','64','46','34','66','19','24','59','77','91','96','90','82','81','92','80','100','54','67']""20","['36','6','68','49','18','58','46','48','47','9','23','26','65','50','11','27','39','64','28','75']"
"17","['59','72','28','79','51','82','84','96','91','83','100','85','80','73']"
"16","['80','97','79','85','88','90','93','86','88','70','2','28','54','62','72','76']""15","['29','14','39','28','36','26','36','16','35','19','8','24','73','72','11','43','5','42','70','74']""11","['38','7','75','35','47','49','28','26','53','76','76','72','30','45','50','14','16','53','11','9']""13","['55','40','45','67','54','47','53','19','35','16','33','15','17','21','51','50','14','27','40','7']""14","['37','39','68','28','8','7','40','34','54','89','92','81','94','91','83','87','79','80','98','75']""10","['55','7','76','57','28','28','57','48','18','9','23','15','1','43','22','53','13','21','41','9']""12","['3','27','43','10','52','31','16','25','12','100','93','85','91','94','86','84','89','79','86','58']"
"9","['21','41','11','62','22','32','73']"
"7","['60','82','80','37','90','21','41','71','2','91']"
"8","['34','1','11','53','73']"
"5","['55','6','65','67','65','26','64','11','30','78','71','20','10','16','40','1','7','13','47','77']""6","['46','18','47','38','57','49','29','51','18','76','31','3','10','24','19','63','40','62','56','75']""3","['26','46','76','68','28','74','68','49','76','8','15','32','13','41','69','12','44','53','1','78']""4","['14','27','14','48','77','88','99','87','93','79','80','94','86','82','50','30','40','70','54','66']""1","['4','25','28','12','17','29','36','17','74','77','20','21','60','58','22','6','1','30','12','75']""2","['49','65','25','49','39','26','14','65','18','75','72','35','62','51','17','30','39','64','2','69']"
"78","['46','3','1','31','2','24','54','74']"
"77","['10','5','30','41','11','52','2','78']"
"76","['55','50','2','16','80','10','81','11','90']"
"73","['53','60','40','8']"
"74","['15','20','10','22','12','53','62']"
"75","['12','30','22','32','4','5','74']"
"71","['64','21','61','60','34','35','33','12','32','42','10']"
"69","['65','2','50','61','1','33','53','75']"
"72","['1','20','10','8','2','75','24','29','41','60','22']"
"70","['12','78','67','62','50','10','91','61','19','30','40','60','11','3','4','19']"
"68","['14','23','41','36','80','79','89','90','94','82','95','93','86','97']"
"67","['57','50','31','64','18','70','30','11','62','23','6']"
"66","['24','67','53','31','62','94','70','80','60','20','11','21','82','92','28']""65","['68','18','48','27','77','2','10','96','84','83','100','92','94','87','98','82','7']""64","['7','40','34','69','50','75','6','26','18','95','55','90','20','81','92','99']""61","['49','29','5','25','5','6','58','55','53','64','23','42','76','4','12','70','47','71','10','75']""63","['18','17','38','19','18','38','45','8','31','41','11','42','58','23','28','53','77','76','20','47']""62","['12','3','63','79','76','9','24','48','58','10','53','74','100','80','90','60','50','20','70','89']""60","['18','27','18','32','34','42','72','84','96','87','99','89','98','93','45','86','94','91','46','39']""59","['26','29','27','15','77','24','4','20','52','10','62','44','13','1','74','90','2','6','70','36']""58","['16','44','35','56','75','30','41','76','18','77','63','12','12','100','91','1','61','22','56']""57","['4','46','25','46','49','56','64','74','31','16','6','5','1','45','25','65','9','20','28','64']""56","['36','4','25','3','36','27','3','27','55','70','33','68','14','23','45','74','10','51','100','54']""53","['58','38','19','27','17','58','6','23','14','22','76','62','30','6','69','100','3','40','82','68']""55","['54','29','7','70','45','63','12','89','93','79','96','86','64','87','39','10','30','84','18','57']""54","['18','13','34','46','49','33','4','59','6','2','69','32','14','76','57','72','47','24','42','59']""52","['36','37','58','46','26','59','49','76','23','43','63','1','28','65','46','68','40','56','71','67']""51","['24','45','35','12','23','77','8','37','88','94','98','89','97','93','69','6','68','43','32','57']""49","['28','4','27','44','9','73','15','15','88','93','85','98','75','64','1','95','39','2','50','68']""50","['59','14','14','39','56','47','18','39','25','9','6','32','53','51','78','30','52','20','13','66']""48","['14','78','10','18','61','20','77','30','31','1','90','82','100','79','87','91','80','85','81','28']""46","['47','66','16','55','41','60','70','43','34','80','44','45','10','20','90','100','30','67']""47","['32','64','83','94','85','87','86','84','56','53','41','63','50','40','52','4','54','57']""45","['28','9','99','98','100','82','77','1','52','62','46','56','59','6','50','12','25','7','49','38']""44","['37','18','43','55','4','46','47','9','32','41','42','61','15','15','66','48','78','33','1','68']""43","['48','15','36','47','17','64','45','1','30','82','92','90','100','88','87','86','99','91','91','64']""42","['29','58','12','37','59','4','23','63','55','68','17','61','40','12','69','60','10','11','53','66']""38","['56','6','24','30','26','53','11','52','4','50','93','87','98','97','92','100','81','96','99','76']""41","['38','4','28','26','57','57','24','55','65','71','12','53','47','7','58','50','3','35','29','66']""37","['23','19','43','61','10','3','11','45','22','49','94','97','86','96','93','7','40','34','66','54']""40","['59','29','65','64','4','67','14','54','23','55','52','60','57','20','50','44','70','21','34','8']""39","['66','28','59','27','6','9','71','70','52','18','99','60','100','10','20','1','82','67']""35","['24','37','45','34','16','46','25','58','16','9','43','39','23','72','39','52','78','42','63','66']""36","['44','55','6','14','47','82','98','79','85','29','59','30','51','31','72','23','63','64','7']""34","['16','43','5','65','91','94','89','97','96','83','85','95','87','80','57']""33","['16','43','38','37','3','44','6','55','41','49','65','47','62','21','58','20','76','23','40','7']""32","['14','3','36','29','35','68','73','62','15','9','71','16','56','31','46','44','74','2','78','5']""30","['56','34','63','21','87','81','97','88','98','86','90','93','79','100','96','57']""31","['4','33','39','19','90','79','97','84','93','81','100','95','85','80','79','5']""28","['37','65','21','31','34','22','38','23','10','53','20','66','80','60','70','40','11','68']""29","['16','17','12','97','95','85','98','87','84','96','87','78','14','43','46','54','39','62','5','75']""26","['37','29','17','46','71','19','45','77','82','90','96','83','79','80','97','94','89','99','66','75']""25","['68','18','39','6','58','24','37','68','44','43','66','47','42','13','16','58','69','65','87','69']""27","['15','39','66','39','49','46','17','9','72','35','65','73','12','34','68','22','7','2','82','67']""23","['49','18','58','57','67','68','74','43','53','66','65','4','28','44','68','27','55','52','21','67']""24","['6','47','32','86','85','83','93','100','82','97','98','79','97','4','23','26','7']""21","['26','58','27','25','27','8','2','24','23','22','43','42','39','37','35','8','11','53','73','66']""22","['55','56','36','2','23','4','53','11','70','60','30','50','20','40','10','78']""19","['16','76','21','46','56','67','33','71','69','3','70','40','50','10','60','11','91','6']""18","['19','77','91','96','82','81','92','54','84','89','99','88','87','98','89','32','66']""20","['6','49','18','58','46','48','47','9','23','26','65','50','11','39','64','28','75','38','42','68']""16","['97','79','85','88','93','86','88','70','28','54','76','22','43','9','23','61','12','32','52','72']""17","['59','28','79','84','96','83','85','73','3','35','19','11','12','4','82','17','100','90','80','72']""15","['29','14','28','26','36','16','35','19','8','24','73','72','11','43','5','42','70','37','41','39']""14","['37','8','40','34','83','79','98','75','93','90','100','95','96','82','86','62','68']""13","['45','54','47','19','35','16','15','17','21','51','50','14','27','40','7','91','86','24','71','67']""12","['3','27','10','52','31','16','25','93','85','94','86','84','89','79','86','5','73','11','74','43']""11","['7','75','47','49','28','26','76','72','30','45','50','14','16','53','9','97','100','96','94','76']""10","['23','43','80','86','87','88','83','95','42','64','71','70','30','60','20','40','50','48']"
"8","['34','12','9','100','90','20','10','67','30','1','11','72','73','53']"
"9","['100','38','13','18','15','63','92','72','91','41']"
"7","['27','85','84','33','72','90','18','83','65','100','10','70','40','61','51','21']""5","['55','6','65','65','26','64','71','20','16','40','1','7','47','77','24','81','70','91','51','67']""6","['47','49','18','31','19','79','99','92','93','50','67','40','30','10','60','70','11','57']""3","['26','68','28','68','49','76','8','15','32','13','41','69','12','44','53','92','85','99','88','76']""4","['14','27','14','77','88','99','87','93','79','86','50','30','40','54','66','44','8','42','65','48']""2","['49','25','49','39','26','14','18','72','35','62','51','17','30','39','64','69','10','43','31','65']""1","['28','17','77','60','58','96','85','98','100','92','88','97','86','79','96','64','51','23','36']"
"78","['12','20','22','70','10','40','1','2','77']"
"77","['10','5','30','41','11','2','78','62','22','31','74','20','46','15','1','52']"
"76","['20','14','1','43','68','85','3','31','2','24','54','74','75','55']"
"74","['15','12','62','1','31','78','30','75','40','98','42','16','38','94','99','87','37','18','10','22']"
"73","['53','40','8','33','65','42','1','11','44','21','62','22','60']"
"75","['46','17','26','80','50','20','32','83']"
"71","['21','61','34','35','33','12','32','57','28','7','96','90','76','84','1','95','99','42','71','64']"
"72","['22','65','16','80','30','50','100','85','17','91','51','92','82','29']"
"70","['39','29','52','26','2','20','19','3','50','96','90','84','81','100','89','80','92','87','90','12']""69","['2','1','4','20','30','32','10','68','13','25','41','31','51','73','65']"
"68","['37','14','90','100','80','70','81','91','95']"
"67","['65','5','30','41','11','52','2','7']"
"66","['82','18','80','70','50','30','98']"
"65","['77','2','84','94','98','80','13','54','41','64','69','50','61','1','73','33','48']"
"64","['10','65','43','90','71','41','21','71','70','30','60','20','40','69']"
"63","['18','17','19','18','38','11','23','76','27','83','81','91','96','89','94','79','82','95','99','38']""62","['12','3','63','76','9','24','48','58','10','53','74','100','80','90','60','50','20','70','89','79']""61","['49','5','25','5','58','55','53','64','23','76','4','12','70','47','71','75','69','2','100','6']""60","['72','84','87','93','94','91','39','19','75','44','73','100','90','80','70','20','10','27']""59","['15','77','52','10','62','90','2','6','85','57','54','30','50','12','22','63','23','26']"
"57","['19','50','10','31','6']"
"58","['16','44','35','75','41','76','63','12','12','61','22','56','36','27','4','45','36','33','25','56']""55","['7','70','63','96','86','87','39','30','6','85','1','76','100','90','80','40','20','50','29']""56","['3','3','55','14','23','74','51','100','54','18','77','58','30','91','1','6','34','76','36']""54","['69','47','59','56','20','97','23','37','80','90','91','21','41','71','82','59']""53","['58','17','58','14','22','76','100','40','82','89','9','8','90','80','20','60','50','6']""52","['26','76','43','67','91','84','89','80','2','77','100','20','50','60','10','37']""51","['24','23','77','8','37','88','94','98','89','97','93','69','6','68','43','32','57','25','55','45']""50","['14','14','39','47','18','39','25','6','32','53','51','78','30','52','20','13','66','72','82','59']"
"24","['93','26','7','89','84','94','88','42','52','60','32','11','33','85']"
"23","['49','18','58','57','68','74','43','66','65','4','28','44','68','27','52','21','67','3','73','67']""49","['4','27','9','73','15','15','88','93','85','75','64','1','95','39','2','50','68','63','25','44']"
"48","['80','50','65','100','90','10','70','40','41','1','94']"
"22","['36','23','4','11','78','54','24','60','70','62','1','74','56']"
"45","['99','98','77','52','46','49','97','30','26','94','93','51','100','60','81','11','71','31','92','28']""47","['64','94','85','87','86','84','56','53','41','52','4','54','57','25','31','51','12','74','46','32']""46","['47','16','41','70','43','34','44','30','67','94','96','23','64','11','31','73','21','65','45','66']""44","['37','43','55','4','46','47','9','32','41','42','61','15','15','78','33','1','68','31','98','66']""43","['86','99','64','23','79','80','74','12','100','30','91','1','61','51','22','64']""42","['29','58','37','4','23','63','55','17','61','40','12','69','60','10','11','53','56','28','74','59']""41","['4','65','71','12','53','7','3','29','42','72','18','9','80','90','100','70','20','10','57']""40","['59','29','64','4','54','23','55','52','60','57','20','50','44','70','21','34','8','25','24','65']"
"38","['4','99','91','92','96','63','50','40','52','24']"
"39","['52','99','39','92','93','95','97','85','37','70','15','20','10','22','62','12','53','74','67']"
"37","['87','81','91','67','89','52','50','60','80','20','10','97']"
"34","['43','5','65','94','89','97','96','83','95','87','57','35','40','60','20','70','63','47','85','16']""36","['31','23','7','96','1','22','12','32','52','77','56','70','20','91','51','55']""33","['43','37','44','49','62','21','40','88','82','79','99','92','81','83','97','91','94','47','30','55']""35","['16','16','9','23','72','39','52','78','63','79','85','99','86','84','81','94','92','82','83','24']""32","['29','71','16','56','31','46','74','2','78','83','98','95','100','86','96','84','92','79','96','35']""31","['4','33','39','79','97','84','93','95','85','79','16','50','51','9','65','24','14','30','71','5']""30","['34','63','21','87','88','98','86','93','79','96','57','41','16','10','85','91','97','90','30','56']""28","['31','34','38','68','100','61','48','90','91','81','82','2','72','63','23','37']"
"29","['75','40','72','100','80','70','60','50','55','10','20','98']"
"27","['39','49','9','72','35','12','34','7','14','90','60','80','70','100','10','20','40','1','66']""26","['71','45','77','99','66','75','100','85','30','59','50','51','31','62','12','22','37']""25","['44','42','96','79','86','90','100','87','81','88','84','85','97','88','33','58']""21","['26','27','22','42','11','73','81','86','90','7','100','80','30','70','50','60','20','27']""19","['16','76','21','46','67','33','71','3','6','99','18','79','57','92','31','47','70','69','19','56']""18","['19','77','91','96','92','84','89','99','88','87','89','32','66','33','35','21','37','12','62','54']""20","['49','46','50','11','39','28','38','42','79','80','94','83','95','99','86','87','84','79','21','6']""17","['28','79','84','96','83','73','3','35','19','11','12','4','72','24','81','88','93','38','37','59']""15","['28','26','16','19','8','24','11','42','41','83','79','82','99','96','88','90','81','91','84','29']""14","['8','40','34','83','79','75','93','96','82','86','62','68','18','32','13','52','48','2','54','98']""16","['79','85','86','88','70','28','54','76','22','43','9','23','61','12','32','52','72','20','1','97']""12","['10','52','25','93','86','5','73','43','17','92','80','70','90','100','40','50','30','60','27']""13","['45','47','19','35','16','15','17','21','51','50','14','7','91','86','24','67','1','11','23','54']""11","['7','47','26','72','9','97','94','76','93','90','98','87','81','79','85','40','76']"
"8","['10','96','79','88','97','87','95','89','81','89','62','6','3','73']"
"10","['23','87','88','83','95','42','64','48','53','92','18','1','94','100','77','86','70','10','30','43']""9","['100','38','13','18','15','63','72','91','41','35','24','55','51','47','26','58','28','57','50','92']"
"6","['32','57','89','53','30','90','20','50','49']"
"7","['2','52','67','80','100','20','50','40','30','90']"
"5","['77','67','32','21','72','19','31','100','80','90','91','61','53','60','81']""4","['14','14','77','88','99','87','93','79','86','50','30','40','54','66','44','65','48','70','89','27']""3","['26','28','68','49','8','15','32','13','41','69','12','44','53','92','99','88','76','16','23','76']""2","['49','26','14','72','62','51','39','31','97','79','81','88','90','96','100','87','82','81','7','49']""1","['17','77','60','58','85','98','88','97','86','79','96','64','51','23','36','65','21','14','84','28']""78","['12','20','22','10','40','1','2','77','41','15','31','11','5','62','70']"
"77","['22','74','46','1','12','70','92','28','83','95','86','30']"
"76","['14','2','24','79','100','81','41','28','3','31','74','75']"
"74","['12','31','78','30','75','40','98','42','16','38','94','99','87','37','18','10','22','55','3','15']"
"75","['46','17','26','50','20','32','83','90','70','10','30','81','1','80']"
"71","['34','35','33','12','32','57','28','7','96','90','76','84','1','95','99','42','64','82','91','61']""73","['33','65','86','46','45','98','34','32','44','87','97','100','90','80','30','20','60','53']""70","['39','29','52','26','2','20','19','96','84','81','89','87','90','12','16','86','85','94','11','3']""72","['22','65','16','85','51','82','29','5','12','62','46','87','78','32','84','54','17','91','72','92']""69","['64','69','30','20','50','40','96','100','94','97','88','84','79','83','87','32']"
"67","['2','66','12','85','18','70','95','39','90','60','100','10','20','65']"
"68","['37','14','90','100','80','70','81','95','10','20','40','50','91']"
"66","['40','52','53','23','49','20','27','90','60','80','70','10','98']"
"64","['41','84','2','68','31','51','64','90','20','100','80','10','1','81','71']"
"65","['86','95','100','82','87','88','83','91','86','99']"
"63","['17','18','11','76','89','94','20','85','80','82','87','86','97','90','98','91','19']""61","['64','23','47','100','88','91','94','87','76','33','71','70','30','60','20','40','10','50','49']""62","['12','3','76','9','24','48','58','53','74','89','79','50','80','62','100','90','60','20','70','63']""60","['72','84','87','94','91','19','75','44','73','27','46','2','68','15','55','67','17','65','82','93']"
"59","['69','61','32','12','13','84','11','100','90','80','91','92']"
"58","['63','12','22','4','45','36','33','18','14','85','87','80','90','100','10','81','31','44']"
"57","['10','67','55','9','71','41','80','100','20','40','50']"
"56","['19','31','19','30','10','70']"
"55","['36','33','60','81','71','92','88','98','100','89','79','99']"
"54","['52','96','18','80','70','50','30','81','1','47','13','60','41','42','72','43','53','56']""53","['17','58','14','76','9','8','21','42','30','46','73','100','90','80','60','70','20','58']""50","['14','18','39','32','30','66','82','59','81','79','85','92','86','100','94','93','88','97','96','47']""52","['76','43','91','84','2','77','37','79','22','95','49','91','96','45','67','89','52','100','50','26']""51","['23','77','8','37','88','98','89','97','69','6','68','43','32','57','25','55','45','38','56','24']"
"49","['50','41','82','60','70','30','80','90','40','64']"
"47","['64','85','87','86','84','56','53','4','54','57','25','31','51','12','74','46','32','78','98','94']"
"48","['80','50','65','100','10','70','40','41','1','94','30','60','20','90']"
