"ID","Table"
"68","['2','28','8','55','4','10','51','1','13','62','33','3','19','31','61','64','39']"
"67","['82','84','46','36','48','10','50','41','31','1','13','97']"
"66","['50','24','5','3','1','51','52','12','60']"
"65","['54','18','58','49','9','2','66','23','52','31','25','60','30','10','40','70','8']""64","['23','4','47','7','65','31','40','43','50','26','35','11','30','52','62','2','55']""63","['12','62','13','59','1','99','80','76','81','82','93','78','83','97','96','26']""62","['46','46','49','48','33','2','18','21','72','80','79','89','100','99','90','95','94','73','80','59']""61","['65','24','48','28','35','65','68','46','28','8','44','62','21','67','51','60','70','72','41','69']""60","['36','4','31','29','68','2','33','54','47','63','8','17','41','42','61','28','40','43','70','72']""59","['55','38','37','7','72','65','4','34','63','81','80','95','86','77','99','91','89','98','91','8']""58","['37','46','38','28','48','42','39','19','48','69','59','4','24','13','33','14','9','35','42','49']""56","['14','63','51','47','4','26','44','66','66','7','15','71','22','41','25','42','71','26','51','66']""57","['53','3','29','20','43','8','49','16','15','35','97','79','80','86','90','92','88','95','89','7']""55","['14','35','27','51','60','6','38','51','52','4','26','64','50','40','30','11','66']""53","['66','39','34','5','67','68','8','38','24','25','66','63','35','16','47','30','59','61','45','9']""52","['53','68','3','3','39','14','55','38','19','26','52','11','42','20','70','40','60','50','10','8']""54","['77','79','97','88','87','75','14','2','51','43','9','50','70','20','40','10','38']""51","['28','46','5','49','13','31','30','24','23','41','16','71','20','40','70','50','10','57']""47","['48','67','43','17','29','64','3','5','43','9','32','61','45','24','53','43','70','37','8','8']""50","['69','6','4','69','25','67','6','21','49','9','37','47','43','70','8','7','12','20','18','72']""49","['64','42','47','64','13','12','34','62','54','60','6','48','30','1','31','25','65','49','70','8']""48","['28','34','41','25','10','62','22','30','85','88','83','90','96','74','76','98','81','92','46']""46","['58','16','68','36','57','66','30','57','70','9','41','50','13','18','7','72','48','27','69','71']""45","['43','57','34','57','64','15','28','26','11','59','100','93','78','85','86','80','84','92','79','64']""44","['25','13','38','17','1','16','18','35','1','92','93','87','90','82','95','84','94','85','95','56']""43","['24','17','5','16','5','47','9','71','48','73','88','86','99','92','87','95','74','81','94','54']""41","['44','59','55','36','44','12','62','25','35','1','63','82','87','83','96','81','97','76','100','63']""42","['35','66','14','5','58','48','50','13','71','93','73','90','99','75','91','89','78','85','78','69']""40","['46','6','15','12','47','16','19','51','23','63','9','54','2','36','14','43','51','22','38','64']""39","['4','12','6','26','79','97','85','95','82','51','33','61','68','30','10','20','40','60','5']""37","['49','26','55','29','14','33','64','35','56','32','31','18','1','53','10','46','25','61','48','7']""36","['24','58','66','48','49','26','37','49','59','9','53','1','42','32','6','61','45','39','10','7']""38","['48','49','37','55','9','21','72','52','43','40','88','51','70','20','10','90','80','55']""35","['46','25','47','15','2','50','63','18','12','91','90','81','77','79','89','73','85','94','81','69']""34","['65','33','25','27','47','68','64','6','25','28','48','40','39','21','62','58','35','44','5','70']""33","['20','34','19','34','14','25','24','17','26','69','16','58','54','66','13','53','6','31','4','48']""32","['48','19','3','47','53','18','17','2','12','90','94','87','84','96','73','82','95','83','85','71']""31","['29','28','54','56','50','22','28','59','6','40','7','60','26','20','2','49','10','52','25','67']""30","['46','58','59','47','14','24','38','58','68','18','22','5','40','15','39','39','45','37','56','6']""28","['58','26','27','18','5','36','45','32','64','16','47','17','35','56','47','40','15','55','29','59']""29","['69','15','46','18','52','25','2','30','3','48','37','72','41','65','49','30','30','29','10','8']""27","['18','45','14','33','46','33','31','54','38','31','17','9','11','25','2','35','16','31','60','72']""25","['54','54','15','45','65','58','100','85','79','93','97','94','83','91','95','23','22','60','10','69']""26","['37','14','16','49','41','86','75','76','73','97','13','63','80','30','70','81','39']""24","['34','2','15','100','82','89','91','93','81','77','78','86','98','1','21','32','17','35']""23","['44','6','16','4','13','15','13','48','68','8','20','50','26','66','29','1','2','56','38','68']""21","['66','3','19','63','3','64','35','64','11','27','54','68','40','20','24','45','53','11','16','7']""22","['5','16','26','27','59','36','35','15','34','4','65','30','38','23','11','56','55','47','71','66']""20","['38','37','64','48','17','37','57','23','5','35','8','22','63','10','33','25','41','26','26','67']""19","['14','28','47','37','35','39','47','18','39','68','11','54','30','8','72','44','13','62','33','65']""18","['25','25','63','26','31','46','64','27','17','42','96','76','16','98','93','79','74','80','59','69']""16","['23','46','5','36','50','54','31','59','67','9','17','48','1','10','66','45','39','26','12','71']""17","['65','6','24','59','9','78','83','85','77','79','91','74','97','81','74','72','31','21','41','9']""15","['45','18','35','9','95','98','83','81','77','89','75','78','87','40','7','16','50','12','26','9']""14","['52','46','32','49','100','84','82','90','95','76','88','75','97','87','55','5','15','22','56']""13","['26','48','56','33','18','18','49','64','55','32','59','15','51','52','10','69','18','40','48','9']""12","['57','39','26','96','94','89','87','86','97','99','91','93','77','13','61','70','18','40','60','67']""11","['3','29','49','45','36','30','16','34','49','45','51','61','46','10','39','33','28','32','50','55']"
"9","['61','39','40','10','32','3','66']"
"10","['18','54','24','41','31','25','33','45','28','92','94','63','96','93','74','68','98','99','80','66']"
"8","['17','43','47','10','70','20','9']"
"6","['55','40','56','17','55','58','42','59','7','50','35','25','50','66','11','31','32','40','19','69']""7","['31','19','3','6','14','30','38','26','34','43','95','57','80','90','71','1','50']""5","['32','59','34','4','28','6','4','21','16','97','51','12','60','39','30','20','40','50','69']""2","['65','66','36','65','38','5','95','73','84','99','87','83','91','77','96','41','59','30','89','68']""3","['46','28','44','16','67','29','72','40','25','44','43','18','26','35','5','5','38','20','72','8']""4","['24','25','47','18','26','51','46','55','35','5','70','10','67','30','48','16','51','4','41','57']""1","['6','29','6','6','29','46','53','23','38','3','12','70','40','20','33','18','7','22','10','66']"
"72","['45','2','31','16','27','32','60']"
"71","['32','26','67','39','50','16','40','11','12','85']"
"70","['44','14','72','80','61','3','45','19','20','70','28','47','6','5','34','60','41','52']""68","['87','17','77','29','23','51','83','38','99','2','70','91','52','72','8']"
"69","['32','60','5','30','51','70']"
"67","['10','86','40','93','60','12','91','21','41','51','31']"
"66","['23','38','3','1','51','52','6']"
"65","['66','25','51','19','72','70','30','65','60','44','68','47','31','61','62','33','9']""64","['7','55','1','4','45','100','30','36','9','40','21','51','62','72','32','47']"
"63","['90','76','55','100','70','50','20','80','84','97','75','78','78','93']"
"62","['46','33','2','18','21','79','89','99','95','94','73','80','59','86','77','55','91','63','81','48']""61","['24','48','28','35','65','28','8','44','62','21','51','60','70','72','82','81','99','90','76','68']"
"60","['8','17','42','3','10','50','27','16','31','80','20','30','47']"
"59","['65','4','34','99','49','100','41','56','16','18','27','28','40','61','32','33','7']""58","['37','46','28','19','69','4','33','25','31','98','95','84','91','94','93','81','99','87','92','48']"
"57","['20','16','15','92','51','40','50','5','4','67','4','61','71','29']"
"56","['41','71','51','70','85','95','1','30','92','97','88','100','20','66']"
"55","['6','27','40','75','91','98','3','39','28','30','11','50','52','62','2','64','35']"
"54","['75','14','50','38','47','6','1','40','51','17','30','81','92','97']"
"53","['34','5','67','68','38','25','66','63','35','16','47','30','59','45','12','82','22','41','26','8']""52","['53','3','3','19','26','11','10','72','89','5','61','60','34','70','20','40','50','30','68']""51","['46','49','13','31','24','23','71','57','97','53','89','86','32','21','3','79','66','8','41','5']""50","['25','6','49','9','70','63','54','1','60','26','57','95','7','80','90','10','20','69']"
"48","['72','20','86','100','55','2','79','59','62','80','60','51','99']"
"47","['62','85','98','99','97','21','100','30','45','80','60','50','40','31','64']"
"46","['57','9','81','26','16','86','91','88','93','84','100','77','76','69']"
"49","['6','35','9','50','42','100','83','77','99','73','74','75','95','80','91','65']""45","['43','34','57','15','28','26','11','78','85','84','92','79','66','65','35','2','53','52','14','59']""44","['25','16','18','82','94','71','52','3','71','98','99','86','91','100','96','80','85','80','35']""43","['24','16','5','9','71','48','73','86','99','95','74','94','54','49','79','2','77','64','39','5']""42","['35','14','5','48','50','71','93','73','99','89','85','78','69','61','46','40','11','41','70','58']""41","['44','36','44','12','62','25','35','1','87','83','96','97','76','99','13','88','52','82','55','59']""40","['46','6','47','16','23','43','93','60','57','84','91','96','74','78','76','80','77','98','81','63']""39","['79','85','5','15','23','54','84','83','100','81','63','37','26','80','70','10','90','30','97']""38","['28','4','86','97','74','73','84','98','80','79','91','85','95','76','48']""37","['14','35','32','31','1','10','46','48','6','79','99','82','78','92','98','87','81','86','49']""36","['24','48','49','26','37','49','59','9','53','1','42','32','6','61','45','21','33','14','18','66']""34","['65','33','25','27','64','25','48','40','39','21','62','58','35','44','55','42','3','3','71','68']""35","['77','65','10','1','34','20','40','50','70','98','6','28','55','90','80','81']""33","['34','19','34','14','25','24','17','26','69','16','54','66','13','53','48','27','41','88','76','4']""31","['28','59','7','26','25','67','82','97','41','1','91','93','60','51','50','80','6']""32","['48','19','3','47','2','12','94','87','84','96','73','82','95','83','70','30','64','13','4','53']""30","['46','58','47','14','24','58','68','40','15','39','39','45','37','56','6','55','25','17','32','59']""28","['26','5','36','45','64','47','17','35','47','15','55','29','59','60','31','62','70','23','54','58']""29","['46','18','25','37','65','30','8','17','9','47','40','71','61','57','50','10','80','52']""27","['18','14','33','46','33','38','31','17','9','11','25','35','31','7','12','67','50','47','20','54']""26","['14','49','41','86','75','76','73','97','13','89','92','93','74','77','82','33','61','94','81','16']""24","['15','82','89','91','93','77','78','86','98','1','17','35','25','47','63','66','13','33','94','2']""25","['54','79','93','94','23','60','18','42','46','76','100','90','92','82','87','74','65']""23","['44','16','15','48','8','26','1','28','76','95','81','79','89','90','82','97','98','82','56']""19","['14','28','37','35','39','11','72','65','90','79','93','88','100','84','99','78','81','2','52','39']""22","['5','16','26','27','36','35','15','4','30','38','11','55','47','71','66','43','20','31','50','59']""21","['3','35','68','20','24','53','11','80','85','94','97','86','96','92','73','84','37','36','12','63']""20","['48','37','22','63','25','41','26','86','80','100','76','78','90','95','74','92','93','52','56','57']"
"18","['17','77','99','91','84','100','98','73','81','90','75','75','25']"
"17","['24','59','85','74','72','31','21','75','93','80','84','76','89','3','65']""16","['23','46','5','36','54','9','17','48','1','10','66','45','61','18','7','21','90','41','15','59']""15","['18','9','98','83','77','89','75','78','87','7','16','50','26','9','3','79','39','66','91','45']""11","['29','45','36','16','34','49','45','51','61','46','10','33','32','55','74','80','99','78','84','49']"
"12","['96','89','87','99','77','18','75','83','76','74','84','23','13','57']"
"13","['26','56','18','18','49','55','59','51','52','10','69','18','48','9','95','22','17','83','35','64']""14","['46','32','49','84','82','95','76','75','87','55','15','22','47','26','42','7','40','44','5','52']""10","['24','25','28','92','63','96','93','74','68','98','99','80','66','70','20','40','60','9','30','45']"
"9","['62','33','65','40','61','65']"
"8","['3','83','20','35','12','5','38','53','61','32','87']"
"6","['7','69','22','5','97','84','79','87','93','3','52','38','66','10','20','40','60','55']"
"7","['37','27','49','4','59','40','100','90','60','80','99']"
"5","['39','56','40','50','51','94','24','71','43','30','81','92','32']"
"3","['46','28','44','16','67','29','25','44','43','18','5','5','38','20','15','49','65','23','71','72']""4","['26','10','75','90','83','73','94','79','88','34','13','19','33','60','20','2','12','22','47']""2","['65','95','73','77','41','82','88','92','79','100','73','19','71','55','11','66']""1","['29','40','20','22','66','77','88','93','85','97','95','86','99','76','79','41','54','31','10','6']"
"72","['73','93','91','44','65','16','43','3','40','60','51','21','32']"
"71","['39','50','90','81','97','99','82','77','96','80','98','75','77','67']"
"70","['3','28','95','42','55','51','90','20','96','93','83','79','86','89','99','84','98','41']"
"68","['90','70','42','55','35','34','60','41','61','22','99']"
"69","['52','10','50','31','88','81','16','46','100','70','30','1','91']"
"66","['37','48','40','41','79','82','77','2','70','91','62','92']"
"65","['40','62','61','60','50','70','20','9']"
"63","['100','16','40','81','68','3','24','35','80','71','11','41','90']"
"64","['55','51','93','21','98','100','80','18','26','22','13','40','70','61','7']""62","['18','95','94','73','77','48','75','88','92','80','82','85','90','76','100','99']""61","['62','21','72','82','81','99','68','87','1','97','78','77','74','95','75','100','99','24']""67","['10','86','40','60','12','91','21','41','51','31','28','90','20','36','49','29','100','2','28','93']""60","['17','42','3','10','50','27','16','31','80','20','30','47','98','62','45','97','40','85','8']"
"59","['33','3','46','16','40','11','31','71','9']"
"58","['4','94','55','62','73','10','60','1','47','59','29','40','61','51','32','33','28']""57","['2','71','98','63','100','93','99','96','75','12','30','91','21','41','92']""56","['41','51','85','1','92','88','3','87','97','89','90','44','48','23','30','81','11','66']""53","['66','63','30','59','45','82','22','41','17','12','19','94','32','90','61','31','21','67']""52","['10','30','68','33','65','9','50','70','55','82','84','7','14','100','90','11','19']""55","['3','64','21','85','94','86','74','97','22','5','6','60','30','10','20','27']""54","['38','40','30','81','92','20','10','11','33','25','27','60','41','21','31','32','51']""51","['46','31','24','23','71','57','97','53','89','86','32','21','3','66','41','12','6','4','34','49']""50","['25','49','9','70','63','1','26','57','95','7','69','32','14','30','47','72','81','45','10','6']""46","['9','26','86','93','84','77','76','69','20','80','39','21','41','51','54','5','19','88','81','57']""47","['62','85','20','10','1','72','86','43','45','33','73','60','90','30','41','51','97']"
"48","['33','50','1','95','74','38','40','70','20','10','90','97']"
"49","['51','70','85','90','86','45','99','34','33','11','50','30','52','62','2','83']""45","['65','14','59','64','10','51','52','74','66','40','20','50','41','31','1','13','26']""44","['82','94','71','52','3','71','98','86','96','85','80','35','28','34','81','10','65','50','1','18']""43","['9','48','73','86','99','95','74','54','49','79','2','77','64','39','5','4','70','8','20','5']""42","['48','50','71','93','89','85','78','69','61','46','40','11','41','70','58','25','19','79','59','5']""41","['44','62','76','88','52','78','75','42','28','3','70','100','90','80','20','40','55']""40","['23','60','96','77','98','63','55','50','30','79','92','73','89','85','100','73','6']""39","['15','54','84','83','81','26','10','97','28','14','78','19','31','61','90']"
"38","['28','4','86','73','91','76','100','32','95','90','93','75','98']"
"36","['24','49','49','9','1','42','32','6','61','45','21','33','14','18','66','23','90','20','30','59']""37","['14','32','31','10','46','6','79','99','78','92','98','86','49','95','42','77','30','47','75','35']"
"35","['55','16','91','25','99','44','30','98','90','6','20','35','77']"
"34","['33','25','48','40','21','62','3','71','52','86','73','76','90','95','83','88','80','100','91','64']""33","['24','17','16','54','66','48','27','88','86','90','95','78','93','96','87','98','95','25']""31","['7','26','25','82','97','41','1','51','50','6','87','66','52','55','20','38','79','91','28','59']"
"32","['30','5','43','73','21','72','80','90']"
"30","['46','14','68','40','15','39','45','37','56','6','55','25','17','32','59','13','20','81','53','58']""27","['14','17','9','67','20','1','75','6','90','85','74','21','55','60','70','10','80','46']""29","['25','30','47','51','77','53','89','3','23','92','94','100','82','98','91','78','84','86','46']""28","['64','62','70','86','95','77','89','73','97','81','94','55','51','59','58','40','90','10','60','45']""26","['49','41','86','75','76','73','13','89','92','74','33','61','94','81','16','59','36','54','5','14']""24","['82','91','78','47','33','94','2','71','73','21','81','97','95','61','100','40','11','41','93']""25","['60','18','42','46','76','65','62','31','87','90','98','99','80','30','70','81','91','94']""21","['20','85','94','97','86','96','92','73','84','37','36','12','63','74','51','72','91','62','78','53']""23","['8','82','98','82','56','80','78','86','84','93','85','52','100','70','16']""22","['16','26','27','15','30','11','20','58','19','97','83','81','84','99','87','100','80','93','79','36']""20","['25','86','74','56','75','99','81','84','83','51','4','69','97','16','37']""19","['84','99','85','30','63','5','80','23','28','100','55','9','68','90','20','40','37']""18","['73','75','75','49','82','54','44','90','99','96','28','1','10','80','40','30','25']""17","['85','74','72','21','75','93','84','76','3','65','92','54','90','6','11','87','68','31','89','59']""16","['17','48','1','66','45','18','21','41','82','93','97','77','26','80','70','30','55','23']""15","['9','98','83','77','89','75','87','7','50','26','9','3','79','66','91','85','2','28','41','18']""14","['46','32','95','76','75','87','15','22','47','26','42','40','44','5','52','38','43','80','34','49']""13","['49','69','18','48','95','17','83','64','86','91','88','94','90','75','81','79','82','62','45','55']""11","['16','51','61','80','83','94','86','90','76','81','93','100','74','75','88','77','45']""12","['89','87','77','18','83','76','74','84','23','13','95','85','40','78','80','20','3','31','82','99']"
"9","['33','81','80','1','89','17','90','50','3','59','70','61']"
"8","['3','20','35','12','5','38','53','61','32','87','80','50','60','30','10','98','27','45','40','83']""10","['63','93','70','60','75','84','81','89','77','94','83','100','82','78','25']""7","['37','27','49','4','59','40','100','60','80','99','10','20','50','13','70','64','30','90']"
"6","['47','89','100','40','91','81','21','51','96']"
"5","['74','5','40','19','79','58','42','90','10','60','1','91']"
"4","['94','13','22','81','82','98','97','86','76','99','76','40','10']"
"3","['44','5','38','49','23','71','84','99','93','77','92','83','90','79','80','97','33','45','75','67']""1","['40','20','22','66','77','88','97','95','99','76','41','54','31','6','100','67','24','28','91','29']"
"2","['20','94','84','88','73','96','74','76','86','36','31','95']"
"72","['91','44','51','70','10','92','73','21','60','82','83','84','94','90','85','86','97','93']""71","['81','97','99','96','98','77','67','28','36','28','2','100','31','60','82','90','77','75','71','39']"
"70","['55','79','84','41','92','1','97','81','87','73','90','89']"
"69","['52','10','50','31','81','16','46','100','70','30','1','91','80','40','90','88']""68","['70','42','55','35','34','60','41','61','22','99','80','50','30','10','90']"
"67","['85','73','77','89','86','74','87','73','93']"
"66","['40','41','2','62','100','20','44','23','51','56','79']"
"65","['40','62','61','60','50','20','9','80','33','1','17','10','81','89','70']""64","['93','98','18','22','10','20','59','13','70','62','71','76','25','34','80','60','55']""63","['16','40','81','68','3','24','35','80','71','11','41','90','50','20','30','100']""62","['18','94','73','77','48','75','88','92','80','82','85','90','76','100','99','60','51','95']""61","['68','1','78','77','74','75','89','98','17','50','59','9','90','100','80','60','70','82']""60","['17','42','3','16','31','20','47','62','97','85','87','61','83','12','38','98','27','45','60','8']"
"59","['72','90','21','17','80','10','30','81','91']"
"58","['47','61','32','33','28','98','78','99','81','25','68','30','10','51','2','34','4']""57","['2','100','75','30','21','41','60','54','9','84','76','46','90','70','98']""56","['41','85','87','81','10','77','82','44','23','99','96','83','78','95','86','80','51']"
"55","['27','38','41','76','25','64','90','70','100','50','5']"
"54","['38','81','92','33','27','41','21','31','32','51','97','49','86','53','66','12','57','89','10','40']""53","['82','17','19','32','86','71','49','51','77','84','36','72','80','70','11','41','66']""52","['30','33','65','50','82','84','7','14','11','19','72','79','88','93','35','2','100','55','9','10']""50","['25','70','1','26','57','95','7','69','32','30','72','81','45','6','12','52','51','78','85','49']""51","['31','71','41','10','25','11','33','99','21','92','79','80','96','76','81','73','100','23']"
"48","['74','38','90','85','75','88','94','89','91','83','78','87','88','95']"
"49","['87','95','14','100','90','70','85']"
"47","['62','20','10','1','72','86','43','45','33','73','60','90','30','41','51','97','100','80','50','85']"
"46","['20','21','60','67','27','31','91','30','84','29','100','40','50','80']"
"44","['82','71','52','3','71','34','81','65','77','100','90','87','75','92','88','94']""45","['64','92','75','31','97','86','10','60','80','76','51','11','100','30','81','52','14']""43","['9','48','73','86','2','70','89','84','26','80','100','90','98','87','92','77','97','92','99']""42","['50','71','93','89','85','78','69','61','46','11','41','70','25','59','5','92','82','43','77','48']""41","['62','88','52','78','42','28','20','55','22','7','31','64','94','47','12','6','30','76','100','44']""40","['60','77','98','55','50','30','79','92','73','85','73','6','86','84','14','31','20','9','89','23']""39","['78','31','100','96','93','97','28','2','77','71','80','90','20','40','15']"
"38","['91','32','75','98','40','70','97','74','82','77','99','95']"
"37","['6','99','78','44','51','69','81','23','84','85','40','19','20','70','14']""36","['49','32','21','23','90','20','62','46','3','83','58','81','22','100','80','10','41','93','49']"
"35","['49','92','76','77','88','91','86','73','89','83','98']"
"33","['17','16','54','66','48','27','88','78','93','87','98','95','25','42','76','70','30','65','91','24']"
"34","['73','26','99','93','84','100','97','76','74','87','77','86','88']"
"30","['14','39','59','13','20','81','53','23','100','86','78','74','75','93','89','90','97','96','37']""31","['7','26','25','82','97','41','1','87','66','52','55','20','38','79','59','45','18','40','65','28']""29","['47','51','53','23','94','98','78','46','90','54','28','91','67','1','52','12','63','25']"
"32","['30','5','43','73','21','72','90','40','60','20','50','70','80']"
"28","['77','94','45','49','78','79','79','93','90','78','70']"
"26","['41','13','74','33','94','16','59','54','31','65','45','40','20','50','100','22','52','86']"
"27","['55','69','40','89','82','93','81','83','100','86','80','99','14']"
"25","['28','49','81','78','50','41','1','94']"
"24","['82','47','94','2','71','73','21','81','97','95','61','93','41','33','11','78','24','100','20','91']""23","['78','84','93','52','70','41','55','77','85','82','48','1','80','10','90','30','98']""22","['26','84','99','79','36','66','42','71','1','76','95','78','92','82','75','77','86','90','27']""21","['85','97','86','92','73','12','63','91','53','89','76','79','93','83','100','20']""20","['86','74','56','84','37','32','47','10','4','82','95','94','100','81','87','25']""19","['99','30','63','5','55','9','68','37','4','60','35','91','95','86','42','23','84','85','40','28']""17","['75','93','84','76','3','65','92','54','6','11','87','68','31','89','59','83','86','94','82','85']""18","['75','44','28','96','18','79','15','52','84','82','87','92','100','99','93','73','76','90']"
"16","['17','18','26','86','85','81','71','82','100','66','21','56','45']"
"15","['9','83','89','75','87','50','26','9','3','91','85','2','28','41','18','82','20','99','73','98']"
"14","['44','92','30','52','2','24','51','45','90','20','50','100','75']"
"13","['48','95','17','83','64','86','88','94','75','81','79','82','62','45','76','33','85','100','20','49']""12","['87','77','18','83','76','74','84','23','95','85','78','80','3','82','99','40','31','20','13','89']""11","['61','83','94','86','93','74','75','88','77','45','40','28','62','5','73','13','66','80','90','16']"
"10","['89','80','96','13','86','81','7','11','100','52','40','93']"
"9","['66','35','99','87','86','72','17','50','9','74','94','84','77','95','80','88','76','75','33']"
