"ID","Table"
"50","['69','47','27','58','69','49','34','28','18','57','44','6','59','26','19','39','5','34','64','71']""49","['37','27','43','25','13','28','3','48','15','8','72','4','56','11','51','32','58','26','42','57']""48","['28','49','35','11','58','19','18','11','54','25','70','43','72','23','46','53','71','11','11','7']""47","['39','35','27','25','8','52','62','67','11','78','93','87','81','100','98','92','89','86','100','55']""46","['6','52','42','13','28','35','67','16','5','74','54','11','55','12','11','54','64','72','72','72']""45","['37','23','13','17','64','7','5','8','36','9','15','3','44','55','32','63','27','61','49','8']""44","['34','14','56','35','3','15','24','55','9','45','60','49','20','33','61','73','53','10','15','74']""42","['4','37','46','60','6','56','6','48','19','8','70','73','2','21','41','45','16','63','60','65']""43","['28','15','15','46','39','21','48','35','35','80','96','88','86','83','85','91','98','77','84','57']""41","['15','28','7','6','7','69','65','8','23','47','5','24','11','63','27','21','73','16','45','73']""40","['16','49','64','54','39','19','57','19','54','55','21','31','1','2','36','42','60','70','53','67']""39","['46','52','41','54','10','29','14','60','60','73','13','55','28','55','22','43','50','60','54','62']""37","['39','68','45','62','2','15','23','54','29','56','61','50','10','36','73','12','46','13','52','70']""36","['24','58','26','45','55','44','13','1','53','19','58','6','6','2','61','15','52','40','59','7']""35","['16','66','23','5','46','72','49','54','40','93','80','94','100','91','86','81','85','82','92','7']""38","['29','22','24','6','8','63','13','11','47','92','90','84','82','95','99','78','80','94','76','62']""34","['62','48','27','39','16','64','33','42','40','9','35','68','43','35','60','13','57','64','42','72']""33","['14','14','47','14','58','67','39','37','26','73','30','60','55','17','70','54','26','67','15','69']""32","['15','49','47','55','57','50','35','19','27','88','75','90','80','87','97','79','81','92','93','67']""31","['64','18','24','29','3','27','19','45','55','51','39','5','4','16','56','5','13','2','21','68']""30","['1','23','57','25','29','26','39','13','58','7','67','17','33','20','37','56','32','31','28','7']""29","['47','3','67','35','64','3','5','38','73','31','33','15','62','26','50','55','25','49','2','7']""28","['36','55','22','55','33','31','23','45','55','80','91','79','52','100','10','81','21','51','7']""27","['57','5','63','28','18','60','37','15','60','8','44','3','51','22','11','47','42','38','2','66']""26","['5','25','54','46','54','38','57','14','46','7','37','6','6','73','50','73','29','55','10','64']""25","['37','18','38','9','93','82','92','84','83','95','99','91','75','78','13','40','20','31','42','57']""24","['36','67','69','5','68','48','92','81','89','98','93','84','88','94','75','96','41','51','28','7']""22","['58','25','39','68','97','91','79','90','93','83','76','100','78','16','34','42','57','4','36','6']""23","['17','49','46','14','6','6','57','39','9','42','25','45','67','34','7','13','61','15','19','64']""21","['14','63','53','83','82','98','81','99','86','85','88','97','98','64','19','20','40','35','67']""19","['38','13','65','20','22','69','45','68','44','9','72','21','39','56','28','61','31','25','59','69']""20","['17','77','98','82','92','88','94','76','85','95','85','37','11','27','36','32','40','60','57']""18","['5','37','14','21','4','46','55','41','55','29','16','78','53','82','50','94','86','97','99','56']""16","['19','66','45','64','1','14','26','58','27','8','6','12','10','31','4','46','41','62','50','69']""17","['37','58','45','34','38','15','57','18','56','67','42','33','75','100','97','81','84','82','96','6']""14","['19','59','11','26','13','44','64','40','25','56','41','31','28','32','22','2','58','53','40','66']""15","['58','39','46','16','43','19','54','28','49','38','5','4','42','22','7','36','23','17','28','66']""13","['19','38','10','41','7','48','46','50','8','60','33','32','27','63','57','2','1','46','50','7']""12","['57','15','45','58','54','91','94','98','95','85','84','100','81','90','83','20','25','11','52','64']""11","['95','93','98','94','77','88','76','89','86','85','94','65','12','25','17','13','55']""10","['73','59','54','43','29','64','69','59','28','72','53','12','42','44','40','13','28','5','10','9']"
"8","['63','23','61','32','45','20','60','70']"
"9","['3','16','56','4','10','60','12','71']"
"7","['42','11','43','71','70','53','54','1','12','74','64','59']"
"6","['35','39','54','44','86','90','83','94','82','85','87','80','89','77','46','5','28','61','58']""5","['28','17','49','89','94','96','80','84','97','87','98','90','39','16','64','7','3','68','14','59']""4","['18','26','59','64','69','99','87','100','79','83','90','97','75','81','48','22','15','74','2','73']""3","['24','57','63','22','17','13','5','33','55','37','73','7','6','1','26','50','67','43','42','68']""2","['18','66','18','15','6','50','67','68','50','8','35','21','32','57','5','30','50','17','66','71']""1","['15','97','85','98','93','88','87','90','92','96','67','29','64','4','7','64','4','23','24','5']"
"74","['50','11','21','14','20','45','44','51','1','63','73']"
"73","['74','83','4','100','90','10','60','81','99']"
"72","['16','57','34','20','41','71']"
"70","['10','74','56','61','32','45','40','50','30','20','8']"
"71","['30','21','18','2','70','61','53','72']"
"69","['65','70','1','31','58','14','16','30','3','34','8']"
"68","['6','24','3','40','20','67']"
"67","['13','57','10','20','64','61','1','31','82','97']"
"66","['19','22','15','41','23','43','54']"
"65","['17','23','10','62','56','19','42','31','80','88','79','91','95','93','83','81','86','86','63']"
"64","['26','31','52','45','20','12','100','90','40','91','81','95']"
"63","['27','46','19','39','42','4','57','25','45','87','81','77','94','100','96','83','88','90','100','5']""61","['24','5','19','25','41','45','40','29','65','56','20','18','38','66','28','32','91','99','79','59']"
"62","['100','84','76','93','77','90','79','95','94','75','97']"
"60","['53','11','24','45','13','54','63','17','72','71','14','50','39']"
"57","['70','41','83','85','85','32','20','72','63','73','94']"
"59","['75','77','70','64','40','11','49','39','5','80','90','30','21','97']"
"58","['15','14','39','17','29','74','41','3','35','44','80','83','6','90','82','22','32','72','48']""56","['65','33','32','19','36','18','53','69','27','21','41','46','50','1','71','2','7']"
"55","['1','11','90','93','95','77','89','25','50','81','21','82','9']"
"52","['11','63','87','92','96','83','28','3','35','5','22','33','19','26','42','7','38','80','91','98']""54","['23','51','26','32','99','96','83','74','36','22','41','66','70','20','60','40','30','55']""53","['66','45','5','29','38','37','48','67','59','40','63','60','21','57','18','34','100','79','90','7']""51","['22','1','16','34','1','82','88','75','96','78','86','98','72','20','24','11','40','53','63','26']""50","['47','27','69','49','34','18','57','44','59','26','39','5','34','72','2','1','23','21','43','69']""49","['27','43','13','28','15','8','72','4','56','11','51','32','58','26','57','50','39','17','92','48']""48","['28','19','43','72','23','71','11','11','55','44','3','41','80','90','70','31','35']""47","['52','93','86','48','68','34','30','10','15','99','83','80','85','78','94','87','91','79','96','98']""46","['6','52','13','28','35','67','5','74','11','55','12','11','54','72','72','25','71','57','2','72']""45","['37','13','17','64','7','5','36','9','15','3','44','55','27','49','8','14','56','34','2','8']""44","['34','35','3','15','24','55','9','60','49','33','61','73','53','15','74','62','64','72','5','56']""43","['21','96','85','77','57','9','30','13','49','99','93','91','97','75','78','35']""42","['4','46','6','57','3','75','83','93','79','78','97','88','77','82','89','99','84','76','76','63']""41","['6','8','23','47','11','63','59','42','97','100','85','75','79','95','91','77','78','91','7']""40","['31','53','67','95','80','82','87','93','90','75','92','79','100','96','78','60']""39","['41','54','29','13','55','43','54','64','67','11','71','63','40','70','30','20','10','60']""37","['39','45','62','2','15','23','54','61','50','10','36','12','46','52','72','9','34','66','73','68']""36","['55','6','2','61','15','7','82','94','80','96','89','76','79','98','81','43','64','54','11','58']""35","['16','23','46','72','49','40','93','94','86','85','82','7','70','59','43','42','74','1','71','5']""34","['62','48','27','39','33','9','35','68','43','35','60','13','64','42','1','54','21','66','32','64']""38","['63','11','84','99','78','76','16','3','39','91','88','97','96','75','90','84','6']""33","['14','14','39','37','73','54','26','69','100','88','90','75','84','92','94','91','78','82','66','47']""32","['15','49','47','50','35','19','27','88','87','97','92','93','67','54','59','63','62','54','43','55']""31","['18','24','29','3','27','19','45','4','16','56','5','13','21','68','20','48','11','5','2','55']""30","['23','57','25','29','26','39','67','17','33','56','32','28','7','92','54','100','12','53','36','7']""29","['47','3','35','3','5','38','73','33','15','62','50','55','25','49','2','37','70','81','66','67']""28","['36','22','33','31','23','45','55','79','52','51','7','40','29','26','41','32','11','35','71','55']""27","['57','5','28','18','37','60','44','3','51','22','11','47','42','67','73','13','61','50','9','63']""26","['46','37','6','6','73','29','89','39','98','85','23','22','1','16','63','51','80','30','70','54']""25","['18','9','84','83','95','99','75','78','40','20','42','57','98','85','96','94','76','13','31','37']""24","['5','48','89','98','88','95','77','100','90','78','86','79','28','21','55','80','67']""23","['17','49','14','25','15','64','82','92','75','89','87','85','99','98','95','92','81','7','2','6']"
"22","['76','78','4','77','75','86','95','88','79','82','89','80','39']"
"21","['14','53','83','98','99','86','85','88','98','19','40','35','75','90','79','54','32','60','16','63']""20","['77','98','88','76','95','85','37','11','27','36','40','60','57','86','51','31','38','25','13','17']""18","['5','37','14','4','55','29','16','78','53','82','94','86','97','99','56','28','30','73','60','55']""19","['38','13','22','45','68','44','9','72','21','56','28','61','31','69','83','55','67','17','62','69']""17","['45','34','38','15','57','18','56','67','42','33','100','97','81','84','96','83','91','61','94','58']""16","['19','45','64','26','27','6','12','10','4','46','41','62','69','11','54','39','59','25','23','66']""15","['39','46','16','28','38','5','4','42','7','36','17','28','66','64','14','70','20','40','19','49']""14","['19','26','13','44','25','56','41','31','28','32','22','53','40','30','38','8','72','27','15','59']""12","['85','84','83','64','86','89','93','77','96','88','88','39','42','57','72','9','94']""13","['38','48','46','8','32','27','63','57','2','1','46','24','92','40','70','51','94','68','84','50']""11","['95','93','94','88','76','86','85','94','65','12','17','13','83','71','87','80','79','33','47','98']""10","['59','43','29','64','59','72','53','12','42','44','40','13','28','5','9','16','4','60','3','73']""9","['4','69','28','41','1','58','19','62','46','25','82','55','50','90','100','30','56']"
"7","['11','8','85','41','100','91','31','97']"
"6","['28','58','16','75','37','17','50','41','2','52','10','8','71','46']"
"8","['32','56','50','3','55','14','49','45','20','61','53','97']"
"5","['84','87','14','43','99','41','92','42','25','63','100','70','94']"
"4","['18','26','59','64','87','79','97','75','48','22','15','73','68','58','28','37','21','41','33','69']""3","['57','22','13','33','37','1','26','85','79','96','75','88','76','78','99','95','97','51','64','63']""2","['66','18','15','6','67','50','8','35','32','57','5','50','17','66','10','20','9','42','40','68']""1","['15','97','85','93','87','96','67','29','64','7','64','4','5','100','68','89','17','16','4','23']""74","['50','11','21','14','20','45','44','51','1','73','60','83','99','4','81','90','10','100','63']""73","['10','63','70','50','20','40','59','59','5','72','41','11','61','1','71','74']""71","['21','18','40','60','10','16','75','95','89','92','76','91','86','100','88','94','30']""72","['70','10','46','32','82','84','78','100','80','76','96','94','92','99','41']""70","['61','45','8','89','98','86','62','13','77','37','29','63','79','32','56','20','30','70','10','74']"
"68","['50','45','60','57','32','2','61','71','53','72']"
"69","['14','72','71','96','84','44','21','19','48','73','68','87','4','100','90','10','60','81','34']""67","['57','61','3','60','62','38','49','100','5','79','80','90','70','81','82']"
"66","['80','26','46','4','16','30','50','1','3','34','98']"
"65","['62','19','42','31','79','86','63','87','90','100','75','98','82','96','92','85','96','23']"
"62","['100','84','76','93','77','90','79','94','75','97','80','60','40','95']"
"64","['45','20','12','40','10','27','68','21','34','41','71','90']"
"63","['40','51','60','74','70','50','30','83']"
"61","['19','45','40','29','56','20','38','66','28','32','91','99','79','59','77','49','39','21','97','5']""60","['56','55','90','91','10','20','71','79','82','76','81','75','100','93','81','97']"
"59","['72','53','22','19','31','14','70','40','20','60','11','89']"
"57","['70','41','83','85','32','20','72','63','73','94','80','30','10','85']"
"58","['2','18','98','36','50','10','81','91','34','83','41','52','32','6']"
"56","['30','76','62','44','1','84','90','75','77','69','46','58','9','80','100','20','96']"
"55","['29','4','18','1','71','21','2','73']"
"53","['66','45','5','29','38','59','63','60','21','57','18','34','100','90','7','56','46','1','20','67']""54","['23','26','83','55','50','77','89','1','93','37','85','80','30','70','10','96']""52","['63','92','83','28','3','5','22','33','26','42','7','38','98','11','19','35','87','52','100','96']""50","['18','57','44','39','34','2','21','69','10','68','84','13','30','41','62','12','69']""51","['34','82','88','75','96','78','86','98','72','20','24','11','40','53','26','25','57','46','73','1']""49","['32','57','50','39','17','92','41','3','35','40','46','14','36','11','23','13']"
"48","['93','78','100','88','75','85','95','79','87','98']"
"46","['13','11','60','82','76','97','78','94','90','50','17','28','75','6','100','30','52']""47","['30','79','68','80','69','100','90','91','21','76','98','88','83','93','81','87']""45","['37','13','17','64','5','36','9','15','44','27','8','56','34','2','8','69','23','58','65','7']""44","['35','3','15','24','9','60','49','33','73','53','15','74','72','5','56','65','78','2','32','55']""42","['4','57','3','75','83','93','79','97','88','77','82','89','84','76','63','65','28','39','96','6']""41","['75','79','95','77','91','7','48','72','40','46','80','82','100','20','60','10','63']""43","['21','96','85','77','13','49','99','93','97','75','78','11','42','31','90','86','82','57','9','35']""39","['29','43','64','63','57','81','31','17','46','79','78','77','22','90','30','60','54']""40","['67','95','82','87','93','79','96','78','60','24','72','13','39','73','71','63','45','54','90','53']"
"36","['96','43','63','46','91','90','83','93','76','82','84','85','6']"
"37","['72','1','18','40','25','51','82','92','99','79','80','76','87','89','100','94','75','36']"
"35","['72','94','48','57','9','30','60','25','84','14','41','23']"
"38","['63','99','78','76','16','3','39','88','6','37','71','10','8','41','2','28','52','84','75','11']""34","['43','35','1','54','81','93','83','86','90','48','69','100','10','60','70','9']""31","['18','24','3','4','56','5','13','21','68','20','48','11','5','2','55','90','54','80','50','45']""32","['15','35','19','27','88','87','97','92','93','67','54','59','54','43','55','70','36','28','71','49']""33","['14','14','73','54','26','88','84','92','94','78','82','66','47','48','93','15','85','98','34','37']""30","['17','100','53','36','86','96','90','82','75','18','94','60','71','10','40','70','23']""29","['47','3','35','3','5','73','33','15','50','25','37','70','81','66','67','80','20','64','13','55']""27","['28','18','37','44','3','22','47','42','73','13','61','50','9','63','24','91','45','99','78','57']""26","['6','6','73','29','39','98','22','1','16','63','51','54','74','41','95','90','82','81','66','46']""28","['36','31','52','51','29','26','55','42','19','84','88','87','89','86','78','85','95','75','89','55']""24","['89','98','88','95','77','78','86','28','21','55','67','1','2','11','32','71','29','97','100','48']""25","['9','83','95','75','78','20','42','57','85','96','94','76','13','31','37','3','68','10','12','99']""23","['89','81','38','91','29','4','30','96','63','62','79','65','80','60','25']""21","['86','85','19','40','75','54','60','16','100','87','93','95','91','92','76','30','99']""22","['76','4','75','86','95','88','82','89','39','41','53','13','11','54','70','14','80','79','77','78']""20","['77','76','85','37','11','27','36','40','57','86','51','31','38','25','17','45','56','94','83','95']""19","['38','13','22','9','72','56','28','61','31','69','83','55','17','62','69','87','80','91','43','68']""18","['37','82','56','28','30','60','100','77','93','79','75','87','81','91','7','80','5']""16","['45','27','6','12','10','41','62','69','11','54','39','59','25','23','66','91','78','75','96','64']""17","['33','100','81','84','96','61','58','98','60','13','88','20','82','92','72','63','73','55','14','97']""15","['16','28','38','5','4','42','7','17','28','66','64','70','20','19','49','8','26','58','48','39']""14","['26','13','44','25','41','28','32','53','30','38','8','27','15','59','73','99','100','76','85','56']""13","['32','63','57','24','92','70','51','94','23','11','35','3','49','30','41','31','46']""12","['84','64','86','89','96','88','88','39','42','57','72','94','9','93','83','77','12','100','90','85']""11","['93','88','76','85','12','17','13','79','98','84','39','16','78','38','90','30','60','91','94']""10","['29','42','44','40','3','73','83','95','80','88','85','94','81','86','96','95','45','4','30','64']""9","['19','88','99','10','21','69','93','48','34','90','100','60','70','80','41']""8","['32','56','50','3','55','14','49','45','20','53','97','40','60','30','70','61']""7","['100','31','33','39','40','1','60','80','65','2','13','17','45','61','53','91']"
"6","['82','36','80','50','10','91','96']"
"5","['56','28','66','39','61','41','42','53','72']"
"4","['18','26','59','79','97','75','22','15','58','28','37','21','41','33','69','1','50','70','67','64']""2","['66','18','15','6','8','35','5','50','17','66','10','20','9','42','68','23','24','31','30','67']""3","['33','37','79','75','76','99','97','51','64','84','82','77','90','83','93','57']""1","['64','7','64','5','100','89','17','16','99','25','20','34','98','51','80','30','70','50','91','97']"
"74","['63','42','89','20','62','8','70','30','10','50','60','1']"
"73","['59','1','74','51','20','50','96','94','95','79','98','82','77','87','94','72']""71","['16','95','89','92','76','91','86','100','88','32','82','97','12','11','29','83','85','75','18','21']"
"72","['96','42','59','60','50','61','68','56','28','5','100','70','41']"
"70","['45','98','86','13','77','37','29','63','79','32','56','74','5','81','11','100','44','3','95','61']""68","['50','60','32','2','47','78','43','22','56','13','19','20','11','1','61']""67","['43','82','100','98','9','15','66','18','2','70','50','61','71','72','98']""69","['19','89','39','13','30','61','2','94','80','97','76','77','82','98','83','77','84']""66","['26','46','4','16','30','50','1','3','34','98','70','20','60','40','80']""65","['87','100','75','92','85','23','1','2','41','81','94','83','89','91','84','96']"
"64","['18','33','4','100','90','60','97']"
"63","['40','51','60','70','50','30','83','80','100','90','20','95','79','72','41','10','74']"
"61","['13','32','43','50','68','40','60','70']"
"60","['56','55','90','91','10','20','71','79','82','76','81','75','100','81','97','80','40','70','30','93']""62","['100','84','76','93','77','90','79','75','97','80','60','40','95','30','10','94']""59","['53','22','19','31','14','70','40','20','60','11','89','80','90','30','72']"
"57","['18','97','99','64','3','90','10','40','20','41']"
"56","['76','1','77','58','80','20','96','10','85','32','41','14','70','40','60','11','84']""58","['18','36','81','91','34','41','52','6','64','95','76','89','93','77','86','83','2','32','58','98']"
"54","['96','60','82','87','86','88','95','98','99','85']"
"55","['29','36','75','52','28','100','10','60','80']"
"53","['45','29','60','18','100','90','46','49','81','63','96','78','24','40','80','50','91','59']""51","['75','86','72','53','57','1','14','15','93','98','76','84','94','80','89','99','91','96']""52","['83','7','11','35','50','60','90','82','79','89','94','76','93','88','100','97','92']""50","['68','62','12','73','91','42','14','39','79','82','96','90','88','76','94','95','93','57']""49","['13','8','1','15','54','90','80','60','89','75','93','94','95','79','77','92','75','96']""47","['30','68','80','69','100','90','91','21','76','98','88','83','93','81','87','50','79']""48","['93','78','100','88','75','85','79','87','98','30','80','90','70','67','24','40','81','95']"
"46","['6','22','54','80','10','41','24','49','13','40','94']"
"44","['15','9','49','33','73','15','74','72','5','56','65','78','2','32','55','61','18','59','45','35']""45","['69','11','18','10','42','72','90','75','100','83','99','93','76','96','80','9']""43","['21','85','13','49','93','97','75','78','42','31','90','86','57','9','35','84','94','30','48','96']""42","['83','79','97','82','89','63','65','39','32','90','80','92','85','95','90','4']"
"41","['64','18','3','57','90','70','97']"
"40","['82','79','60','72','39','71','7','5','21','88','91','86','75','77','85','90','89','89','95']""39","['17','22','50','70','8','11','13','97','77','93','88','76','81','92','100','85','78']""36","['43','63','46','91','90','93','76','18','79','72','37','80','100','70','30','96']""37","['1','87','36','77','85','83','6','81','76','54','47','33','100','90','50','91','31','92']""34","['1','54','86','97','95','77','69','10','93','76','92','84','90','89','80','76','43']""35","['48','25','14','43','91','62','63','79','65','80','83','87','92','84','97','96','85','83','72']""38","['63','3','6','8','28','52','75','87','95','81','90','80','98','96','99']""33","['14','14','73','88','84','92','78','82','66','48','93','15','85','98','34','99','89','42','75','26']""32","['19','88','87','97','92','93','67','59','54','43','55','36','28','71','49','39','50','38','57','27']""31","['24','4','56','13','68','20','48','11','5','2','55','90','54','50','45','37','26','23','44','3']""29","['47','3','35','3','33','15','50','37','81','66','67','80','64','13','55','99','24','1','60','5']""28","['29','26','55','42','19','84','88','87','89','86','78','85','95','89','55','25','21','32','20','31']""30","['53','86','75','18','94','35','38','4','96','90','93','92','76','79','99','81','23']""27","['22','42','13','61','50','63','40','70','20','77','87','85','89','94','96','75','81','84','82','37']""26","['6','6','29','39','22','1','16','63','51','74','41','95','90','81','66','78','11','97','38','73']""25","['42','85','96','76','13','3','12','99','75','91','80','60','4','23','90','30','50','78']"
"23","['70','71','82','40','95','37','9','83','96']"
