"ID","Table"
"72","['64','3','25','8','70','40','60','50','10','20','61','11','76']"
"71","['4','32','33','13','30','42','24','35','43']"
"70","['9','20','3','35','86','79','90','91','84','83','100','93','85','99']"
"69","['57','44','38','66','4','9','48','65','3','91','97','93','85','96','98','82','92','88','82','76']""68","['54','21','67','48','58','15','29','48','2','76','59','4','75','5','35','72','18','68','20','69']""66","['17','25','42','20','21','40','63','32','12','83','89','93','80','81','88','100','91','92','79','7']""67","['49','57','29','36','4','26','44','28','8','47','50','31','64','56','2','21','42','67','60','78']""65","['57','77','71','18','48','74','56','7','71','78','40','4','46','30','12','69','26','65','1','77']""64","['48','16','27','47','2','57','62','41','11','46','60','40','31','51','42','44','65']""63","['14','6','72','16','8','11','67','65','63','3','60','50','21','2','44','35','76']""62","['65','25','49','19','25','35','45','28','68','21','47','54','6','66','7','57','36','22','62','68']""61","['5','49','29','29','19','11','62','50','42','73','70','10','20','30','40','51','21','31','41','78']""60","['69','26','56','75','34','46','67','49','8','40','43','3','23','60','50','20','61','11','12','75']""59","['51','55','51','37','23','36','17','38','42','78','57','73','22','35','66','44','41','14','74','65']""58","['16','48','5','26','6','41','57','6','72','75','56','2','27','53','7','23','77','58','10','75']""56","['47','76','27','25','78','31','20','12','23','92','84','97','95','80','79','90','89','93','95','77']""57","['29','58','36','66','38','46','37','4','26','78','41','70','6','61','71','56','11','59','10','66']""55","['19','33','59','48','24','66','72','51','41','55','81','90','91','85','100','99','94','82','95','73']""52","['24','54','29','54','60','26','52','40','50','95','94','80','99','82','87','79','88','93','81','6']""53","['46','46','18','37','66','48','46','30','78','31','73','44','50','23','33','72','43','25','53','69']""54","['46','27','57','59','67','17','18','44','36','77','64','14','47','55','48','70','75','7','54','7']""51","['25','6','58','55','18','1','58','56','66','8','22','13','42','72','51','50','70','61','71','67']""50","['49','38','19','17','15','29','65','58','3','75','26','41','33','21','54','72','20','28','50','74']""49","['56','53','24','42','29','39','55','28','54','24','36','43','13','37','63','76','2','49','40','64']""48","['68','74','59','15','57','1','50','11','22','81','94','79','90','100','86','91','99','97','93','76']""47","['48','67','37','30','28','55','57','66','66','78','24','64','1','16','53','5','65','47','30','77']""46","['14','14','37','4','18','29','19','37','25','64','30','10','28','20','17','50','46','60','40','45']""45","['29','17','35','59','59','64','19','18','38','8','62','11','48','63','22','45','50','70','41','72']""44","['65','53','26','73','46','24','19','14','78','51','55','35','4','54','61','47','44','70','20','74']"
"43","['1','70','4','20','30','11','31','71','41','21','6']"
"42","['7','19','37','65','66','48','3','29','43','46','77','11','30','51','14','41','71','42','40','7']""40","['27','53','38','52','48','47','15','10','13','8','70','33','45','50','41','40','20','10','31','78']""41","['17','5','39','56','29','19','28','27','27','77','65','32','63','71','54','38','52','57','7','66']""39","['68','75','55','76','5','59','58','72','77','9','26','24','43','71','12','4','46','54','39','77']""36","['55','35','48','46','5','48','58','54','4','74','8','100','7','78','96','68','95','92','36','6']""38","['16','25','39','17','92','99','81','89','79','90','83','82','80','87','6','27','63','60','66']""35","['48','28','36','56','17','27','58','39','36','77','34','15','12','37','26','51','38','71','35','7']""37","['18','48','39','26','77','85','94','82','81','89','95','93','79','99','80','22','20','68','45','6']""34","['28','69','52','18','6','27','57','58','9','80','73','84','88','39','79','81','95','91','99','76']""33","['57','76','76','58','47','86','79','88','93','84','85','94','81','83','91','44','22','65','52','77']""32","['38','38','57','61','58','16','6','58','77','2','64','55','21','1','32','70','10','30','61','7']""31","['16','36','18','36','45','56','47','52','7','83','99','86','91','99','74','89','92','31','41','68']""30","['28','66','44','28','91','90','93','88','87','100','82','84','89','100','46','26','16','32','7']""28","['16','66','29','56','29','46','49','16','27','9','33','53','40','4','1','32','11','63','71','7']""27","['29','19','18','15','7','76','49','57','37','9','52','42','43','50','64','20','28','27','10','77']""29","['45','66','47','27','45','93','88','99','80','92','91','98','96','87','96','72','10','21','61','77']""25","['47','54','55','45','80','93','94','100','92','81','96','58','12','23','70','78','63','10','44','6']""26","['53','35','6','13','18','37','55','58','48','77','61','72','40','70','32','63','26','10','30','77']""24","['66','38','27','47','69','57','28','5','5','9','54','44','31','73','65','24','60','32','62','8']""23","['36','59','56','28','27','69','26','76','35','8','54','14','25','29','40','22','42','24','23','77']""22","['68','6','47','59','58','5','37','37','74','8','23','3','51','41','31','13','61','22','2','77']""21","['48','37','34','39','55','28','65','5','56','76','22','11','31','38','98','97','84','90','21','73']""20","['48','59','25','58','49','47','25','66','28','75','50','71','22','70','11','53','52','78','44','69']""19","['69','16','23','47','41','70','31','20','60','76','50','40','90','30','71','75']""18","['48','38','25','25','28','59','57','27','37','17','64','41','2','4','30','8','14','45','18','67']""17","['16','46','39','16','50','36','15','27','45','9','25','33','5','60','24','32','17','20','50','67']""15","['35','36','75','48','37','34','60','44','58','8','55','14','5','74','33','22','15','60','10','77']""16","['54','19','75','79','86','97','92','94','99','89','93','80','83','36','22','44','25','18','5','66']""14","['27','28','7','67','69','69','64','47','38','8','41','53','62','60','61','31','10','14','40','76']""13","['17','38','56','42','15','37','17','3','50','22','40','8','13','30','31','21','71','62','42','58']""12","['17','27','27','26','85','93','92','80','91','82','97','98','89','97','94','14','33','64','41','66']""11","['57','24','45','39','29','56','87','90','91','98','79','84','85','94','96','26','52','62','30','66']""10","['16','4','64','46','4','37','16','18','14','8','3','35','6','63','75','10','40','20','11','74']"
"8","['2','40','12','3','34','64']"
"9","['17','50','72','12','43','54','4','75']"
"7","['5','81','91','1','11','32','72','42','40','20','61','3','43','64','35','99']"
"6","['26','52','31','36','51','72','32','12','62','13','68']"
"5","['17','38','18','14','38','65','48','47','15','76','24','52','20','74','13','86','5','60','21','73']""1","['44','76','37','56','25','56','35','36','78','20','23','6','50','33','70','1','42','12','22','77']""3","['5','55','37','46','36','49','84','87','94','82','80','92','89','86','100','41','13','17','32','56']""4","['58','47','10','18','58','58','36','69','67','8','12','53','42','43','23','71','33','4','20','69']""2","['78','77','27','26','57','35','66','57','67','8','63','4','20','10','2','40','22','12','3','8']"
"78","['61','70','31','1','52','72']"
"77","['1','42','12','22','32','3','43','52']"
"75","['80','10','9']"
"74","['10','40','11','12','53','43','62']"
"76","['14','40','63','3','64','15','35','75']"
"73","['2','60','42','5','21','32','53','23','61']"
"72","['53','21','72','23','96','99','94','80','82','93','97','85','83','79','64']""71","['4','32','33','13','30','24','35','43','54','10','78','60','50','57','40','47','68','42']""70","['9','20','3','35','86','79','90','91','84','83','100','85','99','40','30','50','10','11','93']"
"69","['4','22','54','24','15','25','62']"
"68","['9','60','21','2','33','64','45','6','30','80','10','40','50','70','20','51','54']"
"66","['11','50','20','61','31','72','3','90']"
"67","['26','18','25','17','50','62','72','43','54','4','34','44']"
"65","['21','24','79','89','80','82','97','85','86','98','90','99']"
"64","['72','70','40','20','30','50','1','80']"
"63","['14','35','70','100','99','98','85','84','96','86','87','91','93','97','89','81','6']""62","['49','25','45','21','66','57','36','22','74','70','10','50','30','40','60','100','90','20','65']""61","['29','19','42','41','78','33','36','13','43','50','90','100','20','30','40','5']""60","['69','26','56','34','46','67','49','8','40','43','3','23','75','76','10','1','16','70','25','75']""59","['37','36','17','78','22','41','2','88','48','95','87','81','96','90','86','91','84','85','86','51']""58","['6','77','60','90','86','85','80','91','13','30','31','21','71','62','42','44','24','35','6']""57","['29','58','36','38','46','37','26','78','41','70','6','61','71','56','11','59','10','66','79','66']"
"56","['78','23','79','95','98','3','80','90','60','50','21','2','47']"
"55","['19','33','48','24','66','72','51','41','85','99','94','95','32','37','40','29','61','8','9','59']""54","['46','27','57','59','17','18','44','36','77','64','14','47','55','48','70','75','7','7','85','67']""51","['25','55','18','58','56','22','67','36','47','94','97','81','86','96','90','89','98','79','92','66']""53","['46','46','18','37','48','46','78','31','73','44','50','23','33','72','43','25','69','22','68','66']""52","['24','99','87','79','88','61','78','62','51','77','80','90','10','30','40','20','50','54']""50","['17','29','75','41','33','72','20','77','7','96','92','95','88','98','81','90','83','99','88','58']""48","['68','59','15','57','1','50','94','79','86','99','97','76','21','61','60','2','63','20','48','74']""49","['53','24','42','29','39','55','28','54','24','36','43','13','37','63','76','2','64','48','16','56']""46","['14','14','37','18','29','19','37','25','64','30','10','28','20','17','50','45','38','35','70','4']""47","['48','37','28','57','66','66','78','24','64','1','16','53','5','65','77','70','60','44','11','67']""45","['29','17','59','8','62','48','22','46','60','40','31','51','2','42','44','3','11','59']""44","['14','54','95','79','86','87','97','94','89','67','40','20','50','70','60','51','71','1','65']""43","['1','70','4','20','30','11','31','41','21','6','10','55','64','81','82','80','19','37','71']""41","['17','39','29','19','28','27','27','77','65','32','63','71','54','38','52','57','7','66','21','56']""42","['46','77','54','95','85','97','100','93','71','30','50','60','10','40','31','21','66']""40","['47','15','13','8','45','50','51','30','40','94','98','79','83','88','87','89','93','81','97','48']""39","['68','75','55','76','5','59','58','9','26','24','43','71','12','4','46','54','77','51','61','77']""37","['18','39','26','77','85','94','89','95','79','99','22','20','68','45','6','62','32','36','52','48']""38","['16','25','17','99','89','79','83','82','87','6','27','63','60','66','4','72','45','14','51','39']""36","['55','35','48','46','5','48','54','4','74','8','100','7','78','96','68','95','92','6','3','58']""35","['48','28','36','56','17','27','39','36','77','34','15','12','37','26','51','38','71','7','91','58']""34","['28','18','6','27','57','58','9','80','73','84','88','39','79','81','95','91','99','76','89','69']""31","['16','36','18','36','47','7','83','99','86','91','99','74','89','92','68','40','75','44','67','56']""33","['57','76','58','47','86','79','88','84','85','94','44','22','65','52','77','35','72','39','74','76']""32","['38','38','57','58','16','58','77','2','64','55','21','1','7','43','42','40','14','32','70','6']""30","['28','88','84','89','46','26','63','73','20','99','83','79','90','82','83','44']""29","['27','45','98','87','96','21','61','77','97','81','94','90','79','86','94','54','10','44','66']""28","['16','29','56','29','46','49','16','27','9','33','53','40','4','1','32','11','63','71','7','66']""27","['18','15','49','57','52','42','50','64','28','79','84','96','100','97','86','87','82','80','87','76']""25","['47','54','45','93','94','96','58','12','23','70','78','63','10','44','6','37','68','51','26','55']""26","['53','35','13','18','37','55','58','48','77','61','72','40','70','32','63','77','80','92','93','6']""24","['66','38','27','47','57','28','5','9','54','44','31','73','65','8','3','40','12','34','64','69']""23","['36','59','56','28','27','69','26','8','54','14','25','29','40','22','42','24','77','11','33','76']""22","['6','47','59','58','37','37','8','23','3','51','41','31','13','61','77','50','20','22','2','68']""21","['48','37','34','39','55','28','5','56','76','22','11','31','38','98','97','84','90','10','70','65']""20","['48','59','25','58','49','47','25','28','75','50','71','22','70','11','53','52','78','44','69','66']""18","['48','38','25','28','57','27','37','17','64','41','2','4','30','8','14','45','67','50','73','59']""19","['16','23','47','41','76','75','92','86','87','83','79','95','98','100','84','19','50','90','30','69']""17","['16','39','16','36','15','27','45','9','25','33','5','60','24','32','67','40','75','51','22','46']"
"16","['44','25','84','98','82','91','87','95','85','82','40','33','86']"
"15","['35','36','48','37','34','44','58','8','55','14','5','74','33','22','77','15','60','10','31','75']""14","['28','67','38','8','41','53','62','60','31','81','94','80','100','83','90','82','84','99','100','69']""13","['17','38','15','37','17','3','50','22','40','8','58','100','87','16','53','94','82','96','5','56']""12","['17','27','26','85','97','98','89','97','94','14','33','64','41','66','32','72','16','51','50','27']""11","['24','45','39','29','56','87','98','79','84','85','94','96','26','52','62','30','66','60','92','57']""10","['16','4','46','4','37','16','18','14','8','3','35','6','63','75','74','44','70','31','21','64']"
"8","['2','12','64','24','62','5','7','77','70','40','22','54','15','3']"
"7","['28','10','50','42','43','64','14','7']"
"5","['17','38','15','76','24','74','13','73','90','50','61','60','70','10','30','40','48']"
"6","['58','30','100','80','10','71','90']"
"9","['12','75','93','82','97','84','95','71','19','90','80','30','40','10','20','70','60','17']""4","['47','18','58','36','53','42','43','23','71','33','41','46','60','40','31','51','62','2','44','58']""2","['77','27','26','57','35','66','57','67','8','63','4','20','10','8','33','23','65','32','16','78']""3","['5','37','46','36','49','84','87','94','89','86','41','13','17','32','56','12','22','74','25','55']""1","['44','56','25','56','35','36','23','97','83','89','93','79','81','88','98','100','85','62','31','76']"
"78","['85','21','80','64','2','40','22','12','3','24','34','54','15','97']"
"77","['1','42','32','3','60','94','6','39','20','21','72','23','34','74','35','65','43']"
"76","['10','23','81','42','12','22','32','52','83','93']"
"75","['94','50','96','92','15','60','10','31','41','61','43','53','24','98']"
"74","['62','35','28','68','19','72','48','90','100','81','91','22','93','12']"
"73","['2','42','5','21','32','53','23','61','29','11','49','70','10','62','46','60']"
"72","['94','82','93','78','91','85','92','87','90','100','97','99']"
"71","['32','24','43','78','68','98','83','29','93','20','30','40','70','60','50','10','41','11','4']""70","['79','84','83','100','85','30','10','11','94','82','87','98','97','92','91']"
"69","['14','80','100','81','82','83','63','90']"
"68","['21','33','54','59','44','48','55','7','50','22','43','74','14','24','35','5','64']"
"66","['20','30','10','41','4','14','64','5','45','73']"
"67","['93','96','84','100','94','79','98']"
"65","['21','50','71','52','42','73','74']"
"64","['20','30','80','94','100','85','89','86','99','11','71','42','62','12','53','43','70']""63","['35','70','99','98','85','84','96','86','87','93','97','89','6','71','25','36','18','92','62','14']"
"62","['25','66','22','69','1','91','41','86','89','79','98','97','49']"
"61","['19','42','41','78','33','36','13','43','5','65','38','14','18','47','38','86','52','61','60','29']""60","['34','49','40','43','3','23','75','76','75','73','50','90','100','20','30','69']""59","['71','12','45','60','50','31','62','18','20','22','44','75','5','25','89']"
"58","['30','4','40','20','10','41','31','2','42','60']"
"57","['29','36','78','70','6','11','10','79','90','50','20','91','31','12','72','3','38']""54","['17','36','77','14','68','51','35','62','90','70','30','60','20','80','40','50','10','46']"
"55","['80','84','89','3','100','90','60','50','21','82','92','2','85']"
"53","['46','46','18','37','46','78','31','73','44','50','23','33','72','43','25','69','22','68','66','48']"
"56","['33','64','13','30','62','42','44','24','35','71']"
"52","['99','79','61','62','54','75','44','47','43','84','81','82','83','93','98','24']""50","['75','41','7','88','83','99','88','58','42','84','91','85','93','81','86','80','91','17']""51","['56','36','94','97','96','79','59','60','20','40','91','31','42','33','80','4','58']"
"48","['21','82','12','13','5','100','70','10','30','40','50','60','90']"
"49","['53','24','29','28','24','13','63','76','48','62','70','50','30','100','90','20','60','10','40','54']""46","['14','29','19','37','30','28','35','70','4','62','72','12','43','54','34','37']""47","['48','37','28','57','66','78','24','64','1','16','53','5','65','77','44','11','67','54','93','66']""45","['29','17','8','48','22','46','42','44','3','11','59','73','88','81','78','20','90','87','45','59']""43","['64','100','87','82','84','77','80','70','10','30','40','60','20','50','81']""40","['15','13','8','45','50','51','30','94','98','79','83','88','87','89','93','97','48','74','99','47']""42","['95','85','15','64','24','12','44','5','35','83','82','88','84','87','94','81','88','97']""44","['54','95','89','67','71','10','85','21','44','90','91','61','41','1','82','12','52','14']""41","['17','29','19','28','27','27','77','65','32','63','71','54','38','52','57','7','66','21','56','39']""38","['16','17','99','89','79','83','82','87','6','27','63','60','66','4','72','45','14','51','39','25']""39","['55','24','43','71','90','40','81','31','94','99','100','82','87','93','84','83','83','58']""37","['18','26','77','85','94','89','95','79','99','22','20','68','45','6','62','32','36','52','48','39']""36","['35','48','46','5','48','54','4','74','8','100','7','78','96','68','95','92','6','3','58','55']""35","['48','28','36','17','27','39','36','77','34','15','12','37','26','51','38','71','7','91','58','56']""34","['28','18','27','57','58','9','80','73','84','88','39','79','81','95','91','99','76','89','69','6']""33","['57','58','47','86','79','88','84','85','94','44','22','65','52','77','35','72','39','74','76','76']""32","['38','38','57','16','58','77','2','64','55','21','1','7','43','42','40','14','6','71','80','58']""31","['16','36','18','36','7','83','99','86','91','99','74','89','92','68','40','75','44','67','56','47']""30","['88','84','89','46','26','63','73','20','99','83','79','83','44','97','94','62','65','86','87','28']""29","['27','98','87','21','77','94','94','10','66','60','90','100','70','20','30','40','50','45']""28","['29','49','33','63','66','86','97','84','95','82','87','79','90','99','96','56']""27","['15','42','28','79','84','86','87','76','83','88','12','80','60','91','21','92','82','93','53','57']""26","['53','35','13','18','37','55','48','77','61','72','40','70','32','63','77','80','92','93','6','58']""25","['45','93','94','78','63','10','44','6','26','83','97','89','82','92','85','80','87','84','85','54']""24","['47','57','28','54','65','12','34','64','13','52','90','70','30','60','20','80','50','10','66']""23","['36','59','56','28','27','26','8','54','14','25','29','40','22','42','24','77','11','33','76','69']""22","['47','59','58','37','37','8','23','3','51','41','31','13','61','77','50','20','68','45','9','6']""20","['48','25','58','49','47','25','28','75','50','71','22','70','11','53','52','78','44','69','66','59']""21","['48','37','34','39','55','28','5','76','22','11','31','38','98','97','84','90','10','70','65','56']""19","['16','23','41','76','75','92','86','87','83','79','95','98','100','84','69','62','2','33','32','47']"
"17","['16','67','75','22','50','80','40','91','81','11','92','36']"
"16","['25','84','98','82','91','87','95','85','82','40','33','86','90','80','50','51','1','92','62','44']""18","['48','38','28','27','37','17','64','41','2','4','30','8','14','45','67','50','73','59','86','57']""15","['35','36','48','37','34','44','8','55','14','5','74','33','22','77','75','100','54','83','98','58']""14","['41','62','60','31','94','99','69','19','30','63','40','91','81','21','61','67']""13","['17','15','37','17','3','50','22','40','8','58','100','87','16','53','94','82','96','5','56','38']""12","['89','33','41','72','86','87','100','74','70','10','30','40','60','90','20','94']""11","['24','45','39','29','87','98','79','84','85','94','96','26','52','62','30','66','60','92','57','56']""10","['16','4','4','37','16','18','14','8','3','35','6','63','75','74','44','70','31','21','64','46']""9","['75','93','82','97','84','95','71','19','20','17','51','16','33','27','45','39','5','9','100','12']""7","['28','10','50','42','43','14','7','90','20','80','100','70','60','30','64']"
"8","['64','62','77','80','79','86','98','88','94','95','90','96','96','2']"
"5","['17','15','76','24','74','13','73','61','48','93','71','68','81','37','59','80','31','5','90','38']"
"6","['21','97','86','94','95','96','85','88','86','6','99']"
"4","['18','36','23','33','46','45','64','32','35','20','70','30','50','60','10','40','31','41','47']""2","['27','26','57','35','66','57','67','8','63','4','20','10','8','33','23','65','32','16','78','77']""1","['44','25','56','35','36','23','97','89','79','88','98','85','62','31','76','20','13','50','51','56']"
"3","['95','93','97','8','70','40','10','20','61','11','31','81','86','25']"
"78","['82','79','84','83','90','100','80','81','87','85','96','99']"
"77","['1','3','94','39','21','72','23','86','88','2','40','22','12','24','64','54','15','42']"
"76","['22','93','80','100','40','90','30','33','91','11','1','71','42']"
"75","['94','50','92','15','31','41','61','43','53','24','98','75','90','100','80','30','40','10','20','96']""74","['62','35','68','19','22','18','95','84','51','65','70','50','100','10','80','90','20','60','40','93']""73","['5','32','23','29','11','46','8','26','25','66','10','30','50','90','40','20','60','80','100','53']""71","['83','29','4','6','62','58','14','61','71','56','40','30','20','60','100','80','90','70','50','43']""72","['82','93','78','91','85','92','87','90','100','97','99','80','70','40','60','10','20','30','94']"
"70","['79','84','83','82','98','97','90','40','64','80','60','85']"
"66","['45','42','62','47','60','90','24','30','20','40','64']"
"69","['23','20','50','61','51','31','2','3','13','87']"
"68","['21','54','48','7','22','14','5','71','94','81','83','100','88','85','95','84','98','91','33']""67","['93','84','100','94','79','98','90','80','10','30','40','20','50','70','14','60','91','21','96']""65","['21','50','71','52','42','74','17','12','85','91','72','28','97','48','81','73']"
"64","['60','66','30','40','53']"
"63","['70','99','98','85','84','96','86','87','93','97','89','6','71','25','36','18','92','62','14','35']""61","['42','41','78','33','36','13','43','5','65','38','14','18','47','38','86','52','29','97','44','19']"
"60","['84','91','93','96','83','95','79','85','95','3']"
"62","['91','41','86','79','49','56','37','55','2','81','90','88','85','80','87','81','22']"
"59","['70','51','30','10','41','4','14','64','5','45','73']"
"58","['15','60','10','41','61','62']"
"56","['72','1','100','81','42','22','32','52','83','93']"
"57","['60','21','18','40','20','51','22','44','75','5','25','36','81']"
"54","['100','10','80','96','83','25','40','81','21','31','82','32','36']"
"55","['40','72','95','81','83','89','92','88','80','93','89','84']"
"53","['18','46','31','50','23','33','25','22','68','48','80','60','90','100','70','10','20','30','46']""51","['36','94','97','96','79','59','42','33','80','4','58','49','75','2','41','51','60','20','40','56']""50","['41','7','88','83','99','88','58','42','84','85','93','86','91','17','30','24','15','32','100','75']""52","['79','61','62','54','75','44','47','43','84','81','82','83','93','98','24','3','69','38','8','99']"
"46","['10','40','20','11','71','42','12','53','43','54']"
"47","['41','64','19','40','4','10','90']"
"48","['21','12','13','5','100','53','4','24','64','65','35','16','48','70','30','50','60','80','40','82']""49","['24','29','28','24','13','63','76','48','62','54','37','77','43','19','4','80','17','46','49','53']""45","['8','48','73','88','81','90','87','75','60','100','70','10','30','40','80','17']""44","['89','67','61','1','82','52','81','63','31','16','90','80','50','91','51','92','62','54']"
"43","['10','71','100','80','90','20','70','50','64']"
"41","['17','19','28','27','27','77','65','32','63','71','54','38','52','57','7','66','21','56','39','29']""40","['13','8','45','50','51','30','94','98','79','83','88','87','89','93','97','48','74','99','47','15']"
