"ID","Table"
"81","['63','58','21','59','26','3','100','91','78','72','7','11','52','23','95']""80","['76','46','54','15','59','84','85','72','46','50','78','13','20','41','51','79']"
"79","['55','4','26','63','22','68','29','5','30','60','2','52','3','8']"
"76","['16','27','43','43','45','58','14','4','23','77','69','88','57','47','54','7','39','22','5','73']""78","['37','18','12','35','32','3','9','49','19','39','65','71','47','74','20','1','51','2','76','78']"
"77","['18','48','68','41','35','13','30','46','34','72','44','45','73']"
"75","['27','43','24','86','15','66','38','66','55','81','9','32','20','84','21','73','40','64','38','87']""74","['56','17','37','38','17','78','86','27','42','62','2','50','32','10','11','31','71','12','72','57']""72","['79','69','27','31','43','75','58','18','56','4','59','38','74','82','68','6','66','59','26','8']""73","['36','17','64','46','9','75','29','38','24','35','50','10','70','20','40','79']""71","['26','43','39','6','39','5','40','65','23','97','99','90','92','95','100','94','98','93','95','7']""70","['39','37','25','13','67','68','28','63','56','85','41','60','51','82','81','15','11','71','70','8']""68","['63','3','58','74','26','66','58','3','27','40','54','78','46','61','30','70','77','25','19','8']""69","['49','74','38','14','5','23','44','16','76','88','71','34','67','6','51','2','65','4','33','84']""67","['45','15','24','35','29','16','6','15','4','88','60','42','77','76','52','56','6','33','65','86']""66","['45','9','34','21','63','84','31','40','65','99','98','89','100','96','91','97','92','95','92','64']"
"65","['19','77','48','38','90','91','99','97','93','94','100','91','8']"
"64","['14','52','83','28','26','58','7','77','23','87','29','33','31','71','51','24','79','11','44','85']""63","['15','47','24','46','39','29','38','35','45','68','64','41','65','75','64','36','48','87','68','69']""61","['6','44','19','68','85','79','74','29','9','70','62','42','82','73','55','25','35','61','31','85']""60","['44','54','79','17','45','86','41','64','22','89','100','99','98','94','96','93','92','95','90','79']""59","['49','5','17','29','45','69','12','74','26','10','71','8','43','87','66','9','15','50','24','78']""62","['36','17','7','17','35','48','70','56','82','9','27','13','51','33','66','29','81','25','70','88']""58","['18','59','19','49','4','84','7','18','77','13','61','1','31','51','32','56','83','35','5','85']""57","['68','54','58','76','48','43','7','27','86','72','28','24','21','73','5','66','30','12','41','79']""56","['78','39','38','48','8','66','64','64','24','87','58','36','52','1','62','26','49','40','13','8']""55","['7','57','38','14','78','57','46','46','25','84','43','74','80','6','71','86','53','67','7','83']""54","['35','38','28','57','56','67','71','65','39','87','42','82','8','72','73','38','17','16','54','86']""19","['34','8','7','83','66','16','57','48','17','88','10','22','14','35','52','62','74','83','45','86']""52","['54','75','24','59','6','45','47','35','16','67','20','46','8','30','55','62','73','21','68','76']""18","['86','24','46','64','56','84','45','69','6','79','84','22','62','82','11','53','71','41','51','87']""53","['45','29','58','17','45','75','81','73','86','17','73','54','38','23','84','16','71','66','58','87']""50","['26','67','46','79','21','5','37','6','52','88','47','64','23','34','45','19','82','74','41','87']""48","['66','36','63','72','43','24','12','59','75','59','87','71','54','54','30','86','29','11','69','77']""15","['75','35','56','65','39','18','65','56','17','85','32','78','31','22','70','80','40','55','59','8']""13","['23','7','59','37','93','94','96','89','92','100','90','91','98','97','79','56','38','12','46','72']""12","['33','38','56','31','28','48','37','85','65','87','66','58','53','60','41','80','57','27','82','86']""49","['14','64','67','46','7','44','76','64','5','68','31','71','1','74','73','77','20','44','11','76']""47","['54','24','12','4','13','25','35','54','87','6','52','84','70','57','22','15','5','47','60','79']""10","['13','27','17','59','3','44','25','2','16','74','26','51','19','33','20','57','57','75','69','7']""46","['57','16','44','49','85','94','95','98','96','97','90','92','89','100','96','43','59','56','10','8']""11","['27','85','8','54','49','57','47','27','8','48','87','40','31','12','82','20','54','54','29','86']""45","['76','19','58','74','57','76','17','16','87','18','32','3','40','49','76','37','42','73','45','77']""44","['33','28','67','19','26','76','27','19','17','87','22','32','6','83','21','1','24','18','42','85']"
"8","['34','47','14','16','39','51','40','41','11','4','52','44','56','48']"
"7","['76','76','66','19','45','75','56','16','36','66','46','93','92','33','94','31','98','97','5','78']"
"9","['55','42','68','27','40','80']"
"43","['65','33','17','53','38','34','66','5','57','58','65','2','42','60','22','24','76','1','25','88']""42","['67','35','23','28','95','92','99','94','98','93','97','89','100','84','4','73','63','79','27','8']""6","['19','81','43','5','28','73','34','57','45','87','10','69','53','54','40','48','77','32','52','84']""41","['39','75','28','17','75','44','70','26','47','87','18','20','81','24','10','78','21','12','52','79']""5","['43','29','78','83','26','60','78','24','28','86','71','48','1','39','61','54','67','78','42','84']""3","['7','4','67','38','63','49','46','48','87','20','12','22','5','15','47','57','62','49','18','75']""4","['66','36','18','46','45','76','60','49','59','9','8','54','11','42','71','31','22','72','1','78']""40","['28','69','17','57','29','8','75','18','64','86','52','67','31','5','38','42','19','78','32','82']""1","['44','79','65','75','35','38','46','21','87','42','37','71','74','45','76','85','22','73','6','87']""2","['36','59','64','54','4','47','16','65','50','88','52','74','73','3','81','41','50','65','60','86']""39","['75','49','65','28','15','57','47','18','70','29','19','30','50','64','79','1','46','22','44','84']""38","['25','44','55','78','37','8','59','55','17','26','80','13','45','39','70','76','83','5','36','85']""37","['17','76','48','83','32','14','7','16','65','28','86','42','24','63','41','44','24','83','12','84']""51","['24','66','25','3','98','90','89','94','91','93','92','100','95','89','80','12','75','87','35','83']""36","['42','8','59','86','20','15','83','2','38','9','34','33','52','70','72','16','65','10','42','9']""35","['48','28','28','36','58','46','38','6','65','79','20','54','24','53','56','50','12','64','22','78']""34","['38','16','66','17','56','30','30','39','58','70','5','71','60','27','42','22','1','48','30','76']""33","['37','16','19','7','65','17','36','78','24','42','86','20','82','40','64','6','47','45','39','79']""32","['27','66','44','65','67','14','84','46','17','86','37','12','24','83','20','52','71','45','1','85']""31","['55','24','63','77','26','49','76','65','47','88','25','52','3','1','72','2','61','67','35','85']""30","['76','7','19','86','79','18','7','46','37','37','20','65','36','16','51','37','8','33','30','9']""29","['63','64','38','39','59','46','67','48','75','87','71','12','70','41','52','78','21','42','61','86']""28","['77','84','36','77','68','45','45','48','19','85','50','42','5','10','31','38','83','74','60','85']""27","['65','36','47','39','64','28','67','68','79','86','85','8','81','37','72','33','55','42','68','9']""26","['15','37','39','22','48','59','16','64','25','55','85','74','51','28','60','83','84','1','55','64']""25","['58','38','55','89','98','90','92','93','99','96','100','94','94','51','31','35','40','2','61','6']""24","['8','15','1','56','26','29','66','66','85','87','44','11','50','61','28','1','81','51','42','85']""23","['84','37','26','46','87','64','82','49','9','55','35','1','73','61','68','77','74','53','23','88']""22","['37','29','7','56','16','6','7','56','84','5','89','97','90','92','98','100','93','95','14','88']""20","['66','19','13','19','40','40','73','23','6','87','21','45','56','49','42','3','10','40','63','8']""21","['35','39','4','39','69','68','49','33','19','28','59','59','76','1','51','64','81','60','33','7']""17","['84','86','25','85','25','77','82','25','78','72','76','51','13','79','36','3','18','8','86','87']""14","['67','47','38','24','59','15','20','37','8','72','88','53','77','13','9','62','16','39','71','76']""16","['32','33','34','49','24','18','39','26','29','44','46','37','61','20','66','73','62','59','17','59']"
"88","['43','73','23','60','20','37','100','90','22','10','62','53','92']"
"87","['77','51','25','17','80','72','34','14','82']"
"85","['11','44','29','24','51','22','87']"
"86","['16','2','48','29','11','61','43','75']"
"84","['24','17','32','37','20','83']"
"82","['11','62','12','8','23','49','38','36','39','69','57','50','20','64','84','17']"
"83","['45','70','21','62','25','98','87','89','51','90','100','60','40','27']"
"80","['60','42','27','30','50','10','9']"
"81","['63','58','21','59','26','3','100','78','72','7','11','52','23','95','90','60','20','1','91']"
"79","['39','42','45','33','52','63','73','86']"
"78","['45','28','24','54','30','2','22','52','64']"
"75","['43','24','66','84','73','87','41','3','65','5','18','4','30','40','51','62','86']"
"77","['10','40','45','42','16','45','30','71','62','73','74','89']"
"76","['56','34','45','39','24','14','20','40','71','41','11','88']"
"74","['17','37','38','17','86','27','42','62','32','12','72','57','94','41','73','98','58','95','5','56']"
"73","['43','7','76','41','12','68','46','13','77','30','80','48','84']"
"71","['26','39','39','5','40','65','23','97','99','95','94','98','93','95','76','46','31','66','75','6']""70","['37','25','13','63','56','85','81','20','26','50','30','52','75','29','43','72','68']""72","['68','6','59','100','96','98','90','30','34','23','13','60','50','70','82']""69","['74','38','14','23','88','67','2','65','41','15','36','64','68','63','20','50','12','53','54','76']""68","['3','26','58','3','27','40','54','78','61','30','70','77','25','19','8','67','15','71','80','63']""67","['24','35','29','16','15','4','88','60','42','77','76','52','6','33','86','10','1','54','40','65']""66","['9','34','63','84','40','65','99','98','89','96','97','95','92','64','11','26','28','44','33','45']""65","['19','38','99','97','93','94','91','8','74','41','46','10','60','66','58','81','68','48','91','77']""64","['87','51','91','66','100','28','20','48','1','25','26','70','22','53','83']""63","['47','24','46','39','29','38','35','45','41','65','75','64','48','87','69','84','33','4','22','68']""62","['36','17','7','17','35','48','56','9','27','66','29','88','96','80','90','50','91','89','77','70']""61","['6','44','19','74','62','42','82','93','96','94','89','97','99','90','95','92','96','41','79']""24","['8','15','56','26','66','66','50','61','28','1','42','85','5','45','11','44','29','87','24','85']""23","['37','26','46','64','49','9','55','35','1','61','68','77','74','53','88','80','66','63','85','84']""58","['59','19','49','4','7','18','77','13','31','51','32','56','83','35','5','85','22','50','73','84']""21","['35','39','4','39','68','49','33','19','28','59','1','64','60','33','7','26','50','10','32','69']""57","['48','86','28','99','92','96','97','93','95','11','2','78','50','74','10','20','31','1','71','54']""60","['54','17','86','41','64','22','89','99','98','96','93','95','79','20','70','73','50','24','38','79']""20","['66','13','19','40','23','6','87','21','45','49','3','10','40','63','8','67','70','84','99','73']""54","['35','38','28','56','39','87','42','8','38','17','16','86','6','46','45','50','90','46','88','67']"
"56","['87','13','12','82','61','81','32','57','41','74','50','10','20','64']"
"19","['7','16','57','48','22','74','86','89','95','96','100','90','99','94','98','91','93','41','15','83']""55","['7','57','14','57','46','25','84','43','80','6','71','86','67','7','83','29','8','22','35','78']""18","['24','46','64','69','62','53','87','32','35','57','60','30','20','40','92','38','52','79']""17","['84','85','25','78','13','79','36','86','21','73','64','12','50','82','40','30','60','20','61','86']""53","['29','58','45','75','81','73','17','73','54','38','23','71','66','58','87','61','100','18','3','86']""16","['32','33','34','24','18','39','26','29','37','61','20','66','73','17','59','15','9','74','8','59']""52","['54','24','59','6','45','47','35','16','20','46','55','62','73','68','76','39','88','69','43','75']""14","['47','38','59','15','37','8','53','77','13','9','62','16','76','58','73','5','61','60','30','67']""13","['59','37','93','94','96','89','92','79','56','38','12','46','72','55','69','4','26','99','23','7']""12","['28','48','37','65','87','66','58','53','60','41','27','82','86','73','84','64','67','10','19','85']""11","['8','49','57','47','27','8','48','40','31','82','54','54','29','86','80','38','50','56','51','85']""50","['67','46','5','37','6','88','47','64','45','19','74','87','62','16','98','51','40','60','53','79']""51","['24','3','94','91','93','92','95','89','80','12','75','35','83','38','53','46','57','55','1','66']""49","['14','67','7','64','5','68','31','71','1','74','73','77','20','44','76','82','4','47','8','76']""10","['13','27','17','59','3','44','16','74','26','19','33','20','57','75','7','42','100','78','66','69']"
"7","['98','90','31','37','80','12','81','59','21','61','82','62','19']"
"9","['10','50','30','60','70','100','90']"
"47","['24','4','13','25','35','54','87','6','70','15','5','79','43','41','80','40','66','47','84','57']""48","['66','24','87','54','54','29','11','97','91','4','40','34','44','8','60','20','51','41','75']"
"8","['19','40','56','20','71','11','22','82']"
"6","['19','5','10','40','62','51','92','25','75','76','93','71','20','50','73']""46","['44','85','94','95','98','96','97','89','96','43','59','56','10','8','15','80','64','17','61','49']""4","['36','9','54','11','42','22','72','78','99','96','93','100','89','91','92','94','90','91','52','59']""3","['67','38','63','49','46','48','87','20','12','22','47','57','49','75','66','98','55','9','64','7']""59","['49','5','17','29','87','78','32','39','3','62','46','44','16','30','60','31','21','82','69']""2","['36','59','64','54','4','47','88','52','74','73','3','81','50','86','11','33','27','40','87','65']""45","['58','57','17','40','76','59','61','31','48','11','44','64','65','66','100','91','21','81','51','76']""44","['33','28','67','19','19','17','87','22','83','21','1','24','18','85','59','18','58','82','30','76']""1","['44','79','75','35','38','87','37','71','74','76','6','87','26','23','82','34','52','3','41','85']""43","['65','33','17','53','38','34','5','58','65','2','42','60','22','25','70','54','93','59','81','76']""42","['23','28','95','92','94','98','93','97','89','4','73','63','79','27','50','57','90','30','16','35']""40","['28','29','18','86','52','67','31','5','38','42','19','78','32','60','16','58','3','1','56','75']""41","['39','28','17','44','26','47','87','18','20','81','24','79','47','54','60','22','84','21','75','75']""38","['25','44','55','78','37','55','17','13','45','39','70','76','5','36','85','6','32','18','20','8']""39","['49','65','15','47','18','29','19','30','64','79','1','46','22','44','84','67','24','5','31','75']""37","['76','48','14','7','16','65','28','86','42','63','41','44','24','84','70','80','57','39','51','83']""33","['37','16','19','7','65','17','36','24','20','82','40','64','6','47','79','70','75','71','21','78']""34","['38','16','30','39','58','70','5','71','60','27','42','22','1','48','30','76','49','32','21','66']""36","['42','59','15','83','2','38','34','33','52','70','72','16','42','23','40','45','11','77','68','86']""31","['55','63','49','76','65','47','88','25','52','3','1','72','67','85','20','86','44','60','71','77']""35","['36','58','46','38','20','56','78','94','98','91','97','93','95','100','92','99','90','63','73','6']""32","['27','66','67','14','46','17','37','12','24','83','52','45','85','50','38','59','51','31','42','84']""30","['76','79','18','7','20','65','36','51','37','97','98','94','96','92','91','90','100','27','41','86']""28","['77','36','77','68','45','48','19','85','42','10','38','83','74','85','24','26','35','61','40','84']""29","['39','46','87','71','70','52','78','93','98','90','94','89','99','95','96','100','94','65','60','64']""26","['15','37','39','59','16','55','85','74','28','60','83','84','55','64','82','77','92','14','24','64']""22","['29','7','56','16','6','7','56','5','89','97','98','93','95','14','88','31','23','87','23','84']""27","['28','67','72','33','55','68','15','31','84','98','100','25','51','83','90','40','20','70','30','86']"
"25","['38','89','98','99','40','2','61','97','95','89','42','53','58']"
"5","['29','26','78','28','86','71','48','1','39','61','54','78','42','84','16','51','6','18','21','78']""15","['35','56','65','39','18','65','56','85','32','78','31','22','70','40','59','20','10','24','50','75']"
"88","['20','100','22','10','40','34','56','39','76','30','90']"
"86","['25','51','55','27','20','84']"
"85","['35','52','1','21','32','22','87']"
"83","['16','14','44','37','20','12','52','32','63']"
"84","['29','87','22','52','62','53','88']"
"80","['10','64','79','99','98','91','95','97','92','100','89','94','100','42']"
"82","['23','71','20','22','8','10','80']"
"81","['63','58','21','59','26','3','100','72','7','11','52','23','95','90','60','20','1','91','31','78']"
"79","['69','19','60','50','41','21','52','3','81']"
"78","['57','62','33','52','71','48','5','50','70','60','31','93']"
"77","['45','80','11','85','63','76','1','31','61','51','22','2','73']"
"76","['10','20','51','5','22','54','43','52','72','63','80']"
"74","['17','86','27','62','72','94','73','95','65','60','92','90','93','97','99','38']"
"75","['32','40','18','56','61','43','14','64']"
"73","['84','32','3','8','40','11','82','93','51','50','90','80','76']"
"72","['68','59','96','98','30','34','13','10','38','8','51','87','3','49','83','18','60','6','23','82']""70","['37','13','85','52','3','61','78','54','26','80','66','62','42','82','74','56']""71","['26','39','5','65','23','97','99','95','94','98','95','46','31','66','6','11','28','77','80','39']"
"68","['25','71','56','72','46','4','35','24','12','53','54','58']"
"67","['15','86','46','50','87','39','56','84','77','58','62','16','14','20','40','41','11','29']"
"69","['65','60','12','62','27','44','19','32','49','59','30','20','80','74']"
"66","['9','26','91','51','90','100','60','21','58','34','30','72','73','14','44','97']""65","['38','58','4','76','54','20','50','2','73','86','36','80','60','21','93']""87","['77','72','34','82','11','22','29','85','40','60','62','12','20','8','84','36','57','69','39','80']"
"64","['28','24','82','37','26','70','81','22','53','94']"
"63","['39','38','45','41','75','87','33','30','70','19','67','10','60','81','32','3','84','47']""62","['36','17','17','35','48','9','27','29','88','96','90','50','91','89','77','25','67','19','63','7']""25","['38','89','99','40','2','97','89','42','53','7','22','45','13','59','12','35','85','61','98','58']""61","['6','19','62','42','82','93','94','89','99','95','96','41','79','86','5','39','45','29','63','74']""23","['37','26','64','49','9','55','1','61','68','74','53','88','63','85','84','21','58','56','41','77']""22","['56','16','6','7','56','5','89','97','98','93','95','14','31','23','23','83','60','19','26','7']""21","['35','39','4','39','19','28','59','1','64','33','26','50','10','32','69','15','11','71','53','68']"
"59","['26','72','52','11','78','4','100','90','91','92','5']"
"20","['13','19','23','87','21','45','49','10','40','63','67','70','84','99','12','51','43','7','90','66']""19","['74','89','96','98','41','97','22','48','86','90','62','21','37','10','100','20','50','61','7']""58","['19','49','18','77','31','51','32','50','73','61','95','25','90','100','80','10','11','5']""57","['86','28','99','97','11','78','31','8','45','87','79','70','4','47','60','20','22','32','12','48']""18","['87','32','35','38','79','61','90','100','51','95','98','96','94','99','91','97','46']""17","['85','25','13','79','21','73','64','12','61','86','71','66','75','87','51','80','65','24','82','86']""56","['87','82','61','32','57','74','64','84','9','80','17','78','85','52','53','22','41','12','81','13']""55","['57','25','84','43','80','6','71','86','67','83','29','8','22','35','78','87','100','64','52','7']""16","['32','33','34','24','18','29','20','66','73','17','15','9','74','8','87','62','78','69','37','39']""15","['35','39','65','56','85','78','31','22','70','59','20','10','24','50','75','49','83','80','13','65']""54","['38','17','6','46','88','67','96','95','92','1','57','10','20','80','40','77','33','42','38']""53","['29','45','75','73','17','73','54','23','71','66','58','87','61','100','18','31','84','82','20','81']""14","['47','38','15','37','8','53','13','9','76','73','5','61','60','30','67','74','24','54','23','59']""13","['93','94','96','89','92','79','56','38','12','46','72','55','4','26','99','31','61','98','82','37']""11","['49','57','47','8','48','40','82','54','29','80','38','56','51','85','12','84','72','73','20','8']""12","['28','48','37','65','66','58','53','60','41','27','64','67','10','19','85','5','25','81','61','82']""52","['45','16','20','46','62','69','99','94','96','97','89','98','93','91','95','96','2','84','70','47']""51","['24','94','93','92','95','89','80','12','75','35','83','38','57','1','66','98','34','19','33','3']""10","['13','17','3','16','74','26','33','20','57','75','7','42','100','78','66','41','61','36','38','59']""50","['67','46','5','37','6','88','47','64','45','87','62','16','98','51','53','57','18','30','95','74']""49","['5','68','31','77','20','44','82','8','56','85','61','46','90','100','30','50','11','7']"
"9","['10','50','30','60','100','90','80','20','70']"
"7","['80','12','69','23','13','70','57','92','15','48','87','49','3','30','40','51','21','62','98']""8","['19','56','20','82','25','70','5','36','85','39','38','10','31','51','42','71']""47","['24','13','25','35','6','15','5','43','41','80','40','66','84','57','39','90','42','71','74','54']""48","['24','87','54','29','11','97','4','34','44','8','75','50','21','3','32','42','52','91','41','66']""5","['29','26','28','86','1','39','61','54','84','16','51','6','18','21','20','41','90','63','95','78']""6","['10','92','73','27','24','48','51','71','6','90','98','46','56','35','100','30','60','91','40']""4","['9','54','42','22','99','96','93','89','94','91','59','46','44','30','17','3','49','82','37','36']""46","['94','95','98','96','97','89','96','43','59','10','8','15','80','17','49','45','88','40','54','44']""45","['58','17','40','61','31','48','64','65','66','51','76','12','67','70','20','49','4','39','52','76']""2","['59','54','4','47','88','52','74','3','81','11','33','27','40','87','67','45','94','66','68','64']""60","['41','93','79','20','50','38','79','52','75','92','90','91','97','100','54']""1","['44','75','38','37','71','74','76','6','26','23','82','34','3','41','30','62','11','27','54','79']""44","['28','19','17','87','22','21','24','18','85','59','18','58','82','30','76','50','41','43','91','67']""43","['17','53','38','34','58','65','2','42','60','25','70','93','59','81','76','83','45','24','44','65']""41","['39','28','26','87','18','20','81','24','79','60','22','84','75','64','82','31','78','32','38','75']""42","['23','95','92','94','98','93','97','89','79','27','50','57','90','30','16','38','6','58','20','28']""40","['28','18','86','52','67','5','42','19','60','16','58','3','1','56','75','35','48','51','54','29']"
"39","['1','44','67','31','92','100','91','95','89','97','94','17','46']"
