"ID","Table"
"81","['39','69','14','57','25','86','42','71','84','20','80','51','11','32','62','23','73','8']"
"80","['12','31','62','72','13','4','67','76']"
"79","['34','74','1','20','70','62','13','23','40','21','71','43','63','14','65']""78","['59','14','49','60','21','73','3','10','50','20','61','72','74','4','67']""77","['6','4','19','45','19','74','37','10','20','59','70','42','62','73','63','3','14','79']""76","['55','55','17','86','32','41','12','50','62','76','52','23','13','33','3','14','54','44','4','77']""75","['25','24','15','38','69','29','70','25','35','29','42','71','51','60','75','10','80','70','30','78']"
"74","['51','43','8','50','10','1','11','71','31','80']"
"73","['39','34','27','40','23','52','53','72','73','88','80','50','20','60','10','70','21','69']""72","['34','5','27','27','65','40','18','79','77','85','30','20','60','70','50','21','71','81','76']""71","['74','74','34','7','48','10','52','36','71','87','80','60','50','30','20','40','70','61','76']""68","['77','17','54','36','76','67','46','28','79','27','6','71','2','58','37','56','68','50','20','78']""69","['25','15','70','59','57','53','56','73','69','100','94','89','92','91','93','96','98','90','98','77']""70","['77','7','23','65','88','50','37','47','35','96','89','90','92','98','95','100','94','93','91','79']""66","['39','67','38','67','70','7','57','37','19','87','13','6','20','32','22','49','46','66','30','72']""67","['17','15','22','20','60','21','4','35','26','98','95','96','89','93','91','99','94','90','90','5']""65","['58','27','66','37','68','10','13','79','8','80','23','3','6','53','38','71','54','34','84','79']""64","['47','46','27','76','77','27','58','49','9','57','10','43','40','32','87','54','37','63','11','86']""62","['5','26','45','51','38','55','16','47','56','46','57','7','43','74','23','78','62','20','80','67']""63","['39','65','19','5','68','45','33','69','16','85','40','67','50','61','6','1','35','63','70','77']""61","['48','37','59','36','17','17','25','7','17','88','51','32','82','39','10','69','61','60','41','79']""60","['73','17','65','37','69','73','8','59','41','87','81','66','34','62','30','72','60','50','20','85']""59","['27','37','39','46','15','39','3','15','55','77','4','58','40','49','38','75','59','10','60','56']""58","['24','29','4','38','13','6','68','67','5','85','20','43','25','33','61','14','42','3','58','74']""56","['28','18','37','58','19','37','19','39','35','67','72','49','17','6','66','27','85','51','47','60']""57","['48','29','42','39','9','70','41','25','51','89','96','90','98','100','99','91','94','97','96','55']""55","['36','4','56','24','79','25','63','25','17','87','42','60','41','45','50','20','2','55','71','87']""54","['55','68','18','55','6','6','59','28','35','9','32','83','73','81','42','43','54','30','50','7']""53","['57','87','38','18','8','19','61','29','25','9','44','82','21','11','30','50','34','3','54','9']""51","['36','39','68','57','47','15','7','69','39','85','64','13','44','83','55','74','77','60','31','85']""50","['43','69','45','66','56','36','34','65','43','87','64','23','24','84','55','50','20','71','51','76']""52","['16','59','6','18','19','59','39','13','38','76','88','40','57','21','81','29','17','7','17','65']""49","['19','68','36','28','10','61','23','32','30','98','94','89','96','100','99','97','95','91','99','85']""47","['36','83','44','34','51','17','67','55','78','9','25','35','52','13','10','85','61','4','16','88']""48","['78','35','47','40','58','40','57','6','86','25','5','21','41','2','49','48','50','40','51','8']""46","['64','45','49','58','56','29','38','26','26','48','27','62','32','7','2','70','72','46','40','76']""45","['37','4','24','4','18','69','29','46','21','87','43','20','12','50','45','10','21','1','81','69']""44","['7','38','59','16','26','67','19','49','38','58','51','12','30','33','4','75','31','44','80','77']""41","['57','8','49','15','36','42','56','35','87','33','31','23','43','50','41','20','70','81','1','84']""43","['16','19','34','18','58','45','79','45','87','21','1','72','10','43','50','41','31','81','33','85']""42","['18','26','27','19','19','12','29','9','47','31','71','33','40','7','70','51','42','30','41','29']""40","['56','42','46','42','85','58','76','37','4','88','60','12','9','30','75','41','5','61','53','85']""39","['46','48','47','36','23','36','34','48','32','88','2','83','33','4','42','43','14','39','70','64']""38","['18','86','7','59','57','67','83','58','48','9','12','30','64','45','82','22','25','38','50','86']""37","['38','46','35','66','58','87','94','93','96','97','98','100','89','92','91','89','22','1','42','67']""34","['57','15','39','15','59','75','25','40','79','19','68','18','54','50','10','33','83','34','40','78']""36","['35','41','54','46','39','86','80','81','41','83','40','10','30','20','60','55']""35","['15','38','39','86','50','4','14','35','21','84','60','20','10','30','61','81','51','85']""33","['15','28','35','45','45','4','5','19','26','53','41','62','65','63','86','55','32','51','14','8']""32","['39','48','55','7','76','67','15','47','68','86','41','2','42','36','81','50','52','32','40','80']""31","['45','16','5','6','38','46','32','38','6','87','37','62','50','52','31','60','11','22','32','69']""30","['78','66','59','79','75','69','5','19','65','9','43','83','10','76','38','50','13','30','40','88']""29","['47','88','38','87','49','82','57','69','79','9','21','30','34','1','62','44','32','12','29','9']""27","['29','57','47','51','69','30','51','57','58','87','83','22','11','31','13','27','30','61','51','8']""28","['57','6','88','92','99','89','93','90','100','91','94','96','97','32','23','51','52','74','70','6']""26","['67','55','66','19','5','48','47','37','25','85','51','58','13','73','81','65','62','26','30','76']""25","['47','7','47','8','47','32','57','76','17','85','26','12','40','30','43','4','44','24','25','84']""24","['54','47','27','3','54','76','53','29','44','85','25','71','70','20','62','84','24','60','40','76']""23","['15','54','65','53','53','47','67','48','69','29','39','64','27','50','5','85','23','20','60','68']""22","['3','58','49','74','4','11','50','37','35','88','20','61','41','60','63','28','53','22','80','85']""20","['39','77','46','15','45','6','66','57','88','22','30','80','33','2','11','82','20','1','31','78']""21","['36','16','56','44','59','47','46','46','78','4','55','37','43','28','76','23','39','74','21','59']""18","['7','16','12','37','22','37','40','7','9','51','82','20','4','45','29','64','2','18','40','79']""19","['28','97','95','93','91','100','98','99','90','92','94','76','2','53','39','5','21','20','19','37']""17","['55','74','65','21','19','78','58','77','37','86','53','80','31','71','40','17','60','21','32','85']""15","['65','19','77','78','33','56','78','35','75','9','81','18','46','40','5','22','15','80','61','8']""14","['46','16','72','58','27','100','90','97','95','96','92','98','89','91','95','21','17','62','42','85']""13","['45','56','28','7','18','58','26','65','28','30','46','71','15','21','16','13','30','40','1','7']""12","['69','48','59','38','31','39','59','67','58','48','44','3','46','15','40','56','78','12','80','76']""11","['18','39','58','4','65','97','95','96','93','98','100','92','90','91','93','61','30','21','27','66']""16","['18','57','68','47','21','49','56','21','53','82','60','72','40','24','51','16','71','21','33','85']""10","['34','16','18','56','29','28','6','38','15','78','5','24','8','48','44','64','69','10','50','78']""8","['29','62','55','21','76','15','8','50','10','81','20','80','71','51','11','1','41','65']"
"9","['10','50','40','20','21','80']"
"7","['58','40','16','47','69','57','59','29','9','1','15','80','2','53','41','61','62','7','40','8']""6","['79','8','37','76','96','89','97','99','90','98','95','92','94','14','53','72','83','13','73','8']""5","['26','29','17','87','1','62','11','50','71','67','90','20','40','60','70','91','21','38']""4","['8','47','76','19','65','39','85','85','56','88','14','31','81','73','51','20','63','4','30','87']""3","['48','64','7','19','35','29','57','75','28','86','6','1','82','42','2','3','20','10','21','75']""2","['29','54','66','24','19','7','78','85','59','88','72','23','4','21','52','30','74','2','20','86']""1","['69','48','5','36','9','99','91','100','96','92','89','94','90','97','81','22','84','7','35','76']"
"88","['13','73','40','30','21','1','12','62','44','34','85','61']"
"87","['58','28','16','23','4','30','21','72','83','74','34','45','84']"
"86","['2','20','61','51','32','64','14','73']"
"84","['39','60','20','70','63','4','25','71','32','62','72','53','3','82']"
"85","['16','71','21','33','13','15','83']"
"83","['1','10','51','21','13','74','63','85','90','100','20','60','70','80']"
"82","['31','62','40','30','50','21','84','20','61','81','71']"
"81","['39','14','57','25','86','42','84','32','62','23','73','8','46','79','36','22','60','43','40','69']"
"79","['100','89','18','40','81','22','12','33','5','46','16','37','94']"
"80","['60','20','40','10','30','70','50','9']"
"78","['10','50','30','60','61','72','3','4','74']"
"75","['15','38','29','25','29','42','78','4','49','90','3','20','10','21','43','83','23','84','69']"
"77","['76','31','3','13','33','44','11','23','54','24','15','56','80']"
"76","['1','100','90','30','60','70','91']"
"74","['51','50','10','11','80','52','55','14','23','58','40','81','32','2','73','53','8']""73","['23','52','53','90','56','25','77','15','96','86','20','60','10','30','11','51','34']"
"72","['10','30','70','91','95','94','99','93','91','79']"
"71","['74','34','7','48','52','36','87','76','55','1','19','72','71','60','50','30','40','10','70','74']""68","['36','79','6','71','2','58','56','3','94','23','20','60','1','41','72','22','83','73','46']""70","['7','23','65','88','50','37','47','35','96','89','98','95','94','93','79','8','10','20','43','77']""69","['80','21','10','1','72','42','73','33','31','60','11','22','32','63','13','64','55','83']"
"67","['22','62','51','83','84','37','100','60','50','91','92','52','93']"
"66","['39','38','67','37','19','20','32','22','14','11','100','90','80','10','91','1','51','92','62','7']""64","['46','27','9','10','43','40','32','54','86','39','70','51','62','52','23','34','77']""65","['38','70','91','41','23','3','44','8','50','10','80','20','81','21','1','11','58']""63","['65','19','45','16','40','35','77','97','99','95','98','91','92','90','94','100','94','51','42','68']""61","['37','59','36','17','25','17','82','39','92','30','80','20','40','60','70','71','7']""62","['5','26','45','38','55','16','47','46','57','7','43','74','23','78','67','96','27','35','15','56']""59","['39','15','77','58','40','38','75','56','47','21','60','30','73','3','44','34','24','5','39']""58","['24','29','4','38','6','67','5','85','20','43','25','33','61','14','42','3','74','31','12','68']""60","['17','37','73','81','66','62','85','27','24','56','20','11','21','41','42','35','26','8']""57","['29','42','39','9','70','41','25','51','89','96','98','99','94','97','96','55','79','50','45','48']""56","['18','19','72','17','66','27','85','51','59','10','70','62','73','63','3','14','33','69','37']""55","['4','42','100','81','32','8','43','50','40','10','30','20','60','80','11','56']""54","['55','18','55','6','6','59','28','35','9','32','83','73','81','42','43','7','40','69','57','68']""53","['57','38','18','8','19','29','9','44','82','21','11','30','50','34','3','54','9','10','20','87']""51","['36','39','68','57','47','15','69','39','85','64','13','44','83','55','74','77','60','31','85','7']""52","['16','59','18','19','59','39','38','76','88','40','57','21','81','29','17','7','17','65','27','6']""50","['45','66','56','36','65','43','87','64','23','24','84','55','76','61','79','77','70','31','60','69']""49","['19','36','28','10','61','23','32','30','98','94','89','96','99','97','95','99','85','65','14','68']""48","['35','57','6','25','5','21','76','11','98','90','100','91','1','81','82','32','78']""47","['34','17','67','9','25','52','10','4','16','89','93','92','96','95','94','100','99','97','100','83']""46","['29','38','26','26','32','72','76','34','50','68','60','20','1','71','41','22','64']""45","['37','4','24','4','18','29','46','87','43','20','12','50','69','19','98','89','60','68','22','69']""44","['38','59','16','26','67','19','49','38','58','51','12','30','33','4','75','31','77','90','43','7']"
"43","['1','10','85','98','95','92','96','89','94','93','82','91','87']"
"41","['57','49','15','36','56','35','87','33','31','23','43','50','84','74','37','55','54','3','85','8']""42","['18','26','27','19','19','9','47','31','71','33','40','7','70','51','29','57','62','21','87','29']""40","['56','46','42','58','76','37','88','60','12','9','30','75','41','5','61','53','85','44','31','85']""39","['47','36','2','83','43','14','87','63','11','59','30','10','60','70','21','62','73','48']""38","['18','58','48','12','82','22','25','6','5','90','20','40','60','70','50','91','11','21','59']""37","['46','1','42','17','41','60','91','82','93','56','10','70','20','11','21','62','58']""36","['35','41','46','39','86','41','83','55','90','25','21','91','2','57','38','33','87','36','40','54']""34","['57','39','15','25','54','50','10','33','83','13','80','40','60','30','70','20','11','59']""33","['15','28','35','45','45','4','19','26','41','62','65','63','86','55','32','51','14','8','97','5']""32","['39','48','55','7','67','15','47','68','86','41','2','42','36','81','50','52','60','10','20','76']""31","['45','16','5','38','46','38','6','87','37','62','50','52','69','23','40','94','30','34','98','6']""35","['15','38','86','50','4','14','84','85','42','40','83','2','70','1','35','60','20','10','30','39']""29","['47','38','49','69','9','44','32','9','42','41','72','25','13','21','16','88']""28","['57','88','99','89','93','94','96','97','32','23','51','52','74','70','6','98','14','76','83','6']""30","['78','66','59','75','69','5','19','65','9','43','83','10','76','38','50','13','88','33','47','79']""27","['29','57','47','51','57','58','87','83','22','11','31','13','8','80','20','81','40','2','54','69']""26","['55','66','19','5','48','47','37','25','85','51','58','13','73','81','65','62','76','80','46','67']""24","['54','47','27','54','29','44','85','25','71','70','20','62','84','76','30','2','12','1','26','76']""25","['47','7','47','47','57','76','17','85','26','12','40','30','43','4','44','24','65','11','22','8']""23","['15','54','65','53','53','47','48','69','29','39','64','27','50','5','85','68','10','78','17','67']""21","['36','16','56','47','46','46','78','4','55','37','43','28','76','23','39','74','59','6','27','59']""22","['3','49','4','37','35','88','61','41','98','95','89','90','100','97','91','99','94','90','20','58']""19","['97','95','98','99','94','76','2','53','39','5','21','20','37','35','89','38','89','22','66','28']""20","['39','46','15','45','6','66','57','88','22','30','80','33','2','11','82','78','54','95','40','77']""16","['18','57','47','49','21','53','82','60','72','40','24','51','14','100','91','31','90','2','92','68']""18","['37','7','9','51','82','20','4','45','29','64','2','79','93','97','89','92','95','61','13','7']""17","['55','74','65','19','58','77','37','86','53','80','31','71','40','85','1','22','50','11','33','78']""15","['65','19','77','33','56','78','35','75','9','81','18','46','40','5','22','8','71','32','23','78']""14","['46','16','27','97','95','96','98','89','95','21','17','62','42','85','4','32','14','100','90','58']""12","['48','59','38','39','59','58','48','44','3','46','15','40','56','78','51','60','53','82','33','69']""13","['45','56','18','26','28','71','16','98','99','92','94','97','96','91','89','95','95','65']""11","['18','39','58','4','97','95','96','93','98','93','61','30','21','27','66','57','13','67','85','65']""10","['34','16','18','56','29','28','38','15','78','5','24','8','48','44','64','69','78','45','1','6']"
"8","['20','1','22','42','73','81']"
"7","['44','40','11','23','3','54','15','80']"
"9","['61','2','45','50','70','30','60','10','40','20','31','41','80']"
"6","['52','23','13','33','3','14','44','4','54']"
"5","['26','17','87','1','62','71','67','38','4','52','64','45','30','57','7','9','86','5','90','29']""3","['48','64','7','19','35','29','57','28','86','6','1','82','42','2','75','24','91','60','25','75']""4","['8','19','65','56','73','20','63','99','97','89','94','95','98','90','92','100','99','5','82','85']""2","['29','54','66','24','19','7','78','59','88','72','23','4','21','52','30','74','86','38','40','85']""1","['48','5','36','9','99','96','89','94','97','81','22','84','7','35','76','12','62','31','72','69']""88","['21','12','61','79','32','51','48','17','80','29','30','20','41','42','72','82','13']""87","['58','71','53','35','25','7','43','100','90','50','91','41','31','81','92','93','72']""86","['2','20','61','51','32','14','73','72','57','80','69','39','27','40','88','50','64']"
"85","['100','72','2','20','61','51','32','13','64','73']"
"84","['25','32','87','50','40','41','63','1','51','9','4']"
"83","['80','47','31','92','93','94','97','100','95','91','99','91','85']"
"82","['31','40','30','50','21','84','20','61','81','71','36','72','1','19','74','48','55','52','62']""81","['86','32','23','73','46','36','22','60','69','70','90','30','100','50','10','80','25']"
"80","['40','10','30','31','50']"
"79","['30','50','21','1','32','12','62','44','34','85','100']"
"78","['73','32','42','15','80','61','41','1','12','53','13','91']"
"77","['64','77','2','71','51','20','1','81','73','63','14','34','74','76']"
"75","['29','29','42','4','49','23','81','41','22','20','10','21','71','51','38']"
"74","['23','2','71','60','50','30','40','10','20','80','51']"
"76","['100','30','50','20','32','31','83','44','64','24','51','82','72','33','3','60']""73","['52','90','96','86','51','34','79','75','85','10','80','100','30','20','40','60','70','53']"
"72","['70','95','93','91','89','46','87','100','90','60','50','20','40','99']"
"71","['7','87','76','82','21','6','78','94','16','1','8','71','34']"
"70","['23','65','88','50','37','47','35','96','89','98','95','94','93','79','8','10','20','43','77','7']""65","['91','3','8','42','14','65','30','40','11','100','90','80','10','51','62','38']"
"69","['1','100','90','30','60','70','91']"
"68","['21','51','16','71','33','83','13','15','46','56','85']"
"67","['37','30','80','20','40','70','1','43','23','60','71','41','22','83','73','62']""66","['39','38','37','19','20','32','22','14','51','92','62','7','46','63','50','85','29','13','3','67']""63","['19','45','16','40','35','77','97','99','95','98','94','94','51','42','68','7','23','46','2','65']""62","['5','26','45','38','16','47','46','57','7','43','74','23','78','67','96','27','35','15','56','55']""61","['25','17','92','7','100','62','47','61','80','94','89','96','97','95','93','96','36']""60","['17','37','81','66','62','85','27','24','56','35','26','8','80','10','40','60','50','20','70','73']"
"64","['56','60','50','80','1','86','40','30','11','51','46']"
"32","['39','48','55','67','15','47','68','86','41','2','42','36','81','50','52','60','10','20','76','7']"
"59","['34','21','60','3','24','15','5','73']"
"31","['45','16','5','38','46','38','87','37','62','50','52','69','23','40','94','30','34','98','6','6']"
"58","['14','100','60','31','2','72','83','92']"
"30","['5','19','65','43','10','76','13','33','47','95','94','98','89','93','90','100','97','96','92','69']""57","['29','39','9','70','41','25','51','89','96','98','99','94','97','96','55','79','50','45','48','42']"
"56","['72','27','80','83','55','40','30','50','90','100','92','19']"
"53","['57','38','18','19','29','9','44','82','21','11','30','50','34','3','54','9','10','20','87','8']""52","['19','39','88','40','21','17','65','27','6','95','94','89','98','97','96','99','91','92','94','59']""55","['42','81','32','8','43','11','56','59','63','41','84','51','3','70','55','40','10','30','20','4']"
"54","['55','32','42','57','30','60','11','100','90','41','61','91','21','6']"
"51","['36','39','85','13','55','74','77','85','7','70','50','20','40','10','80','30','81','68']""49","['19','28','10','61','23','32','30','98','94','89','96','99','97','95','99','85','65','14','68','36']""48","['76','78','10','61','74','14','3','48','90','39','30','60','70','40','21','51','42','62','98']""45","['37','4','24','4','18','29','87','43','20','12','50','69','19','98','89','60','68','22','69','46']""46","['29','26','26','32','72','76','34','68','41','22','64','77','9','92','39','86','90','46','60','38']""50","['87','23','24','84','76','79','31','69','21','80','90','100','30','10','40','20','65']""44","['38','59','16','26','19','49','38','58','51','12','30','33','4','75','31','77','90','43','7','67']""41","['49','15','36','56','35','87','33','31','23','43','50','84','74','37','55','54','3','85','8','57']""47","['34','17','9','25','52','10','4','16','89','93','96','95','94','99','97','100','83','21','50','67']""42","['18','26','19','19','9','47','31','71','33','40','7','70','51','29','57','62','21','87','29','27']""39","['36','83','63','11','32','5','57','53','82','60','20','10','30','80','61','81','51','21','47']""43","['1','85','98','95','92','96','89','94','93','82','91','87','52','39','83','4','61','62','13','10']""34","['39','15','25','54','33','83','13','59','91','64','56','24','3','58','34','80','50','60','10','57']""37","['1','42','17','41','91','82','93','56','62','58','48','61','25','85','65','29','43','37','10','46']""36","['35','41','39','86','41','83','55','90','25','21','91','2','57','38','33','87','54','68','7','46']""40","['56','46','58','37','88','60','12','9','30','75','41','5','61','53','85','44','31','85','50','76']""38","['48','6','5','21','33','75','39','38','90','20','10','80','70','30','71','51','72','58']""35","['15','86','50','4','14','84','85','42','40','83','2','70','1','39','25','73','59','43','87','38']""33","['15','28','4','26','41','55','51','8','5','89','95','96','99','90','93','91','100','98','45']""1","['48','36','9','99','96','89','94','97','81','22','84','7','35','76','12','62','31','72','69','5']"
"29","['64','5','90','20','40','60','70','11','21','91']"
"2","['29','54','66','24','19','7','59','88','72','23','4','21','52','30','74','86','38','40','85','78']""27","['29','57','47','57','87','83','22','11','31','13','8','80','20','81','40','2','54','69','10','58']"
"28","['100','90','19','60','91','61','41','82','14']"
"25","['17','12','40','97','91','100','94','96','98','81','70','60','90','30','10','20','50','47']""26","['55','19','5','48','47','37','25','85','51','58','13','73','81','65','62','76','80','46','67','66']"
"23","['69','50','5','68','17','67','89','92','100','90','91','93','97','53']"
