"ID","Table"
"69","['57','5','33','9','8','29','74','56','69','50','40','51','41','42','22','12','63','64','57']""67","['5','12','27','47','70','20','40','100','98','92','79','82','94','84','81','90','93','59']""68","['10','54','4','13','24','86','80','99','100','94','91','79','90','93','76','58']""65","['65','10','56','30','2','3','25','5','21','60','1','11','62','22','63','43','23','73']""66","['37','54','62','33','66','86','83','82','78','28','21','61','52','63','45','55','65']""64","['45','59','21','3','60','18','20','12','27','44','11','1','22','23','33','4','67']""62","['57','28','56','26','22','10','72','17','36','9','70','50','30','40','20','60','1','11','67']""63","['56','17','18','46','50','47','74','34','7','85','80','97','76','77','87','75','79','90','91','59']""61","['28','17','37','28','47','45','29','32','72','11','7','60','50','40','10','41','1','51','31','58']""60","['49','59','27','28','26','39','26','18','6','48','12','70','4','61','14','54','65','40','17','6']""59","['39','28','29','66','58','33','65','27','36','7','45','64','51','47','13','40','45','59','50','7']""58","['65','17','56','45','37','31','25','19','45','9','20','64','59','68','13','23','32','40','58','7']""56","['19','14','37','16','35','36','27','28','57','65','8','4','63','34','52','46','48','50','43','6']""57","['59','68','18','39','61','37','46','37','16','8','67','12','45','31','13','3','65','32','10','72']""54","['48','16','15','38','14','34','39','56','18','68','53','36','49','17','5','29','7','54','20','56']""53","['38','16','28','65','19','15','7','43','37','8','1','54','55','13','52','60','53','50','20','7']""55","['39','64','38','5','19','61','52','28','8','57','30','40','71','72','62','11','55','60','50','69']""52","['58','38','15','39','14','41','59','46','67','39','33','24','34','30','31','43','61','62','71','7']""50","['38','64','38','35','65','29','65','65','25','9','54','71','22','41','43','31','50','60','30','73']""51","['28','66','25','17','7','15','18','9','62','58','33','2','74','55','73','51','10','42','22','7']""49","['46','36','29','55','52','64','44','57','9','50','30','32','60','13','49','20','70','11','21','7']""48","['34','15','36','36','35','31','11','48','70','50','60','10','21','1','67']""45","['58','56','37','26','16','67','57','43','56','7','1','63','72','9','4','41','31','45','60','68']""47","['46','34','35','15','31','24','58','39','54','13','29','37','36','29','47','30','20','71','51','64']""46","['54','14','58','37','57','66','38','69','17','74','35','64','72','45','11','44','21','41','46','7']""44","['38','28','26','16','36','23','47','57','65','45','66','59','9','59','44','40','11','1','31','57']""41","['47','46','66','19','49','26','37','15','17','9','33','74','51','20','42','62','41','11','12','68']""42","['39','6','65','51','49','39','66','9','73','63','30','2','48','1','42','20','40','51','62','68']""43","['52','60','1','88','90','92','89','96','99','95','77','76','94','75','4']""40","['29','49','36','12','12','56','48','16','26','68','34','41','3','20','3','21','61','19','17','59']""39","['55','44','46','49','9','32','43','39','62','79','88','87','75','100','82','76','80','85','87','65']""38","['36','59','55','18','41','12','11','2','32','79','76','78','86','99','96','85','92','88','94','7']""36","['38','24','15','47','45','46','64','37','34','9','50','39','31','62','52','36','41','21','11','8']""35","['47','37','3','18','11','43','36','42','26','67','12','48','34','15','38','53','12','35','30','60']""37","['57','5','27','46','39','47','61','33','30','83','85','80','75','88','97','95','89','98','90','64']""33","['36','15','59','47','56','17','71','46','8','70','43','40','51','50','23','33','30','20','71','74']""34","['24','14','59','6','50','51','17','34','88','92','98','76','75','97','78','84','99','98','65']""32","['54','57','38','34','37','49','29','35','62','74','2','53','20','46','32','60','10','1','31','63']""30","['33','15','35','19','59','20','38','24','44','10','60','31','23','36','42','50','49','30','20','6']""31","['56','47','45','65','54','5','56','9','50','11','71','39','51','43','21','62','52','31','10','74']""29","['58','39','59','24','18','48','26','5','60','73','43','22','70','32','71','29','30','60','20','7']""28","['17','40','47','46','56','66','88','99','96','89','82','83','90','95','84','85','93','49','58','59']""27","['16','39','58','54','29','17','5','49','21','74','31','24','10','62','32','27','50','21','41','74']""26","['56','16','33','45','48','44','57','45','37','8','50','76','89','91','78','22','96','81','90','70']""25","['48','17','26','37','14','83','78','91','84','92','94','97','77','80','70','61','2','33','52','8']""23","['24','8','99','88','89','97','85','83','86','100','78','83','13','63','11','14','77','10','34']""24","['39','58','16','21','6','63','35','16','23','73','29','33','31','52','24','30','60','50','10','68']""22","['37','36','39','29','59','82','99','89','85','86','81','96','77','84','82','74','44','41','65']""21","['47','15','35','25','24','15','16','25','18','65','36','20','67','64','9','68','33','31','14','5']""19","['60','8','55','74','6','35','7','28','26','9','1','54','64','72','20','25','5','73','51','9']""18","['5','59','19','29','56','45','15','39','25','8','75','70','3','53','23','32','52','72','12','69']""16","['14','68','48','66','29','25','69','44','67','36','2','51','15','3','20','1','62','16','10','69']""20","['39','36','15','39','78','93','99','75','100','97','94','82','77','80','41','21','27','50','65']""17","['65','18','45','44','90','99','86','89','78','82','87','79','100','95','50','41','1','10','61','66']""15","['27','59','49','46','46','48','49','2','10','12','20','15','50','51','72','42','13','54','74','67']""14","['6','23','57','15','57','17','49','37','56','70','11','71','32','16','14','40','10','1','72','68']""12","['15','16','35','6','16','47','26','59','17','7','84','99','79','82','75','97','100','76','90','69']""13","['56','69','36','18','68','88','79','91','78','99','92','77','95','85','78','32','71','24','50','7']""11","['38','42','39','45','24','16','1','22','17','74','50','15','13','72','11','1','51','22','12','66']""10","['17','56','28','16','27','46','35','8','32','44','3','14','72','12','10','40','21','42','43','58']"
"8","['21','42','64','55','65','18','28','74']"
"9","['4','19','32','12','34','24','65','17','6','74']"
"6","['14','74','12','1','43','56','20','31','2','3','33','25','5','54']"
"7","['53','50','20','40','51','41','23','43','70']"
"5","['75','80','93','83','79','100','95','98','99','84','81','84','67','46']"
"2","['66','27','16','6','26','55','6','16','59','19','71','41','30','2','40','50','70','42','13','7']""4","['6','6','39','28','26','15','65','36','59','68','88','79','85','78','87','97','30','82','22','7']""3","['48','14','4','26','17','95','91','79','81','98','83','84','85','86','50','40','42','2','3','64']""1","['29','49','37','35','84','98','99','76','97','79','88','85','96','75','6','25','51','50','66','60']"
"74","['72','80','20','40','30','50','61','1','9']"
"73","['87','56','60','20','30','50','21','51','42','32','2','53','3','91']"
"71","['57','31','47','79','4','20','51','41','12','63','14','90','60','50','30','10','81']""72","['14','1','74','71','17','80','70','20','60','57','11','61','2','62','24','54','42']"
"69","['24','40','11','12','10','50','1','51','33','54','65']"
"70","['52','40','72','7','20','90','100','60','50','11']"
"66","['78','73','5','66','17','100','21','72','11','1','51','22','42','53','43','64','54']"
"68","['25','21','14','40','1','42','43','23','63']"
"67","['10','30','11','21','15','51','72','42','13','54','25','6','74']"
"65","['100','80','10','61','12','2','42','93']"
"64","['67','64','52','37','80','10','72','3','70','91','81','11','41','83','43','92']""62","['28','56','26','22','72','17','36','9','67','27','45','5','21','31','33','93','12','7','62','57']"
"60","['70','40','17','35','1','2','21','62','33','84','48']"
"61","['28','17','37','28','45','29','32','72','11','7','58','65','68','90','20','21','64','80','61','47']"
"59","['71','13','54','14','24','55','90','21','82','52','83','33','28']"
"57","['20','51','42','76','83','44','23','33','64','96','78','82','77','89','100','97','99','13']"
"58","['23','100','61','59','10','21','42','43','64','74','55','65','35','17']"
"63","['32','60','10','1','31','12','22','62','24','70']"
"55","['5','19','28','30','62','11','68','59','9','95','96','87','100','91','97','94','83','81','86','64']""56","['19','16','35','36','8','4','50','43','6','20','21','41','61','64','44','14','57']""54","['16','38','68','79','81','20','31','11','66','90','40','100','1','51','21','61','42','48']""53","['38','16','28','65','19','15','37','8','1','54','55','13','52','60','7','58','22','10','33','7']""52","['58','38','15','39','59','46','39','33','24','34','30','31','43','61','62','71','7','70','20','67']""51","['28','15','18','58','33','73','23','40','88','94','90','77','87','76','95','98','78','90','66']""50","['38','29','65','22','41','43','31','1','34','99','84','76','75','97','80','85','92','98','88','65']""49","['46','36','29','55','44','57','9','50','30','32','60','13','7','14','10','22','42','43','34','64']""48","['34','15','36','35','31','1','67','100','91','81','23','80','88','85','86','76','48','20','50','36']""47","['46','34','35','15','24','39','54','13','29','37','36','29','64','79','4','40','82','94','60','58']""45","['58','16','56','1','72','4','41','31','68','25','81','99','94','96','90','85','80','83','91','67']""44","['38','28','26','16','36','47','65','45','66','59','9','59','57','18','12','77','94','85','43','57']""46","['14','35','44','86','99','100','93','88','84','5','50','40','81','91','51','41','17']""43","['52','60','1','88','92','89','96','95','77','76','94','75','4','78','36','68','85','97','15','99']""41","['47','46','19','49','26','37','17','9','33','74','51','20','42','62','68','94','3','59','4','66']""40","['12','68','41','20','3','21','61','17','59','97','85','76','79','89','88','81','91','92','82','29']""42","['6','49','39','9','73','63','68','7','99','72','40','70','20','60','50','10','51','66']""39","['44','46','49','9','32','43','79','88','87','75','76','85','87','65','72','25','11','59','21','55']""38","['36','55','18','41','12','11','79','76','78','86','99','96','85','88','7','63','20','46','60','59']""3","['14','4','26','17','95','79','98','84','85','86','50','40','42','2','64','90','44','27','60','48']""37","['5','27','46','39','47','61','33','30','83','85','75','88','97','95','89','98','64','70','59','57']""36","['38','24','15','47','45','46','37','34','9','50','39','31','62','52','8','65','28','74','18','64']""34","['59','50','17','88','76','75','97','78','84','98','23','100','70','40','20','41','21','52','32','14']"
"35","['86','94','89','61','6','82','85','80','100','81','96']"
"33","['36','46','8','70','51','74','91','92','98','87','85','84','94','88','76','89','63','42','47']""31","['56','47','45','5','56','9','50','11','71','39','51','43','21','62','52','70','3','25','20','65']""32","['34','49','35','53','93','98','83','87','88','81','75','86','91','98','11','74','76','51','77','54']""1","['29','35','98','99','79','88','25','51','87','91','90','80','95','89','20','37']""30","['33','15','35','19','38','24','44','10','60','31','23','36','42','50','49','6','5','25','54','59']""29","['58','39','24','18','48','26','5','73','43','22','70','32','71','7','80','83','91','84','77','59']""27","['29','17','31','62','78','79','95','88','81','94','77','80','92','78','71','30','23','63','49']""28","['66','99','96','84','49','58','59','80','23','100','90','20','60','40','30','50','21','46']""26","['56','16','45','48','44','45','37','8','50','76','89','91','78','22','96','81','90','46','20','57']""25","['17','14','84','94','80','70','61','2','52','99','98','93','100','90','37']""23","['8','99','88','89','97','85','83','86','78','83','13','63','11','14','77','10','34','80','3','24']""22","['37','36','39','29','99','89','85','86','96','77','82','74','44','41','65','50','42','34','92','59']""24","['16','16','23','33','31','68','91','94','79','78','90','99','77','81','95','79','44','5','20','63']""19","['55','6','35','7','28','26','9','1','54','64','72','20','25','5','73','51','9','84','78','8']""18","['29','39','25','8','75','70','23','72','69','85','89','81','97','90','91','82','78','94','91','59']""20","['36','15','39','78','99','75','97','94','77','41','21','27','50','65','73','23','81','51','84','39']""21","['24','15','16','25','18','65','64','9','31','14','5','95','75','86','100','89','99','91','84','47']""17","['44','86','89','79','41','1','61','66','97','58','60','30','80','100','90','20','40','45']""16","['14','66','29','36','2','3','1','62','91','95','99','78','83','87','80','97','85','95','55','68']""15","['27','49','46','46','48','49','2','10','12','20','67','84','97','98','29','40','60','70','15','59']""14","['15','57','49','56','70','32','16','83','97','82','88','90','95','99','79','85','85','65','22','6']""13","['56','36','18','88','99','78','32','24','60','57','100','90','20','40','1','51','41','21','68']""12","['15','16','35','16','47','26','59','17','7','84','99','79','82','75','97','100','76','90','69','6']""11","['38','50','13','72','66','23','40','82','62','70','90','100','20','60','30','10','61','45']""10","['17','28','16','27','46','8','32','44','3','14','72','12','58','60','91','66','30','37','9','56']"
"8","['74','36','11','51','71','22','25','91','92','32','83','64','42']"
"9","['79','80','90','74','30','70','50','20','60','10','40','99']"
"6","['74','12','1','43','56','3','33','25','5','54','51','72','62','85','75','86','18','98','15','14']"
"7","['53','50','40','23','43','70']"
"4","['6','39','28','26','79','87','30','22','7','43','80','90','40','70','81','11','42','74','50','6']""5","['93','84','21','60','1','11','62','22','2','63','43','23','58','66','98']""2","['27','16','6','26','6','16','59','19','71','41','30','7','92','12','91','32','2','40','50','66']""74","['40','1','9','85','4','12','17','19','67','70','10','100','90','60','50']""73","['56','60','20','30','50','21','51','42','32','2','53','3','91','40','10','70','31','87']""72","['1','74','71','17','80','57','61','2','62','24','54','42','41','39','48','35','65','12','72','14']""71","['57','31','47','4','20','51','41','12','63','14','90','60','50','30','10','81','79']"
"70","['17','81','86','82','76','7','30','80','20','100','60','50','40','90']"
"69","['12','10','42','61','100','80','79','89','76','84','94','96','83','86','82','24']""68","['10','32','16','11','52','13','100','90','50','20','1','51','41','21','23']"
"66","['35','30','2','42','13','43','25','55','74']"
"67","['15','20','52','40','73','14','45','90','80','81','91','62','83','33','72']"
"64","['36','41','21','11','61','51','71','22','63','98']"
"65","['69','31','10','72','23','64','74','54','34','44','93']"
"61","['28','17','37','28','29','32','72','11','7','58','65','68','90','20','21','64','80','47','46','45']""62","['72','17','36','67','45','31','12','7','42','94','77','87','86','81','99','95','98','78','87','26']""63","['32','1','31','12','68','72','33','20','30','90','60','10','91','81','71','21','62']""60","['40','17','35','1','2','21','62','33','84','48','50','31','88','86','91','20','85','67','70']"
"59","['15','51','72','42','13','54','25','74']"
"58","['21','42','43','65','17','87','95','18','13','47','30','20','71','51','31','52','63','53','74']"
"57","['23','37','12','26','61','32','2','3','33','70']"
"56","['4','43','6','44','14','7','70','77','60','40','21','42','74','55','65','36']"
"55","['9','86','3','92','39','100','80','50','51','31','82','52','22','97']"
"54","['16','79','81','31','11','23','54','40','60','32','10','91','1','12','22','62','38']""53","['8','13','33','84','87','99','83','90','93','75','76','95','81','91','88','80','91','28']""52","['58','38','15','39','46','39','33','24','34','30','31','43','61','62','71','7','70','20','67','59']""51","['15','18','58','33','73','23','40','88','77','87','76','95','98','78','90','66','2','65','70','28']""49","['36','29','44','9','32','13','10','22','42','27','80','81','21','41','61','92','72','12','55']""50","['22','31','1','84','76','97','98','88','10','74','100','80','90','30','20','60','38']"
"48","['70','77','83','91','78','81','92']"
"46","['44','99','84','97','66','89','58','30','46','28','80','100','20','60','50','90','40','21','14']"
"47","['29','55','33','30','71','22','100','60','1','62','2','63','29']"
"44","['38','28','26','16','36','65','45','66','59','9','59','57','18','12','77','94','85','43','57','47']""41","['47','46','19','26','37','17','9','33','74','51','20','42','62','68','94','3','59','4','66','49']""42","['99','15','12','70','96','100','88','90','8','80','20','40','50','30','10','9']""43","['52','60','1','88','92','89','95','77','76','94','75','4','78','36','68','85','97','15','99','96']""40","['20','3','21','17','85','79','7','84','73','93','83','99','100','78','86','78','41']"
"45","['72','41','67','42','30','20','100','11','70','90','10','56']"
"39","['32','75','76','85','87','65','72','11','59','21','20','100','80','10','61','82','12','2','42','44']""38","['36','18','41','12','11','79','76','78','86','99','96','85','88','7','63','20','46','60','59','55']"
"37","['90','80','30','60','70','21','25','100','10','71','92','75']"
"36","['38','24','34','9','39','62','74','18','64','48','20','60','10','30','70','40','53','96','46']""33","['36','8','70','51','74','98','87','85','84','94','88','76','89','63','42','47','40','34','58','46']""35","['86','89','61','6','82','85','80','100','81','96','30','20','60','40','91','1','94']""34","['17','76','97','78','23','52','32','85','15','91','86','95','92','87','89','90','98']""31","['47','45','5','56','9','50','11','71','39','51','43','21','62','52','70','3','25','20','65','56']""32","['34','35','53','93','98','83','87','88','75','86','98','11','74','76','51','77','54','80','61','49']""30","['33','15','35','19','38','24','10','60','31','23','36','42','50','49','6','5','25','54','59','44']""29","['18','48','26','43','22','32','83','77','59','40','81','51','92','82','62','12','13','63','58']""25","['14','84','94','70','61','2','52','99','98','93','37','76','77','40','47','1','83','25','100','17']""27","['17','31','62','78','79','95','88','94','77','78','71','30','23','63','49','46','60','43','57','29']""28","['96','49','59','46','86','41','51','93','28','75','81','92','78','77','94','75','99']""26","['16','44','50','91','78','81','90','46','57','62','70','30','10','40','60','1','45']""23","['97','85','86','78','83','13','63','11','10','68','70','30','50','60','100','90','20','99']""24","['77','79','100','70','41','22','7','63','69','80','30','10','60','50','20','11','33']""22","['37','99','89','85','86','96','74','44','31','83','88','81','91','75','98','78','79','39']""21","['24','15','16','18','65','64','9','31','14','5','95','75','86','89','99','84','47','50','92','25']""20","['36','15','78','99','75','97','94','77','41','21','27','50','65','73','23','81','51','84','39','39']""19","['55','6','35','28','26','9','1','54','64','72','20','25','5','73','51','9','84','78','8','7']""18","['29','25','8','75','70','23','72','69','85','89','97','82','78','94','91','59','51','84','73','39']""16","['14','29','36','2','3','1','62','95','99','78','83','87','97','85','95','55','68','22','43','66']"
"17","['86','1','61','46','81','91','11','31','45','25','94','44']"
"15","['27','46','46','48','10','12','84','98','40','89','87','75','81','96','99','95','78','80','49']""13","['36','18','88','99','78','32','24','60','57','68','80','63','71','42','25','91','72','30','70','56']"
"14","['49','20','41','30','72','40','50','10','56']"
"12","['15','35','16','17','84','79','82','90','69','94','91','88','78','95','77','47']""10","['17','28','16','27','8','32','44','3','14','72','12','58','60','91','66','30','37','9','56','46']""11","['23','82','80','76','83','91','79','94','87','77','95','83','17','1','68','4','58','38']"
"9","['79','80','74','30','70','50','20','60','10','40','99','90']"
"8","['34','91','75','87','79','82','84','77','95','85','96']"
"6","['50','34','4','80','40','70','20','11','51','41','81']"
"4","['39','28','26','79','87','30','22','7','43','42','74','50','6','83','82','12','24','62','65','6']"
"5","['84','62','63','66','94','75','87','79','86','78','86','5','93']"
"3","['14','95','79','84','40','64','90','27','48','80','77','87','88','76','92','84','4']"
"7","['77','100','88','78','87','97']"
"2","['27','16','26','6','16','59','19','71','41','30','7','92','12','91','32','66','95','20','60','6']"
"1","['29','98','88','25','89','78','92','100','96','82','92','35']"
"74","['66','70','58','60','50','10','90']"
"73","['56','20','30','50','21','51','42','32','2','53','3','91','40','10','70','31','87','60']""72","['17','57','61','2','62','24','54','14','31','67','70','50','10','100','90','20','60','40','1']""71","['47','41','14','50','10','81','75','100','88','97','86','99','84','98','93','57']"
"70","['17','7','30','80','50','21','41','11','62','57','82']"
"69","['42','61','100','79','89','76','84','94','96','83','86','82','24','52','68','99','32','15','5','12']""68","['32','51','41','89','3','77','83','34','68','94','84','86','78','82','100','90','75','91','52']""65","['69','31','10','72','23','64','54','34','44','93','70','80','40','100','60','20','30','50','74']""67","['52','73','14','45','81','91','62','83','33','72','65','35','71','39','74','41','12','48','42','15']""66","['35','42','25','34','65','75','41','16','10','70','91','11','71','52','72','43']""64","['36','21','22','100','50','90','60','30','78','97','87','79','86','93','84','79','61']""63","['1','31','12','68','72','33','60','91','81','71','21','62','7','42','36','77','86','8','98','32']""62","['17','67','45','99','95','87','100','50','70','80','86','84','75','89','98','85','72']""61","['28','17','28','29','32','72','11','7','58','65','68','90','20','21','64','80','47','46','45','37']""60","['35','2','33','84','48','50','31','88','86','91','85','67','76','82','81','100','7','60','70','17']"
"59","['15','25','50','29','85','90','52','40','41','1','73','4','14','54']"
"58","['42','13','47','51','31','63','74','4','59','29','40','30','60','20','10','81','91','43']"
"56","['100','1','21','60','30','70','20','10','90']"
"57","['23','37','12','26','32','2','3','33','95','82','84','78','97','81','77','92','1','86','76','61']"
"55","['49','20','70','21','38','2','32','72','43','64','44','94']"
"54","['31','23','32','1','22','62','38','41','46','98','75','97','86','77','78','92','100','77','16']""53","['13','33','84','87','99','83','93','75','76','95','88','91','28','78','94','59','41','86','96','8']""52","['38','39','24','34','31','43','61','71','20','68','50','10','60','80','100','90','58']""50","['22','1','84','76','97','98','88','74','38','11','36','85','40','86','54','78','50','100','90','31']""51","['33','23','40','95','98','78','65','28','80','83','91','92','85','97','86','86','15']""49","['11','75','81','31','22','62','15','80','50','51','72','42','13','54','74','27']"
"47","['51','81','77','44','31','4','90','10','50','82','91']"
"48","['100','50','30','40','96','89','95','84','87','89','81']"
"45","['41','11','61','1','51','31','4','65','7','26','50','30','10','20','40','70','81','72']"
"46","['36','11','10','21','42','43','64','55','65','35','74']"
"44","['100','71','1','62','3','17','60','50','80','10','40','90']"
"42","['15','12','70','96','100','88','90','8','80','20','40','50','30','10','9','74','60','99']""43","['52','1','77','76','75','36','68','15','96','66','80','70','50','30','20','10','90','40','89']""41","['46','26','37','17','51','42','62','59','66','40','100','81','91','92','82','12','93','47']"
"38","['55','60','100','11','70','40','90']"
"40","['21','17','7','73','78','87','90','96','98','77','68','74','4','3']"
"39","['61','18','50','40','20','81','21','90']"
"37","['90','80','30','60','70','21','25','100','10','71','75','40','92']"
"36","['62','64','48','53','46','56','61','31','42','90','66','89','49','28','9']"
"35","['61','1','90','30','40','60','70','91','11','89']"
"32","['83','11','61','79','94','63','100','50','20','30','40','10','70','80','90','87']""30","['33','15','35','19','24','10','60','31','23','36','42','50','49','6','5','25','54','59','44','38']""33","['51','85','84','94','89','63','47','40','46','24','80','100','20','90','30','60','50','70']""31","['47','45','5','9','50','11','71','39','51','43','21','62','52','70','3','25','20','65','56','56']"
"34","['15','95','92','89','98','75','79','83','80','77','34','23']"
"29","['83','62','63','58','47','17','21','27','80','81','41','61','72','12','26']"
"28","['51','53','10','42','22','3','13','94','34','28','80','75']"
