"ID","Table"
"65","['1','24','62','73','67','54','50','10','34','3','17','61','32','56','44','13','55','31','63']""64","['6','37','53','73','41','26','70','28','57','95','96','78','81','92','94','87','86','89','92','63']""63","['6','11','40','5','53','50','28','56','27','39','13','51','36','72','29','48','13','47','19','69']""61","['48','2','28','66','19','57','26','36','5','9','71','34','39','46','55','64','73','59','35','8']""62","['37','23','37','39','18','46','64','33','45','92','75','84','94','79','77','96','93','95','94','55']""60","['26','31','41','64','58','4','69','43','13','91','78','86','75','88','85','94','95','79','97','56']""59","['54','14','26','43','29','16','53','91','86','12','24','20','22','44','56','31','21','58']""58","['14','38','49','26','14','22','63','47','27','9','62','59','10','54','56','71','33','61','21','69']""57","['16','33','43','52','4','55','22','37','1','72','31','2','28','69','11','58','54','44','25','61']""56","['20','64','43','35','64','49','46','66','49','15','13','34','12','68','60','14','12','7','58','7']""55","['28','33','46','39','35','38','36','66','50','64','77','94','92','95','62','10','59']""54","['41','33','36','8','96','81','79','89','92','3','49','27','24','34','43','73','40','71']""53","['35','54','25','14','4','49','48','22','56','22','7','29','28','12','17','71','61','15','47','67']""51","['1','60','37','58','53','27','31','37','19','34','54','64','63','16','30','26','42','27','41','65']""52","['14','35','22','38','14','6','37','18','65','72','50','44','56','12','15','51','71','21','68','65']""49","['53','71','68','62','21','11','5','35','14','57','20','48','27','6','42','51','4','26','21','8']""50","['19','28','31','58','56','26','69','54','44','61','74','45','16','13','48','40','47','23','46','7']""48","['13','17','42','43','72','10','36','45','54','29','61','15','62','59','16','38','53','2','66','72']""46","['35','42','23','35','51','53','15','52','52','2','7','61','41','44','6','57','58','57','55','65']""45","['11','7','43','21','13','73','14','40','29','6','26','23','39','64','46','34','50','13','42','8']""47","['24','43','54','66','11','70','51','2','45','81','89','82','92','84','88','90','100','95','84','63']""44","['45','22','39','5','16','47','58','32','64','18','9','50','2','71','30','67']""40","['16','12','2','43','1','53','13','27','19','4','36','72','30','62','42','68','52','31','1','65']""43","['32','3','26','36','61','62','51','63','44','74','45','42','65','47','40','20','53','66','61','74']""41","['64','5','65','24','23','4','64','49','65','16','66','27','38','43','25','11','54','52','47','69']""39","['12','56','52','1','72','37','23','57','40','20','86','79','78','77','94','92','88','90','87','67']""42","['32','15','10','16','80','85','99','84','81','93','88','79','97','76','96','82','66']""38","['63','62','60','33','9','13','61','11','56','98','99','81','90','75','85','89','91','86','75','7']""37","['2','13','5','47','48','51','40','29','49','49','68','28','72','11','22','69','23','57','59','61']""36","['49','65','31','61','24','25','34','69','43','12','13','71','53','30','2','66','13','8','59','8']""35","['5','61','22','42','37','57','28','36','44','74','10','18','27','3','55','71','37','28','62','66']""34","['49','58','16','14','1','29','48','53','4','6','74','28','37','65','37','69','52','39','36','67']""32","['29','30','39','34','14','45','54','48','45','8','5','55','24','3','66','21','49','65','7','74']""33","['7','55','11','65','19','42','34','42','22','2','72','16','18','69','1','63','56','12','29','71']""31","['19','21','59','66','59','33','16','3','43','9','11','37','48','17','5','30','38','53','47','67']""29","['27','39','36','33','27','19','38','37','59','90','85','87','95','71','96','93','49','4','12','56']""30","['1','26','63','35','51','8','42','24','11','88','93','89','91','96','83','98','80','78','90','9']""28","['46','46','47','100','75','90','83','76','89','80','88','99','82','77','93','86','64']""27","['58','71','11','34','22','2','41','31','74','38','20','28','44','33','33','37','70','39','64','8']""24","['11','55','62','65','96','79','84','85','94','89','77','90','83','93','57','72','29','39','32','7']""25","['24','51','28','34','27','53','11','43','17','3','15','50','16','33','65','39','42','11','56','59']""26","['23','10','51','10','46','8','7','55','48','38','92','82','81','88','77','79','84','85','75','65']""22","['24','45','39','55','25','23','13','2','58','74','7','68','56','50','1','64','49','11','66','67']""23","['34','56','17','53','64','22','31','4','3','93','91','94','81','88','92','84','90','78','87','8']""19","['81','95','90','83','94','46','51','60','13','75','76','82','79','86','93','77','79','22']""18","['21','35','14','65','28','2','36','17','7','48','12','11','10','4','30','25','42','52','69','72']""20","['39','36','21','63','29','58','27','34','1','49','91','90','96','85','87','99','75','93','97','7']""21","['25','57','54','6','93','85','96','87','98','99','97','92','79','100','3','4','23','31','67','65']""17","['54','61','45','53','28','21','52','5','24','8','10','60','10','32','31','26','1','23','51','62']""16","['24','44','58','34','29','43','39','34','55','8','12','14','15','70','35','49','10','17','13','6']""15","['41','22','11','69','62','41','23','59','20','27','4','18','67','66','70','21','71','47','51','71']""14","['3','54','56','15','23','59','57','60','45','72','40','31','65','69','18','32','43','33','56','67']""13","['33','15','42','28','37','41','49','42','56','24','6','66','44','40','61','67','71','50','14','58']""12","['22','11','6','24','24','36','52','33','27','90','95','82','76','78','86','97','77','85','85','70']""10","['46','62','68','57','35','55','39','37','64','17','42','5','20','33','56','34','11','14','15','71']""11","['33','19','14','47','31','29','10','52','58','71','55','3','27','45','46','10','60','36','59','63']"
"7","['62','79','29','39','89','85','96']"
"9","['11','35','80','91','24','51','93']"
"8","['31','41','37','11','33','2','44']"
"6","['47','13','49','15','36','83','84','100','91','77','87','86','78','76','98']""5","['25','31','40','46','33','43','23','46','48','40','49','30','24','34','10','69','3','68','27','50']""3","['50','35','54','19','45','54','4','49','73','47','30','44','41','26','38','7','17','24','50','58']""1","['63','55','19','25','18','100','93','85','84','88','87','92','99','75','52','28','10','32','31','69']""4","['48','22','7','51','55','82','81','92','83','88','79','93','87','77','78','27','64','69','6','70']""2","['58','40','16','56','24','28','58','60','33','63','60','45','68','7','59','51','62','67','65','67']"
"74","['43','37','50','45','47','21','34','55','48','7','32','40','69']"
"73","['24','27','3','95','18','93','41','89','79','81','90','97','86','78','100','50']""72","['50','23','32','15','66','43','36','35','28','17','21','10','30','18','40','60']"
"70","['81','82','85','12','78','27','22','51','69','4','55']"
"71","['18','20','55','15','17','5','34','46','10','50','57']"
"69","['64','87','32','63','19','10','28','18','1','92']"
"68","['27','17','40','49','41','37','67','77','78','23','85','65','30','51','62','49','16','50','45','66']"
"67","['58','16','63','58','51','45','2','7']"
"66","['35','22','8','14','88','85','97','84','28','36','61','57','74','37','18','41','55']"
"65","['79','67','6','57','23','100','85']"
"64","['31','55','13','62','99','46','90','85','81','91','98','78']"
"63","['29','59','33','10','14','52','3','11','71']"
"62","['23','18','79','93','94','65','17','6','44','32','10','1','21','5','52','51','70','45']""61","['2','26','36','64','54','28','31','40','47','57','59','49','29','68','50','48']""60","['86','75','95','97','46','7','66','10','15','43','21','32','35','72','30','31']""59","['44','38','47','20','92','46','64','28','17','11','16','42','34','3','33','25','30','43']"
"58","['6','33','24','47','49','19','41','50','45','3','86']"
"57","['2','11','34','50','5','66','59','51','13','20','10','17','15','71','30','33']"
"56","['88','49','93','75','76','92','87','83','95','86','81','98']"
"53","['54','25','14','4','22','22','12','17','71','15','67','75','45','72','16','86','62','50','48','56']""54","['8','81','27','24','40','1','20','26','51','79','76','83','95','86','85','90','94','33']"
"55","['95','70','35','85','57','18','36','41','14','66','80','28']"
"52","['35','22','18','44','51','19','34','29','14','76','100','84','94','77','93','88','98','79','96','38']""51","['1','53','37','34','54','64','63','16','26','27','41','32','24','69','66','17','44','40','30','58']""50","['48','66','30','10','3','27','79','100','95','78','18','24','73','90','61']""49","['35','27','51','55','46','9','73','64','11','91','81','94','83','90','85','95','89','100','99','53']""48","['42','10','61','89','14','32','97','99','40','28','31','26','50','57','54']""47","['43','11','70','2','45','89','82','84','88','95','84','72','64','31','96','37','51','66','24','63']""46","['23','35','51','52','2','7','41','44','57','57','65','14','60','71','37','67','68','12','3','53']""43","['62','51','42','20','61','2','54','15','71','69','46','3','28','59','30','66']""45","['11','43','40','46','34','50','13','71','4','5','79','18','52','1','44','70','7']""44","['47','50','71','67','60','35','48','28','2','41','31','11','37','33','8','70','64']""42","['15','16','99','81','79','76','96','44','18','56','37','58','50','13','49','7','34','93','88','32']""38","['62','60','9','11','85','89','91','86','75','7','16','58','49','47','31','26','28','75','13','63']""41","['5','24','23','4','64','66','27','25','11','54','52','47','33','9','21','62','10','56','48','65']""39","['12','72','57','79','87','7','68','45','18','78','86','85','75','84','100','88','82','94','82','52']""40","['2','27','19','30','68','52','1','15','36','92','76','94','96','99','93','82','77','98','84','4']""37","['2','13','5','48','49','72','11','22','69','23','61','1','19','71','39','10','3','17','16','51']""35","['5','42','44','10','27','3','55','71','37','28','66','12','60','2','93','82','64','63','80','62']""36","['65','31','25','69','43','12','71','53','30','13','8','73','23','29','64','6','39','42','66','8']""34","['49','16','14','1','48','53','4','74','37','52','39','40','88','77','64','2','86','92','78','58']""32","['14','45','8','24','49','51','44','20','21','79','83','93','76','85','90','77','78','91','95','54']"
"33","['76','79','84','75','59','15','11','30','66','10','71','20','57','92']"
"30","['1','26','8','42','88','89','83','98','78','9','64','74','41','21','33','32','45','11','93','63']""31","['21','3','11','17','5','53','67','28','6','10','46','86','35','32','7','72','60','30','33']""29","['36','27','59','95','71','2','50','26','91','84','76','75','96','94','99','100','93','38']""27","['58','71','34','22','38','28','33','39','64','8','49','59','24','61','66','13','44','31','41','74']""28","['47','100','90','89','88','82','77','64','29','73','65','70','18','60','39','54','86','46','76','46']""26","['10','48','92','81','79','62','30','36','43','97','100','78','93','90','87','95','80','10']""25","['24','51','27','53','43','15','50','65','39','11','59','55','36','21','77','10','26','29','28','56']""24","['11','55','84','94','77','83','93','57','72','32','7','81','75','33','61','56','13','98','79','62']""23","['34','22','31','4','91','88','84','78','87','8','44','11','37','2','41','33','17','94','3','56']""22","['24','45','74','7','49','67','30','37','31','93','95','13','86','82','77','94','19','80','58']""20","['39','58','27','34','1','49','96','99','75','93','7','89','62','79','91','21','97','36','87','63']""21","['25','93','96','87','98','99','97','92','3','4','31','78','82','81','86','77','89','95','79','54']""19","['81','83','46','51','60','75','76','79','79','39','48','43','16','1','59','25','55','38','23','90']""18","['14','65','2','48','12','11','4','25','42','52','69','22','62','70','13','61','45','59','36','7']""17","['54','45','53','28','24','8','60','10','31','26','62','64','46','84','12','50','37','96','63','61']""16","['24','29','34','8','12','14','15','70','49','10','13','86','87','94','47','91','81','84','100','58']""15","['22','62','41','23','59','27','4','67','66','21','1','56','92','33','16','74','37','42','54','69']""14","['54','15','23','57','45','40','31','69','43','33','56','22','70','68','2','64','50','11','13','59']""13","['28','41','49','42','24','66','44','61','67','71','50','29','12','27','90','47','40','14','6','56']""11","['19','47','31','58','55','27','45','46','10','36','63','90','66','54','92','24','100','87','51','60']""12","['22','24','36','52','27','95','76','78','97','77','85','92','73','92','18','29','28','64','94','33']""10","['62','35','39','37','64','42','33','56','11','14','71','51','96','72','41','66','70','47','69','68']"
"9","['11','35','80','24','51','93','90','91']"
"5","['81','90','85','94','87','80','92','99','77','75','82','70','56','49']"
"6","['13','36','83','93','75','79','34','17','44','35','39','55','43','16','60','86','76','77','87']"
"7","['39','91','36','87','51','58','16','2','45','58','67','89']"
"8","['17','94','3','81','93','92','64','53','23','90','18','16','29','58','5','9','51','32','79','41']""3","['73','44','26','7','17','58','88','82','93','90','84','91','92','86','76','86','42','5','69','54']""4","['55','82','83','88','79','89','76','90','96','94','75','57','24','86','50','7']""2","['40','28','33','60','67','90','80','75','99','100','89','79','84','88','32','3','20','14','18','67']""1","['25','93','85','84','88','99','75','52','31','69','16','64','65','40','38','22','64','43','41','55']""74","['45','89','81','75','33','34','58','71','13','24','8','66','27','70','50']""73","['41','89','97','5','54','49','25','34','28','95','76','87','80','92','83','97','3']""72","['50','23','36','28','17','18','40','79','78','58','69','20','64','94','22','13','43','66','21','60']""71","['17','50','25','52','3','33','100','99','89','87','93','83','96','77','94','76','55']""70","['81','82','12','78','27','22','51','69','4','55','76','62','79','50','98','89','80','85']""69","['63','19','28','18','1','92','34','55','100','16','27','23','67','33','15','20','87']""68","['41','77','51','49','45','18','61','36','8','39','66','35','11','14','69','72','10','50','62']""66","['88','84','78','27','4','71','42','28','62','3','61','54','15','43','20','97']"
"67","['7','29','95','82','3','14','84','67','28','2','99']"
"64","['55','13','47','67','33','11','48','28','50','35','44','30','91']"
"65","['67','6','57','23','100','85','80','48','9','10','56','64','5','47','41','40','79']"
"63","['75','88','41','87','39','97','1','36','91','20','90','99']"
"62","['21','8','26','52','66','27','44','28','41','93','75','33','77','81','72','61','24','90','6']"
"60","['36','34','47','69','54','11','94','78','22','40','13','18','72','66']"
"61","['2','49','17','72','96','90','50','62','31','63','45','46','53','70','48']""59","['92','64','11','33','32','18','69','65','34','45','50','70','54','14','60','43']"
"58","['86','10','19','67','29','81','87','12','100','16','60','91']"
"57","['5','51','33','83','89','100','87','75','81','15','97','76','84','92','90','77','82','88','59']"
"56","['49','6','28','24','40','29','13','20','66']"
"54","['31','7','44','84','17','73','26','86','3','86']"
"55","['16','50','33','89','100','76','3','71','10','99']"
"53","['17','62','50','94','51','9','100','23','35','2','7','46','30','48']"
"52","['98','16','75','100','90','18','57','68','72','39','22']"
"51","['16','24','66','40','30','49','6','47','33','39','10','23','72','37','54']"
"49","['55','73','91','81','83','99','88','86','90','92','77','80','5','27']"
"50","['30','79','78','18','16','29','68','54','10','89','13','27','24','58','45','33','81','74','95']"
"48","['78','80','93','53','49','17','70','31','90','2','61','60','96']"
"47","['11','70','2','89','82','84','84','96','37','66','63','20','15','29','69','33','46','34','14','95']""46","['41','44','57','68','95','72','98','89','51','86','47','73','82','76','70','28','80','52']""45","['7','87','94','99','77','92','86','93','97','16','91','39','67','51','4']""44","['60','2','41','31','37','8','70','64','85','78','90','80','98','62','99','46','81','47','67','71']""43","['51','2','46','66','40','55','23','71','42','34','11','32','70','54','62']""41","['23','66','25','21','62','67','80','85','48','9','93','92','16','5','8','90','4']""42","['16','81','76','96','44','18','37','58','50','7','34','89','45','8','21','14','90','86','51','99']""40","['2','1','15','36','92','76','99','93','82','84','4','7','75','89','57','79','24','55','52','27']"
"39","['45','75','95','93','97','98','76','79','96','99','7','87']"
"38","['89','31','94','18','34','19','52','100','72','59','84','75','36','99','90','60']""36","['31','25','12','71','53','30','13','73','23','42','66','17','82','86','32','90','80','78','5','69']""37","['13','11','22','3','88','98','75','93','78','92','83','87','81','95','86','45','53','32','26','49']""35","['42','10','3','55','71','60','2','93','64','80','62','53','51','65','29','32','13','18','82','5']""34","['1','37','39','40','88','77','96','75','97','93','83','94','98','76','80','47','3','50','48']""31","['67','28','6','10','46','86','35','72','33','91','94','97','98','87','54','15','76','80','32','17']""30","['1','8','42','83','98','78','9','64','74','33','63','86','38','71','47','62','10','54','85','26']"
"33","['32','3','36','85','52','76','24','18','77','28','12','90']"
"32","['78','94','100','56','13','49','88','15','42','89','40','96','79']"
"29","['95','71','2','50','26','76','96','100','93','88','14','58','51','63','49','24','13','59','84','27']""28","['100','64','29','65','39','54','41','35','36','95','14','85','55','57','3','37','77']""27","['22','38','28','39','49','59','61','44','31','41','74','82','91','77','95','93','97','92','100','64']""25","['36','21','26','29','91','79','76','93','87','89','80','100','87','22','16','22','92','45','55']""26","['81','79','93','90','87','95','80','72','47','64','70','68','39','37','11','41','62','97','48','92']""24","['11','84','94','83','57','32','7','56','13','98','62','5','82','17','37','63','14','12','35','55']""23","['22','88','78','87','8','44','37','33','94','3','56','28','51','30','15','65','50','59','43','31']""22","['24','74','7','49','30','93','95','86','94','58','44','4','6','11','41','14','92','77','13','45']"
"21","['81','87','78','84','99','94','83','10','3']"
"20","['27','34','49','96','75','93','7','89','62','79','21','32','80','45','3','30','28','87','39','58']""18","['14','48','12','11','25','42','52','22','59','36','7','5','30','58','71','50','1','65','70','69']""19","['83','46','51','60','75','76','79','39','43','1','25','38','23','59','48','79','16','55','79','90']""16","['14','15','86','47','92','99','85','93','96','92','80','82','45','53','77','24']""17","['28','24','8','26','64','84','12','50','37','96','61','3','100','27','47','95','34','62','31','54']""15","['22','41','59','4','66','21','1','56','37','42','54','10','40','32','47','7','48','45','64','62']""14","['15','23','40','31','33','56','22','68','2','64','13','53','25','38','17','46','16','47','26','57']""12","['22','95','78','97','92','73','92','29','64','94','33','5','30','31','11','53','60','21','7','27']""11","['31','55','27','45','10','90','66','92','100','51','60','29','94','21','97','86','65','75','36','47']""13","['44','50','12','90','14','56','98','96','93','76','82','75','97','83','90','11','84','4','67']""10","['33','56','71','51','96','97','48','36','30','43','78','26','100','74','85','22','28','42']"
"9","['11','35','24','51','93','90','91','70','80']"
"7","['89','83','55','90','79','50','94']"
"6","['16','97','85','39','75','93','66','41','24','44','52','72','62','90','83']"
"4","['82','86','52','19','30','77','98','68','40','65','39','2','88']"
"8","['18','29','96','84','64','65','6','39','43','36','11','33','54','3']"
"5","['94','87','75','82','70','46','35','64','4','22','53','76','92','81','77','56','80','85','99','49']""1","['85','84','88','75','52','69','64','65','40','64','41','57','78','73','90','91','18','28','16','99']""2","['40','33','80','100','89','79','88','32','20','18','82','62','63','58','85','81','75','3','67','60']""3","['88','92','5','69','24','97','98','77','100','95','83','25','80','73','90','93']""74","['75','34','71','8','66','70','50','61','31','73','53','59','64','38','3','13','27','24','58','89']""73","['41','54','49','34','28','87','3','8','42','58','91','96','86','82','5','76','95','83','25','89']""72","['23','79','58','20','64','21','87','59','94','91','93','81','99','85','75','89','78','82','66']""71","['17','25','87','83','96','38','22','1','97','41','70','90','47','2','85','62','44','30','50']"
"70","['12','22','80','88','95','100','75','85','78','81','27']"
"69","['20','32','80','53','71','36','70','42','22','58','52','30','40','1']"
"68","['49','18','36','66','35','14','69','72','62','33','28','27','93','75','24','6','90','21','41','51']""67","['7','82','3','67','99','100','76','94','83','12','97','4','50','13','95']"
"66","['43','40','72','94','49','6','13','28','29','24','56','30','88']"
"64","['33','28','30','59','39','49','97','38','95','74','27','70','55']"
"65","['6','57','23','100','85','80','48','9','10','56','64','5','47','41','40','79','67']"
"63","['75','88','41','87','39','1','36','91','20','90','99','97']"
"62","['46','34','23','64','42','47','4','22','15','20','87']"
"60","['11','71','20','97','18','84','89','80','33','81','67','2','66']"
"61","['72','96','50','62','63','45','46','93','42','77','93','82','98','97','76','11','53','17','70','49']""59","['45','68','32','88','15','100','20','94','82','81','87','95','97','85','83','50']"
"58","['19','29','100','16','60','91','90','93','98','32','3','39','20','81']"
"57","['33','87','75','77','82','65','18','34','90','53','15','25','31','26','17','60','5']""56","['49','28','24','40','29','13','20','66','18','47','50','27','60','84','22','34','4','42','6']""55","['22','80','14','13','82','12','90','30','39','74','38','49','59','95','64','99']""53","['94','100','23','7','46','48','31','93','70','60','80','61','50','30','51','9','35','2','62','17']"
"54","['26','3','10','23','16','72','51','50','8','24','61','70','44']"
"52","['7','74','75','70','80','76','57','89','98','46','60','90']"
"50","['10','33','100','87','62','70','71','90','88','32','97','81','82','20','59','30']""51","['24','66','40','6','31','7','73','26','86','47','75','35','14','93','27','90','68','30']"
"49","['26','87','93','70','11','97','63','93','98','17','61','60','91']"
"48","['78','17','31','90','2','60','50','62','76','39','47','83','40','98','34','93']""47","['70','84','15','29','69','33','46','2','84','51','92','94','97','60','10','21','50','89']""46","['44','68','72','86','47','73','82','28','52','100','84','49','97','24','95','70','80','76','57','51']""44","['60','37','64','78','80','98','99','46','81','67','71','79','94','93','52','43','77','33','41','8']""45","['93','39','96','95','84','99','94','67','86','30','6','7','58','24','41','22','80','4']""43","['2','40','71','42','70','54','62','26','39','85','61','78','77','81','10','8','32','11','46','51']""42","['16','18','58','7','89','51','99','8','21','85','74','78','22','26','33','30','36','10','100','81']""40","['15','76','84','57','79','55','81','96','86','98','88','94','91','85','75','52']""38","['89','31','94','19','72','59','99','13','40','15','28','61','78','3','36','34','75','52','90','60']""39","['45','95','93','97','98','76','79','96','99','7','87','83','78','80','100','81','90','78','75']""37","['13','11','3','98','75','92','83','87','95','45','53','32','80','82','99','5','55','73','78','49']""36","['12','30','13','73','23','42','66','82','86','90','69','100','34','67','15','55','33','28','16','31']"
"34","['88','96','97','50','90','79','78','95','51','53','70','9','37']"
"35","['3','55','71','2','80','62','53','65','32','13','18','92','56','85','49','70','46','82','93','42']"
"33","['32','3','36','52','76','24','18','77','28','12','90','60','85']"
"31","['6','35','80','17','47','27','12','64','26','59','44','37','78','51','23','90','86']"
"32","['94','100','56','13','49','88','15','42','89','40','96','79','80','78']"
"30","['78','9','74','33','63','71','47','62','10','85','26','81','90','11','79','41','70','72','38','8']""29","['71','100','51','63','84','87','91','83','77','92','86','82','97','40','7','89','50','4','95']""28","['64','29','65','39','54','41','35','36','95','14','85','55','57','3','37','77','80','100']"
"27","['75','78','80','12','22','81','70','95']"
"26","['93','87','95','80','68','39','37','97','38','54','83','42','1','86','98','30','62','48']""25","['21','91','87','89','87','16','22','92','45','55','10','99','71','33','70','3','79','22','22','29']"
"24","['92','97','76','77','96','75','15','14','47','53','16','60','99']"
"23","['22','88','8','33','56','28','30','15','65','50','43','98','67','100','72','91','59','44','37','3']""22","['44','11','14','77','13','57','100','16','75','98','39','90','52','81','91','76','92','51','95']"
"21","['87','78','84','99','94','83','10','3','90','98','86','97','81']"
