"ID","Table"
"61","['55','33','15','35','30','23','1','63','27','75','96','100','95','83','89','87','93','86','97','6']""59","['17','1','85','95','83','97','81','99','96','30','31','55','64','10','40','60','5']""58","['29','23','45','37','7','57','54','46','30','30','48','22','27','34','42','63','15','30','24','8']""57","['29','15','45','53','8','16','2','5','62','71','100','82','88','75','74','97','78','95','79','59']""56","['6','58','49','13','12','42','48','15','32','66','41','9','68','43','22','11','55','57','37','61']""53","['55','56','49','24','35','26','37','37','7','12','46','25','40','59','20','22','64','36','48','67']""55","['23','58','38','11','17','40','34','28','5','68','36','18','61','29','53','16','56','11','46','66']""54","['56','13','16','4','18','36','5','35','46','70','38','69','37','16','48','47','44','32','29','57']""52","['69','18','58','25','48','18','5','21','6','9','1','36','46','63','13','59','26','66','60','70']""51","['45','54','46','36','39','53','49','60','65','57','31','22','15','50','20','69']""50","['43','26','4','25','24','36','64','29','67','34','14','41','53','48','57','48','61','24','32','65']""49","['24','7','68','29','4','33','33','59','25','8','12','67','52','38','53','1','23','65','8','9']""48","['6','15','47','61','64','40','25','20','13','27','74','83','96','80','92','73','79','77','98','69']""47","['34','27','24','23','24','51','52','28','34','7','11','25','20','64','35','13','42','32','37','55']""46","['44','29','61','48','12','5','38','59','12','38','64','62','21','13','53','53','14','65','45','61']""45","['55','55','48','33','2','6','44','23','15','9','70','53','21','12','21','49','38','13','34','65']""44","['58','35','63','38','5','19','9','24','4','79','90','84','99','73','80','81','94','85','77','67']""42","['36','34','13','59','15','34','37','36','56','49','8','58','7','69','10','20','24','2','22','6']""41","['16','4','27','48','5','40','46','6','20','10','80','84','79','76','95','90','89','97','81','58']""43","['39','17','54','24','47','25','25','52','41','9','8','35','30','62','27','45','50','44','34','67']""39","['63','62','25','33','24','54','12','6','44','33','60','49','38','61','42','67','53','5','37','69']""40","['41','55','39','63','22','28','38','49','53','16','74','97','73','78','84','95','77','98','86','6']""37","['45','16','33','32','23','34','18','46','29','34','10','36','31','27','17','1','14','11','29','5']""36","['24','57','32','48','17','5','59','39','52','79','95','90','92','83','96','77','75','82','86','7']""38","['48','47','5','21','59','100','98','84','92','80','87','99','71','89','96','78','69']""34","['13','49','49','2','37','48','45','4','46','21','14','58','5','18','26','52','21','36','11','55']""33","['16','63','1','3','32','3','16','24','63','8','99','56','88','98','90','73','72','99','59','68']""32","['35','26','36','55','12','18','5','12','50','48','9','40','63','51','15','35','42','26','50','59']""31","['35','35','29','22','28','47','44','23','47','69','71','70','84','88','95','50','96','85','90','65']""30","['28','67','64','48','49','23','49','43','5','5','39','98','40','4','99','100','17','36','27','69']""35","['46','26','4','43','24','29','38','44','9','61','21','45','65','20','34','31','1','60','5','69']""29","['31','61','73','88','87','74','83','28','41','82','81','92','78','94','74','64']""27","['36','4','54','38','58','47','16','58','20','26','7','6','61','37','68','50','31','69','4','59']""28","['45','58','39','25','58','47','13','51','9','60','42','59','7','14','33','10','35','54','34','8']""26","['38','58','41','29','31','43','6','27','31','8','89','76','34','83','99','40','67','64','48','65']""25","['49','50','41','31','13','41','27','42','21','38','23','34','56','12','10','54','28','2','16','58']""24","['59','56','4','2','45','36','16','45','62','11','49','52','39','42','53','27','31','10','46','63']""23","['21','37','48','43','49','83','73','74','100','97','72','79','92','82','18','66','33','17','70','7']""22","['59','37','17','4','68','29','27','39','15','7','64','30','49','10','60','12','1','44','43','70']""21","['1','51','27','32','39','56','53','59','14','36','50','93','81','17','20','22','44','24','61','68']""20","['65','39','68','38','52','57','25','57','65','12','22','40','1','44','43','25','52','60','19','7']""19","['53','16','37','1','3','48','29','35','25','1','67','10','49','42','62','2','24','52','19','68']""18","['33','2','3','46','17','14','42','37','13','62','48','68','19','11','52','46','49','53','46','66']""17","['29','15','55','62','62','44','57','55','44','58','11','51','8','39','34','28','54','21','42','64']""15","['46','38','46','4','16','58','26','38','50','66','8','3','19','63','60','23','45','49','20','68']""16","['25','15','9','97','90','74','75','83','84','72','93','78','86','71','82','66']""14","['26','28','46','16','46','19','48','58','66','25','11','57','60','20','31','51','60','15','54','63']""13","['58','19','46','28','37','32','48','19','56','51','62','9','39','67','50','16','23','32','40','68']""12","['34','39','24','57','24','25','48','56','16','69','10','31','21','14','61','55','42','58','41','65']""11","['35','12','49','81','89','84','78','86','80','99','73','85','94','20','19','52','41','47','24','69']""10","['15','35','24','27','77','97','99','75','84','71','79','90','72','95','11','21','62','46','40','52']"
"9","['23','59','33','12','29','49','65']"
"8","['29','30','46','48','58','10','20','7']"
"7","['48','45','38','3','14','59','10','36','1','65','54','64','8']"
"5","['39','71','76','85','95','40','30','66','81','55','10','64','96','59','60','31','53']""6","['96','88','71','95','89','76','24','97','63','75','55','27','35','61','100','10','5']""4","['18','56','26','87','96','77','85','84','74','95','72','79','91','25','6','22','51','11','57']""3","['37','39','85','74','78','83','88','86','99','84','73','87','98','72','53','67']""2","['69','40','32','65','45','4','52','45','34','9','23','68','62','51','32','13','33','10','48','7']""1","['39','69','67','16','52','18','53','7','23','8','4','59','62','12','36','51','54','3','34','7']""70","['53','60','48','2','5','25','69','18','4','64','43','37','17','29','22','40','67']"
"69","['47','78','19','49','11','80','94']"
"68","['46','62','48','16','13','60','40','51','66']"
"66","['2','10','72','83','71','9','78','16','80','90']"
"67","['31','62','87','39','85','72','78','3','80','88']"
"65","['38','24','57','29','33','49','23','9','40','20','70','73']"
"63","['28','58','31','14','13','64','34','66']"
"62","['15','15','48','44','33','56','68','67','4','97','50','89','25','96','78','86','74','85','34','16']"
"64","['6','80','55','44','57','21','17','40','20','81']"
"61","['1','96','6','76','77','43','9','57','56','51','12','44','38','13','21','65','46','10','40','15']""60","['28','32','29','43','46','54','33','25','20','40','58','8','34','15','45','48','7','30','63','3']""59","['71','26','12','63','32','13','16','58','47','68','20','27','51','3','44','90']"
"58","['42','86','41','80','90','27','13','16','25','10','60','23']"
"56","['13','12','42','48','15','32','66','41','68','22','11','37','61','80','74','89','30','79','83','6']""57","['29','15','95','55','69','38','60','56','18','6','84','85','4','91','72','62','45']""55","['54','64','4','5','89','76','92','75','74','83','94','98','100','92','58']""54","['13','4','18','5','35','70','37','48','44','29','57','1','53','78','94','99','75','82','62','56']""53","['37','36','67','31','87','72','93','78','73','64','66','85','39','5','10','30','40','49']""52","['58','18','9','46','59','26','67','10','5','99','75','72','62','90','30','71','6']""50","['26','4','25','36','29','67','34','14','41','48','57','48','65','89','92','20','76','73','93','43']""51","['54','46','36','39','53','49','15','69','7','44','5','26','50','57','22','20','45','31','51','65']""49","['7','68','4','67','53','8','20','70','50','80','93','79','72','82','84','90','98','88','82','8']""46","['29','48','5','59','12','38','64','62','53','53','14','45','61','20','93','23','58','55','76','61']""48","['15','64','25','13','74','83','92','79','77','98','69','46','60','45','37','67','49','11','73','6']""47","['24','80','75','77','94','76','99','83','81','85','71','87','72','78','28']""45","['55','55','2','23','15','70','21','12','21','38','13','34','65','89','84','24','40','83','76','6']""44","['35','5','19','9','24','4','79','84','73','94','85','77','55','72','59','61','2','26','46','63']""43","['39','17','24','47','25','9','35','30','27','45','44','34','67','80','20','53','38','72','12','54']""42","['13','37','36','69','10','6','72','87','85','79','80','95','93','91','78','76','55','63','27','49']""41","['16','6','84','25','96','38','22','93','88','74','77','94','99','71','94','27']""40","['63','38','16','74','73','84','86','6','21','94','98','82','72','92','87','39']""39","['24','12','6','33','60','49','38','61','42','67','5','37','69','96','46','73','27','57','47','62']""38","['48','47','5','84','87','99','89','69','53','70','10','33','44','54','25','39','63','71','21','59']""37","['33','34','1','14','11','40','39','64','55','83','81','71','73','100','91','98','76','80','93','46']""36","['24','32','48','17','5','59','39','95','77','75','82','86','7','65','8','1','10','14','54','52']""34","['2','37','48','46','14','58','18','26','21','36','55','56','40','17','41','16','25','51','13','49']""35","['26','4','61','20','31','1','49','67','28','80','99','96','76','89','78','84','88','79','80','5']""32","['18','5','12','48','9','40','51','15','26','50','59','57','88','8','85','100','98','83','36','55']""33","['16','3','16','8','72','99','59','82','81','79','71','86','75','96','92','93','34','65','62','63']""31","['35','29','28','44','69','71','70','88','95','50','96','85','90','9','10','32','49','24','92','47']""30","['49','43','4','99','36','27','78','21','71','94','75','89','86','73','77','85','79','5']"
"29","['83','41','64','99','96','85','91','84','83','20','40','60','88']"
"28","['58','13','59','7','35','34','86','72','89','80','84','90','93','81','74','90','97','73','29','58']""27","['36','7','50','31','69','4','59','95','97','94','96','74','71','82','88','73','87','61','81','4']""26","['41','29','43','27','31','89','34','83','99','40','64','48','65','47','4','1','22','45','23','58']""25","['31','56','12','28','2','73','92','81','84','93','78','88','99','98','81','5','46','85','89','54']""24","['4','2','36','45','52','53','27','87','97','100','73','71','93','86','72','99','88','66','18','49']""23","['7','71','95','80','45','83','60','41','10','16','58','90','40','70','92']""22","['59','27','39','15','7','30','49','10','12','1','44','33','9','18','52','51','21','32','24','68']""21","['1','51','32','39','56','53','59','50','93','17','22','24','68','87','76','91','90','74','85','61']""20","['65','39','38','52','25','57','65','44','43','25','52','19','7','72','17','50','31','82','21','68']""19","['16','37','3','48','29','25','1','67','49','42','24','68','74','20','21','14','40','36','70','62']""18","['33','3','17','42','37','13','68','19','11','52','46','49','53','46','64','40','23','41','16','62']""17","['29','15','62','55','44','58','11','51','8','39','34','54','42','74','61','92','87','96','100','62']""15","['16','38','19','63','45','11','44','86','35','51','76','77','9','12','61','40','20','100','46']""16","['15','97','75','82','56','21','38','18','83','34','4','48','89','33','44','62','40','20','25']""14","['26','46','46','19','48','25','11','57','60','20','51','60','15','10','62','24','56','22','28','54']""13","['19','28','37','32','19','56','9','39','67','50','32','15','26','2','49','61','21','81','20','58']""12","['34','16','31','14','61','41','82','87','98','92','76','91','99','89','73','8','67','93','10','48']""11","['89','84','86','73','20','24','88','95','91','76','77','98','79','87','74','35']""10","['15','27','77','97','84','79','95','11','21','40','52','48','63','2','53','36','13','33','1','35']""9","['88','92','93','79','78','72','96','84','100','71','21','2','6','55','42','31','54','29','33','59']"
"8","['9','39','28','22','82','70','67','4','84','49','80','30','90']"
"7","['45','54','52','62','3','18','1','8']"
"6","['25','55','38','34','45','41','1','84']"
"5","['37','50','12','79','90','89','24','97','6','10','80','81']"
"2","['40','32','52','45','34','9','23','68','62','51','32','13','33','7','29','50','58','46','11','69']"
"4","['77','25','93','90','82','88','92','75','98','73','74','71','47','95']"
"1","['39','69','67','16','53','23','4','59','12','36','51','34','7','65','45','2','70','10','45','7']""3","['83','86','84','98','67','41','2','50','43','28','46','20','63','33','60','10','40','70','99']"
"70","['43','37','87','62','90','83','74','94','93','71','81','99','73','48']"
"68","['75','79','52','50','25','65','43','31','20','60','41','95']"
"67","['72','78','88','22','4','69','40','29','18','70','50','10','39','31','62','3','85','67','90','87']"
"66","['2','31','28','97','75','86','92','99','72','74','77','96','80']"
"64","['6','55','44','57','21','17','40','20','81','100','30','10','80']"
"65","['22','81','77','85','93','100','78','89','84','78','98']"
"63","['81','8','34','72','20','93','71','79','100','83','82','82','94']"
"62","['61','18','55','100','29','17','30','20','96']"
"61","['44','10','15','62','12','1','39','22','50','56','30','41','6']"
"60","['32','29','25','58','8','34','15','45','48','7','30','3','90','52','61','74','73','88','37','54']"
"59","['12','87','54','93','72','42','6','9','100','40','32']"
"58","['41','1','26','50','19','39','2','32','13','51','91']"
"57","['15','55','38','56','6','84','85','4','91','21','2','76','21','70','13','89','24','72','95','29']""56","['42','32','22','74','83','75','88','16','86','1','53','94','99','54','60','2','48']""69","['47','78','19','49','11','94','50','90','70','9','23','46','7','52','2','30','60','10','80']""54","['29','50','88','46','25','60','28','24','62','19','14','13','63','64','4']"
"55","['87','88','74','90','93','85','76','82','86','98','96','95','72','5']"
"53","['31','87','72','93','73','64','85','39','5','49','50','70','84','8','82','80','8','20','78','36']""52","['26','99','75','71','13','89','37','20','30','14','7','39','54','24','59','36','90','50','70','58']""51","['54','46','7','5','26','65','33','70','20','83','82','74','77','79','85','96','87','84','80','57']""50","['25','36','14','41','48','48','65','89','92','20','76','73','43','24','44','12','35','27','53','4']""48","['77','60','59','70','14','12','91','73','37','43','62','81','71','80','100','79']"
"49","['100','10','90','73','87','75','86','95','84','79','99']"
"47","['83','87','59','81','28','9','96','31','40','92','82','91','100','80','97','89','94']""46","['93','3','52','11','81','91','37','80','44','86','61','77','15','40','48']""45","['15','12','21','65','40','83','72','95','62','18','69','57','60','100','92','74','48','68','23']""44","['35','5','79','84','94','85','77','55','72','59','2','26','63','13','16','66','64','34','31','4']""43","['38','54','93','40','5','62','11','88','98','77','79','97','78','96','89','100','84','30']""42","['13','36','10','6','85','95','93','78','76','63','49','53','100','66','40','45','20','68','79','37']""41","['96','38','93','88','74','99','71','94','27','31','59','87','82','95','73','7','94','84','25','16']""40","['73','84','86','6','94','98','92','87','39','37','5','67','61','27','62','57','47','33','21','16']""39","['12','60','49','42','69','96','73','21','82','74','63','72','40','30','20','97','68','24']""38","['10','58','53','83','77','84','100','94','97','85','96','73','99','75','92','78','91','63']""37","['33','40','39','64','55','83','71','73','98','93','46','13','38','29','53','23','20','5','68','34']""36","['32','17','5','95','77','75','82','86','65','8','1','10','52','6','87','31','62','51','46','48']"
"35","['37','71','95','48','1','52','27','10','90','30','97']"
"34","['2','37','14','58','18','36','55','40','17','25','51','13','80','7','38','27','91','69','98','48']""33","['81','79','86','92','93','65','62','94','77','97','73','91','98','28','19','99']""31","['35','29','71','88','95','50','90','10','32','49','24','92','47','76','73','77','7','80','97','44']""32","['48','51','15','26','59','57','88','8','85','100','83','36','55','94','92','75','49','97','76','5']""30","['78','21','89','73','85','5','97','10','27','91','84','81','82','92','88','100','74','43']"
"29","['100','81','86','89','55','24','38','57','60','40','41']"
"28","['72','89','74','90','78','75','85','47','40','71','4','55','23','41','13']""27","['36','50','69','94','61','81','4','84','25','77','6','22','41','80','90','88','75','73','4']"
"26","['92','100','79','28','82','88','81','96','97','91','83']"
"25","['92','84','78','81','5','85','89','70','61','15','21','20','97','16','40','30','90','2']""24","['2','52','53','27','81','74','92','76','77','79','83','89','16','21','34','41','1','36']""22","['27','30','1','33','21','100','93','77','74','97','92','86','76','98','75','13','66','62','78','39']""21","['51','32','53','93','17','24','68','87','76','91','90','74','85','40','38','31','57','8','55','59']"
"23","['45','16','92','84','98','87','79','88','85','100','77','88','80','83']"
"20","['39','38','57','44','25','52','19','7','72','17','82','21','68','94','59','96','18','93','92','65']""18","['33','3','17','13','68','11','46','49','46','64','23','16','62','56','25','36','47','6','15','53']""19","['16','1','49','68','20','21','70','62','75','94','89','71','73','87','77','83','79','89','86','24']""17","['34','74','92','87','82','79','81','80','90','91','73','78','94','21','19','38','60','51']""16","['75','82','38','83','34','4','48','89','33','44','62','25','54','31','28','99','81','13','24','15']""15","['16','38','19','63','45','35','51','76','9','12','20','53','14','1','56','59','65','44','86','46']""14","['26','46','46','25','11','57','51','60','15','10','56','22','54','12','43','93','44','73','35','48']""13","['28','37','19','9','67','32','15','49','61','21','81','20','58','74','43','23','93','75','10','56']""12","['16','31','41','87','92','99','73','8','93','10','48','11','49','37','46','64','5','69','83','34']"
"11","['84','76','74','82','83','81','78','93','81','6','61','12','89']"
"10","['77','84','79','95','21','40','63','2','53','36','13','33','35','98','80','24','67','5','70','15']""9","['88','92','79','78','96','84','71','21','2','55','31','29','80','53','13','38','3','27','50','33']"
"8","['22','30','50','10','52','1','18','62','3','7','100','80']"
"7","['45','3','1','8','67','9','84','34','65','36','60','41','32','62']"
"6","['1','79','96','81','95','71','25','34','6','44','12','39','62','15','61','30','40','41']"
"5","['36','87','74','85','82','55','90','50','100','96']"
"4","['97','47','73','60','14','62','10','53','12','48','40','31','93']"
"3","['83','86','84','67','41','2','50','43','28','46','20','63','33','60','10','40','70','99','98']""2","['40','32','34','68','62','51','32','13','33','29','50','58','11','78','19','90','70','47','80','45']""1","['59','12','79','96','91','93','86','89','78','88','99','81','90','54','49','53']""70","['87','83','74','94','93','99','48','72','15','10','82','89','67','76','45','61','73','37','62','43']""68","['75','52','50','25','65','43','31','20','60','41','95','80','90','70','79']""66","['31','28','97','75','86','92','99','72','74','77','96','80','30','70','90','2']""67","['69','40','39','31','3','22','88','78','50','83','74','98','97','81','99','82','86','84','87']""65","['22','81','77','85','100','78','89','84','78','98','70','10','20','38','52','44','39','60','41','93']""69","['47','70','23','46','2','30','10','80','83','99','75','93','95','91','100','88','78']"
"64","['17','30','83','77','88','79','82','86','71','75','72','57']"
"62","['18','55','100','29','17','30','20','96','60','50','70','67','36','32','3','7','90','61']"
"63","['100','82','94','70','90','80','78','53','58','92','38','93']"
"61","['10','22','56','41','6','86','84','38','91','45','55','94','89','82','12','39','62','15','1','44']""60","['29','58','34','15','45','48','30','3','90','52','61','74','37','24','64','13','50','28','62','32']""59","['49','57','96','86','74','77','99','93','53','91','17','21','10','30','41','100']"
"58","['100','80','90','30','99','24','71','52','10','70','39']"
"57","['6','86','84','96','75','82','79','71','88','30','64','80','10','72']"
"56","['74','88','2','79','43','85','87','75','49','93','58','19','13','60','40','51','22']"
"54","['46','73','7','8','40','74','27','87','51','80','63']"
"55","['88','93','76','86','72','20','37','75','87','97','96','100','94','82','78','95']""53","['70','8','36','46','15','6','18','60','79','86','99','88','1','90','78']""52","['75','13','37','7','36','51','1','32','30','71','72','86','90','80','95','99','86','26']""50","['25','41','48','65','89','20','76','43','24','44','35','27','4','7','19','88','77','54','75','36']"
"48","['10','51','12','13','63','64','73']"
"51","['65','33','20','74','79','87','56','21','4','34','38','94','78','17','100','80','90','46']"
"49","['100','10','90','73','87','75','86','84','79','99','60','40','95']"
"47","['83','59','81','28','9','96','31','40','92','82','91','100','80','97','89','94','70','90','87']""46","['3','11','81','37','86','40','99','61','15','76','56','63','45','100','50','93']""45","['95','48','97','71','91','50','62','80','40','47','90','2','30','60','10','15']""44","['72','59','63','12','49','22','82','6','84','56','91','38','61','50','30','40','77']"
"43","['74','50','15','48','45','70','80','94']"
"42","['85','76','63','49','53','34','38','55','73','80','93','92','90','81','82','71','91','87','93','36']""41","['31','59','54','57','89','29','40','96','39','34','62','25','6','50','90','70','82']""40","['73','6','94','98','39','37','5','67','27','57','47','33','16','83','13','25','24','7','82','86']""39","['36','53','1','73','30','22','100','40','99','24','10','70','90','58','50','80','12']""38","['83','77','84','97','85','96','73','99','75','91','79','34','82','82','81','71','8','72','20','10']""37","['46','29','68','10','42','40','18','94','96','77','74','87','82','81','86','81','64']""36","['82','31','51','39','53','81','46','2','21','74','92','16','24','10','60','32']""35","['71','48','1','52','10','87','96','75','73','85','72','93','91','90','27','95','30','37','35','97']"
"34","['41','93','64','8','16','12','60','82','97']"
"33","['65','62','77','73','28','99','20','70','3','88','2','38','9','100','40','93']""32","['8','100','94','6','20','96','74','55','34','37','28','58','29','60','10','85']""31","['32','24','76','77','97','44','94','53','62','93','75','82','87','96','74','83','89','75','50']"
"30","['5','97','91','84','81','96','38','98','40','11','62','93','89']"
"28","['75','47','71','4','23','41','13','19','15','58','67','9','43','37','40','55','85','72','74','89']""29","['100','81','86','55','24','38','57','60','40','41','48','75','88','94','25','73','87','99','28','89']""27","['81','84','6','88','73','96','85','72','89','97','79','83','13','55','66','36']"
"26","['100','82','36','72','86','80','7','75','52','50','10','90','92']"
"25","['84','78','81','5','89','15','16','40','72','71','74','33','86','58','51','85','97','61','21','92']"
"23","['72','81','93','94','97','78','96','74','98']"
"24","['41','20','72','84','80','89','87','21','83','49','19','60','71','11','27']""22","['74','97','92','76','62','39','83','72','24','19','75','87','56','40','90','60','33']""21","['76','90','74','85','40','38','75','42','99','83','100','96','84','77','98','73','24']""20","['25','19','7','72','17','82','21','68','94','59','96','18','92','77','84','85','98','22','81','57']""19","['1','68','70','62','75','94','73','77','79','89','86','24','97','90','80','80','85','63','88','16']""18","['33','3','17','68','11','46','23','16','62','56','25','36','53','73','20','84','8','82','48','49']"
"17","['21','51','93','89','73','84','91','85','76','2','95','79']"
"15","['80','99','30','73','51','53','40','36','95','70','10','90','71','14']"
"16","['31','71','96','84','41','80','92','87','61','21','60','86','45','94','12','89']""14","['26','46','11','57','60','15','56','22','54','43','93','44','35','27','34','21','17','55','10','46']""13","['28','61','21','81','23','10','55','85','72','78','80','90','97','73','62','89','32']"
"11","['81','77','92','94','88','96','99','79','100','12','78','61','83']"
"12","['10','11','46','69','83','34','84','79','78','80','89','71','97','98','94','90','76','99','87']""10","['79','21','63','2','53','33','35','98','80','24','67','5','15','38','91','48','75','62','65','84']""9","['79','78','96','84','71','21','55','31','80','53','13','27','33','86','91','98','19','97','81','29']"
"8","['22','50','10','52','1','18','62','3','7','100','80','70','90','30']"
"7","['41','71','75','97','85','76','74','98','92','17','29','20','45']"
"6","['79','95','71','44','12','15','61','30','40','41','74','60','100','4','27','80','94','81','96','1']""5","['36','74','51','88','78','86','98','95','77','71','79','87','50','82','96']"
"4","['2','44','25','69','75','22','27','20','12','73']"
"1","['78','49','82','97','83','74','71','97','62','47','95','21','59']"
"2","['92','96','20','75','30','86','77','66','70','90','80','97']"
"3","['43','46','63','33','98','97','81','100','96','90','77','91','50','67','41','83']""70","['87','83','93','99','72','82','89','67','76','61','73','62','43','85','92','30','38','91','75','37']"
"68","['25','65','43','80','90','98','91','86','85','96','89','75','75']"
