"ID","Table"
"71","['26','28','45','22','20','16','40','49','52','64','42','23','42','70','25']""70","['34','52','6','46','57','55','24','5','64','1','11','29','13','66','49','79','60','73']""69","['49','52','28','64','41','56','16','34','5','95','90','89','98','92','86','97','83','93','98','58']""68","['2','23','44','49','66','66','48','63','19','45','18','77','17','24','6','58','1','27','40','69']""67","['5','22','6','58','20','73','28','54','24','43','13','51','18','10','74','79']""66","['26','62','35','61','29','28','27','61','3','17','40','77','24','74','11','36','49','58','12','69']""65","['7','42','14','24','43','29','43','37','43','13','9','79','23','19','26','70','11','57','56','72']""64","['3','42','61','12','11','15','36','62','22','42','14','79','21','11','60','63','76','57','65','73']""63","['52','66','37','17','22','69','29','76','34','8','40','41','14','47','7','60','67','42','4','78']""62","['47','22','41','52','44','14','21','65','52','53','29','2','57','5','64','43','60','49','6','69']""60","['62','40','12','33','24','16','49','46','42','37','15','36','70','18','79','14','58','39','1','64']""61","['55','42','51','18','27','52','4','22','22','9','58','7','72','54','69','64','75','43','44','68']""59","['69','64','66','79','52','39','1','62','17','53','93','87','89','82','97','90','88','99','96','8']""58","['2','17','55','43','64','13','6','51','39','15','27','54','50','75','7','31','60','1','66','67']""57","['39','2','36','13','66','79','45','11','5','22','85','89','90','94','93','96','88','100','98','64']""56","['25','42','3','63','32','37','18','32','9','17','34','78','65','1','72','62','66','1','23','9']""55","['59','32','5','52','23','69','12','58','44','57','62','6','49','40','30','24','68','48','66','7']""53","['58','62','72','65','11','35','3','27','59','67','49','51','28','22','71','64','12','6','55','72']""54","['13','72','64','18','58','15','43','76','50','94','84','96','87','92','81','91','86','97','91','75']""52","['15','26','66','16','18','48','6','67','28','24','35','51','2','78','36','71','62','12','24','8']""51","['14','25','69','57','17','6','65','24','56','73','64','30','55','12','70','8','60','75','24','80']""50","['69','44','29','26','34','56','53','66','18','56','70','28','36','4','11','11','39','38','42','73']""49","['38','56','3','35','60','75','78','58','51','83','88','93','86','97','85','95','91','90','96','62']""47","['19','59','34','34','34','12','22','25','4','9','53','56','23','20','36','39','31','61','52','69']""48","['58','4','42','35','97','83','84','95','98','89','82','94','81','99','11','18','77','24','34','64']""46","['1','18','57','60','33','31','61','3','50','54','41','59','49','36','42','23','44','38','79','73']""45","['61','49','72','66','17','71','48','69','53','9','35','63','51','55','10','47','18','4','24','77']""44","['31','13','76','61','58','19','58','24','37','77','47','80','39','42','17','71','65','6','61','79']""43","['52','15','22','16','14','34','37','2','54','2','20','57','8','79','41','7','25','48','72','78']""41","['36','51','3','68','14','81','95','93','89','99','85','88','94','91','43','26','45','71','1','79']""42","['31','26','58','54','6','4','7','22','37','55','14','48','29','24','66','61','47','62','33','73']""40","['31','54','50','34','21','21','25','81','85','98','91','94','82','83','100','92','23','13','11','57']""39","['61','1','63','63','57','23','10','18','12','78','79','21','64','20','43','5','15','46','69','73']""38","['55','34','59','66','59','14','69','42','36','52','50','45','51','10','12','31','53','24','17','71']""37","['12','40','48','61','23','55','62','29','1','12','77','27','4','58','52','3','53','59','45','71']""36","['11','17','51','51','45','56','69','24','43','10','8','46','21','66','52','68','38','20','5','71']""35","['15','45','33','12','59','44','18','18','15','87','98','70','93','73','24','39','10','20','38','66']""32","['44','25','68','18','76','48','27','54','78','14','28','39','26','13','66','75','35','54','71','77']""33","['67','38','60','13','18','76','68','5','39','34','91','99','88','83','82','81','97','78','34','80']""34","['44','51','60','43','53','25','14','25','65','77','82','95','79','81','74','93','88','70','49','75']""30","['3','26','2','42','66','12','34','20','76','44','77','45','32','43','58','43','39','36','15','78']""31","['14','15','66','22','49','53','55','57','78','52','30','37','37','67','17','72','18','34','20','79']""29","['1','13','31','54','63','54','34','18','34','11','76','47','41','65','72','16','21','25','79','64']""28","['8','49','53','64','66','62','54','18','16','36','35','34','11','44','6','17','78','60','26','80']""26","['30','31','16','4','30','67','6','52','3','49','79','27','37','20','76','34','19','6','74','78']""24","['52','11','25','13','37','2','48','54','42','65','8','15','30','74','62','76','20','43','26','8']""27","['2','50','56','16','28','11','71','19','45','8','63','42','46','6','32','35','31','53','52','74']""25","['44','58','59','49','60','7','23','34','41','42','42','20','40','52','71','70','61']""21","['41','11','22','58','31','56','27','13','69','75','36','64','62','23','67','14','8','70','19','75']""23","['54','21','61','45','61','53','37','16','62','6','60','14','41','55','74','35','59','13','64','66']""22","['25','38','10','45','26','42','15','61','78','75','29','62','46','2','32','19','54','35','10','70']""20","['17','13','42','59','42','18','49','61','61','46','71','36','14','21','79','63','7','33','37','68']""19","['25','5','17','40','2','8','14','76','51','22','5','80','47','78','71','32','7','4','18','9']""18","['58','32','66','67','7','56','7','37','40','35','48','16','48','24','31','41','1','19','3','74']""16","['31','28','61','43','66','50','21','65','2','96','37','24','44','42','34','86','58','62','17','69']"
"17","['88','90','97','84','94','92','99','100','87','32']"
"15","['55','33','65','27','32','23','34','37','42','36','67','51','62','41','43','6','16','36','56','8']""14","['52','25','22','11','49','21','42','21','1','63','74','19','44','51','30','69','3','55','38','71']""11","['28','46','83','81','93','82','84','87','89','95','99','86','20','90','62','73','72','36','10','74']""13","['41','28','37','9','92','93','99','84','81','83','86','97','88','73','56','54','18','4','26','66']""12","['52','14','77','78','2','54','3','31','50','27','32','15','13','49','64','45','59','22','31','79']""10","['43','35','49','36','79','85','88','94','91','95','96','97','100','83','28','21','12','31','18','60']"
"9","['12','29','4','34','44','31','8']"
"7","['46','91','89','82','99','94','96','87','10','20','38','67','35','64','13','52']"
"8","['89','1','17','93','64','69','59','97']"
"5","['45','1','37','12','53','54','55','42','8','18','21','70','47','32','24','32','68','31','42','66']""4","['22','47','12','27','30','13','29','64','29','1','1','75','28','19','60','41','50','53','44','75']""6","['25','15','49','20','4','59','79','37','5','40','36','27','47','56','16','80','30','54']""2","['74','72','12','89','82','94','83','92','95','81','99','98','92','58','55','57','35','47','71','79']""3","['65','36','62','6','6','33','55','34','15','39','18','20','10','38','28','52','46','33','14','68']""1","['52','26','89','97','87','90','86','82','94','84','81','95','88','99','62','18','10','64']"
"80","['24','76','5','6','66','60','53','78','62','17','28','61','97']"
"79","['74','92','94','57','92','2','80','98']"
"78","['19','16','20','6','31','60','79']"
"75","['10','50','29','12','1','4','30','53']"
"76","['71','15','31','4','34','44','29','43','62','1','50','12','16','10','9','53','20','37','61','8']""77","['27','87','91','4','61','45','75','35','68','25','54','14','13','32','56']"
"74","['78','86','72','82','93','84','73','11','40','95']"
"73","['21','10','64','1','63','69','43','39','78']"
"72","['43','23','3','51','6','59','35','27','11','53','70']"
"71","['26','42','62','3','21','38','30','21','14','10','64']"
"69","['49','30','39','2','37','65','16','86']"
"70","['52','46','64','66','29','84','97','99','95','38','2','10','35','78','26','22','6']"
"68","['61','7','38','20','33','6','36','28','3','11','70']"
"66","['44','81','8','24','54','32','47','45','70','55','5','30','11']"
"67","['22','43','70','1','29','53','13','10','73','54','60','51','50','15','80','58']""65","['42','24','29','43','43','13','26','11','57','56','72','32','33','16','47','75','59','14','9','7']""62","['22','60','16','91','93','38','96','95','97','85','84','99','92','94','89','81','49']"
"64","['94','26','52','82','62','86','81','1','95']"
"63","['37','17','22','29','34','8','40','7','67','42','78','16','20','70','53','62','9','49','61','76']""61","['42','4','7','43','68','1','66','15','28','20','40','71','60','70','25','50','55']""60","['40','12','70','18','58','39','21','65','5','95','31','85','10','100','49']""59","['66','52','39','62','53','87','82','88','99','96','70','18','20','19','61','33','14','89','1','79']""56","['25','3','32','32','9','17','78','66','1','23','9','29','31','12','8','44','4','37','65','63']""58","['2','55','75','7','31','98','28','52','97','5','49','83','41','69','90','56','79','18','74','6']""55","['23','12','58','6','30','66','38','87','64','89','99','81','86','82','83','92','97','83','68']""57","['5','22','93','96','64','37','15','80','19','31','21','34','25','92','23','40','100','98']""54","['58','43','84','96','91','91','69','44','52','47','16','27','80','59','79','30','6','72']""53","['28','71','12','55','8','31','79','19','46','10','50','4','1','29','75','100','67']""52","['26','48','78','36','12','24','8','17','18','91','10','82','87','20','96','7','70','6']""51","['57','17','6','65','56','30','55','12','60','24','98','92','99','47','83','72','96','81','94','73']""50","['44','26','34','56','56','70','28','36','11','11','42','73','76','65','15','3','64','29','53','66']""47","['9','53','56','23','36','61','65','70','6','87','84','86','81','100','98','96','88','95','89','34']""46","['1','18','33','31','3','50','54','41','49','36','42','73','53','39','20','30','69','66','59','57']""49","['60','75','78','58','83','88','86','97','85','62','14','68','64','80','61','48','57','52','66','56']""48","['97','84','95','94','81','99','11','18','77','34','64','16','88','85','6','79','90','100','1','42']""45","['49','66','48','69','35','51','55','10','18','24','77','99','81','52','60','97','13','85','63','72']""42","['58','6','4','22','37','55','24','66','61','47','73','70','44','79','57','59','23','46','60','7']""44","['31','13','58','19','58','24','47','80','17','71','6','61','18','69','51','11','54','74','28','76']""43","['52','22','16','14','34','37','2','2','79','7','72','21','63','4','60','66','47','8','48','54']""41","['36','14','93','89','85','94','91','26','45','71','1','67','30','39','77','20','17','21','37','68']""40","['50','21','81','85','91','94','82','83','13','57','63','89','2','62','39','14','66','46','98','54']""39","['61','57','23','18','12','79','20','5','15','46','73','26','14','42','48','62','33','29','31','63']""38","['55','34','50','12','24','87','94','89','95','92','90','91','88','100','94','28','33','40','72','59']""34","['44','51','25','77','82','95','79','74','93','88','70','75','13','85','91','91','84','94','100','60']""36","['17','45','43','10','8','46','21','66','52','68','38','2','49','1','14','58','27','24','20','51']""37","['40','48','23','29','12','77','4','3','53','45','71','17','42','69','51','63','42','16','12','61']""35","['45','33','12','59','18','15','87','93','73','24','39','10','77','19','92','17','54','69','18','66']""31","['66','22','49','53','55','57','52','37','67','17','79','51','43','41','61','3','61','100','81','78']""33","['67','13','39','88','82','81','89','95','94','87','100','92','90','100','25','53','85','78']""30","['3','2','12','77','45','32','58','43','36','15','78','8','48','57','25','50','41','69','43','42']""29","['1','13','54','34','18','34','11','76','47','16','79','93','88','2','81','84','91','95','4','63']"
"32","['87','92','63','88','94','100','17','97']"
"26","['4','30','67','52','3','49','27','37','76','34','6','66','44','71','39','19','16','20','6','74']""28","['49','64','54','18','16','36','35','34','11','44','26','30','33','99','51','68','38','75','6','8']""27","['2','56','11','45','8','63','46','6','31','52','74','59','47','72','62','33','29','43','1','71']""23","['54','45','53','37','6','60','41','74','35','59','13','63','28','38','15','15','3','27','14','61']""25","['44','58','59','49','23','34','41','42','42','73','22','75','54','6','27','18','7','20','40','61']""24","['52','11','25','13','37','42','15','30','74','76','43','35','83','92','98','84','51','100','28','54']""22","['25','45','42','15','62','46','32','19','54','10','82','83','73','34','95','85','98','30','81','61']""21","['41','11','58','31','56','36','62','23','14','19','25','53','49','65','43','91','34','25','81','69']""20","['17','42','18','61','71','36','14','63','33','37','68','58','44','9','90','22','64','95','55','61']""19","['5','17','40','5','80','47','71','32','7','18','9','31','72','44','56','1','12','70','2','51']""18","['58','66','56','41','19','94','100','81','85','82','92','88','93','97','99','64','11','28','20','7']""17","['88','90','97','84','94','92','100','87','32','95','98','91','85','82','50','99']""16","['28','61','66','50','21','96','24','44','42','34','58','17','47','22','19','86','2','37','62','69']""14","['52','25','22','11','49','42','21','1','74','19','44','69','56','37','24','60','5','36','3','63']""15","['55','33','27','32','51','62','41','43','6','36','56','8','88','24','48','93','64','1','37','65']""13","['28','84','86','97','88','73','56','54','4','26','66','21','98','70','20','74','55','62','14','37']""12","['32','45','79','96','84','94','92','100','99','85','90','95','61','34','30','18','72','88','20','52']""10","['35','88','94','91','96','97','83','28','12','18','22','24','1','13','33','11','62','73','95','43']""11","['28','83','81','87','90','36','10','3','24','5','70','55','47','45','30','66','46']""4","['22','47','29','1','28','19','60','41','44','67','70','25','83','21','8','53','50','27','29','64']"
"9","['37','65','42','62','2','22','25','76','14','19','10','15','67','78']"
"5","['1','12','42','32','68','42','93','97','89','87','100','85','90','91','82','90','92','15','99','53']""6","['4','36','56','87','18','92','38','86','47','29','35','10','52','99','26','84','70','60','25']"
"7","['55','1','64','16','42','13','43','11','43','47','65','31','93']"
"3","['55','10','52','92','91','86','85','96','82','98','99','83','85','42','69','13','59','49','66','65']"
"8","['42','36','44','16','15','53','50','43','10','76']"
"2","['82','95','58','55','47','71','97','100','86','93','88','49','50','59','78','72']"
"1","['84','18','64','98','100','92','85','93','21','72','25','54','88']"
"80","['24','76','5','6','66','60','53','62','17','28','61','97','100','78']"
"79","['74','92','2','98','31','60','66','53','70','62','99','52','96','59','90','92']"
"78","['19','15','2','65','10','62','42','9','80','90']"
"76","['69','16','10','50','15','44','43','36','8']"
"77","['87','61','56','44','9','17','3','4','13','95','85','93','89','83','84','88','100','99','82','91']""75","['10','58','62','37','42','9','98','99','89','81','85','88','96','97','94','90','12']""74","['78','72','82','84','30','100','89','4','19','3','44','39','34','49','26','60','86']""73","['10','39','94','74','100','92','20','79','57','60','65','81','99','51','80','43']"
"72","['69','80','49','18','45','88','93','47','86','82','2','100','95']"
"71","['21','38','21','14','10','64','52','43','29','46','6','47','11','27','20','62']"
"70","['23','33','7','28','6','38','36','68','20','16','49','46']"
"69","['39','2','16','86','40','43','42','34','28','96','44','20','49']"
"67","['13','10','58','18','7','5','74','2','80','12','8','46','55','19','53','73']"
"68","['20','30','89','23','81','17','94','26','77','1','93','41','100','3']"
"65","['72','75','5','88','62','40','98','92','69','52','55','96','66','3','91','57']""66","['31','90','82','73','11','44','29','10','77','33','15','12','69','39','35','20','8']"
"63","['13','34','49','25','11','3','24','22','14','10','60']"
"62","['93','95','85','92','81','83','88','75','97','90','89','87','96','99']"
"64","['52','1','3','42','14','21','38','30','27','83','8','53','29','67','4','81']"
"61","['81','70','64','33','37','58','71','20','90']"
"60","['70','58','21','65','85','14','64','31','5','77','84','93','25','91','91','34','10','40']""59","['18','61','33','79','80','100','78','6','94','24','28','34','12','90','38','20','39']""58","['49','83','41','69','56','29','50','1','53','43','54','15','67','60','97','36','84','47','95','98']""57","['64','21','94','85','89','99','53','20','66','30','1','41','49','59','46','92']""56","['13','54','35','45','40','15','64','60','61','75','88','52','49','90','25']""55","['87','64','86','82','83','60','20','70','42','25','4','40','61','50','11','29','59','97']"
"54","['59','20','13','42','84','11','37','83','24','41','6']"
"52","['82','87','96','29','86','97','55','99','17','32','85','30','34','88','100','48']""53","['28','71','4','1','6','51','22','97','50','92','90','87','93','82','42','5','55']""51","['55','24','98','63','43','36','7','5','47','40','1','18','19','10','56']""50","['26','70','28','36','11','42','76','65','15','3','53','97','98','45','87','92','95','89','54','56']""48","['84','94','81','34','16','85','6','79','90','1','42','82','66','7','73','86','70','37','18','95']""49","['78','83','62','68','57','100','31','12','5','95','39','10','18','91','77','8','63','85']"
"47","['56','23','70','86','98','96','88','82','83','92','79','75','61']"
"45","['66','48','35','51','10','24','77','81','52','97','13','64','27','70','59','91','79','84','3','69']""46","['33','31','36','73','69','98','81','99','99','30','24','87','55','28','11','70','54']""44","['31','13','58','24','47','6','18','51','11','54','28','8','84','99','93','91','87','86','89','61']""43","['16','21','11','96','94','95','97','100','92','99','51','81','57','20','73','80','54']""39","['18','12','20','42','48','33','63','90','88','81','83','97','86','87','91','98','87','16','23','61']""41","['14','89','85','91','45','71','67','39','20','21','37','51','99','7','55','22','66','84','6','36']""42","['100','95','91','96','11','88','48','16','15','69','32','41','78','8','36','30','20','98']""40","['21','91','94','82','83','57','63','2','14','66','98','53','7','47','43','27','23','72','97','50']""38","['50','94','95','92','91','88','94','33','40','72','59','82','19','57','16','14','1','30','89','55']""37","['12','77','71','42','12','66','7','43','58','56','4','26','21','28','97','84','13','29']""36","['17','10','8','21','66','68','38','49','14','24','20','83','12','6','69','47','96','19','30','45']""35","['45','18','87','93','24','19','92','17','54','18','66','85','99','70','34','5','30','56','55','59']""34","['44','82','74','88','70','85','6','87','65','89','36','47','40','48','56','49','51']"
"33","['13','88','95','83','98','93','99','86','73','69','3','51','43','39']"
"31","['57','79','43','61','97','89','94','82','86','92','90','60','63','80','1','64','98','66']"
"32","['87','92','63','88','100','17','97','90','94']"
"30","['45','48','42','84','97','81','83','94','89','95','18','99','2']"
"29","['1','18','11','76','47','16','81','84','91','95','63','57','14','99','62','31','3','73','12','34']""28","['49','16','36','35','44','33','99','51','38','75','8','76','10','43','42','15','53','50','34','64']""27","['2','45','8','63','31','52','74','59','72','33','71','26','42','81','94','86','82','3','30','56']""26","['52','27','37','76','6','66','71','16','20','6','74','95','11','92','40','73','88','93','85','67']""24","['25','15','30','74','76','43','35','92','98','51','28','46','63','62','40','44','39','81','89','52']""23","['37','60','74','35','63','28','15','15','3','27','14','92','42','42','16','4','1','12','70','54']""25","['44','49','34','41','42','75','99','51','73','86','29','35','10','26','60','47','40','58']""21","['11','31','36','62','14','19','53','65','34','25','81','16','2','40','37','30','86','39','56','58']""22","['62','46','54','10','83','73','34','85','98','30','61','60','13','6','27','37','48','18','20','25']""20","['17','18','36','14','63','68','44','9','95','55','61','25','32','82','19','15','73','54','64','61']""17","['88','90','84','94','92','100','87','32','95','98','91','85','82','50','99','97']""18","['85','88','97','20','7','86','91','96','90','91','43','13','43','79','58']""19","['80','71','9','31','12','97','84','96','89','95','98','99','81','85','88','64','52','16','27','5']""16","['61','50','24','58','17','47','22','19','37','62','69','10','25','30','56','41','65','23','91','66']""15","['55','33','32','41','36','8','93','64','1','37','65','26','97','49','29','67','14','69','56','6']""14","['42','21','1','74','19','44','69','56','37','60','36','20','70','2','54','88','93','29','39','52']""13","['86','73','54','70','20','74','55','96','83','92','87','94','85','99','90','86','17','61','88']""12","['84','94','90','61','18','6','7','24','70','98','99','89','88','10','58','75','52']""10","['83','28','18','22','24','1','13','11','62','73','43','48','66','4','34','37','78','38','30','35']""11","['83','10','3','5','47','45','66','39','25','80','42','18','57','23','50','30','24','87','36','90']""9","['37','25','14','67','78','100','82','33','87','53','61','85','94','19','15','22','2','65','10','76']""7","['55','42','65','24','23','61','50','81','92','99','66','19','28','100','18','64','43','31','93']""8","['34','6','30','18','26','80','97','7','58','69','15','50','43','44','36','10','76','53']"
"6","['89','18','74','79','52','58','70','78','17','8','20','71','93']"
"5","['12','32','68','89','85','91','90','15','99','53','70','31','8','79','67','46','75','29','92','42']""4","['22','28','19','60','41','44','70','25','21','50','29','95','71','26','82','62','86','94','10','47']""1","['18','64','98','100','92','85','93','21','72','25','54','88','99','83','90','82','91','97','92','84']""3","['86','85','82','99','83','85','42','13','59','49','27','51','32','44','33','48','15','7','9','10']"
"2","['97','50','78','84','85','96','83','91','87','58','99','55']"
"80","['24','5','6','66','62','78','9','15','90','10','65','19','42','2','60','28','97','17','100','76']""79","['74','2','98','31','60','66','53','70','62','99','52','96','59','90','92','92']""78","['19','15','2','65','10','62','42','80','90','60','76','28','97','17','100','61','53','30','9']""75","['62','37','42','9','81','85','96','97','78','92','36','28','95','79','72','45','20','26','98','99']"
"77","['3','95','89','83','88','17','99','85','93','97','92','90','4']"
"76","['16','10','15','43','8','94','11','68','25','87','65','78','61','2','9','80','44']""74","['78','72','82','30','100','89','4','19','3','44','39','34','49','26','60','86','84']"
"72","['69','80','49','18','45','88','47','86','82','2','100','95','60','93']"
"73","['10','74','65','12','7','88','91','92','99','18','19','58','80','67','39']""71","['14','52','43','29','6','47','11','81','89','85','92','90','83','93','95','87','75','10','64','21']""70","['23','33','28','6','38','36','68','20','16','49','46','30','87','99','99','81','54','7']""69","['86','40','43','8','100','62','42','16','2','13','59','91','97','81','24','45','50','39']""68","['81','17','94','93','41','13','83','15','96','98','82','99','48','44','77','23','100','1','20','3']""67","['5','2','46','22','85','97','86','84','95','88','6','40','16','26','60','7']""65","['72','5','88','92','66','3','1','21','49','89','85','59','94','99','30','62','52','69','96','75']""66","['12','18','36','92','1','100','58','17','62','25','30','47','50','16','20','29']""64","['14','38','27','8','53','81','76','51','34','43','50','15','28','80','52']""63","['13','34','25','22','5','31','93','77','85','91','86','82','97','88','99','83','100','81','95','49']"
"62","['96','10','64','20','46','38','27','21','71','90','88','93','97']"
"60","['21','14','84','25','40','49','24','11','63','50','82','57','83','65']"
"61","['24','87','81','39','90','14','63','19','25','18','61','20','70','95']"
"59","['83','85','92','97','91','88','90','18','30','5','66','93','19','35','61']"
"58","['29','10','30','20','88','43','96','90','79','91','86','18','100','84']"
"57","['53','46','62','52','69','96','98','91','55','65','40','30','66','20','89']"
"56","['40','70','30','59','94','82','45','71','27','20','98']"
"55","['14','94','96','50','78','84','87','97','2','100','83']"
