"ID","Table"
"62","['32','48','4','11','48','38','56','45','17','32','14','23','66','20','15','5','50','51','55']""61","['48','56','66','24','72','70','16','28','58','3','6','83','95','73','84','90','93','94','81','6']""60","['45','37','45','41','25','51','12','21','48','15','17','44','30','68','65']""59","['5','5','16','48','48','44','11','19','63','34','55','52','7','56','47','10','33','25','49','9']""57","['36','19','13','3','83','77','93','73','81','95','96','89','75','81','49','52','33','6','58','5']""56","['1','58','19','1','17','48','33','16','45','24','8','64','62','28','49','42','36','34','66','69']""58","['43','49','65','25','5','44','54','59','24','8','42','13','30','56','34','45','28','64','65','72']""55","['14','38','9','92','97','82','95','93','79','86','88','98','89','50','26','18','5','52','41']""54","['36','29','44','6','58','22','29','62','34','52','60','63','41','68','70','26','59','5','18','7']""53","['6','65','27','68','49','23','39','67','15','49','19','11','63','33','28','70','25','62','4','69']""52","['19','18','69','48','16','61','26','67','18','9','34','23','66','56','36','41','25','38','4','72']""51","['64','21','54','31','62','6','55','64','32','71','56','27','55','3','47','44','59','50','53','68']""50","['56','28','54','37','31','54','34','1','42','23','53','61','5','39','15','11','55','29','14','65']""47","['25','46','56','14','58','85','97','94','92','98','86','91','83','100','15','37','70','54','65','6']""49","['14','66','3','21','28','25','37','63','45','26','26','2','19','42','22','69','40','70','51','71']""48","['14','27','59','59','14','2','44','19','20','47','17','94','76','96','6','43','97','100','97','66']""46","['40','39','32','25','4','85','92','98','75','93','97','78','82','89','17','45','66','43','37','7']""45","['59','12','23','62','30','31','24','42','42','66','18','70','38','39','54','5','4','6','69','68']""43","['52','69','68','69','16','90','80','83','79','91','95','84','81','100','99','38','3','28','67','7']""44","['18','5','45','36','17','37','26','51','42','62','68','88','87','82','92','77','96','15','61','63']""42","['39','56','23','43','3','3','55','33','11','65','88','97','90','92','93','61','83','57','73','64']""41","['61','6','30','54','4','23','23','22','50','15','50','53','50','8','34','34','33','26','49','7']""39","['10','24','60','53','6','18','13','26','55','58','37','19','4','12','2','30','63','6','54','65']""40","['3','10','55','20','6','18','22','57','12','56','46','99','88','86','80','95','83','85','84','68']""38","['29','31','28','31','11','37','27','57','26','9','41','4','36','25','2','43','42','37','31','72']""37","['61','28','16','46','13','27','17','72','15','69','8','50','42','50','57','53','60','11','34','8']""36","['35','60','54','61','41','44','42','46','3','62','13','24','4','70','58','40','11','43','37','66']""34","['79','86','89','97','99','96','80','76','78','73','92','95','62','41','38','14']""35","['54','42','51','66','44','18','14','38','34','11','9','2','37','43','62','41','61','31','25','67']""33","['59','17','49','36','4','9','83','82','85','80','92','95','100','91','76','77','67','61','41','63']""31","['27','19','27','78','79','90','80','82','83','75','99','96','100','13','24','66','13','50','36','29']""32","['59','27','99','89','85','96','93','90','77','80','75','94','88','95','83','79','2','13','68','7']""30","['12','25','56','22','36','14','27','56','46','17','72','58','33','26','70','52','44','29','63','62']""29","['56','40','23','31','56','34','37','14','53','61','6','9','45','17','2','16','14','59','52','72']""28","['26','38','26','23','93','79','82','77','99','89','86','94','85','73','53','98','62','41','26','64']""26","['70','11','54','66','14','14','33','6','32','16','35','23','43','44','63','17','40','53','16','8']""27","['2','44','49','54','56','46','95','77','82','87','98','74','88','99','96','50','50','69','72','58']""25","['53','68','52','4','42','28','6','37','67','35','17','44','48','60','79','40','97','66','58','7']""23","['6','20','53','1','61','46','56','12','24','29','72','17','27','50','17','37','34','63','56','69']""24","['49','4','47','9','80','97','79','88','87','81','90','98','96','84','52','72','14','59','44','55']""22","['11','29','44','6','38','21','31','27','24','69','61','39','50','63','45','41','15','56','24','67']""21","['37','42','37','57','17','3','33','54','67','72','30','12','56','63','23','4','56','61','34','68']""17","['10','4','34','13','45','45','32','13','14','23','68','37','5','8','49','63','15','2','29','59']""19","['37','27','24','12','79','92','73','89','80','81','86','87','83','85','17','2','40','53','16','66']""18","['53','54','22','50','47','39','81','82','100','88','85','95','99','89','86','94','29','56','15','63']""20","['26','42','49','37','48','58','57','44','29','17','68','36','16','3','67','34','13','27','22','63']""16","['14','58','46','14','11','40','46','14','28','36','68','13','65','20','38','26','31','29','55','64']""15","['33','25','46','73','96','74','85','87','84','78','90','76','76','18','26','70','49','57','56','68']""14","['25','37','2','3','31','11','28','27','44','31','7','51','43','70','30','1','73','81','52','6']""13","['57','64','51','53','32','24','33','23','27','36','35','11','20','10','62','39','48','30','54','9']""12","['59','37','16','36','5','28','36','6','22','63','33','46','49','26','8','24','52','17','56','68']""11","['13','69','34','39','46','5','77','89','96','84','80','82','99','88','81','30','54','56','23','7']""10","['25','29','42','15','52','81','91','89','88','82','84','73','94','96','54','33','18','64','47','68']"
"9","['5','38','42','49','62']"
"7","['15','47','19','22','11','38','59']"
"8","['3','5','48','50','30','49','6','60','70']"
"6","['32','35','22','47','54','29','38','50','13','8','51','55','56','9','65','57','46','37','3','61']""5","['63','65','26','58','22','31','56','34','27','22','51','35','2','20','6','14','56','18','13','66']""2","['16','13','96','94','74','75','92','84','95','78','76','86','41','25','56','6','39','33','43']""3","['22','84','85','81','82','92','77','76','90','80','82','51','46','48','4','27','7','63','48','59']""1","['35','53','30','56','33','20','11','11','37','48','5','27','13','17','34','26','40','43','25','57']""4","['55','32','52','48','57','36','24','44','42','56','14','71','50','18','26','65','26','49','48','7']"
"72","['45','56','56','52','17','16','29','20','9']"
"71","['36','44','10','34','4','72','66','26','28','26','14','25','40','70','49','50','61']"
"70","['11','7','17','26','1','49','3','5','50','6','60','8','40','30']"
"69","['31','64','65','49','53','56','20','34','1','27','37','23','30','72']"
"68","['64','42','25','89','29','94']"
"67","['46','30','58','18','66','25','31','39','6','15','61','45','21','22','20']"
"66","['16','100','58','36','17','56','13','51','34','27','22','5','65']"
"65","['49','32','36','31','50','26','19','54','63','12','18','62']"
"64","['36','11','14','46','55','40','16','68']"
"63","['99','29','48','67','27','58','68','20','31','34']"
"62","['95','79','63','9','89','36','42','38','49','5','20','45']"
"61","['3','94','46','50','26','44','28','14','10','34','40','71','95']"
"60","['37','45','41','25','48','17','68','16','4','38','29','69','93','47','66','15','45','21','30','65']""58","['49','54','8','42','13','4','37','48','5','50','87','44','69','27','40','65']""57","['83','93','75','49','52','6','20','85','63','48','11','27','13','17','11','1','40','96']""56","['58','1','48','33','45','24','28','49','42','34','69','15','20','12','11','65','67','60','17','66']"
"59","['37','47','7','85','82','81','77','84','90','3','10']"
"55","['43','32','79','80','96','87','44','49','24','90','88']"
"53","['27','23','39','49','19','11','63','70','25','4','69','8','56','22','30','1','44','13','45','67']""52","['19','18','9','34','23','56','38','4','46','78','64','83','8','94','28','46','90','60','41']""51","['31','6','64','32','71','3','47','59','50','68','73','93','84','81','78','87','11','94','98','64']""49","['37','26','19','69','51','71','95','92','82','94','90','97','80','86','75','96','55','24','3','63']""48","['14','14','44','19','17','94','76','6','43','97','66','46','52','64','25','46','69','36','61','59']""50","['54','34','42','23','11','29','75','90','83','95','84','96','78','100','80','97','12','41','3','56']""44","['18','45','36','17','26','87','82','96','15','61','63','74','93','57','6','97','90','52','83','51']""45","['12','23','24','42','18','70','39','54','5','4','6','27','91','44','56','51','21','94','53','62']""47","['25','46','14','94','92','86','83','37','70','54','6','8','3','22','48','90','28','61','24','58']""46","['39','85','92','97','43','37','88','81','80','94','86','77','91','80','95','41','54','40']""43","['16','79','91','84','3','25','82','46','18','94','33','92','86','74','76','6','2','11','69']""42","['39','23','43','3','33','11','88','90','93','61','83','73','22','50','37','12','46','44','84','56']""41","['34','34','94','97','96','85','92','76','9','38','95','79','93','14','55','4','83','54']""40","['3','12','46','83','84','82','93','77','76','94','90','89','98','10','69','38','42','6']""37","['61','28','46','13','15','50','42','50','57','60','6','70','49','3','5','30','48','17','27','69']""38","['29','28','31','11','27','26','9','36','2','43','37','31','67','68','52','20','66','18','48','57']""39","['24','53','13','58','4','2','30','87','93','90','86','100','96','98','82','81','71','33','61','6']""36","['60','54','44','42','46','3','24','4','70','40','11','34','59','67','72','96','48','97','27','61']""35","['54','42','51','44','9','2','43','41','61','67','22','24','69','26','17','56','16','37','18','62']""33","['17','36','4','9','85','95','76','77','67','41','81','42','62','37','60','79','86','87','68','59']""32","['99','89','96','93','77','75','88','95','83','68','7','41','29','8','60','61','15','6','30','59']""34","['79','96','78','92','38','14','70','1','100','83','90','7','27','11','30','76','89','73','86','97']""28","['26','23','77','99','89','86','85','53','98','62','26','3','3','55','65','42','97','57','92','38']""31","['19','27','78','75','99','100','24','13','50','36','29','92','14','17','88','59','56','56','96','27']""30","['25','22','33','29','80','84','92','23','74','49','3','17','1','50','7','70','56']""27","['2','46','95','77','82','98','74','88','99','96','50','15','17','30','43','64','34','47','65','56']""29","['53','91','100','86','94','73','96','13','79','66','13','31','90','4','37','42','57','61']""26","['70','11','54','14','14','33','6','23','63','53','16','48','34','50','5','30','60','49','43','8']""54","['36','44','29','34','52','60','63','68','70','26','5','38','83','76','78','79','19','11','47','6']""25","['4','28','58','90','86','90','78','73','87','88','76','77','76','32','22','2','53']""24","['4','9','84','52','72','14','59','89','77','73','82','91','99','56','21','47']""23","['6','53','46','12','24','82','76','84','97','92','87','75','86','74','33','15','62','68','3','63']""22","['27','69','63','56','24','67','86','80','84','78','88','75','79','85','87','91','35','34','64','29']""21","['37','17','33','72','56','63','56','34','81','95','84','91','75','88','78','85','93','81','70','67']""20","['26','36','13','88','93','80','83','94','86','45','25','39','58','66','6','61','31','67','44']""19","['24','79','73','89','81','86','87','83','2','16','43','62','46','13','42','50','60','26','78','27']""18","['53','22','39','88','85','15','96','79','77','80','98','93','78','77','33','91','13','54']""17","['13','45','32','13','14','23','68','49','15','2','59','48','7','52','42','44','62','19','33','45']""16","['14','28','20','26','29','77','96','84','97','75','99','88','79','74','3','93','73','82','41','58']""15","['25','96','85','87','84','78','76','76','18','70','21','60','54','12','4','3','30','61','42','33']""14","['98','92','97','74','89','73','86','62','95','41','99','34','80','66','65','16','51']"
"13","['77','96','76','93','79','87','100','85','83','78','84','70','53']"
"12","['59','16','36','28','36','22','63','33','49','8','24','17','57','74','73','15','90','46','26','68']""11","['13','34','39','89','82','88','81','30','23','7','66','52','44','6','25','40','17','79','97','46']"
"10","['82','37','84','7','3','81','59','90']"
"9","['27','50','56','29','56','20','45','52','72']"
"5","['14','66','80','93','87','86','33','3','89','81','77','57','92','85','2','53','35','41','22']"
"6","['15','56','97','20','28','31','31','44','2','11','1','14','65','93','9']"
"4","['55','52','48','36','24','44','50','18','26','49','48','77','99','29','16','84','96','69','54','56']""8","['17','27','53','37','10','43','44','35','66','32','26','34','15','19','72']""3","['92','76','82','51','46','48','27','7','63','48','59','19','5','55','15','17','38','85','82','22']"
"7","['65','32','26','42','14','57','4','51','71']"
"1","['35','53','30','20','11','37','34','26','43','25','57','82','36','18','88','2','73','19','81','56']"
"2","['89','97','88','83','80','98','87','78','100','7','67','17','99']"
"72","['49','27','32','17','15','34','40','8']"
"71","['4','26','6','35','73','57','58','50','26','65','42','51','7','90','70']""70","['11','8','40','14','52','73','44','86','49','98','75','82','80','94','76','97','91','100','30']""69","['20','23','72','54','29','91','84','76','49','6','57','61','70','28','42','37','10','56']""67","['3','17','45','11','27','13','69','63','75','34','95','70','56','37','88','21','60','58']"
"68","['28','46','16','36','57','22','12','90']"
"65","['31','69','68','30','48','87','4','5','44','49','58','40','54']"
"66","['42','17','20','24','15','81','79','77','93','92','75','83','80','99','95','51']""64","['36','11','14','46','40','16','68','42','29','25','90','89','94','84','87','3','47','51','70','55']""63","['20','14','94','90','95','92','81','82','87','33','84','6','23','30','68']""62","['18','50','21','91','94','44','69','16','41','17','43','67','35','31','45']""61","['50','26','14','10','95','59','36','66','100','79','42','57','13','96','29','90','71']""60","['41','25','48','17','4','38','29','47','66','15','40','56','9','12','100','20','62','32','69','45']"
"59","['83','46','64','62','68','33','41','77','8','60','29','7','32','90']"
"58","['42','13','4','86','70','92','97','88','96','28','41','74','16','8']"
"57","['20','17','94','77','31','28','26','29','38','40','52']"
"56","['42','28','6','57','23','69','10','91']"
"55","['43','32','79','80','87','44','49','24','90','88','20','73','99','81','92','78','100','96']""54","['19','11','94','41','53','81','88','78','91','13','77','77','22','18','80','60']""52","['18','9','34','46','64','94','46','60','41','92','76','54','34','97','8','23','19','56','78','38']""53","['56','82','11','2','87','86','76','100','96','83','84','85','79','13','80','23']""48","['14','14','19','17','76','6','43','97','46','69','36','59','3','7','84','77','15','73','92','44']""49","['51','92','97','86','75','96','55','24','3','63','48','89','27','99','83','67','11','1','7','69']"
"51","['14','42','57','79','75','86','41','74','16','62','66','80','92']"
"50","['34','11','29','75','96','78','12','41','3','56','65','58','63','89','28','60','69','13','1','54']""47","['14','22','48','90','28','5','27','21','65','56','73','89','84','77','72','80','46']"
"45","['36','9','38','20','26','15','59','52','45','13','17','60','44']"
"43","['3','25','46','18','94','33','86','6','2','11','1','65','57','49','34','17','30','37','27','16']""46","['86','40','93','98','89','42','10','6','88','52','81','34','25','44','17','79','11','92']""44","['61','97','78','71','95','90','73','45','39','80','94','67','13','20','96']""42","['23','88','90','61','73','50','12','46','44','84','56','100','67','79','17','48','3','37','11','39']""41","['38','95','93','55','8','23','19','56','78','28','52','83','76','70','44','6','96']""39","['24','4','2','87','93','86','82','33','61','6','31','12','40','38','79','46','91','89','81','58']""40","['82','94','88','95','85','91','81','43','80','79','96','99','56','79','3']""38","['36','68','20','66','18','85','91','49','100','53','98','3','57','26','65','23','28','60','2']""37","['13','15','50','50','60','3','5','30','48','17','27','82','92','43','52','53','90','79','74','46']""35","['54','42','51','9','2','22','24','26','37','18','62','4','6','23','32','49','5','19','10','61']"
"36","['96','81','76','93','91','88','89','100','75','82','86','10','44','60']"
"33","['9','76','37','79','87','90','94','52','20','25','96','21','85','84','18','15','95']"
"34","['90','76','86','20','58','67','63','94','87','98','82','81','100','96']"
"31","['78','75','100','13','50','36','14','17','59','56','27','64','82','15','65','2','98','77','29','27']""32","['96','88','95','83','15','30','74','97','76','94','78','100','46','66','99']""30","['49','3','7','26','43','70','1','17','50','100','8','14','52','76','82','11','80','25']""27","['30','31','93','5','70','73','86','42','78','16','43','50','13','80','96']"
"28","['77','97','74','75','82','92','86','96','81','9','43','89']"
"29","['91','86','73','4','37','40','44','11','28','75','87','88','79','24','22','80','53']""26","['54','14','33','6','23','63','16','34','50','5','60','43','44','35','10','27','32','72','37','70']"
"22","['100','66','93','7','48','82','15','48','3','90','64']"
"25","['4','28','58','90','90','73','88','76','32','22','46','27','37','47','45','67','21','30','2','53']""23","['46','12','24','76','97','92','75','86','15','62','3','81','71','98','83','34','49','81','74','53']"
"24","['52','82','96','85','93','74','90','83','86','94','45','16','87','4']"
"21","['93','83','90','99','97','85','77','78','94','98','73','77','61','53','87','18','72']""20","['36','88','93','86','25','58','66','6','31','98','76','15','55','91','18','45','39','80','94','26']"
"19","['46','91','97','83','75','89','83','81']"
"18","['85','15','96','79','98','93','77','33','54','9','63','14','30','71','90','92','88','78','91','39']""17","['13','14','23','68','2','48','7','42','62','19','33','27','12','89','63','95','65','79','5','32']""16","['20','26','29','77','84','75','99','79','73','82','58','47','44','25','66','100','48','69','3','14']""15","['78','76','76','70','60','54','12','4','3','30','61','33','36','10','77','82','41','48','42','25']""14","['98','89','73','95','34','65','51','25','76','75','96','17','29','81','88','86','41','74','16','99']""12","['59','36','33','49','8','24','17','73','15','26','68','93','79','82','75','100','84','99','28','63']""13","['93','87','100','78','53','97','94','86','81','95','75','22','49','19','8','76','83','77','84','96']""11","['23','7','66','76','99','100','91','90','98','94','98','84','41','39','69','54','97','82']"
"10","['82','37','7','3','81','59','90','80','84']"
"5","['66','77','57','35','99','97','76','90','13','82','56','67','86']"
"9","['72','2','44','11','31','31','6','100','48','64','1','70','65','25','10','37','29','56','20','56']""7","['32','26','42','14','57','4','51','71','55','66','49','72','36','8','25','29','61','65']"
"8","['14','11','27','17','40','34','15','32','72','10','26']"
"4","['48','36','24','50','48','99','29','16','69','54','56','98','43','64','46','74','40','95','27','55']"
"6","['36','26','34','29','5','68','38','54','50','76']"
"3","['76','51','46','27','63','48','59','19','55','17','38','82','74','33','2','80','31','14','53','92']""1","['35','30','37','34','25','57','18','88','2','73','56','84','4','96','44','52','51','49','20','53']""2","['89','97','88','83','80','87','78','100','7','67','17','99','94','93','74','95','75','84','86','98']""72","['34','19','56','52','14','29','48','94','85','98','93','18','77','87','99','21','90','49']""71","['6','75','91','30','89','76','85','97','99','66','36','29','59','57','61','26']""70","['42','51','4','58','90','29','37','43','35','14','6','16','5','63','44']""68","['28','46','16','36','22','12','90','70','82','87','84','14','6','20','23','63','30','57']""69","['72','54','84','61','36','82','19','43','28','83','97','24','86','27','96','90','56']""67","['3','17','45','11','27','69','34','95','88','16','86','92','41','96','4','28','8','13','21','58']""7","['32','42','14','71','55','66','8','29','61','69','11','77','5','53','68','30','54','13','25','51']"
"66","['90','98','81','82','79','86','74','17']"
"6","['36','26','34','29','5','38','54','50','76','40','68']"
"65","['44','49','78','91','19','94','80','22','40','25','36','57','72','26','7','90','87']"
"64","['73','96','88','93','82','90','66','7','48','15','22','100','94']"
"62","['16','41','17','67','35','45','15','59','36','52','13','26','20','50','21','31','44','91','69','94']""63","['81','68','70','16','57','28','22','82','6','49','15','93','24','79','99','87']"
"61","['99','92','51','19','9','10','62','37','35','31','42']"
"60","['4','29','53','19','11','77','88','80','93','44','10','75','82','91','36','66']""59","['46','64','62','68','33','41','77','8','60','29','7','32','90','20','83']"
"58","['31','81','2','40','91','12','38','61','39','90','70']"
"56","['42','28','23','20','11','37','44','19','36','86','84','82','83','69']"
"57","['94','31','29','40','75','82','60','87','83','90','14','70','84','23','68','30','20']"
"54","['31','90','74','90','96','89','75','1','56','12','3','50','81']"
"55","['47','89','68','16','30','81','40','43','98','50','46','48','4','51','32']"
"53","['15','47','49','23','30','20','96','34','35','18','1','40','97']"
"52","['46','41','54','78','86','98','31','40','28','20','17','77','57','100','49','19']"
"50","['29','87','84','76','79','80','99','85','76','97','4','92','68','34']"
"51","['42','75','41','74','92','15','93','83','25','53','71','55','68','7','90','79']"
"49","['48','85','77','21','94','29','72','90','99']"
"48","['14','14','17','76','43','46','69','36','3','77','92','87','79','80','85','99','45','93','95','19']""47","['22','48','28','27','56','89','77','72','88','17','6','79','81','93','42','44','10','98','73','14']""42","['90','61','50','12','46','84','100','67','79','48','11','91','58','40','95','81','31','87','4','3']"
"45","['43','25','100','40','56','17','30','48','62']"
"46","['73','5','65','21','100','40','60','74','48','15','53','82','37','10','52']"
"44","['45','4','29','63','51','42','58','100','90']"
"43","['25','46','18','86','6','1','65','57','34','30','27','76','97','73','91','78','83','89','47','3']""41","['38','93','55','8','23','19','56','78','28','52','83','76','70','44','6','96','90','95']"
"40","['85','79','76','92','84','74','77','14','55','17','88']"
"38","['66','85','53','23','2','34','34','9','76','56','8','52','90','17','93','99','36']"
"39","['80','23','42','30','90','78','79','9','54','18','96']"
"37","['13','50','43','90','73','97','84','75','96','83','94','85','25','92','34','89','11','17']""36","['81','76','89','86','60','32','78','22','9','18','20','12','54','93','44','10','75','100','82','96']""35","['2','22','24','26','18','4','6','23','32','49','5','73','97','99','84','7','80','96','50','54']""34","['90','76','20','58','67','63','94','87','98','82','81','100','96','80','86']"
"33","['95','100','91','78','73','82','15','52']"
"31","['75','100','50','14','56','64','15','65','2','29','30','70','5','86','93','42','73','13','59','78']""32","['94','46','66','99','90','65','14','13','68','27','19','23','17','60','88']""29","['4','40','11','28','75','87','22','53','98','96','56','12','76','23','97','46','100','44','73','86']"
"30","['14','76','25','83','90','98','81','95','78','73','89','88','94','49']"
"28","['97','74','75','82','92','86','96','81','9','43','89','95','98','87','100','90','82','60','77']"
"27","['43','80','96','59','17','36','77','82','98','90','70','86']"
"26","['71','49','14','11','6','99','59','29','85','30','36','100','44']"
"25","['92','75','52','11','37','12','54','10','41','60','33','78','15','90','30']""24","['85','90','83','16','87','92','76','75','99','98','91','56','48','55','36','48','54','27','64','52']""23","['86','62','3','71','81','74','82','96','13','79','85','70','45','91','76','92']""21","['83','78','73','77','61','53','72','14','15','32','66','17','30','27','14','8','40','94','85','97']""22","['48','3','49','75','99','87','97','84','81','79','74','98','93','82','90','66','7','48','15','64']""20","['86','25','6','15','18','99','97','84','75','89','79','50','72','74','10','36']""17","['48','7','42','62','33','12','89','63','95','79','5','78','15','96','74','97','76','83','30','2']""18","['15','98','93','77','33','63','14','30','71','92','91','17','44','75','73','56','37','86','90','85']"
"19","['91','97','83','75','89','83','81','100','46']"
"15","['76','70','4','3','30','61','36','77','82','48','42','73','1','29','96','50','83','43','13','76']""16","['75','100','3','86','98','17','2','33','49','94','11','37','43','90','65','88','84']""12","['36','33','8','17','73','26','82','75','100','28','63','14','92','94','46','95','68','49','84','59']""14","['89','25','96','17','99','48','26','79','77','60','65','34','16','74','98']""13","['78','53','97','94','86','95','22','49','83','77','96','84','100','76','8','87','81','75','19','93']"
