"ID","Table"
"75","['5','31','23','54','55','65']"
"74","['60','15','13','61','22','50','30','70','71','8']"
"71","['1','31','32','34','62']"
"70","['17','17','39','9','50','60','32','91','83','92','96','95','94','89','87','100','98','68']""68","['27','39','76','38','37','6','58','25','6','17','64','34','29','66','61','2','23','71','68','78']""67","['54','45','59','14','55','66','55','65','29','69','18','58','8','47','16','50','77','51','25','79']""69","['2','48','46','36','69','40','82','92','89','35','20','11','61','12','22','63','13','3','59']""66","['54','55','19','67','65','45','58','29','18','6','25','46','32','50','26','41','66','80','20','72']""64","['38','46','47','19','26','19','26','14','38','79','56','9','58','27','69','4','35','64','50','65']""65","['6','66','35','15','36','38','17','15','34','9','42','50','52','43','4','3','65','40','70','68']""61","['57','37','17','53','39','46','16','36','35','53','49','12','79','29','33','8','61','71','2','68']""63","['28','47','57','67','53','61','43','5','50','80','40','30','10','60','70','20','31','21','68']""62","['48','36','56','27','44','72','70','42','64','9','50','40','80','20','31','21','11','68']""59","['23','73','57','48','45','34','77','70','51','79','75','28','54','21','36','32','50','64','59','77']""60","['34','35','44','48','58','57','29','62','56','75','53','41','65','71','37','15','9','22','50','62']""58","['38','43','12','49','19','21','16','21','21','76','74','60','20','50','17','41','23','58','70','55']""57","['67','4','49','19','43','38','33','59','54','79','62','51','68','60','10','1','14','57','70','77']""55","['6','15','29','46','25','20','27','14','61','89','86','90','87','91','93','84','95','82','95','68']""54","['39','14','17','14','48','18','29','37','27','77','47','34','19','11','78','43','58','8','38','57']""56","['35','39','67','27','18','68','25','25','20','11','29','69','8','62','21','64','29','59','56','7']""53","['27','67','28','36','55','35','25','59','10','37','14','13','9','4','66','51','72','53','30','73']""52","['17','55','67','68','55','55','17','71','9','89','61','41','90','62','81','11','98','84','52','76']""51","['59','18','84','97','86','92','100','42','56','95','91','96','88','93','85','78']""50","['46','12','35','37','36','31','28','26','19','76','53','33','22','40','58','44','4','62','50','57']""49","['17','69','46','46','6','3','2','68','26','53','23','1','60','70','30','49','10','80','32','75']""48","['34','55','34','15','25','4','45','5','57','29','14','70','20','18','8','41','9','48','40','6']""47","['59','65','4','29','18','37','18','48','51','5','75','64','49','47','80','1','51','32','52','74']""46","['67','47','67','57','16','41','29','39','22','29','52','51','3','13','23','1','46','70','80','8']""45","['28','37','17','9','60','87','91','15','71','76','10','70','40','20','50','30','61','38']""44","['24','56','65','36','34','100','86','89','90','97','84','85','99','83','90','46','21','42','72','68']""43","['18','55','66','68','9','99','33','53','31','90','81','92','93','94','97','82','86','92','77']""42","['15','2','48','17','26','18','39','18','58','76','43','10','70','50','61','21','31','1','42','59']""39","['54','35','19','55','45','48','19','75','45','8','65','30','71','52','60','36','60','70','44','75']""41","['37','3','27','15','25','37','66','65','36','57','90','96','4','82','69','13','81','95','41','7']""38","['65','16','16','15','39','58','78','46','8','20','68','53','2','45','73','43','38','50','31','78']""37","['36','26','17','14','27','39','13','10','31','72','40','90','41','61','1','81','91','49']""36","['65','4','37','15','5','4','67','38','25','35','55','75','99','6','91','77','81','94','92','68']""35","['37','88','94','93','81','89','87','83','84','98','82','90','99','96','86','85','56','47']""34","['71','5','74','19','27','59','74','77','79','8','38','72','14','37','15','34','71','12','43','8']""33","['18','67','47','11','16','56','63','57','19','32','72','17','25','60','1','23','33','11','21','67']""32","['57','45','55','56','35','5','35','57','65','76','20','44','40','63','32','41','51','11','61','67']""31","['59','57','59','7','36','36','12','68','9','64','32','24','30','65','23','43','31','60','40','79']""30","['55','6','75','10','29','33','75','63','64','8','56','12','46','34','24','30','70','60','50','76']""29","['35','59','19','67','40','19','17','41','64','41','60','51','31','20','1','29','80','40','41','7']""40","['18','77','58','45','31','26','17','55','65','9','43','15','74','28','40','31','72','22','62','79']""27","['49','18','66','47','19','67','46','38','77','88','99','14','93','24','96','85','83','79','31','68']""28","['38','69','48','47','77','29','38','19','9','50','31','12','1','4','45','41','28','72','43','79']""26","['7','48','34','67','31','48','57','36','62','44','29','12','22','64','55','3','26','80','30','79']""25","['6','39','6','39','36','56','57','33','34','65','93','11','62','68','96','78','44','25','70','66']""24","['47','55','73','69','13','49','54','27','14','18','26','62','32','53','30','24','40','50','80','76']""23","['18','59','68','31','77','7','67','18','8','40','60','70','23','10','50','30','1','31','63','78']""22","['24','14','55','46','25','66','38','35','48','24','19','61','64','60','43','33','54','63','22','68']""20","['68','28','55','66','15','40','34','45','38','8','63','36','1','23','31','20','10','50','40','69']""21","['16','49','25','35','49','16','29','1','79','91','81','94','92','96','82','95','93','21','50','7']""19","['24','75','7','17','7','15','59','23','70','49','72','71','40','12','50','19','80','70','20','76']""18","['57','25','6','37','7','35','39','7','7','75','51','40','73','33','45','11','5','44','18','75']""17","['36','48','91','83','81','85','96','87','84','99','88','92','98','73','20','55']""16","['18','48','56','8','95','81','85','96','97','82','86','93','90','83','21','10','20','40','74']""15","['29','55','36','81','82','98','89','91','88','100','92','99','84','2','70','19','33','42','15','8']""14","['17','38','29','36','49','49','15','56','65','17','55','4','73','63','20','22','52','8','62','7']""13","['19','19','55','67','66','24','65','43','44','50','3','76','14','32','34','30','2','33','13','67']""12","['58','5','46','27','18','32','19','66','28','78','95','91','61','85','86','17','60','81','93','69']""11","['15','24','29','36','66','4','15','33','49','76','32','31','71','61','11','41','1','12','3','74']""10","['17','51','9','90','83','91','97','100','88','93','89','86','88','55','76','22','3','62','5','78']"
"8","['46','70','21','41','42','80']"
"7","['15','44','13','56','70','41','71','14','61','1','42','72','3','34','36']"
"9","['73','60','41','71','11','81','91']"
"5","['29','39','38','26','45','16','17','37','7','65','1','2','50','41','30','18','21','5','31','7']""6","['54','39','57','63','62','41','69','11','10','6','48','40','61','71','52','33','43','68']""4","['28','16','66','57','68','56','2','35','2','8','14','54','63','40','4','70','30','21','42','76']""3","['79','47','27','6','28','13','24','19','24','67','15','60','30','5','14','32','3','80','62','8']""2","['17','48','58','67','28','6','39','46','67','6','21','61','7','73','2','30','11','32','22','67']""1","['17','57','57','37','38','49','47','39','28','51','2','3','70','1','50','30','31','71','62','67']"
"80","['3','13','47','8','67','40','10','50','30','70','20','60','41','34']"
"79","['26','30','31','41','62','32','13','80']"
"78","['23','46','90','100','70','51','32','52','91']"
"77","['76','59','10','63','43','90','60','30','81','92','82','32','93']"
"75","['13','18','30','50','1','41','21','32','4','24','52']"
"76","['4','30','21','25','44']"
"74","['16','11','41','1','12','3','33','13','44','64']"
"73","['53','36','25','41','71','32','9','30','20','60','11','42','3','80']"
"72","['51','4','34','79','21','69','38','66','80','1','74','14','85']"
"71","['1','31','32','62','70','20','36','21','72','9','42','27','56','40','34']""70","['17','17','9','83','96','95','94','89','87','98','68','61','78','29','37','25','34','6','64','39']"
"68","['40','50','30','6']"
"69","['28','85','100','20','50','71','32','12','51','72','63','73','14','75','65','94']"
"67","['22','1','50','31','71','62','6','76']"
"66","['54','55','65','58','18','25','10','37','3','70','71','23','73','33','64','34','67']""64","['19','19','26','79','9','58','41','42','15','92','89','87','100','98','91','99','93','95','94','38']""65","['38','17','3','75','60','80','64','50','20','51','71','72','32','63','14','2','100','66']""63","['28','47','57','53','61','43','5','21','68','2','65','15','24','11','44','13','22','35','75','67']""62","['21','53','30','61','73','90','87','100','91','98','99','88','82','81','82','44']""61","['37','17','39','46','16','36','53','49','12','79','29','33','8','68','62','23','40','27','21','57']""60","['34','35','44','48','57','29','56','75','53','41','65','71','37','15','9','22','50','11','42','58']"
"59","['34','36','40','91','89','13','42','51','12','2','63','44','65','45']"
"58","['38','19','16','21','21','76','74','60','20','50','17','41','23','55','95','46','90','89','6','49']"
"57","['4','19','41','31','2','50','10','20','21','11','12','14','54']"
"55","['27','14','84','68','58','70','11','62','17','90','50','10','91','81','61','92','95']""54","['39','17','14','18','29','37','27','77','47','34','19','11','78','43','58','8','38','57','33','48']""56","['35','39','67','27','18','25','25','29','69','8','62','21','64','29','59','7','1','30','3','68']""53","['27','28','36','55','35','25','59','37','14','13','9','4','66','51','72','73','50','52','33','67']""52","['67','55','55','17','9','41','62','81','98','76','75','20','10','30','60','50','80','51','31','68']""51","['18','84','97','86','42','56','95','96','88','93','85','78','46','4','13','68','80','22','51','59']""48","['34','55','34','15','25','4','45','5','29','14','70','20','18','8','41','9','6','13','38','57']""50","['35','37','26','19','76','22','57','23','79','85','82','88','90','99','83','89','87','98','85','46']""49","['46','6','26','53','30','50','65','9','31','34','37','40','90','41','61','81','91','68']""46","['47','67','57','16','29','39','29','52','51','3','13','23','1','8','60','74','20','10','40','67']""47","['18','5','75','84','99','95','83','81','85','35','20','40','91','11','61','82','92','37']""45","['28','17','9','87','91','15','76','38','53','68','8','46','65','58','2','73','45','10','70','37']""44","['36','34','89','97','84','85','83','91','61','76','80','100','10','70','40','20','60','50','65']""43","['18','55','99','33','53','92','77','61','22','81','84','90','98','82','85','96','81','68']""42","['15','48','17','26','18','39','18','76','43','10','70','50','61','21','31','1','59','11','41','58']""41","['37','27','15','25','37','65','36','57','90','96','4','82','69','13','81','95','7','11','48','66']""39","['48','19','45','71','52','36','60','74','100','40','50','91','41','21','92','32','55']""38","['16','43','70','40','32','90','95','89','97','87','91','94','82','85','93','39']""37","['26','17','14','27','39','13','10','31','72','49','23','52','54','46','46','70','69','37','40','36']""36","['37','4','35','75','99','6','91','77','68','7','40','70','20','30','1','41','11','71','21','4']"
"34","['74','38','70','10','60','31','71','1','79']"
"32","['35','35','57','20','40','67','50','14','21','93','83','88','99','84','94','85','81','82','91','65']""33","['18','47','16','56','57','19','72','17','25','60','1','23','67','58','54','69','77','65','8','67']""35","['88','89','87','84','85','18','8','97','65','82','92','91','81','90','95','100','92','99']""31","['59','57','59','36','24','30','65','43','79','67','89','99','85','95','86','81','92','94','98','68']""30","['55','6','29','33','75','63','64','8','56','12','46','34','24','76','87','32','86','91','77','75']""29","['35','59','19','19','17','41','60','51','31','20','1','7','36','72','71','14','70','13','61','67']""40","['18','58','45','26','17','9','43','15','74','28','79','60','4','50','1','70','40','31','72','77']""28","['38','69','48','47','29','38','19','9','50','31','12','1','4','45','41','79','55','62','40','77']""27","['49','18','66','47','19','46','38','77','88','99','14','93','24','96','85','83','79','31','68','67']""26","['34','48','36','29','12','64','46','25','28','83','85','81','96','86','94','89','87','91','84','57']""25","['6','39','6','39','36','56','57','93','11','62','68','96','78','44','66','26','50','29','45','65']""24","['47','55','69','13','49','54','27','14','18','26','62','32','53','30','76','43','95','83','88','73']""23","['18','59','68','7','67','18','8','40','60','70','78','25','61','14','100','74','11','34','75','77']""22","['24','14','55','46','25','38','35','48','24','19','61','64','60','43','33','54','63','68','27','66']""21","['16','25','35','49','16','29','79','91','81','94','92','96','82','95','93','7','80','12','22','49']""20","['28','55','66','15','34','45','38','8','63','36','1','23','31','69','95','82','100','98','59','68']""19","['24','7','17','7','15','59','49','72','71','40','12','50','76','22','88','31','90','19','80','75']""17","['36','83','85','96','87','84','99','88','98','73','20','55','82','96','12','25','4','21','22','48']""18","['57','25','6','37','35','39','7','7','75','51','40','73','33','45','11','5','44','75','54','7']""14","['20','8','7','92','97','94','95','90','81','83','87','86','90','21','64','49']""15","['29','36','98','89','88','99','84','2','70','19','33','42','8','94','41','83','21','96','5','55']""16","['18','48','8','95','85','96','97','86','83','21','10','20','40','74','13','51','60','32','80','56']""13","['19','19','55','66','24','65','44','50','3','76','14','32','34','30','2','33','67','41','29','67']""12","['58','5','27','78','95','91','60','93','69','82','84','83','88','89','89','66']""10","['9','83','97','88','93','89','86','88','55','76','22','3','62','5','78','45','36','38','30','17']""9","['73','60','41','71','11','91','10','30','90','70','50','40','80','20','81']"
"8","['77','59','3','80','62','23','13','34','54','24','87']"
"11","['36','4','15','49','31','61','89','91','97','98','87','84','90','83','85','47','52','81','93','66']"
"7","['5','31','23','4','55','35','75']"
"6","['39','62','69','10','48','61','33','43','31','90','20','30','70','100','60','80','54']""5","['29','39','38','26','45','16','17','37','1','2','50','41','30','18','21','7','92','15','74','7']""3","['47','27','6','28','19','24','67','15','60','30','5','14','32','8','46','93','91','81','92','79']""4","['28','16','57','8','14','76','90','81','83','89','96','92','95','93','84','98','19','23','20','66']""2","['17','48','58','28','6','39','46','67','6','21','61','7','73','67','5','10','60','1','51','67']""1","['17','57','37','38','49','47','39','28','51','2','3','70','67','11','59','45','13','35','14','57']"
"80","['47','14','15','70','73','30','10','3']"
"79","['30','31','13','27','8','40','70','20','1','3','42','63','23','54','24','32']""78","['100','91','80','60','85','98','82','83','93','99','87','92','86','82','90']"
"77","['62','74','46','23','10','50','30','1','63','45','36','32']"
"75","['29','17','30','40','42','23','7','50','31','1','41','13']"
"76","['25','42','24','67','50','10','60','20','80','1','51','71','30']"
"74","['16','11','41','3','26','15','95','19','92','97','83','81','96','93','86','96','44']""73","['53','32','9','30','80','59','79','24','40','31','72','52','12','22','71']""71","['62','36','21','72','9','42','27','56','34','41','19','77','71','50','30','10','40','70','20','32']""70","['17','9','83','96','95','94','89','87','98','68','61','78','29','37','25','34','6','64','39','17']""72","['4','34','79','21','69','38','66','80','1','74','14','85','10','70','20','40','90','60','50','51']""69","['28','100','20','50','71','32','12','51','72','63','73','14','75','65','94','10','70','40','60','85']"
"67","['2','30','11','32','22','14','34']"
"68","['20','10','21','32','52','71']"
"66","['4','70','30','81','21','42','2','72','92']"
"65","['44','93','84','32','91','41','31','25','70','23','73','33','64','34','100']""63","['28','47','53','61','43','5','21','68','2','65','15','24','11','44','13','22','35','75','67','57']""64","['79','9','41','42','89','99','93','94','74','90','80','10','60','40','30','70','85','95','82','19']""61","['37','17','39','16','36','49','12','79','29','33','8','68','62','23','40','27','21','57','20','46']"
"62","['61','73','87','99','82','81','82','97','65','92','84','90','21']"
"60","['34','35','44','48','29','56','75','53','41','65','71','37','15','9','22','50','11','42','58','57']""59","['36','89','51','12','2','65','28','68','59','100','60','40','10','91','41','61','92','34']""58","['49','61','40','51','2','44','45','98','86','97','85','82','87','88','83','87','99']"
"57","['1','50','30','31','62','22','32','34','71']"
"55","['58','21','41','15','30','80','91','82','92','84']"
"56","['35','39','27','25','69','64','29','7','68','16','90','50','81','61','71','31','82','2','93','67']""54","['20','18','86','89','92','84','95','6','90','10','60','80','40','50','30','77']""52","['55','55','17','9','62','81','98','76','75','68','56','63','6','57','71','40','11','52','20','67']""53","['27','28','36','55','35','25','37','14','13','9','4','66','51','72','73','50','52','33','67','59']""51","['84','97','86','42','56','95','96','88','93','85','78','46','4','13','68','80','22','59','87','18']"
"49","['85','90','100','40','81','91','92','83','93']"
"50","['35','26','22','23','99','89','87','85','39','96','100','90','81','95','37']""48","['5','6','13','31','23','17','90','70','50','10','91','81','61','11','92','55']""47","['5','75','84','99','95','83','85','35','82','92','37','46','13','72','49','14','23','70','31','18']""46","['29','13','8','60','82','2','94','99','87','97','88','96','83','86','86','47']""45","['91','38','53','8','46','73','37','59','11','41','21','1','54','90','39','80','17']""43","['18','99','33','53','77','61','22','84','98','85','96','81','68','41','40','49','43','90','60','55']"
"44","['14','74','90','80','10','60','40','50','70','20','91']"
"42","['15','17','26','18','39','18','76','43','10','70','50','61','21','31','1','59','11','41','58','48']""41","['37','27','15','25','37','36','57','90','96','4','82','69','13','81','95','7','11','48','66','65']"
"39","['52','74','92','38','90','30','62','68','17','14','61','95','71']"
"38","['97','71','92','72','48','87','100','86','84','85','83','90','89','99']"
"36","['75','99','77','90','60','61','81','83','23','95','76','92','14','35']"
"37","['52','45','71','11','6','83','99','96','94','84','95','82','92','87','92','27']""35","['88','87','84','85','18','8','97','65','92','95','92','99','35','100','90','20','40','91','81','89']"
"34","['60','31','79','40','13','32','27','67','50','30','20','81','71']"
"33","['18','47','16','56','19','72','17','25','60','1','23','67','58','54','69','77','65','8','67','57']""31","['57','59','36','24','30','65','43','79','67','89','99','85','95','86','98','68','82','32','31','59']"
"32","['10','71','50','30','40','20','1','31','77']"
"28","['38','48','47','29','38','19','9','50','31','12','1','4','45','41','79','55','62','40','77','69']""30","['6','63','8','56','12','34','24','32','77','80','90','100','10','70','40','20','60','50','64']""29","['35','19','19','17','60','51','31','20','1','7','36','72','71','14','70','13','61','67','63','59']""40","['26','43','74','60','50','77','84','89','88','100','90','95','91','81','99','98','21','76','82','45']""27","['49','18','47','19','46','38','77','88','99','14','93','24','96','85','83','79','31','68','67','66']""25","['39','6','39','36','56','57','93','11','62','68','96','78','44','66','26','50','29','45','65','6']""26","['34','36','29','12','64','46','25','28','85','96','86','94','89','87','84','57','75','43','63','48']""24","['13','49','54','18','62','32','95','83','73','92','82','86','93','96','89','100','85','93','55']""23","['18','59','68','67','18','8','40','60','70','78','25','61','14','100','74','11','34','75','77','7']""22","['24','14','46','25','38','35','48','24','19','61','64','60','43','33','54','63','68','27','66','55']""21","['16','95','7','85','84','62','90','100','30','10','70','50','60','40','35']""20","['28','55','15','34','45','38','8','63','36','1','23','31','69','95','82','100','98','59','68','66']""19","['24','72','50','76','88','87','97','64','80','10','60','30','70','100','7']""18","['25','37','39','73','33','11','44','99','90','92','98','88','93','84','96','94','83','7']""16","['18','8','95','85','96','97','86','83','21','10','20','40','74','13','51','60','32','80','56','48']"
"17","['20','82','48','10','50','91','72','52','40','60','41','21','92','73']"
"15","['29','98','89','88','99','84','2','70','19','33','42','8','94','41','83','21','96','5','55','36']""14","['20','7','97','94','95','87','86','90','21','64','49','31','65','1','23','63','73','14','90','8']""13","['19','19','50','3','14','30','2','29','75','70','40','20','10','60','80','51','44']"
"12","['95','60','89','85','90','86','87','92','85','41','13','58']"
"11","['36','4','15','31','61','89','97','98','87','84','85','47','52','81','93','66','72','51','32','49']""10","['9','83','88','93','89','86','88','55','76','22','3','62','5','78','45','36','38','30','17','97']""9","['60','41','71','11','91','10','30','90','70','50','40','80','20','81','73']""8","['77','59','3','62','23','13','34','54','24','87','100','40','10','50','30','70','20','60','80']"
"7","['75','21','52','32','24','17','17','50','80','31','54','65','5']"
"6","['62','69','48','61','33','43','31','70','54','83','38','98','96','1','37','81','15','57','6','39']""5","['29','39','38','26','16','17','37','1','2','50','41','30','18','21','7','92','15','74','7','45']""4","['28','16','57','8','89','96','84','98','19','36','40','50','1','41','71','82','83','13','66']""3","['47','27','14','8','46','93','91','92','79','80','40','10','70','50','20','31','21','67']""2","['17','48','58','28','6','39','46','6','21','61','7','73','67','5','10','60','1','51','67','67']""1","['17','37','38','49','47','39','28','51','2','3','70','67','11','59','45','13','35','14','57','57']"
"80","['3','32','60','81','6','8','100','40','50','20','70']"
"79","['13','27','8','1','3','42','63','23','54','24','32','85','67','87','88','89','84','96','93','31']"
"78","['60','85','83','82','90','30','40','10','70','97','96','89','100']"
"77","['45','65','35','90','60','32','30','40','10','70','50']"
"76","['42','24','67','1','51','71','30','75','29','33','75','87','46','91','55','86','76','80','90','25']""75","['29','17','42','23','31','1','41','13','33','34','55','67','65','24','66','32','76','75','70','7']""74","['16','11','3','26','15','95','19','92','97','83','81','96','93','86','96','44','32','36','62','41']"
"73","['52','71','77','73','60','100','50','30','40','80','20','53']"
"72","['21','38','66','88','42','87','18','95','56','100','91','81','86','94','90','89','83','74']""70","['9','83','96','95','94','89','87','98','68','61','78','29','37','25','34','6','64','39','17','17']"
"71","['34','10','60','50','80']"
"69","['100','20','12','63','73','14','65','70','85','43','74','25','15','6','46','16','75']"
"66","['4','40','20','70','30','1','41','90']"
"68","['20','34','73','100','94','88','82','93','98','89','87','90','97','32']"
"67","['2','30','11','22','32']"
"64","['41','42','89','94','74','82','59','86','90','30','80','100','20','70','60','50','40','10','99']""65","['32','41','25','23','64','34','100','90','30','40','61','1','42','72','3','14','73']""63","['28','53','61','43','5','21','68','2','65','15','24','11','44','13','22','35','75','67','57','47']""62","['61','73','87','82','81','82','97','65','92','84','90','21','80','89','16','86','84','99']""61","['37','17','16','36','49','12','79','29','33','8','68','62','23','40','27','21','57','20','46','39']""60","['34','35','44','48','29','75','53','41','65','71','37','15','9','22','50','11','42','58','57','56']"
"59","['67','42','50','1','41','29','22','44','64','55','79']"
"58","['49','85','87','99','70','51','100','91','12','40','81','72','32','97']"
"54","['18','86','89','92','84','6','77','32','14','74','1','23','62','36','54','90','60','80','40','95']"
"57","['1','50','30','31','22','32','34','71']"
"55","['22','10','41','51','42','13','62']"
