"ID","Table"
"84","['47','14','15','50','30','1','61']"
"76","['44','35','57','44','84','20','53','54','13','4','29','1','31','11','62','43','84']""72","['75','26','4','56','56','58','57','7','59','56','63','47','66','73','68','28','38','44','63','79']""71","['5','55','7','48','27','67','67','48','28','9','64','32','70','35','24','31','22','81','83','82']""68","['64','44','33','5','47','54','26','63','13','8','11','43','42','69','25','1','34','53','3','75']""69","['3','36','24','64','19','78','55','16','38','26','48','56','68','54','5','61','75','26','19','79']""70","['58','27','26','33','56','54','39','52','9','28','12','23','62','82','10','53','13','75','47','59']""67","['35','27','36','47','43','47','28','28','59','76','75','42','68','24','14','8','72','65','77','58']""66","['13','17','25','55','45','4','56','58','33','5','21','41','35','51','60','11','75','66','20','77']""65","['16','40','7','48','34','19','9','38','20','22','21','61','81','10','50','60','30','7']""63","['37','37','33','23','49','71','20','68','66','70','75','75','30','60','51','31','21','81','56']""64","['37','17','18','38','62','18','57','8','45','87','92','93','91','88','85','95','98','97','98','6']""62","['68','6','75','27','7','49','1','4','35','84','22','60','21','80','71','82','55','57','29','79']""61","['34','24','70','68','19','77','16','64','32','8','60','62','6','51','30','12','40','2','39','78']""60","['66','58','34','35','4','28','55','45','36','30','74','72','50','25','61','25','64','26','77','69']""57","['26','50','54','68','47','52','76','15','77','64','67','59','24','6','55','10','33','7','15','76']""59","['78','58','67','66','47','28','23','21','1','32','13','43','45','55','2','20','50','75','79']""58","['67','65','26','69','72','26','49','25','14','46','56','30','41','76','15','2','63','52','38','83']""55","['48','41','6','66','7','17','8','10','70','85','99','92','94','86','98','87','95','91','97','79']""56","['73','54','27','36','46','43','78','23','37','83','14','84','31','35','41','1','8','52','38','78']""54","['47','66','29','16','6','20','72','58','54','92','96','95','97','91','88','98','100','90','90','7']""53","['4','64','48','69','7','75','67','30','59','57','38','3','39','40','46','63','65','11','53','79']""51","['38','26','15','75','6','80','63','51','40','91','97','98','87','85','88','90','92','100','92','64']""52","['17','17','49','5','36','47','39','46','16','30','60','82','33','34','18','57','20','25','52','79']""50","['19','77','68','67','49','58','33','49','67','8','55','61','12','62','45','28','34','41','17','78']""46","['7','39','68','49','17','73','36','78','37','57','77','28','48','52','62','43','22','46','31','84']""47","['38','6','4','35','7','13','68','37','55','79','3','14','18','53','52','71','43','78','66','77']""48","['74','46','64','78','17','15','26','8','28','84','13','60','2','70','49','28','41','48','50','82']""49","['54','2','6','14','84','15','4','80','51','73','96','99','98','85','95','87','100','92','94','70']""44","['29','13','7','83','26','66','78','6','83','9','72','61','52','81','21','8','71','54','84','9']""45","['3','64','75','35','26','26','74','24','7','59','18','53','1','12','10','11','33','24','24','79']""43","['17','34','24','44','78','66','67','74','44','9','26','47','80','70','62','1','63','19','23','79']""40","['6','19','56','46','20','43','53','49','71','92','90','94','100','91','97','95','99','86','88','77']""41","['5','8','37','75','74','48','78','75','29','84','13','46','22','44','31','33','4','41','20','82']""42","['33','4','33','44','62','85','99','89','94','95','86','98','96','100','97','93','48']""39","['6','36','7','26','37','7','73','27','59','45','31','20','24','72','23','24','52','5','60','79']""38","['77','59','45','5','15','6','57','36','25','17','71','54','56','42','13','51','11','16','66','79']""37","['26','47','48','39','55','58','75','46','5','57','73','60','30','39','74','37','80','51','32','77']""36","['17','24','67','59','26','19','27','56','37','9','32','82','11','13','49','35','40','25','22','78']""35","['57','46','46','44','18','46','10','7','16','77','75','60','13','15','63','38','31','37','36','7']""34","['15','67','38','19','23','28','25','11','45','64','50','44','47','51','42','33','22','60','66','79']""32","['29','46','65','11','37','6','65','59','78','18','51','17','50','16','25','36','60','47','32','69']""31","['26','25','73','17','35','68','77','59','64','7','24','61','72','8','42','53','48','12','31','77']""33","['65','18','56','78','17','16','47','62','26','9','2','36','72','73','42','25','50','68','33','80']""30","['26','19','56','48','26','34','59','27','2','57','74','54','37','24','64','30','80','40','60','65']""29","['25','39','66','57','6','34','11','31','76','74','64','21','17','15','48','68','57','54','4','7']""28","['24','15','2','16','16','5','76','17','84','33','4','41','62','10','20','39','37','28','60','77']""24","['29','69','17','65','2','16','49','68','58','38','15','43','61','30','66','25','41','80','74','76']""26","['47','45','49','27','13','21','7','4','14','55','23','54','20','63','62','77','16','26','50','78']""27","['17','49','64','46','59','29','17','7','78','54','13','80','40','31','11','48','20','54','27','79']""25","['4','37','69','73','57','35','74','33','1','84','2','80','39','28','60','52','51','75','25','76']""23","['17','36','26','36','52','2','76','42','51','25','23','50','10','70','40','20','30','60','65']""22","['4','75','64','55','4','71','38','49','78','17','31','12','53','18','10','1','74','52','81','8']""21","['3','68','9','85','94','95','92','100','97','99','91','96','94','5','11','70','80','33','83']""20","['47','7','37','68','77','28','19','34','67','34','84','1','10','50','75','12','25','51','19','80']""17","['37','57','27','78','16','66','56','19','54','19','25','14','22','64','31','71','45','17','70','79']""15","['27','66','24','86','95','88','94','98','85','87','97','92','96','19','22','20','2','23','83','8']""18","['19','6','68','58','15','39','67','48','66','8','70','33','2','63','78','44','50','60','51','77']""16","['29','25','44','28','67','66','65','18','78','49','71','61','34','22','21','42','66','36','16','8']""19","['64','18','37','6','46','15','76','57','17','9','61','62','71','34','2','11','70','53','21','84']""14","['74','64','6','27','34','24','73','66','18','9','32','68','84','55','31','5','30','33','73','78']""13","['37','67','69','5','12','64','65','10','32','9','60','74','73','1','82','52','19','20','14','84']""12","['7','56','69','55','74','7','59','62','26','17','50','71','77','16','38','45','12','20','80','8']""10","['68','78','28','46','39','27','27','37','65','6','81','30','11','7','61','52','63','80','10','80']""11","['18','74','34','69','74','26','79','17','39','83','70','45','1','71','7','11','30','81','21','83']""5","['35','25','76','39','35','66','75','7','68','23','41','62','77','6','51','61','65','5','81','79']""7","['44','36','20','36','45','65','30','80','29','91','54','100','90','51','92','63','23','55']""4","['17','97','100','86','96','87','92','88','90','94','85','93','20','42','63']""6","['91','98','100','88','86','38','36','50','45','64','61','11','51','92','52','72','67']"
"9","['83','44','51','62','2','82','63','84']"
"8","['2','63','44','51','18','31','3','74','65','35','6','79','72','15','38','73','27','11','47','78']""3","['49','28','8','76','49','18','8','7','29','9','51','32','100','81','95','15','11','73','72','9']""2","['47','27','49','74','54','17','56','44','16','29','64','66','81','41','36','60','2','80','70','79']""1","['58','49','86','89','100','91','97','88','94','98','85','64','50','62','78']"
"83","['39','11','30','52','33','81']"
"82","['71','33','20','10','63','73','83']"
"80","['10','10','20','42','44']"
"81","['5','31','21','13','44','65','78','7','47','25','7','6','38','80','67','61']"
"79","['80','2','60','70','32','42','82']"
"78","['64','1','90','100','91','31','98']"
"76","['73','33','1','25','10','50','51','12','82']"
"77","['60','6','18','40','10','51','31','3','74','82']"
"84","['30','13','11','72','2','50','40','20','80','9']"
"75","['84','45','63','58','78','29','44','12','70','42','68','20','61','71','51','31','27']""73","['72','77','24','37','27','79','24','9','46','48','80','61','60','65','76','28','24','83','51','79']""74","['27','24','56','54','23','41','73','3','30','96','92','93','86','87','88','99','91','94','92','7']"
"70","['82','92','99','49','100','1','41','2','39']"
"72","['26','56','63','73','68','44','63','20','50','60','71','41','61','11','21','4','75','59']""69","['56','68','75','50','58','30','60','71','52','37','29','11','62','12','73','23','44','64']""71","['5','55','67','48','64','70','31','83','4','10','20','30','40','80','50','60','7']""68","['44','33','5','63','69','1','34','75','56','93','100','87','89','86','97','94','88','91','86','64']""67","['27','36','28','42','24','14','72','65','58','49','46','38','91','6','20','10','30','50','60','47']""65","['81','7','59','41','37','75','22','40','23','23','50','10','70','20','60','7']""64","['38','62','18','87','93','95','98','60','77','100','63','51','90','40','70','91','41','92','23','37']""66","['13','17','25','55','45','4','56','58','33','5','21','41','51','60','77','72','93','8','85','75']""63","['66','75','31','81','78','1','54','41','52','87','96','4','90','100','30','80','91','71','51','37']""62","['6','27','7','49','22','60','21','80','71','100','86','87','91','97','99','89','98','95','99','75']""60","['34','35','4','28','55','45','36','74','72','50','25','61','25','64','26','77','69','3','19','66']""61","['8','36','95','93','99','94','89','65','25','81','10','20','50','60','30','80','19']""58","['26','26','25','14','56','30','52','38','75','21','1','23','13','43','45','79','24','65']""59","['58','66','13','55','2','75','62','70','51','71','52','4','41','20','36','78']""57","['26','54','68','15','77','64','59','24','6','55','10','33','7','15','76','44','84','43','61','76']""56","['36','23','83','14','31','35','8','63','20','30','60','51','21','10','7','55','33','38']""55","['6','17','8','70','85','99','95','59','42','90','45','7','100','60','50','30','80','40','66']""54","['16','6','58','95','88','98','90','7','50','87','100','85','92','89','93','86','66']""52","['17','17','49','36','47','39','46','16','60','82','33','34','57','20','25','79','11','80','64','5']""53","['4','48','69','7','67','59','57','3','39','40','46','63','65','79','94','62','41','34','55','75']""51","['26','15','75','6','80','97','98','87','85','88','92','64','14','8','57','17','18','30','100','38']""50","['19','68','67','49','58','49','67','8','55','61','12','45','28','41','17','78','71','40','42','77']""49","['54','14','84','15','4','80','51','73','96','98','85','95','87','94','25','13','45','11','10','6']""48","['64','78','28','84','28','23','32','9','75','97','62','42','100','90','50','60','91','1','81','8']""47","['38','13','55','14','18','52','71','43','20','46','67','10','30','50','60','100','91','66']""45","['3','64','26','26','24','7','59','18','53','1','12','10','11','33','24','24','79','44','14','75']""46","['7','39','49','17','37','57','77','28','48','52','62','43','16','41','61','21','11','1','14','78']""44","['7','66','72','52','21','8','71','60','20','10','80','50','70','100','30','91','83']""43","['17','24','44','66','67','44','9','26','47','80','70','62','1','63','19','79','35','72','31','74']""41","['78','75','29','46','31','4','50','60','1','94','96','99','92','91','86','93','88','85','87','8']""42","['33','33','44','85','99','89','94','95','86','98','96','93','48','2','17','46','13','54','70','4']""39","['6','31','24','72','23','24','71','78','43','82','49','70','100','60','50','30','80','40','7']""40","['19','56','20','43','53','49','92','94','97','95','86','88','77','42','2','14','31','51','3','6']""38","['59','45','5','15','6','57','36','25','17','71','54','13','51','11','16','66','79','73','60','77']"
"37","['92','86','38','64','52','51','63','100','80','20','60','39']"
"35","['57','46','18','46','16','77','75','60','13','15','63','38','31','37','36','7','80','65','51','7']""36","['17','59','19','56','32','11','13','78','60','88','95','97','87','93','100','90','92','94','93','67']""34","['15','38','19','23','28','25','45','64','44','47','51','42','60','66','79','30','83','56','61','67']""33","['65','18','56','17','16','47','26','9','2','36','72','73','25','68','95','93','97','98','88','78']""32","['46','6','65','59','78','18','51','17','50','16','25','36','47','69','41','26','79','54','20','65']""30","['26','19','56','48','26','34','59','27','57','74','37','65','62','68','38','61','16','54','24','64']""31","['26','25','17','68','59','7','24','61','72','8','42','53','48','77','74','63','37','41','50','77']""29","['25','39','6','34','76','74','64','21','17','15','48','54','4','7','100','24','91','52','10','66']""28","['24','15','16','16','5','17','84','33','4','62','10','20','39','77','91','1','11','35','31','76']""27","['29','17','7','13','54','79','52','22','34','12','75','20','70','30','60','61','71','51','78']""25","['4','37','69','57','35','74','84','2','80','39','28','60','52','76','42','65','23','13','14','75']""26","['47','45','49','27','7','4','14','55','23','54','20','63','62','16','72','24','36','22','34','77']""24","['29','17','16','49','68','58','38','43','61','30','66','25','41','80','74','76','62','57','67','69']""23","['17','36','26','36','52','76','42','25','65','32','80','68','54','9','53','24','21','23','2','51']""22","['4','64','55','4','38','49','17','31','12','53','18','10','1','74','52','81','27','35','65','75']""21","['3','9','85','94','95','92','97','99','96','94','5','11','70','80','33','98','87','89','88','83']""20","['47','68','28','34','10','75','25','51','85','86','94','95','97','88','100','98','89','70','42','7']""19","['6','15','57','17','62','71','34','2','53','95','50','30','90','80','60','20','40','10','76']""18","['19','58','15','39','67','48','66','8','70','33','2','63','78','44','50','28','73','64','41','68']""17","['37','57','27','16','66','56','54','19','14','22','64','31','45','79','62','12','63','81','19','78']""16","['29','25','44','28','67','66','65','18','49','71','61','34','22','42','66','8','97','30','20','78']"
"15","['27','24','85','96','22','83','8','91','93','89','100','82','44','66']"
"14","['64','6','27','34','24','66','18','9','32','84','55','31','5','30','33','73','78','50','43','73']""13","['37','67','5','12','64','65','9','60','74','73','1','82','52','19','14','84','96','86','20','69']""12","['56','69','55','7','59','26','17','50','71','77','16','38','45','8','64','23','11','36','2','7']""11","['18','74','34','69','74','26','17','70','45','1','7','40','20','31','91','100','51','68','39','79']""10","['68','28','46','39','27','27','37','65','6','81','30','11','7','61','52','2','19','23','77','78']"
"9","['11','84','70','80','60','20','10','90']"
"7","['60','70','65','10','71']"
"5","['39','41','91','93','92','100','90','86','88','19','17','17','52','21','12','53','3','44','14','66']"
"8","['87','46','41','20','10','92','62','82','93']"
"6","['88','36','45','11','51','92','67','28','77','95','96','49','100','60','50','70','1','41','98']""3","['28','76','49','18','8','7','29','51','32','100','81','95','15','11','73','72','69','82','83','8']""2","['47','27','49','54','17','56','16','29','64','66','41','36','79','5','75','13','61','31','81','74']""4","['97','88','20','42','63','75','68','49','37','100','90','50','60','91','1','81','17']"
"1","['49','97','88','62','78','93','96','8','50','70','58']"
"83","['82','31','38','70','20','30','94','99','21','91','71','51','39']"
"82","['33','3','77','80','40','90','100','73']"
"81","['13','78','7','6','39','52','83','100','70','47','90','87','36','84','21']""80","['10','10','20','44','54','26','61','40','29','13','81','9','6','78','42']"
"79","['52','31','51','11','61','71','80']"
"77","['34','47','26','50','51','71']"
"78","['61','7','10','20','42','73','63','83']"
"75","['53','31','22','40','61','21','42','23','71']"
"76","['16','28','34','19','50','90','60','40','80','20','33']"
"84","['30','13','11','72','2','50','40','20','9','3','62','98','100','42','49','47','80']""74","['23','30','94','9','43','51','82','13','2','80','60','70','32','42','62','56']"
"73","['9','48','20','18','14','13','77','90','100','70','50','30','40','28']"
"72","['26','63','73','68','44','63','21','4','75','59','66','62','13','2','58','51','11','41','72','56']"
"71","['42','21','40','10','75']"
"70","['92','99','49','100','1','41','2','39','45','7','59','12','20','26','5','27','52','37','82']""68","['69','1','75','56','87','88','86','77','60','92','19','18','40','10','51','31','3','74','63']""69","['29','44','90','98','30','83','19','13','10','80','51','81','11','72','50']""67","['47','7','68','79','95','88','92','42','23','34','20','11','52','72','32','65']"
"66","['52','5','41','81','31','61','90']"
"65","['32','89','85','54','60','62','73','87','93','88','95','91','92','86','96']""62","['27','49','22','60','21','80','71','86','87','97','89','98','95','99','75','44','40','66','81','6']""63","['66','75','31','78','1','54','41','87','96','4','91','71','37','44','40','98','95','61','52','81']"
"64","['56','12','68','31','34','80','40','21','2','32','53','85']"
"61","['36','93','99','94','89','65','25','81','19','21','84','37','85','70','46','11','18','96','95','8']""60","['34','35','4','28','45','36','74','50','61','25','64','26','77','69','3','19','66','5','78','55']"
"59","['52','4','36','78','11','72','50','60','30','20','100','80','55']"
"58","['26','30','38','23','79','24','65','81','50','88','70','1','90','100','31','51','92','56']""57","['26','68','15','77','64','59','6','55','10','33','15','76','44','84','43','61','76','70','82','7']"
"56","['31','10','70','2','74','80','51','68','72','50','41','61','8']"
"53","['4','48','67','59','57','3','39','40','46','63','65','94','62','41','34','55','75','84','56','7']"
"55","['94','89','90','92','100','85','97']"
"54","['16','58','95','98','7','50','87','85','89','86','66','25','20','17','40','60','90','88','54','6']""52","['17','36','39','46','16','34','20','25','79','86','90','89','95','88','85','93','91','87','96','47']""51","['75','85','88','64','14','57','38','56','73','9','25','23','50','10','70','40','30','60','98']""50","['58','49','55','61','45','28','41','42','74','11','90','69','10','60','80','20','30','81','51','67']""49","['14','84','15','4','80','51','73','98','85','87','94','25','13','45','11','10','6','68','35','54']""48","['64','84','28','23','32','9','75','97','62','42','8','82','14','80','51','73','12','22','21','78']""47","['38','13','14','18','52','71','43','67','66','51','54','63','88','93','92','46','91','47','20','55']""46","['7','39','49','17','37','57','48','52','62','43','16','41','61','11','1','14','78','59','90','77']""45","['3','64','26','26','24','59','18','53','1','10','33','24','24','79','44','14','75','99','62','7']""44","['66','52','21','8','71','80','91','83','25','81','73','67','33','5','11','70','72','44','20','7']""43","['17','24','44','66','44','26','47','80','70','62','1','63','19','79','35','72','74','41','97','67']""42","['44','89','94','95','93','48','2','46','70','84','6','80','50','100','60','10','40','20','33']""41","['75','29','31','4','50','60','1','94','96','99','86','88','85','8','90','28','16','48','100','78']""40","['19','20','53','49','92','94','97','95','86','88','77','42','2','31','51','3','6','60','70','56']"
"39","['65','78','40','37','60','83','100','70','24']"
"38","['100','91','97','93','96','98','94','85','88','31','99']"
"35","['46','18','46','16','77','75','60','13','63','38','31','37','36','7','80','51','7','39','50','57']""37","['86','38','64','52','51','39','43','49','7','72','24','23','82','50','20','63','37','30','60','92']""36","['17','19','56','32','11','13','78','60','97','87','93','94','93','67','72','73','14','35','58','59']""34","['15','38','19','28','25','45','44','47','51','60','66','79','30','83','56','61','67','6','1','64']""32","['46','6','59','78','18','51','17','50','16','25','36','47','69','41','26','20','65','22','90','65']""33","['18','17','72','93','88','99','80','20','76','90','40','30','60','50','10','56']""31","['26','25','17','68','59','24','61','72','8','42','53','48','77','63','41','50','77','23','38','7']""30","['26','19','56','48','26','27','57','74','37','65','62','38','61','16','54','24','64','77','11','59']""29","['25','39','76','74','64','21','17','15','48','54','4','7','24','91','52','10','66','47','30','6']""28","['33','10','77','76','99','90','94','86','92','57','73','50','30','40','80','60','70','15']""27","['29','17','54','79','52','22','34','75','78','62','80','11','50','95','36','33','13','12','27','7']""25","['4','69','57','35','84','2','80','39','28','60','52','76','42','65','23','14','75','73','20','74']""26","['45','49','27','4','14','55','23','54','20','63','62','16','72','24','36','22','77','12','37','7']"
"23","['52','65','54','53','90','95','88','100','98','85','87','15','18','76']"
"24","['29','49','38','61','74','76','62','69','100','40','78','39','10','90','70','50','20','58']""22","['4','55','4','38','49','17','12','18','10','1','74','52','81','27','35','65','75','50','51','64']""21","['85','92','96','11','70','33','87','88','47','6','81','100','10','20','50','60','30','97']""20","['47','28','10','75','25','51','85','86','94','95','97','88','98','89','70','42','7','14','35','68']""19","['62','30','87','97','85','98','86','92','88','94','73','84','43','83','53','82','57']""16","['29','25','44','28','66','65','18','49','71','61','22','42','66','97','30','20','78','53','70','67']""18","['58','15','39','48','66','8','70','33','2','63','78','44','50','28','73','64','41','93','86','67']""17","['27','22','64','45','19','93','90','94','97','99','75','4','50','60','100','30','80','1','66']""15","['24','96','22','83','8','93','89','82','66','43','29','53','11','62','31','34','85','44','15','27']""14","['6','27','34','24','9','32','5','30','43','85','91','93','87','92','98','90','86','96','93','64']""13","['37','5','12','74','73','82','84','96','20','92','90','89','85','97','95','91','88','99','91','64']""12","['56','71','16','8','23','2','100','86','95','97','87','99','92','93','88','98','63','50','69']""11","['18','34','69','74','26','17','70','45','1','7','40','20','31','91','100','68','39','77','42','74']""10","['28','46','39','27','27','37','65','6','81','30','11','52','2','19','23','77','78','40','16','68']"
"9","['11','70','80','60','20','10','90','100','50','40','30','84']"
"8","['84','72','56','50','10','70','90']"
"7","['36','12','26','50','71','51','81']"
"6","['30','7','29','20','1','31','11','62','53','43','86']"
"5","['93','92','86','88','19','17','17','21','12','53','3','14','66','85','30','80','15','50','44','39']""4","['88','42','63','68','49','37','91','81','17','98','56','19','19','86','95','87','89','75','20','97']""3","['28','76','49','18','7','51','32','100','81','95','11','73','72','69','82','83','8','87','10','8']""1","['97','62','78','93','96','8','50','58','43','26','60','37','45','14','13','59','25','88','70','49']""2","['47','27','49','54','17','16','29','64','66','41','36','79','5','75','61','81','74','88','12','56']"
"83","['31','38','21','51','6','10','63','73','78','100','50','40','94']"
"82","['52','46','37','1','45','70','60','50','30','20','3']"
"81","['84','70','90','96','88','93','51','50','100','60','10','30','80','40','13']"
"80","['56','49','50','84','90','100','70','60','20','10','54']"
"79","['52','31','51','11','61','80','10','42','13','6','29','40','78','20','9','71']"
"78","['23','48','100','81','16','41','20','10','91','92','93','61']"
