"ID","Table"
"40","['17','89','98','90','100','97','82','72','87','93','88','67']"
"38","['35','37','25','93','73','92','81','83','86','45','34','64','50','20','60','70','10','53']""37","['2','64','33','14','48','59','13','13','59','8','43','4','61','65','51','54','34','18','12','69']""36","['27','25','33','14','9','35','52','32','19','66','81','83','97','91','92','75','73','89','98','68']""35","['15','64','45','13','25','56','64','44','63','34','66','27','14','36','17','19','33','59','30','9']""32","['25','38','10','51','14','28','11','46','59','71','75','81','76','94','79','98','93','77','81','65']""34","['18','9','30','12','22','21','60','87','99','71','81','63','31','41','82','66']""33","['49','29','30','20','72','71','93','97','82','95','98','78','100','86','73','91','77','49']""31","['25','37','21','50','78','94','97','98','83','81','93','92','75','74','79','75','6']""29","['48','37','55','34','54','68','68','68','27','7','15','20','63','59','26','32','30','65','50','69']""30","['4','33','26','33','83','96','86','81','85','73','92','88','95','22','62','46','24','44','3','7']""28","['42','47','46','66','56','56','45','47','44','21','51','43','53','1','5','22','35','11','44','69']""27","['26','17','37','35','24','4','62','14','21','94','83','80','84','97','98','81','79','77','71','47']""24","['16','38','4','56','40','25','30','27','17','59','8','26','61','51','1','62','40','25','24','64']""26","['65','36','25','49','13','83','73','81','79','75','84','85','77','71','82','7','69','22','29','65']""25","['33','37','16','55','67','59','59','66','15','65','52','63','20','21','26','51','2','25','50','8']""22","['28','43','49','48','23','35','68','33','58','26','9','61','47','6','27','41','30','69','22','70']""23","['37','25','29','36','29','59','38','49','45','69','1','41','31','18','51','24','27','19','54','64']""20","['55','23','27','13','38','48','47','37','35','56','66','24','21','26','51','31','16','40','29','58']""21","['25','26','4','56','48','46','55','65','26','44','7','50','29','18','14','12','2','53','34','69']""19","['17','17','6','35','18','28','46','29','54','9','70','13','12','21','2','22','30','39','29','69']""18","['29','47','46','17','36','58','40','39','29','69','61','1','32','5','51','16','52','36','40','58']""15","['10','37','57','35','63','32','20','69','62','19','73','90','75','54','100','80','50','40','71','57']""17","['92','98','76','100','75','96','84','72','93','77','97','78','84','60','54','50','99']""16","['26','46','47','5','82','77','73','76','93','97','72','71','88','54','23','15','64','63','22','66']""14","['17','17','37','17','36','58','23','27','39','65','48','60','28','55','18','3','23','27','63','65']""13","['39','3','1','16','54','56','27','38','2','42','9','17','31','57','21','22','65','56','61','66']""12","['50','27','50','50','35','64','29','39','43','66','61','6','1','3','69','42','63','20','21','65']""11","['33','16','53','26','41','18','44','5','16','68','40','63','23','30','14','32','29','60','13','65']""10","['33','24','17','17','48','29','53','16','48','7','22','19','31','15','54','34','3','67','30','68']"
"9","['64','30','56','17','50','2','70']"
"8","['16','5','50','32','42','9']"
"6","['15','36','12','46','11','41','54','92','18','51','39','80','50','91','63','43','32']"
"7","['28','46','37','1','21','51','12','58']"
"5","['48','43','64','54','54','44','13','3','7','60','40','12','34','30','67','27','59','13','33','7']""2","['47','35','18','15','66','58','28','17','4','69','46','36','48','53','54','22','60','45','21','67']""3","['5','16','67','49','26','64','39','19','57','18','7','27','59','13','20','1','22','26','61','69']""4","['42','55','39','59','34','16','27','19','19','25','9','30','7','44','11','35','12','57','4','67']""1","['43','36','54','47','58','95','85','96','87','91','90','94','72','98','100','11','22','40','28','64']"
"70","['17','56','30','40','50','20','10','60','9']"
"69","['29','16','26','3','40','61','31','7']"
"68","['98','89','24','15','29','31','10','30','60','40','41','42','99']"
"67","['34','19','12','4','20','41','42','61']"
"66","['1','39','22','9','13','60','10','30','20','33']"
"65","['16','33','11','20','1','31','68']"
"64","['24','91','86','69','3','54','72','40','95','90','100','30','60','70','96']""60","['65','9','78','99','74','94','76','40','62','98','33','47','80','42','20','50','71','51','19']"
"63","['53','32','45','92','78','95','100','75','93','80','71','88','74','94']"
"61","['63','8','44','21','53','99','87','82','81','71','83','72','92','79','98','55']""59","['18','100','40','94','82','81','93','71','89','91','78','90','74','72','15']""62","['2','7','18','19','44','60','5','20','28','4','58','41','61','52','22','49']"
"58","['42','43','18','12','1','37','7','20','10','50','57']"
"57","['71','87','69','15','100','98','97','91','96','93','92','77','76','76','23']""56","['27','26','7','17','49','43','38','61','70','96','76','78','87','88','83','95','99','93','79','57']""55","['35','26','24','35','57','39','64','52','23','65','25','5','16','67','54','86','62','63','88','67']"
"54","['30','82','28','69','20','23','51','50','60','40','41','87']"
"53","['14','36','73','75','94','77','76','67','1','80','25','83','38','50','20','60','70','10','28']""52","['46','47','17','45','42','63','86','88','94','85','79','84','73','57','97','83','25','66','77','54']""51","['19','34','52','47','68','21','45','54','31','72','18','96','2','70','10','99','74','1','28','38']""50","['29','27','17','10','60','49','8','24','18','98','74','77','96','81','84','85','87','86','37']""49","['39','39','56','20','73','33','100','70','71','58','62','30','50','41','61','52','4']""48","['18','66','77','85','95','73','82','5','59','75','96','71','97','84','79','86','84','32']""47","['87','78','94','40','80','89','68','11','98','24','14','26','27','60','71','41','16']""45","['26','49','37','19','59','17','38','24','68','5','33','25','55','48','6','66','9','56','51','59']""46","['17','4','3','5','10','61','22','88','73','72','84','79','94','59','39','21','35','65','41','45']""44","['39','58','36','38','59','52','20','29','81','89','76','75','73','91','98','80','79','92','67']""43","['36','55','29','54','28','49','58','47','20','67','30','22','31','63','64','39','87','69','24','58']""40","['17','90','100','97','93','88','67','3','73','81','92','77','99','84','98']""41","['34','36','56','15','24','65','68','18','1','18','19','3','47','43','25','23','8','31','48','57']""42","['34','69','74','92','73','82','29','68','19','94','99','87','93','91','78','59']""39","['15','20','12','62','59','88','87','99','74','98','97','94','6','26','7','2','34','14','45','48']""37","['2','33','14','48','59','13','59','8','4','61','65','54','34','18','12','69','6','29','44','64']""38","['35','73','92','81','86','34','64','53','76','2','14','76','42','55','84','25','83','45','93','37']"
"36","['25','32','57','11','15','47','20','70','100','30','60','42','13','27']"
"35","['25','66','27','36','19','33','9','67','57','80','74','90','94','98','78','73','72','95','87','45']""34","['9','30','22','21','87','81','63','31','41','66','52','48','58','2','29','7','82','99','12','18']""33","['30','72','93','97','2','64','45','15','6','39','10','13','9','66','40','50','20','60','29']""32","['13','96','88','91','50','6','51','75','95','79','48','30','60','71','41','59']""31","['37','21','78','94','98','83','92','75','74','75','6','12','11','36','63','46','15','54','93','25']""30","['86','85','73','88','95','24','44','3','1','98','71','90','72','91','33']""29","['48','37','34','54','68','68','7','15','20','59','26','65','69','70','41','1','13','43','51','68']""27","['84','91','78','53','9','15','20','25','36','70','30','60','80','40','17']""28","['42','46','56','47','53','5','44','50','63','29','75','76','94','73','20','60','10','90','56']"
"26","['79','82','94','93','58','74','86','85','80','88','96','99','78','49']"
"25","['37','16','55','59','66','15','65','52','63','21','26','8','9','5','42','32','33','20','2','67']""22","['28','49','48','68','33','26','9','61','47','6','27','63','31','2','95','99','1','3','44','69']""24","['38','4','56','17','8','25','85','5','43','76','87','80','97','79','100','95','89','64']""23","['37','36','29','38','45','31','27','19','94','87','69','76','71','57','100','70','20','80','49']""21","['25','44','7','29','14','34','11','66','28','82','99','91','87','79','77','89','76','98','88','46']""20","['55','23','27','13','38','48','47','35','66','24','21','26','51','40','58','9','3','61','32','56']""18","['29','36','29','51','36','44','35','6','10','80','79','74','98','71','77','94','89','72','77','40']""19","['17','18','28','70','21','2','30','69','56','48','47','94','50','74','60','80','20','51','71','54']""17","['76','75','96','84','72','93','97','84','60','50','99','77','54','92','78','17','100','10','91','98']""16","['88','23','15','63','32','71','75','24','94','80','20','70','100','30','47']"
"15","['10','71','84','14','78','11','92','96','93','59','90','100','40','19']"
"14","['17','17','36','58','27','39','65','48','60','28','18','3','23','27','65','73','31','83','26','63']""13","['54','27','2','42','17','31','57','81','95','97','76','96','72','71','74','91','93','16','51','56']""12","['27','35','6','1','90','83','94','84','76','81','100','91','98','94','23','37','14','55','17','50']""11","['26','18','44','5','16','40','63','23','30','14','32','29','60','13','43','12','39','64','50','53']""10","['33','17','17','48','53','16','48','7','22','19','54','34','3','68','93','75','74','80','100','67']"
"9","['92','73','40','56','30','70','10','50','60','20','98']"
"8","['5','32','33','2','59','25','1','61','51','22','82','56','98','76','85','96','93','50','16','9']""6","['18','39','32','93','25','97','79','90','81','95','77','60','14','84','43']""5","['48','43','54','54','3','7','60','40','12','67','27','59','13','33','7','70','87','75','84','64']"
"7","['72','71','30','26','16','40','69','10','50','60','83']"
"3","['39','57','27','13','20','22','69','81','100','92','71','86','75','95','94','91','60','12','9','64']""4","['55','39','19','9','30','7','45','2','36','20','39','50','49','60','100','70','41','59']""2","['47','18','15','28','17','4','46','36','48','53','54','22','67','8','71','44','70','82','81','66']""1","['43','36','98','11','22','28','83','78','89','77','92','45','41','59','47']""70","['17','56','30','40','50','20','10','9','91','93','42','80','64','8','16','85','79','87','60']"
"69","['21','70','41','75','80','100','85','88','94','89','77','95','98']"
"67","['21','48','3','16','10','30','60','40','41','34']"
"68","['11','37','29','50','61','12','40']"
"64","['97','81','83','78','73','95','74','98']"
"66","['22','13','30','33','77','51','82','98','86','64','70','18','36','2','21','23','39']""65","['16','11','20','1','31','68','41','50','100','10','42','80','60','29','99','33']""63","['32','78','75','80','71','74','27','65','39','31','14','21','52','22','2','95']""60","['78','40','98','42','19','39','32','35','6','85','75','97','93','74','82','79','75','9']""62","['2','18','19','44','5','28','4','22','49','3','91','68','64','95','65','78','57','20','58','60']"
"61","['19','67','100','40','88','78','91','85','87','74','84','89','97']"
"59","['54','88','19','49','20','4','50','100','70','81']"
"58","['57','23','77','69','76','97','87','98','92','63','36','49','30','70','11','61','51','33','50']"
"57","['26','8','25','18','41','60','61','52','22','62','15']"
"55","['39','65','5','54','86','62','63','21','92','61','60','20','30','10','71','87','41','57']"
"56","['90','28','50','1','2','72','16','71','13','30','20','81','93']"
"53","['44','43','30','60','11','20','41','42','95','85','93','94','74','72','76','91','90','98']"
"54","['72','92','87','75','100','89','79','76','84','95']"
"52","['45','42','88','94','85','25','69','30','60','73','91','95','81','92','89','46']""51","['19','52','21','45','54','31','72','2','70','10','99','74','1','28','38','76','93','14','86','34']""50","['17','24','98','77','96','87','34','65','6','12','90','100','81','91','41','27']""49","['58','44','21','27','94','40','91','81','36','38','20','23','90','100','70','61']"
"48","['84','88','12','39','80','50','92','78','97','81','90','76','82']"
"47","['93','95','91','94','16','80','100','45','59','28','1','90','87']"
"46","['88','72','79','59','21','35','59','56','51','98','25','28','20','30','91','82','62','4']"
"45","['100','40','78','19','87','50','81','88','74','85','93','91','80','6']"
"44","['39','36','38','52','20','89','76','75','73','98','67','99','35','19','1','4','16','61','42','58']""41","['34','36','15','24','65','68','1','18','19','3','47','43','23','31','48','21','96','70','91','56']""42","['69','74','73','82','68','19','99','87','93','78','17','5','15','45','12','41','11','25','29','92']"
"43","['28','87','42','89','91','100','75','82','92','88','84','86','29']"
"40","['72','79','96','73','11','37','61','68','10','100','50','90']"
"38","['73','42','18','68','96','51','40','29','2','99','72','100','80','90','71','76','84','95','97','81']""39","['20','59','74','97','94','26','7','14','77','13','22','82','66','70','30','40','50','99']""37","['74','84','76','38','20','60','24','86','78','80','91','96','100','73','98']""36","['32','57','11','47','42','13','27','98','10','85','1','35','87','89','88','15','20','100','36','25']""35","['25','66','27','36','9','67','74','94','98','78','72','95','45','24','63','37','20','91','38','33']"
"34","['10','80','54','19','51','20','60','86']"
"32","['13','95','48','41','42','89','20','88','51','73','83','99','76','77','94','100','98','78','96']""31","['37','78','94','98','83','92','74','75','12','11','36','63','46','15','54','33','26','67','52','21']""33","['45','59','68','73','1','90','71','31','50','80','65','40','10','60','20','93']""30","['86','85','88','24','3','98','72','29','65','15','37','43','39','68','64','9','44','73','1','95']""29","['48','7','15','26','69','41','51','39','6','97','33','10','60','90','65','98','89','24','68']""28","['42','47','53','5','44','63','29','76','94','73','56','96','17','95','38','57','64','78','43','56']""27","['53','15','36','17','50','93','72','25','40','24','81','90','100','41','12','32','9']""24","['97','79','54','37','69','84','72','94','96','98','93','88','76','95','85','77','83','87','4']""26","['93','58','74','86','85','88','99','78','56','25','73','62','39','4','52','35','11','57','94','79']"
"25","['100','73','71','82','92','85','74','89','71','94']"
"23","['37','29','31','19','94','87','69','76','57','49','33','96','16','39','82','50','26','36','38','45']""22","['28','49','48','9','61','47','6','27','63','2','95','99','1','3','69','34','7','29','42','68']""20","['23','27','38','47','35','21','40','3','99','78','73','83','80','88','100','84','97','91','82','48']""21","['7','14','11','66','79','46','17','41','39','74','93','85','96','84','97','100','100','34']""19","['70','21','69','56','94','71','73','63','11','10','59','15','90','100','80','28']""18","['44','35','10','79','98','94','77','9','30','2','66','34','50','20','3','81','99','92','51']""16","['88','23','15','63','32','71','75','72','83','98','41','27','26','85','11','14','24','94','20','47']"
"17","['73','71','86','87','76','85','77','82','89','92','83','98']"
"15","['71','84','14','93','40','2','23','17','18','62','26','22','57','60','90','100','70','20','19']""13","['27','2','42','17','31','57','95','97','76','96','74','91','51','56','7','26','61','70','49','54']""12","['1','83','94','84','76','98','94','23','37','14','55','85','64','49','59','60','10','8','86','35']""11","['26','18','16','40','23','14','32','29','13','43','12','39','64','50','53','77','47','35','25','5']""10","['33','17','17','48','7','19','54','34','68','93','75','74','80','100','67','29','20','70','61','53']""14","['17','17','36','48','60','28','18','3','23','27','73','83','26','63','70','100','94','45','53','58']""8","['32','33','2','59','61','51','22','82','76','85','96','93','16','9','20','80','92','73','56','5']""9","['73','40','56','30','70','10','50','60','20','98','80','25','1','8','39','75','51','92']""6","['95','77','60','14','47','22','58','12','81','100','80','45','90','50','70','40','30','97']""5","['48','43','54','54','3','60','40','12','67','27','13','33','87','75','64','41','38','100','24','59']""4","['2','96','86','73','77','25','21','98','56','46','100','40','30','20','91','36']""3","['39','27','20','69','92','75','95','94','91','12','9','64','84','7','5','42','7','63','60','57']""1","['36','98','11','22','83','78','77','92','41','47','97','68','24','20','40','89','45','59','28','43']""2","['15','28','46','48','53','54','22','81','49','93','76','79','88','74','80','77','98','90','74','4']"
"7","['26','10','20','92','79','75','95','97','73','91','77','88','30']"
"70","['17','9','91','64','85','79','87','75','16','90','83','100','88','96','99','77','86','56']""69","['21','70','41','75','80','100','85','88','94','89','77','98','10','20','50','95']"
"68","['71','65','6','42','49','22','70','41','21','73']"
"66","['33','77','51','86','64','18','36','2','21','23','39','45','5','34','31','89','87','62','15','13']""67","['21','48','3','16','10','30','40','41','34','78','90','79','84','96','52','85','31','89','77','60']""65","['16','11','1','68','41','100','42','29','99','72','34','91','13','44','54','81','66','2','31','33']""62","['2','18','19','28','4','22','49','3','91','68','64','78','57','58','8','40','85','16','79','44']""63","['32','78','75','71','74','27','65','39','31','14','21','52','22','2','95','100','70','40','50','80']"
"64","['81','83','78','73','95','74','98','80','100','90','40','30','97']"
"61","['67','100','78','89','97','20','58','81','70','49','80','91']"
"60","['35','6','74','10','1','20','65','5','95','62','30','50','41','61','78']"
"59","['49','4','81','41','12','5','1','42','22','63','88']"
"57","['82','10','50','76','86','93','75','42','64','3','100','90','40','81','71','18']""58","['93','76','94','86','28','63','17','70','14','50','21','52','22','2','61']"
"56","['62','95','92','83','75','94','96','100','74','76','77','13']"
"55","['65','5','86','62','63','92','61','41','57','15','11','22','78','96','25','8','30','71','87','39']"
"54","['26','7','27','51','13','60','30','20','81','87']"
"52","['85','25','60','95','46','98','59','92','42','84','74','81','100','86','97','88']""53","['44','30','42','93','74','72','91','43','20','17','33','34','29','40','95']""51","['21','31','70','99','38','34','67','100','18','3','10','92','98','30','50','20','80','40','28']""50","['34','49','97','36','58','30','70','10','40','20','84','78','80','77','65']""49","['44','21','27','94','36','38','23','100','61','85','74','87','19','50','84','88','81','70','91','58']""48","['88','12','39','80','50','92','78','97','81','90','76','82','30','60','100','20','91','1','84']"
"47","['11','85','27','16','80','20','70','94']"
"46","['72','35','51','28','62','92','69','42','52','70','81','71','95','79']"
"44","['98','99','35','19','1','4','61','42','57','85','40','3','62','60','30','50','41','20']""45","['74','85','79','39','36','23','70','20','97','100','92','94','73','93','81','78','73','91']""42","['69','74','73','68','19','99','87','78','17','12','41','11','25','29','92','45','15','93','5','82']""43","['98','73','96','94','78','74','20','77','24','1','90','30','60','70','89']""41","['34','15','24','65','68','1','19','47','43','31','48','21','96','70','56','81','93','90','2','36']""40","['72','79','73','11','37','61','68','10','100','50','90','80','60','20','96']""39","['20','59','74','94','26','7','14','77','13','22','82','66','70','30','40','50','99','80','97']""37","['74','84','76','38','20','60','24','86','78','80','91','100','73','98','10','50','70','96']""36","['47','98','87','89','15','94','82','71','74','77','100','56','30','4','40','90','80','50','60','57']""38","['73','42','68','96','51','2','99','72','71','76','84','95','97','29','18','90','38','100','80','81']"
"35","['31','79','89','85','75','76','49','1','12','90','100','50','91','94']"
"34","['10','19','30','100','75','98','97','78','99','46','100','21','91','82','62','20']"
"33","['36','35','29','2','13','65','40','50','9']"
"32","['13','41','42','89','20','88','51','73','99','76','94','78','96','83','98','48','77','32','100','95']""31","['37','12','36','46','15','54','26','7','79','80','96','73','99','77','86','82','78']""30","['88','3','98','72','37','43','68','9','1','79','75','10','20','7','90','70','60','40','50','95']""29","['69','41','39','33','24','68','42','75','92','28','43','100','80','78','12','98','77','15']""28","['76','94','17','95','57','91','30','16','11','21','80','19','10','70','90','100','20','42']""27","['15','36','17','72','25','24','81','100','41','9','80','92','39','75','56','10','1','8','51','40']""26","['93','58','74','85','78','56','62','39','4','52','35','11','57','94','79','73','86','25','88','99']""23","['31','19','94','87','69','76','57','49','33','96','16','82','50','26','45','88','78','6','93','29']""24","['79','54','69','84','72','94','98','93','88','76','95','85','77','87','73','20','2','36','56','97']""22","['28','9','47','27','63','2','95','99','1','3','69','34','7','29','68','11','37','20','10','48']""25","['85','74','71','94','13','27','1','10','36','70','30','60','71','89','73','82','25','100','80','92']""21","['17','41','39','96','84','67','33','31','80','90','50','81','51','74','40','11']""20","['21','40','3','99','83','98','86','77','72','79','95','12','84','92','90','27']""19","['56','71','73','63','15','28','47','96','44','90','23','40','70','60','20','100','50','94']""18","['35','79','77','2','99','51','52','45','14','100','57','30','60','90','70','20','94']"
"16","['95','89','93','100','87','90','76','77','86','85','63']"
"15","['84','14','93','2','17','18','62','26','22','57','19','41','78','64','21','69','38','59','11','71']""17","['73','71','86','87','76','85','77','82','89','83','98','40','80','20','70','30','92']""14","['23','45','88','87','86','74','77','92','89','96','91','72','99','78','85','33','82','27']"
"13","['91','80','45','33','40','50','20','76','92','100','90','70','2']"
"12","['83','84','94','23','37','14','55','85','64','59','60','10','8','86','35','89','72','89','99','98']""11","['14','35','91','79','92','81','94','98','75','88','97','95','83','84','87','24','80','29']""10","['17','7','19','54','68','93','75','74','80','100','67','20','70','61','53','50','11','85','76','48']"
"9","['82','88','74','89','86','87','98']"
"8","['33','59','61','51','22','76','85','93','9','20','80','92','73','56','5','1','12','53','64','16']""5","['92','86','11','31','2','32','82','8','50','70','30','90','40','19','80','96']""6","['77','60','14','47','22','58','12','81','100','80','45','90','50','70','40','30','97','95']"
"4","['37','15','80','77','54','2','90','20','60','51','21']"
"3","['27','20','69','92','95','94','91','12','9','84','7','5','7','63','57','30','89','79','72','39']"
"7","['93','80','100','88','95','84','73','98']"
"2","['49','93','76','79','88','98','74','85','72','95','92','84','76','32','11','91','53']"
"1","['59','43','96','91','94','93','74','81','87','85','72','75','48','92']"
