"ID","Table"
"80","['71','64','51','89','86','100','93','94','85','88','91','92','98']"
"78","['2','54','10','28','11','21','53','17','52','22','43','36','26','55']"
"77","['49','77','94','85','100','91','86','100','35','60','61','51','71','31','22','2','12','43','98']""76","['60','21','74','14','61','32','8','10','50','80','41','1','31','71','65']""75","['26','27','38','18','19','15','45','7','17','9','74','54','84','46','30','72','43','75','10','71']""74","['59','69','19','66','23','61','71','23','84','34','82','37','53','43','6','60','9','13','74','80']""72","['55','55','55','23','79','30','38','27','72','83','70','80','10','60','50','51','21','56']"
"73","['11','67','41','31','40','60','79','50','51','71','1','61','80']"
"71","['19','16','17','23','51','32','12','9','40','70','80','10','20','50','30','1','36']""69","['45','76','78','56','76','52','23','4','32','43','28','64','3','27','13','35','14','69','60','78']""70","['37','49','18','28','36','9','10','31','2','16','20','50','40','60','1','51','61','5']""68","['29','77','79','45','18','55','17','1','37','9','21','65','82','63','70','34','15','75','68','79']""67","['29','6','35','32','36','77','46','17','33','8','52','4','21','24','45','10','65','67','50','78']""66","['17','7','67','56','79','52','59','7','8','71','54','43','1','33','81','80','53','40','66','79']""65","['13','42','66','16','47','39','40','17','69','84','77','27','33','28','10','12','68','23','65','83']""64","['25','67','26','35','34','40','56','56','21','4','65','74','71','80','22','61','73','64','60','76']""63","['77','16','28','44','45','18','59','77','76','8','67','66','41','65','42','50','73','15','32','79']""62","['59','46','46','5','67','47','4','25','21','6','13','73','1','54','82','23','77','62','80','68']""61","['25','28','15','28','69','57','73','52','60','82','30','70','50','40','20','10','21','11','67']""60","['59','27','65','29','43','48','58','67','59','30','62','42','80','21','11','22','61','60','52','69']""59","['28','29','57','39','51','65','76','27','9','4','81','60','68','83','31','1','30','59','70','76']""56","['38','56','12','91','86','95','93','96','85','72','70','80','30','10','50','20','51','21','65']""58","['28','29','19','82','57','84','73','59','75','9','43','63','70','45','50','12','24','58','20','9']""57","['23','14','28','15','37','58','4','55','28','25','77','76','2','56','50','34','32','48','42','7']""55","['78','16','16','50','18','20','35','71','58','40','10','80','11','21','31','52','79']""53","['19','69','67','38','78','75','48','76','78','75','31','63','71','61','4','74','62','40','53','8']""54","['67','36','27','59','59','3','79','8','90','99','96','100','86','97','87','98','94','90','76']""52","['49','48','68','10','38','38','56','27','37','76','50','75','1','70','52','40','10','11','82','69']""51","['36','74','75','15','29','39','64','25','67','9','62','70','13','34','14','55','51','40','50','8']""50","['39','6','45','54','35','33','28','65','69','1','41','62','14','63','72','57','53','50','10','7']""49","['44','17','76','35','64','73','39','7','68','7','52','33','74','60','65','49','71','51','42','77']""48","['39','34','69','55','65','39','38','36','12','10','52','14','56','40','48','20','61','31','71','73']""47","['15','14','66','48','65','36','46','5','8','84','45','42','31','60','64','70','47','20','82','8']""45","['57','78','19','38','39','36','68','54','50','9','32','3','2','23','40','71','52','45','30','82']""46","['28','58','27','18','71','31','48','20','22','96','95','98','100','94','99','89','97','90','86','69']""44","['58','16','69','65','46','64','39','14','19','15','33','54','61','74','3','35','52','44','50','77']""43","['39','6','37','38','17','29','18','55','69','61','34','44','72','46','22','43','30','21','61','79']""41","['68','49','44','26','66','6','30','13','28','37','51','62','14','21','61','41','30','40','1','7']""42","['29','7','13','19','46','47','24','20','42','30','94','93','97','95','90','98','87','89','85','76']""40","['57','37','25','90','85','87','93','96','86','94','97','92','97','42','53','43','23','44','69']""39","['57','59','4','66','35','17','17','12','69','35','3','40','74','41','1','13','39','61','62','8']""37","['49','49','49','6','17','16','21','56','26','34','51','42','4','71','37','21','12','33','83','6']""38","['68','25','47','27','92','87','89','99','96','98','94','90','93','92','1','61','21','12','30','7']""36","['48','47','28','92','94','5','36','21','71','40','70','80','20','30','60','10','50','1','68']""35","['66','67','5','15','34','55','16','67','47','77','90','89','65','32','68','56','10','93','35','71']""34","['17','4','46','50','47','63','28','1','1','73','48','10','68','37','29','79','78','58','34','73']""33","['48','46','26','67','29','78','46','78','49','9','50','23','11','80','2','40','51','33','30','79']""32","['18','25','46','8','6','43','34','53','66','34','41','70','38','23','32','30','60','20','71','8']""31","['5','66','4','78','41','34','79','49','6','9','40','83','74','64','30','2','52','31','80','8']""30","['68','38','46','46','15','5','66','5','31','9','1','82','25','3','45','22','35','70','30','7']""29","['39','49','57','69','54','65','17','84','12','72','83','62','29','30','21','61','42','2','33','74']""28","['35','5','37','78','95','91','94','89','88','93','97','100','99','85','27','75','7','65','56','55']""27","['19','15','25','39','38','49','47','16','45','59','20','42','30','27','1','72','32','52','82','75']""26","['25','34','75','15','85','96','88','99','91','90','92','95','98','63','41','21','11','80','26','76']""25","['28','56','85','89','90','88','99','97','94','87','93','88','72','43','14','74','27','44','57']""24","['25','26','19','7','66','27','25','55','39','9','83','64','31','53','3','24','50','41','81','78']""23","['6','36','25','62','9','87','93','97','95','98','88','91','89','94','95','63','24','71','77']""22","['25','27','3','13','93','96','95','100','99','98','89','85','97','89','21','54','33','37','22','35']""21","['19','56','67','67','28','15','68','68','30','2','3','33','29','21','50','60','71','42','13','77']""18","['24','14','75','67','78','56','46','36','37','9','34','13','54','50','63','18','20','31','42','83']""19","['45','55','15','46','31','45','28','25','16','9','12','44','23','14','62','50','19','70','60','58']""20","['28','59','29','57','9','89','98','96','88','85','93','97','99','92','96','60','19','31','61','8']""17","['69','66','19','67','67','67','59','69','16','78','33','72','64','31','63','37','40','47','17','78']""16","['6','46','52','5','22','90','85','86','93','94','99','91','89','87','91','26','71','44','48','68']""15","['29','49','46','57','38','38','69','79','47','60','40','31','72','50','15','30','80','81','52','80']""14","['55','28','37','39','51','28','47','55','68','76','71','25','1','88','11','27','6','42','36','69']""13","['36','55','53','28','48','14','36','40','2','79','5','4','25','45','56','47','78','15','13','6']""12","['27','29','29','34','27','36','7','16','3','84','50','13','60','54','15','12','41','71','22','74']""10","['65','27','67','24','49','44','57','8','84','9','72','42','31','18','52','32','10','20','70','84']""11","['68','29','44','15','6','4','57','37','35','5','59','74','25','77','80','55','76','78','11','69']"
"7","['81','21','61','1','63','3','50','10','52','33','74','6']"
"9","['58','20','71','2','82','73','84']"
"8","['4','76','40','50','71','32','52','23','3','2']"
"6","['76','54','44','34','39','68','28','67','32','68','42','12','80','52','7','6','20','60','51','82']""4","['47','18','48','35','49','67','27','64','77','8','95','63','17','70','76','34','24','23','5','8']""5","['37','27','16','36','9','2','22','5','30','21','50','40','60','31','1','51','48']""3","['17','26','6','69','12','46','47','48','36','84','43','41','73','22','3','30','80','11','21','84']""2","['29','69','74','19','54','48','78','10','45','26','71','60','1','20','50','51','2','10','11','8']""1","['46','14','17','55','51','36','29','6','50','54','16','64','43','35','15','80','1','20','50','74']"
"84","['80','1','3','30','11','21','42','12','44','4','9']"
"83","['65','40','18','20','31','32','72','52','53','23','82']"
"82","['64','83','6','60','31','72','32','14','20']"
"80","['15','52','43','14','64','35','81']"
"81","['2','10','11','4','54','73','76','1','50','17','51','78','79','49','63']"
"79","['21','1','33','70','81','22','32','52','25','35','83']"
"78","['60','63','54','44','17','50','10','22','43','53','36','16','26','71']"
"77","['21','50','60','71','13','54','15','84']"
"76","['26','50','91','31','71','3','53','92']"
"74","['29','30','12','71','1','20','50','60','51','32','62','81']"
"75","['26','27','19','15','17','54','84','72','43','1','32','52','82','14','44','38']""72","['55','55','23','79','38','27','83','56','19','87','18','22','1','92','69','99','72','70','80','55']"
"73","['74','82','13','34','50','41','31','2','12','33','63','71']"
"71","['78','50','40','10','80','1','41','11','81']"
"70","['37','18','28','36','9','10','2','16','5','27','11','27','79','56','70','20','50','40','60','49']"
"68","['11','70','20','50','21','16','90','91','31','1','63']"
"69","['11','60','31','12','3','63','53','71']"
"67","['6','36','17','8','4','21','24','45','53','61','30','70','50','60','40','20','11','77']""66","['56','59','7','1','33','81','40','31','100','88','97','98','89','99','85','91','94','97','7']"
"65","['16','77','68','23','83','60','41','56','30','10','51','21','47']"
"64","['25','26','35','34','56','56','4','65','74','71','80','22','61','73','76','8','28','1','39','67']""63","['16','44','45','41','65','42','73','15','32','81','40','20','10','60','30','80','11','51','77']""62","['46','5','47','13','1','23','68','55','18','93','87','89','88','86','100','92','85','99','85','6']""61","['25','69','57','52','82','41','61','70','50','99','87','92','90','93','95','89','94','91','91','28']""60","['59','27','29','48','58','59','30','62','42','80','21','11','22','61','69','35','13','4','3','67']""59","['28','29','57','39','65','27','9','4','81','60','68','83','31','1','30','76','71','10','64','76']"
"58","['64','99','97','19','70','60','31','61','82','2','13','84','34','59']"
"56","['93','72','100','33','69','31','76','70','80','92','94','87','88','97','99','38']""57","['14','48','100','91','92','86','96','90','87','20','30','61','82','93','53','58']""55","['16','35','28','91','21','93','33','72','70','80','30','10','60','50','51','18']""54","['36','27','59','59','3','79','8','99','96','86','97','87','98','90','76','50','63','17','81','67']""53","['19','69','67','38','48','78','75','31','63','71','61','4','74','62','40','8','64','1','73','78']""52","['38','38','50','75','1','54','33','43','78','86','85','99','95','90','94','89','100','91','96','68']""51","['15','29','39','64','9','70','14','8','53','99','97','87','95','89','90','92','94','100','99','75']""50","['39','6','45','54','35','28','65','1','41','62','14','63','72','57','53','7','32','15','26','69']""47","['15','14','66','48','65','36','46','5','84','45','42','31','60','64','70','8','50','40','52','8']""49","['77','94','98','31','12','92','87','96','70','20','50','40','1','51','61','21','64']""48","['34','55','39','38','10','52','42','80','41','5','20','60','70','30','31','1','65']""46","['28','27','18','71','31','48','96','95','98','99','89','97','86','69','14','74','11','56','36','58']""45","['57','19','38','39','36','68','54','9','32','3','2','23','40','71','52','55','84','25','72','78']""44","['58','16','65','46','64','39','14','19','15','33','54','61','74','3','35','52','77','4','90','69']""41","['49','44','26','66','6','28','37','51','62','14','21','61','7','50','81','52','63','33','41','68']""43","['39','6','37','38','17','29','18','55','34','44','72','46','22','79','85','96','98','100','90','69']""42","['29','19','46','47','24','20','97','95','98','87','89','85','76','100','2','11','54','52','55','7']"
"40","['85','86','94','42','53','43','44','95','98','89','100','46','97']"
"37","['49','49','49','17','16','56','26','34','51','42','4','71','6','76','68','44','39','7','20','6']""39","['57','59','4','66','35','17','17','35','3','40','74','41','1','13','8','24','63','33','52','69']""38","['25','87','96','92','21','30','7','50','42','75','10','60','71','72','32','52','27']""36","['47','28','92','94','5','71','1','68','79','15','65','37','22','79','83','82','61','36','40','48']""34","['17','4','46','28','1','73','48','10','68','37','29','79','78','58','73','62','60','20','86','47']""35","['66','5','15','34','55','90','65','68','9','22','100','30','70','60','81','31','1','12','42','67']""33","['48','26','46','90','97','93','85','86','95','98','87','99','89','43','78']""30","['38','46','46','15','5','66','5','9','1','82','25','3','45','22','35','70','7','81','92','68']""32","['18','25','46','6','43','34','53','66','34','41','70','38','23','8','40','84','22','76','39','8']""31","['5','66','4','78','34','49','6','9','40','83','74','64','30','2','52','8','42','82','62','79']""28","['78','95','88','99','27','75','7','56','12','61','90','30','70','50','60','10','40','20','91','5']""29","['39','49','57','54','65','17','84','12','72','83','62','74','6','53','60','9','20','59','37','69']""27","['19','15','25','39','38','49','47','16','45','20','42','30','75','12','9','7','18','80','70','59']""26","['25','34','15','85','96','88','99','95','98','63','41','21','11','80','76','13','93','42','30','75']""25","['28','85','89','88','99','97','94','87','88','72','43','14','74','27','44','57','55','7','4','56']""24","['25','26','19','66','27','25','55','39','9','83','64','31','53','3','78','32','40','62','33','7']""23","['36','25','9','87','97','95','98','88','89','95','63','24','71','77','20','81','41','53','60','6']""21","['19','56','67','67','28','68','30','2','3','33','29','77','62','34','12','93','91','14','94','68']""22","['25','27','13','93','96','95','99','98','89','85','97','89','21','54','33','37','35','16','77','3']"
"20","['19','61','100','90','82','80','30','70','50','40','60','10','21','29']"
"19","['45','15','46','45','28','25','16','9','12','44','23','14','62','50','58','96','24','98','89','55']""18","['14','67','46','36','9','34','54','83','60','55','30','20','100','40','10','80','70','78']""17","['66','19','67','67','67','59','69','78','33','72','64','31','63','37','40','47','78','24','55','69']""15","['29','49','46','57','38','38','69','47','60','40','31','72','50','20','10','73','15','30','80','79']""16","['46','52','5','22','85','86','93','94','99','89','87','91','26','71','44','48','68','36','10','6']""14","['55','28','37','39','28','47','55','76','71','25','1','88','11','27','6','42','36','69','81','68']""12","['27','29','29','34','27','36','16','84','50','13','60','54','15','74','82','21','40','61','69','7']""13","['36','53','28','48','14','36','79','5','4','25','45','56','47','78','15','6','32','83','52','55']""11","['29','44','15','6','4','57','37','35','5','59','74','25','77','80','55','76','78','69','62','68']""10","['27','44','72','42','52','32','93','89','99','97','90','86','85','88','91','98','64','94','21','49']"
"9","['20','73','33','92','30','91','50','40','70','80','60','1','82']"
"7","['50','73','42','30','21','51','61','62','13','93']"
"6","['37','12','33','13','54','14','25','55','83']"
"8","['47','20','32','72','12','33','82']"
"5","['27','16','36','9','2','22','21','51','48','73','69','39','14','56','11','72','5','20','50','37']""4","['47','18','48','35','49','67','27','8','95','63','17','70','76','34','24','23','5','8','20','77']"
"2","['19','45','26','51','8','70','40','80','62','31','64','50','1','69']"
"3","['17','26','6','46','47','48','36','84','43','41','73','22','84','2','82','93','60','70','40','69']""1","['46','14','17','55','36','29','54','16','64','43','35','15','80','74','100','22','42','2','85','6']""84","['1','30','11','21','9','100','22','43','10','77','50','20','60','90','41','81','80']"
"83","['96','6','100','30','50','40','20','60','81','32']"
"81","['40','41','71']"
"82","['99','9','60','1','8','61','83']"
"80","['15','52','43','14','35','81','49','63','17','73','79','4','2','76','1','54','64']""79","['31','20','6','11','51','13','15','30','52','43','14','64','35','16','81']"
"78","['75','22','18','30','60','100','40','10','50','20','80']"
"77","['4','50','31','11','41','1','62']"
"76","['3','60','10','80','100','59','51','12','43','63','24','84','45','31']"
"75","['90','100','92','89','91','26','50','31','71','3','53','99']"
"74","['29','12','51','32','62','100','77','59','76','18','28','78','67','79','66','74','20','50','60','71']""72","['55','23','79','38','27','83','56','19','87','18','22','1','92','69','99','55','100','13','43','55']""73","['74','13','34','50','41','31','2','12','33','63','71','81','1','11','80','78','40','10','82']""70","['9','10','2','5','27','79','68','89','7','85','88','98','96','94','99','93','85','37']"
"69","['3','30','21','42','12','13','4','44']"
"71","['30','70','74','93','85','98','96','94','81','100','10','60','40']"
"67","['15','90','100','94','35','30','70','60','81','1','61','51','71','8']"
"66","['56','59','1','33','81','40','31','88','97','98','89','99','85','97','7','70','30','12','32','7']"
"68","['11','60','31','12','3','63','53','71']"
"65","['68','51','47','8','66','84','14','65','30','20','48','50','40','60','70','10','61','77']"
"64","['25','71','39','70','50','60','90','100','31','80','10','30','81','56']"
"63","['16','41','15','11','68','90','70','67','13','21','63','40','44']"
"62","['46','13','1','23','89','86','85','99','85','77','80','30','70','40','50','20','60','100','5']""60","['27','29','48','58','59','30','62','42','80','21','11','22','61','69','35','13','4','3','67','59']"
"61","['69','52','99','95','94','91','28','55','37','90','100','86','98','25']"
"59","['81','68','10','70','90','27','1','72','32','52','82','43','74','14','44','65']""58","['64','59','76','9','83','70','30','21','61','46','22','82','72','43','94','34','97']""57","['48','92','86','96','87','82','93','53','58','2','19','99','4','1','13','29','34','57','20','14']""56","['72','94','87','97','99','7','42','27','25','90','20','30','61','2','82','53','23','93']""54","['36','27','59','3','79','8','99','96','86','97','87','98','76','50','63','17','81','67','73','59']"
"55","['63','55','50','40','71','72','70','80','30','10','60','20','21','16']"
"53","['19','69','67','38','48','31','63','71','61','4','74','62','40','8','64','1','73','78','2','78']""52","['38','50','75','1','54','33','43','78','86','85','99','95','89','96','68','32','16','42','31','38']""50","['39','6','45','54','35','28','1','41','62','14','63','72','57','53','7','32','15','26','69','65']""51","['9','70','14','8','95','89','99','26','54','91','86','88','98','92','29']""49","['94','12','92','87','96','21','64','22','34','10','90','20','70','91','82','2','93','98']""48","['42','80','41','5','1','36','56','8','8','40','70','20','30','60','10','50','55']"
"47","['45','30','10','100','34','1','41','31','51','2','12','33','63','46']"
"45","['57','19','38','39','36','54','9','32','3','2','23','40','71','52','55','84','25','72','78','68']""46","['48','96','95','98','89','86','56','36','58','91','88','90','93','100','100','18']""44","['58','16','46','39','19','74','35','90','69','80','70','30','50','100','20','40','10','64']""43","['39','37','38','17','29','18','55','34','44','72','46','22','79','85','96','98','100','90','69','6']""42","['29','19','46','24','20','97','95','98','87','89','85','76','100','2','11','54','52','55','7','47']""41","['49','44','26','6','28','37','51','62','14','21','61','7','50','81','52','63','33','68','94','66']""39","['57','59','4','35','17','17','35','3','40','74','41','1','13','8','24','63','33','52','69','66']""40","['44','95','98','46','40','90','30','60','50','71','70','80','20','10','53']"
"38","['92','75','32','52','56','100','80','20','51','18','42','45','96']"
"37","['17','51','4','44','50','40','60','70','1','20','91','61','49']"
"36","['28','92','94','5','71','1','68','79','15','65','37','22','79','83','82','61','48','16','23','47']""35","['5','15','34','55','90','65','68','9','22','31','12','42','67','45','33','23','54','2','32','66']""34","['17','4','28','73','48','10','68','37','29','79','78','58','73','62','60','20','86','47','15','46']""33","['26','46','97','93','85','86','95','98','87','99','89','43','78','50','80','1','44','45','34','48']"
"32","['85','88','97','93','89','83','90','20','80','30','10','60','70']"
"30","['38','46','46','15','5','5','9','1','82','25','3','45','22','35','70','7','81','92','68','66']""29","['39','57','17','84','72','83','53','60','9','80','30','70','40','10','90','100','50','65']""31","['6','8','42','62','79','96','94','92','90','86','76','30','60','10','50','80','40','70','100','78']""26","['25','15','85','96','88','99','95','98','63','41','21','11','80','76','13','93','42','30','75','34']""24","['25','26','19','27','25','55','39','9','83','64','31','53','3','78','32','40','62','33','7','66']""23","['25','9','87','97','95','98','88','89','95','63','24','71','77','20','81','41','53','60','6','36']""28","['27','75','7','12','91','72','11','28','90','98','89','86','96','85','97','87','88']""27","['19','25','47','7','10','41','89','100','99','87','97','93','92','96','98','99','20','49']""25","['89','99','94','87','88','43','55','7','4','56','61','100','90','30','70','50','60','10','40','28']""21","['19','67','67','28','3','62','34','14','68','88','87','100','99','97','95','95','68']""22","['25','13','93','96','95','99','98','89','85','97','89','21','54','33','37','35','16','77','3','27']""19","['45','15','45','28','25','16','9','12','44','23','14','62','50','58','96','24','98','89','55','46']""18","['14','46','36','9','34','54','83','55','78','90','11','41','33','81','92','32','91','52','18','67']""20","['19','82','21','29','74','6','49','69','59','54','12','37','62','20','80','30','70','40','60','61']""17","['66','19','67','67','67','59','78','33','72','64','31','63','37','40','47','78','24','55','69','69']""15","['29','49','46','57','38','38','47','60','40','31','72','50','20','10','73','79','41','22','63','69']""16","['46','5','22','94','89','71','48','6','12','55','30','60','20','100','40','80','70','50','52']""13","['36','28','48','14','36','79','5','4','25','45','56','47','78','15','6','32','83','52','55','53']""12","['27','29','29','34','27','16','84','50','13','60','54','15','74','82','21','40','61','69','7','36']""14","['28','37','28','47','76','71','1','6','42','68','57','20','30','100','90','60','91','21','61','55']""11","['29','44','15','4','57','37','35','5','59','74','25','77','80','55','76','78','69','62','68','6']""10","['27','72','42','52','32','89','99','97','86','85','88','98','64','94','21','49','80','8','4','44']""9","['33','92','91','82','28','51','32','86','87','97','85','72','9','40','70','80','10','20','60','73']"
"7","['52','22','43','23','66','100','50','91','13','94']"
"5","['21','51','28','56','34','26','71','62','70','40','50','20','10','60','80','30','16']""8","['47','20','32','12','33','82','70','50','30','80','40','94','90','88','10','67','100','60','72']"
"4","['76','92','86','89','87','97','93','96','98','90','91','99','88','49']"
"1","['46','14','17','36','29','54','16','64','43','35','15','80','74','100','22','42','2','85','6','55']""3","['26','46','43','41','73','22','2','60','100','81','31','1','70','40','51','6']""2","['19','26','8','62','31','64','69','53','22','36','43','52','17','2','70','60','40','50','80','45']"
"6","['14','70','31','86','20','50','60','81','41','51','71','32','62','55']"
"84","['1','11','9','22','43','10','77','41','81','14','49','35','54','63','79','64','73','15','76','21']""83","['6','50','81','32','82','99','89','87','46','89','76','18','83','90','100','40','20','70','80','96']""81","['40','71','50','80','69','97','89','94','20','99','61','90','79','100','70','30','60','10','41']""82","['9','60','1','8','61','83','81','40','20','32','6','100','30','96','50','73','10','80','71','99']""80","['17','90','56','65','35','78','100','20','30','70','60','50','40','10','52']""79","['31','20','6','11','51','13','15','52','43','14','35','16','81','71','99','61','69','89','97','64']"
"78","['50','43','67','84','70','34','31','30','60','10','100','90','75']"
