"ID","Table"
"70","['11','2','50','52','60','80','92','100','89','81','99','82','94','77','88','24']""69","['47','26','55','46','37','31','32','36','32','43','45','1','4','50','63']""68","['45','62','38','27','31','65','41','67','12','8','70','25','6','1','40','15','73','76','3','69']""67","['53','13','20','59','29','26','62','52','51','83','87','92','97','95','82','81','78','89','91','68']""66","['47','92','93','100','15','48','28','37','52','33','44','5','17','20','74']"
"65","['29','58','32','59','12','23','20','35','27','63','24','51','50','72']"
"64","['42','16','19','16','14','63','3','55','27','49','72','70','13','75','68','40','35','55','10','69']""63","['46','68','17','69','12','39','26','3','37','9','13','67','76','16','5','33','59','32','12','71']""61","['2','23','11','16','25','1','21','44','17','43','71','65','48','60','55','64','30','23','29','72']""62","['24','41','36','74','10','12','22','34','20','94','95','97','99','84','88','93','92','78','95','59']""60","['15','36','19','13','51','24','73','45','37','85','97','100','83','77','96','99','82','79','86','62']""59","['14','53','12','34','20','43','18','58','52','24','1','41','16','6','57','6','10','51','61','66']""57","['26','24','34','21','88','77','92','100','99','84','79','81','94','77','31','69','52','37','6','39']""56","['29','24','15','21','37','90','79','93','77','83','80','94','95','88','84','67','85','19','11','40']""58","['22','35','71','86','85','100','95','83','61','54','47','6','21','18','30','48','20','72','50','64']""55","['46','16','6','25','6','2','18','66','10','56','12','64','65','63','14','66','56','28','35','69']""54","['25','18','72','45','6','66','5','55','66','29','9','63','12','27','24','40','39','21','51','8']""52","['14','56','12','49','43','55','69','17','41','60','78','21','83','91','92','47','89','11','64','7']""53","['70','10','32','73','31','60','43','26','63','8','30','69','35','62','38','42','63','11','37','76']""51","['52','40','60','63','41','13','55','67','74','33','16','56','20','53','59','62','34','2','61','72']""50","['37','27','25','16','22','17','87','85','77','95','78','90','99','84','80','83','40','53','44']""49","['28','36','58','4','3','92','95','78','79','88','86','96','85','91','57','53','46','52','20','8']""48","['38','73','14','42','62','73','71','73','62','12','8','76','47','3','36','74','74','72','16','75']""47","['48','37','31','92','82','88','94','85','81','95','78','91','30','13','35','60','49','8','21','50']""46","['59','68','23','33','38','61','53','23','31','76','40','97','6','55','24','100','84','36','60','72']""45","['35','54','4','58','4','24','27','17','6','64','50','56','57','30','75','28','44','19','14','65']""44","['42','26','19','29','35','51','45','16','48','76','14','18','75','21','46','64','10','49','51','57']""43","['14','13','40','58','26','53','3','1','25','22','54','73','37','16','35','12','8','32','12','70']""42","['70','31','66','26','37','55','67','52','44','19','73','47','45','14','45','6','32','52','44','72']""40","['60','65','33','28','51','67','60','46','8','74','53','63','52','48','19','62','62','21','4','72']""41","['3','17','4','57','91','90','85','97','100','89','82','87','94','89','63','2','54','22','27','58']""36","['71','30','41','21','39','10','43','31','17','9','50','61','1','61','38','37','44','53','49','72']""39","['28','36','47','59','30','59','26','20','13','8','62','73','4','69','49','44','13','34','17','67']""37","['67','45','17','4','24','16','19','51','43','72','36','40','12','6','55','70','32','51','26','7']""38","['61','9','88','80','94','92','91','79','84','77','83','93','93','23','65','51','75']""35","['37','33','51','32','26','41','59','52','6','3','44','39','65','34','7','15','17','25','1','8']""34","['22','62','35','37','41','56','41','35','26','39','40','46','11','82','80','87','94','21','89','71']""32","['25','58','55','23','30','33','28','28','50','30','18','76','68','65','27','9','51','57','69','7']""33","['27','29','63','37','38','6','63','66','39','65','8','1','25','64','15','49','3','28','35','67']""31","['22','49','27','57','57','19','20','16','48','67','76','58','40','44','72','68','1','41','82','71']""30","['46','63','42','3','34','55','7','57','9','56','75','36','53','61','4','20','67','22','69','70']""27","['25','73','57','58','15','18','41','52','49','49','71','6','56','23','71','20','47','36','45','75']""28","['3','58','1','21','48','45','33','4','15','66','88','68','80','96','77','7','90','12','15','63']""26","['53','46','65','28','39','53','69','68','4','55','50','60','43','25','33','52','20','36','57','7']""25","['36','44','12','48','39','54','35','45','16','74','21','42','3','61','2','66','41','23','32','55']""23","['51','58','36','37','75','3','2','28','34','22','62','69','71','60','70']""29","['31','12','23','56','30','45','37','17','32','54','35','26','51','6','20','7','1','61','71','71']""24","['4','1','38','23','28','23','44','27','62','82','99','89','92','80','11','81','52','70','100','73']""21","['41','4','26','26','30','22','36','19','55','72','59','37','31','29','71','52','11','69','48','58']""22","['58','55','34','34','14','51','5','17','21','6','56','60','68','54','47','31','37','26','40','64']""18","['61','53','3','40','14','62','54','24','12','72','28','52','42','55','59','37','39','44','54','63']""19","['21','70','34','41','25','1','33','3','15','75','54','17','23','64','52','23','20','36','55','74']""17","['96','93','90','84','98','83','94','91','95','85','77','78','99','81','2','55','28']""20","['11','26','25','12','56','16','51','41','19','42','52','45','59','44','44','34','32','46','22','6']""16","['13','6','5','17','82','80','78','98','86','89','96','99','92','54','57','39','44','59','37','68']""15","['12','19','11','36','55','17','7','5','53','67','76','24','34','62','44','49','23','28','53','75']""13","['68','48','23','27','3','6','42','24','33','43','25','4','21','53','52','10','3','22','30','76']""14","['27','41','47','43','66','71','69','48','8','2','75','13','29','75','11','40','41','4','31','76']""12","['44','44','51','16','32','90','81','98','97','77','84','85','86','92','50','49','11','59','22','52']""11","['32','5','23','66','29','42','12','47','68','15','51','35','67','53','28','53','23','21','52','68']""10","['17','37','34','11','48','77','80','95','90','94','96','85','92','87','84','22','67','69','60','58']"
"9","['41','36','33','28','64','38','30','69']"
"8","['65','11','39','45','46','20','76']"
"6","['12','22','35','97','89','78','99','96','90','80','93','94','96','43','25','44','46','7','24','67']""4","['34','32','36','69','80','82','91','78','84','98','92','88','8','67','30','72','62','6','56','42']""5","['51','26','52','51','2','26','60','58','7','44','50','65','3','38','29','9','27','54','10','68']""7","['16','23','32','31','49','10','39','18','60','59','14','62','12','5','51','42']""2","['10','56','55','22','7','26','16','45','25','8','75','41','40','32','58','4','65','11','76','76']""3","['18','1','33','13','39','56','32','11','46','74','66','17','64','12','10','32','39','21','20','73']""1","['11','66','25','68','52','63','23','52','3','39','32','42','62','32','21','4','45','38','60','73']"
"76","['22','55','32','4','26','2','75']"
"75","['53','17','12','5','11','55','50','76']"
"74","['52','44','48','20','25','54','41','75','34','19','30']"
"72","['44','21','71','37','61','38','53','30','36','60','9']"
"73","['46','20','18','52','42','25','38','32','39','60']"
"71","['48','19','32','30','45','1','23','20','29','11','7']"
"70","['36','60','37','3','69','51','28','23','50','75']"
"69","['36','30','64','33','38','41','70','9']"
"68","['57','53','35','7','26','26','3','27','44','65','10','9']"
"67","['78','25','12','46','24','6','90','96']"
"65","['23','20','35','67','93','48','18','12','63','56','30','57','64','75','28','14','45','10','29']""66","['28','1','32','69','38','32','5','47','52','6','12','53','57','16','41','59','40','92']""62","['24','36','99','88','95','18','58','51','1','92','15','82','45','13','77','100','79','60','40','41']""63","['13','94','98','1','45','54','59','55','14','52','72','54','18','50','12']""61","['60','64','30','23','63','87','51','37','54','88','97','84','93','91','92','81','85','86','71']""64","['40','95','90','99','82','97','77','31','34','54','34','68','14','37','6','22','55']""60","['19','97','83','96','74','95','34','22','93','42','46','25','32','20','38','52','80','37']""59","['6','22','94','88','91','81','87','99','90','80','83','90','26','33','100','34']"
"58","['3','91','36','29','92','80','11','77','67','10','96']"
"56","['15','21','79','93','77','83','94','95','88','85','46','33','53','74','60','60','63','72','65','37']""57","['31','44','4','13','79','84','85','93','75','46','48','42','51','64','21','20','99']""55","['16','12','65','14','56','35','72','16','28','48','45','21','32','25','60','69']""54","['25','18','45','6','55','66','63','12','27','21','8','11','65','20','76','46','24','40','5','72']""53","['32','31','43','26','63','69','35','62','63','37','76','46','33','47','45','27','3','6','60','73']""52","['14','78','47','89','11','10','39','51','60','85','44','44','86','97','16','90','64']""51","['52','60','13','55','33','56','20','62','2','61','72','97','10','12','11','1','32','65','53','63']""50","['22','85','78','40','75','19','46','10','77','35','30','88','37','60','47','90','25']""49","['28','36','3','92','95','79','88','86','57','52','8','5','54','31','29','40','65','39','51','4']""48","['12','8','76','47','16','75','92','90','89','79','98','95','86','81','99','50','55','53','23','73']""47","['31','92','82','94','85','81','91','13','49','8','21','87','45','18','27','44','14','16','51','48']""45","['35','54','4','58','4','24','27','17','50','44','19','47','59','72','92','21','38','56','30','6']""46","['59','33','76','40','97','84','88','96','86','85','77','89','79','98','95','51','21','27','61']""44","['29','76','49','57','77','17','99','84','83','37','53','90','50','80','86','73','59','94','34','35']""43","['40','1','22','73','37','16','35','12','32','12','70','81','96','33','97','79','95','30','93','53']""41","['3','17','85','100','82','87','94','89','63','2','27','64','47','75','83','14','6','43','72','57']"
"42","['26','14','44','23','84','62','30','80','5','32','18','39','7','52']"
"40","['28','51','52','62','21','24','80','29','90','11','84','56','46','37','23','44','70','60']""39","['36','30','20','62','17','92','52','77','84','94','37','21','79','57','96','29','89','95','97','59']""38","['88','92','91','79','84','77','93','23','51','48','74','19','73','100','95','3','36','62','74','61']""37","['17','4','19','51','72','36','12','6','55','51','7','5','23','92','69','52','21','83','43','67']""36","['41','39','10','43','31','17','50','1','61','44','72','63','48','62','65','19','47','40','8','49']""35","['37','32','41','3','44','39','34','7','15','25','1','53','76','66','24','58','46','9','11','52']""34","['22','35','37','35','26','39','11','82','80','94','89','71','12','14','63','17','50','23','79','41']""33","['39','8','3','78','95','80','99','86','96','91','87','84','90','79','38','63']""32","['25','58','55','23','33','28','50','30','68','65','27','51','41','24','70','45','40','62','43','69']""31","['22','49','57','57','16','76','44','68','1','41','26','21','87','34','39','47','59','20','48','67']""30","['63','42','56','53','61','4','99','54','58','52','75','20','41','19','74','40','69']""29","['37','6','61','71','91','100','90','83','92','77','93','88','99','80','52','27','82','58','56','71']""28","['88','96','7','15','63','55','85','99','68','84','91','78','95','17','4']""27","['25','57','18','49','49','71','6','71','47','36','45','93','94','74','83','38','93','9','65','73']""26","['46','39','53','4','55','50','60','25','33','52','36','7','9','32','30','76','53','20','43','68']""24","['4','1','38','28','23','27','82','89','52','100','73','25','3','50','77','30','6','70','99','62']""25","['3','61','23','77','92','87','92','86','88','80','82','85','98','83','66','10','44']""23","['2','34','22','62','71','70','88','30','7','57','14','46','20','55','13','36','60','37','75','58']""22","['5','21','60','26','64','82','99','85','81','96','98','95','100','90','97','49','50','45','94','58']""21","['26','30','22','19','59','37','31','52','11','69','58','35','70','25','86','89','97','4','36','55']""20","['25','12','41','19','42','52','59','44','44','32','22','94','87','84','93','67','86','96','100','46']""19","['21','1','33','3','17','23','64','52','23','36','55','63','60','66','45','47','5','20','25','70']""18","['61','53','3','40','24','12','42','37','39','44','54','63','30','66','80','69','87','78','85','62']""14","['47','43','8','75','13','75','11','40','41','31','76','38','23','61','3','33','68','30','4','69']""16","['82','78','98','86','99','54','39','44','59','37','68','95','53','30','20','73','74','46','12','17']""17","['96','93','98','94','77','99','81','2','55','48','15','58','3','36','33','97','84','90','91','28']""15","['19','36','34','44','49','90','86','77','78','84','97','79','88','93','98','80','52','56','41','53']""13","['48','27','6','42','24','43','25','21','53','52','3','22','60','50','17','8','11','23','3','68']""12","['44','51','32','81','98','77','84','92','50','49','11','22','7','43','56','91','42','21','17','52']""11","['5','29','12','15','23','21','89','78','93','95','80','82','79','100','77','88','31','16','6','52']"
"10","['34','88','83','82','95','78','99','78','20','37']"
"9","['86','97','100','84','84','66','16','46','6','53','21','60','44','37','71','72','98']"
"8","['78','85','49','51','26','6','33','59','17','35','41','2','91']"
"7","['23','48','30','45','32','19','1','53']"
"6","['44','85','82','83','26','11','45','16','34','51','56','20','21','28','15','7']""5","['51','52','51','2','26','58','50','38','29','54','68','53','11','70','96','66','53','47','7','60']"
"4","['87','81','90','97','77','89','86','73','38','52','67']"
"3","['33','13','39','32','11','17','64','12','10','32','39','45','23','44','99','76','27','52','22','56']""2","['10','56','7','16','25','41','40','58','65','11','76','39','20','46','22','8','45','55','32','76']""1","['11','63','23','52','3','62','32','4','45','73','74','50','70','94','100','52','42','25','21','68']"
"76","['12','17','53','100','56','16','58','76','25','30','8']"
"75","['17','12','4','36','37','23','60','69','3','30','55']"
"74","['52','44','48','41','30','9','67','8','81','87','96','94','88','95','93','98','98','75']"
"73","['53','92','48','83','49','9','71','93','65','27','40','95']"
"72","['44','21','37','9','63','93','50','89','24','40','12','11','66','55','46','54','31','60']""71","['7','65','53','60','54','91','56','52','58','83','90','82','6','29','100','97']"
"69","['38','68','31','47','75','23','14','10','8']"
"70","['36','37','50','75','22','2','11','1','33','25','63','20','17','19','60']"
"68","['50','24','3','13','32','23','63','74','100','62','1','57']"
"65","['23','20','35','93','48','18','56','64','28','29','88','61','71','83','37','71','92','77','67','12']"
"67","['82','72','16','39','71','86','87','73','38','81','52','77','4','89']"
"66","['28','1','32','69','38','32','5','47','6','12','53','57','16','41','59','40','92','30','52']""64","['68','37','6','69','48','16','32','45','12','44','60','78','85','11','44','39','52','90','77']"
"62","['58','72','73','61','40','24','63','85','87','44','18','50','36']"
"61","['64','81','32','89','95','46','74','92','36','91','73','62','38','80','23']"
"63","['12','17','33','62','61','38','87','78','3','80','95','90','99']"
"60","['37','44','100','1','17','22','20','36','70','50','75']"
"59","['81','87','33','23','71','17','89','35','88','90','84','95','79','96','29','92','62','6']""57","['84','85','48','42','51','21','20','72','43','2','17','27','41','90','93']""56","['51','23','91','87','84','88','81','45','64','12','39','27','33','44','3','50','15']"
"58","['10','37','23','85','96','64','98','45','49','100','3']"
"55","['41','17','23','3','12','69','30','75']"
"54","['25','18','45','63','27','8','65','20','76','5','72','30','81','38','87','61','64','71','36','6']"
"53","['31','20','51','16','44','15','48','23','30','1','32','7','63']"
"50","['85','78','19','10','35','37','25','44','87','66','61','86','92','23','88','47','46','90','60','22']"
"52","['92','12','93','88','31','82','89','80','95']"
"51","['52','60','55','12','1','65','59','43','54','85','86','100','84','99','92','79','87','77','63']""47","['92','85','91','13','8','21','45','18','27','44','14','26','66','98','33','79','12','6','76','31']""49","['79','86','54','40','51','4','89','90','97','44','62','41','19','43','17','8','36','60','88']""48","['75','89','81','23','73','62','24','52','60','51','49','94','82','87','16','47','90','99']""45","['35','54','4','27','17','19','47','72','92','38','56','30','93','89','91','83','86','78','59','58']""46","['33','97','96','86','98','53','93','87','37','19','94','32','84','52','20','59']""42","['14','84','62','5','32','16','31','95','54','25','47','86','60','30','39','18','80','7','23','26']""43","['1','22','73','37','35','12','81','96','33','95','30','53','27','76','47','86','25','38','60','40']""44","['77','59','94','35','1','3','25','32','17','85','23','92','87','98','82','61','86','80','29']""41","['83','6','60','18','62','64','44','23','39','11','79','80','50','34','20','89']""40","['28','52','62','21','90','11','84','37','23','12','95','38','25','93','32','4','83','70','44','60']""38","['88','79','84','77','23','51','48','19','100','3','74','27','40','53','11','76','29','63','86','93']""39","['52','94','37','89','87','80','91','83','86','99','35','35','34','22','20']"
"37","['42','74','20','85','95','77','82','78','83','78','10','99']"
"36","['10','31','50','1','61','72','63','48','65','47','49','87','28','77','73','67','52','57','81','39']""35","['53','66','58','46','9','52','17','86','57','83','50','90','80','30','23','22','39']""34","['22','82','88','90','83','91','94','97','81','98','93','78','92','92','45','35']""31","['22','49','76','44','68','26','21','87','34','59','67','50','80','19','99','5','52','84','12','57']""32","['25','55','23','50','30','68','65','27','51','45','43','69','84','14','53','100','9','60','28','58']""30","['56','99','58','52','75','41','19','74','28','86','35','71','24','70','33','54','20','53','4','61']""28","['68','78','95','49','92','5','38','36','91','84','90','81','98','48','17','20','96']""29","['91','80','27','67','12','75','57','45','10','63','14','65','30','43','19','48','1','51','20','99']""27","['25','49','6','71','47','36','45','94','74','38','93','39','90','86','35','42','16','55','99','57']""26","['39','4','50','60','25','52','32','30','76','20','43','38','37','35','95','82','44','90','41','53']""24","['1','28','82','89','52','100','25','50','30','6','70','47','79','14','87','15','88','64','51','4']""33","['8','86','96','91','84','79','49','14','50','32','10','18','1','81','20','54','38','87','99','39']""25","['88','83','47','46','90','60','40','75','50','30','11','15','41','49','3']""22","['5','21','26','82','99','81','95','90','97','50','94','75','46','70','20','13','85','96','64','58']""21","['19','59','37','31','52','69','58','35','70','25','86','64','90','56','98','34','82','40','100','30']""23","['2','62','14','55','58','80','96','89','86','85','90','84','92','95','83','100','78','88','82','36']""20","['25','12','42','59','44','44','22','87','93','67','100','77','45','51','92','88','28','79','85','41']""19","['21','3','64','79','90','99','97','94','84','81','95','83','53','28','69','26','32','51','76','55']""18","['53','12','39','80','78','86','88','91','96','98','94','92','81','57','2','38','77','54']""15","['49','97','79','88','93','87','92','94','91','85','3','46','59','40','36']""17","['96','55','36','33','97','95','44','30','53','68','73','16','80','29','63','8','3','99']""14","['13','75','61','33','98','84','88','89','79','81','82','78','97','91','42','65','4','53','54','41']""12","['42','54','55','54','63','80','10','48','28','67','35','64','37','65','22']""16","['78','54','39','20','74','12','92','90','84','77','93','81','87','82','2','58','3','82']""13","['27','42','43','21','53','22','17','8','23','3','68','94','46','55','100','71','88','65','36','6']""11","['5','29','12','15','23','78','79','100','77','16','6','51','81','17','65','35','7','90','93','52']""10","['78','20','37','77','98','90','85','84','89','93','21','69','67','51','56','82','88','95','78','99']"
"9","['97','46','69','10','26','35','65','26','68','6','100','44','84']"
"8","['76','31','38','23','75','14','68','10','69','26']"
"5","['52','51','38','29','68','11','70','96','66','53','47','46','44','40','92','36','97','24','53','58']""7","['16','34','15','28','83','26','85','6','100','80','84','93','98','79','78','90','48','23','45','53']"
"6","['44','4','4','21','24','50','59']"
"4","['39','15','7','91','84','55','88','17','28','20','99']"
"3","['13','32','11','17','10','32','23','99','76','52','22','86','82','79','94','78','97','83','65','39']"
"2","['10','22','45','97','90','86','89','100','85','92','91','5','75','55']"
"1","['73','50','94','68','81','78','88','84','89','87','83','91','26','33','9','77','48','11','4']""76","['12','17','53','100','56','16','58','25','30','8','78','85','2','10','35','6','51','33','49','76']"
"75","['67','20','1','60','23','30','69','12','3','17','41','55','78']"
"74","['44','8','87','96','3','69','4','12','23','97','92','78','77','82','90','91','100','52']"
"73","['53','92','48','83','49','9','71','65','27','40','95','90','93']"
"72","['93','50','89','24','12','66','55','46','31','60','5','10','22','43','7','56','53','26','40','21']""71","['7','65','53','60','54','56','52','58','83','90','82','6','29','100','97','91']""70","['2','11','33','25','19','60','29','21','9','72','40','96','1','17','22','63','20','75','36','37']""69","['38','68','31','47','23','14','10','8','30','100','16','59','25','53','91','56','70','41','75']""68","['24','32','100','17','48','20','93','63','23','97','78','86','77','94','89','82','79','92','79','74']""66","['28','38','32','12','53','57','16','59','92','88','89','95','79','83','82','93','94','69','40','47']""67","['82','72','16','39','71','86','73','38','81','52','77','4','89','20','87']""65","['20','93','56','29','88','61','71','83','71','92','77','91','41','1','76','24','84','3','97','23']""64","['37','6','69','48','16','32','45','12','44','60','78','85','11','44','39','52','90','77','40','68']""63","['62','97','80','1','31','53','65','59','60','85','84','54','43','100','99']""62","['72','73','24','50','36','78','84','49','81','82','10','39','79','87','61','85','63','40','18','58']""61","['89','36','62','38','2','98','74','32','80','99','52','58','35','28','24','71','53','30','20','91']""60","['37','100','1','36','75','97','77','74','62','83','84','32','90','40','80','50']"
"59","['46','100','4','50','4','44','24','21','10','6']"
"57","['68','42','74','39','86','90','16','40','94']"
"56","['51','87','84','88','27','33','3','50','95','78','93','96','98','46','79','12','39','45','23','91']""54","['61','92','85','78','98','96','4','39','2','91','88','12','57','18','50','8']"
"55","['17','21','94','90','97','100','10','86','92','45','5','2','30']"
"58","['54','5','64','26','100','53','96','70','24','29','46','47','97']"
"53","['32','48','41','26','71','80','23','84','79','93','85','100','7']"
"51","['52','12','1','86','99','92','79','87','77','61','48','44','17','30','23','78','3','65','59','55']""50","['78','37','25','44','61','23','88','47','46','60','22','82','96','5','21','97','58','94','81','85']"
"52","['32','7','35','82','4','12','77','92','74','97']"
"49","['79','54','51','92','99','95','81','78','82','97','36','62','4','90','88']""48","['75','81','23','73','62','24','52','60','51','49','94','82','87','16','47','90','99','40','89']""47","['13','8','21','45','18','27','44','26','66','33','31','68','49','87','52','19','67','5','12','92']"
"46","['86','59','80','83','88','81','89','89','95','82','6','23','33']"
"45","['27','17','19','47','92','30','89','91','83','59','58','65','23','85','3','64','22','100','39','4']""44","['25','32','80','93','88','95','84','89','99','27','14','67','20','43','87']""43","['73','35','12','96','33','30','27','47','86','38','60','21','97','100','84','87','32','88','99','1']""42","['62','5','32','31','54','47','86','60','18','23','26','44','38','50','52','41','30','84','25','14']"
"41","['96','44','42','88','82','65','54','91','14','10','98']"
"40","['12','4','82','78','98','25','53','76','81','22','43','20','70','17','41','11']"
"39","['10','32','23','11','3','50','78']"
"38","['3','27','11','63','89','91','96','82','87','92','51','79','86','76','77','84']"
"37","['77','78','90','36','1','40','9','2','22','11','70','50','82']"
"36","['89','82','92','79','87','3','91','85','46','15','93']"
"35","['86','82','92','97','78','98','93','34','10','63','87','48','60','58']"
