"ID","Table"
"70","['14','31','40','51','11','52','32','33','6']"
"69","['61','33','2','55','66','5','1','23','63','54','19']"
"66","['70','71','26','18','17','59','60','50','41','1','2','63','19']"
"65","['68','34','58','55','58','51','59','46','56','40','20','31','21','42','3','14','69']""64","['42','52','4','67','41','24','56','66','20','8','74','54','63','51','55','2','7','65','27','69']""61","['56','35','26','26','19','50','5','16','33','68','65','12','19','43','45','64','63','44','18','59']""63","['4','29','55','36','46','55','49','21','14','78','98','99','91','83','86','82','87','81','96','56']""62","['26','38','59','6','58','68','49','33','25','88','83','93','75','76','77','100','87','86','76','7']""59","['28','6','6','49','46','34','44','44','66','57','4','52','32','72','14','74','58','18','17','64']""60","['59','46','63','37','45','49','41','31','80','77','99','94','92','97','82','78','98','75','74']""58","['6','19','13','59','53','45','51','56','19','8','27','64','30','4','11','18','22','65','17','7']""57","['31','39','27','16','68','95','76','77','89','83','78','87','81','93','79','44']""56","['3','6','15','29','17','24','49','45','46','48','14','60','65','74','7','73','13','5','1','67']""55","['6','68','39','58','54','6','46','46','38','56','34','1','42','41','37','50','48','61','24','71']""54","['46','18','34','59','6','35','20','24','54','79','100','88','87','91','76','89','78','93','80','65']""52","['45','45','64','48','25','5','35','22','57','73','40','39','30','43','53','13','20','31','38','7']""53","['69','51','58','23','99','89','77','100','83','1','21','73','10','50','40','80','70','20','30','74']""51","['49','17','27','57','64','68','38','64','35','74','45','53','16','3','47','42','67','15','36','7']""49","['55','34','35','37','46','44','4','26','17','45','48','62','5','9','15','29','38','15','64','59']""50","['6','29','45','65','45','25','58','29','34','30','14','55','54','2','52','62','35','5','36','69']""48","['24','25','69','69','4','56','52','22','44','9','71','50','60','19','57','41','35','31','72','7']""47","['36','45','21','44','20','33','5','47','50','81','100','76','75','90','97','87','88','84','100','56']""46","['44','53','58','39','38','28','39','64','74','36','14','6','60','54','15','40','33','5','4','7']""45","['36','64','55','4','71','2','61','1','72','75','95','94','80','93','86','84','96','91','77','7']""44","['6','38','34','36','33','56','39','27','26','9','20','61','1','40','64','22','29','48','7','74']""42","['65','17','46','5','48','25','45','48','37','17','72','24','70','31','33','42','60','51','22','66']""41","['27','43','6','65','28','55','12','59','69','74','42','22','56','45','4','30','15','5','33','73']""43","['35','55','14','24','35','18','29','14','39','9','44','50','32','21','2','30','42','53','64','68']""40","['67','58','66','27','27','55','5','64','26','9','13','44','62','18','53','34','23','42','33','7']""39","['38','46','47','19','73','12','13','53','36','39','78','81','86','98','97','94','84','89','85','65']""38","['25','57','18','39','56','14','33','20','46','9','23','36','35','41','54','14','34','38','20','63']""37","['67','18','39','15','15','5','26','59','58','66','28','36','2','43','22','3','48','40','51','7']""36","['19','23','99','83','85','95','96','85','75','76','90','98','93','87','84','69']""35","['25','16','5','54','8','52','38','33','71','87','94','81','89','76','96','83','80','100','86','64']""34","['56','46','25','36','5','52','44','22','19','95','79','86','99','100','77','98','90','97','83','73']""32","['26','46','13','67','34','44','25','27','40','59','52','14','47','63','2','62','20','7','69','7']""33","['20','43','91','98','79','86','77','82','89','75','94','92','23','24','47','5','51','20','49']""31","['33','22','26','4','47','5','33','3','46','68','89','78','61','98','99','97','36','79','18','57']""30","['47','55','23','29','66','68','26','66','69','72','93','97','90','92','82','75','88','85','53','72']""28","['37','45','62','57','59','47','67','18','39','9','41','15','38','20','52','61','22','14','34','70']""29","['38','26','3','16','17','16','24','58','55','79','94','93','80','97','86','42','44','29','40','59']""26","['25','65','65','23','45','13','18','17','38','8','42','60','35','73','10','59','1','44','72','69']"
"27","['79','89','91','84','82','100','88','87','96']"
"24","['59','28','29','26','64','29','54','48','6','74','50','12','10','2','57','20','73','25','1','67']""25","['46','28','67','66','38','23','55','39','18','9','11','57','70','51','62','12','43','4','18','9']""23","['14','16','24','9','98','99','95','87','90','97','94','89','75','35','5','55','18','53','25','49']""22","['39','54','55','97','79','82','94','93','86','77','88','92','99','43','44','49','64','15','26','56']""21","['4','59','36','35','60','27','14','31','28','17','8','70','44','41','25','54','63','12','31','71']""20","['65','53','33','25','56','59','74','69','25','59','7','31','2','60','42','52','43','20','50','8']""19","['55','59','37','37','54','20','41','70','71','66','60','1','31','51','69']""17","['16','49','54','44','26','28','18','46','6','39','41','2','37','63','3','17','70','20','61','65']""18","['46','36','16','49','62','45','58','15','45','95','60','40','42','79','53','52','70','37','41','7']""16","['49','29','53','45','64','28','63','14','44','33','70','20','58','30','54','41','16','60','71','66']""13","['64','52','39','4','25','52','18','45','64','57','50','2','35','11','15','23','37','13','20','66']""15","['24','6','55','24','57','29','36','33','2','35','17','70','20','31','61','3','2','35','15','66']""14","['35','15','38','4','18','5','36','17','25','28','23','54','12','19','95','49','61','16','41','56']""12","['64','27','38','57','23','54','15','14','18','8','33','50','62','20','68','52','12','40','10','73']""11","['26','47','16','63','65','15','58','34','17','65','35','37','10','23','20','62','13','24','11','67']""10","['65','17','37','37','57','47','18','15','64','69','29','39','38','49','41','6','59','16','62','67']"
"9","['44','38','61','41','11','51','2','16','72']"
"8","['40','70','30','51','21','71']"
"5","['18','46','47','4','28','37','50','64','3','41','22','40','68','30','20','100','60','51','61','58']""6","['57','26','55','26','25','18','17','37','63','47','40','70','30','10','41','1','51','67']"
"7","['13','27','32','33','44','60']"
"4","['42','46','67','66','73','81','97','100','89','92','90','91','84','77','93','21','44','29','40','67']""3","['14','29','37','53','35','18','26','55','16','65','10','20','70','2','4','31','53','3','30','68']""2","['27','29','28','18','55','28','35','18','57','67','45','73','38','44','56','16','46','56','66','67']""1","['17','6','28','7','59','6','39','6','24','8','52','68','70','12','36','10','24','1','50','7']"
"74","['42','90','78','86','87','83','82','75','84','91','92']"
"72","['12','60','99','95','77','86','92','78','11','2','9','10','70','30','40','20','50','61']"
"71","['70','10','40','50','30','20','8']"
"73","['36','51','10','38','12','40','30','61','22','71']"
"70","['14','40','6','61','25','24','28','12','62','3','43','52']"
"68","['14','65','3','50','31','21','1','43','70']"
"67","['46','2','40','50','32','43','51']"
"66","['37','15','60','50','11','2','32','12','70']"
"69","['41','19','60','10','20','70','40','31','71']"
"64","['52','27','21','22','46','1','25','35','80','100','81','62','67']"
"65","['26','3','80','84','41','17','20','61','31','12','72','58']"
"63","['21','78','99','83','87','96','5','1','48','35','41','38','20','10','30','11','71','22','55']""61","['35','26','26','19','16','68','65','12','19','43','45','64','63','18','59','28','6','6','66','56']""62","['68','49','88','75','87','7','74','20','10','50','40','60','61','11','36','35','13','34','25']""60","['3','26','51','6','83','95','44','13','7','10','100','30','70','20','78']"
"59","['35','26','49','20','10','21','29','40','51','71','2','42','52','34']"
"58","['19','18','7','100','37','40','50','41','12','80','70','30','45']"
"56","['92','41','16','38','14','31','11','52','32','73']"
"57","['16','68','78','44','38','34','29','33','6','31','30','20','40','51','42','12','62','39']""55","['39','1','42','24','10','97','88','75','5','78','63','20','30','41','11','71','46']""54","['46','18','34','35','20','24','79','88','76','89','78','93','65','2','58','69','33','19','51','6']""53","['51','23','99','89','77','1','21','73','50','40','74','46','32','33','24','83','58','53','10','69']""52","['45','48','25','73','43','13','38','7','63','61','28','70','10','11','41','1','51','57']""51","['49','16','52','98','80','99','91','84','79','46','67','100','90','70','10','30','40','20','68']""48","['24','25','69','4','56','44','9','71','60','19','41','35','31','72','7','3','40','50','57','69']""50","['25','54','2','80','87','82','78','88','92','90','99','93','86','83','91','75','36']""49","['35','5','15','20','33','40','91','21','16','18','23','90','1','61','41','11','51','2','46']""46","['44','53','58','39','38','28','39','74','36','14','6','60','54','40','33','5','7','20','57','64']""47","['36','45','21','44','20','76','75','97','87','88','84','100','56','31','3','4','14','30','67','5']""42","['17','46','5','48','25','45','48','37','17','72','24','70','66','2','57','79','26','63','50','65']""45","['36','55','4','71','61','1','72','75','95','93','86','84','96','77','7','46','15','50','94','64']""43","['35','55','14','24','35','18','29','14','39','9','44','50','21','2','42','68','5','19','84','64']"
"44","['75','88','80','78','100','82','94','89','85','56']"
"41","['27','55','74','56','45','30','5','73','53','78','99','88','84','87','98','96','89','92','77','65']""40","['27','55','5','26','9','53','34','7','80','2','79','91','81','84','88','85','86','77','100','58']""39","['73','78','97','94','89','65','100','34','42','30','57','40','60','20','51','81','91','31','36']""37","['18','39','15','5','26','59','58','66','28','36','2','43','22','48','40','51','7','13','44','67']""38","['25','18','39','56','14','33','46','9','23','36','54','14','34','63','86','74','15','49','98','57']""36","['23','99','85','95','96','85','76','98','93','87','84','69','33','20','64','21','63','71','50','19']""35","['33','71','76','96','83','86','7','55','59','84','99','75','88','93','54']""34","['86','77','97','59','83','87','80','92','51','71','40','20','10','60','50','21','31','5']""33","['98','79','86','77','89','75','94','92','23','24','47','51','20','49','34','45','64','66','48','43']""32","['40','59','14','62','15','42','3','13','81','92','85','84','91','99','80','98','93','82','67']""31","['22','26','4','47','33','3','46','68','89','78','61','98','99','97','36','79','18','93','9','5']""29","['16','16','94','93','97','44','8','60','5','77','78','75','89','76','96','96','58']""28","['37','45','57','59','47','18','39','9','41','15','38','20','61','22','34','31','32','25','61','67']""30","['23','93','90','75','88','85','53','61','71','91','81','96','79','83','84','77','99','100','99','66']"
"27","['79','89','84','82','100','88','87','96','90','80','70','81','41','91']"
"26","['25','65','23','45','13','17','38','8','60','35','73','10','59','1','44','72','69','61','11','65']""25","['28','9','70','51','62','12','4','18','9','35','20','10','50','40','60','100','30','67']""24","['29','54','48','74','2','57','73','67','66','79','75','94','82','84','76','100','81','91','88','64']""23","['14','9','98','99','95','87','97','94','89','75','35','5','55','53','25','49','62','22','44','24']""21","['36','27','14','8','70','63','31','1','30','79','78','81','87','75','99','98','91','90','76','59']""20","['65','33','25','56','59','69','25','59','7','31','2','42','52','8','70','21','51','60','53','74']""22","['39','54','97','79','94','93','86','77','88','43','44','49','64','15','26','56','47','62','32','55']""16","['49','29','53','45','28','63','14','44','33','70','20','58','30','66','19','37','51','88','59','64']""15","['24','55','24','57','29','36','33','35','17','20','31','61','3','2','35','52','23','13','37','6']""18","['36','60','90','96','93','79','87','85','75','77','94','81','32','13','45']""17","['28','39','41','2','37','65','96','83','99','90','98','75','97','85','86','81','11','14','22','6']""19","['37','66','51','69','63','42','12','26','32','95','99','36','90','60','91','81','11','61','37']""14","['35','15','4','18','36','17','25','28','23','54','12','19','95','49','61','41','56','10','89','5']""12","['27','57','23','14','50','20','88','98','85','97','78','90','84','79','96','79','83','72','62','64']""13","['39','4','52','18','45','64','57','50','2','35','11','37','66','42','22','61','32','41','31','64']""11","['26','47','15','58','17','65','35','37','10','20','62','13','67','42','3','51','31','78','30','65']""10","['17','37','37','57','47','18','15','64','69','29','39','38','49','41','16','62','67','25','34','65']""6","['55','17','59','32','20','19','80','22','42','52','36','15','60','50','11','2','12','57']"
"8","['40','51','71','60','20','43','2','22','12','10','90','70']"
"9","['44','38','41','51','16','72','57','39','25','63','53','23','74','55','8','84','42','6','52','61']"
"5","['34','20','80','61','78','31','30','51','42','12','62','28']"
"7","['82','75','62','92','6','10','1','50','60','20','31','3','34','14','33']"
"4","['46','89','92','91','93','40','86','95','85','83','76','11','41','66']"
"3","['29','26','16','70','2','4','68','95','75','99','85','86','88','83','89','79','83','63','52','53']""2","['27','29','28','18','55','28','35','18','45','73','38','44','56','16','56','66','90','4','10','57']""1","['17','28','59','6','39','6','24','8','52','68','70','12','36','24','7','2','63','27','41','7']""74","['42','86','87','92','10','50','59','25','40','30','71','62','32','43','91']""72","['99','95','77','86','92','78','11','2','9','61','64','19','43','35','19','6','26','18','68','12']""73","['36','51','10','38','12','40','30','22','71','8','20','50','70','16','41','56','100','90','11','61']"
"71","['32','31','60','83','82','94','97','84','76','79','86','92','99']"
"70","['11','10','41','77','87','86','81','83','75','82','81','92']"
"68","['1','40','12','49','77','87','86','94','84','95','93','97','65']"
"69","['19','10','40','23','62','90','80','24','48','2','22','52','12','13','70']"
"66","['62','68','91','86','76','4','90','10','70','50','99']"
"67","['100','25','20','10','50','30','60','40','9']"
"65","['10','40','20','61','51','32','64']"
"63","['21','83','87','96','48','35','38','22','55','93','8','98','6','100','58','82','86','79','46','99']""62","['68','49','75','87','7','74','61','36','13','34','25','18','43','38','2','72','66','16','46','88']"
"64","['42','37','13','20','60','62','52','72']"
"61","['16','6','70','10','98','82','89','75','79','97','99','77','76','26']"
"60","['26','51','10','100','30','78','97','85','88','92','84','96','87','95']"
"59","['98','12','92','94','14','90','81','82','88','77','85','79','83','87','82','52']"
"58","['37','45','1','95','2','20','16','75','29','80','21','51','42','18']"
"56","['32','73','65','28','2','22','33','51','20','88','82','44','100','80','40','50','92']""55","['5','57','36','38','14','28','64','6','1','62','22','70','10','40','51','41','82','24']"
"57","['12','50','40','55','2','51','32','43','56']"
"52","['45','63','28','1','57','5','98','85','13','87','80','75','81','92','91','83','84','75','48']""53","['51','23','21','73','74','83','58','8','71','70','3','30','31','43','99']""54","['18','24','79','76','58','33','51','6','40','35','80','100','60','10','81','62','46']""51","['16','52','99','91','84','79','46','67','40','68','3','24','50','6','62','43','31','61','14','49']""48","['24','44','9','72','7','3','100','53','30','97','95','82','88','98','76','85','92','99','96','56']""50","['54','2','87','78','88','92','93','86','83','75','36','98','96','33','19','90','99','50','80','25']""49","['5','33','91','21','16','18','23','61','41','11','51','2','46','53','100','55','58','97','20','35']""47","['36','21','44','20','76','75','97','84','56','31','3','4','14','30','67','5','37','19','64','45']"
"45","['70','60','90','2','62','92','94','93','89','79','86','77']"
"46","['39','74','60','40','33','7','90','11','15','49','70','39']"
"42","['46','48','25','45','48','37','17','72','24','70','66','2','57','79','26','63','50','58','84','5']""43","['18','50','42','5','19','77','30','90','82','98','85','93','97','94','86','84','91','55']"
"44","['80','78','14','93','90','95','86','81','99','78','85']"
"41","['27','74','56','45','30','5','73','53','78','99','87','98','96','89','77','65','8','42','22','55']""39","['73','78','94','89','100','34','42','57','91','36','23','64','84','69','63','80','76','85','90','97']""40","['26','53','7','80','84','88','77','30','70','95','83','91','90','89','99','89','5']"
"38","['63','86','51','52','88','90','75','98','80','96','94','93','9']"
"37","['39','15','5','43','48','51','13','45','46','63','19','90','60','50','10','20','70','40','59']""36","['21','100','82','65','39','30','40','20','70','51','31','1','18','71','85']""35","['7','59','84','99','75','88','34','65','78','80','94','90','82','85','100','76']""33","['45','60','91','75','86','96','84','82','80','95','90','88','83','78','80','79']""32","['40','59','14','62','15','42','3','85','84','99','98','67','71','66','61','63','72','1','37','13']""34","['86','77','59','83','87','92','51','21','31','5','6','46','47','81','88','41','18','71','10','97']""31","['22','26','4','33','3','46','68','89','98','99','97','36','79','18','93','9','5','60','27','47']""30","['93','90','75','88','85','61','71','96','79','83','84','77','99','66','12','42','3','45','15','53']""29","['16','94','93','97','8','60','5','77','78','89','76','96','96','58','46','79','81','86','55','44']"
"28","['5','30','100','93','85','83','87','91','82','96','84','98']"
"27","['79','84','82','100','88','87','96','90','80','70','81','41','91','77','93','76','95','92','89']""26","['23','17','35','10','59','1','44','11','88','6','89','30','70','100','20','90','25']""25","['51','62','12','4','18','35','67','3','38','43','11','15','9','70','25','20','10','50','100','28']""23","['9','98','99','95','87','97','94','89','75','35','5','55','53','25','49','62','24','20','67','14']""24","['64','44','13','61','41','51','6','55','70','40','20','10','100','30','73']""22","['39','97','79','94','93','86','77','88','43','44','49','64','15','26','56','47','32','71','63','54']""21","['27','8','70','63','1','30','79','78','87','99','98','76','59','34','85','26','46','49','51','36']""20","['65','33','56','69','25','59','31','2','42','52','8','70','21','51','60','53','74','78','80','7']""18","['93','85','94','13','45','73','40','21','75','29','42','80','70','30','20','100','96']""19","['42','12','26','32','95','91','81','61','2','88','97','96','83','75','85','79','93','77','99']""15","['24','55','24','29','33','35','17','20','31','61','3','35','23','13','37','6','70','91','26','57']""17","['41','37','65','83','75','85','6','80','94','82','79','76','60','32','28']""16","['29','14','33','30','19','88','59','64','81','91','78','79','77','97','86','75','100','99','84','45']""13","['39','4','18','45','57','50','2','35','11','66','22','61','32','41','31','64','90','71','12','64']""14","['35','15','18','36','17','25','28','23','54','12','95','49','61','41','56','10','5','80','42','4']""10","['17','37','37','47','18','15','69','29','39','38','49','41','16','62','67','25','34','24','78','57']""11","['47','15','58','17','35','37','10','20','62','13','67','42','3','51','31','30','65','23','69','65']""12","['23','85','78','84','79','83','62','64','58','92','43','100','10','50','20','70','90','60','27']""9","['72','39','25','53','23','74','55','42','6','30','67','80','60','90','70','10','40','41']""6","['17','59','22','42','36','15','57','98','86','90','81','61','31','19','55']"
"8","['77','96','95','75','91','93','83','81','94','45','100','98']"
"7","['1','50','20','14','48','23','39','47','66','27','60','10','34','82']"
"4","['89','92','91','93','40','95','85','83','11','41','66','23','30','31','2','25','32','86','76','46']""3","['26','16','2','4','68','95','75','99','85','86','88','89','79','83','63','52','53','69','46','29']""5","['31','12','89','14','52','32','91','39','67','58','46','60','73','23','33','51']""2","['27','18','45','38','44','4','10','57','100','84','78','76','80','99','85','83','86','87','28']""1","['17','28','59','39','6','24','8','52','68','70','12','36','24','2','63','41','49','92','62','6']""74","['42','86','92','10','50','59','25','40','30','71','62','32','43','91','90','70','100','80','20','87']""72","['86','11','9','64','35','19','68','12','79','20','37','90','40','70','80','100','10','60','95']"
"73","['97','78','30','20','24','70','10','90','100','40','61','98']"
"71","['32','31','60','83','82','94','84','76','79','86','92','99','100','80','10','90','70','40','30','97']""68","['40','12','49','77','87','86','94','84','95','93','97','65','64','61','10','20','32','51','1']""67","['100','30','57','16','61','63','51','92','97','93','95','88','77','94','81','89','91','50']"
"70","['10','77','86','75','82','81','50','30','23','19','69','80','87']"
"66","['62','68','86','76','4','90','10','70','50','99','30','100','40','20','60','91']""65","['64','90','52','32','40','65','10','50','80','11','63','53','34','24','61']""69","['10','62','24','48','2','22','52','12','13','41','81','92','83','20','11','23','19','69','80','40']""64","['72','32','65','50','18','57','61','77','20','90','11','10','60','23','37']""62","['68','49','75','7','74','61','36','13','34','25','18','2','72','66','16','46','88','43','38','87']"
"61","['77','26','50','51','73','80','38','8','13','41','60','99']"
"63","['87','100','46','48','92','90','86','98','83','93','77','95','86','96']"
"60","['100','78','85','88','96','87','70','80','93','86','99','83','26']"
"58","['45','1','95','2','16','75','21','51','18','44','77','35','84','87','32','79','36','29','42','37']"
"57","['35','38','37','10','40','20','61','51','3','94']"
"56","['30','10','24','48','82','62','52','12','92']"
"55","['89','79','92','97','22','6','90','20','60','100','40','70','99']"
"54","['79','76','6','62','46','15','39','33','54','71','22','70','10','1','41','82','18']""51","['79','67','40','68','3','43','14','49','35','58','23','5','70','10','80','90','30','20','16']""53","['23','70','3','30','99','10','80','100','60','12','90','40','91','81','11','73']""59","['14','88','82','52','48','28','75','5','87','15','37','90','60','50','10','20','70','40','98']""52","['63','1','57','85','87','92','75','59','90','20','60','50','53','3','98','44','13']""50","['78','92','83','75','19','99','4','9','18','61','67','80','60','100','90','70','10','30','54']""49","['91','16','18','23','61','11','46','97','52','84','80','34','99','7','82','88','5']""48","['7','100','80','40','70','10','81','73','98','94','89','75','77','90','84','72']""47","['21','44','75','31','4','67','64','45','94','26','20','40','51','42','12','62','36']"
"46","['51','54','82','91','76','4','100','10','20','70','50','81','96']"
"44","['99','85','100','20','50','16','29','21','51','71','2','42','80']"
"45","['47','79','16','100','60','41','1','31','42','91']"
"43","['50','42','5','19','77','82','98','93','97','86','84','55','62','1','48','79','63','57','14','18']""42","['25','45','48','37','17','72','24','70','66','2','57','79','26','63','50','84','5','61','19','48']""41","['5','73','53','78','77','65','8','55','11','67','9','80','100','90','10','40','27']""39","['23','63','85','34','39','30','40','83','99','82','88','95','100','75','90','87','91']""40","['53','7','84','88','77','70','95','83','99','89','5','23','67','58','33','60','51','12','14','26']""38","['52','88','75','98','96','94','93','9','85','82','81','78','95','67','39','55','70','6','23','63']""37","['19','94','82','10','64','90','40','70','60','95','77','58','30','20','63']"
"36","['21','39','30','18','50','80','34','90','60','81','91','2','40']"
"35","['59','65','76','55','49','30','70','40','20','85','78','35','90','84']"
"33","['91','75','86','96','84','82','95','88','78','80','79','83','80','33','90','10','100','60','30','45']""32","['40','14','15','42','85','84','99','98','67','71','66','61','63','72','1','37','13','64','2','59']""34","['77','59','83','87','92','51','21','31','5','6','46','47','81','88','41','18','71','86','34','97']""31","['22','33','3','68','89','98','99','97','36','79','18','93','9','5','60','27','47','19','14','46']""30","['75','88','85','61','71','96','79','83','84','77','99','66','42','3','45','15','53','58','21','93']""29","['76','58','84','83','88','81','99','3','30','50','31','21','1','32','89']"
"27","['91','77','89','20','60','73','41','90','70','30','88']"
"28","['80','25','76','17','90','44','2','100','51','32','5']"
"26","['11','88','12','60','100','30','10','33','14','40','80','90','91','61','44']"
"25","['21','85','94','89','93','26','70','90','76','92','98','96','87','67']"
