"ID","Table"
"53","['69','23','22','51','81','89','96','55','2','76','71','46','84','60','70','10','40','20','80']""54","['83','92','5','11','7','59','72','4','63','13','66','70','42','30','10','50','1','71','14']"
"52","['63','30','77','95','80','81','91','94','78','84','87','83','10']"
"51","['89','78','97','59','81','1','30','92','86','83','91','98','84','78','93']""50","['20','95','55','67','5','98','88','62','71','94','46','76','100','80','10','84']""48","['38','10','44','81','91','86','100','36','53','4','20','60','30','70','3']""49","['11','81','43','97','89','78','85','38','51','14','33','21','52','2','62','18']"
"47","['86','73','60','70','26','93','80','40','100','9']"
"46","['36','78','21','28','49','50','80','30','40','70','13','6','93','2','94']""42","['28','75','65','48','26','62','67','21','24','8','40','80','38','83','73','77','60','31','25','41']""43","['27','39','48','41','73','4','69','25','52','86','37','80','10','90','100','70','45']""45","['29','61','99','11','14','27','50','40','1','12','65','45','80','100','70','36']"
"44","['100','3','40','9','88','84','89','92','77','81','93','99']"
"41","['34','58','60','14','9','21','54','18','51','43','32','23','1','57','40','3','87','90','79','59']"
"40","['49','70','42','66','96','90','82','80','91','83','93','84','6']"
"39","['49','5','34','100','97','82','98','66','60','86','12','90','50','81','91','21','99']""38","['16','8','83','97','69','46','84','52','41','48','95','3','96','85','94','89','78','80','3','26']"
"37","['61','13','64','17','11','18','24','20','5','100','10','86']"
"33","['68','12','11','9','53','59','88','87','79','92','98','78','99','77','84','80','89','23','28']""36","['41','51','28','31','11','56','9','58','26','70','90','10','80','71','82','83','100','20','81']""35","['88','78','2','16','11','34','30','70','82','95','69','53','32','40','50','91','51','96']""34","['35','85','77','37','52','83','39','81','21','56','65','1','89','32','60']""32","['60','34','41','19','78','97','85','83','68','30','62','70','94','75','35','14','5','100','80','35']"
"30","['77','79','82','97','32','13','96','75','90','80','70','10','18']"
