"ID","Table"
"76","['67','73','74','4','7','59','13','15','25','23','39','53','78','34','71','58','29','49','41','80']"
"77","['12','46','16','22','27','35','23','2','30','41','32','63','73']"
"75","['53','45','31','86','90','84','94','97','92','40','10','61','36','82','30','60','70','50','20','62']""72","['8','68','76','36','8','7','65','55','71','6','26','48','79','73','35','14','29','79','3','80']""74","['11','20','56','95','94','96','97','84','99','83','91','89','90','85','24']""70","['29','13','35','9','7','49','74','72','43','55','64','65','61','20','60','40','10','50','66']""73","['76','97','91','53','20','21','37','12','13','1','58','44','8','70','10','50','60','11']""71","['47','59','63','48','57','2','73','31','37','11','49','24','48','20','1','61','66']""69","['3','36','14','26','79','20','8','27','42','94','88','100','91','98','92','87','96','99','86','50']""68","['46','15','29','69','70','17','40','44','19','61','94','97','89','100','95','92','96','84','93','75']""66","['68','25','19','19','42','65','61','22','52','10','30','12','50','62','53','43','75']""67","['28','18','16','19','79','79','54','20','30','30','5','46','7','71','46','11','75','55','6','79']""65","['77','57','46','26','74','13','48','36','77','23','6','1','20','67','31','55','30','25','56','79']""64","['2','27','76','24','13','18','35','2','2','62','74','41','22','61','71','50','68','48','73','8']""60","['28','24','69','74','39','23','44','23','76','8','9','65','7','11','10','58','26','62','73','79']""63","['55','55','54','49','10','59','72','23','44','60','12','80','50','40','70','51','11','76']""62","['56','28','66','13','69','45','71','14','11','64','39','81','25','65','19','72','22','74','50','76']""61","['24','47','69','54','34','26','72','43','19','65','14','49','37','81','16','70','29','71','52','79']""59","['7','76','75','79','55','64','60','19','19','8','74','71','29','61','21','45','2','31','33','8']""58","['6','67','55','64','59','19','69','56','56','16','14','39','41','42','36','70','47','20','62','69']""56","['37','64','58','37','34','48','6','31','24','74','17','79','76','33','13','79','19','66','18','68']""57","['37','4','44','28','29','38','5','47','18','78','17','30','82','61','3','69','52','45','50','74']""55","['38','70','43','35','65','58','15','7','1','19','9','45','11','57','28','27','51','69','53','77']""51","['35','52','45','44','34','52','46','7','3','17','23','40','57','41','73','60','75','59','75','80']""54","['19','77','48','29','37','2','39','75','78','36','27','63','47','62','8','67','73','51','24','77']""53","['76','36','39','25','67','48','54','37','7','9','82','12','50','64','13','22','63','52','77','78']""52","['15','39','47','64','48','49','49','67','9','12','55','22','54','24','2','50','32','35','59','74']""50","['53','66','48','48','46','65','64','78','76','37','12','68','20','3','73','81','62','38','39','82']""49","['57','2','59','17','34','33','13','27','33','55','82','62','12','80','38','39','50','13','6','61']""47","['17','18','15','57','55','67','67','52','26','49','70','13','81','13','6','30','31','46','52','75']""48","['32','64','42','11','19','15','65','48','52','46','30','82','58','16','76','36','6','77','44','7']""46","['28','37','59','22','79','22','73','22','16','34','4','35','53','3','72','48','66','81','22','9']""45","['77','13','13','66','8','36','19','59','75','34','51','4','63','14','11','48','16','45','10','9']""44","['35','27','28','13','11','49','19','31','64','77','45','60','53','37','70','9','42','1','38','64']""43","['44','25','68','24','45','84','85','96','100','91','83','99','94','95','85','60','56','62','70','78']""42","['34','5','29','78','18','46','58','54','66','9','1','37','82','62','22','39','54','45','28','80']""41","['69','25','45','35','17','6','17','23','69','67','13','31','43','16','40','72','52','54','2','7']""40","['68','16','36','13','26','56','13','5','68','35','21','71','74','14','24','42','41','50','32','76']""39","['26','18','36','59','5','6','49','56','29','15','40','13','27','11','54','28','61','2','12','7']""37","['15','55','65','18','24','44','18','16','21','6','46','100','2','11','40','38','60','90','11','69']""38","['25','36','59','36','56','37','39','15','64','6','17','90','7','94','92','18','48','90','40','73']""36","['53','54','2','69','69','19','65','43','14','57','42','60','1','74','45','55','39','20','16','73']""34","['57','78','83','99','94','89','92','100','85','84','97','94','56','54','96','91','95','28','75']""35","['65','54','4','24','43','69','32','15','25','9','39','45','42','70','28','64','2','60','33','75']""33","['12','58','18','56','45','56','53','59','1','4','52','46','66','31','47','80','13','1','44','65']""32","['25','18','18','5','36','57','6','16','65','22','21','20','61','65','34','17','3','32','60','75']""31","['67','36','76','15','56','54','36','58','68','9','22','40','2','35','60','64','32','33','12','8']""29","['16','59','49','71','37','56','65','65','78','55','50','51','30','8','65','69','75','29','11','80']""30","['5','34','13','29','94','90','95','93','84','89','99','100','91','91','73','1','58','61','44','69']""28","['52','72','42','46','3','20','36','22','9','53','31','12','62','39','30','69','68','22','17','8']""27","['62','67','45','70','16','76','21','75','65','74','48','17','73','60','34','3','8','39','6','80']""25","['67','4','42','39','58','24','43','58','22','16','70','27','8','80','16','39','71','6','25','76']"
"26","['90','88','92','85','97','100','95','86','83','4']"
"24","['22','23','17','20','28','1','32','74','57','11','84','99','56','96','90','100','10','30','78']""23","['54','17','18','33','27','28','58','1','16','79','56','26','8','12','69','40','48','70','36','59']""22","['44','42','49','66','67','71','41','29','52','7','15','5','2','65','69','23','1','46','47','79']""21","['69','7','45','48','56','27','78','16','25','19','46','50','1','23','22','47','63','12','44','80']""19","['43','52','32','69','75','14','43','53','2','82','1','71','62','33','44','1','81','36','66','82']""20","['30','46','38','12','51','18','11','64','5','29','43','71','44','69','67','33','6','43','54','68']""17","['64','15','58','34','32','74','53','28','68','55','71','22','30','25','16','41','53','39','19','75']""16","['68','33','44','17','55','17','55','69','48','77','51','2','38','7','24','73','18','11','13','71']""15","['37','53','26','58','48','38','14','28','13','9','61','22','52','39','18','61','19','4','24','72']""18","['6','9','94','95','85','87','92','86','83','90','96','98','57','71','42','78']""14","['5','55','65','16','49','75','1','19','18','9','70','28','61','24','15','50','77','63','29','81']""13","['18','63','34','55','44','78','66','58','34','6','73','19','81','15','10','30','36','41','55','82']""12","['24','57','54','10','28','19','56','30','29','66','52','34','38','9','67','35','60','10','65','65']""10","['37','16','55','15','95','89','98','97','84','83','92','90','94','96','71','29','1','63','57']""11","['56','17','12','73','59','19','13','21','33','34','37','76','58','70','50','20','40','30','79']"
"9","['73','80','35','40','61','72','22','81']"
"8","['35','64','75','60','33','59','41','12','52','73','80']"
"7","['27','61','54','17','41','6','15','39','60','1','52','42','26']"
"6","['67','23','49','49','53','66','49','4','75','42','58','7','10','62','31','45','52','54','73','9']""5","['17','47','48','63','23','65','6','55','43','48','39','40','19','53','75','44','58','16','5','8']""4","['18','77','65','47','24','78','43','8','46','63','53','26','31','41','33','17','25','39','78','79']""3","['58','15','25','16','49','80','67','47','36','56','5','60','44','11','47','80','3','42','5','81']""2","['54','45','66','53','41','53','58','6','17','77','75','71','29','56','31','21','40','60','1','69']""1","['33','57','73','91','85','95','99','100','89','93','97','94','90','98','92','87','84','30','77']"
"82","['34','55','13','21','41','22','55']"
"81","['60','55','1','71','70','36','56','3','80','11','42','5','25','9']"
"80","['35','33','73','40','20','70','8']"
"78","['57','24','100','20','42','83','18','11','61','92','22','52','96']"
"77","['12','69','70','37','24','87','93','90','85','1','100','80','10','40','91','41']"
"79","['18','31','4','10','22','43','34','77']"
"76","['2','87','91','67','58','4','43','25','30','71','81','41','94']"
"75","['64','53','22','40','41','51','71']"
"72","['76','36','7','65','14','29','3','66','47','28','24','18','15','70','50','11','82','8']""74","['32','55','48','1','13','4','83','86','93','98','88','89','90','92','99']"
"73","['39','30','69','65','36','20','61','21','81']"
"71","['83','96','68','16','1','51','41','22','80','100','10','30','70','24']"
"70","['29','13','9','7','49','74','72','43','55','66','42','22','25','19','53','30','12','60','65','35']"
"69","['67','30','17','53','31','54','2','41','32','63','73','98']"
"67","['16','54','30','71','46','75','23','74','32','72','60','70','40','50','5','78','36','55']""68","['17','97','89','96','22','56','20','31','51','43','12','60','70','40','50','15']"
"66","['35','64','57','63','1','71','11','31','61','68','65']"
"64","['2','2','62','22','61','50','34','30','51','31','60','11','44','12','24']""65","['57','28','38','40','32','82','54','24','19','50','10','30','21','62','77']""63","['49','10','59','72','23','44','12','11','76','15','3','78','53','64','74','29','39','13','21','55']""62","['28','13','64','25','19','53','30','75','40','10','70','20','90','42','49','60','67','80','74']""61","['24','43','14','16','29','52','79','60','41','12','80','13','70','30','10','11','65']""60","['28','24','74','39','44','23','9','65','11','10','58','26','73','79','72','46','30','67','48','76']""58","['6','55','64','59','19','56','16','39','41','42','36','70','47','62','69','87','79','26','92','69']""59","['19','2','31','43','78','88','90','100','95','58','8','17','69','23','60','1','72','63','33','55']""57","['37','4','28','29','38','18','52','50','22','89','84','94','10','90','11','31','92','32','44']""56","['37','37','74','17','76','13','18','68','94','89','100','93','84','97','86','96','98','91','100','48']""55","['19','9','57','28','27','77','46','23','16','21','34','82','90','10','70','50','38']""54","['78','27','47','62','8','51','15','11','53','85','91','99','92','96','100','93','87','83','86','29']""53","['36','25','67','48','54','37','7','9','12','50','13','22','63','52','78','28','27','24','41','77']""52","['15','39','47','64','49','49','9','12','22','24','2','50','35','59','74','94','10','57','95','67']""51","['35','44','34','52','46','3','17','40','57','41','60','75','59','75','43','70','79','71','12','7']""49","['17','33','27','33','55','38','61','54','72','98','84','95','97','91','86','100','83','87','89','57']""50","['48','48','46','64','37','38','39','94','96','99','100','69','30','91','51','19','36','75','65']""48","['32','42','19','15','52','46','82','16','76','36','6','77','44','24','2','12','33','72','14','65']""47","['17','18','15','57','55','67','26','49','70','13','81','13','6','30','52','19','62','69','12','67']""45","['77','13','66','36','19','59','34','4','63','14','48','16','9','40','35','80','62','81','10','8']""46","['28','37','59','22','73','22','4','35','53','3','72','48','66','22','9','61','40','22','16','79']""42","['34','29','18','58','9','1','37','82','62','22','39','54','45','28','52','30','7','23','32','66']""43","['25','24','45','85','96','83','94','95','85','56','62','70','78','73','39','53','29','87','64','68']""44","['35','27','28','19','77','45','53','37','70','9','42','1','38','74','68','25','48','76','18','49']""41","['45','6','23','69','13','31','43','16','52','70','24','77','90','100','80','60','69']""40","['36','56','13','5','35','21','71','74','14','42','41','50','32','76','51','59','73','61','16','68']""37","['15','18','24','44','18','16','6','46','2','40','38','60','90','11','86','1','33','3','36','65']""39","['26','18','49','29','40','11','28','12','62','89','83','91','88','87','99','84','97','92','94','56']""38","['25','36','36','56','37','15','6','90','7','94','92','18','90','73','46','12','97','21','33','64']""36","['53','2','19','43','14','57','42','60','1','74','45','55','39','16','31','48','91','35','38','69']""35","['15','25','9','45','70','64','34','99','92','60','74','20','10','50','40','61','65']""34","['57','78','83','94','89','85','84','94','56','54','96','95','28','90','88','86','52','99','97','75']""33","['58','18','56','45','56','53','4','52','31','47','80','13','1','65','79','20','25','30','61','59']""32","['25','18','18','36','57','6','16','65','22','21','20','61','65','72','35','40','24','4','17','75']"
"30","['61','87','84','86','97','92','12','13']"
"29","['51','30','65','94','85','87','99','84','72','83','53','54','100','91','52','2','69']""31","['67','15','56','54','36','68','9','22','2','60','64','32','33','8','41','73','75','80','59','76']""25","['42','39','24','58','22','16','70','27','8','80','16','39','76','99','89','84','93','96','65','6']""26","['88','92','100','86','83','4','47','25','39','6','54','7','60','20','10','50','30','95']"
"24","['23','82','43','44','80','71','40','2','2','64','31','81','32']"
"28","['52','42','46','3','36','53','12','62','30','69','68','22','17','8','33','75','35','73','40','72']""23","['18','27','28','16','79','56','26','12','40','48','70','36','59','89','87','74','84','97','83','54']""27","['67','45','16','76','75','65','74','73','60','34','39','6','2','11','29','71','15','62','48','8']""22","['42','49','66','67','41','29','52','7','15','65','23','1','46','47','79','99','89','93','83','71']""21","['7','45','48','56','27','16','19','46','50','1','22','47','44','17','70','62','3','69','25','78']""20","['30','46','38','18','11','5','29','71','44','69','67','33','43','54','68','58','93','79','81','64']""19","['43','53','2','71','33','44','36','85','98','87','90','97','86','89','96','95','88','83','99','75']""18","['9','94','95','85','87','86','98','57','71','78','30','10','99','1','80','40','60','28','32','6']""17","['15','58','34','32','28','68','55','30','25','16','53','39','19','75','11','5','3','64','71','74']""16","['33','44','17','55','17','55','48','77','51','38','7','24','18','13','89','86','100','94','96','69']""15","['37','26','13','52','39','61','68','35','30','40','17','43','60','70','20','100','38']""14","['5','65','16','75','19','18','9','70','28','24','15','50','29','47','25','80','44','21','3','77']""13","['18','63','44','66','58','34','6','73','19','81','15','10','36','55','50','14','32','34','30','78']""12","['57','28','56','29','67','35','60','65','92','85','83','100','93','84','87','95','96','74','36','65']""10","['16','15','95','98','97','83','96','71','29','1','63','57','25','91','5','85','3','78','17','55']"
"8","['35','40','19','45','10','42','3','51']"
"6","['23','49','53','66','49','4','58','7','10','62','31','45','52','54','9','92','87','86','97','67']""7","['61','41','15','1','52','77','43','8','39','34','59','51','50','30','80','11','26']"
"9","['49','61','25','11','10','30','50','60','70']"
"5","['47','48','63','23','6','55','43','48','39','19','53','44','16','8','9','64','28','31','69','65']""3","['58','15','16','49','67','60','44','47','80','61','20','32','73','72','50','12','47','36','56','81']""4","['24','46','53','17','39','78','86','92','88','90','100','91','71','12','20','70','21','78']""2","['45','53','58','6','77','75','71','29','56','21','40','60','1','69','37','5','90','61','22','66']""1","['33','57','95','99','89','97','94','98','92','84','30','77','13','36','52','48','44','54','43','73']""11","['56','17','59','19','33','34','37','76','58','79','22','5','44','69','60','80','2','21','13','73']""82","['34','13','21','41','22','55','76','35','58','30','37','65','53','45','7','55']"
"81","['3','65','30','50','20','90','12','36','32','42','25','71']"
"80","['35','33','40','20','70','8','60','51','62','72','75','23','81','5','12','73']""79","['4','34','77','70','93','11','97','89','99','85','96','88','94','100','92','87','43']"
"78","['21','70','4','90','100','10','71','11','91']"
"77","['92','80','21','24','65','14','10','81','71','1','96']"
"76","['43','40','28','22','9','60','31','61','12','53','58']"
"75","['18','3','96','36','71','19','90','30','10','50','98']"
"72","['7','29','66','28','15','82','17','20','10','75','35','36','70','1','81','8']"
"74","['83','99','30','75','80','68','16','11','17','81','41','51','88']"
"71","['16','10','79','60','21','65','36','20','90','30','40','24']"
"73","['5','12','62','23','20','10','30','80']"
"70","['49','72','66','42','53','30','91','33','41','11','50','61','20','80','60','40','29']"
"67","['19','35','26','80','31','49','54','6','81','61','72','86']"
"69","['100','7','38','33','44','16','40','60','21','71','85']"
"66","['22','42','91','88','92','84','83','75','69','6','2','30','41','63','73','11']"
"65","['55','28','64','5','60','61','9']"
"64","['34','24','84','97','38','40','31','81','69','71','58','20','70','50','2']""68","['89','12','58','95','62','43','100','91','13','41','73','16','40','11','2','54','97']""60","['24','44','23','9','65','11','10','58','73','79','72','46','30','48','76','4','25','81','94','74']""61","['14','79','60','17','66','62','20','87','70','86','97','85','89','93','84','92','83','89','65']""62","['28','13','25','19','53','42','60','67','74','93','1','86','98','48','49','70','75','80','62','64']""63","['10','59','23','44','11','76','15','3','78','53','64','74','39','13','21','16','90','82','27','49']""58","['6','59','19','56','39','42','36','70','47','69','87','79','26','92','69','2','30','63','20','64']""57","['52','22','89','84','44','27','49','68','28','17','100','70','30','10','91','4']""59","['31','43','88','33','100','84','92','83','58','1','56','18','71','32','82','19']""56","['37','17','76','94','97','2','46','65','82','83','49','12','39','60','91','81','1','92','37']""54","['27','47','62','15','93','86','90','56','43','18','97','83','23','60','1','72','63','33','78']""53","['36','25','48','54','37','9','12','13','63','78','28','27','24','41','77','65','91','82','60','67']"
"55","['35','30','45','22','82','70','50','91']"
"52","['39','47','49','22','24','50','74','67','16','83','100','93','90','85','84','97','91','96','91','49']""51","['17','57','41','60','75','43','79','6','27','90','45','19','8','80','30','20','10','46']""50","['48','48','37','38','94','99','51','19','36','75','65','11','42','2','20','6','31','1','46','64']""48","['32','19','15','76','44','72','14','98','74','93','56','100','10','30','91','80','43','40','52']""49","['33','54','72','97','86','57','29','77','76','1','27','53','28','44','30','11','31','12','2','55']""46","['37','59','22','22','4','35','53','72','48','22','9','61','22','16','79','10','85','1','25','73']""47","['18','70','13','13','6','62','12','23','32','99','93','98','87','95','88','85','90','96','100','49']""45","['13','66','36','59','34','4','63','48','16','9','80','62','81','8','72','60','73','30','71','77']""43","['96','56','29','9','48','87','88','97','77','11','93','34','79','10','80','30','60','45']""44","['19','45','37','70','9','42','48','18','57','90','10','92','32','33','87','83','35']""40","['36','5','35','21','71','74','14','42','50','32','76','51','59','61','68','22','31','72','8','56']""42","['29','18','1','82','62','7','23','66','38','94','85','88','96','89','83','95','91','98','96','39']""41","['45','6','23','13','31','16','52','24','69','54','33','1','67','17','71','98','61','58','60','69']""39","['26','18','40','11','28','62','89','88','87','99','84','97','94','24','86','96','68','33','100','29']""38","['94','92','90','21','50','10','2','2','74','26','40','17','60','15','20','30','100','56']""37","['15','24','44','18','16','2','40','60','90','86','1','33','3','36','65','100','39','30','50','46']""36","['53','2','42','74','55','31','91','40','70','94','99','85','95','93','87','98','100','92','95','57']""35","['25','9','45','64','34','99','74','61','11','21','71','18','6','37','38','20','92','15','35','65']""34","['78','89','85','84','94','56','54','96','28','90','88','86','52','99','97','20','93','21','71','57']""33","['45','53','4','52','31','47','80','13','65','79','20','25','30','61','59','8','98','94','99','56']""32","['18','36','6','16','65','35','40','4','31','81','71','82','24','60','90','100','65']""31","['15','56','36','33','73','59','100','94','91','97','83','92','96','99','98','94','51','39','71','67']""28","['42','62','30','22','17','73','40','84','95','90','86','94','87','98','93','96','92','52','24','69']""30","['87','84','86','97','92','12','13','19','66','36','15','32','78','34','6','58','61']""29","['51','30','87','83','54','36','21','39','43','42','60','91','70','80','10','65']"
"26","['86','83','4','47','25','39','7','95','41','34','80','40','88']"
"27","['73','60','11','71','62','8','92','84','94','85','91','93','98','100','89','90','35','45','3','67']""25","['42','39','24','22','70','27','8','80','16','39','76','99','93','96','65','92','23','86','62','58']""21","['45','48','56','27','19','46','50','22','47','17','70','62','3','69','25','84','96','57','84','7']""24","['43','44','32','85','57','75','2','81','82','79','60','90','50','10','30','40','23']""23","['28','16','79','26','70','89','74','93','85','95','99','91','92','85','46','96','36']""20","['30','46','38','18','11','29','44','67','33','43','54','68','93','79','64','51','2','36','2','5']""19","['43','2','33','44','85','87','97','86','89','95','88','83','99','75','24','61','72','32','60','53']""22","['49','66','23','46','89','93','71','97','95','91','96','87','85','100','98','56','76','67']""18","['9','95','85','87','86','57','71','78','30','99','1','80','40','32','6','21','53','89','45','98']""17","['15','58','34','32','28','55','30','25','53','39','19','75','5','3','71','49','4','92','70','64']""16","['17','17','55','48','77','51','24','18','13','89','86','100','94','96','69','72','53','80','84','55']""15","['13','52','39','61','68','35','43','38','22','7','82','25','73','19','55','16','26','40','17','37']""14","['5','16','19','18','9','70','25','95','90','100','93','89','92','97','86','91','86','84','94','75']""13","['18','63','81','10','55','50','14','34','12','92','86','87','90','100','20','91','88','80','73']""12","['28','29','67','35','65','92','85','83','93','87','95','96','74','65','15','40','70','60','56','57']""11","['19','58','22','5','44','69','2','99','81','42','6','75','84','66','90','70','20','40','56']""10","['15','95','98','97','96','71','29','57','25','91','5','85','3','17','55','59','80','69','36','16']"
"9","['49','50','12','43','55','22','13','64','5','100','80','20','60']"
"7","['15','1','52','77','43','8','39','59','51','11','26','6','92','100','90','54','30','50','41','61']""8","['15','16','76','21','75','44','71','85','75','66','17','20','82','72','50','70','60','80','1','3']""6","['31','9','97','16','25','30','41','28','60','94','18','90','11','92','22','47','1','52','4']""3","['15','49','60','61','72','47','56','89','91','87','98','83','95','97','100','84','88','40','9','67']""5","['47','48','23','6','43','48','39','19','53','44','16','8','31','69','65','21','36','100','84','63']""4","['46','53','86','92','12','20','13','60','21','91','70','89','10','57','100','90','31','11','39']""2","['45','53','21','1','37','97','89','72','64','24','84','70','10','50','30','58']""1","['33','95','89','97','94','98','92','84','30','77','13','52','48','44','73','42','56','61','70','57']""82","['34','13','21','55','76','58','37','65','53','7','55','78','83','31','11','63','32','92','35','41']""81","['65','30','50','20','90','12','36','32','42','25','71','47','11','14','78','1','51','29','99','3']"
"80","['73','11','40','89','98','88','93','91','83','86','94','85','51']"
"79","['70','97','89','99','85','96','88','94','92','87','43','83','86','97','50','90','68','77','11','4']"
"78","['100','11','62','93','47','97','54','60','1','72','70']"
"77","['24','65','10','1','90','36','30','73','48','45','11','51','42','3','92']"
"74","['11','17','81','51','88','10','25','23','60','70','62','83']"
"76","['40','22','9','31','58','87','42','64','39','69','19','92','36','28','61','12','53','76','20','43']""72","['29','28','15','10','75','35','36','81','8','31','45','42','2','12','27','19','51','66','17','7']""75","['18','3','36','71','19','90','30','10','50','98','80','100','40','70','9','92','14','91','81','96']"
"73","['80','22','51','87','100','13','30','20','1','21','10']"
"70","['93','97','1','60','78','20','40','90','100','10','98']"
