"ID","Table"
"63","['4','55','58','66','26','38','4','48','66','58','36','68','79','24','43','20','73','42','48','8']""60","['27','84','49','79','18','86','91','97','87','98','92','99','94','100','31','63','51','61','22','86']""59","['4','16','57','49','19','18','66','69','54','64','22','52','31','35','80','51','24','41','58','79']""58","['19','66','35','56','73','24','39','14','23','9','55','43','42','20','15','1','41','48','65','73']""15","['59','67','17','26','97','95','96','87','100','94','88','92','93','76','73','68','35','61','1','7']""56","['75','58','66','38','17','68','6','49','26','78','42','60','43','81','2','59','63','23','20','83']""57","['51','46','26','39','51','85','32','10','18','90','98','92','87','96','91','94','88','89','92','58']""13","['38','16','34','34','28','24','65','77','67','84','70','48','30','42','40','72','45','66','13','78']""55","['19','34','64','8','14','64','13','58','29','86','60','41','74','50','4','1','55','20','31','84']""12","['35','24','73','65','57','48','27','54','29','85','98','100','95','91','87','88','97','93','99','77']""54","['3','47','6','2','2','55','55','45','14','75','28','67','59','41','16','59','34','29','25','65']""11","['65','48','55','69','46','67','17','79','9','54','49','76','38','45','40','25','7','47','11','77']""53","['78','58','18','46','14','47','14','23','5','86','52','82','4','31','20','55','23','43','53','86']""52","['35','58','48','29','59','76','33','18','24','9','72','30','21','7','2','32','38','3','51','76']""10","['46','65','6','24','56','5','38','46','86','30','48','42','83','37','21','77','24','24','10','80']""51","['7','26','17','17','47','34','49','56','29','83','13','80','50','42','37','15','65','51','10','77']"
"9","['47','73','70','10','20','40','80']"
"48","['25','59','57','46','67','39','17','28','26','86','62','63','22','23','2','53','37','77','48','77']""50","['24','15','24','7','35','26','38','35','57','9','45','71','31','5','13','33','6','82','50','82']""49","['28','56','58','66','67','39','40','57','48','76','32','2','18','73','24','3','25','23','27','68']"
"8","['21','53','48','10','50','61','51','32','13','19']"
"47","['65','17','34','16','28','45','15','34','26','80','12','78','36','9','49','3','11','47','20','66']""46","['75','24','54','67','30','35','45','66','35','6','33','63','16','69','24','73','48','50','46','77']""6","['24','20','77','5','33','26','65','36','45','86','41','1','4','80','63','42','13','40','6','79']""7","['78','96','88','94','95','98','1','17','10','51','26','80','20','40','50','30','60','21','67']""45","['46','46','54','35','17','36','46','19','17','9','82','74','6','32','10','34','39','61','45','66']""44","['79','33','57','46','20','63','43','39','28','25','56','26','1','65','71','52','22','66','15','8']""42","['34','34','36','15','66','49','55','18','32','26','45','33','20','1','56','32','48','42','41','78']""43","['46','68','76','18','29','27','7','79','68','12','49','83','40','52','75','20','43','70','50','85']""5","['6','66','37','59','39','3','25','53','46','27','82','80','20','70','30','71','31','1','77']""3","['38','57','68','18','66','27','28','35','67','79','84','13','34','7','20','51','47','56','27','78']""4","['58','34','28','53','26','88','92','87','89','97','98','95','96','93','96','29','10','40','83','86']""39","['3','35','28','64','75','58','7','19','15','49','86','10','22','50','71','24','24','80','41','82']""40","['65','38','34','29','28','35','48','19','66','78','49','61','18','86','52','18','75','7','55','77']""41","['27','18','33','98','100','96','90','89','88','93','95','94','90','24','74','36','22','73','80','59']""38","['8','25','44','67','26','76','41','47','9','39','61','54','45','59','14','41','38','80','10','86']""2","['65','5','66','57','45','45','92','90','97','98','93','89','88','100','94','93','30','43','4','79']""37","['47','17','39','14','64','58','58','16','36','55','19','41','32','63','74','48','2','29','37','80']""1","['18','9','96','100','87','93','99','89','90','98','95','91','82','19','62','54','49','21','27','5']""35","['55','5','39','19','17','69','27','6','37','46','59','36','3','80','52','29','58','66','67','78']""36","['27','55','24','49','54','50','46','26','54','84','53','14','75','23','62','16','20','41','65','84']""34","['24','59','26','43','79','66','66','4','69','86','82','1','39','81','52','79','8','34','20','84']""33","['29','6','56','71','7','16','68','46','26','77','24','4','57','82','15','35','85','78','79','76']""32","['66','74','47','57','39','68','6','69','84','82','44','43','22','28','50','54','36','16','48','78']""31","['33','36','7','74','58','57','34','26','68','86','11','20','8','22','79','58','31','50','30','77']""29","['64','18','34','13','47','24','17','74','59','86','77','1','61','31','58','81','50','28','29','83']""30","['44','55','38','67','56','37','15','26','6','74','76','36','27','1','84','11','52','31','80','7']""28","['7','69','64','73','25','33','7','38','20','39','13','71','66','67','14','44','23','78','76','81']""27","['5','59','57','7','17','16','1','5','46','77','60','71','14','39','78','42','62','33','36','74']""25","['55','37','37','29','39','4','57','77','5','85','80','8','50','68','18','43','4','25','30','85']""24","['52','23','74','74','44','55','49','28','35','66','78','16','40','84','65','64','18','33','34','76']""23","['43','6','27','72','78','6','43','65','69','86','13','50','62','40','20','29','57','23','80','85']""22","['44','72','65','39','16','58','28','46','86','23','57','21','80','29','1','45','72','22','30','72']""21","['67','29','77','94','92','98','89','100','99','97','90','88','100','26','11','20','18','51','8']""20","['17','5','36','33','64','64','25','59','49','79','52','37','11','35','16','19','24','28','62','68']""19","['28','54','79','28','16','39','7','68','9','8','5','12','15','84','14','49','18','19','10','86']""18","['53','6','4','28','58','54','69','5','59','69','71','72','32','65','15','47','57','18','20','8']""17","['18','39','4','37','5','27','67','34','86','82','20','45','31','72','30','66','22','17','40','86']""16","['36','86','87','91','100','97','99','92','90','96','98','94','95','83','66','7']""14","['18','68','76','75','16','29','18','19','9','32','54','71','61','21','47','8','5','14','10','9']""26","['4','29','44','66','16','17','7','19','6','9','10','41','12','38','81','80','1','18','26','78']"
"86","['5','17','40','51','41','22','63']"
"85","['7','32','50','29','80','51','21','1','11','81','12','10']"
"84","['60','20','31','75','8','34','30','41','11','2','42','86']"
"83","['5','56','31','29','10','40','51','22','2','12','58']"
"81","['68','50','28','70','73','41','18','71','61','23','10','43','8']"
"80","['60','70','64','37','51','52','42','83','13','9']"
"82","['35','28','39','41','1','72','43','81']"
"79","['80','11','40','20','43','88','2','90','100','10','70','92']"
"77","['31','31','50','30','61','74']"
"76","['29','7','30','62','23','24','70','1','21','32','71']"
"78","['40','38','26','20','51','1','11','43','63']"
"75","['15','67','46','74','64','98','91','90','88','94','100','92','87','90','99']""72","['56','85','26','17','41','65','63','100','45','30','51','31','82','52','67']"
"73","['10','30','27','60','1','19','43','58','21','51','32','2','52','70']"
"74","['90','78','71','27','11','1','61','21','32','73','91']"
"71","['58','65','6','39','76','29','9','32','54','34','52','13','47','45','82','85','61','10','70','77']""70","['35','28','56','69','41','47','56','99','94','97','89','87','58','43','73','14','9','55','23','57']""69","['18','32','60','17','70','13','27','99','95','98','88','97','96','94','92','90','100','67']""66","['16','85','20','14','79','47','11','74','46','45','40','70','52','53','39']"
"68","['53','21','13','49','22','42','11','62','20','10','31','26']"
"67","['12','51','3','10','7','80','20','40','50','60','90','16']"
"65","['19','57','48','12','21','40','48','81','53','14','59','54','60','10','52','62','22','2','6']""64","['28','38','37','79','42','23','16','59','15','20','25','62','30','60','10','80','70','51','74']""63","['4','55','26','4','58','24','73','72','35','41','51','86','100','70','50','30','10','40','60','66']""60","['27','49','18','86','97','87','99','94','31','63','51','61','22','86','1','55','23','7','66','79']""62","['17','73','79','11','31','52','22','64','67','54','83','13','49','66','82','55','68','20','25','56']""61","['35','25','35','86','74','23','60','72','18','94','99','91','90','87','100','88','89','97','94','55']""59","['57','49','18','64','22','31','24','41','75','90','89','100','32','93','23','33','3','53','69']"
"58","['72','93','83','40','30','60','10','80','20','50','96']"
"56","['58','66','6','26','60','81','59','67','18','25','62','10','50','20','80','70','75']""15","['59','17','26','97','95','96','87','94','88','76','73','68','35','61','1','60','80','98','21','67']""55","['34','64','58','60','50','84','75','80','32','99','35','61','90','100','30','91','21','51','11','8']""14","['68','75','16','29','18','19','9','32','54','71','61','21','47','5','9','88','100','98','94','76']""53","['14','52','82','31','20','91','84','71','92','97','94','93','99','96','87','100','95','5']""54","['55','28','41','16','59','34','29','25','65','31','97','96','91','95','92','90','98','100','87','6']""52","['48','9','72','21','2','32','3','80','99','98','94','88','95','93','89','90','97','87','59']""49","['28','56','58','66','39','48','76','32','2','18','73','24','3','25','23','27','16','5','4','67']""51","['26','17','17','47','34','49','56','29','83','13','80','50','15','65','77','70','54','12','4','7']""50","['15','24','35','26','38','35','9','45','71','31','5','13','33','6','86','77','61','42','84','7']""13","['38','34','65','67','84','70','48','42','66','96','99','98','91','95','93','89','100','97','92','77']""48","['25','46','67','39','17','28','26','86','62','63','22','23','2','53','37','77','71','64','24','77']""12","['35','24','57','48','54','29','85','98','100','95','91','87','88','97','93','99','77','80','67','73']""47","['17','34','16','28','45','15','34','26','80','78','36','49','66','23','30','64','56','31','52','65']""46","['54','67','45','66','35','6','33','63','16','69','73','48','77','10','82','85','21','41','57','75']""45","['35','17','36','46','19','17','9','82','6','32','10','34','39','66','28','73','25','3','50','46']""11","['65','48','55','9','76','38','40','25','47','92','93','98','91','99','87','94','88','96','87','7']""44","['33','57','46','43','39','28','25','56','26','1','65','52','22','66','15','8','14','19','50','79']""43","['46','68','76','18','29','27','68','49','83','40','52','75','85','61','64','25','55','63','80','79']""42","['34','36','49','55','18','26','45','33','20','1','56','32','48','78','10','14','76','97','24','66']""10","['46','42','83','21','77','24','90','11','7','85','50','100','30','40','80','46']""40","['38','34','29','28','35','48','19','49','61','18','86','52','18','75','7','55','77','1','20','65']""41","['18','98','96','88','95','94','90','24','74','36','22','73','80','59','4','35','19','58','66','27']""38","['25','44','67','76','47','9','39','61','54','45','59','14','41','86','4','92','42','51','26','8']""39","['3','19','15','10','22','50','71','24','32','52','20','66','40','60','11','61','21','64']""37","['47','17','39','14','58','16','36','55','19','41','32','63','74','2','29','53','10','92','12','58']""36","['27','24','49','54','46','26','54','84','53','14','23','62','16','20','41','84','78','68','86','55']"
"9","['84','18','64','80','20','40','50','30','60','70']"
"35","['55','5','19','17','6','37','46','59','36','3','80','52','29','58','66','67','78','33','31','69']"
"8","['58','10','30','28','70','80','50','40','71','81']"
"34","['24','59','26','43','66','66','4','69','82','1','39','81','52','79','84','33','65','50','32','79']""33","['29','6','56','16','46','26','77','24','4','57','15','35','85','78','79','76','88','65','10','68']""32","['66','47','57','39','68','6','84','82','44','43','22','28','50','54','36','48','78','41','25','74']""31","['34','26','86','11','22','58','77','88','93','89','99','92','100','90','96','87','97','78','53','58']""30","['55','38','56','37','15','26','6','74','36','27','1','84','11','52','31','80','7','34','19','67']""6","['26','65','1','42','13','21','70','69','59','54','81','60','10','20','11','52','77']"
"7","['92','15','44','40','50','32','23','91','16','90','70','81','98']"
"29","['64','18','34','13','47','24','17','59','86','77','1','61','81','50','28','83','72','33','35','74']""28","['7','69','64','25','33','7','38','39','13','71','66','67','14','44','78','40','55','84','80','73']""27","['5','59','57','17','16','5','46','77','60','14','39','42','62','33','36','96','99','97','91','7']""25","['55','37','37','29','4','57','85','80','8','50','68','18','4','85','34','72','2','70','73','77']""26","['16','6','9','12','80','18','30','69','27','20','53','68','60','40','11','31','61','7']""5","['37','59','53','46','71','77','48','51','24','99','62','1','100','90','60','30','91','61','6']""4","['34','28','53','88','87','89','97','98','95','96','93','96','29','40','83','86','55','23','63','58']""24","['44','55','49','66','84','18','33','76','98','95','97','89','90','91','88','94','92','98','53','74']""23","['43','6','27','72','6','43','65','69','86','13','62','40','20','57','85','45','33','25','63','78']""22","['44','65','39','16','58','28','46','86','23','57','21','80','29','1','12','33','14','62','8','72']""21","['29','94','98','89','99','97','88','100','26','11','20','18','51','8','31','13','9','70','80','67']""20","['17','5','36','64','25','59','49','79','52','37','35','16','19','24','28','68','67','58','78','64']""3","['38','57','18','66','27','28','67','79','84','13','7','20','51','56','27','78','46','42','83','68']""19","['28','7','68','12','15','86','80','50','20','51','61','2','8','38','81','41','79']""2","['65','5','57','45','97','98','93','89','94','93','30','43','4','79','6','62','42','1','50','66']""17","['18','39','4','37','27','34','86','20','45','31','72','30','66','86','10','19','49','54','62','67']""18","['53','6','4','28','54','5','59','71','72','32','65','15','47','57','8','92','63','77','100','69']""1","['18','9','96','87','93','89','98','95','82','19','54','49','21','5','25','35','66','80','3','27']""16","['87','97','94','83','66','7','43','41','76','10','80','67','50','90','40','60','70','20','36']""57","['32','87','96','88','58','100','24','71','65','47','97','70','90','91','1','22','46']""86","['36','8','79','66','38','42','60','75','84','100','10','70','50','80','30','17']""85","['32','29','51','1','11','12','5','48','65','6','78','38','37','24','56','21','7','85','50','81']""84","['60','20','31','75','34','30','41','11','2','42','86','51','48','22','63','58','5','40','68','8']""83","['5','31','29','10','40','51','22','2','12','58','90','96','87','99','100','39','95','89','91','56']"
"82","['1','32','62','92','94','99','88','90','100','89','87','97','90','41']"
"80","['60','70','64','37','51','52','42','13','9','88','73','12','55','14','8','15','1','10','45','83']"
"81","['18','30','35','40','60','20','70','71','8','100','90','23']"
"79","['8','28','19','50','20','10','51','80']"
"77","['41','2','43','6','60','20','4','57','25','61','32','33','63']"
"78","['24','94','99','98','90','95','45','23','80','21','1','11','81','12','51']""76","['30','24','21','32','58','77','54','13','88','5','14','12','84','15','55','45','7']""75","['67','100','80','59','56','20','16','69','46','30','1','51','71','3','90']""72","['26','65','100','31','67','90','3','16','41','39','22','30','20','51','42','63']""71","['65','6','39','29','9','47','45','85','61','24','90','80','50','100','40','76']""73","['1','43','32','57','56','72','83','23','55','28','20','10','70','81','62','52']"
"74","['49','76','24','90','70','1','71','21','91']"
"70","['14','55','23','19','30','10','20','50','9','100','90','60','56']"
"67","['62','19','17','40','41','22','63','83']"
"69","['96','100','60','17','71','81','14','65','53','18','20','30','62','13','83','3','32']""68","['22','29','57','46','43','78','79','3','52','64','5','55','15','65','35','42']""65","['62','41','36','34','50','61','3','73','29','18','10','70','60','42','53','40']"
"66","['45','53','70','40','1','6','5','90','100','10','80','92','14']"
"64","['91','77','78','71','70','40','50','60','30','10','31','42','13','33','54','62']""61","['25','86','74','23','60','72','18','94','87','88','89','97','94','55','12','13','64','29','43','35']""60","['27','18','86','97','87','99','94','31','51','61','22','86','1','55','23','66','79','90','40','49']"
"63","['66','85','41','77','100','10','50','30','40','60','73']"
"62","['73','79','11','31','52','22','64','54','83','13','49','66','82','55','68','56','38','2','37','17']""57","['32','88','58','24','65','47','97','22','46','50','41','45','63','40','30','14','87','57','70','96']""59","['75','89','33','3','69','80','88','16','67','21','52','90','50','71','13','93']"
"58","['34','4','80','41','51','92','22','42','98']"
"54","['41','16','34','29','25','65','31','97','96','95','98','87','6','70','11','81','26','13','42','55']""56","['58','81','18','62','75','15','99','90','59','89','83','40','30','60','10','80','20','50','66']""53","['52','82','31','20','71','97','94','99','96','87','95','5','48','59','77','30','90','92','84','14']""55","['50','84','80','8','70','71','40','10','11','86','36','61','22','82','43','33','64']""52","['9','72','2','32','3','80','99','98','94','88','89','97','87','59','24','22','53','23','64','48']""51","['26','17','17','47','34','49','56','29','13','80','15','77','70','54','12','4','7','91','92','65']""50","['15','24','35','26','38','35','45','71','31','5','13','33','86','77','42','84','7','20','51','6']""49","['28','56','39','48','76','32','2','18','73','24','3','25','23','27','5','4','67','92','95','66']""48","['25','46','39','17','28','26','86','62','63','22','23','53','37','77','64','24','77','1','12','67']""44","['33','57','43','39','28','25','56','26','1','65','52','22','15','8','14','19','79','2','72','66']"
"46","['92','10','80','71','22','87','90','1','91','21','96']"
"45","['35','36','19','17','9','82','6','32','10','34','39','66','28','73','25','50','46','75','48','46']""43","['46','68','18','29','27','68','49','83','52','75','85','61','25','55','63','80','79','71','32','76']""41","['94','74','22','73','80','4','35','58','97','87','90','82','100','50','10','40','60','20','18']""42","['36','18','33','20','56','76','97','24','80','93','96','100','98','91','88','92','94','87','55']""47","['17','16','28','34','26','80','78','36','49','66','23','30','64','56','31','52','65','48','14','45']""40","['38','34','28','35','19','49','61','86','52','18','75','7','55','77','1','20','65','2','11','48']""39","['19','15','10','22','24','32','52','66','64','79','42','90','59','37','38','74','23','61','71','3']""38","['25','44','47','9','39','54','45','59','14','86','4','92','42','51','26','8','100','20','58','67']""37","['47','17','39','14','16','36','55','19','41','32','63','74','29','10','92','12','58','60','100','58']""36","['26','23','16','78','97','99','96','91','41','10','80','50','30','60','20','27']""34","['24','59','26','43','66','66','82','1','39','81','52','84','33','65','50','32','72','73','64','69']""35","['55','5','19','6','37','46','59','36','3','80','29','58','66','78','33','31','69','90','50','67']""33","['29','56','16','26','77','24','4','15','35','85','78','79','76','88','65','10','68','13','81','6']""32","['47','57','39','6','44','28','41','91','98','100','96','88','95','94','99','97','99','73','71','68']""30","['55','38','56','37','15','74','36','27','1','84','11','52','31','80','7','34','67','49','16','6']""31","['26','86','11','22','77','88','93','89','99','92','96','97','78','53','51','42','13','80','2','34']""29","['18','13','47','24','17','59','86','1','61','81','50','28','83','72','33','35','74','20','27','64']""28","['69','64','25','33','7','38','39','13','71','66','67','14','44','78','84','80','73','94','12','7']"
"27","['100','90','93','23','3','15','51','66','1','60','30','50','61','16']"
"24","['84','18','33','98','88','94','98','96','100','99','22','34','55']"
"25","['29','68','34','72','2','73','77','92','88','98','94','91','96','89','90','87','92','59','50','37']""23","['43','27','6','43','40','57','85','88','96','90','60','81','100','30','20','70','10','80','50','6']""26","['53','7','90','88','97','100','87','92','96','95','94','88','77','1','32','99','21','68']""22","['44','28','46','57','21','80','29','8','72','95','98','93','92','100','90','91','96','89','98','58']""20","['36','49','79','35','24','28','68','58','87','100','98','93','97','92','95','99','88','97','25','5']""21","['94','98','89','99','97','88','26','11','20','18','8','31','13','70','80','67','43','19','50','29']""19","['12','2','79','88','93','92','94','99','90','87','95','100','91','30','11','42','7']""18","['4','28','54','5','59','71','72','32','15','47','57','8','92','63','77','100','69','25','98','6']""16","['94','83','66','7','43','76','67','40','70','36','88','54','14','100','98','53','55','87','41','97']""17","['39','27','20','72','10','49','54','67','9','60','100','70','50','40','80','66']""15","['17','26','97','95','96','87','94','88','76','73','68','35','61','1','80','21','67','12','72','59']""13","['38','34','65','84','70','48','42','66','96','99','93','89','97','77','30','43','21','71','50','67']""14","['68','16','29','18','19','9','32','54','71','61','21','47','9','100','98','94','76','82','52','75']"
"12","['35','24','48','98','100','88','97','67','73','96','92','94','57']"
"11","['38','40','47','98','99','88','96','87','100','97','9','55']"
"10","['42','83','77','24','90','11','7','85','46','3','17','52','61','33','53','6','82','73','21','46']"
"8","['76','38','13','82','3','30','100','10','70','40','80','60','84']"
"6","['48','24','5','50','70','30','80','20','65']"
"9","['18','64','80','20','40','50','30','60','70','28','35','89','69','99','51','41','84']"
"5","['53','46','71','51','60','61','6','92','84','22','2','93','28','37']"
"4","['28','88','87','89','97','95','96','93','96','29','40','83','86','55','23','63','58','100','90','53']""3","['38','57','18','66','27','28','84','13','7','20','51','56','27','46','42','83','68','30','19','67']"
"7","['84','76','70','80','50','100','90']"
