"ID","Table"
"70","['25','49','45','45','41','39','76','15','5','57','26','44','33','20','42','7']"
"72","['28','64','12','35','56','1','70']"
"69","['53','43','19','15','74','62','68','33','47','55','48','58','35','1','61','63','7']""68","['69','53','24','3','34','7','56','46','29','9','16','73','48','11','54','4','40','42','70','74']""67","['19','37','76','42','11','66','12','38','25','15','17','57','46','17','60','31','21','6']""66","['46','3','50','37','59','42','32','44','11','81','95','90','99','92','85','84','94','83','89','59']""65","['19','38','16','44','4','26','31','30','13','68','35','71','20','10','28']""64","['46','55','5','32','66','27','38','17','34','14','76','39','47','7','31','1','57','34','11','71']""63","['56','46','49','33','15','38','53','18','48','35','19','20','44','24','47','37','9','60','70','58']""61","['74','25','72','5','47','36','17','49','55','15','35','70','65','22','23','24','35','59','66','75']""60","['52','38','15','45','33','14','21','35','16','38','73','23','64','30','72','24','66','18','41','7']""62","['48','38','56','17','8','22','27','39','1','47','52','42','41','49','60','50','70','64']""59","['3','34','65','49','67','75','57','45','39','57','76','68','23','52','17','54','37','70','46','8']""58","['35','24','44','69','5','29','37','22','46','39','72','59','51','31','42','66','19','52','27','71']""57","['3','24','38','24','45','9','12','75','30','91','95','80','93','90','94','84','89','83','83','68']""56","['36','49','45','28','32','5','38','40','58','7','15','36','26','29','44','11','40','22','59','68']""55","['41','5','21','74','46','16','50','4','64','21','9','20','70','36','45','45','65','64','76','76']""54","['35','29','15','13','69','69','59','48','25','62','8','10','11','46','70','74','61','74','49','8']""51","['65','34','12','63','38','57','14','29','7','63','8','71','1','30','27','74','24','6','67','73']""53","['66','29','26','22','52','38','35','39','47','13','27','62','54','31','40','49','43','72','41','7']""52","['57','16','25','60','43','63','51','58','42','98','84','97','96','100','89','92','93','83','86','64']""49","['57','35','26','54','54','27','36','39','64','9','76','53','55','34','64','45','47','67','17','8']""48","['68','49','46','23','47','61','13','55','16','87','77','88','97','100','83','84','98','94','87','69']""50","['46','58','37','3','3','76','26','30','5','65','83','79','95','89','96','92','78','87','99','61']""47","['32','25','65','57','35','34','24','58','16','66','38','50','54','73','62','73','70','59','11','67']""45","['21','28','52','26','39','63','66','21','38','38','8','59','14','73','69','11','47','39','40','75']""46","['17','62','34','37','35','3','55','18','44','76','58','49','41','3','10','43','60','48','5','63']""43","['25','62','62','56','7','2','33','28','4','9','16','6','64','49','54','17','70','42','67','9']""44","['43','36','5','6','5','26','74','1','34','92','80','87','82','100','98','93','83','99','95','70']""42","['17','16','59','18','36','73','58','3','47','75','2','28','61','11','43','63','56','70','37','74']""41","['47','69','6','18','67','7','39','69','9','52','13','68','40','3','64','57','64','26','33','75']""40","['49','29','58','47','64','19','54','56','66','3','15','9','41','75','43','61','11','42','64','68']""38","['48','53','14','58','13','67','15','16','13','7','40','75','74','39','45','36','22','24','54','73']""39","['2','34','18','29','49','35','16','62','23','90','84','92','85','87','95','86','98','91','93','63']""34","['16','33','14','37','62','74','22','20','59','97','99','89','98','81','100','77','94','78','99','57']""36","['47','5','7','6','70','30','46','67','25','83','79','81','92','85','96','95','97','93','97','76']""37","['39','55','68','13','68','33','41','24','29','9','66','42','10','26','47','44','64','24','19','76']""35","['19','57','19','63','15','39','25','43','18','8','12','3','38','36','31','22','60','54','53','74']""33","['12','34','72','28','72','47','6','19','73','74','1','58','52','39','42','21','27','70','20','74']""32","['65','26','40','1','62','29','43','4','33','63','13','25','60','69','14','53','43','28','50','75']""30","['55','69','47','31','67','69','2','59','63','16','12','23','18','44','70','45','71','57','28','74']""31","['43','5','58','4','46','17','75','12','50','68','32','23','28','20','7','53','19','38','34','76']""29","['17','49','14','38','24','34','56','28','21','80','73','100','88','90','92','60','81','84','98','7']""28","['31','37','26','95','77','99','89','47','10','16','19','30','4','68','20','65','50','70','60','64']""26","['8','44','47','52','58','72','49','69','8','9','80','60','99','92','83','89','86','24','64','9']""27","['18','15','34','75','51','69','59','66','6','8','31','16','4','77','63','99','46','51','66','76']""25","['19','14','29','1','32','39','51','19','35','71','49','37','33','27','48','16','7','38','26','63']""24","['44','49','25','59','2','24','1','15','27','21','3','12','74','55','60','46','70','52','62','7']""22","['63','5','35','51','47','5','24','58','28','93','91','94','78','86','100','81','90','89','25','65']""21","['53','14','56','17','84','92','77','95','91','90','94','80','81','82','19','6','22','71','30','7']""19","['16','30','14','14','17','40','75','14','76','31','38','1','62','30','42','7','71','68','45','75']""20","['18','24','69','12','62','43','43','39','56','67','16','5','4','48','54','9','41','38','57','69']""18","['17','42','3','33','39','37','69','8','54','9','56','43','52','46','64','63','20','72','61','9']""17","['28','2','26','18','67','92','87','85','99','93','78','77','82','84','92','39','41','52','65']""16","['66','56','33','3','33','14','54','68','21','34','9','18','91','74','58','77','39','24','62','8']""15","['33','60','46','14','8','93','84','90','94','81','97','82','77','88','80','30','44','72','11','62']""14","['15','56','15','2','75','88','100','81','84','78','87','90','92','80','85','37','31','61','21','64']""23","['55','6','25','65','54','59','55','18','64','9','77','4','37','32','69','77','100','19','26','9']""13","['3','19','23','6','14','45','73','60','8','54','51','34','15','20','12','67','50','66','2','74']""12","['74','95','85','87','82','100','91','90','90','2','60','51','28','29','71']""10","['51','49','63','15','72','57','55','52','69','65','64','62','2','48','66','13','59','27','75','8']"
"11","['90','100','92','79','88','96','84','94','83','82','85','21','14']"
"9","['11','62','18','35','2','20','41','31','67']"
"7","['15','1','40','31','13','27','53','50','71']"
"6","['47','4','65','18','44','70','59','41','11','31','19','37','15','25','57','60','30','8']"
"8","['15','25','35','13','41','21','70']"
"5","['27','13','71','93','89','95','79','78','98','81','100','92','78','34','36','33','16','49','11','73']""3","['23','15','51','17','27','37','29','36','27','45','72','40','13','25','59','33','10','22','45','7']""4","['67','49','26','12','19','1','45','44','63','14','2','7','40','42','30','17','65','23','31','68']""2","['3','32','52','16','18','49','32','46','59','9','61','5','64','63','71','37','69','57','54','7']""1","['43','46','59','6','22','6','25','48','22','28','31','3','45','52','20','29','80','28','12','64']"
"76","['51','51','75','15','46','27','30','11','8']"
"75","['62','1','30','17','19','40','2','42','71']"
"73","['14','36','54','79','78','81','71','5','100','61','21','89']"
"74","['67','15','3','6','13','73']"
"72","['28','12','35','56','1','70','33','20','49','44','25','42','57','45','5','41','64']"
"71","['15','53','27','31','13','20','10','7']"
"69","['15','61','42','44','20','70','23','48','54','38','39','18','11','43']"
"70","['5','60','15','21','41','13','8','30','90']"
"68","['82','66','64','40','2','30','23','49','4','50','70','60','82']"
"66","['44','11','95','85','83','54','76','23','91','93','78','88','80','98','82','37']""67","['82','54','34','57','59','47','10','30','20','35','2','31','62','41','9','70','12']""65","['26','96','5','24','89','93','22','52','92','78','82','84','28','17','60','21','31']"
"64","['20','6','57','35','56','25','72','80']"
"63","['27','44','49','92','91','19','1','37','38','25','10','20','15']"
"62","['48','56','8','22','1','47','45','76','52','84','33','60','80','15','90','50','40','64']""59","['34','49','68','70','46','99','90','32','42','92','66','50','10','81','24','43','60','30','67']""60","['45','33','14','35','16','38','64','30','66','18','7','69','50','40','19','17','74','48','38','52']""61","['72','36','17','23','24','59','6','41','27','89','3','96','79','50','10','21','74']""58","['72','60','9','20','15','64','88','89','81','91','92','98','85','83','77','80','46']""57","['3','24','12','91','95','42','7','48','52','20','37','16','99','33','34','100','10','60','45']""56","['36','49','28','32','38','15','36','26','40','22','68','62','12','20','30','4','75','57','73','58']""55","['5','74','46','16','64','21','9','70','36','45','65','64','76','39','18','52','23','31','17','76']""54","['29','69','59','48','62','10','11','46','74','61','74','49','57','52','17','45','39','15','25','69']""53","['66','29','26','22','52','38','35','39','47','62','54','49','43','41','73','21','23','60','40','7']""52","['57','16','43','63','51','42','97','96','92','86','64','62','23','10','47','46','55','35','70','58']""51","['34','12','38','57','29','63','71','1','30','27','74','67','73','66','40','53','16','35','41','65']""50","['46','37','3','76','26','30','65','83','95','92','78','87','99','25','39','22','53','35','49','58']""49","['54','27','53','45','47','81','85','80','83','97','92','99','91','78','84','21','15','35','54']""48","['46','47','61','13','55','16','88','97','83','98','94','87','69','53','39','76','63','6','11','49']""47","['32','25','65','35','24','58','16','38','50','62','73','70','28','94','93','97','79','76','46','66']""46","['37','76','49','43','48','56','33','38','60','80','72','98','15','20','40','70','10','62']""43","['25','2','33','64','49','70','83','78','18','11','23','44','38','69','20','100','62']""44","['74','34','98','99','77','94','97','81','91','78','29','76','28','56','7','26']""45","['59','11','93','91','82','99','100','88','86','34','33','42','57','10','60','80','28']""42","['16','59','36','58','3','47','28','11','43','63','56','37','74','79','24','77','93','81','90','73']""41","['47','67','39','69','9','13','68','40','3','57','64','26','33','14','8','70','30','84','45','69']""40","['49','58','19','54','56','15','9','41','75','43','11','42','68','24','92','90','84','85','100','64']""39","['2','18','29','35','16','23','84','85','87','95','86','98','63','5','10','24','47','53','17','34']""38","['48','58','67','16','13','40','75','74','39','45','24','73','8','43','10','20','6','63','11','7']""37","['33','29','10','47','44','24','25','98','96','97','95','78','93','76','88','66','80','90','50','68']""36","['5','30','95','93','80','98','89','99','100','77','87','57','94','88','45','7']""35","['19','39','25','43','18','8','38','36','31','22','53','74','52','17','91','86','75','20','2','54']""34","['62','74','22','59','97','98','81','77','94','78','99','57','93','68','38','1','83','29','84','14']""33","['12','34','72','72','47','6','19','1','39','21','27','70','20','63','15','3','57','35','60','73']""32","['29','4','63','25','60','28','80','81','84','85','90','87','92','82','99','92','7','72','6','43']""31","['43','12','7','38','26','64','66','9','41','24','89','5','21','52','28','65','90','100','40','68']""30","['70','45','87','84','83','82','94','90','89','77','100','79','81','33','59']""29","['14','34','28','80','73','100','88','90','92','60','98','7','40','99','50','82','13','15','1','49']""28","['31','99','47','10','16','19','68','65','60','64','84','25','39','100','83','41','40','93','89','37']""27","['18','6','16','4','51','66','97','91','89','81','80','92','86','95','93','23','1','50','66']""26","['44','58','49','9','80','60','92','83','89','86','24','64','9','43','50','56','11','41','95','8']""25","['14','32','39','19','35','71','33','27','48','16','7','26','63','11','42','50','90','93','62','51']""24","['44','59','2','15','3','12','74','55','60','46','7','98','38','95','90','29','32','10','88','62']""23","['55','25','54','55','18','77','37','32','69','77','100','19','56','47','30','72','8','33','59','64']""22","['35','51','47','5','58','28','91','94','78','86','81','25','65','84','13','71','44','87','85','63']""20","['24','12','62','43','56','67','16','5','4','9','41','57','69','30','84','68','7','71','87','69']""19","['16','14','14','76','31','38','30','7','68','45','75','32','69','70','26','20','53','50','43','75']""21","['14','17','84','92','77','81','82','6','71','7','24','25','70','51','49','1','22','95','30','56']""18","['17','42','3','39','54','9','43','46','64','63','20','72','9','6','32','67','26','85','69','8']""17","['2','18','67','87','85','99','93','77','92','39','41','65','61','40','8','80','16','53','38','26']""15","['95','78','31','66','7','27','10','49','92','19','37','63','90','20','94']""16","['3','33','54','21','9','18','74','58','77','39','24','62','8','13','76','35','41','49','64','68']"
"14","['97','98','21','84','82','77','94','74','22','83','68','10','60','75']"
"13","['19','14','8','34','20','50','74','87','97','84','100','93','78','94','83','80','100','69','10','23']""11","['90','100','92','79','88','84','94','83','82','85','21','14','86','5','2','56','26','64','77','96']""12","['74','85','51','71','84','70','96','92','100','90','30','34','54','41','62','67','20','80','95']""10","['51','49','63','15','57','55','52','65','64','62','2','66','27','16','50','34','39','14','56','69']"
"8","['49','9','86','60','26','72','92']"
"9","['59','26','6','65','4','23','11','99']"
"6","['47','4','44','70','59','11','19','37','15','25','66','75','48','13','72','91','31','41','57','65']"
"7","['94','77','88','5','80','36','95']"
"5","['13','93','95','98','92','78','34','33','16','49','11','73','31','39','22','51','53','15','7','27']""3","['23','15','17','37','36','27','45','72','25','33','10','45','7','1','19','91','77','56','95','51']""4","['26','12','19','1','44','63','14','7','42','17','65','31','68','29','3','24','47','61','52','67']""2","['3','32','16','18','32','9','61','64','63','37','69','54','7','40','27','94','22','13','50','59']""1","['43','46','22','52','29','88','96','93','86','77','84','100','85','90','98','80','78','61','31','59']"
"76","['46','64','21','55','98','80','88','90','96','87','89','97','51']"
"75","['7','77','84','82','83','98','94','14','10','100','90','62']"
"74","['20','24','91','83','80','79','81','93','94','100','84','6']"
"73","['47','34','57','39','33','30','71','72']"
"71","['31','13','30','2','19','1','62','75','50','49','41','5','57','59','52','46','11','10','15','7']""72","['28','12','42','5','21','71','35','1','25','98','93','96','82','92','99','77','100','81','98','56']"
"69","['15','57','52','51','49','10','60']"
"70","['5','60','15','21','41','13','30','90','50','80','100','95','87','97','78','77','99','86','88','8']"
"67","['98','34','81','61','68','19','65','42','26','4','60','59']"
"68","['39','64','74','35','16','30','50','70','77']"
"66","['11','83','23','91','98','46','58','47','50','16','4','18','27','80','95']""65","['82','46','27','97','80','90','83','78','66','44','25','13','11','6','60','30','10','84']"
"63","['15','82','81','83','91','100','79','93','80','84','94','87','95']"
"62","['70','38','32','90','50','1','94','83','14','77','82','75','98']"
"64","['30','62','19','100','55','32','8','59','23','70','61','85']"
"61","['36','17','27','3','79','21','74','15','81','13','54','100','73','59','24','96','23','89','6','72']""60","['7','69','50','38','96','57','42','70','23','15','49','10','51','20','100','38']""58","['64','63','49','70','60','46','22','39','83','65','26','50','21','41','89']"
"59","['27','84','77','22','70','81','19','34','60','42','67','20','98']"
"57","['24','12','91','95','7','48','20','37','16','45','89','69','84','83','38','94','98','96','97','3']"
"56","['57','83','51','6','21','90','80','5','93','98','72','20','100','75']"
"55","['70','65','64','39','18','52','15','57','8','96','93','81','97','95','99','88','80','100','95','74']""54","['74','16','97','47','84','70','52','20','53','39','19','35','60','11','21','62']""52","['51','64','47','46','55','14','33','18','48','66','1','21','41','11','4','32','30','50','81','16']""53","['26','38','35','47','62','54','49','43','41','73','21','23','40','90','15','100','20','27','31','66']""51","['66','96','45','77','91','98','97','21','46','88','87','76','100','80','1']""50","['76','30','92','78','25','53','35','43','56','81','80','91','79','93','90','77','37']"
"49","['85','21','43','16','61','34','13','1','82','14','29','10','32','92']"
"48","['47','69','53','39','76','6','54','25','27','77','82','80','86','80','88']""47","['32','25','35','24','16','38','50','62','73','70','28','93','76','19','39','44','42','24','13','65']""46","['76','43','48','56','33','15','20','70','10','22','64','1','57','45','84','30','72','38','49','62']""45","['59','11','91','99','88','86','34','42','57','37','40','39','16','65','82','60','93','33','80','28']""42","['36','58','3','47','28','43','56','74','79','77','93','81','73','15','13','10','5','6','67','59']""41","['67','68','40','3','57','64','26','33','14','30','84','45','69','48','88','74','52','62','21','69']""43","['2','49','83','78','56','46','47','70','64','6','92','82','84','81','32','80','90','20','33']""40","['54','56','15','9','75','43','11','42','68','24','92','84','100','35','6','80','48','47','45','58']""38","['39','73','43','10','20','6','29','71','52','51','96','49','15','60','70','13']"
"37","['28','79','81','43','93','77','80','10','91','78']"
"39","['2','16','23','84','87','95','86','63','10','24','53','17','34','68','97','78','77','57','59','29']""36","['30','93','98','89','99','87','57','45','7','8','74','16','75','40','38','58','94','77','88','95']""44","['74','77','94','91','78','29','76','56','7','26','58','83','41','95','43','64','11','49','9','98']""35","['25','18','8','38','36','31','22','74','17','91','86','75','2','49','57','80','78','23','59','43']""34","['62','98','93','38','29','18','47','5','85','35','39','90','91','11','80','37','96','15','99']""33","['12','6','19','1','21','27','70','20','63','15','3','35','60','42','24','78','16','37','47','72']""31","['7','64','66','9','41','24','89','21','65','68','47','4','23','50','49','44','37','98','29','12']""32","['29','63','25','60','28','85','87','99','92','7','72','23','11','38','8','48','69','44','62','4']""30","['45','87','84','83','82','79','81','2','32','68','12','47','42','49','66','33','94','89','77','70']""28","['47','19','68','64','84','83','41','82','33','80','45','70','97','76','89']""29","['73','100','88','92','99','30','4','45','39','93','82','79','86','96','85','95','28']"
"27","['24','10','80','84','85','11','16','49','39','5','100','81','61','51']"
"26","['50','28','11','15','75','38','18','77','67','16','17','60','31','21','44']""25","['19','35','71','33','48','16','7','63','11','42','50','93','62','74','4','78','30','41','29','39']""24","['15','3','12','74','55','60','46','7','98','95','29','10','62','25','11','6','37','18','43','44']""23","['77','56','47','41','87','83','92','91','97','100','20','50','8','94','13','60','18']""21","['84','77','81','82','71','7','24','49','1','22','95','30','56','20','34','62','28','73','55','14']""20","['24','12','62','43','56','16','5','57','68','7','71','87','38','47','1','72','10','28','29','67']""22","['47','91','94','78','81','25','84','85','63','86','99','80','77','98','89','83','92','82','51']""19","['14','14','76','31','38','75','32','70','26','20','53','50','75','2','15','10','17','68','69','7']""18","['17','42','3','39','9','43','63','20','72','9','67','26','8','60','86','49','92','6','85','54']""17","['85','99','39','65','8','26','100','95','86','97','84','90','89','51','98','81','2']""16","['9','8','76','26','31','78','77','97','46','1','66','11','50','100','40','60','3']""15","['78','31','66','7','27','10','49','92','19','37','63','90','20','94','30','80','95']""14","['22','68','60','16','43','69','27','1','13','56','95','55','90','80','91','97']""13","['93','23','86','91','64','96','60','15','70','29','38','50','20','51','19']""12","['74','85','51','100','34','54','62','67','80','29','4','7','68','9','37','31','40','90']""10","['63','55','64','62','2','66','27','16','50','34','39','14','56','20','84','11','8','91','4','65']"
"11","['64','98','79','97','84','95','92','82','2','83','90']"
"6","['4','70','97','94','86','78','63','93','31','79','80','74','90','10','41']""5","['95','98','92','78','34','33','73','31','22','51','53','15','7','83','23','89','1','91','99','13']"
"4","['81','96','92','85','89','80','62','38','32','90','20','29']"
"3","['23','15','37','27','25','1','34','57','14','48','97','84','100','60','45']""2","['3','18','9','61','64','63','37','69','40','94','22','13','59','43','34','82','33','31','77','32']""1","['96','85','98','78','61','54','99','83','20','97','100','45','51','80','90','60','43']""7","['77','88','5','80','36','95','100','90','30','57','46','31','59','50','71','20','94']""8","['49','86','60','26','72','92','90','50','30','5','87','21','80','77','70','9']""9","['6','4','91','85','95','81','94','78','96','84','88','85','59','23','26','11','65','9','70','99']""76","['64','55','96','89','51','32','31','20','3','25','61','36','72','65','98','97','21','88','87','46']""75","['84','35','51','59','41','40','83','77','75','21','93','100','72','56','20','70','90','94']""74","['24','83','81','93','88','92','96','89','95','65','52','55','40','30','94']""72","['56','39','35','26','59','36','27','61','50','21','42','37','30','11','71']""73","['47','34','57','39','33','30','72','81','12','98','82','99','93','1','77','35','71']""71","['13','2','19','1','62','75','49','41','5','52','11','10','7','94','77','36','95','80','88','15']""70","['78','99','72','9','87','79','2','85','86','95','93','82','98','92','95','41']"
"69","['58','68','82','96','84','88','86','97','95','93','92','99']"
"68","['39','64','35','16','30','50','70','77','60','100','40','74']"
"67","['61','26','59','7','92','86','1','29','80','72','28','47','20','70','98']"
"66","['20','15','53','98','81','96','91','78','93','80','94','86','27']"
"65","['24','94','89','87','82','27','14','63','16','10','60','30','96']"
"64","['30','62','19','100','55','32','59','23','70','61','85','80','90','20','8']""61","['79','21','74','15','81','13','54','100','73','96','89','6','72','42','28','22','30','25','38','17']""63","['15','82','81','83','91','100','79','93','80','84','87','95','90','10','94']"
"62","['80','53','60','30','43','72','33','57','46','40','14']"
"60","['42','30','99','86','91','89','84','98','97','82','87','91','96']"
"59","['27','77','22','70','81','19','34','60','42','67','20','98','80','28','15','58','56','5','71','84']""56","['57','83','6','80','5','98','88','10','7','62','64','82','14','24','2','21','51','93','100','75']""58","['46','26','50','41','89','100','54','42','68','80','11','75','40','52','3','63']""57","['12','91','7','20','16','89','69','83','38','94','98','96','3','17','53','19','56','75','26','24']""55","['39','15','57','8','96','93','81','99','95','98','94','83','91','87','93','64']""53","['26','35','62','54','49','43','41','73','21','23','100','31','66','80','11','91','98','58','46','47']""52","['47','14','33','4','81','16','99','68','54','91','77','87','100','98','85','80','84','83','55']""54","['39','35','77','67','3','72','18','30','95','98','86','94','81','80','93','88','74']""51","['76','31','28','10','39','81','85','63','47','82','94','89','22','40','77']""50","['76','30','25','53','35','56','79','37','88','84','87','83','40','82','78','43','93','81','77','92']""49","['13','29','10','32','92','30','98','90','86','91','81','79','87','84','61']""48","['69','53','39','76','6','54','25','27','77','82','80','86','80','88','100','30','81','47']""47","['62','28','19','44','13','65','82','97','66','100','31','91','41','26','53','50','30','71','73']""46","['56','20','70','64','1','62','21','54','100','65','88','96','98','25','90','80','48']"
"44","['7','11','29','50','18','16','75','6','55','3','95','24','1','51','74']"
"45","['40','39','28','99','77','89','87','15','27','25','1','3','100','10','60','57']""43","['3','27','16','18','22','91','57','11','51','90','83','85','96','1','80','100','49']"
"41","['88','89','63','6','90','95','99','92','95','70','50','30','45']"
"42","['36','3','43','74','79','13','10','6','60','87','96','99','80','100','95','82','94','47']""40","['15','9','43','24','92','84','100','35','6','48','47','45','58','60','64','83','39','65','30','56']""39","['86','53','17','34','68','78','77','73','96','4','29','33','63','48','25','60','20','2']""38","['73','43','6','71','52','49','13','14','84','87','34','89','77','72','99','98','96','60','15','39']"
"37","['28','79','81','43','77','80','10','91','78','30','90','93']"
"34","['18','35','39','90','77','98','91','82','85','89','78','79','38']"
