"ID","Table"
"9","['47','40','50','30','5','47','57']"
"8","['30','3','6','2','59','62','64']"
"6","['17','55','45','5','3','11','43','2','54','31','70','26','68','1','15','29','67','2','11','67']"
"7","['23','22','22','34','40','55','15','60','69']"
"5","['49','43','1','46','42','23','96','77','99','84','90','79','88','73','72','58','17','51','40','57']""4","['45','29','19','65','23','5','52','59','69','21','37','24','61','46','30','36','15','18','31','66']""1","['36','54','22','80','83','91','90','81','100','78','89','93','92','43','64','39','2','35','66']""2","['62','69','96','79','76','95','91','85','77','82','94','90','73','80','31','38','59','65']""3","['6','22','28','22','41','19','25','58','54','9','26','10','64','43','52','63','44','33','54','9']"
"70","['34','53','44','66','48','54','68']"
"69","['39','55','34','22','15','23','22','20','7']"
"68","['77','25','73','71','65','12','21','18','15','30','28']"
"66","['25','30','78','81','83','39','35','43','1','80','93']"
"67","['3','15','2','31','29','70','68','6','60','79']"
"65","['95','83','55','77','94','91','62','69','2','90','96']"
"64","['69','19','59','6','3','2','8','50','60']"
"63","['89','76','23','22','88','13','20','97']"
"62","['40','42','64','6','47','48','11','10','50','17','41','17','12','15','65','25','5','3','31','59']""61","['67','11','52','33','20','22','49','53','68','24','26','38','54','40','51','14']"
"59","['39','25','37','2','56','53','1','6','21','41','42','20','65']"
"60","['3','19','69','2','50','59','64','8']"
"58","['12','14','19','7','87','81','94','43','20','31','76','27','95','63','85','57','50','47']"
"56","['75','84','74','33','35','34','36','35','42','10','12','51','97']"
"57","['60','43','72','42','90','1','11','96']"
"55","['6','46','66','15','45','58','9','65','1','33','7','100','80','60','84','34','87','82','22','66']""53","['44','33','98','14','36','68','11','22','30','17','3','17','43','7','41','60','57']"
"54","['5','52','39','29','80','60','75','73','44','25','89']"
"50","['8','79','86','99','77','81','74','72','97','80','92','94','91','13','53']""52","['15','15','21','41','38','48','6','30','6','10','36','22','89','51','1','4','40','43','91','5']""49","['36','4','20','42','91','76','100','87','78','90','2','59','25','53','17','63','30','14','14','55']""51","['79','75','77','100','93','98','84','94','78','89','91','96','74','81','82','34','52','37']""48","['53','20','52','93','86','99','88','78','95','45','65','13','47','14','31','61','3','32','29','55']""47","['92','82','75','84','57','97','71','78','98','100','95','81','7','35','89','94']""46","['1','8','28','47','45','23','76','71','99','89','79','96','85','75','73','71','32','95','100','57']""45","['24','19','95','98','91','72','94','92','76','87','85','100','79','73','9','50','4']""44","['48','16','14','61','5','31','81','80','85','96','67','90','100','86','79','57','93','11','77','67']""41","['32','3','44','27','1','16','3','51','64','17','27','93','89','50','83','54','47','97','94','49']""43","['21','2','45','36','21','83','75','88','74','86','87','77','90','91','87','61','52','99','9','44']"
"42","['40','85','87','79','77','72','76','86','78','67','43','68','55','45']"
"40","['11','3','43','61','98','90','93','97','79','96','81','85','100','1','15','21','47','60','74','56']""38","['4','7','63','46','67','92','96','88','84','79','80','73','97','85','94','45','81','72','75','64']""37","['5','12','45','22','55','19','49','51','27','44','59','23','70','16','64','58','75','78','40','59']""39","['28','27','15','26','7','72','100','81','89','88','83','71','87','96','93','76','51','46','18','61']""36","['47','87','95','82','81','90','35','77','10','4','79','63','54','12','26','20','11','93','91','6']""35","['17','53','49','5','5','26','8','19','54','59','9','24','12','53','60','43','59','45','23','67']""31","['51','44','21','13','52','53','36','64','42','12','66','73','93','3','39','74','41','27','69','56']""34","['79','93','83','87','88','71','92','76','21','29','50','82','12','41','57','38','22','94','89','98']""33","['35','45','3','27','45','3','41','63','59','31','12','57','13','15','37','22','40','24','46','48']""32","['36','24','75','77','58','98','88','95','74','78','71','88','90','86','84','54']""30","['18','3','46','45','57','52','63','64','23','54','27','34','62','16','40','35','38','65','4','66']""29","['2','82','92','75','88','98','61','61','34','64','51','10','8','1','40','71','69','22','52','36']""28","['36','7','83','84','76','97','82','95','17','15','18','30','21','25','12','73','71','68','100','9']""27","['21','58','51','29','39','84','85','100','91','82','98','83','97','89','76','66','64','23','61']""26","['55','31','41','37','43','11','61','40','24','4','35','17','42','27','13','36','12','30','3','58']""25","['4','74','97','93','72','75','23','3','54','76','12','47','79','15','40','21','39','29','80','45']""24","['18','64','39','65','3','70','93','73','74','99','79','100','75','88','76','47','63','6','45','7']""23","['33','52','44','42','19','91','83','87','80','71','77','95','82','78','80','58','21','50','24','64']""21","['16','85','73','78','79','89','88','10','34','65','39','24','90','49','48','37','18','22','46','5']""22","['94','72','89','82','99','76','73','11','24','48','41','98','57','1','42','32','4','30','33','12']""20","['26','94','72','89','88','84','99','17','33','28','27','71','98','5','19','82','19','70','21','57']""19","['56','4','23','39','57','38','22','68','25','12','64','59','31','49','32','21','67','2','54','63']""18","['16','23','38','51','5','46','25','1','53','15','82','99','98','79','80','72','75','89','27','54']""17","['38','56','37','25','34','35','30','13','30','11','3','90','62','84','59','91','89','81','88','64']""16","['12','93','83','64','78','77','72','80','82','75','90','53','17','19','49','52','65']""15","['5','44','17','28','48','9','16','58','11','17','12','55','53','47','87','1','64','3','100','63']""14","['18','18','21','35','100','88','71','73','72','80','75','92','74','92','56','11','22','23','52','58']""12","['48','35','26','44','39','67','18','6','11','30','49','34','4','96','19','89','1','83','98','55']""13","['49','89','81','92','74','91','14','62','38','40','63','47','21','36','24','96','3','60','76','6']""10","['57','9','11','17','75','91','94','78','81','99','74','71','3','28','62','43','48','14','61','64']""11","['43','14','24','25','53','81','80','93','100','74','73','79','76','96','86','12','31','99','89','63']"
"9","['58','6','22','63','28','3','60','9']"
"8","['83','79','85','12','20','87','73','70','16','60','88']"
"6","['5','26','1','2','11','75','100','90','94','97','93','53','83','42','10','33','22','45','54']""5","['46','23','77','99','84','79','88','73','58','17','51','36','50','34','10','63','47','62','59','49']"
"7","['26','22','20','22','39','15','55']"
"4","['52','69','36','66','81','95','90','93','89','99','73','92','97','74','28','13','57','17','45','59']""3","['22','41','19','54','26','10','64','43','52','44','33','54','35','59','65','21','38','53','70','58']""1","['36','22','91','90','100','89','92','64','2','10','23','29','85','18','65','46','31','9','78','54']""2","['79','76','85','82','73','80','31','38','59','26','58','75','36','21','15','11','100','77','94','95']""70","['48','68','12','30','25','28','97','93','100','87','74','88','94','81','93','54']""69","['23','22','20','70','26','79','71','87','80','81','83','84','95','85','82','55']""68","['65','28','44','66','53','54','48','34','70','10','93','23','56','96','90','5','99','45','15','77']""66","['92','90','89','7','22','55','65','38','64','27','57','3','63','11','30']""67","['3','15','2','31','81','86','77','5','61','12','23','19','53','45','35','30','6']""65","['55','77','62','69','100','25','41','39','59','17','78','93','12','52','49','16','80','91']"
"64","['23','30','20','14','48','11','75','81','10','83']"
"63","['30','28','11','55','86','24','12','89','93','14','80','22']"
"62","['42','6','11','10','17','41','17','15','25','5','3','1','53','20','21','37','56','39','65','47']"
"61","['24','18','83','28','93','51','29','66','76','84','27','54']"
"60","['3','59','20','83','70','79','80','99','74','86','76','96','92','78','89','76','64']"
"59","['17','93','36','28','90','89','4','97']"
"58","['95','26','52','100','70','54','38','53','35','59','60','19']"
"56","['73','64','39','52','13','51','31','93']"
"57","['50','20','27','89','5','26','17','72','90','99']"
"55","['22','84','23','79','85','80','71','69','87']"
"54","['48','87','68','93','100','81','97']"
"53","['98','36','11','90','50','1','72','33','17','7','79','80','74','91','77','86','99','10','44']""51","['79','77','93','84','91','96','81','82','52','70','90','16','85','72','94','89','100','34','78','98']""52","['21','38','30','89','51','40','91','71','93','100','72','73','87','86','80','86','34','17','59','41']""49","['17','94','27','41','60','10','77','34','63','58','36','59','5','90','30']""48","['78','95','65','47','14','46','49','76','15','40','31','24','57','12','35','41','33','10','52']""50","['8','81','72','97','92','94','13','43','14','17','68','17','42','96','41','22','30','79','80','53']""46","['8','28','45','76','71','89','79','85','71','95','100','3','43','44','7','11','72','60','41','23']"
"45","['94','97','79','85','77','47','72','80','75','12','29','25','81','19']"
"47","['97','12','58','90','79','72','94','86','93','80','7','92']"
"44","['16','85','11','60','3','6','29','93','81','52','21','61','21','74','88','43','70','31']""41","['3','1','16','3','64','27','89','50','54','97','94','49','84','39','14','4','96','59','98','44']""43","['45','36','83','75','86','87','77','91','87','99','9','44','96','14','100','48','57','68','79','21']""42","['87','76','78','43','68','55','4','89','91','95','93','92','57','99','50','79','86','85','77','45']""39","['27','15','26','7','81','89','87','96','76','51','46','38','68','21','67','11','53','74','18','61']""40","['61','79','15','60','73','91','99','75','87','92','94','83','89','95','88','71','74','11']""38","['7','67','92','88','84','97','85','45','72','64','69','50','52','53','19','25','31','59','35','4']"
"37","['64','89','76','88','83','81','100','34','75','74','80','5']"
"36","['71','88','53','11','83','22','92','82','51','8','69','29','90','63']"
"35","['17','49','5','26','8','54','9','24','43','59','68','79','90','20','93','70','44','80','29','59']""33","['27','45','3','63','59','13','15','37','22','46','48','2','86','20','99','82','60','55','100','45']""34","['79','93','83','87','88','21','82','41','57','89','98','12','50','29','92','38','76','71','22','94']""31","['12','74','27','69','91','97','71','78','76','94','79','88','80','91','96','1','3','100','40','21']"
"32","['78','86','54','91','79','96','93','72','44','73','29','24']"
"26","['61','24','17','42','27','74','82','75','73','79','83','100','99','95','94','71','57','76','87','37']""30","['54','16','40','35','4','15','88','81','87','7','38','3','64','63','90','57','11','66','80','46']""29","['75','88','61','61','34','64','10','1','40','71','52','95','94','96','26','4','76','97','92','98']""27","['21','85','91','82','98','97','89','64','23','61','33','71','92','88','22','14','73','51','39','58']""25","['74','3','54','21','39','71','99','92','88','87','94','77','96','69','86','67','52','97']""28","['7','84','17','71','9','96','88','86','90','98','96','3','22','60','79','95']""24","['64','39','99','75','47','45','72','94','84','91','83','87','81','15','22','20','65']""23","['91','71','82','50','100','79','93','99','84','92','85','3','38','46','81','27','52']""22","['72','48','41','32','33','67','26','18','44','30','28','86','14','55','63','80','94']""21","['85','73','78','34','39','90','49','37','18','46','5','15','99','36','23','1','77','63','51','88']""20","['88','28','71','98','82','19','70','87','76','83','91','80','73','93','85','75','46','42','47','99']""19","['4','39','38','21','54','82','78','97','74','85','79','84','81','95','85','89','88','76','20','57']""17","['38','25','34','35','30','11','90','62','59','81','64','70','80','78','94','60','87','63','6','56']""18","['23','1','82','79','76','87','84','81','71','73','88','32','58','74','77','90','38']""16","['83','64','77','72','82','75','53','19','20','56','2','96','94','6','95','17','78','93','52','12']""14","['75','11','22','23','54','68','26','40','20','49','61','60','12','55','43','13','27','10','18']""15","['44','48','9','17','12','53','87','98','90','89','73','93','97','95','86','98','68','13','5']""13","['81','63','24','76','6','93','87','98','77','80','97','94','75','54','100','79','89']""12","['11','34','89','1','98','73','82','57','42','22','100','48','61','45','13','35']""11","['43','81','100','74','73','79','76','96','31','99','64','49','1','47','20','88','15','86','25','53']""10","['9','94','78','64','87','96','76','82','84','86','89','72','13','37','88','24','3','61']"
"9","['85','30','15','68','12','18','21','36','84','87']"
"8","['83','79','85','12','20','73','70','16','60','88','87']"
"6","['82','25','30','86','45','53','23','5','35','67','90']"
"7","['79','6','3','63','93','73','24','100','83','4','44','31','90','96','51','30','22','20','15','22']"
"5","['79','6','6','22','52','60','16','24','89','48','65','21','100','88']"
"4","['81','73','74','13','45','19','79','85','76','98','9','100','51','58','62','49','95']""3","['22','41','26','10','64','43','44','33','65','21','58','56','31','14','80','20','71','85','70','54']""1","['65','72','71','74','99','88','77','84','76','98','86','6','42','100','90','45','9']""2","['79','76','85','26','58','75','77','95','93','97','91','99','86','74','96','72','59','94']""70","['25','28','94','54','78','85','22','92','46','93','72','76','80','95','75','96','48']""69","['22','20','26','81','83','95','82','15','7','33','29','12','22','84','23','87','79','85','80','55']""68","['28','44','66','53','54','48','34','70','10','93','23','56','96','90','5','99','45','15','77','65']""67","['3','15','2','81','77','61','12','19','96','14','92','13','38','33','36','60','47','20','30','31']""65","['55','59','17','52','49','16','80','90','15','64','20','75','72','84','24','69']""64","['23','30','20','14','48','11','75','10','83','99','76','92','86','74','78','59','60','80','81']""63","['11','55','24','76','99','19','49','29','92','8','88','83','36','90','93']""66","['22','27','30','58','23','45','72','38','3','75','95','78','71','82','86','87','79','89']""62","['17','15','53','20','94','90','58','79','97','92','76','91','77','71','72','96','87','42']"
"61","['24','86','84','13','88','82','10','9']"
"60","['83','70','80','64','75','81','10','20','76','92','91','100','90','95','77','84','74','96']""58","['26','54','38','59','19','74','78','84','4','23','98','73','14','51','71','61','27','95']""59","['17','36','28','90','89','4','97','50','26','20','70','79','24','44','59','35','30','93']""56","['93','100','77','78','89','98','80','6','25','90','11','70','17','20','64']""57","['50','20','27','89','5','26','17','72','99','60','78','39','88','81','38','4','97','19','30','90']""54","['97','83','28','66','80','26','56','14','10','31','70','33','3','60','81']"
"55","['26','81','20','23','12','22','82']"
"53","['61','6','42','92','50','10','99','86','43','76','25','49','88','11']"
"51","['79','77','93','82','16','85','72','94','89','34','78','98','70','81','90','52','91','84','100','96']""50","['81','72','97','94','13','43','14','68','17','22','30','53','93','98','7','99','36','21','31','8']"
"52","['1','4','49','15','47','76','93','50','84','46','100','27','23','34']"
"49","['60','63','58','36','30','7','11','80','81','54','87','16','57','88','41','27','59','34','94','17']"
"47","['17','39','10','37','6','25','56','62','70','12','86']"
"48","['81','77','74','86','87','93','38','96','92','75','22','95','28','70','80','33']""46","['45','71','100','72','60','23','84','82','50','88','54','15','63','66','38','64','30','90','8']""45","['90','89','57','78','43','42','55','37','13','15','59','86','33','10','93']""43","['75','86','87','87','44','96','14','48','68','79','21','85','23','49','92','74','82','78','77','45']""41","['50','97','39','59','44','17','73','86','72','30','93','52','100','88','29','53','36','27']""44","['3','91','10','72','80','77','50','98','54','64','49','84','94','4','41','43']"
"42","['45','81','75','58','71','90','15','79','97','62','80','87']"
"39","['15','26','81','87','96','51','46','11','74','18','61','88','97','28','71','99','78','76','67','27']"
"40","['15','60','72','76','98','78','82','85','81','53','64','31','25','79']"
"38","['45','52','53','4','76','77','99','73','19','74','58','79','81','71','1','18','80','92']""35","['9','76','84','99','86','98','72','4','34','11','45','42','1','22','57','12','30','17']""33","['27','63','22','46','48','2','20','99','82','60','94','84','50','77','39','85','35','100','55','3']""37","['76','90','85','84','97','99','60','48','24','71','100','82','95','57','74','26','10','88']""36","['71','53','51','69','75','98','80','95','81','94','86','30','14','28','39','12','89','96','29','82']""34","['87','88','82','22','95','72','90','80','78','100','91','98','50','29','21','83','93']""32","['78','54','91','79','96','93','72','44','73','29','24','84','65','83','45','22','99','94','81','86']""31","['1','11','81','93','44','90','43','38','14','30','60','96','36','33','67','91']""30","['40','35','3','46','41','27','59','34','94','5','77','49','10','95','91','99','89','28','4']""29","['61','64','10','40','52','95','26','4','76','97','98','96','34','88','71','75','61','94','1','92']""27","['91','82','97','89','64','33','92','88','22','39','58','76','52','70','35','53','60','23','98','21']""28","['7','17','71','9','96','88','86','90','98','96','3','22','60','79','95','30','84']""25","['3','54','21','39','71','99','92','88','87','94','77','96','69','86','67','52','97','80','74']""26","['24','17','42','27','75','73','79','83','94','87','37','65','16','5','96','91','78','22','21','61']"
"23","['38','81','8','43','11','44','20','48','41','24','16','92']"
"24","['47','87','86','73','93','44','96','78','32','90','62','25','41','12','39']""22","['67','44','28','86','14','55','73','4','15','96','100','22','93','7','70','33']"
"21","['79','3','71','69','94','74','31','96']"
"19","['95','57','59','60','25','77','12','29','45','80','50','21']"
"20","['28','71','98','82','19','70','87','76','83','91','80','73','93','85','75','46','42','47','99','88']""18","['76','84','32','77','90','38','72','64','87','22','75','43','27','61','20','13','11','14','40','82']"
"17","['59','86','96','83','76','99','84','85','71','77','31','13','35']"
"16","['83','77','75','53','19','56','94','6','17','78','12','22','57','42','34','73','13','98','35','93']""15","['44','9','12','87','89','86','98','68','5','64','74','100','34','6','83','6','52','37','75','48']""13","['63','24','76','6','93','87','98','77','80','97','94','75','54','100','79','89','20','81']"
"14","['74','71','83','80','88','84','79','82','86','77','93','87','58','54']"
"12","['100','48','61','52','64','2','72','20','96','95','16','80','49','78','89']""11","['100','73','79','47','20','92','95','83','89','40','90','16','41','17','21','96']""10","['78','64','87','96','76','89','72','37','3','68','38','7','53','39','21','67','24','86','84','94']""8","['83','79','12','20','73','70','16','60','88','87','78','93','92','72','90','82','98','78','85']""7","['79','6','3','63','24','83','44','31','90','51','30','32','48','72','80','18','26','94','41','20']""9","['30','15','68','18','21','72','42','1','86','10','82','13','24','61','100','85']""6","['82','25','30','45','53','23','5','35','67','90','84','98','96','100','83','85','87','81','86']"
"5","['80','81','93','73','95','98','17','13','53','97','15','21']"
"3","['44','65','21','58','20','54','93','87','74','98','89','92','91','96','29','100','61','22']"
"4","['69','31','35','7','25','38','80','73','19','81']"
