"ID","Table"
"44","['51','63','24','59','57','11','15','59','32','51','73','58','71','12','70','4','6','6','61','66']""42","['53','65','48','45','28','45','22','27','3','99','82','1','35','11','64','57','50','86','66','66']""41","['62','73','38','37','74','16','29','63','67','21','77','61','31','15','54','4','23','22','19','75']""40","['25','34','82','90','97','79','93','94','89','86','91','90','52','43','24','51','12','51','1','6']""39","['11','54','54','40','54','3','72','25','58','9','41','36','74','16','78','37','65','12','29','75']""38","['18','7','5','37','9','83','95','97','90','86','82','96','91','88','86','33','6','56','51','71']""43","['42','77','36','38','57','77','25','72','72','51','9','45','22','14','55','44','74','20','52','78']""36","['61','27','74','61','24','31','1','51','2','8','5','26','29','29','32','15','62','27','20','77']""37","['36','13','57','52','29','87','92','86','95','90','79','85','93','88','33','23','35','31','75','71']""35","['46','23','41','32','5','32','52','63','21','18','78','22','33','75','31','16','69','3','32','76']""34","['31','27','21','40','25','27','55','57','21','77','23','11','73','59','5','12','67','74','15','6']""33","['29','5','85','86','81','94','88','80','87','99','93','82','100','34','10','96','37','55','69']""31","['25','32','56','56','58','10','48','27','39','52','69','6','18','41','4','28','5','46','35','71']""32","['22','34','25','80','87','90','92','100','93','81','94','96','89','57','33','39','29','65','17','4']""30","['5','69','13','62','37','61','17','3','35','67','98','83','22','32','52','1','44','21','40','7']""29","['33','26','87','82','95','90','84','100','88','89','93','98','11','15','19','38','45','55','32','41']""28","['1','44','14','27','2','15','45','14','34','4','10','33','65','57','29','30','49','62','64','72']""27","['55','28','64','23','38','26','30','7','3','8','20','31','31','33','58','37','62','3','29','74']""25","['35','57','63','41','18','14','65','16','46','76','59','4','22','36','32','74','60','78','31','8']""24","['44','13','27','11','50','16','40','22','23','78','32','5','66','21','20','61','42','32','45','69']""26","['69','50','60','20','99','100','91','98','95','81','96','93','84','62','61','71','28','29','49','72']""23","['76','74','16','12','90','86','81','100','97','89','98','92','83','99','55','25','30','64','31','8']""22","['45','28','34','53','23','4','13','34','13','40','67','58','24','65','63','37','3','59','73','56']""21","['45','62','65','15','39','69','6','38','59','64','19','37','13','75','47','20','71','1','49','9']""19","['31','73','65','10','62','21','2','41','23','58','36','71','78','1','26','43','3','12','23','74']""20","['74','26','7','57','39','33','66','5','72','69','46','32','45','40','28','52','14','26','13','78']""18","['41','42','23','5','3','54','17','62','65','34','32','70','66','31','12','37','27','54','67','8']""17","['63','2','56','14','55','47','68','32','53','77','24','70','58','25','26','30','22','38','6','77']""16","['61','32','22','13','17','63','7','5','3','39','48','74','27','42','15','45','59','1','38','7']""14","['39','12','57','62','48','56','27','62','63','78','72','31','73','26','20','53','13','34','33','75']""13","['61','17','2','47','53','22','38','48','61','74','54','46','60','68','11','23','8','75','37','7']""15","['66','52','67','23','95','96','97','80','99','88','82','89','100','58','19','3','60','56','26','8']""11","['23','14','10','43','4','71','51','13','71','66','48','16','60','49','48','72','7','69','36','73']""12","['2','19','36','11','38','46','22','32','14','78','34','44','54','24','41','63','15','50','10','65']""10","['22','28','22','3','79','81','91','94','82','89','95','86','90','30','67','76','45','52','48','44']"
"8","['30','58','3','11','47','49','70']"
"7","['29','17','4','42','4','26','19','51','26','53','54','73','6','38','11','3','62']""6","['72','66','19','68','74','66','52','5','13','28','16','47','36','11','33','15','4','27','13','9']"
"9","['13','29','54','50','39','5','78']"
"5","['28','16','17','29','31','16','68','33','64','64','43','4','76','14','32','4','4','74','7','72']""4","['47','99','95','88','92','97','100','90','94','89','98','93','86','93','13','26','69']""3","['46','37','12','13','63','39','24','2','26','73','52','32','44','53','38','6','32','2','63','72']""1","['62','30','68','21','57','29','15','62','50','10','9','26','55','51','40','72','73','60','53','75']""2","['35','6','24','37','11','34','90','93','84','96','91','80','98','95','81','94','5','64','4','61']"
"78","['54','5','50','29','30','9']"
"77","['29','56','47','6','14','30','32','17','50','63']"
"75","['30','40','21','15','10','1','62']"
"76","['36','39','46','23','63','32','5','31','33','75','35','20','88']"
"74","['100','57','62','29','30','41','36','23','12','23','19','60','71']"
"73","['90','4','66','49','13','16','48','10','23','71','7','11','40','2']"
"70","['4','73','46','76','8','6','73','69','2','30','47','3','11','20','49']"
"72","['63','6','32','39','24','3','30','73']"
"71","['14','5','38','92','93','57','32','58','10','25','46','27','31','20','75']""67","['49','57','47','39','73','70','56','10','72','36','89','79','14','55','87','54','90']"
"69","['32','20','86','93','93','88','47','98','4','90','99']"
"68","['47','35','58','70','53','66','46','40','20','11','44','2','62','51','78']"
"66","['79','36','1','32','11','44','45','22','65','82','42','70','28']"
"63","['22','22','94','2','73','20','25','77','46','4','24','37','68','51','40','47']""64","['31','13','83','89','52','74','30','57','6','56','54','69','10','36','66','26','40','34']""65","['59','36','87','80','82','95','98','19','24','50','2','14','78','38','12','10','3']""61","['59','47','3','39','69','36','92','93','44','81','91','11','64','84','95','2','90','6']""62","['86','95','96','47','13','77','75','71','20','19','51','26','29','4','53','7','50','16']""60","['27','41','19','53','20','4','43','1','76','49','95','92','82','85','72']"
"58","['21','14','20','41','40','78','76','22','68','64','61','30']"
"57","['8','58','40','66','96','86','85','94','90','93','97','84','80','84','79','87','91','92','91','69']""59","['14','12','86','87','84','89','93','60','57','49','3','25','36','21','11','20','47','100','18','17']""55","['15','32','35','24','24','33','46','72','67','60','62','2','39','21','68','18','45','63','43','48']""54","['93','84','92','95','88','87','76','77','38','67','71','30','32','20','39','9','6','25','74','27']""56","['37','57','33','7','44','41','46','39','70','67','58','23','53','34','34','22','20','71']""53","['69','22','82','88','50','64','92','1','72','99','2','8','29','59','80','84','38']""52","['70','70','63','71','39','12','40','35','10','25','26','74','83','17','21','14','44','29','24','72']""51","['5','33','25','31','35','16','91','88','81','97','94','92','80','99','93','87','1','32','3','53']""50","['44','14','73','52','13','23','3','65','25','33','69','78','11','49','54','27','30','59','70','75']""49","['36','12','33','39','40','52','14','21','17','22','64','20','36','47','46','26','98','60','92','68']""48","['23','52','24','27','38','15','47','93','28','97','74','33','4','13','85','82','94','11','3','7']""46","['34','13','59','12','23','37','8','67','38','52','25','42','4','3','50','57','3','15','29','75']""47","['23','55','52','4','9','10','18','19','49','78','72','42','41','60','29','69','50','11','76','66']""45","['28','53','22','52','5','4','76','64','7','68','31','29','4','33','14','47','58','72','19','48']""44","['51','51','12','6','9','31','76','93','8','22','48','3','94','52','81','91','10','59']""43","['36','77','25','72','9','45','55','44','74','20','78','33','65','70','26','27','35','31','49','77']""41","['62','29','31','54','19','53','11','50','52','89','87','95','15','90','100','73']""42","['64','97','79','97','87','93','100','95','80','86','26','35','58','21','99']""40","['82','79','94','86','90','43','12','51','1','6','5','13','4','27','28','19','68','16','9','97']""39","['11','54','54','3','72','9','41','36','74','65','12','29','15','67','79','23','4','19','61','75']"
"38","['86','86','33','6','51','71','85','79','87','100','25','36','20','37']"
"37","['13','85','33','91','83','81','97','100','83','47','4','59','10','3','96','52']""36","['2','29','15','62','77','89','79','82','85','56','100','18','66','80','42','63','93','16','38','24']""35","['21','18','22','16','69','32','76','84','99','82','87','93','89','94','100','88','39','15','3','52']""33","['29','85','88','87','99','93','34','10','55','9','39','35','92','46','70','65','17','27','81','5']""34","['27','23','67','95','85','86','99','89','92','84','91','94','79','96','79','40','55']""31","['48','39','52','69','6','18','41','4','28','35','71','36','88','86','23','1','90','9','87','56']""32","['92','81','94','96','89','33','39','29','65','17','4','97','69','86','13','99','93','100','57','22']""30","['5','13','62','37','61','17','3','22','32','21','7','6','53','19','29','54','38','4','4','67']""29","['26','84','88','93','98','19','45','55','32','41','22','59','42','23','77','63','37','11','82','33']""27","['55','64','23','26','3','20','31','58','3','74','98','47','45','48','34','56','70','75','96','7']""28","['1','65','72','80','95','96','94','88','87','92','86','91','70','11','84','57','33','54','60','2']""25","['57','63','41','14','16','46','4','22','36','32','8','24','67','3','81','2','11','13','31','78']""26","['91','95','96','93','62','71','28','29','49','72','34','4','14','10','30','81','99','50','20','60']""24","['13','16','23','21','69','80','87','88','83','85','89','79','95','98','80','37','81','86','74','50']""21","['62','15','39','6','59','64','37','13','20','49','9','5','29','54','78','50','47','45','1','69']""23","['100','97','89','98','92','99','25','30','64','8','58','60','35','59','93','94','74','81','12','76']""22","['28','4','13','34','13','24','65','63','37','3','73','56','42','74','29','43','38','50','67','45']""20","['26','5','72','69','32','45','40','52','14','26','78','38','51','43','22','42','30','66','33','74']""18","['3','62','65','34','32','31','98','93','87','88','96','80','94','99','84','90','16','83','55','70']""17","['2','55','53','24','70','58','25','26','22','38','61','29','36','5','51','29','85','31','20','68']""19","['10','21','2','78','1','74','80','88','96','97','98','84','89','85','100','81','8','33','28','43']""16","['61','32','22','13','3','48','74','27','15','59','7','11','69','30','35','4','10','40','83','7']""14","['12','57','62','27','62','72','73','20','53','13','75','21','54','16','41','25','37','31','56','63']"
"15","['97','99','82','100','56','81','94','79','92','10','5','27','54','26']"
"12","['32','34','54','15','88','89','85','91','97','81','87','83','95','92','74','79','96','37','94','46']""13","['17','53','22','48','61','46','60','11','8','37','7','5','16','45','62','26','63','73','1','61']""11","['14','43','51','66','60','49','48','72','69','36','73','65','30','45','70','58','52','87','50','71']""10","['22','79','82','89','95','86','30','67','76','45','24','62','63','5','70','59','71','15','4','28']""7","['44','42','39','70','2','74','75','68','23','54','47','13','20','66','65','98']""6","['66','47','36','91','51','89','31','12','21','57','59','70','39','19','72']""5","['17','16','4','4','48','47','58','19','27','45','70','69','98','100','20','81','26','28']"
"9","['52','68','6','29','54','30','5','50','70','78']"
"8","['95','52','89','88','67','15','80','33','96']"
"4","['89','26','22','57','87','34','25','32','80','70','11','82','24','55','95']""3","['46','37','12','13','2','26','52','44','53','38','32','2','64','16','33','15','43','74','14','63']""2","['96','98','61','68','49','18','23','79','81','13','16','66','48','40','7','73','10','24']""1","['68','57','29','62','50','9','55','51','72','53','33','48','34','14','70','56','62','30','40','73']"
"78","['3','30','68','6','50','52','20','70']"
"77","['29','14','68','4','22','22','40','9','25','27','33','65','36','35','72','43','32']"
"75","['3','61','41','36','15','67']"
"76","['92','86','89','25','94','60','64','23','90','99']"
"74","['36','75','46','5','38','25','93','31','100','23','26','26','45','40','30','14','22','78','20','41']""73","['39','15','90','29','19','57','70','72','33','14','56','50','1','60','95']"
"71","['41','56','60','49','65','45','70','43','69','14','11','74']"
"70","['36','83','97','99','85','81','84','89','31','98','93','65','18','80','20']"
"69","['84','80','40','57','54','64','50','37','20','13','6','21','11','92']"
"72","['53','27','44','10','17','51','70','89','91','19','66','36','6','40','39']""68","['74','79','64','12','21','49','40','22','53','25','26','51','17','50','47']""67","['49','39','56','14','81','37','19','6','3','61','53','22','30','10','79']""65","['59','36','82','19','2','78','12','3','64','13','16','63','32','74','44','37','14','24','80','95']""64","['13','83','89','52','6','56','54','36','26','96','95','92','94','67','99','27','86','69','74','34']""66","['1','32','44','42','70','28','96','91','54','76','69','49','41','29','47','51','79']"
"63","['54','62','46','2','26','38','15','33','32','3','30','73']"
"62","['86','77','29','53','50','21','10','1','40','30','15','3','61','48','95']"
"61","['79','88','82','46','45','60','1','37','16','8','26','13','39']"
"60","['4','49','72','24','16','32','37','23','43','71','29','96','10','26','100','19']""56","['57','34','22','71','12','10','16','62','37','88','18','87','41','48','6','31','7']""58","['41','22','7','29','4','67','6','13','54','32','37','76','64','21','14','61','20','68','40','78']""55","['32','24','67','60','43','48','90','23','86','79','84','85','96','99','27','92','34','80','35']""59","['12','93','57','20','47','17','29','31','58','91','52','6','81','3','22','44','10','14']""57","['58','86','85','84','80','84','79','91','91','69','89','20','98','88','99','96','92','97','40','66']""54","['84','92','87','77','30','32','39','9','6','74','27','26','34','56','55','45','64','48','3','95']""53","['82','88','72','38','37','86','25','100','71','5','35','81','31','99','51','80','22']""52","['63','40','11','92','10','81','90','15','76','93','18','87','94','20','70']""51","['33','25','16','91','97','94','93','87','1','32','3','8','85','79','6','29','64','5','35','53']""50","['44','25','78','49','54','70','1','40','32','37','74','88','16','23','89','24','80','73']""49","['14','22','26','73','30','73','6','2','70','50','27','53','80','54','96','89','92']""48","['83','18','68','21','46','33','31','4','52','5','14','22','47','70','74']""47","['4','9','19','78','11','68','25','2','24','77','37','63','40','33','22','65','45','52']""46","['8','52','25','4','15','33','96','27','3','85','92','79','97','89','87','32','10','23']""44","['51','12','9','31','76','8','48','94','84','86','60','18','61','87','68','85','53','29','93','51']""45","['64','33','58','19','48','80','86','39','96','43','34','65','56','63','22','40','28']""43","['45','44','49','77','73','2','47','6','63','85','100','21','89','1','88','8','96','19','80','77']""41","['53','11','50','52','89','87','73','63','91','72','94','80','32','60','2','3','4','15','31','62']""42","['97','79','97','87','93','100','95','80','86','26','35','58','21','99','64']""39","['54','54','9','74','65','12','79','23','4','19','75','46','57','31','61','41','67','29','36','72']""40","['82','79','86','90','43','12','51','1','6','5','13','4','27','28','19','68','16','9','97','94']"
"38","['1','50','80','2','59','99','69','84','53','97','83','13','36']"
"37","['83','47','25','20','51','86','86','38','34','24','71','91']"
"35","['21','22','16','69','84','99','82','89','88','3','52','70','70','37','4','97','95','15','76','32']"
"34","['69','10','82','89','88','100','95','62','72','86','93','91']"
"36","['77','79','66','80','93','16','98','81','94','96','90','91','88','21','50','89','29']"
"32","['94','65','97','100','57','87','83','98','95','50','45','42','37','96']"
"33","['35','81','28','19','47','98','48','100','45','26','11','37','32','77','41','84','90','29']""31","['86','1','90','9','56','82','83','98','85','97','100','94','84','92','83','30','58','67','19','4']""30","['5','17','38','4','76','64','14','20','68','40','58','54','55','94','97','100','62']"
"28","['24','5','48','45','100','4','27','16','69']"
"27","['20','47','75','7','25','88','38','93','67','71','76','54','90','42','82','74','85','94','31']""26","['93','4','14','81','99','20','92','76','53','5','94','10','97','54','27','15','80','50']""24","['79','18','62','82','63','3','11','66','7','16','61','73','48','40','86']""23","['100','98','92','30','8','58','35','59','81','12','76','31','33','80','87','85','91','93','89','74']""22","['3','73','74','81','86','69','39','33','99','17','32','80','76','11','55','53','61','97','13']""21","['15','39','59','49','9','5','29','78','47','45','1','81','93','85','8','4','97','87','96','62']""20","['5','69','32','52','26','38','51','43','42','66','33','74','23','71','23','92','29','57','60','72']""25","['57','41','14','16','36','8','24','81','2','11','13','68','45','5','50','53','51','35','40','63']""29","['88','93','98','19','45','22','59','42','23','63','82','33','46','27','39','65','5','16','99','26']""18","['3','34','32','87','88','94','99','90','16','55','68','12','11','89','30','89','100','84','31','62']""19","['10','78','74','97','98','84','81','33','28','43','26','37','55','70','20','56','17','31','85','2']""17","['2','24','38','5','29','89','100','3','21','49','11','59','80','86','39','60','85','91','55']""16","['59','51','96','60','89','99','80','90','81','86','97','85','58','44','48','74']""14","['27','20','16','25','56','96','93','81','92','80','97','87','85','79','97','99','6','17','100','57']""15","['82','100','56','81','79','92','62','13','91','6','34','72','28','90','73','5','94','10','97','99']""13","['11','5','94','95','79','83','96','100','82','81','92','84','87','80','64','17']""12","['34','54','88','91','81','83','95','74','37','94','46','3','50','67','42','69','13','59','85','15']""11","['51','48','72','36','73','30','58','52','87','50','71','20','100','44','23','37','46','34','53','66']""10","['79','82','30','67','76','45','24','59','15','4','28','94','98','97','87','96','81','85','5','86']"
"7","['40','61','4','83','15','16','70','42']"
"9","['52','68','6','29','54','30','5','50','78','67','44','46','31','25','58','22','32','70']""8","['52','89','88','67','15','80','33','96','85','94','100','91','84','81','98','99','84','90','95']""5","['58','20','26','87','85','92','9','34','10','33','80','71','63','23','90','17']"
"6","['95','94','92','93','3','69','47','90','61','50','52','57']"
"4","['26','22','57','87','34','25','32','80','70','11','82','24','55','95','90','89']""1","['34','62','40','94','96','93','97','88','90','80','83','82','90','71','31','24','100','41','54','68']""3","['52','43','14','24','95','80','87','10','98','65','50','51','82','83','62','85','40','53']"
"2","['91','82','84','65','57','11','28','100','15','92']"
"78","['20','70','93','80','84','85','76','67','37','64','41','13','54','58','40','3']""77","['68','33','65','35','37','87','45','98','22','100','73','44','77','47','85','21','80','72']""75","['3','41','36','15','67','22','81','37','53','39','14','49','19','6','61']"
"76","['92','86','89','25','60','64','23','90','99','100','94']"
"74","['70','83','58','30','76','81','59','51','60','90','16','20','99']"
"73","['15','26','30','46','40','44','24','80','23','78','70','21','50']"
"72","['6','54','74','43','32','38','26','60','23','92','20','91']"
"71","['41','60','49','11','63','36','22','26','30','53','100','89','62','45','65','70','69','56','14','74']"
"70","['87','78','22','68','46','30','6','58','9']"
"68","['85','100','40','22','97','71','83','62','94','54','1','90','99']"
"67","['49','39','14','81','37','19','6','3','61','53','22','30','10','79','36','15','41','75','60','56']"
"69","['57','54','20','92','4','24','16','100','48','45','5','28','10','64']"
"66","['32','69','89','98','80','48','37','53','52','73','11','40','42']"
"65","['36','12','3','13','63','14','89','98','99','93','100','84','96','83','79','19','32','64','80']""64","['56','96','99','69','34','93','80','10','85','58','100','35','86','21','42','70','89']""61","['46','45','1','16','10','57','54','91','23','74','4','19','72','29','79','13','37','82','26','88']""60","['72','24','16','32','23','29','26','55','98','33','81','70','17','56','78','4','10','96','100','43']"
"62","['3','34','16','31','88','89','18','80','89']"
"63","['73','14','39','70','10','56','57','33','54','36','40','41','11','81','45','25','62']""59","['12','93','47','29','58','91','52','6','22','44','79','87','56','25','99','92','31','3','10','14']""58","['22','7','29','4','6','32','21','14','61','68','78','18','50','36','98','52','97','30','81','76']""57","['84','69','66','47','49','56','14','80','50','90','52','93','3','61','92']""55","['90','23','99','27','4','22','88','95','70','49','2','39','91','17','100','24']""56","['34','22','10','62','88','87','41','48','4','83','61','42','15','70','31','12','16','71','6','57']""54","['84','87','77','30','9','27','26','64','48','3','95','6','39','55','45','56','74','34','32','92']"
"53","['13','97','96','33','93','43','62','95','65','80','82']"
"52","['92','81','90','3','6','30','20','15','87','9','40','77','65','2','24','47','51','94']""51","['87','35','53','100','86','22','31','84','99','18','61','93','9','12','48','44','10','33']""50","['62','3','24','14','92','54','27','26','10','46','21','15','78','70','23','73','90','88']""49","['14','22','73','30','73','6','2','70','50','27','53','80','54','96','89','92','26']"
"48","['4','14','85','99','84','81','79','93','98','93','71','69','43','47']"
