"ID","Table"
"75","['16','37','79','54','33','47','26','25','43','28','38','85','78','40','14','80','66','62','52','86']""74","['59','27','29','49','10','41','15','15','78','30','1','82','14','20','22','66','41','10','33','76']""73","['15','13','75','24','14','24','8','84','56','69','24','81','71','36','29','5','62','65','47','85']""71","['11','42','7','23','83','59','76','4','97','88','18','40','41','51','8','10','50','30','1','47']""70","['76','39','34','47','56','45','49','48','75','29','1','18','55','30','62','62','71','38','34','8']""72","['46','64','56','16','79','17','19','31','18','20','7','23','10','30','50','90','100','85']""69","['29','71','24','65','4','5','63','59','32','81','77','76','19','51','9','57','52','58','46','74']""68","['48','19','17','44','26','63','5','72','59','83','53','67','3','73','31','76','50','57','25','78']""67","['48','59','37','29','25','9','40','70','75','89','93','98','95','90','87','92','96','97','90','86']""66","['15','34','15','19','44','50','26','48','37','84','21','63','51','81','40','11','20','64','30','75']""64","['16','31','35','57','34','55','74','49','13','62','82','80','70','30','60','59']""65","['27','13','47','4','70','16','58','12','34','23','60','86','40','100','80','30','61']""63","['62','68','59','55','36','39','36','53','56','86','22','50','4','67','10','21','73','34','61','8']""62","['46','6','56','66','46','16','78','54','43','8','35','65','53','15','86','48','10','12','75','78']""60","['69','67','24','57','81','14','79','17','8','86','70','78','33','77','23','7','71','81','64','84']""61","['39','43','82','23','62','90','98','93','95','53','6','16','36','20','60','10','40','70','78']""59","['67','47','48','19','14','65','73','37','9','75','84','54','62','58','45','5','11','59','80','79']""58","['67','18','54','73','53','57','20','32','55','86','13','81','64','16','71','43','17','20','14','77']""57","['37','14','54','36','64','48','29','44','26','1','39','50','30','10','66','22','56','71','23','79']""56","['64','79','67','75','25','75','57','79','18','83','44','1','77','60','19','68','38','15','4','81']""55","['26','68','69','21','17','58','51','56','43','15','16','10','22','9','60','70','20','50','30','85']""54","['35','76','67','50','70','30','32','11','65','95','100','94','90','87','96','88','91','97','91','77']""53","['18','75','74','15','24','18','7','15','9','5','82','11','59','58','81','45','6','77','60','78']""51","['47','38','62','5','36','24','6','33','27','59','14','63','10','75','2','15','16','44','24','7']""52","['33','56','23','15','81','46','74','59','10','21','97','78','40','30','90','70','50','69']""50","['69','37','5','36','18','56','35','51','53','5','23','34','1','63','29','68','76','42','51','75']""49","['18','6','67','8','77','60','46','22','15','16','100','90','99','91','87','92','95','94','93','86']""48","['25','58','61','81','37','8','56','36','71','49','81','84','55','82','6','43','22','7','37','86']""47","['56','16','56','54','45','58','83','55','20','27','80','10','97','30','11','71','40','90','50','80']""46","['44','55','36','15','77','75','44','57','28','50','67','80','60','73','8','68','57','17','75','83']""44","['57','43','83','78','23','27','54','46','3','33','33','56','9','39','30','41','24','74','8','85']""43","['45','22','75','34','35','56','80','68','13','94','93','88','89','95','87','97','100','98','92','79']""45","['4','25','58','38','57','25','57','38','79','85','33','44','20','83','47','42','82','8','66','79']""42","['24','85','36','37','38','49','48','28','13','60','10','37','44','13','56','86','74','42','20','86']""41","['5','5','46','67','46','16','38','67','58','71','13','75','72','77','23','1','45','73','47','74']""39","['27','34','47','44','26','59','36','16','5','6','38','55','24','10','63','32','17','80','30','78']""40","['78','3','77','23','14','77','43','46','79','9','16','49','55','22','15','41','81','86','69','86']""38","['47','37','35','59','71','73','77','63','55','99','97','96','89','90','88','100','92','94','89','64']""37","['54','53','74','67','59','24','47','27','12','85','34','39','43','34','50','72','81','52','29','76']""36","['54','68','78','19','57','75','48','31','39','85','45','42','34','22','29','18','31','37','8','84']""35","['18','59','39','29','39','59','56','39','14','84','37','48','6','1','62','82','60','32','57','65']""34","['5','35','54','26','38','63','15','44','58','86','70','68','69','43','71','73','27','79','15','8']""33","['23','6','38','76','36','38','47','76','34','56','27','17','64','82','46','34','57','75','29','78']""32","['74','56','16','26','13','39','49','61','55','84','41','5','70','6','27','60','25','73','48','76']""31","['75','24','7','3','37','15','44','35','46','65','42','34','22','30','20','33','29','64','10','8']""30","['28','18','35','55','65','68','4','58','46','79','90','97','38','24','93','73','96','95','93','68']""29","['58','18','36','33','27','5','26','75','66','86','96','95','93','91','100','92','87','17','24','8']""27","['8','54','21','54','19','75','58','23','16','9','1','66','25','10','40','12','50','26','19','86']""28","['25','19','55','81','14','22','81','25','63','9','1','72','16','49','40','2','15','22','76','9']""26","['73','85','37','65','13','28','28','45','63','66','5','41','81','20','69','52','11','25','66','9']""25","['65','37','37','44','87','93','100','88','91','89','97','99','96','67','23','21','81','19','63','66']""24","['77','5','34','64','19','44','63','27','44','75','18','1','12','33','40','71','41','51','22','8']""22","['68','47','57','14','59','4','21','42','23','4','50','46','41','32','40','67','54','35','20','78']""23","['14','64','75','79','6','38','19','49','15','73','32','71','30','46','29','4','70','1','36','8']""21","['44','13','23','55','27','17','48','25','56','77','7','79','40','51','10','52','2','49','6','68']""20","['17','75','18','47','24','28','47','15','31','64','52','40','82','10','29','49','32','33','20','77']""19","['15','3','13','12','43','53','44','4','52','85','81','84','36','31','8','33','45','12','32','58']""18","['35','63','65','34','57','16','21','58','68','79','31','30','50','61','4','93','19','32','42','76']""16","['3','56','27','58','18','27','65','64','69','36','61','40','78','32','80','45','59','48','73','76']""15","['58','38','69','47','8','36','66','17','52','9','53','51','55','25','1','40','42','60','11','82']""14","['31','17','68','38','45','31','35','33','40','82','39','23','24','61','53','84','44','74','15','78']""13","['4','67','47','5','39','54','67','27','69','79','91','18','21','6','3','11','25','10','7','78']""12","['14','14','6','28','59','38','28','59','78','90','92','76','96','94','99','96','93','21','33','6']""11","['5','16','6','27','3','28','5','37','37','9','82','15','52','70','73','80','64','22','50','8']""10","['65','78','36','63','74','46','39','65','17','45','12','71','62','1','18','22','68','24','16','79']""17","['51','23','54','19','91','97','94','92','87','100','99','93','29','24','80','47','40','16','23','7']"
"9","['81','40','21','33','13','43','67','75','84']"
"8","['36','4','63','51','61','72']"
"7","['46','39','35','18','84','33','22','72','45','5','24','16','75','51','40','41','1','62','57']""6","['54','54','48','19','78','67','91','93','89','95','88','90','92','100','98','94','20','29','33','79']""5","['63','12','29','72','68','65','8','73','53','18','7','41','45','19','10','32','51','74','16','85']""3","['37','57','16','24','45','56','26','15','46','20','10','52','72','55','60','22','36','38','23','65']""4","['49','6','18','76','35','76','26','6','46','86','51','10','19','16','60','65','21','4','70','79']""2","['15','62','38','69','54','75','73','10','11','61','35','23','6','79','41','78','50','2','10','83']""1","['7','19','36','69','69','44','3','5','49','35','23','31','14','38','51','3','16','70','1','77']"
"86","['10','12','27','21','62','32','63']"
"85","['53','12','68','45','5','80']"
"84","['43','40','75','21','81','9','60','10','70','50','20']"
"82","['63','89','91','93','94','92','99','95','66','52','60','25','15','70','80','11','22','55']"
"83","['80','74','82','64','75','50','61','10','2','11','32','41']"
"81","['16','13','82','73','80','84','33','57','60','79','1','18','56','40','2','72','20']""80","['16','32','77','5','11','85','41','60','20','97','27','30','47','10','90','62']"
"79","['21','65','26','19','4','60','50','70']"
"76","['69','73','59','16','20','71','22','13','81']"
"77","['60','100','75','70','16','19','36','1','80','40','62','81']"
"78","['47','4','13','20','12','79']"
"75","['26','80','66','67','30','10','82','42','1','34','18','40','41','47']"
"74","['18','57','69','40','70','80','16','5','38','50','12','32','41']"
"72","['18','7','23','8','77','5','62','73','22','51','4','70','60','40','10','56']""71","['7','23','83','59','76','4','88','18','51','8','1','47','80','13','31','29','16','34','56','42']""70","['39','34','47','56','45','49','48','75','29','1','18','30','62','38','34','61','14','60','96','76']""73","['75','24','14','24','56','69','24','81','71','29','5','62','65','47','85','52','32','31','80','84']""69","['29','24','70','33','90','91','93','97','99','98','94','96','100','87','97','5']""68","['19','3','50','34','24','73','30','49','7','21','20','60','41','32','48']""67","['48','29','25','9','40','70','89','93','98','95','87','96','97','90','1','35','5','65','50','75']""66","['19','21','81','40','11','64','86','79','60','89','25','100','91','51','44']""65","['13','39','10','30','60','70','33','15','20','36','3','80','31','21','1','4']""63","['53','56','22','50','67','34','99','13','36','27','12','90','30','70','1','68']""62","['6','66','46','16','65','53','86','20','31','47','27','97','60','32','80','90','40','50','10','75']""64","['31','62','82','59','45','54','67','14','9','73','89','71','37','38','90','100','80','10','34']""59","['48','37','75','5','79','57','35','49','64','10','40','70','60','42','15','32','66','28','65']""61","['23','98','93','95','78','12','27','65','100','80','56','51','22','71','62']""60","['69','67','24','14','79','17','8','86','70','78','33','23','7','84','31','10','32','76','83','81']""58","['20','92','3','12','19','10','51','52','94','98','97','100','91','93','90','99','100','67']""57","['37','36','26','39','50','10','79','72','11','41','84','75','51','7','40','20','1','48']""54","['35','67','70','30','11','65','95','94','87','88','97','91','77','17','81','61','10','62','6','76']""56","['64','67','57','83','44','15','48','39','71','76','51','70','23','10','72','60','20','30','50','75']""55","['26','17','51','22','90','40','64','60','30','95','70','99','82','10','20','80','69']""53","['15','24','18','15','9','59','45','6','90','96','93','95','94','89','88','98','97','99','77']""52","['56','23','15','74','21','97','78','30','69','32','20','9','51','71','19','63','70','46','81','59']""51","['47','38','36','27','59','14','63','10','2','15','44','24','7','70','35','8','43','37','13','6']""50","['37','5','36','56','35','53','5','23','63','29','68','76','51','75','25','33','14','15','54','69']""49","['6','67','60','46','22','15','16','99','91','92','94','93','86','32','59','80','71','2','11','8']""46","['44','55','36','75','44','57','28','50','67','60','73','8','57','75','32','78','2','33','30','77']""48","['61','37','8','56','81','22','37','86','100','50','32','41','3','68','20','30','60','21','84']""47","['56','58','55','11','71','33','53','74','27','30','40','18','75','10','50','41','51','56']""45","['4','58','38','57','25','57','38','85','33','20','83','82','8','66','79','62','1','68','89','79']""44","['57','43','78','23','54','46','33','33','9','39','41','24','74','8','85','70','60','15','55','83']""43","['22','34','35','56','80','13','93','88','95','87','97','98','79','73','44','60','32','14','61','75']""40","['78','77','23','14','77','43','46','79','9','16','55','15','69','86','13','42','72','80','62','86']""39","['34','47','44','26','59','36','16','5','55','24','10','17','80','30','78','75','7','11','53','6']"
"42","['36','38','48','28','13','81','10','76','7','40','30','90','50','74']"
"41","['5','75','1','45','10','83','20','70','60','38','16','32','74','80','67']""38","['47','35','59','77','55','99','97','96','88','92','94','89','64','16','13','11','58','74','57','63']""37","['53','59','24','27','43','50','81','76','66','96','91','89','87','98','97','100','88','90','94','74']""35","['18','29','39','59','39','14','84','48','6','1','62','82','60','32','57','34','16','36','90','59']""36","['68','19','57','75','39','85','45','42','22','29','18','31','37','84','2','62','60','50','30','8']""34","['54','44','69','71','27','15','36','4','51','89','80','64','90','100','10','40','58']""33","['76','34','56','17','64','34','57','39','71','94','90','99','96','100','89','97','91','92','92','76']""32","['56','16','26','13','39','49','55','84','5','27','60','25','73','48','42','37','85','67','34','74']""31","['3','46','42','30','20','33','64','51','4','97','98','88','100','99','89','94','92','87','96','65']""30","['18','55','4','58','90','96','93','26','99','91','88','89','92','89','65']""29","['18','36','27','5','26','86','95','93','91','100','92','17','24','8','35','52','81','37','72','66']""28","['55','25','63','1','72','49','40','22','13','98','90','99','91','94','96','89','93','100','90','81']""26","['37','65','13','28','28','45','63','66','5','81','20','11','25','66','9','43','21','84','67','85']""27","['54','54','19','75','58','23','16','9','1','66','25','50','26','19','30','3','41','22','2','8']""24","['5','34','64','19','44','44','75','18','1','12','33','71','41','8','58','80','29','96','43','77']""25","['37','37','44','87','93','88','97','99','96','67','23','19','63','28','20','15','38','85','84','65']""23","['14','64','75','6','38','19','49','15','73','32','71','46','29','4','1','63','40','51','27','79']""22","['47','57','14','4','23','4','50','32','40','67','54','35','78','36','33','30','42','41','59','68']""21","['44','13','23','55','27','17','25','56','77','40','51','10','52','2','68','89','78','61','5','6']""19","['13','43','4','81','84','8','12','32','30','92','93','100','95','96','97','98','89','91','53']"
"20","['88','81','75','84','30','13','79','2','82','50','95']"
"18","['35','16','79','30','50','93','76','70','80','96','99','98','90','92','100','87','88','94','58']""17","['19','97','94','92','99','93','29','24','80','47','40','16','7','1','41','75','46','35','39','23']""15","['58','38','69','47','36','17','9','53','51','55','1','40','42','7','100','12','88','10','76','8']""16","['3','56','27','58','27','64','36','61','40','78','32','80','45','48','76','10','11','23','21','65']""14","['17','45','31','35','33','82','23','24','61','84','44','74','15','78','59','41','60','21','53','68']""13","['67','5','39','54','67','27','69','91','18','21','6','3','11','25','10','38','14','31','40','7']""12","['14','38','28','59','78','90','92','76','96','94','99','96','93','97','19','48','88','54','95','59']""11","['5','27','3','28','5','37','37','9','52','70','73','80','64','22','8','36','31','53','30','6']""10","['63','74','46','65','45','12','71','62','1','18','22','68','24','16','79','25','70','100','42','78']"
"9","['2','19','28','30','62','69','41','26','1','12','33','36','34','73']"
"7","['22','72','45','24','16','57','23','54','87','23','17','100','70','10','91','56','14','18']""5","['63','65','10','32','51','16','44','20','27','87','97','96','69','100','90','50','60','7']"
"8","['2','6','71','32','49','100','40','90']"
"4","['49','35','76','6','86','51','16','79','11','54','70','80','20','33','65','60','40','30','76']"
"6","['14','12','43','13','2','63','51','41','1','62','89']"
"3","['37','16','24','45','56','26','46','52','72','55','60','22','38','23','65','47','12','58','35','57']""2","['15','62','38','69','54','73','35','23','6','79','83','17','4','91','84','46','12','21','75','78']""1","['69','23','14','51','3','77','93','100','87','97','96','90','91','88','89','95','42','86','47','7']"
"86","['10','63','73','13','15','14','9','40','30','41','1','81','27']"
"85","['12','5','97','11','84','37','28','26','50','40','1','68']"
"84","['43','98','97','51','3','60','48','50','10','20','41','11','81']"
"82","['63','89','91','93','92','66','52','25','15','11','22','55','58','68','21','9','72','85','56','94']""83","['2','58','23','76','72','77','13','10','11','60','33','70','85','44','20','42','52','75']"
"81","['100','96','55','25','28','90','91','99']"
"79","['89','73','19','38','23','80','31','62','82','53','90']"
"80","['45','54','46','90','95','97','96','89','92','88','93','98']"
"78","['1','74','16','10','91','6','41','11','31','13']"
"77","['19','57','28','20','43','75','18','24','60','21','22','73','62']"
"76","['34','70','51','40','4','10','80']"
"75","['13','11','72','58','20','70','40','83']"
"74","['91','76','22','73','85','26','13','32','50','81','1','61','18']"
"73","['24','56','24','81','71','5','31','17','20','26','34','19','9','60','10','70','69']""71","['23','83','59','4','18','51','8','1','47','80','31','29','16','34','56','44','85','43','60','88']""72","['18','8','77','5','62','73','22','4','40','56','68','75','38','35','25','79','19','75','51','7']"
"69","['70','18','26','30','40','80','10','60','25','54','33','36','50','98']"
"70","['47','49','30','62','38','76','26','65','79','40','80','18','29','73','98','81','84','56']"
"68","['47','44','14','12','1','37','100','70','60','50','85']"
"66","['79','89','91','51','41','85','8','74','25','100','92','18','29','40','80','82','43','19']""67","['25','93','96','52','92','91','58','100','20','32','80','45','41','70','30','40','48']"
"65","['67','100','51','76','78','45','48','16','71','22','13','81']"
"64","['62','59','45','67','9','38','43','15','61','100','93','91','90','88','95','97','98','99','92','82']""63","['56','22','58','55','25','24','48','36','67','88','94','35','38','90','100','80','10','31','68']""61","['23','98','95','78','12','27','56','51','22','71','6','46','18','75','53','86','97','93','100','62']""62","['16','31','47','32','70','29','82','42','45','93','100','61','80','60','40','90','10','66']""60","['14','79','78','23','83','40','50','53','90','88','89','98','97','93','87','100','94','99','8']""59","['69','71','52','50','22','33','96','88','78','12','40','10','30','21','97']""57","['72','11','48','68','99','98','97','100','87','94','24','22','16','3','80','31','21','37']"
"58","['12','4','80','90','10','93','18','100','11','21','92','98']"
"56","['76','23','83','30','73','80','62','70','60','50','67']"
"55","['17','22','90','64','95','99','82','20','69','73','85','8','33','93','56','91','29','72','70','26']""52","['23','15','74','21','97','78','30','32','9','51','19','63','70','46','81','49','64','1','13','56']""54","['70','30','91','10','6','76','96','34','39','94','98','99','92','93','98','95']""53","['9','45','94','98','99','77','100','36','75','40','4','84','19','10','60','91','51','15']""51","['47','38','36','27','14','10','15','44','24','7','70','35','8','37','6','96','52','87','21','59']""50","['37','5','35','53','5','23','63','29','68','76','75','14','15','69','97','19','94','87','55','56']""49","['60','46','22','15','16','99','91','92','94','93','86','59','80','11','8','79','85','19','21','67']""47","['58','55','11','53','74','27','18','75','41','51','56','32','57','44','39','15','92','10','33','56']"
"48","['61','37','37','86','100','32','51','26','57','40','64','73','91','8']"
"46","['55','36','44','50','67','60','73','8','57','75','78','2','33','30','77','16','89','80','22','75']""45","['4','38','57','25','57','38','85','33','83','82','66','79','62','1','79','13','80','18','60','58']""44","['57','43','54','46','39','55','83','25','100','81','66','40','30','50','21','80','67','41','78']""39","['47','26','36','16','5','55','24','10','80','78','75','7','11','53','6','62','63','43','13','59']"
"42","['36','13','94','100','91','93','88','96','99','92','91','57','38']"
"43","['22','80','13','93','88','95','87','97','98','79','73','60','14','61','75','62','57','72','67','34']""41","['75','1','83','38','16','74','67','87','19','94','90','34','26','60','32','80','45','41','10','5']""38","['47','77','55','99','97','96','92','89','64','16','13','11','74','57','63','41','34','12','6','59']""37","['53','24','27','43','50','81','66','96','89','87','98','97','74','10','71','5','32','7','15','59']""40","['78','77','23','77','43','46','16','55','69','86','42','72','80','62','86','12','71','21','33','79']""35","['18','29','14','84','48','1','62','60','32','57','34','16','36','90','20','10','40','46','21','39']""34","['44','69','71','27','15','36','51','89','64','58','93','35','92','65','67','49','4','40','80','54']""32","['16','39','49','55','84','5','27','60','25','48','42','37','67','34','74','20','70','40','88','56']""31","['3','42','30','20','33','51','4','97','98','88','89','94','87','65','60','39','6','28','18','46']""33","['56','17','64','34','57','39','94','99','89','97','92','92','76','88','95','93','71','34','34','76']""36","['85','22','29','84','2','8','89','100','97','92','88','96','91','93','90','100','6','49','40','57']""30","['55','4','96','26','99','89','92','89','65','29','64','36','100','67','31','20','80','32','93','58']""29","['91','24','8','35','72','87','96','99','94','98','90','90','64','44','11','15','5']""27","['54','23','16','50','26','19','2','33','36','13','30','40','73','86','90','70','10','75']""28","['1','72','49','40','22','13','98','94','89','93','90','81','42','17','69','75','82','62','71','63']""26","['13','45','5','20','25','66','77','41','32','99','70','73','64','55','100','40','80','10','60','66']""25","['37','37','87','93','88','97','99','96','23','19','63','28','85','84','65','61','30','58','82','44']""24","['5','34','19','44','44','1','12','33','71','41','8','58','80','29','77','82','72','90','83','64']""23","['14','6','32','29','1','79','45','24','8','94','99','17','100','70','10','91','75']""22","['40','67','35','78','33','41','68','89','91','98','94','88','97','93','90','100','89','95','30','59']""21","['44','23','27','17','25','77','40','51','10','52','89','78','61','5','6','34','54','72','71','56']""20","['88','75','84','13','2','82','87','90','93','91','94','92','99','97','87','30','81','79','20','95']""19","['8','12','30','92','95','96','97','89','15','91','66','80','100','40','60','32']""14","['17','35','33','82','23','61','74','15','78','59','41','60','21','53','68','3','49','36','4','45']""17","['97','24','80','47','7','41','39','95','90','87','88','89','96','96','63','64','27','19']""16","['3','56','27','58','27','36','61','40','32','80','10','11','23','21','65','91','90','18','38','64']""15","['17','9','53','51','55','1','42','7','76','84','100','94','90','60','70','30','36']""13","['5','91','21','6','25','38','14','24','56','1','78','80','20','60','40','67']""12","['14','38','28','90','92','76','94','99','96','93','19','48','54','95','59','39','70','75','35','59']""11","['27','28','37','37','9','52','70','73','64','8','36','31','53','30','6','32','41','14','2','5']""10","['63','46','45','12','62','18','22','68','24','79','25','70','100','42','78','94','98','95','89','65']"
"7","['65','10','68','62','22','72','60','20','89']"
"9","['2','28','30','41','1','12','33','36','73','32','24','14','85','65','52','90','29','26','34','69']"
"8","['82','51','37','100','64','48','40','10','32']"
"6","['80','5','3','22','11','50','43','62']"
