"ID","Table"
"71","['28','75','46','44','17','52','35','65','66','9','7','12','31','82','38','26','55','41','47','78']""67","['57','63','79','44','16','28','26','37','49','65','24','60','59','27','50','74','56','5','52','8']""68","['49','36','57','57','66','34','78','27','14','73','38','41','12','30','50','11','31','2','44','70']""70","['22','42','48','77','100','93','91','96','97','49','29','10','60','1','31','63','23','7']""69","['17','4','2','13','96','94','93','92','90','12','31','10','1','52','33','23','63','3','35','65']""66","['43','5','26','38','69','43','38','73','44','75','11','79','65','34','17','16','63','78','65','75']""65","['27','17','2','55','57','21','1','60','10','77','38','37','47','19','43','52','74','68','60','67']""64","['28','58','49','16','17','67','56','19','18','59','42','63','53','23','15','22','3','19','54','67']""63","['58','58','11','55','39','25','68','39','49','34','12','21','70','50','56','20','29','23','57','71']""62","['63','78','38','6','74','54','45','4','64','35','55','30','75','24','9','46','44','79','23','8']""61","['57','46','22','8','65','99','96','92','86','89','32','17','81','70','30','80','60','40','51','75']""60","['57','38','1','26','16','34','14','57','56','65','6','8','5','37','77','25','18','27','60','72']""59","['27','15','16','58','35','23','61','66','43','9','41','80','42','31','69','52','78','6','59','73']""58","['65','14','35','66','26','25','29','57','13','64','54','20','19','40','11','24','30','58','80','8']""57","['49','19','19','56','68','27','7','59','27','27','40','64','17','60','16','26','21','22','4','76']""56","['16','45','36','57','6','68','76','27','9','21','51','59','1','62','73','60','32','67','56','80']""54","['78','69','8','45','14','66','19','35','62','9','56','67','42','80','20','44','22','12','54','9']""55","['36','57','28','58','17','26','35','27','58','5','71','60','6','1','11','12','23','39','32','69']""53","['27','17','19','43','52','5','13','35','11','24','45','50','61','62','8','57','55','60','53','63']""52","['63','66','11','67','24','4','26','11','23','26','71','28','18','6','45','51','10','33','65','7']""51","['5','19','67','48','26','25','30','25','58','87','94','86','96','92','83','97','91','95','99','68']""50","['19','8','25','58','55','48','23','75','35','9','61','14','81','62','10','22','2','16','28','8']""49","['56','44','34','25','34','57','34','17','35','47','33','31','38','46','80','60','40','21','62','66']""48","['47','16','67','27','44','67','46','25','7','77','59','4','60','30','21','5','58','20','1','75']""46","['35','15','19','66','23','75','65','13','48','8','55','60','50','29','43','76','68','13','36','77']""47","['59','21','36','16','17','63','50','41','13','99','95','84','97','96','88','98','83','90','98','69']""45","['47','27','59','27','40','55','22','48','16','69','60','33','41','52','20','38','31','65','62','77']""43","['23','25','45','2','22','48','14','58','2','67','55','62','13','64','66','4','49','52','59','74']""42","['76','68','39','69','66','46','18','62','58','8','3','36','56','22','61','41','71','10','44','8']""41","['5','35','67','18','27','26','57','36','45','9','16','51','70','40','21','50','28','55','39','76']""40","['6','36','29','69','25','58','68','59','19','9','2','55','43','42','41','12','39','10','7','77']""39","['27','47','6','29','67','36','58','6','18','56','3','7','33','61','66','26','23','39','1','69']""38","['56','17','54','17','66','41','67','6','23','6','59','61','26','50','71','43','12','27','5','76']""37","['75','6','19','48','46','36','32','10','99','85','93','87','94','96','83','86','84','100','79']""36","['43','39','18','24','45','37','16','14','47','13','44','82','62','51','12','23','35','17','57','8']""35","['12','47','33','16','74','69','66','78','33','98','94','88','91','89','92','95','97','87','96','63']""34","['27','64','44','67','48','2','27','59','59','13','23','73','14','38','5','51','64','34','11','67']""33","['74','73','73','37','55','35','66','14','27','49','21','64','34','2','11','32','41','40','33','78']""32","['5','23','54','78','3','50','1','60','41','84','99','95','96','90','93','87','98','85','83','77']""44","['18','42','54','22','56','25','22','55','9','75','37','43','12','60','69','13','24','15','14','77']""31","['17','69','44','27','46','15','46','28','25','11','41','20','66','54','31','50','51','21','52','75']""29","['19','64','42','67','6','69','59','55','16','9','75','24','31','44','21','30','43','15','17','77']""30","['45','34','17','45','46','78','23','42','47','88','96','92','100','84','83','87','94','97','86','64']""28","['49','33','47','19','37','36','12','39','66','72','31','54','52','12','20','28','50','41','62','69']""26","['55','67','69','76','59','78','39','19','27','37','20','62','12','28','41','35','15','26','71','8']""27","['49','64','69','69','11','8','42','62','82','19','10','76','70','30','50','60','1','75']""25","['16','18','18','29','55','49','56','5','76','34','64','20','42','77','61','50','47','1','25','69']""23","['39','37','56','29','37','47','63','78','37','78','42','61','51','60','62','72','52','12','17','78']""24","['17','48','76','26','40','39','79','6','29','8','62','32','12','33','31','27','35','75','34','79']""21","['49','37','15','29','30','29','19','57','58','79','76','23','71','43','28','53','47','42','20','7']""22","['54','18','8','9','88','93','95','100','96','99','85','83','84','95','12','63','42','29','13','9']""20","['68','29','45','47','54','46','28','54','27','74','9','40','18','21','22','30','62','24','20','82']""19","['27','25','6','46','47','76','53','59','16','97','95','99','91','85','90','98','89','93','87','67']""18","['12','35','1','88','94','100','97','83','84','87','98','95','92','82','24','13','52','72','33','77']""17","['67','18','44','3','25','7','3','6','36','35','71','23','26','15','73','40','66','17','80','7']""16","['66','26','18','61','56','55','14','27','65','29','74','35','42','11','38','33','21','70','49','7']""15","['49','29','16','34','26','68','67','59','47','26','28','70','11','13','62','21','71','56','15','72']""14","['7','75','58','8','56','29','58','68','9','31','81','20','41','18','50','54','75','14','61','8']""13","['37','19','19','94','84','91','100','86','85','93','87','83','93','10','48','14','65','16','20','47']""12","['16','39','28','38','66','68','83','95','85','99','100','86','91','88','94','34','34','45','64','67']""11","['23','69','75','44','25','58','36','33','49','75','3','32','66','80','40','17','12','11','10','77']""10","['19','49','59','57','39','26','39','67','48','69','68','91','78','89','32','84','72','100','36','69']"
"9","['22','54','10','61','62','12','23','81']"
"8","['55','10','50','70','21','51','31','63','80']"
"7","['60','80','20','45','26','52','40','61','41','88']"
"6","['23','28','68','58','15','65','35','17','4','56','41','52','72','34','61','17','6','81','31','69']""4","['18','26','7','58','59','19','3','28','27','67','50','60','45','17','20','16','49','4','40','8']""5","['26','39','4','69','11','56','45','29','49','68','85','97','92','85','90','96','86','48','5','73']""3","['67','36','66','18','29','67','5','57','56','53','24','16','31','43','27','51','55','32','40','69']""2","['35','45','46','78','7','64','79','34','35','9','3','14','42','55','54','5','56','67','21','79']""1","['28','24','66','55','24','25','37','59','47','48','30','40','5','85','27','61','1','80','11','79']"
"82","['16','41','9','12','20','20','10','1','2','72','33','13','14','4']"
"81","['2','97','95','50','75','68','62','9','60','70','40','10','80','30','6']"
"79","['12','13','15','80','21','11','48','61','32','62','73','53','93']"
"78","['41','42','29','62','23','10','21','12','3','53','45','63']"
"80","['64','74','20','12','10','8','40','70','60','21']"
"77","['36','40','11','10','51','1','61']"
"76","['35','17','66','38','13','23','73','14','44','34']"
"75","['31','76','27','10','30','8']"
"74","['12','65','4','62','43','41','81','71','61','11','3']"
"73","['77','75','60','73','61','4','48','5','40','30','11','2','23','80']"
"72","['21','9','60','1','11','12','33','23','29','26','15','81','52','34','55','3']"
"71","['7','55','40','16','30','60','70','68','61','11','66']"
"70","['77','93','97','63','23','27','57','68','30','50','40','41','11','98','24','42']"
"69","['29','67','3','20','70','50','41','71','72']"
"68","['14','20','41','11','92','82','83','85','87','96','97','86','100','95','99','34']"
"67","['2','87','85','12','100','30','50','11','31','41','91']"
"66","['43','38','79','65','58','33','62','2','99','86','84','94','88','95','90','98','97','96','43']"
"65","['90','80','93','83','84','91','100','85','98']"
"62","['38','4','75','46','79','23','8','61','32','90','100','20','60','10','40','17','16','15','78']""64","['17','19','63','23','3','19','29','65','83','100','30','70','50','81','11','21','71','92','58']"
"63","['61','42','3','41','78','40','30','20','10','70','50','92']"
"61","['46','99','96','75','66','42','29','69','2','10','77','100','90','80','60','50','30','57']""59","['78','6','63','11','22','26','58','85','98','87','89','97','94','88','100','92','89','66']""60","['57','38','26','16','34','14','57','56','6','8','5','37','77','25','18','27','54','63','42','65']""58","['65','35','26','25','29','57','64','20','19','11','24','8','62','67','51','21','70','44','12','66']""57","['49','19','19','56','68','59','27','27','40','64','17','60','16','26','21','22','4','76','52','7']""56","['45','36','57','6','68','27','9','21','51','1','62','73','60','32','67','24','55','61','35','76']""55","['36','57','28','17','26','35','27','58','5','71','6','1','11','23','39','69','52','92','43','58']""54","['35','56','20','44','41','72','50','70','60','40','31','71','51','21','30','67','22','45']""52","['63','66','11','24','4','11','23','26','71','28','18','6','51','10','33','65','7','31','90','67']""53","['27','17','19','43','52','13','35','24','50','61','62','8','57','63','70','58','51','25','3','55']""51","['5','19','48','26','30','25','58','87','94','86','96','83','97','95','68','7','79','60','49','67']""50","['19','25','58','48','23','75','35','9','61','14','81','62','22','2','16','28','8','13','42','8']""49","['56','34','25','34','34','17','35','47','31','38','46','80','60','40','21','66','77','16','26','57']""48","['47','16','67','27','44','67','46','25','77','59','4','30','21','5','58','81','8','50','80','7']""47","['17','63','41','13','97','98','42','32','38','91','100','30','21','22','62','93','83','59']""46","['35','15','19','66','23','65','48','55','60','50','43','76','68','13','36','77','5','44','58','75']""45","['27','48','16','60','38','31','65','77','8','51','54','20','50','70','40','10','69']""43","['2','55','64','87','92','93','97','100','90','84','66','70','20','81','1','71','62','59']""42","['66','18','3','36','56','22','10','55','31','40','77','70','30','50','60','100','90','76']""41","['5','18','27','26','57','36','9','16','51','70','40','21','50','28','55','39','76','33','23','67']""40","['36','29','25','58','68','42','41','39','96','84','97','95','94','92','87','83','93','95','80','7']""37","['19','48','46','36','32','10','99','85','87','94','86','84','79','68','14','57','2','34','11','75']""36","['43','39','18','24','45','37','14','47','13','44','82','62','12','23','35','17','8','80','63','57']""38","['54','6','71','43','12','27','5','76','88','96','92','89','93','99','87','97','91','80','42','6']""39","['27','47','29','18','56','3','89','85','99','88','95','97','91','87','96','91','21','71','2','6']""35","['12','33','16','74','69','66','78','33','98','94','88','89','95','87','96','63','50','57','23','47']"
"34","['44','48','27','23','76','10','81','14','83','68','100','20','40','59']"
"33","['37','14','27','64','2','41','97','98','88','85','92','94','93','99','96','83','26','72','62','49']""32","['23','78','3','50','1','84','99','95','93','87','98','85','83','77','72','46','10','20','34','54']""44","['18','25','22','75','43','60','69','24','14','86','94','91','93','87','84','90','99','95','51','42']""31","['44','27','46','15','46','28','25','11','41','20','66','54','75','1','43','48','32','31','17','69']""30","['17','78','88','96','84','94','97','86','64','89','91','90','95','88','45']""29","['19','67','6','59','55','16','9','75','31','44','21','30','43','15','17','77','52','2','20','69']""28","['33','19','37','36','39','72','31','54','52','12','69','6','42','60','73','3','53','70','47','49']""27","['49','64','69','11','42','62','82','19','75','31','21','17','31','76','8','27','10','30','60','69']""26","['55','67','69','76','59','39','37','20','62','12','28','41','15','8','16','1','22','72','36','78']""25","['16','18','29','55','5','76','34','64','20','42','77','61','50','47','69','32','41','23','51','56']""23","['39','37','56','37','47','37','78','42','61','51','60','72','52','17','78','34','40','50','73','78']""24","['17','48','76','26','39','6','29','8','32','12','33','31','27','75','34','79','78','37','49','79']""21","['49','76','71','89','96','99','97','52','80','74','60','30','90','100','20','10','40','70','57']""22","['9','99','85','83','95','12','42','29','9','90','87','94','97','89','92','62','54']""20","['45','46','54','27','9','40','22','62','24','87','88','92','99','95','91','100','90','89','65','74']""19","['27','59','16','97','99','98','89','67','94','83','92','88','84','81','6']""18","['12','94','97','83','84','87','95','92','82','24','13','52','72','33','77','60','64','22','29','35']""17","['67','18','44','3','25','3','6','35','71','23','26','15','73','7','52','41','14','20','79','7']""14","['7','58','56','29','58','68','9','31','81','20','41','50','75','8','19','73','32','35','82','8']""15","['49','16','67','59','47','26','28','70','11','13','62','21','71','56','60','69','66','20','6','68']""16","['18','56','55','14','27','65','29','74','35','42','11','38','33','21','70','49','32','17','36','66']""13","['19','19','94','84','86','85','87','93','10','48','14','65','16','20','12','98','96','95','69','37']""12","['16','39','28','38','68','83','95','99','86','88','94','34','34','45','64','65','51','19','10','66']""11","['23','44','25','58','33','17','90','92','85','96','83','88','86','97','89','100','20','98','18','75']""10","['19','49','57','39','26','39','48','69','68','91','89','32','84','72','100','36','69','3','22','67']"
"8","['2','40','21','51','31','9']"
"9","['22','54','12','23','81','8','18','100','21','2','87','84','75','11','31','16','32','17','85','62']"
"6","['81','30','80','60','71','43','92','39','42','62','23','73','28']"
"7","['25','10','92','62','72','83','93','97']"
"5","['26','39','56','45','29','49','68','85','97','92','85','90','96','86','3','21','1','36','15','69']"
"3","['18','51','40','74','50','10','30','60','33','72','41','71','5']"
"4","['59','67','49','85','94','92','83','87','100','33','82','10','30','80','40','20','70','7']""2","['35','46','78','7','64','34','35','9','3','14','42','55','54','56','67','79','60','10','100','79']""1","['28','24','55','24','25','37','59','47','30','40','5','85','27','79','2','50','20','45','57','66']""82","['41','9','12','20','1','2','72','13','4','90','45','93','27','55','99','50','98','14','33','16']""81","['97','75','68','62','9','6','72','34','41','56','33','59','17','17','35','95','81','10','70','2']"
"78","['37','82','73','72','42','21','12','3','63','53','45','97']"
"79","['100','88','97','88','35','2','80','30','20','40','1','21','53']"
"80","['20','10','40','60','95','88','86','7','97','48','75','73','30','50','11','61','70']""77","['36','40','11','10','1','61','92','20','89','22','65','52','86','32','17','51']""74","['65','71','27','55','90','92','2','72','96','86','87','85','93','86','12']""76","['1','80','30','90','10','88','94','96','97','85','84','92','91','98','98']"
"75","['17','90','10','81','61','1','96']"
"73","['4','5','2','23','94','21','64','45','74','29','87','12','8','47','48','75','73','40','30','77']""70","['93','63','23','27','57','68','41','11','98','24','42','21','46','39','58','69','8','8','40','97']""71","['55','16','68','61','11','66','90','95','43','88','33','2','99','38','65','98','30','71','40','7']"
"72","['11','12','23','15','55','67','69','30','10','80','57','36','16','81']"
"68","['41','92','82','97','66','80','73','38','57','59','28','15','81','72','52','23','55','99']"
"69","['29','5','40','80','2','73','92']"
"67","['57','10','31','1','52','33','23','68']"
"65","['30','12','88','97','96','100','90','83','95','85','99']"
"66","['19','37','40','1','61','21','32','62','73','80']"
"64","['63','29','65','11','21','58','66','92','23','90','88','95','94','91','85','84','86','87','19']"
"63","['61','42','3','41','40','30','20','10','70','50','92','60','80','78']"
"61","['50','68','4','56','52','27','21','40','19','83','92','93','88','94','91','98','100','89','66']""62","['23','8','61','16','15','12','53','5','41','84','75','9','100','50','60','70','40','10','80','38']""60","['57','26','16','34','14','57','56','8','5','37','77','25','18','27','54','63','65','85','91','6']"
"58","['24','51','23','100','50','31','11','55','21','72','42','32','35']"
"59","['98','40','48','47','97','20','44','76','34','80','30','78']"
"57","['31','41','72','21','80','100','10','40','70','20','90']"
"56","['36','57','9','1','32','67','55','35','76','18','77','25','10','30','31','22','53','3','68']""55","['27','71','23','39','92','80','60','91','83','88','99','94','95','96','86','90','36']""54","['71','27','1','50','87','90','41','83','94','22','100','10','40','30','21','56']""53","['19','13','24','62','63','70','51','25','55','80','20','79','10','40','100','60','30','11','35']""52","['63','24','11','23','26','28','10','33','7','12','86','99','94','96','85','93','95','98','96','65']""51","['19','25','94','97','68','7','79','49','18','10','52','77','100','90','80','20','50','48']""50","['25','48','23','35','61','81','62','28','10','91','84','87','85','88','89','83','95','90','91','58']""49","['17','21','26','93','33','50','81','51','52','37','28','20','41','12','62','82','32','34']""48","['47','16','27','44','67','46','25','77','59','30','21','5','58','81','8','50','80','62','53','67']""45","['27','16','65','77','8','54','3','34','71','94','17','30','90','100','70','91','81','11','69']""46","['35','15','19','23','48','55','60','50','43','76','68','36','77','5','44','75','27','82','31','66']""47","['13','42','62','89','92','87','6','7','21','66','35','60','91','31','61','11','98']""43","['55','64','87','92','93','84','66','71','62','59','94','21','85','30','88','26','91','89','90','2']""42","['3','36','55','50','38','34','59','45','30','87','44','90','91','41','21','56']""41","['5','18','27','26','36','9','16','70','40','50','28','55','39','76','33','23','67','11','82','57']""40","['36','42','96','84','95','7','4','20','1','51','91','83','89','93','90','97','58']""39","['27','29','18','56','3','89','85','99','88','95','97','87','96','91','21','71','41','13','93','47']""38","['54','12','27','5','76','88','96','89','99','87','97','80','42','6','95','50','62','65','10','6']""37","['46','32','99','87','94','79','57','75','52','13','100','30','91','21','22','62','93','48']""36","['43','39','18','24','45','37','13','44','82','62','12','35','17','8','80','63','57','30','4','47']"
"35","['89','87','18','20','81','94','99','83','93','91','92','83','33']"
"34","['27','23','10','81','14','83','68','59','43','17','90','41','51','1','44','76','34','100','20','48']""33","['14','27','64','2','41','97','98','88','94','99','96','83','26','72','62','49','34','77','35','37']""44","['18','22','75','43','60','69','24','14','86','94','93','84','99','95','51','77','27','54','12','25']""32","['78','3','1','84','99','95','93','98','85','83','77','72','46','10','20','34','54','22','30','23']""31","['27','46','15','46','28','25','11','41','20','54','75','1','43','48','32','17','33','40','26','66']""29","['19','55','16','9','75','31','44','21','30','43','15','17','77','52','2','20','69','82','41','67']""30","['78','88','96','84','86','64','89','95','88','45','72','1','48','67','31','10','38','20','94','97']""28","['31','6','42','60','3','53','70','49','34','10','30','80','50','40','1','54']""27","['49','64','42','62','82','19','75','31','21','17','31','76','69','29','59','6','11','8','27','69']""25","['16','29','5','76','34','64','20','42','61','50','47','69','32','41','23','51','56','73','27','55']""26","['55','20','62','12','28','1','72','75','3','84','95','85','96','91','97','98','92','99','84','67']""23","['39','37','37','47','37','78','61','51','60','52','17','78','34','40','50','73','78','74','71','56']""24","['17','48','26','6','29','8','32','12','33','31','27','34','79','78','37','49','79','73','62','76']""22","['9','85','95','12','42','29','9','87','97','89','92','62','54','33','59','60','35','61','51','99']""21","['76','71','89','96','99','97','74','30','57','1','26','42','14','56','13','36','23','52','60','49']""20","['46','9','22','62','87','95','89','65','4','96','86','92','97','91','98','100','94','54']""18","['94','83','84','95','92','82','24','13','52','72','33','77','60','64','22','29','35','16','69','97']""19","['99','98','89','67','88','39','43','73','60','87','64','90','100','70','50','40','20','27']""17","['25','3','6','35','71','26','15','73','20','10','97','100','86','85','84','95','89','92','93','67']""14","['7','56','29','58','68','9','81','20','41','50','8','19','73','32','35','82','8','51','2','75']""15","['49','16','47','26','70','11','13','62','21','71','56','60','69','66','20','6','68','64','96','67']"
"16","['21','87','1','12','82','10','30','80','40','20','60','70','74']"
"13","['19','94','84','86','85','87','48','65','16','20','12','98','96','95','69','37','36','68','58','19']""12","['68','99','88','34','96','93','72','65','74','90','50','40','10','80','70','28']""11","['23','44','25','33','92','85','83','88','86','97','89','20','98','18','75','93','37','62','12','58']""10","['19','39','26','39','48','69','91','89','32','84','72','100','36','69','3','22','67','54','43','49']""8","['2','9','58','14','61','42','3','64','54','55','5','32','18','11','23','22','17','84','87','51']""9","['16','45','21','35','32','78','95','84','90','98','86','88','97','100','8']"
"7","['83','17','32','25','4','20','99','71','40','50','92']"
"5","['26','85','90','3','21','1','15','71','50','60','10','20','70','8','51','27','92','29','39']""6","['81','71','43','23','28','19','91','36','100','5','56','60','1','11','12','92']""4","['59','85','94','92','83','87','33','40','7','72','12','63','90','50','44','93','49','82','4','67']""3","['51','74','33','72','41','5','97','49','96','69','85','86','68','36','56','45','71','50','3','18']""1","['28','24','55','24','25','47','30','5','85','27','79','2','50','20','45','57','66','56','100','59']""2","['64','34','55','60','70','80','40','91','85','43','20','100','90','1','41','78']""82","['41','2','72','13','4','90','45','93','27','55','99','50','98','14','33','16','42','65','88','9']""81","['75','62','9','17','17','67','22','7','54','11','12','30','10','20','50','70','60','40','95']""79","['1','53','22','3','52','8','57','20','79','96','98','89','99','91','85','93','84','91','88']"
"78","['80','85','2','70','10','60','90']"
"80","['86','75','11','61','27','8','98','69','24','1','32','66','100','30','10','60','50','95']"
"77","['51','80','86','84','93','91','85','94']"
"76","['80','90','85','84','91','40','100','20','37','8','24','22','63','44','74','15','92']""75","['17','10','81','61','1','96','100','50','40','80','70','32','14','42','3','64','54','55','5','90']""73","['4','5','2','23','94','64','45','74','29','87','12','8','47','48','77','65','22','36','10','75']""74","['55','92','2','87','85','93','86','12','34','70','20','16','10','80','40','60','100','30','1','96']""72","['23','15','67','69','80','57','36','16','81','35','34','56','33','2','6','97','41','59','11','55']""71","['16','68','61','11','66','90','95','43','88','33','2','38','65','98','49','97','100','82','62','55']""70","['63','57','68','11','42','46','39','58','97','80','20','23','8','70','30','50','40','60','93']"
"69","['29','73','30','60','34','65','45','6','27','1','51','80']"
"67","['82','4','10','30','80','20','60','70','94']"
"66","['10','75','44','13','28','31','50','21','72','82','37']"
