"ID","Table"
"80","['69','26','15','89','93','90','95','97','94','100','87','98']"
"79","['36','34','82','10','41','13','60','80','91','87','93','90','97','98','100','89','99','76']""78","['26','54','16','17','17','11','62','38','30','96','97','94','92','95','87','91','93','98','92','69']""77","['3','47','48','39','24','49','23','58','89','88','99','96','97','87','90','93','91','91','67']"
"76","['94','92','95','100','89','93','88','91','96']"
"75","['34','52','46','23','12','24','74','80','16','56','29','5','19','35','18','71','31','3','65']""73","['65','48','39','45','56','17','10','47','9','84','59','25','79','26','80','49','51','10','48','76']""72","['35','24','5','14','56','34','40','44','39','13','69','9','77','41','76','16','79','10','43','66']""74","['75','44','25','5','38','23','7','35','65','5','12','32','48','59','14','80','57','78','85','85']""71","['43','35','43','20','62','48','52','44','70','27','14','60','45','51','36','10','41','85']""68","['18','46','17','74','48','56','65','58','32','85','41','57','69','78','82','70','66','32','40','76']""70","['31','31','8','78','26','45','2','66','56','73','71','50','19','6','4','80','5','7','56','83']""67","['76','25','17','57','37','45','84','3','69','86','31','65','11','75','2','16','48','78','29','86']""69","['49','23','22','31','32','13','28','16','3','29','17','6','38','18','20','9','77','48','62','59']""66","['25','27','14','25','5','3','74','46','73','64','30','20','17','31','29','56','49','34','4','84']""65","['26','67','38','59','59','7','34','61','57','57','70','64','63','49','39','60','47','50','37','79']""64","['41','29','42','58','59','37','19','70','80','13','40','30','79','2','38','10','85','36','63','74']""63","['47','16','27','12','42','77','24','35','42','42','85','10','40','13','62','68','32','66','35','84']""62","['53','69','67','54','72','76','4','33','2','92','95','93','88','98','96','90','100','91','100','74']""61","['55','49','35','45','15','74','65','60','24','92','90','87','100','96','93','95','94','88','95','73']""60","['69','5','20','67','31','21','36','37','55','31','40','51','49','4','66','70','50','76']""58","['26','79','23','74','37','5','3','66','59','68','72','62','25','17','48','20','18','47','40','9']""59","['47','23','58','51','22','86','73','21','27','62','31','28','77','69','70','10','50','64']""57","['4','46','74','43','26','32','54','17','59','8','50','18','5','37','80','5','44','11','28','79']""56","['19','1','37','64','1','3','71','68','26','86','59','29','23','27','67','49','50','84','12','85']""55","['3','69','47','66','25','40','53','65','83','67','77','84','52','26','50','58','38','33','24','79']""54","['7','12','58','38','28','7','21','7','42','46','76','62','27','34','35','13','85','24','61','74']""51","['14','66','46','18','11','37','47','52','53','82','21','74','2','61','15','43','72','22','67','80']""53","['46','77','64','56','52','64','17','72','27','83','18','55','30','21','61','24','28','3','79','82']""52","['69','59','36','72','53','57','36','73','42','54','40','2','14','47','39','58','49','15','84','86']""49","['44','25','36','35','19','79','20','61','36','89','92','98','91','100','97','87','88','93','96','69']""50","['18','23','67','48','14','41','63','48','24','17','22','12','61','68','73','40','2','13','48','69']""48","['46','82','3','3','78','2','85','43','4','52','9','31','61','15','32','84','59','73','26','86']""47","['58','3','7','7','74','68','75','69','4','82','60','28','40','80','73','51','67','16','10','8']""46","['37','68','27','15','33','6','62','5','21','36','90','100','87','95','96','97','88','93','98','78']""44","['56','22','45','23','69','31','16','55','83','79','11','2','25','81','70','73','20','12','44','72']""45","['72','11','16','69','73','76','72','4','54','84','39','28','75','32','15','71','86','62','12','76']""43","['4','22','33','35','8','57','29','49','24','76','20','30','10','12','54','31','23','66','61','82']""41","['44','73','3','22','18','58','33','13','49','47','35','61','35','82','55','12','63','56','16','83']""40","['26','69','44','7','48','57','49','17','38','54','71','1','19','55','53','37','44','76','62','78']""42","['63','75','65','74','19','13','3','59','27','9','86','86','56','48','26','25','45','43','31','8']""39","['79','57','69','19','49','59','18','67','69','81','41','24','2','50','48','10','81','13','8','81']""38","['11','8','14','26','78','83','77','49','60','91','100','97','95','93','92','96','88','90','89','81']""37","['47','81','1','79','71','17','38','54','43','40','68','44','77','57','60','49','74','50','6','83']""36","['62','48','4','24','47','22','12','41','79','86','80','8','81','10','56','59','13','41','26','82']""34","['25','46','43','54','43','15','67','43','37','65','6','86','82','56','41','59','26','36','13','76']""35","['19','36','57','83','74','2','52','5','39','94','100','87','97','99','90','98','91','89','94','58']""32","['78','75','25','29','15','74','7','7','8','9','19','27','38','52','33','6','1','48','21','80']""31","['82','52','17','1','16','47','65','5','42','73','44','12','58','3','23','68','24','1','81','84']""33","['13','24','16','55','38','48','7','47','74','9','42','86','78','31','45','43','15','7','8','84']""29","['63','15','3','65','72','69','52','24','47','76','22','74','33','54','84','68','81','18','40','75']""30","['62','33','39','29','43','14','68','17','49','15','41','56','22','35','16','21','25','67','3','75']""28","['11','4','18','2','18','24','66','26','60','8','69','23','1','54','32','46','6','13','44','77']""27","['66','53','80','65','32','49','19','53','58','80','21','5','57','17','60','36','45','80','41','83']""25","['57','8','20','74','57','4','28','39','80','15','2','76','13','6','6','14','18','47','67','86']""26","['32','58','5','45','58','3','30','4','36','87','88','92','91','100','96','94','89','90','87','65']""24","['79','45','73','15','47','2','34','49','55','73','18','14','8','51','21','16','43','39','34','82']""23","['25','76','52','44','14','47','36','51','39','62','42','27','55','41','68','63','6','15','45','8']""22","['77','46','55','48','5','25','72','37','37','9','1','32','60','30','6','13','72','21','79','79']""21","['56','45','63','77','37','42','28','65','15','5','20','22','10','19','79','72','39','13','15','9']""20","['44','63','68','63','45','64','5','57','69','97','96','90','98','99','87','100','91','92','93','73']""19","['28','44','13','56','25','70','53','77','7','81','23','52','80','24','57','69','35','49','21','8']""18","['67','15','29','45','16','57','29','23','15','75','56','56','33','68','59','72','26','86','65','71']""17","['32','33','69','85','26','20','37','10','22','100','93','96','92','97','89','95','90','87','98','74']""15","['64','5','59','63','27','38','60','17','7','50','20','73','61','16','57','4','69','35','52','79']""16","['48','69','45','10','25','4','41','15','39','80','54','44','71','34','33','29','31','5','86','77']""14","['8','33','12','52','13','34','4','38','69','43','37','70','15','26','25','16','4','73','64','85']""13","['58','32','19','76','43','63','27','67','4','31','85','30','17','29','40','52','22','74','15','8']""10","['57','14','55','76','75','17','4','5','29','68','85','51','73','60','80','41','77','21','4','8']""12","['22','49','32','82','58','80','8','18','15','36','74','71','69','79','55','34','13','72','70','83']""11","['6','44','25','26','14','56','21','15','45','18','30','35','10','74','53','12','20','71','37','68']"
"9","['17','62','66','25','58','21','68']"
"8","['42','79','7','47','30','11','45','86','48','43','9','25','60','31','61']""7","['45','39','16','20','56','48','77','38','38','9','21','33','52','30','60','50','83','19','63','83']""6","['33','56','38','39','48','36','52','5','5','8','9','20','83','15','22','81','64','54','7','86']""5","['27','19','62','43','77','19','38','62','58','85','20','8','18','21','83','52','10','48','1','78']""4","['28','59','67','16','56','29','47','11','84','82','81','40','77','27','11','10','12','20','22','67']""3","['51','48','54','19','28','55','17','42','12','17','31','70','34','24','34','41','39','36','16','75']""2","['79','78','54','69','5','49','57','68','81','9','12','40','80','52','52','6','43','82','13','84']""1","['2','42','56','49','19','54','66','4','73','84','14','11','44','20','67','62','76','12','10','78']"
"86","['8','64','48','5','36','40','70','81']"
"85","['32','1','64','56','38','25','4','69','14','60','51','80']"
"83","['92','94','90','98','91','96','97','99']"
"84","['5','69','79','54','2','30','81']"
"82","['88','92','95','90','87','94','100','93','98']"
"81","['9','8','11','83','60','92','91','49','38','100','90','70','95']"
"79","['24','64','20','38','35','50','63','15','60','71','80']"
"80","['48','8','29','27','75','32','30','9']"
"77","['97','91','29','37','31','6','28','48','5','39','33','54','16','50','20','47']"
"78","['90','50','80','49','67','56','12','19','10','70','98']"
"75","['39','22','62','51','41','48','55','50','20','24']"
"76","['26','13','37','43','36','34','1','67']"
"74","['36','58','42','21','69','100','87','17','90','30','40','98']"
"73","['49','48','67','41','88','90','100','91','68','63','63','69','44','51','48']"
"72","['14','79','66','83','16','81','22','44','71','1','31','5']"
"71","['48','52','14','41','23','38','25','61','36','33','59','45','75','56','18','31','3','43']""70","['31','78','26','45','66','56','73','71','19','7','56','83','72','77','43','24','13','39','76','8']""68","['18','82','51','60','14','25','74','12','33','66','62','58','9','40','30','70','46']""69","['18','48','39','27','42','89','81','92','41','17','67','2','50','30','60','63','13']"
"67","['76','89','94','12','11','77','11','47','4','10','20','61','84']"
"66","['27','25','30','17','4','76','41','35','16','44','72','40','21','65','10','91','88','64']""65","['26','59','57','70','50','71','30','11','13','92','4','58','87','96','5','100','90','10','67']""64","['29','13','30','74','82','7','5','20','1','10','50','73','27','28','59','70','60','31','63']""63","['27','12','42','24','35','42','42','10','13','62','68','66','35','96','29','89','100','5','93','47']""62","['53','4','2','70','78','25','59','12','64','99','93','91','95','87','97','93','72']""60","['36','37','31','49','4','70','50','76','74','56','57','68','78','21','20','66','55','5','67','69']""61","['15','60','24','96','80','9','26','34','10','42','43','79','8','30','55']""59","['47','23','51','22','86','21','62','77','69','5','38','40','85','80','3','41','42','19','10','58']""58","['26','17','83','2','36','35','90','99','92','95','93','87','89','88','90','3']""57","['46','43','26','54','17','59','5','80','5','44','11','28','79','93','41','99','59','70','34','74']""56","['19','37','1','3','68','86','59','29','23','27','49','50','85','80','62','45','10','74','65','71']""55","['3','47','66','25','53','83','77','52','26','58','33','79','1','4','32','98','51','59','18','69']""54","['46','76','13','85','61','74','91','95','40','50','90','100','98','96','94','93','88','91','7']""53","['52','64','18','55','21','82','59','50','36','74','92','91','93','99','94','89','87','88','100','79']""52","['69','59','36','72','53','36','73','54','40','2','14','47','86','50','65','37','87','78','22','84']""51","['66','46','37','47','53','82','74','2','15','43','72','22','85','1','25','6','48','5','78','67']""50","['18','23','14','24','12','61','68','73','40','13','48','69','25','91','44','9','87','3','100','48']""49","['19','79','20','61','98','97','88','93','96','69','15','23','32','76','38','82','16','17','89','35']""48","['3','2','31','61','15','84','86','39','42','51','44','100','90','63','20','10','91','43']""47","['58','7','74','4','60','16','8','22','27','31','29','37','48','97','77','50','20','75']""46","['27','6','97','78','31','69','94','17','26','66','18','82','25','58','30','70','50','68']""45","['72','11','72','4','84','39','28','75','15','71','86','62','76','20','67','66','55','5','21','76']""43","['30','23','66','65','96','88','95','87','100','41','18','36','38','59','71','10','80','50','76']""44","['45','23','55','79','11','2','25','73','20','12','72','74','47','50','10','80','39','46','16','56']""41","['44','3','18','58','33','13','49','61','35','12','63','16','83','80','2','6','34','4','5','73']""39","['57','19','49','18','69','41','24','2','50','48','13','8','52','40','71','30','22','16','70','81']""42","['63','65','74','19','13','3','59','27','86','56','26','8','17','41','51','73','69','36','45','75']""40","['26','44','48','57','17','54','71','1','19','53','37','44','78','87','60','22','90','11','46','76']""37","['47','1','79','38','43','68','44','57','60','74','83','55','35','82','9','56','21','20','32','81']""38","['11','14','26','78','77','97','93','96','88','89','81','67','59','7','69','80','79','1','2','8']""36","['62','81','10','41','82','77','38','27','16','97','93','91','88','92','96','95','87','89','95','79']""35","['87','97','98','89','94','18','37','72','59','23','61','32','79','49','100','81','39']""34","['25','46','54','43','15','43','6','86','82','56','41','59','76','73','12','45','80','16','69','65']""32","['78','25','15','74','7','7','19','38','52','33','6','1','21','51','14','18','11','61','48','8']""33","['13','55','38','48','7','47','74','9','42','86','45','43','7','8','68','73','10','20','15','84']""31","['17','1','16','65','5','44','12','58','3','23','24','1','81','66','61','32','25','60','63','82']""29","['63','3','65','69','52','24','76','33','84','68','18','75','56','61','49','23','34','5','22','72']""30","['33','39','29','14','17','15','41','56','22','35','21','25','3','37','12','46','54','40','74','49']""28","['18','69','54','32','13','44','39','16','49','95','91','89','90','100','87','96','94','89','66']""27","['66','32','49','53','58','21','5','17','60','36','45','80','70','6','37','71','77','40','54','80']""26","['45','3','30','36','88','92','91','94','89','87','65','18','52','57','35','75','16','38','57','58']""24","['18','16','86','26','90','97','100','93','96','41','39','20','50','51','55','75','70','40','30','73']""25","['74','57','4','28','39','15','2','76','6','18','67','48','62','58','59','46','85','70','60','8']""23","['25','52','44','14','36','51','39','62','42','68','6','15','8','7','86','79','60','9','43','76']""22","['46','5','25','37','9','1','32','30','6','13','72','61','57','38','31','65','40','60','72','77']""21","['56','45','42','65','15','5','20','22','10','39','13','15','9','25','66','68','62','58','17','77']""20","['63','45','5','57','97','96','98','99','87','92','93','73','65','40','39','74','61','25','95','64']""19","['28','56','25','70','81','52','80','24','57','69','35','49','8','41','31','27','63','11','61','77']""18","['15','29','16','57','29','15','56','68','72','26','86','65','35','62','27','51','85','43','78','67']""17","['85','20','93','96','89','70','80','76','37','90','99','94','88','99','22']""16","['45','10','25','4','41','15','80','44','71','34','29','31','77','21','67','61','91','2','87','69']""15","['5','59','27','17','73','61','16','57','4','69','52','79','72','84','22','67','8','37','11','7']""14","['33','52','13','34','43','37','70','15','16','4','73','64','85','36','30','35','89','50','40','8']""13","['63','4','85','29','52','74','42','7','10','27','92','69','30','100','70','76']""12","['22','49','32','58','8','18','15','36','74','55','34','72','65','20','41','27','53','61','57','82']""11","['44','26','56','15','45','18','30','35','20','71','37','68','48','58','85','70','65','32','41','6']""10","['57','14','75','17','5','29','68','51','60','41','4','8','15','30','2','32','27','31','70','77']"
"8","['70','57','67','4','18','20','76']"
"9","['17','63','28','81','10','53','3','84','21','29','27','75','30','90','100','20','62']""7","['16','56','48','38','9','60','71','13','33','85','100','95','46','90','54','20','70','10','63']""6","['33','38','39','52','5','9','20','83','15','22','54','7','86','14','47','82','21','13','18','56']""5","['43','19','85','20','78','97','6','69','49','22','81','71','16','72','70','80','50','77']""4","['28','16','56','29','84','82','81','40','27','11','22','87','69','80','58','92','100','3','95','59']""3","['51','28','42','17','34','36','43','81','61','83','2','92','93','58','100','90','54']""2","['12','40','80','52','82','84','94','99','92','87','97','89','91','90','96','88','15','16','33','9']""1","['2','42','54','66','4','73','84','14','11','44','20','62','58','48','27','87','52','5','7','76']""86","['64','48','5','36','40','70','81','60','11','90','95','83','9','100','49','38','8']""85","['32','1','64','56','38','25','4','14','60','51','80','75','27','30','8','9','29','48','69']"
"83","['92','94','90','91','96','97','99','80','50','10','98']"
"84","['21','9','7','48','13','45','33','82','94']"
"82","['3','53','36','74','15','22','11','80']"
"81","['47','35','32','44','37','50','40','79']"
"79","['14','1','51','21','55','53','100','16','95','81','27','62','36','91','71','60']"
"80","['35','15','24','72','77','6','5','37','27','20','61','79']"
"78","['50','80','49','67','56','12','19','10','70','98','40','100','60','90']"
"77","['78','50','69','16','49','5','70','80','81']"
"74","['21','17','10','70','59','26','46','93','5','57','1','51','72','58']"
"75","['50','20','31','97','77','60','65','63','69','56','42','61','51']"
"73","['3','38','90','58','80','13','31','93','20','26','75','24','50','30','100','49']""72","['40','63','24','29','30','97','90','98','89','91','92','88','96','89','79']"
"76","['48','62','5','7','66','1','84']"
"71","['23','61','31','3','35','94','85','99','97','68','74','37','62','40','30','60','75']""70","['26','45','56','19','56','83','43','24','13','39','76','8','4','55','87','85','91','72','7','73']""68","['51','74','12','33','40','46','92','54','62','70','26','97','82','30','50','90','100','9']"
"69","['78','55','40','61','51','1','32','4','27','20','80','85']"
"66","['76','41','72','21','65','64','63','7','28','32','90','94','89','54','100','60','27']"
"67","['57','15','62','65','18','71','31','23','78']"
"62","['70','12','95','93','19','38','14','31','5','3','100','21','75','28','30','9','90','40','53']"
"63","['10','62','96','93','47','82','70','16','85','9','100','90','42']"
"64","['89','96','93','88','94','97','95','98']"
"65","['50','71','30','92','48','1','36','37','11','86','16','41','69','34','32','33','59']""60","['36','49','4','70','50','76','74','56','68','66','55','5','41','63','53','8','17','27','58','67']""61","['24','96','9','26','34','10','43','79','98','58','18','33','69','59','52','3','47','8','30','15']""59","['23','3','41','42','19','58','89','93','92','87','56','27','82','4','10','20','61','47']""57","['80','44','28','99','34','74','100','90','30','89','96','92','97','87','94','88','93','54']"
"58","['10','52','26','90','21','72','74','93']"
"54","['50','98','91','92','97','99','36','17','34','83','28','3','80','61']"
"56","['23','27','80','46','72','55','82','15','38','54','6','40','70','86']"
"55","['77','79','1','4','32','51','8','30','15','42','80','61','90','100','50','22','48','81','66']""50","['18','23','24','12','68','73','40','91','44','9','3','100','48','84','20','31','10','42','51','48']""51","['2','43','72','22','25','6','100','96','10','65','63','61','77','50','31','75','60','20','70','46']""52","['69','36','72','53','36','54','40','2','14','50','37','87','78','100','81','79','5','10','11','73']""53","['52','18','59','36','92','91','93','99','89','87','88','79','80','71','30','69','20','56','48','64']""48","['15','63','14','87','69','13','25','50','30','60','41','88','95','66','96','36','2']""49","['69','15','60','99','40','37','29','30','13','38','26','31','73','50','80','90','97']""45","['11','4','39','28','15','71','86','76','67','55','5','21','76','37','47','43','1','13','34','72']""44","['11','2','25','73','20','12','74','47','50','80','39','16','56','48','85','91','29','49','46','45']""47","['8','29','75','100','35','89','35','66','12','63','61','95','2','39','62','4']""46","['27','78','31','69','94','17','66','25','58','68','14','88','60','96','15','32','95','37','70','6']""41","['3','18','33','61','35','12','63','83','6','34','4','5','73','32','51','63','69','100','88','44']""40","['44','48','17','19','53','37','44','87','60','22','90','11','76','95','75','50','62','41','100','54']""39","['19','49','24','2','50','40','22','54','84','81','94','72','23','97','35','100','90','80','8']"
"42","['13','17','49','47','100','96','87','92','94','91','89','97','98','74']"
"38","['11','26','59','7','79','1','8','66','72','97','92','95','90','98','97','77']""43","['65','38','59','71','76','44','61','3','86','48','90','20','72','60','45','87']""37","['1','38','43','68','57','60','83','55','82','9','56','21','20','39','16','10','41','71','47','74']""35","['87','89','37','59','61','32','79','49','39','48','71','57','16','52','69','30','13','81','94','98']""36","['10','77','38','97','93','88','92','96','87','89','95','79','40','15','24','9','74','35','75','41']""33","['55','38','47','74','42','86','43','7','68','73','10','20','15','59','12','65','22','31','76','8']""34","['25','46','15','43','82','56','59','76','73','12','45','80','65','58','5','57','26','4','60','6']""32","['7','38','52','33','14','61','48','67','51','94','96','88','91','98','99','93','91','7']""31","['17','1','16','65','5','44','58','24','1','61','25','63','82','30','100','95','93','92','87','81']""29","['65','52','76','33','84','68','18','75','56','23','34','22','72','83','8','95','97','71','90','69']""30","['14','17','15','41','56','22','35','25','3','12','46','54','74','20','48','98','82','88','57','33']""26","['3','36','92','91','94','89','65','18','35','75','38','57','58','70','62','95','51','21','99','45']""28","['18','69','39','16','49','95','91','87','96','89','66','73','17','30','70','88','5','32','90','44']""27","['32','21','36','45','40','73','63','11','60','72','94','65','7','66','90','100','10','58']""25","['28','39','15','2','6','48','62','58','59','46','85','60','8','1','51','32','70','76','57','74']""24","['16','86','97','96','41','39','51','55','70','40','2','68','22','63','21','9','48','67','44','18']""23","['42','7','78','31','95','94','97','89','96','88','93','99','91','90','36']""22","['46','32','30','13','61','77','39','80','67','85','88','96','37','70','17','100','90','72']""21","['42','20','22','10','39','13','15','9','25','66','68','17','77','33','1','7','44','37','45','5']""20","['45','57','97','96','98','87','92','93','65','40','39','74','25','59','68','30','29','35','4','63']""19","['81','52','80','57','35','49','8','31','27','63','11','61','77','16','62','65','54','69','56','70']""17","['20','89','76','99','94','99','22','40','29','38','56','6','57','9','31','68','72','85','88','93']""18","['16','29','86','51','85','43','20','5','60','21','97','96','24','50','30','29']""15","['5','59','73','61','52','84','8','11','48','98','30','10','34','26','60','80','90','69']""16","['25','4','41','15','80','44','71','34','29','21','91','2','87','83','11','92','98','3','18','45']""13","['4','52','74','42','7','27','92','69','44','39','80','6','86','23','1','10','85','63','100','76']""14","['33','52','37','70','15','16','4','85','36','30','89','40','8','57','20','76','67','18','34','73']""11","['44','26','18','30','20','37','68','48','58','70','65','32','41','38','22','54','83','47','5','56']""12","['49','32','58','18','55','34','72','65','20','41','27','61','57','10','66','23','94','31','60','8']""10","['57','14','17','5','29','51','60','41','8','2','27','31','70','24','69','81','58','28','19','68']"
"9","['20','78','99','97','30','54','92','70','50','68','100','81']"
"7","['71','22','80','28','88','38','96','91','91','32','100','60','56']"
"6","['26','56','4','45','76','34','1','80']"
"8","['60','49','38','30','22','59','73','43','15','33','61','52','82']"
"5","['97','22','72','32','30','21','52','10','50','39','1','68','9','80','81','85']""4","['40','69','80','92','95','88','77','17','38','61','63','66','62','8','47','50','20','28']"
"3","['43','81','93','99','98','95','94','96','98','45','40','62','51']"
"1","['2','42','54','4','14','11','44','20','58','27','87','52','76','18','57','8','67','90','48','73']"
"2","['88','93','100','27','14','15','66','36','48','50','30','92']"
