"ID","Table"
"72","['47','54','32','52','63','92','99','89','81','88','90','95','84','98','94','68']""70","['45','36','59','50','27','5','4','73','1','52','12','64','43','42','29','72','75','44','78']""71","['54','76','86','70','12','43','35','48','65','13','20','30','60','41','79']""69","['19','38','19','39','5','40','13','23','45','41','46','20','31','52','62','33','75']""68","['34','57','64','64','26','77','76','55','50','98','84','100','90','97','85','81','99','95','81','69']""67","['36','16','29','47','56','9','1','13','41','65','40','10','30','31','42','2','7']""66","['24','48','49','78','61','8','2','37','3','71','75','30','70','50','60','20','80','7']""65","['34','14','46','14','4','68','37','12','59','23','64','79','60','100','70','10','20','50','40','69']""64","['47','15','65','24','69','46','7','53','46','76','37','11','30','55','77','73','45','5','39','75']""63","['6','76','74','56','38','58','38','37','27','66','29','50','12','49','30','60','43','53','41','78']""62","['17','61','69','52','4','97','100','81','91','93','82','88','86','96','96','18']""61","['45','67','19','30','54','70','50','66','34','15','23','78','90','40','10','60','68']""60","['15','18','46','28','38','66','27','47','67','64','33','33','59','39','69','65','12','55','5','7']""59","['7','78','35','68','37','47','27','9','31','9','73','23','69','11','72','49','50','75','44','9']""58","['16','48','51','5','74','70','44','15','51','23','76','10','20','30','50','40','71','51']""57","['46','26','53','39','31','78','74','3','38','2','39','91','93','84','92','81','83','82','90','59']""56","['14','29','7','47','36','2','34','54','17','6','77','21','65','3','20','31','59','70','46','75']""55","['26','57','63','29','5','17','24','57','10','35','67','76','74','16','56','70','49','11','47','65']""54","['59','66','22','9','91','95','88','93','95','81','97','86','92','82','87','67']""52","['18','37','56','16','25','25','72','6','57','44','59','86','99','90','83','88','95','97','94','71']""53","['32','44','58','73','75','61','22','57','53','90','93','96','92','98','95','89','99','91','97','76']""51","['7','55','33','58','39','28','24','2','29','78','72','42','44','41','61','47','22','62','51','74']""50","['12','37','44','24','55','1','71','49','50','95','82','100','88','99','89','91','92','87','83','60']""49","['59','74','29','48','55','34','79','29','57','9','2','40','21','31','51','63','68','61','49','8']""48","['18','69','64','24','35','67','29','7','25','38','34','66','63','61','12','30','3','19','26','75']""47","['56','5','25','65','65','35','39','37','49','77','10','2','71','46','75','61','17','47','60','65']""46","['14','16','55','17','36','29','63','66','1','50','34','32','77','7','35','49','41','46','20','69']""44","['15','57','59','69','16','50','37','57','36','9','51','72','45','21','80','31','60','42','50','79']""45","['49','46','55','7','47','7','6','46','29','77','23','61','17','43','50','70','52','64','45','76']""43","['58','45','15','14','50','47','35','39','64','75','49','41','13','37','55','26','7','25','66','7']""41","['65','56','6','66','17','18','7','45','59','35','38','46','23','13','48','55','49','9','32','71']""42","['27','57','79','44','46','44','40','47','32','82','87','95','92','88','86','93','97','89','91','76']""40","['18','36','58','2','48','19','57','58','17','6','5','28','52','63','10','80','64','58','42','69']""39","['24','44','27','59','10','65','55','29','45','24','3','4','20','72','33','66','21','3','39','79']""38","['33','14','58','49','67','48','26','4','19','11','93','99','91','96','84','95','100','92','98','78']""37","['16','19','41','24','48','7','68','35','39','78','52','12','70','66','60','20','11','37','30','75']""36","['3','16','38','66','15','39','3','33','28','78','40','10','21','14','51','60','5','63','36','76']""35","['19','36','17','28','56','75','59','7','8','27','12','57','60','71','79','73','18','1','54','78']""34","['18','46','16','36','67','19','47','25','3','83','84','87','100','81','88','98','91','95','88','7']""33","['67','56','52','55','60','38','25','16','17','78','41','72','36','5','31','63','66','52','33','74']""32","['6','35','66','45','59','55','67','58','22','47','79','54','73','1','16','51','53','10','5','71']""30","['16','7','69','69','35','29','57','7','64','75','51','72','4','2','31','15','58','62','11','74']""31","['45','58','58','65','57','62','44','3','32','85','84','92','89','81','93','98','82','96','86','68']""29","['17','65','39','58','39','58','13','38','15','8','14','61','22','9','54','30','37','24','60','67']""28","['19','17','35','17','64','37','37','57','59','9','25','44','65','73','55','42','39','34','28','68']""27","['16','79','75','26','48','55','74','49','57','9','44','71','43','65','61','39','42','51','30','8']""26","['27','67','24','5','25','31','3','51','26','9','30','80','40','20','60','10','70','74']""25","['14','55','74','72','74','17','29','68','14','77','60','52','45','64','22','65','12','40','54','74']""24","['55','68','67','37','59','27','70','26','21','17','44','99','36','88','8','93','92','87','84','70']""23","['76','14','33','57','75','53','45','46','16','70','26','60','43','1','30','48','69','6','23','8']""22","['7','68','25','67','33','48','24','3','67','26','45','93','85','91','88','86','82','100','92','79']""21","['36','17','48','6','78','100','81','93','97','84','85','94','98','86','99','87','91','96','39','7']""20","['56','75','69','16','26','29','47','28','71','8','42','35','2','44','53','43','63','71','27','79']""19","['7','59','39','38','57','77','26','18','47','78','12','13','21','62','37','63','19','40','22','77']""17","['46','37','42','36','22','13','54','38','75','74','54','11','6','69','23','70','24','17','30','80']""18","['27','13','16','16','55','8','31','32','24','17','100','62','60','50','81','91','82','92','70']""16","['70','54','5','46','37','45','57','75','58','25','37','24','61','17','30','41','71','19','16','78']""15","['18','47','17','45','57','61','39','37','2','78','64','40','19','74','61','42','15','11','1','69']""14","['49','60','65','39','7','2','68','35','9','1','27','33','66','28','4','55','23','64','63','73']""13","['66','54','2','33','23','60','32','24','46','54','89','25','95','63','49','11','21','48','65','7']""12","['46','69','14','53','3','69','56','68','9','11','51','73','34','23','29','13','56','10','12','77']""11","['6','29','67','18','7','35','19','46','26','9','20','2','25','63','61','31','29','60','11','78']""10","['26','58','49','59','48','81','86','98','100','90','93','83','95','82','84','96','43','42','32','69']"
"9","['50','59','70','42','3','75']"
"6","['44','48','14','4','34','17','59','47','46','8','12','18','62','2','40','56','7','61','10','65']""5","['39','46','57','37','38','37','45','21','7','77','72','25','54','42','30','40','70','7','5','75']"
"8","['29','49','1','61','71','43','53','73','79']"
"7","['47','34','100','80','81','91','11','95']"
"4","['15','19','59','44','26','6','56','16','49','9','53','71','45','11','1','22','8','66','75','79']""3","['64','44','50','44','67','52','39','9','4','75','43','13','6','66','3','50','62','42','52','77']""1","['18','15','30','46','25','25','48','49','9','71','12','45','22','32','30','1','40','31','2','69']""2","['7','35','66','35','5','29','28','49','48','9','74','53','6','3','45','2','40','50','71','78']"
"80","['71','84','96','87','81','90','91','92','88','83','98']"
"79","['6','4','31','52','23','43','13','62']"
"78","['5','2','40','12','42','22','3','71']"
"76","['97','82','93','21','5','36','30','41','72','63','31']"
"77","['22','51','72','43','52','50','42','23','44','74']"
"75","['37','25','5','21','31','51','70']"
"74","['50','44','10','20','70','77']"
"73","['33','1','65','26','34','48','49','37','30','63','55','14','20','60','61','31','72','2','62','9']""72","['54','32','52','89','88','76','34','64','97','81','91','93','87','96','90','83','81','98']"
"70","['5','100','81','51','30','50','20','80','75']"
"71","['71','2','5','78','100','40','10','30','50','60','90']"
"69","['45','22','1','40','30','31','32','72']"
"68","['32','81','82','12','65','25','28','61','51','1','13','43','90']"
"67","['29','41','65','75','82','54','11','92','22','38','70','60','52','2','23','13','36']""66","['24','48','78','61','8','37','3','75','7','9','16','67','28','21','2','70','66','40','60','49']""65","['57','40','39','47','50','11','61','43','44','46','6','21','1','51','53','71']""64","['47','15','65','24','69','46','46','76','37','11','30','55','77','73','5','39','75','31','33','7']""63","['6','74','56','38','58','38','37','66','29','50','12','49','30','60','43','53','70','52','80','76']""62","['52','93','88','86','96','18','72','6','7','79','30','60','100','70','10','50','96']""61","['45','19','54','66','34','15','23','78','68','71','84','57','77','55','41','1','21','81','70','67']""60","['15','18','46','33','69','55','7','20','19','1','100','50','80','91','31','51','21','82','66']""58","['16','48','5','70','44','15','23','76','24','61','42','28','78','41','62','33','55','74','51','51']""59","['7','27','73','23','49','32','1','30','39','26','57','90','70','91','81','92','82','78']""57","['46','31','78','74','3','38','2','39','93','84','83','59','72','37','33','47','9','68','69','53']""55","['29','35','67','76','16','49','11','65','69','99','97','92','95','91','96','100','89','88','90','5']""56","['14','29','47','34','17','6','77','21','65','3','20','31','59','70','46','75','45','61','40','7']""53","['44','58','61','22','57','93','96','92','98','95','89','99','97','76','4','56','39','60','48','73']"
"52","['25','6','95','97','22','86','90','98','87','84','99','86','56']"
"54","['59','9','95','88','93','95','97','86','87','67','38','56','13','8','7','42','70','2','16','66']""50","['12','37','44','24','71','49','95','88','99','89','92','87','83','39','5','33','70','67','28','55']""51","['58','2','29','72','44','47','22','74','20','50','71','85','70','77','99','52','7']""49","['48','29','9','21','51','63','68','8','80','87','94','95','90','92','83','91','86','89','97','74']""46","['14','16','55','17','36','29','63','34','77','7','35','49','69','53','59','43','30','79','100','66']""47","['56','5','25','35','37','49','77','10','2','71','46','75','17','42','31','55','34','30','79','65']""48","['18','66','63','96','90','91','92','99','84','100','93','81','85','83','67']""45","['55','47','7','6','46','23','70','90','75','89','99','85','81','86','100','82','95','100','7']""44","['15','57','37','57','36','9','51','72','45','21','80','31','60','50','79','63','70','23','41','69']""43","['58','15','14','47','35','39','64','75','41','13','37','55','26','7','25','7','61','53','52','66']""42","['27','79','44','46','44','40','47','32','87','95','88','86','76','12','10','73','51','58','21','57']""41","['65','56','6','66','17','18','59','35','38','46','23','13','48','55','9','54','60','90','20','7']""40","['18','36','48','19','57','17','6','5','28','52','63','10','80','64','58','73','68','65','46','58']""39","['44','27','55','24','72','33','37','71','73','84','98','96','95','88','100','89','97','83','85','59']""37","['16','19','24','48','68','35','39','78','52','12','70','66','60','75','3','43','80','53','11','7']""38","['33','14','58','49','48','4','19','11','93','99','96','84','95','98','78','59','72','66','61','67']""36","['3','33','78','40','14','51','60','76','92','70','67','30','81','91','61','66']""34","['18','46','16','36','19','25','3','83','84','87','88','98','88','7','20','49','12','72','32','67']""33","['56','38','25','16','17','78','41','72','5','31','63','66','52','74','21','87','1','92','39','67']""32","['6','45','59','58','51','10','5','81','90','95','93','97','86','82','94','91','94','30','31','67']""30","['16','69','35','29','57','7','64','75','51','72','4','2','15','58','62','74','22','33','52','7']""29","['17','39','58','39','58','15','8','14','22','9','54','30','37','24','67','47','91','72','81','65']""35","['19','36','17','56','59','7','8','27','12','57','60','79','73','18','1','54','78','21','92','75']""31","['3','88','99','100','95','99','41','76','90','10','60','20','30','50','58']""28","['19','17','35','17','37','37','57','59','9','44','73','55','42','39','34','68','99','52','67','64']""27","['16','75','26','48','55','49','57','9','44','71','43','65','61','42','51','30','8','29','53','79']""26","['27','67','24','5','25','31','3','51','9','21','69','11','71','50','26','26','40','20','10','74']""24","['55','37','59','27','26','17','99','36','88','8','93','92','87','84','43','73','64','23','61','67']""25","['14','55','74','29','68','14','77','52','45','64','22','65','12','54','74','70','26','80','26','74']""22","['25','24','26','85','91','88','86','92','95','84','89','97','87','95','10','33']""23","['14','57','75','45','46','16','60','43','1','30','48','6','8','61','71','74','49','50','73','76']""21","['17','78','97','84','85','94','98','86','99','87','91','96','39','7','34','47','80','11','95','48']""20","['56','69','16','26','29','47','28','8','42','44','53','43','63','71','27','79','68','32','22','75']""19","['38','57','26','13','62','77','89','96','23','86','84','91','92','97','85','90','99','82','77']""17","['46','37','36','22','13','54','74','54','11','6','69','23','70','24','7','8','1','53','32','75']""18","['13','16','8','32','17','91','92','83','87','95','84','98','88','93','97','91','11','55']""15","['47','17','57','39','40','69','88','99','95','98','90','81','100','86','92','96','20','23','46','61']""16","['54','5','37','45','57','58','25','37','24','61','17','30','41','71','78','35','42','28','52','75']""14","['49','65','39','68','35','9','1','27','33','66','28','4','23','64','73','15','16','5','50','7']""12","['68','73','34','29','56','77','92','87','100','90','81','85','91','86','96','88','31','64','58','69']""11","['6','29','67','18','35','19','26','9','20','2','63','61','31','29','78','21','16','10','33','7']""13","['2','23','46','54','89','25','49','48','96','93','94','99','86','88','92','97','91','11','66']""10","['26','58','49','48','86','98','95','84','96','43','42','32','19','15','63','15','11','61','22','59']"
"8","['29','39','27','72','33','69','26','11','2','42','60','35','52','43']"
"9","['91','87','20','65','73','30','80','40','60','10','70','98']"
"7","['75','37','30','20','11','80']"
"6","['48','14','4','34','17','47','8','12','18','62','2','40','56','7','61','10','65','70','13','59']""5","['39','46','45','77','42','30','40','20','9','35','96','55','100','90','10','91','31','7']""4","['15','19','59','44','26','56','16','49','9','53','71','45','11','22','8','66','79','10','40','75']""3","['64','44','39','9','4','75','13','6','66','77','10','69','87','19','12','30','59','43','52','67']""2","['35','66','35','29','28','49','48','9','74','53','6','45','78','51','25','11','60','23','62','7']""1","['18','15','46','25','25','48','9','71','12','30','69','83','82','100','81','10','90','45','22','49']"
"80","['84','87','90','91','98','50','37','7','100','70','92']"
"79","['71','97','65','73','98','87','93','83','92','91','96','92','99']"
"78","['57','90','91','11','31','83','93','85','89','95','97','86','3']"
"76","['31','1','61','2','33','14','6','23','70','11','42','53','80']"
"77","['40','13','57','19','90','91','81','82','22','92']"
"75","['19','10','4','52','23','43','13','62']"
"74","['52','25','10','42','72','73']"
"73","['26','34','55','14','61','90','84','82','99','44','4','53','40','91','51','11','21','1']""72","['54','32','88','76','83','98','93','72','91','40','30','69','60','10','100','20','50','70','89']"
"71","['10','90','20','21','51','84','93','83','88','81','92','89','60']"
"70","['100','81','51','30','50','20','80','75','18','4','56','42','21','37','62','60','5']""69","['34','60','50','42','73','65','25','68','77','12','100','90','40','10','91']"
"67","['39','3','62','42','52','23','53','75']"
"68","['32','81','12','65','25','28','61','51','1','13','43','90','70','40','10','50','60','80','100','82']"
"66","['100','13','20','30','60','50','71','31','96']"
"65","['39','8','29','70','60','52','32','2','93']"
"64","['47','15','65','24','46','77','73','39','33','34','68','28','30','61','51','71','1','13','43','69']""63","['38','49','80','97','62','88','94','92','96','86','90','98','82','99','83','74']"
"62","['52','18','6','7','30','60','100','43','23','75','90','40','86']"
"61","['19','54','23','78','71','57','77','81','92','47','17','15','90','100','11','66']""60","['15','33','69','55','7','20','19','21','82','66','37','3','67','48','95','83','8','28','78','18']"
"58","['55','46','40','20','2','90','31','10','30','100','50','16']"
"57","['37','9','69','61','32','42','1','52','84','98','81','83','86','100','97','93']"
"59","['96','90','61','48','6','21','1','11','51','71','53','43','32']"
"56","['21','40','64','97','60','81','91','11','85','96','92','99','89','100','88','98','86','6']"
"55","['11','65','57','50','60','31','18','10','40','70','81','76']"
"54","['9','88','93','95','97','87','67','38','56','13','8','7','42','70','2','16','66','100','24','59']""53","['93','96','98','95','97','56','39','48','33','70','81','82','49','63','72','9','58']""52","['95','22','86','98','87','84','99','86','56','17','75','61','77','31','34','7','14','47','50','25']"
"51","['2','85','70','52','7','33','15','45','41','56','4','71','58']"
"50","['12','37','24','89','92','87','83','39','55','90','85','84','82','94','44']""49","['29','87','16','40','60','20','26','44','81','18','1','30','31','2','72','32','33','68']""48","['92','99','84','85','41','50','70','36','83','11','95','21','100','81','12','62','43','53','67']""47","['5','25','35','37','49','77','71','46','75','17','42','31','55','34','30','79','65','21','80','56']""46","['16','55','17','36','29','34','77','7','35','69','53','59','43','30','79','100','66','82','86','63']""44","['37','57','9','72','31','23','41','81','90','84','99','91','93','94','86','98','85','95','99','57']""45","['55','47','6','46','70','75','89','99','85','86','95','100','7','40','31','10','50','30','51','7']""43","['14','35','75','55','26','25','52','81','69','8','80','50','40','20','70','30','58']""42","['79','44','46','44','40','47','87','95','88','86','76','12','73','51','58','21','57','78','68','27']""40","['18','36','48','19','57','17','6','5','28','52','63','10','80','73','68','65','58','78','24','58']""41","['56','6','17','18','59','35','38','46','13','48','55','9','54','60','90','20','7','45','100','66']""38","['33','14','49','48','4','19','11','93','96','84','95','98','59','72','66','61','67','10','52','58']""39","['27','24','72','33','37','71','73','84','98','96','95','88','89','97','85','59','66','63','7','55']""37","['16','19','24','48','35','39','78','52','12','70','66','60','3','43','53','7','72','65','1','68']""36","['3','78','51','76','92','67','61','66','32','12','41','73','20','62','21','15','43','37','70','33']""35","['19','36','17','56','59','8','27','12','60','79','73','18','1','54','21','92','75','30','20','7']""34","['18','36','19','25','3','83','84','87','88','98','88','7','20','49','12','72','67','50','42','46']""33","['38','16','5','74','21','87','92','67','32','91','88','22','20','42','2','93','43','56']""32","['51','95','93','97','86','94','31','66','52','43','96','100','10','90','70','61','21','6']""30","['16','69','35','57','64','75','51','72','2','15','58','62','74','22','33','52','7','80','37','7']""31","['88','95','99','41','76','58','1','62','44','74','64','28','72','5','99','90','31','10','60','3']""29","['17','39','58','15','14','22','9','54','30','37','24','67','47','91','72','81','65','92','88','58']""28","['19','17','37','44','73','55','99','67','64','76','97','83','85','89','81','84','88','86','84','59']""27","['26','48','55','49','57','9','44','71','43','61','42','51','30','8','29','53','79','69','46','75']""25","['14','55','29','68','14','77','45','64','22','65','12','54','74','70','80','26','74','20','71','74']""26","['27','24','5','25','31','3','9','21','69','11','71','50','74','91','90','61','83','49','92','67']""23","['57','45','46','16','60','43','1','30','48','8','61','71','74','49','50','73','76','21','63','75']""24","['55','37','27','26','17','99','36','88','92','87','84','43','73','64','23','61','67','10','82','59']""22","['25','24','85','86','92','95','84','89','97','87','95','10','33','39','1','31','17','63','99','26']""21","['78','86','87','91','7','47','80','82','83','63','96','30','18','15','39']""20","['16','26','29','47','28','8','42','44','53','43','63','27','79','68','22','75','84','89','87','69']""19","['26','62','77','89','96','23','86','84','97','85','99','77','61','52','51','60','10','42','20','38']""18","['92','83','84','88','93','11','55','49','99','67','3','60','100','50','80','10','1','91','31','16']""17","['46','37','36','13','54','54','11','6','69','23','70','24','7','8','1','53','32','72','31','74']""15","['39','40','69','88','99','95','98','86','96','20','23','46','45','68','67','21','41','29','34','57']""16","['57','25','24','61','71','42','52','22','56','31','90','100','70','10','60','20','58']""14","['49','65','39','35','27','33','66','28','4','23','64','73','15','16','5','50','7','75','70','68']""13","['2','23','46','89','25','49','48','93','94','86','88','92','97','11','66','98','10','84','81','54']""11","['6','29','18','35','19','26','9','20','2','63','61','29','78','16','10','33','7','40','14','67']""12","['73','34','29','92','87','85','86','96','88','31','64','58','69','41','61','44','55','52','22','56']""10","['26','49','48','86','98','95','84','43','42','32','19','63','15','11','61','22','59','51','57','58']""9","['65','73','80','97','82','84','83','98','88','85','86','92','85','10','70','9','87']""8","['39','27','72','33','11','2','42','60','35','52','43','7','66','61','64','13','53','47','41','29']"
"6","['70','95','94','83','99','56','100','30','80','60','10','81','17']"
"4","['15','26','53','71','45','22','40','86','100','89','95','85','81','87','97','90','82','21','16','66']"
"7","['51','45','100','60','81','11','90']"
"5","['45','77','42','35','96','55','7','51','20','56','70','30','100','60','10','40','50','46']""2","['35','35','29','28','49','48','74','53','6','45','78','51','25','11','60','23','62','39','30','66']""3","['9','4','6','77','10','87','30','93','31','57','78','100','90','40','50','60','66']""1","['25','9','12','69','83','100','90','70','94','51','53','73','30','80','40','20','60','25']""80","['84','87','90','98','50','37','7','100','70','92','10','30','20','40','23','31','76','60','91']""79","['71','97','65','73','87','93','83','92','91','96','92','99','30','60','100','70','10','20','50','98']""78","['91','11','31','83','85','89','95','86','3','43','8','19','67','59','44','13','69','12','64','97']""76","['1','33','14','42','53','100','7','37','76','70','65','55','50','60','90','10','6']""77","['40','13','57','19','90','81','82','22','92','80','60','10','20','70','30','91']"
"75","['95','16','23','70','11','2','42','53','95']"
"74","['41','70','17','80','61','71','62','81']"
"73","['55','14','82','99','4','11','25','42','74','70','49','22','45','77','71','15','61']""71","['21','51','84','83','81','92','60','33','18','48','7','69','19','15','95','88','89','71','100','93']""70","['37','62','5','11','2','71','73','39','56','90','95','87','91','100','96','94','85','88','92','75']""72","['54','32','76','83','98','93','72','91','40','30','69','60','10','100','20','50','70','89','88']"
"67","['6','14','50','51','62','72','23','73','92']"
"69","['64','63','31','71','62','72','52','13','84']"
"66","['60','30','100','10','62','90']"
"68","['65','1','22','23','14','20','31','72','2','62','73']"
"65","['39','52','2','40','88','95','81','87','98','96','86','94','60']"
"64","['47','15','46','77','39','33','34','68','28','61','71','13','43','69','40','90','12','91','42','65']""61","['54','23','78','71','57','77','47','17','15','11','66','13','80','20','30','96','81','92','61','19']"
"62","['18','6','60','86','10','98','95','89','99','96','91','89','52']"
"63","['96','98','74','26','84','51','72','34','40','69','7','46','20','50','41','31','1','49']"
"58","['63','86','81','82','2','93']"
"60","['20','82','66','37','8','28','78','88','89','71','40','90','30','13','95','32','29','17','55']"
"57","['61','42','73','41','34','15','81','11','92','86']"
"59","['81','55','28','13','64','61','24','50','70','11','31','21','12','88']"
"55","['31','18','76','87','1','41','83','88','89','81','86','93','99','82','91','65']"
"56","['93','88','96','87','12','100','90','40','30','10','91','98']"
