"ID","Table"
"68","['55','54','11','18','11','46','63']"
"69","['25','62','37','24','28','65','8']"
"67","['6','21','62','50','40','50','63']"
"66","['21','55','61','55','25','58','19','66']"
"65","['38','90','88','87','81','80','91','92']"
"64","['21','4','4','35','58','10','45','23','61']"
"63","['13','60','39','44','25','19','36','46']"
"62","['82','89','79','94','86','93','96','100','90','97']"
"61","['23','53','18','33','5','44','58']"
"60","['58','23','34','36','5','10','44','59']"
"57","['12','17','14','46','26','2','39','47']"
"58","['59','57','46','32','11','48','52','12','63','71']"
"56","['14','48','20','42','19','13','33','78']"
"52","['67','73','13','35','46','8','25','40','9','21']"
"42","['31','65','64','57','38','5','70','45','56','60']"
"50","['16','14','33','56','59','63','18','12','2','35']"
"59","['72','20','5','46','71','49','26','67','39','21']"
"41","['26','76','49','43','75','71','55','57','40','47']"
"49","['58','46','45','56','1','42','2','43','16','60']"
"40","['14','28','63','70','16','52','61','48','28','71']"
"45","['41','77','36','50','30','53','22','43','56','8']"
"55","['61','53','3','62','39','24','22','15','19','47']"
"43","['80','87','100','93','81','98','82','23','11','32']"
"44","['68','52','35','42','8','9','66','78','23','33']"
"39","['62','48','33','63','69','51','49','24','41','27']"
"54","['76','63','14','47','73','44','68','5','31','65']"
"51","['22','84','82','85','79','87','8','53','77','8']"
"53","['36','63','23','1','31','28','47','40','66','38']"
"38","['13','49','2','2','17','6','17','25','13','35']"
"47","['90','86','94','82','83','98','93','95','99','63']"
"48","['93','98','88','91','82','81','92','96','95','99']"
"46","['11','28','57','26','39','1','75','24','54','9']"
"37","['50','33','41','30','2','46','17','23','25','6']"
"36","['42','35','40','69','17','50','51','2','19','45']"
"35","['90','80','81','88','100','93','91','12','62','95']"
"34","['45','69','71','70','7','68','11','57','13','63']"
"33","['80','92','79','83','81','85','86','6','24','93']"
"32","['42','30','5','22','56','50','43','30','25','64']"
"31","['87','85','94','90','89','84','80','47','81','17']"
"30","['21','23','59','5','22','31','26','36','28','69']"
"29","['97','98','93','84','89','80','95','87','89','99']"
"28","['85','84','90','82','80','100','94','96','19','97']"
"27","['86','88','85','95','90','83','92','79','86','99']"
"18","['97','92','79','88','89','94','91','90','3','98']"
"26","['25','8','60','47','55','72','19','27','28','78']"
"25","['34','48','60','15','15','9','68','12','11','35']"
"24","['47','63','48','6','18','56','51','21','14','55']"
"19","['61','36','14','64','21','72','39','30','17','71']"
"23","['18','51','36','19','32','27','55','33','13','4']"
"13","['96','94','85','86','100','80','94','99']"
"17","['7','16','32','69','32','67','49','68','29','76']"
"22","['51','64','25','5','30','63','60','31','17','71']"
"21","['19','44','73','34','73','2','17','69','58','77']"
"20","['74','64','21','56','27','56','52','17','58','70']"
"15","['8','32','60','17','71','31','4','13','44','62']"
"10","['88','87','84','80','90','95','92','89','91','96']"
"16","['86','83','89','93','91','92','80','95','80','99']"
"14","['81','84','90','93','87','89','100','92','83','96']"
"11","['60','15','71','70','49','17','48','43','44','62']"
"8","['37','25','28','62','65']"
"6","['66','7','26','40','34','52','56','11','21','21']"
"12","['44','65','16','29','47','54','51','37','32','63']"
"5","['22','4','13','73','44','78','66','57','47','8']"
"2","['71','52','40','65','24','52','6','6','75','75']"
"3","['22','49','7','12','16','31','57','75','40','56']"
"9","['6','52','20','19','71','75','71','75']"
"7","['23','11','5','63','22','53','64']"
"4","['26','34','15','14','15','20','20','27','21','78']"
"1","['17','55','38','29','48','14','11','6','55','66']"
"77","['17','2','19','34','69','58','73','44','21','73']"
"75","['6','52','19','20','71','9']"
"78","['15','20','21','34','15','20','14','4']"
"76","['32','49','32','16','29','67','69']"
"73","['24','70','35','58','63','77']"
"72","['12','20','51','3','63','76']"
"74","['25','65','28','62','8','24','37','18','1','51']"
"71","['31','51','25','60','22','63']"
"69","['5','22','36','26','21','28','31','59']"
"68","['81','82','87','96','90','91','88','100','97','99']"
"70","['11','27','56','56','21','52','64','58','20','74']"
"67","['50','54','11','11','68','55','18','40','6','63']"
"65","['62','25','37','28','8']"
"66","['29','6','38','11','14','17','1','55']"
"64","['30','23','11','22','63']"
"63","['44','51','16','37','54','65']"
"62","['44','49','48','11','70']"
"61","['35','21','4','45','10','4','64']"
"60","['1','2','16','43','49','58']"
"59","['58','10','36','23','44','34','60']"
"58","['23','5','44','53','18','33','61']"
"57","['83','95','94','63','98','86','90','82','93','99']"
"56","['40','31','22','16','12','49','57','3','75']"
"55","['51','56','48','14','21','18','47','6']"
"54","['84','80','100','95','94','89','90','81','85','96']"
"51","['53','30','56','50','45','41','43','22','87','8']"
"53","['89','13','87','90','82','97','2','83','17','31']"
"52","['34','2','58','19','69','44','17','77','35','67']"
"50","['92','87','91','89','97','98','81','88','84','99']"
"49","['46','64','5','70','65','57','38','1','2','56']"
"48","['93','88','91','82','81','92','96','95','99','98']"
"47","['24','22','3','61','15','53','62']"
"46","['75','19','71','52','71','6','75','20','1','11']"
"45","['17','51','42','2','19','40','50','36','69']"
"44","['83','81','86','85','24','80','6','79','93','9']"
"43","['95','88','89','92','97','84','79','99']"
"42","['71','49','58','26','21','39','46','72','20','31']"
"41","['76','12','17','39','2','46','14','57','40','47']"
"40","['71','46','12','32','59','11','57','58','16','28']"
"39","['24','80','100','83','99','92','91','62','48','69']"
"38","['23','36','40','1','28','63','47','53','66']"
"37","['6','40','52','56','66','34','26','11','21','7']"
"36","['90','92','93','88','79','98','95','97','84','35']"
"35","['13','17','34','11','12','68','48','9']"
"33","['42','35','52','78','68','23','66','44','8']"
"34","['11','82','83','98','90','95','93','7','71','63']"
"32","['82','100','93','23','11','80','81','84','98']"
"31","['32','49','68','67','76','16','69','32','29','81']"
"30","['80','81','88','96']"
"29","['82','96','85','92','100','89']"
"27","['62','48','33','41','49','69']"
"28","['85','84','90','82','80','100','94','19','97','96']"
"26","['25','13','56','20','33','42','48','14','19','28']"
"25","['15','6','13','49','17','2','17','13','11','34']"
"24","['49','40','43','22','62','39','71','41','75','63']"
"23","['15','26','20','20','78','34','14','15','21','36']"
"22","['86','91','83','82','88','79','85','100','81','96']"
"21","['52','66','11','34','21','40','6','7']"
"20","['56','77','8','11','13','18','54','55','46','17']"
"19","['36','48','28','40','28','16','70','30','64','71']"
"18","['92','79','88','89','94','91','90','3','98','97']"
"17","['89','84','85','80','90','87','47','31','72','94']"
"16","['86','83','89','93','91','92','80','80','99','95']"
"14","['81','84','90','87','89','100','92','83','96','93']"
"15","['31','11','47','19','73','38','60','32','8','4']"
"12","['29','68','13','7','71','57','70','44','51','63']"
"13","['94','85','86','100','80','94','99','96']"
"10","['88','87','84','80','90','92','89','91','96','95']"
"11","['43','8','13','4','44','70','60','15','49','62']"
"8","['13','66','44','22','4','73','78']"
"9","['1','11','26','24','39','28','54','46','2','57']"
"6","['30','33','25','41','46','2','17','23','37','50']"
"7","['30','50','30','25','23','11','22','5','63','64']"
"4","['18','55','51','19','32','13','33','23','28','72']"
"5","['57','51','84','79','82','87','85','13','66','8']"
"3","['41','51','15','30','52','24','55','25','2','7']"
"2","['24','52','86','93','97','96','79','82','94','6']"
"1","['48','21','25','61','58','19','55','29','6','55']"
"77","['82','91','84','89','83','95','90','97','81','98']"
"78","['44','73','66','22','4','8']"
"76","['20','63','51','12','3','72']"
"75","['40','31','12','3','16','49','22','56']"
"73","['2','34','17','21','19','44','69']"
"72","['13','51','23','18','19','33','4','55']"
"74","['27','21','64','58','20','11','52','70']"
"71","['40','30','48','36','28','64','28','19','70']"
"70","['49','11','48','44','62']"
"69","['33','41','27','49']"
"68","['81','82','87','96','90','91','88','100','99','97']"
"67","['35','44','69','2','58','19','17','52','77']"
"65","['16','44','51','37','54','63']"
"64","['4','25','50','23','22','30','63']"
"66","['1','23','28','53','36','40','38','63']"
"63","['51','29','70','71']"
"62","['60','4','13','44','70']"
"61","['5','44','53','18','33','58']"
"60","['58','23','36','10','44','34','59','96']"
"59","['5','28','21','22','31','26','69']"
"58","['2','1','16','49','43','60']"
"56","['65','38','5','64','49','70']"
"55","['21','25','58','6','19','61']"
"57","['24','54','1','26','46','2','39','11','9']"
"54","['82','86','79','88','92','83','97','93','99']"
"53","['92','100','80','93','81','85','95']"
"52","['83','94','90','81','89','93','96','84','89','97']"
"51","['28','24','62','37','25','18','65','74']"
"50","['2','46','23','41','17','33','37','30','6']"
"49","['57','11','26','40','54','24','28','39','65','56']"
"46","['11','15','8','13','4','44','70','49','60','71']"
"47","['39','2','57','46','40','14','12','76']"
"45","['94','85','32','95','92','97','93','17','19','40']"
"48","['80','90','89','79','100','97','97']"
"44","['86','71','52','19','20','75','85','81','6','9']"
"43","['91','100','90','93','85','82','98']"
"42","['13','17','89','87','2','53','83','32','90','58']"
"41","['15','56','50','43','30','61','1','87','45','17']"
"40","['86','88','81','84','80','90','92','95','86','97']"
"39","['86','85','87','79','88','84','97']"
"38","['6','17','14','56','55','48','21','51','18','1']"
"37","['50','5','25','30','22','63','30','23','64','6']"
"36","['14','26','20','15','20','15','23','78']"
"34","['15','13','17','17','13','2','25','6']"
"35","['79','95','88','84','93','92','97','36','98']"
"30","['80','81','96','88']"
"24","['40','83','82','93','7','22','39','41','49','62']"
"33","['56','87','41','50','30','44','42','35','23','66']"
"28","['42','25','13','19','33','14','48','26','56']"
"20","['84','87','85','89','94','90','80','31','72','77']"
"32","['85','86','91','83','87','88','96']"
"16","['86','83','89','91','92','80','80','99','95','93']"
"29","['82','85','92','100','89','96']"
"31","['71','46','21','39','20','49','26','42','72']"
"26","['11','59','12','71','32','16','40','46','58','20']"
"27","['99','91','100','80','92','33','49','62','41','69']"
"25","['17','13','64','82','93','7','30','83','98','49']"
"23","['20','15','90','9','68','12','17','11','48','21']"
"22","['86','83','82','88','79','85','100','81','96','91']"
"21","['30','26','37','56','21','40','66','6','52','7']"
"19","['16','97','93','85','84','79','98','83','82','28']"
"18","['92','79','88','89','91','90','3','98','97','94']"
"14","['81','84','90','87','89','100','83','96','93','92']"
"15","['11','20','99','84','89','85','100','82','47','60']"
"13","['85','86','100','80','94','99','96','94']"
"12","['83','100','93','86','90','88','82','92','91','95']"
"11","['19','71','52','75','71','20','1','6','46','75']"
"9","['48','12','34','13','17','99']"
"10","['88','87','84','80','90','89','91','96','95','92']"
"7","['52','15','55']"
"8","['4','44','66','22','73']"
"5","['42','18','35','23','57','82','87','51','13','66']"
"6","['86','52','94','79','24','82','96','97']"
"4","['60','47','38','31','73','5','21','8']"
"17","['55','13','54','46','11','56','18','20','8']"
"3","['97','95','92','88','86','89','82','84','82','98']"
"2","['88','87','91','84','85','98']"
"1","['80','86','85','79','87','93','96','91','79','99']"
"78","['26','15','20','14','20','15','23','36']"
"76","['39','14','12','46','2','40','47','57']"
"77","['89','87','84','72','80','31','85','20','90']"
"75","['19','6','71','46','1','71','20','11','75']"
"74","['62','25','28','24','18','37','65']"
"73","['66','44','4','22','8','86']"
"72","['26','20','39','21','46','71']"
"71","['15','60','49','8']"
"70","['5','38','49','64','56','65']"
"68","['81','82','87','90','91','88','100','99','97','96']"
"69","['91','62','100','41','33','99']"
"67","['95','82','91','90','89','97','81','84','83','98']"
"66","['13','35','18','51','5','57']"
"65","['16','44','51','37','63','70','29','71','54']"
"64","['65','29','37','44','71','51','16','54','70','50']"
"63","['40','1','28','38','36','53','66']"
"62","['39','49','40','22','41','93']"
"61","['19','21','25','58','55','6']"
"60","['85','47','84','20','99']"
"49","['13','93','82','98']"
"59","['19','73','34','2','17','44','26','21','22','5']"
"58","['83','87','89','2','17','90']"
"57","['39','47','40','14','76']"
"46","['44','29','51','63','15','60','49','8','13','71']"
"55","['52','15','7']"
"54","['82','86','79','88','92','83','93','99','97']"
"56","['19','33','14','42','25','13','48']"
"27","['85','84','82','81','84','90']"
"44","['54','11','2','26','57','24','39','1','46','86']"
"51","['82','81','94','93','87','92','99','62','65','74']"
"53","['92','100','80','81','85','95','93']"
"48","['80','90','89','79','100','97','97']"
"50","['83','91','90','95','97','92','80','93','80','98']"
"42","['32','85','98','100','99','82','95','83','87','89']"
"47","['82','91','88','97','96','84','93','85','79','98']"
"52","['83','94','90','81','89','93','84','89','97','96']"
"45","['85','83','99','89','89','86','79','87','97','17']"
"43","['91','100','90','85','82','98','93']"
"40","['89','17','19','95','94','92','32','97']"
"37","['25','2','41','46','33','17','95','30','30','30']"
"39","['86','85','87','79','84','97','88']"
"41","['30','11','13','54','46','8','20','18','55','45']"
"32","['85','86','83','87','88','96','91']"
"33","['64','22','38','28','1','4','40','25','87','35']"
"38","['91','96','79','80','87','86','99','85','93','17']"
"35","['79','95','88','84','93','92','36','98','97']"
"31","['96','97','94','83','98','92','26','20','39','71']"
"29","['82','85','100','89','96','92']"
"26","['44','2','94','17','52','67','19','69','35','71']"
"36","['26','23','14','78']"
"34","['17','13','50','22','64','30','63','5','2','6']"
"28","['85','93','83','82','19','97']"
"30","['97','86','91','83','90','82','100','98']"
"25","['49','33','41','27','69','98','93','82','64','13']"
"24","['62','81','94','88','84','99','39','93','82','49']"
"23","['40','7','37','52','30','6','66','56','26','68']"
"22","['86','83','82','79','85','100','81','96','91','88']"
"20","['32','16','40','46','12','11','26','59']"
"17","['45','50','43','1','61','15','41','87']"
"21","['9','20','48','12','17','15','11','23','90']"
"19","['88','92','94','89','81','81','96']"
"16","['86','83','89','91','80','80','99','95','93','92']"
"18","['79','88','89','91','90','3','98','97','94','92']"
"15","['89','49','1','16','2','43','85','99','47','60']"
"1","['18','21','14','48','6','51','55','56','38','79']"
"3","['95','92','88','86','89','82','84','82','98','97']"
"14","['81','84','87','89','100','83','96','93','92','90']"
"13","['85','86','100','80','99','96','94','94']"
"12","['85','98','84','94','99']"
"11","['52','83','100','79','85','82','93','90','99','71']"
"8","['15','60','49','71']"
"10","['88','87','84','80','90','89','96','95','92','91']"
"9","['81','75','52','6','20','71','19','44','85']"
"7","['37','30','6','21','56','40','21','66']"
"6","['17','13','13','17','15','2']"
"5","['82','41','33','44','56','13','23','35','18','57']"
"4","['85','92','96','90','82','86','97','83','91','99']"
"2","['100','90','95','86','97']"
"47","['82','91','88','96','84','93','85','79','98','97']"
"78","['23','26','14','36']"
"51","['93','86','96','80','84','88','90','91','87','94']"
"45","['20','54','30','8','55','46','13','11','89']"
"77","['87','84','72','80','31','85','20','90','89']"
"76","['40','14','47']"
"74","['87','65','62','92','51','94']"
"75","['95','100','84','90','91','81','99','96','83','71']"
"73","['66','44','4','22','86','8']"
"72","['26','20','39','21','71','15','8','60','49','46']"
"71","['60','49','15','8']"
"70","['18','62','25','24','74','28','49','64','56','65']"
"69","['62','100','41','33','99','91']"
"67","['95','82','91','90','89','81','84','83','98','97']"
"66","['21','21','56','40','30','6']"
"68","['52','6','26','66','56','40','37','23','7']"
"65","['49','64','56','38','5','97']"
"64","['96','97','89','79','82','93','81','91','98','98']"
"63","['57','13','76','18','39','47','14','51','5','38']"
"62","['39','40','22','41','93','49']"
"61","['81','100','79','93','84','85','83','88','81','96']"
"60","['49','1','2','16','43','15','89']"
"59","['11','16','32','12','26','40','20','46']"
"58","['83','87','2','17','90','89']"
"57","['13','41','23','44','35','56','33','5','84']"
"56","['97','80','89','79','97','100','90','13','42','48']"
"55","['40','21','6','66','30','37','56','21','52','7']"
"54","['37','16','51','63','70','29','44','65','71']"
"53","['100','80','81','85','95','93','92']"
"52","['83','90','81','89','93','84','89','97','96','94']"
"49","['88','62','81','39','84','94','24','99']"
"48","['13','42','14','19','25','33','56']"
"46","['72','21','11','54','26','56','55','39','20','15']"
"44","['54','11','2','26','24','39','1','46','86','57']"
"50","['54','70','16','51','29','65','44','64','71']"
"42","['32','85','98','100','99','82','95','83','89','87']"
"43","['100','90','85','82','98','93','91']"
"40","['89','17','19','94','92','32','97','95']"
"41","['84','90','98','100','96','87','92','93','95','99']"
"38","['79','83','89','97','87','91','85','80','86','96']"
"39","['86','85','79','84','97','88','87']"
"37","['33','100','91','90','98','82','83','86','97','30']"
"36","['44','79','73','20','82','13','15','8','57','87']"
"35","['83','1','25','22','28','4','87']"
"34","['95','84','93','94','82','86','79','80','91','99']"
"33","['89','81','83','83','80','100','90','1','25','40']"
"32","['93','84','80','81','100','89','94','97']"
"31","['97','60','49','44','29','63','51','13','8','71']"
"30","['17','2','25','46','30','30','41','37','95']"
"28","['90','89','88','80','98','94','100','99']"
"29","['84','88','94','93','81','80','87','95']"
"25","['27','96','85','94','100','99','80','94','86','33']"
"27","['84','82','81','84','90','85']"
"23","['81','88','79','83','85','92']"
"26","['19','83','96','98','20','92','39','52','67','71']"
"19","['88','92','89','81','81','96','94']"
"24","['49','98','13','93','88','99','62','81','84','39']"
"18","['95','82','85','86','100','80','99']"
"22","['83','82','79','85','100','81','96','91','88','86']"
"17","['87','91','80','93','38','96']"
"21","['20','48','12','17','15','11','23','90','9']"
"20","['92','79','83','91','85','94','90','84','95','98']"
"16","['86','83','89','80','80','99','95','93','92','91']"
"15","['85','20','84','49','1','99','2','89','16','47']"
"13","['33','93','69','64','49','82','41','25','98']"
"14","['81','84','87','100','83','96','93','92','90','89']"
"12","['85','84','94','99','98']"
"11","['85','17','67','2','35','44','69','93','90','52']"
"10","['88','87','84','80','89','96','95','92','91','90']"
"9","['75','52','6','20','71','19','44','85','81']"
"8","['93','83','100','79','99','82','90','49','15','60']"
"7","['52','15','36','55']"
"6","['22','63','50','30','5','34','100','64']"
"4","['85','92','96','90','82','86','83','91','99','97']"
"5","['21','17','19','2','22','26','59','73']"
"2","['17','17','13','15','13','6']"
"3","['92','88','86','89','82','84','82','98','97','95']"
"1","['95','83','86','97','85','92','96','100','99']"
"77","['100','91','83','82','79','100','96']"
"78","['73','82','13','20','79','15','44','8','57','87']"
"76","['97','93','82','91','99']"
"75","['83','49','15','8','60','100','84','90','99','71']"
"74","['85','93','88','95','84','80','86','86','99']"
"71","['19','83']"
"72","['21','55','54','56','11','15','71','39','8','46']"
"73","['2','22','19','26','21','17','5','59']"
"70","['62','38','97','5','18','28','56','24','25','65']"
"69","['100','41','33','99','91','62']"
"68","['15','55','36','52','26','56','23','40','6','66']"
"67","['82','91','90','89','81','84','83','98','97','95']"
"66","['21','63','34','50','64','5','22','100','21','6']"
"65","['18','28','24','25','70','74']"
"63","['96','88','99']"
"64","['22','34','50','30','5','100','6','63']"
"62","['99','88','81','94','24','84','41','93','40','49']"
"60","['100','83','79','93','82','8','99']"
"61","['93','84','89','100','79','98']"
"59","['60','8','71','49','11','40','20','12','26','46']"
"58","['88','86','80','97','91','95','84','81','99']"
"57","['26','2','46','11','54','24','1','86']"
"56","['13','25','42','14','19','48','88']"
"55","['15','36','7','21']"
"53","['100','80','81','95','93','92','85']"
"54","['91','96','99','81','95','90','75','100','84','51']"
"52","['69','44','2','67','17','85','11','89']"
"51","['82','89','95','97','81','98']"
"42","['32','85','98','100','99','82','95','89','87','83']"
"49","['41','40','22','93']"
"41","['84','90','100','96','87','92','93','95','99','98']"
"43","['100','85','82','98','93','91','90']"
"48","['89','79','80','90','100','97']"
"47","['49','89','99']"
"50","['63','37','70','54','51','16','44','65','29','71']"
"45","['20','54','30','55','46','13','11','89','8']"
"44","['100','82','95','80','79','84','93','94','80','98']"
"40","['25','83','81','100','83','1','80','33','90']"
"38","['5','18','57','39','47','13','51','63','76']"
"37","['79','85','81','79','88']"
"36","['26','23','14','78']"
"35","['1','25','22','28','4','87','83']"
"34","['84','93','94','82','86','79','80','91','99','95']"
"33","['86','96','85','80','100','94','99']"
"32","['93','84','80','81','100','89','97','94']"
"31","['8','50','64','63','49','44','60','29','97','71']"
"30","['33','90','97','91','98','86','83','100','30']"
"46","['40','12','84','89']"
"29","['84','88','93','81','80','87','95','94']"
"27","['82','81','84','90','85','84']"
"28","['90','89','88','80','94','100','99','98']"
"26","['67','49','63','83','19','98','92','52','96','71']"
"39","['81','49','98','13','62','24','99']"
"24","['85','97','79','87','86','99','81','49','98','93']"
"25","['94','92','32','83','95','97','40','19','17','27']"
"22","['83','82','79','100','81','96','91','88','86','85']"
"13","['33','69','64','49','82','41','25','98','93']"
"23","['81','79','83','85','92','88']"
"19","['88','89','81','81','96','94','92']"
"10","['88','87','84','80','96','95','92','91','90','89']"
"21","['19','75','52','6','44','71','85','81','23','48']"
"16","['86','83','80','80','99','95','93','92','91','89']"
"8","['71','2','16','89']"
"15","['11','56','26','55','21','54','39','46','72']"
"12","['85','84','99','98','94']"
"20","['92','79','83','91','85','94','90','84','98','95']"
"14","['81','84','100','83','96','93','92','90','89','87']"
"9","['23','48','12','17','11','15','21','90']"
"11","['35','97','94','89','96','89','83','84','81','69']"
"7","['21','30','37','56']"
"18","['82','85','86','100','80','99','95']"
"6","['17','13','5','100','63']"
"5","['82','49','60','79','90','93','15','83','100','99']"
"17","['87','91','80','38','96','93']"
"3","['88','86','89','82','84','82','98','97','95','92']"
"2","['17','13','56','21','66','21','40','13','17','6']"
"4","['85','92','90','82','86','83','91','99','97','96']"
"1","['95','83','86','85','92','96','100','99','97']"
"78","['23','26','14','36']"
"77","['100','83','82','79','100','96','91']"
"76","['51','5','47','39','57','13','18','38','63']"
"75","['92','81','85','95','89','80','94','93','96']"
"74","['28','24','18','70','25','65','86']"
"72","['46','26','15','54']"
"73","['12','40','49','8','20','71','11','60','46','2']"
"71","['67','83','63','52','96','98']"
"70","['24','74','18','5','38','56','25','28','97','65']"
"69","['83','89','35','96','89','11','97']"
"68","['22','5','63','21','100','50','21','34','64','36']"
"67","['82','90','89','81','84','83','98','97','95','91']"
"66","['97','88','82','81','96','85','84','91','99']"
"65","['89','90','93','79','98']"
"64","['96','99','88','22','100','5','30','6','34','63']"
"63","['13','17']"
"62","['87','96','79','98']"
"61","['84','89','100','79','98','93']"
"60","['100','83','79','82','8','99','93']"
"59","['26','89','84','12','60','11','40','49','8','46']"
"56","['21','37','30','7']"
"58","['88','86','80','91','95','84','81','99','97']"
"57","['26','2','46','11','24','1','86','54']"
"54","['75','88','92','98','80','96','91','90','95','51']"
"55","['97','85','96','89','82','81','84','91','98','99']"
"53","['100','80','95','93','92','85','81']"
"52","['69','44','2','67','17','11','89','85']"
"51","['96','90','95','100','84','99']"
"49","['40','22','93','84','24','88','99','81','62','41']"
"50","['19','49','75','99','83','8','90','15','100','70']"
"48","['71','6','19','52','23','44','75','21','81']"
"47","['80','100','94','79','91','82','93','81','94','96']"
"46","['79','83','80','87','84','85','95']"
"45","['2','71','16','54','55','89','30','13','46','8']"
"44","['100','82','80','79','84','93','94','80','98','95']"
"43","['100','82','98','93','91','90','85']"
"37","['79','81','79','88','85']"
"42","['85','98','100','99','82','95','89','87','83','32']"
"33","['81','79','84','89','82','84','98']"
"40","['93','94','88','99','89','82','98','97','83']"
"31","['82','94','100','91','83','85','79','97']"
"39","['81','49','13','62','24','99','98']"
"30","['33','90','97','91','86','83','100','30','98']"
"36","['23','14','26','78']"
"29","['84','88','81','80','87','95','94','93']"
"41","['84','90','100','87','92','93','95','99','98','96']"
"28","['90','89','88','80','100','99','98','94']"
"38","['93','91','97','99','82','51','5','47','39','63']"
"15","['89','40','12','8','84','54','39','11','46','56']"
"35","['91','89','88','93','90','97','86','82','98']"
"13","['33','69','64','49','41','25','98','93','82']"
"12","['84','99','98','94','85']"
"34","['84','93','82','86','79','80','91','99','95','94']"
"27","['40','94','17','95','92','32','19','25','97']"
"10","['87','84','80','96','95','92','91','90','89','88']"
"32","['85','91','82','88','87','83','86','96']"
"25","['82','90','89','79','98','85','84','99']"
