"ID","Table"
"69","['27','4','52','35','22','57']"
"70","['44','26','6','65','33','10']"
"67","['27','73','6','99','50','34','51','39','31']"
"57","['22','34','49','49','32','70','66','25','69','64']"
"62","['14','41','82','59','38','53','33','58','52']"
"66","['63','51','6','61','21','49','3','40']"
"68","['52','23','78','50','95','30','92','94','76','62']"
"54","['2','27','34','36','79','49']"
"60","['42','26','48','44','55','12','61','75','43','48']"
"65","['60','18','44','32','81','69','19','46','24','73']"
"53","['40','16','49','44','69','34','66','19','13','69']"
"64","['32','35','5','60','41','30','49','48']"
"59","['15','35','58','28','74','12','45','25','1','6']"
"63","['32','11','17','27','80','19','57','48','41','40']"
"48","['39','29','63','57','10','80','54','23','82','63']"
"56","['70','61','28','24','39','19','25','46','80','17']"
"58","['4','10','16','1','18','78','44']"
"61","['5','38','17','45','63','86','97','95','94','7']"
"51","['71','70','42','87','85','93','95','90','37']"
"55","['4','38','30','14','47','64']"
"52","['33','84','92','97','86','95','89','78','55']"
"50","['61','25','21','25','28','51','65','45','37','74']"
"49","['24','35','62','58','9','31','23','42','3','74']"
"47","['20','26','31','18','51','59','56','45','76','51']"
"46","['21','41','68','44','78','70','63','66','1','72']"
"45","['25','42','69','86','91','92','97','96','47','65']"
"44","['30','58','58','12','70','40','6','15','43','59']"
"43","['42','19','34','36','23','34','58','51','70','68']"
"42","['29','14','37','19','12','62','60','36','5','72']"
"40","['43','15','48','21','51','3','66','57']"
"41","['3','52','66','65','77','49','24','1','38','75']"
"39","['17','90','93','95','88','85','89','86','94','44']"
"35","['65','10','58','45','80','15','70','63','11','75']"
"38","['18','49','54','16','19','3','13','57','55','58']"
"37","['15','63','1','45','78','68','39','54','1','73']"
"34","['57','21','37','31','51','48','1','76','77','66']"
"33","['28','48','86','89','93','98','97','1','47','53']"
"32","['11','45','16','53','38','50','75','42','7','66']"
"31","['2','50','29','53','27','34','39','51','33']"
"36","['64','47','69','59','47','32','23','73','26','70']"
"30","['19','43','62','59','78','42','53','28','27','7']"
"29","['1','13','45','38','8','27','51','23','44','61']"
"15","['45','51','78','45','81','43','68','29','68','80']"
"13","['54','56','2','36','10','39','19','71','65']"
"11","['61','6','18','21','81','31','5','32','21','67']"
"28","['84','83','17','2','45','99','61','72','56']"
"9","['19','50','31','62','77']"
"8","['66','31','59','13','75','10','30']"
"27","['43','57','29','42','72','100','97','75','58','62']"
"5","['13','52','21','24','11','73','7','17','46','58']"
"3","['42','29','38','47','66','51','8','51','35','56']"
"26","['18','77','60','48','75','79','9','46','21','78']"
"25","['11','26','70','80','76','10','79','48','39','78']"
"24","['57','25','45','54','81','32','11','67','13','76']"
"23","['18','82','91','98','95','86','91','79','24','51']"
"22","['19','28','17','66','82','57','80','21','61','76']"
"21","['17','44','64','47','61','49','42','62','69','79']"
"20","['82','38','19','6','70','9','17','76','4','9']"
"19","['99','94','85','93','96','97','87','65','80']"
"17","['29','56','46','37','79','34','31','61','22','72']"
"18","['17','42','34','49','4','7','23','52','16','72']"
"16","['55','57','30','49','58','61','52','68','81','58']"
"14","['57','50','25','51','82','68','19','20','36','82']"
"12","['11','41','36','59','75','74','49','1','27','73']"
"6","['3','30','51','69','34','36','14','82','56']"
"7","['32','29','45','60','36','37','49','30','51','9']"
"10","['27','29','18','70','6','44','56']"
"4","['43','61','50','28','9','40','8','27','37','66']"
"2","['47','31','6','34','37','69','28','36','17','6']"
"1","['46','60','24','71','82','61','40','28','29','76']"
"82","['14','17','25','19','68','50','36']"
"81","['13','71','39','36','63','19','34']"
"80","['65','68','51','15','94','87','19','96']"
"79","['14','27','47','49','44','21','74']"
"78","['51','21','46','11','76','25','79']"
"76","['67','24','80','22','61','29','1','82']"
"77","['42','8','19','95','89','62','50','31','9']"
"75","['71','13','12','3','15','11','45','35','55']"
"74","['1','37','21','61','62','31','9','35','49']"
"73","['81','85','39','1','41','49','74','12','99']"
"72","['1','4','23','42','18','56']"
"71","['81','55','75','89','94','96','88','96','2']"
"70","['33','10','23','52','64','73','32','36','65']"
"69","['35','22','57','64','49','19','40','66','53','52']"
"59","['74','82','14','69','6','43','70','44','28']"
"68","['62','86','91','90','51','36','70','58','43','78']"
"66","['77','45','75','32','8','28','40','4','61']"
"67","['96','97','94','92','61','18','11','50']"
"63","['41','40','21','3','82','23','39','48','11']"
"56","['4','1','23','42']"
"65","['46','92','45','19','56','10','13','44']"
"62","['30','94','52','100','58','75','42','27','97']"
"61","['45','86','29','49','51','27','23','97']"
"54","['34','79','31','42','35','9','62','36','2','49']"
"60","['26','12','61','75','63','23','63','82','39','42']"
"51","['31','45','47','86','91','98','79','23','95']"
"57","['66','91','51','48','43','40','49']"
"58","['15','17','7','5','68','30','57','16','73']"
"49","['36','2','27','62','35','31','21','58']"
"64","['34','10','47','14','30','55']"
"55","['60','89','78','33','13','15','71','75','14']"
"53","['34','13','27','93','89','28','47','33','16']"
"52","['55','59','58','62','70','57','4','82']"
"50","['25','51','65','45','74','71','8','26','39','25']"
"48","['49','41','64','87','96','86','98','84','54']"
"46","['21','44','78','63','66','28','32','98','48','68']"
"47","['20','18','59','56','76','85','42','15','54','26']"
"44","['30','15','59','3','12','90','17','93','39','58']"
"45","['69','86','91','97','47','24','63','61','38','42']"
"42","['36','72','90','27','1','23','4','56','62']"
"43","['23','68','86','95','90','92','93','100','97','34']"
"7","['37','53','19','28','78','89','82','20','36']"
"10","['27','29','44','61','99','35','30','82','6','56']"
"16","['49','61','52','81','13','40','54','19','21','55']"
"40","['21','3','57','84','85','90','32','83','66','15']"
"41","['52','65','77','1','75','32','63','10','19','66']"
"5","['13','24','11','46','58','3','38','4','44','52']"
"3","['29','38','66','51','51','84','80','28','22','42']"
"15","['45','81','43','29','68','80','53','35','19','78']"
"39","['88','85','89','86','94','35','58','40','45','95']"
"38","['18','16','57','55','58','10','70','1','6','49']"
"24","['25','45','32','11','76','22','100','38','98','57']"
"35","['10','58','80','70','63','64','38','24','49','65']"
"31","['53','34','39','51','33','25','69','70','98','2']"
"14","['25','51','82','20','82','34','6','23','27','57']"
"37","['15','78','68','54','1','73','19','88','95','45']"
"28","['2','45','61','19','82','6','44','43','59','99']"
"26","['18','60','75','79','78','70','22','1','58','77']"
"27","['43','29','72','97','62','14','38','68','41','57']"
"13","['2','36','39','71','94','25','18','96','73','54']"
"36","['47','26','20','6','11','14','17','68','82','69']"
"25","['26','48','87','97','89','96','83','9','36','70']"
"23","['82','95','91','24','51','37','68','70','78','18']"
"18","['17','7','52','16','72','31','14','46','34','49']"
"20","['19','9','17','76','9','62','50','90','31','38']"
"1","['46','60','40','28','76','94','13','57','90','71']"
"11","['81','21','91','85','82','3','41','63','21']"
"34","['92','95','85','52','63','19','13','81','1']"
"22","['82','21','61','94','98','86','85','91','10','66']"
"33","['86','97','1','4','2','50','29','27','31','48']"
"32","['11','16','42','7','66','72','34','76','63','53']"
"30","['43','27','60','9','10','66','13','8','59']"
"29","['1','13','38','8','44','36','17','60','63','45']"
"8","['31','59','75','51','62','7','45','42','10','30']"
"19","['85','93','97','80','32','66','2','45','56','99']"
"21","['42','62','95','91','93','86','86','45','59','69']"
"17","['37','79','61','22','72','19','91','42','5','46']"
"12","['11','36','75','1','27','37','86','63','93','59']"
"9","['77','70','49','32','51','50','42','62','95']"
"6","['34','47','39','24','31','17','2','36']"
"4","['9','27','66','97','91','92','94','88','6','43']"
"2","['69','6','8','51','89','55','88','94','71','6']"
"82","['70','62','57','52','98','97','94','95','87','14']"
"81","['39','36','94','83','49','74','31','63','19','71']"
"79","['14','9','1','21','46','76','51','78','47']"
"80","['65','68','51','15','87','19','96','94']"
"78","['49','74','61','58','19','29','53','15','81']"
"77","['19','31','29','6','18','58','78','79','26','8']"
"76","['22','47','25','50','92','100','85','95','100','61']"
"75","['3','11','45','35','64','95','47','22','52','12']"
"73","['39','1','99','57','17','68','58','85']"
"74","['47','27','79','3','23','54','37']"
"71","['81','96','14','37','60','46','94','1','96']"
"72","['1','4','23','18','56','10','70','6','42']"
"70","['64','44','56','45','83','89','97','25','73']"
"58","['49','35','31','93','39','90','44','7']"
"68","['46','100','85','99','78','32','48','91']"
"66","['49','52','41','82','91','22','28']"
"53","['27','16','52','33','63','11','66','72','32','13']"
"64","['34','10','14','30','55','71','75','78','13','47']"
"51","['31','45','47','86','91','79','23','95','98']"
"61","['23','97','40','4','8','77','66','45']"
"50","['39','11','97','99','94','90','90','74']"
"48","['86','84','2','42','4','29','33','96']"
"62","['92','98','95','87','84','52']"
"69","['58','59','82','6','42','91','93','21','57']"
"65","['92','56','3','17','64','24','35','46']"
"57","['62','45','20','72','41','38','27','82']"
"59","['17','13','10','30','86','36','11','12','69']"
"54","['35','58','87','96','25','2','13','34']"
"52","['40','36','11','38','46','4','5','69']"
"56","['41','12','37','60','30','27','6','10','82']"
"60","['12','61','23','63','39','72','36','90','56','26']"
"49","['14','16','17','34']"
"67","['92','61','50','25','8','45','51','26','18','94']"
"55","['34','25','40','19','61','16','89']"
"47","['56','76','85','15','26','1','75','79','70','20']"
"63","['83','92','100','96','88','86','86','98']"
"46","['28','70','72','56','64','35','65','66']"
"44","['15','59','3','17','58','81','21','62','74','12']"
"45","['24','44','38','66','97','4','63']"
"43","['86','90','93','85','6','91','88','4','95']"
"42","['22','28','3','23','1','6','72']"
"41","['77','75','63','27','94','95','83','97','95','65']"
"40","['21','3','84','90','15','68','35','53','45','66']"
"39","['88','85','89','86','35','58','40','45','95','94']"
"38","['58','70','48','40','17','90','76','20','55']"
"37","['68','95','97','27','23','79','54','74','78']"
"36","['69','35','22','17','31','24','6','89']"
"35","['80','70','63','38','49','45','93','39','64','58']"
"34","['88','35','58','54','99']"
"32","['34','94','93','90','92','91','89','49','40','76']"
"33","['86','1','50','27','31','49','98','64','4','97']"
"31","['33','25','94','89','99','90','100','34']"
"30","['59','82','28','83','10','62','42','43']"
"27","['29','97','14','68','57','25','49','54','6','43']"
"28","['19','82','44','99','52','91','66','2']"
"25","['48','96','9','71','50','23','46','26']"
"26","['59','47','4','23','36','12','63','22']"
"24","['100','57','2','40','92','96','88','96','11']"
"29","['60','45','92','83','91','89','83','88','56','13']"
"22","['94','98','85','10','66','19','1','51','86','21']"
"18","['37','82','23','87','93','85','94','89','91','96']"
"23","['51','68','70','78','18','14','72','52','46','91']"
"16","['52','81','13','54','21','60','27','47','30','49']"
"12","['1','37','93','74','47','35','95','75']"
"21","['86','81','3','63','85','11','36','20','19','62']"
"14","['27','32','43','22','98','52','97','82','25']"
"10","['29','61','99','35','56','45','1','42','23','44']"
"6","['39','53','37','7','71','94','51','47']"
"8","['31','45','70','66','19','58','26','6','77','75']"
"20","['31','38','85','84','99','92','89','57','19']"
"15","['80','83','57','32','85','40','90','11','79','43']"
"19","['93','80','45','56','96','94','92','97']"
"13","['64','95','86','97','52','32','66','16','53','18']"
"17","['61','19','91','42','5','63','99','95','68','37']"
"11","['91','82','41','21','86','59','95','69','45','21']"
"9","['70','49','32','51','50','42','62','95','77']"
"5","['13','58','3','44','52','49','64','53','82','24']"
"3","['29','66','51','84','80','91','100','90','47','38']"
"4","['27','66','92','94','43','81','63','68','1','9']"
"7","['20','11','14','6','90','35','44','93','58','28']"
"2","['8','55','88','53','70','39','31','26','69']"
"1","['28','76','57','90','52','81','95','34','40']"
"82","['38','41','56','89','88','100','87','96']"
"81","['94','83','49','37','61','15','29','78','39']"
"79","['14','1','76','78','20','85','70','51','46','21']"
"80","['65','68','51','15','19','96','94','87']"
"78","['53','81','14','31','27','68','23','37','58']"
"77","['18','79','8','9','32','95','49','31']"
"75","['59','47','74','1','66','45','26','8','11']"
"76","['93','32','96','100','87','88','98']"
"74","['27','3','38','19','39','94','90','97','50','47']"
"73","['57','85','44','56','45','70','39']"
"72","['18','70','36','97','22','6','3','42','4']"
"71","['46','1','31','36','63','60']"
"70","['83','89','97','25','68','1','58','99','17','64']"
"68","['46','100','85','78','32','48','91','99']"
"69","['11','85','8','26','39','2','95']"
"67","['61','50','25','8','45','51','26','18','94','92']"
"65","['3','24','22','98','83','94','95','27','41','92']"
"66","['49','22','46','45','90','84','15','40','52']"
"64","['71','13','20','79','100','90','93','97','98','10']"
"63","['83','100','98','24','97','4','45','86']"
"62","['38','5','36','87','11','86','81','21','92']"
"61","['23','8','77','66','99','94','85','97','91','45']"
"59","['10','11','12','69','41','20','91','57','17','30']"
"60","['39','72','90','56','26','42','77','54','9','61']"
"58","['78','19','17','82','80','63','45','35','39']"
"57","['62','93','86','92','95','100','72']"
"56","['12','30','27','82','62','24','57','70','23','60']"
"55","['34','25','40','19','16','89','90','70','38','61']"
"54","['87','25','2','13','93','23','36','43','96','35']"
"53","['27','63','11','72','13','97','83','71','48','33']"
"52","['92','84','87','62','42','17','40']"
"49","['14','54','88','47','52','21','16']"
"51","['31','45','47','86','79','23','95','98','91']"
"50","['11','99','90','74','79','42','23','45','1','39']"
"48","['2','33','89','100','90','92','42']"
"47","['71','6','90','50','74','97']"
"40","['68','61','1','92','84','17','52','21']"
"44","['59','17','58','47','99','56','23','42','10','15']"
"12","['37','35','75','3','45','63','52','64','47','93']"
"46","['28','72','35','65','41','45','6','59','70','66']"
"38","['84','100','47','51','3','90']"
"43","['57','10','40','83','15','85']"
"7","['11','6','90','35','28','91','53','69','52','20']"
"45","['44','38','86','96','99','8','91','61','24']"
"36","['35','22','17','31','24','6','89','69']"
"41","['65','64','79','56','90','94','84','96','86','95']"
"42","['28','23','1','51','56','69','10','86','22','6']"
"3","['66','80','91','100','38','93','87','89','85','29']"
"35","['93','58','31','7','96','25','13','54','64']"
"34","['35','58','54','99','100','94','90','33','31','88']"
"1","['34','84','87','86','95','70','3','95']"
"39","['49','85','17','82','35','78','58','89']"
"33","['1','50','27','31','49','98','64','4','97','86']"
"32","['92','91','89','49','76','47','50','23','100','34']"
"37","['79','96','49','27','91','68','17','97']"
"23","['51','68','70','18','14','72','52','46','91','78']"
"24","['11','82','95','91','53','3','52','5','40']"
"31","['89','99','58','94','8','79','49','77','25']"
"19","['92','97','38','89','84','57','20','94']"
"21","['45','59','51','14','78','46','79']"
"18","['37','87','93','91','53','16','32','66','13','94']"
"30","['4','93','25','10','20','41','11','59','82']"
"14","['98','52','97','25','96','59','50','46','4','27']"
"29","['45','83','64','52','96','85','93','94','60']"
"16","['13','54','60','27','30','34','35','17','58','81']"
"11","['69','24','83','19','8','45','66','75','41']"
"9","['77','29','30','78','1','43','63','68','4','70']"
"28","['44','99','31','39','58','14','93','7','82']"
"6","['39','53','7','51','1','14','85','64','34','47']"
"26","['71','9','25','10','86','47']"
"2","['70','52','19','66','28','99','46','55']"
"27","['97','14','49','54','6','88','86','91','85','29']"
"5","['44','64','95','87','97','93','89','86','2','13']"
"25","['48','12','36','23','82','22','32','43','14','26']"
"22","['19','51','12','59','63','26','3','36','98']"
"20","['85','99','92','19','56','45','96','80','93','31']"
"13","['92','83','29','23','86','84','97']"
"15","['57','32','11','79','43','28','27','30','59','80']"
"10","['35','45','75','93','13','100','20','90','64','61']"
"17","['19','42','5','63','99','37','74','54','95','91']"
"8","['58','6','95','22','86','99','96','83','70']"
"4","['94','81','42','32','22','97','3','72','27']"
"82","['93','30','99','31','28','88']"
"81","['15','78','45','85','30','13','58','16','83']"
"80","['15','87','59','43','79','68']"
"78","['19','35','45','39','91','14','52','18','27']"
"79","['1','85','91','4','51','78','46','14','76']"
"77","['18','9','32','95','88','100','35','34','54','31']"
"76","['93','32','100','87','88','98','96']"
"75","['59','47','1','26','92','90','86','84','98','74']"
"73","['57','44','56','58','29','81','88','94','45','39']"
"74","['27','38','19','39','94','75','76','37','84','3']"
"72","['36','42','34','92','100','95','62','57','6']"
"71","['31','36','42','26','90','61','9','46','1','60']"
"70","['20','77','9','95','83','58','8','99']"
"65","['24','22','98','83','94','95','27','41','92','3']"
"69","['36','83','95','84','94','98']"
"68","['32','99','87','43','79','15','80','46']"
"67","['50','25','8','45','51','26','18','94','92','61']"
"60","['54','61','30','93','85','52','29','9']"
"58","['19','63','45','39','37','95','73','70','17','80']"
"66","['46','35','72','92','89','93','87','90']"
"56","['12','62','70','66','100','83','85','83','27']"
"64","['79','93','1','29','31','13','25','35','97']"
"57","['93','86','92','9','66','50','70','18','100','72']"
"54","['2','23','36','43','35','90','47','49','70','87']"
"55","['89','60','86','26','28','99','2','25']"
"63","['98','45','92','84','85','100']"
"53","['31','49','90','86','83','89','87','99']"
"52","['22','49','45','66','57','42']"
"62","['38','5','36','11','86','81','21','92','87']"
"50","['90','74','79','1','93','97','87','95','99']"
"61","['56','40','45','75','100','10','85']"
"51","['31','45','47','79','23','95','98','91','86']"
"59","['12','69','91','57','30','95','68','83','62','17']"
"49","['52','16','17','60','30','27','21','47','54','88']"
"48","['100','92','42','10','51','28','86','6','90','33']"
"47","['71','6','64','10','86','9','25','26','90']"
"46","['87','49','15','17','32','80','68','70']"
"45","['86','8','61','24','95','11','52','40','91','44']"
"44","['47','56','23','42','15','27','28','79','30','59']"
"43","['57','10','40','15','85','90','96','91','97','83']"
"42","['23','1','51','56','69','64','85','34','39','28']"
"40","['84','21','14','79','82','11','52','3','24','68']"
"41","['65','56','84','95','19','75','24','11','94']"
"39","['49','78','57','45','81','73','82']"
"37","['96','49','27','91','68','17','97','79']"
"38","['100','47','51','3','90','84']"
"36","['35','17','24','89','11','39','26','85','95','69']"
"35","['58','7','96','54','10','71','98','37','44','93']"
"34","['35','99','33','31','91','47','76','89','32','58']"
"33","['50','27','49','98','92','100','94','85','92','1']"
"32","['49','50','23','100','34','94','88','90','54','92']"
"30","['20','41','59','82','89','96','56','100','87','10']"
"29","['91','6','54','27','97']"
"27","['18','19','83','62','56','85']"
"24","['5','99','38','96','45','51','59','53']"
"22","['19','12','59','63','26','3','36','98','51']"
"31","['26','45','85','20','32','54','35','77']"
"28","['39','58','14','7','38','25','11','4','41','44']"
"26","['47','51','97','50','22','23','32','36','25','86']"
"25","['12','14','79','99','89','49','31','10','74','82']"
"23","['51','68','72','46','78','58','31','37','53','70']"
"21","['61','92','1','52','40','84','45']"
"20","['56','53','28','69','52','7','58','32','43','99']"
"19","['84','57','96','91','86','86','89']"
"17","['19','42','63','99','37','74','54','95','91','5']"
"18","['37','87','91','53','16','32','66','13','94','93']"
"16","['60','27','34','35','17','94','61','40','86','54']"
"15","['11','58','10','17','99','44','51','19','65','57']"
"14","['25','96','93','87','95','100','94','6','85','52']"
"13","['97','87','89','93','5','23']"
"12","['35','45','47','93','90','96','91','87','89','37']"
"9","['30','4','25','93','52','60','78']"
"8","['22','96','89','90','91','43','99']"
"11","['83','8','45','66','86','79','64','90','96','69']"
"10","['93','13','20','90','64','16','92','55','97','35']"
"7","['11','6','35','91','20','31','92','96','80','90']"
"5","['64','95','86','2','13','83','29','92','84','44']"
"6","['86','42','50','92','36','62','34','72','53']"
"4","['42','97','3','27','29','59','89','99','49','94']"
"2","['46','91','90','93','84','52']"
"3","['38','45','39','37','94','95','41','65','87']"
"1","['84','87','86','95','70','3','95','34']"
"82","['90','73','78','89','99','49','25','28']"
"81","['15','45','85','30','13','58','16','83','78']"
"79","['46','14','100','87','68','49','37','91']"
"80","['59','68','100','43','37','17','39','19','58','79']"
"78","['32','72','88','22','93','4','9','52']"
"76","['98','78','85','4','79','88']"
"77","['88','100','19','25','20','85','54','31','95']"
"75","['1','90','86','98','74','38','39','94','84','59']"
"74","['76','3','92','26','47','60','64','19']"
"73","['44','58','29','88','94','85','35','17','89','56']"
"72","['7','22','18','9','91','90','88','96']"
"71","['31','36','42','90','61','29','52','85','54','46']"
"70","['9','51','31','53','23','95']"
"62","['38','5','36','11','81','21','92','87','86']"
"66","['35','72','92','89','93','87','90','46']"
"63","['45','92','84','85','100','98']"
"69","['36','94','98','66','8','79','11','95']"
"57","['50','6','95','10','19','11','65','17','15','86']"
"60","['61','30','85','93','100','90','95','88','54']"
"59","['30','54','99','63','42','28','15','44','95']"
"54","['90','70','100','61','60','17','27','16','36']"
"68","['43','79','59','41','3','11','21','40','99']"
"53","['86','50','62','92','6','83']"
"56","['70','83','14','4','95','94','96','90','99','12']"
"52","['46','2','88','32','72','78','45']"
"67","['25','8','45','51','26','10','85','56','100','18']"
"50","['93','87','99','94','100','98','87','97']"
"64","['79','1','29','31','13','25','35','97','93']"
"61","['98','92','95','84','85','99']"
"51","['93','89','59','26','63','98','22','23']"
"65","['22','98','27','92','3','75','74','66','94','24']"
"58","['70','87','91','85','89','31','47','32','34','63']"
"55","['89','86','26','2','31','79','10','49','28','25']"
"48","['100','42','6','90','33','98','27','85','28','92']"
"49","['52','16','17','60','30','27','21','47','88','54']"
"47","['6','64','10','86','9','25','26','90','71']"
"46","['31','71','92','66','87']"
"45","['52','28','47','59','40','21','86']"
"44","['92','58','25','86','83','84','5','95']"
"43","['10','40','15','85','90','96','91','97','83','57']"
"42","['56','69','64','34','39','4','14','44','41','23']"
"41","['65','56','95','19','75','24','11','94','84']"
"40","['14','82','52','24','68','28','65','32','46','84']"
"39","['49','57','45','30','99','87','93','96','73','78']"
"38","['98','99','87','96','98','90']"
"37","['17','1','93','32','90','35','12','91']"
"36","['39','94','83','98','60','100','70','54','35']"
"34","['91','58','73','78','84','86','1','99']"
"35","['7','54','98','93','20','64','96']"
"29","['6','54','27','97','91']"
"33","['98','100','94','92','1','86','84','3','87','50']"
"32","['50','23','100','34','94','88','90','54','92','49']"
"31","['26','32','35','93','94','18','34','9','20','45']"
"28","['85','1','51','42','78','89','25','82','99']"
"24","['5','38','96','51','89','86','87','31','59','53']"
"30","['82','89','96','100','10','13','97','90','35','59']"
"21","['1','84','95','8','23','11','40','61','52','92']"
"27","['91','99','92','98','93','83']"
"26","['47','51','50','22','23','32','36','25','86','97']"
"17","['63','99','37','91','5','92','13','64','2','42']"
"25","['12','79','10','74','82','88','98','39','81','14']"
"23","['72','78','37','99','97','5','93','13','68']"
"18","['37','87','53','16','32','66','13','94','93','91']"
"22","['12','51','99','91','97','92','95','31','19']"
"19","['86','89','26','47','76','64','74','96']"
"15","['58','10','44','51','57','66','93','90','72','99']"
"13","['90','86','91','49','94']"
"20","['53','28','69','52','7','58','32','43','99','56']"
"16","['34','94','40','86','54','99','96','47','98','35']"
"12","['45','87','89','27','94','70','95','56','47']"
"11","['45','86','64','90','96','84','26','24','85','83']"
"10","['55','41','56','87','30','44','58','37','92']"
"9","['30','25','60','27','50','45','35','91','93','78']"
"7","['11','20','92','90','87','88','84','6']"
"6","['42','36','34','53','45','49','90','24','59','72']"
"5","['44','54','19','17','40','24','39','41','74']"
"4","['42','3','27','29','59','89','99','49','94','97']"
"3","['45','39','37','94','95','41','65','87','38']"
"14","['93','87','6','97','66','25']"
"2","['91','84','94','95','83','28','14','56','64','93']"
"1","['92','85','49','27','33','35','70']"
"8","['22','89','90','91','43','99','96']"
"82","['73','49','28','11','38','7','91','83','78','90']"
"81","['32','99','97','98','93','90','91','100','83','15']"
"80","['68','100','43','39','19','49','46','14','58','59']"
"79","['68','91','58','17','80','87']"
"77","['100','19','25','20','85','54','31','95','88']"
"76","['78','85','4','79','88','98']"
"78","['85','27','35','50','9']"
