"ID","Table"
"16","['22','55','5','4','86','19','21','2','40','74']"
"39","['41','96','99','94','87','96','45','44','84','83']"
"38","['26','2','19','13','74','57','76','16','79','60']"
"37","['70','30','61','69','77','68','65','87','91','72']"
"36","['2','43','43','11','79','47','44','64','25','74']"
"35","['34','26','1','54','6','39','19','30','8','82']"
"34","['36','31','40','60','99','100','93','91','87','83']"
"31","['54','77','49','65','10','42','74','67','83']"
"29","['60','19','70','50','65','77','47','35','66','76']"
"27","['47','30','77','56','83','50','57','63','25','82']"
"25","['20','33','21','55','86','56','67','15','29','85']"
"23","['1','76','93','92','91','98','87','24','35']"
"21","['11','3','99','98','87','88','91','17','31']"
"19","['44','80','7','30','40','20','11','17','74','86']"
"17","['40','72','26','6','50','46','56','82','62']"
"15","['51','43','48','17','82','28','58','2','25','65']"
"14","['10','41','28','16','81','60','13','4','7','61']"
"13","['35','4','66','21','8','6','24','75','12','7']"
"9","['61','21','28','68','17','27','85']"
"12","['55','54','23','80','9','29','30','48','53','82']"
"11","['28','29','49','24','63','7','39','77','58','51']"
"10","['37','23','15','48','21','9','45','55','20','7']"
"8","['86','94','87','96']"
"7","['23','35','49','81','79','57','50','53']"
"6","['43','54','45','53','17','2','28','27','79']"
"5","['58','28','20','14','80','17','61','7','57','62']"
"4","['14','21','35','29','40','17','54','37','5','74']"
"3","['13','27','41','53','66','28','15','5','36','69']"
"2","['20','22','19','59','74','42','30','38','3','61']"
"1","['21','11','14','84','3','2','7','73','68','72']"
"86","['95','100','90','87','89','77']"
"85","['12','22','56','27','61','9','17']"
"84","['20','61','78','59','23','34','74','48','68']"
"83","['6','100','54','42','10','74','99']"
"81","['8','77','86','15','88','99','81','46','40']"
"80","['20','40','3','7','73','78','82','62','14','49']"
"82","['30','77','48','53','9','29','12','10']"
"79","['44','50','27','53','28','17','6','92']"
"78","['40','76','84','88','95','92','87','100','48']"
"77","['22','60','66','4','98','68']"
"76","['92','60','93','96','95','91','91','56']"
"74","['29','40','4','54']"
"75","['69','39','83','88','95','92','94','98']"
"73","['92','95','97','96','98']"
"72","['55','91','61','21','2','1','51']"
"68","['13','34','20','60','4','77']"
"71","['83','87','97','93','92','88','53']"
"70","['8','41','2','29','23','58','57','52','13']"
"69","['15','36','3','60']"
"65","['2','50','25','68','48','28','43','15','46']"
"67","['31','68','26','47','8']"
"66","['16','45','5','76','72','1','75','13','29','69']"
"64","['39','69','58','63','3','2','35','24','61','54']"
"53","['9','89','91','95','23','57','81','50','7','47']"
"63","['27','46','18','71','75','58','5','36']"
"58","['2','53','64','79','39','35','33','43','50']"
"55","['46','13','72','78','57','36','65','66','34','5']"
"62","['14','58','5','61']"
"49","['24','27','75','51','78','40','7','3','80','42']"
"51","['43','64','88','31','58','77','7','11','66']"
"47","['12','79','24','20','59','67','5','74','42','26']"
"60","['33','2','64','13','19','74','38','97']"
"61","['22','14','30','20','3','2','81']"
"59","['13','4','10','84','54','55','17','8','47','57']"
"57","['16','24','49','13','38','76','14','7','55','73']"
"54","['97','100','97','63','20','81','31','44','17']"
"56","['17','60','7','48','79','88','90','42','92','44']"
"52","['5','37','34','66','40','18','1','26','48']"
"48","['17','40','51','39','92','88','76','100','78','63']"
"50","['87','31','97','12','98','53','24','3']"
"46","['24','82','94','100','96','19','16','14','11','62']"
"44","['24','56','46','40','18','32','17','71','36','29']"
"43","['1','14','86','78','58','27','17','62','28','38']"
"41","['53','40','75','52','51','67','63','11','21','65']"
"42","['69','84','14','55','99','95','98','100','95','37']"
"40","['17','5','90','92','46','8','81','81','41']"
"39","['94','45','44','84','83','29','72','27','40','96']"
"37","['30','69','65','87','72','13','35','57','28','70']"
"38","['99','88','90','94','93','98','16']"
"35","['34','26','41','16','98','87','1','92','23','6']"
"36","['11','79','47','44','74','4','40','5','25','43']"
"34","['99','93','91','87','83','63','96','32','2','40']"
"45","['51','54','25','94','68','28','3','79','78','68']"
"33","['10','6','63','43','46','27','75','78','68','67']"
"31","['65','83','60','36','98','17','87','3','21','54']"
"30","['96','45','83','66','91','99','88','100','97','3']"
"32","['54','33','60','98','83','17','44','28','4','6']"
"29","['50','65','77','47','66','85','63','42','12','70']"
"28","['24','11','46','63','75','80','25','1','32','73']"
"26","['67','5','75','27','52','21','73','81','2','35']"
"27","['30','50','57','63','25','35','15','19','58','47']"
"25","['20','21','67','29','85','27','10','68','9','55']"
"24","['37','16','51','13','76','62','74','4','29','71']"
"23","['76','91','24','35','54','45','8','14','39','93']"
"18","['36','80','32','67','33','34','13','52','62','63']"
"22","['53','20','42','30','8','3','74','43','81','54']"
"21","['88','31','67','77','96','89','92','92','11']"
"20","['45','9','73','5','44','42','62','12','26','61']"
"19","['30','40','11','17','86','31','8','81','44','7']"
"17","['26','6','65','63','9','61','56','85','72']"
"15","['82','58','25','48','89','91','93','96','87','51']"
"14","['16','60','4','7','61','85','68','64','23','28']"
"12","['55','54','23','30','82','27','1','83','56','80']"
"13","['4','8','75','50','29','58','23','70','66']"
"11","['28','29','24','63','39','89','34','21','8','49']"
"7","['45','37','10','49']"
"6","['45','2','79','90','41','87','92','35','43']"
"10","['23','20','81','24','30','77','29','82','48']"
"9","['28','68','17','86','15','25','33','27','61','85']"
"8","['86','87','96','31','68','26','67','94']"
"5","['20','57','50','61','34','13','78','55','28']"
"3","['13','5','20','40','97','24','50','41']"
"4","['14','21','17','37','5','43','64','36','25','35']"
"16","['21','31','48','47','98','99','90','88','38','86']"
"2","['19','74','42','38','61','13','41','39','24','59']"
"1","['11','84','3','7','73','77','37','5','46','14']"
"86","['98','68','89','87','31','47','21','16','95']"
"85","['23','82','40','15','86','61','22']"
"83","['6','100','54','42','10','99','74']"
"84","['68','99','90','66','88','97','89','98','59']"
"82","['48','53','9','55','91','98','88','97','87','10']"
"80","['73','62','61','65','23','55','12','82']"
"81","['15','55','93','89','2','30','14','61','46']"
"79","['44','50','27','53','28','17','92','6']"
"76","['92','60','91','56','79','42','17','44','91','95']"
"78","['84','95','87','48','72','57','11','34','23','40']"
"77","['100','86','84','88','60','34','13','68','89']"
"75","['69','39','83','88','92','94','98','95']"
"74","['29','4','54','17','97','20','44','97','40']"
"73","['96','13','38','49','80','32','11','75','28','97']"
"72","['51','64','31','77','58','63','65','17','85']"
"61","['22','20','86','88','45','26','12','3']"
"71","['87','7','91','88','4','51','16','24','92']"
"70","['79','6','69','85','66','63','50','29','41']"
"59","['8','61','24','66','89','97','68','84','57']"
"69","['15','60','38','16','76','66','3']"
"55","['36','65','66','5','27','29','9','20','25','46']"
"58","['2','53','33','12','93','92','88','100','96','64']"
"68","['20','4','48','60','25','79','94','3','45','77']"
"67","['31','86','96','75','10','43','33','68']"
"54","['3','43','30','22','74']"
"53","['57','81','88','93','83','71','59','5','95']"
"66","['97','77','43','58','23','50','4','13','45']"
"52","['40','18','1','48','78','76','17','100','34','5']"
"65","['15','46','62','82','67','40','41','28']"
"51","['7','72','36','99','48','89','15','88']"
"50","['79','39','43','58','28','35','31']"
"64","['69','2','35','61','54','31','20','44','97','39']"
"48","['26','92','93','81','20','23','10','99']"
"63","['74','39','92','76','34','80','33','18','5']"
"47","['26','100','100','15','50','25','93']"
"49","['42','98','55','21','37','10','45','7','78']"
"62","['61','2','22','96','24','16','46','5']"
"60","['33','19','15','36','3','69','64']"
"56","['7','48','90','92','44','32','24','46','18','79']"
"57","['24','14','7','17','10','47','59','95','16']"
"46","['43','2','65','88','30','15','81','99']"
"45","['51','66','34','22','91','88','97','95','97','54']"
"44","['40','36','29','60','88','42','63','56']"
"42","['69','100','3','7','51','80','49','30','57','99']"
"43","['16','88','5','40','44','79','2','6','92']"
"41","['46','20','24','3','29','63','70']"
"30","['45','83','91','88','100','24','5','40','20','97']"
"39","['45','44','84','83','29','72','27','40','96','94']"
"38","['93','78','28','1','43','94']"
"36","['79','47','74','25','43','58','99','14','27','11']"
"34","['93','87','83','96','32','53','21','41','52','99']"
"40","['48','20','4','74','97']"
"27","['30','57','63','35','19','58','96','97','42','47']"
"32","['33','83','17','44','6','41','2','45','35','54']"
"37","['13','28','70','95','84','55','42','2','65']"
"35","['54','52','17','64','21','4','81']"
"25","['67','85','10','68','55','7','56','80','72','21']"
"33","['6','46','27','78','68','26','8','47','87','63']"
"29","['47','32','17','24','71','44','30','53','52','65']"
"31","['36','98','92','100','88','99','17','58','65']"
"23","['76','24','35','54','45','8','14','39','93','91']"
"28","['46','92','16','14','57','13','50','5','24']"
"26","['21','73','2','74','24','79','47','15','67']"
"24","['13','76','62','74','29','97','47','89','53','37']"
"19","['30','11','17','86','31','96','94','89','93','40']"
"21","['67','89','92','11','49','39','8','28','31','92']"
"22","['8','91','64','94','61','15','23','85','53']"
"17","['26','56','100','20','81','54','91','6']"
"20","['9','73','5','44','42','62','7','99','58','45']"
"18","['32','67','13','52','62','48','71','40','51','36']"
"15","['82','58','25','91','93','87','31','90','95','48']"
"14","['97','87','73','95','84','1','60']"
"13","['75','29','70','66','51','11','2','5','23','8']"
"12","['30','27','1','83','56','49','31','58','14','54']"
"11","['24','34','31','88','96','77','27','40','29']"
"9","['28','15','25','33','85','46','12','86','61','68']"
"7","['8','44','19','81']"
"6","['4','60','36','53','27','44','79','98']"
"10","['24','29','37','97','55','98','53','48','30']"
"3","['50','86','26','61','60','38','15','69','13']"
"4","['37','5','43','36','25','34','19','98','56','14']"
"16","['48','98','88','38','86','100','60','4','66','99']"
"2","['74','42','38','41','59','76','84','55','4','19']"
"5","['55','64','25','17','92','34','76','63','61']"
"8","['86','96','31','68','26','67','94','87']"
"1","['3','77','37','5','46','28','94','96','88','11']"
"85","['86','54','42','81','77','17','65','58','72','22']"
"86","['98','68','87','31','47','21','16','95','89']"
"84","['90','88','98','59','2','54','73','39','38','99']"
"83","['54','74','97','17','44','4','29','42','100','6']"
"81","['55','92','4','19','8','44','7','89']"
"80","['61','65','55','82','97','53','10','98','23','62']"
"82","['91','88','87','23','62','12','73','80','66','9']"
"78","['72','88','10','93','87','95','90','84']"
"79","['92','32','28','27','44','48','46','7','56','50']"
"77","['60','34','68','4','79','3','84']"
"76","['60','91','56','79','42','17','44','91','95','92']"
"74","['10','57','11','43','3','22','92']"
"73","['13','38','49','80','32','11','75','28','97','96']"
"75","['69','95','99','89','87','99','88']"
"72","['51','31','63','85','99','82','20','40','61','64']"
"51","['36','15','96','90','97','87','98','72']"
"70","['79','40','14','98','24','29','3','46','41','85']"
"71","['51','24','92','89','97','89','88']"
"49","['42','55','21','37','87','16','34','90','40','98']"
"68","['48','45','43','61','12','15','9','60']"
"47","['100','25','63','42','30','27','26']"
"69","['16','66','97','90','88','22','68','60','38','76']"
"66","['4','45','95','54','89','99','94','77']"
"67","['10','13','88','43','74','15','21','79','26','86']"
"65","['5','2','17','47','29','36','100','31','58']"
"64","['20','92','58','94','19','69','15','3','60','35']"
"63","['39','33','18','100','8','26','68','46','92']"
"62","['2','17','55','46','65','53','82','80','96']"
"60","['64','97','54','88','95','87','1','14','36']"
"61","['12','75','40','8','92','34','64','63','86']"
"58","['2','33','100','96','64','39','44','61','31','53']"
"59","['61','89','68','84','16','7','14','10','66','8']"
"57","['59','66','97','60','86','95']"
"56","['24','79','53','43','36','63','29','44','90']"
"54","['45','2','56','30','58','12','83']"
"55","['20','25','81','2','91','87','94','94','66']"
"53","['88','83','5','23','8','61','22','57']"
"52","['1','78','76','34','5','23','20','48','100','40']"
"50","['39','98','99','35','92','91','92','58']"
"48","['81','23','90','58','95','15','92']"
"46","['2','81','92','100','96','90','93','88']"
"45","['66','91','30','42','73','58','9','7','20','51']"
"44","['60','88','42','92','18','87','32','17','36','40']"
"43","['16','5','40','44','79','2','6','92','88']"
"42","['100','3','7','51','80','49','30','57','99','69']"
"41","['20','70','91','99','69','90','94','24','29','63']"
"40","['48','20','4','97','11','17','96','89','19','74']"
"39","['45','44','40','96','2','69','61','64','84']"
"38","['78','28','1','43','94','93']"
"37","['55','100','97','74','29','24','28']"
"36","['43','58','14','11','62','32','48','52','18','99']"
"35","['52','21','14','50','96','94','93','17','54','64']"
"34","['87','83','96','32','53','21','41','52','99','93']"
"33","['27','78','47','87','63','28','74','80','48','6']"
"32","['83','44','6','41','45','43','34','97','95','33']"
"31","['65','43','35','28','50','32','40','17']"
"30","['83','88','5','40','53','55','98','10','91']"
"29","['65','94','95','84','96','40','88','11','24']"
"16","['48','88','38','86','100','60','4','66','99','98']"
"28","['92','16','14','13','5','29','76','37','97','46']"
"27","['35','19','58','96','97','50','93','15','100','57']"
"15","['25','91','87','31','48','20','26','10','99','82']"
"14","['84','69','33','87','98','34','43','56','4','95']"
"26","['2','24','47','67','33','31','20','94','96','73']"
"25","['85','10','68','56','72','31','8','39','49','67']"
"12","['1','49','31','14','54','35','17','100','99','27']"
"24","['47','53','46','50','57','28','97','91','62']"
"23","['24','35','54','45','8','14','39','93','91','76']"
"11","['29','36','96','94','46','1','27']"
"13","['2','8','67','87','86','50','60','3','29']"
"20","['44','42','62','99','45','88','97','3','22','5']"
"22","['99','93','87','58','54','17','85','91']"
"21","['89','11','28','92','80','55','7','25','92']"
"18","['13','71','40','51','36','31','79','24','96','67']"
"19","['31','93','4','48','38','84','55','41','2','86']"
"10","['24','37','97','48','20','100','45','53','55','29']"
"9","['33','85','100','75','66','88','12','73','82','86']"
"17","['81','91','6','36','79','44','53','4','100','56']"
"8","['96','31','11','51','5','66','13','86']"
"7","['44','19','81','61','35','17','54','95','8']"
"6","['54','20','42','29','4','83','60']"
"5","['25','17','76','61','3','20','45','92','34','55']"
"4","['37','36','25','19','14','73','93','60','12','5']"
"3","['61','38','15','69','13','23','75','70','68','86']"
"2","['42','59','76','4','19','40','97','30','94','74']"
"1","['77','37','5','28','88','47','25','74','95','3']"
"86","['15','23','69','3','70']"
"84","['4','34','45','69','44','72']"
"85","['72','95','87','59','46','98','79','70','81']"
"83","['74','17','6','26','45','56','58','54']"
"82","['62','80','67','28','20','15','87']"
"81","['92','4','19','8','44','7','89','55']"
"80","['97','10','98','23','62','16','63','5','64','61']"
"79","['27','44','7','56','50','39','99','91','35','28']"
"77","['73','95','89','100','98','99','88','4']"
"75","['95','99','89','87','99','88','69']"
"78","['10','87','95','84','99','2','54','98','90','72']"
"74","['17','4','94','59','2','96']"
"76","['56','79','54','24','23','60']"
"73","['13','32','28','97','20','94','67','24','26','75']"
"71","['24','92','89','97','89','88','51']"
"72","['36','98','58','34','45','44','84','61']"
"70","['40','24','29','77','69','15','41']"
"52","['76','5','23','20','48','40','4','89','96','78']"
"51","['97','64','31','15','66','58','42','9','45','36']"
"69","['97','88','92','42','49','80','3','16']"
"50","['91','92','58','89','29','94','53','92','35','39']"
"49","['42','21','37','87','16','34','90','40','98','55']"
"67","['15','98','51','96','24','18','10']"
"68","['45','61','9','95','64','88','54','97','43','48']"
"66","['99','38','95','88','87','2','20','55','77']"
"65","['2','17','47','36','44','39','33','64','29','5']"
"64","['82','99','50','54','93','35','15']"
"63","['26','46','92','20','94','29','90','41','18']"
"62","['53','82','96','97','24','46']"
"61","['75','8','92','34','87','67','47','74','68','12']"
"60","['12','11','58','42','20','29','54','6']"
"58","['90','92','35','50','98']"
"59","['68','84','7','14','66','31','11','5','86','89']"
"56","['88','89','88','53','44','81','17','63']"
"55","['81','17','61','19','89','8','4','94']"
"57","['53','50','93','15','27','96']"
"53","['57','39','100','2','31','58','86','5']"
"54","['30','27','100','98','56','74','17','45']"
"48","['23','90','58','95','15','92','81']"
"47","['100','42','2','96','67','24','20','63','27','25']"
"46","['92','90','76','14','28','93']"
"44","['60','40','89','100','95','17','11','88']"
"43","['16','5','40','44','2','6','92','88','79']"
"34","['83','96','32','53','21','41','52','99','93','87']"
"33","['74','48','6','89','95','97','41','43','32','47']"
"39","['61','3','77','78','35','91','29','58','50','64']"
"36","['43','11','52','18','64','45','97','66','51','58']"
"31","['65','28','50','40','6','44','36','79','91','17']"
"30","['83','5','40','53','55','98','10','91','88']"
"29","['11','57','8','13','45','97','37','100','10','96']"
"17","['6','36','4','100','56','43','90','92','87','91']"
"27","['100','49','1','29','46','94','11','19']"
"28","['100','56','44','91','27','79','96']"
"45","['30','73','7','20','51','87','72','85','63','91']"
"21","['11','28','92','80','55','7','25','92','89']"
"42","['7','51','30','57','99','66','38','90','95','100']"
"19","['4','48','38','41','2','79','40','26','64','31']"
"41","['70','69','63','39','29','77','91']"
"32","['44','6','45','34','33','96','63','92','88','83']"
"16","['38','86','99','98','92','97','80','69','88']"
"40","['74','1','34','52','18','92','87','36','44','19']"
"38","['28','1','43','94','93','78']"
"37","['96','93','92','98','76','55']"
"35","['21','14','96','94','17','19','31','20','72','52']"
"26","['47','33','31','96','73','38','80','11','49','2']"
"24","['50','57','28','91','65','55','2','80','17','47']"
"25","['56','31','8','39','49','16','88','95','86','72']"
"23","['35','45','14','39','93','17','22','68','69','8']"
"22","['93','87','58','54','17','85','91','99']"
"20","['62','99','97','3','22','92','25','55','17','44']"
"18","['71','40','36','31','79','25','43','85','68','13']"
"15","['48','26','23','20','82','93','64','31']"
"14","['84','69','33','98','34','43','56','4','95','87']"
"12","['14','97','88','8','74','67','75','1']"
"10","['20','50','62','67','51','98','55']"
"8","['9','88','17','7','35','93','68','45','23','95']"
"6","['60','15','1','42','54','11','29','12','83']"
"3","['13','86','96','31','47','37','28','5','1','61']"
"5","['31','39','57','53','86']"
"2","['19','97','22','89','96','11','47','38','26','76']"
"13","['87','29','88','65','31','71','85','68','18','2']"
"1","['88','25','74','95','3','68','8','75','38','77']"
"11","['36','27','57','54','12','22','35','1','29','96']"
"9","['85','100','66','12','86','93','19','63','84','33']"
"7","['19','61','35','8','5','55','11','82','13','44']"
"4","['73','5','91','88','98','95','77','36']"
"86","['15','70','39','57','53','5','23']"
"84","['4','15','90','60','3','40','34','45','44','69']"
"85","['87','46','70','81','89','55','7','19','44','72']"
"83","['63','88','92','12','1','42','29','6','98']"
"81","['79','97','58','23','48','92']"
"82","['62','67','28','20','15','87','80']"
"80","['97','62','63','64','61','8','87','92','12','98']"
"79","['50','24','90','100','89','96','89','99']"
"78","['98','40','52','1','94','28','38','10']"
"76","['24','29','42','23','22','19','89','47','2','54']"
"77","['42','2','75','8','25','1','98']"
"75","['89','80','16','88','97','24','32','26','73','99']"
"74","['87','100','94','88','94','95']"
"73","['13','20','94','67','75','49','99','69','95','28']"
"71","['66','64','15','89','92','94','98','93','97']"
"72","['16','88','25','87','81','55','70','85','95']"
"69","['3','16','93','15','4','45','40','84','92']"
"63","['18','71','31','40','44','88','88','81','56','90']"
"67","['15','96','18','60','48','29','53','24','51','10']"
"70","['69','15','68','33','99','100','29','77','24','40']"
"68","['97','43','48','15','95','90','89','96','45']"
"42","['51','30','57','99','66','38','90','95','100','7']"
"64","['50','9','10','82','78','61','58','39','99']"
"40","['1','34','26','64','88','89','91','100','91','87']"
"47","['25','86','32','74','50','55','80','91','27']"
"66","['55','89','100','76','90','99','87']"
"59","['68','7','14','66','31','11','5','86','89','84']"
"53","['100','2','5','33','93','29','65','31','39','58']"
"55","['37','50','62','51','10','67']"
"58","['90','35','50','98','66','51','18','36','92']"
"49","['21','37','87','90','98','17','94','4','61','42']"
"51","['31','58','42','89','92','88','71','14','9']"
"62","['53','96','92','90','93','14','28','97','82','46']"
"52","['5','4','87','44','31','17','35','48']"
"61","['34','47','100','31','13','37','86','28','3','8']"
"57","['53','50','15','27','96','93']"
"60","['42','20','6','4','68','62','43','54','11','58']"
"56","['88','53','17','63','43','46','26','92','25','89']"
"50","['89','94','53','92','39','96','2','40','45','92']"
"54","['17','45','20','72','19','42','29','24','76','56']"
"48","['90','61','88','64','68','95']"
"46","['90','76','14','28','93','92']"
"45","['30','87','85','63','98','27','100','54','7']"
"44","['55','62','13','5','19','82','7','100']"
"41","['29','99','88','89','90','90','77']"
"43","['5','40','44','79','7','28','2','92','88','6']"
"65","['17','36','44','39','64','4','60','3','37','47']"
"39","['3','77','35','29','64','54','15','87','50','91']"
"38","['43','93','90','20','96','61','54','1','94','78']"
"37","['98','76','49','8','16','81','34','92','93','55']"
"36","['64','98','35','92','73','77','95','4','52']"
"32","['45','34','96','92','83','58','12','54','63','44']"
"35","['14','96','94','19','20','89','84','23','76','21']"
"31","['17','23','82','48','20','15','94']"
"33","['89','47','49','39','100','12','9','97']"
"30","['5','40','53','55','98','10','91','88','83']"
"34","['83','32','53','21','41','52','99','93','87','96']"
"19","['31','46','27','18','36','52','92','40','2']"
"28","['27','20','94','75','95','73','56']"
"29","['57','8','13','45','97','37','100','10','96','11']"
"27","['49','1','29','94','41','40','48','4','38','19']"
"25","['31','16','20','100','67','96','47','68','74','56']"
"26","['31','73','80','49','2','48','3','30','42','33']"
"21","['80','55','25','93','100','90','97','11']"
