"ID","Table"
"57","['42','5','58','27','66','10','17','74','4','88']"
"56","['18','73','75','15','37','22','86','85','29','9']"
"55","['48','50','56','14','76','77','43','28','46','88']"
"54","['41','31','51','74','63','26','25','62','41','86']"
"50","['78','79','20','45','58','72','56','69','39','90']"
"48","['40','71','46','53','40','65','82','20','17','85']"
"44","['62','36','37','62','77','15','4','68','38','81']"
"45","['22','43','3','71','7','63','32','26','72','83']"
"43","['34','62','14','8','6','56','41','5','79','81']"
"42","['23','82','33','7','37','59','27','85','3','86']"
"41","['1','27','15','71','46','18','74','8','8']"
"19","['41','5','71','72','34','79','8','41','1','85']"
"40","['56','11','17','5','13','27','6','1','66','81']"
"9","['58','74','21','29','53','86']"
"39","['1','70','20','45','12','61','15','43','21','71']"
"18","['78','41','11','63','21','32','79','70','11','84']"
"38","['72','4','47','36','16','76','34','62','49','84']"
"36","['14','50','72','56','7','86','19','9','58','9']"
"17","['28','32','11','56','62','37','74','7','47','85']"
"37","['10','46','46','24','16','16','58','45','24','64']"
"16","['6','70','7','19','4','47','57','26','65','70']"
"35","['45','72','12','25','38','23','67','76','59','87']"
"15","['53','71','82','55','72','49','66','19','2','9']"
"34","['7','51','35','72','12','50','81','7','39','86']"
"14","['4','72','16','38','19','6','77','36','50','89']"
"32","['24','19','3','37','14','20','41','29','22','53']"
"13","['56','61','35','88','47','60','46','75','27','9']"
"30","['65','69','48','16','48','15','28','70','12','73']"
"33","['58','8','75','65','11','13','35','83','19','84']"
"12","['41','46','82','32','73','50','68','19','81','90']"
"31","['85','87','45','51','19','32','26','14','37','90']"
"29","['24','4','32','52','36','55','73','34','80','9']"
"11","['48','49','39','29','42','55','62','47','21','75']"
"10","['56','24','63','77','31','29','74','34','26','89']"
"28","['32','38','1','13','31','18','55','44','25','83']"
"27","['77','74','38','34','39','4','15','73','71','86']"
"8","['18','73','45','59','44','31','50','81']"
"26","['47','7','23','23','6','68','47','49','47','83']"
"7","['52','10','5','35','37','29','20','60','57','75']"
"25","['69','72','28','66','48','72','45','72','79','79']"
"24","['29','30','1','27','45','42','60','64','61','69']"
"23","['67','11','83','79','49','21','21','62','16','89']"
"22","['59','50','64','49','43','54','74','87','35','90']"
"21","['2','43','67','19','28','2','19','73','50','80']"
"20","['76','55','4','38','17','28','13','6','76','78']"
"6","['7','13','12','83','54','55','5','49','25','84']"
"5","['26','41','2','12','29','37','39','52','22','64']"
"3","['42','49','24','39','6','58','31','39','38','84']"
"1","['44','6','14','29','29','58','54','28','37','70']"
"2","['26','39','24','38','35','29','30','76','25','9']"
"4","['10','44','19','6','55','72','62','47','78']"
"89","['62','11','16','21','67','83']"
"83","['49','68','6','47','47','23','23','7']"
"90","['49','59','50','54','64','87']"
"88","['14','56','28','50','76','43','46','77']"
"87","['59','25','12','38','45','67','35','76']"
"79","['28','72','72','72','66','69','25','79']"
"86","['7','15','71','4','73','77']"
"85","['47','32','28','7','56','62','74']"
"75","['37','57','10','35','52','5','20','60']"
"84","['39','39','24','31','38','3','42']"
"82","['25','44','47','12','58','17','54','13','64']"
"72","['12','59','61','14','10','62','65','58','66']"
"81","['50','44','18','59','45','31','73']"
"68","['42','45','45','31','55','18','3','53','10','6']"
"80","['51','50','28','19','67','2','19','21','73']"
"78","['47','44','72','19','10','62','76']"
"77","['59','65','68','11','71','60','36','67','73']"
"65","['43','70','72','78','41','44','6','24','83','90']"
"76","['43','25','22','47','48','29','22','51','55']"
"74","['95','98','92','96','93','91','97','100','98','99']"
"73","['12','48','65','48','16','69','70']"
"71","['15','43','12','21','20','39','70']"
"70","['54','28','44','14','29','37','58']"
"69","['27','42','1','60','29','61','30','24','64']"
"67","['46','57','55','3','55','19','35','60','65']"
"66","['8','36','58','81','85','18','84','78','13','89']"
"64","['16','24','46','12','29','26','22','39','41','52']"
"63","['40','68','65','67','85','52','84','31','27','5']"
"62","['96','95','91','100','93','94','92','97','100','99']"
"61","['91','98','95','94','92','96','97','100','92','99']"
"60","['15','92','95','97','93','99','33','94','91','55']"
"59","['64','31','6','51','83','24','27','58','32','90']"
"58","['55','84','75','52','69','33','18','85','49','42']"
"51","['22','33','89','74','18','39','53','10','67','29']"
"56","['18','74','58','21','53','22','75','29','85','9']"
"57","['46','2','28','13','21','37','67','27','10','4']"
"50","['45','49','33','32','3','87','39','20','69','79']"
"54","['26','39','67','17','73','66','83','12','46','41']"
"55","['27','10','66','5','42','58','17','74','14','48']"
"49","['13','52','72','82','84','80','67','18','17','64']"
"53","['20','37','19','14','29','22','3','32','41']"
"52","['25','50','16','72','18','75','39','20','46','37']"
"48","['40','15','42','13','64','43','3','65','82','85']"
"47","['12','11','58','70','88','3','37','77','23','17']"
"46","['30','73','35','28','38','8','50','44','65','31']"
"45","['11','68','58','21','52','24','44','6','32','7']"
"44","['4','17','80','67','60','79','69','30','10','62']"
"42","['25','41','74','31','67','54','63','41','62','7']"
"43","['6','68','15','77','36','38','37','79','34','8']"
"40","['17','41','62','8','79','34','14','13','11','27']"
"41","['81','44','45','31','59','73','50','15','46','71']"
"39","['1','64','81','55','76','4','11','58','24','61']"
"38","['2','67','46','19','30','70','45','30','34','62']"
"37","['46','16','24','25','34','71','42','27','44','58']"
"36","['14','73','85','22','75','37','15','19','56','9']"
"35","['73','83','3','27','65','68','86','44','74','23']"
"33","['18','41','63','70','32','21','78','13','58','83']"
"34","['51','7','21','29','53','58','9','74','7','86']"
"31","['87','81','50','68','82','85','37','51','19','90']"
"30","['28','67','93','98','92','100','99','94','12','48']"
"29","['4','88','75','61','27','35','56','47','34','73']"
"13","['60','53','15','82','2','55','49','71','47','88']"
"28","['25','63','22','72','43','3','26','71','31','83']"
"12","['41','72','39','20','69','79','56','32','19','68']"
"26","['23','47','83','38','18','28','13','55','31','47']"
"27","['38','72','7','7','35','12','15','71','4','86']"
"11","['6','41','60','12','32','80','43','8','67','21']"
"25","['45','72','31','53','71','83','47','27','90','72']"
"10","['38','16','72','6','36','26','24','56','29','63']"
"24","['53','63','11','6','20','17','77','80','49','45']"
"9","['24','35','26','38','25','39','76']"
"22","['43','37','51','14','45','85','26','49','50','59']"
"23","['21','26','31','74','24','56','29','62','11','83']"
"8","['15','71','46','1','27','41','66','74']"
"20","['38','76','35','34','15','43','22','27','5','78']"
"21","['19','32','85','51','60','39','51','41','6','2']"
"7","['68','23','23','6','47','83']"
"19","['41','65','20','82','46','40','53','1','71','8']"
"18","['11','49','76','38','30','34','36','16','72','79']"
"6","['45','10','45','18','31','42','53','68']"
"17","['11','34','79','41','5','1','8','72','32','47']"
"16","['62','58','44','49','80','71','66','50','4','7']"
"5","['10','16','46','16','24','45','25','24','46','37']"
"15","['66','50','58','7','86','2','19','72','71','82']"
"14","['19','22','58','7','57','76','35','16','36','72']"
"4","['28','76','13','76','17','47','44','72','19','78']"
"3","['39','5','12','7','25','83','54','39','42','58']"
"2","['30','55','32','36','34','73','80','52','24','76']"
"32","['58','78','1','39','8','62','9','75','69','24']"
"1","['29','19','16','57','65','4','28','44','14','54']"
"83","['47','23','68','6','7']"
"90","['68','81','50','82','85','19','87']"
"89","['47','23','78','18','84','8','36','81','58','85']"
"88","['55','15','2','47','71','53','60','13','82']"
"87","['97','96','94','91','98']"
"86","['7','4','38','71','15','35','27','72']"
"84","['62','41','63','41','74','67','54','25','7','39']"
"85","['13','43','42','3','15','40','82','65','48','98']"
"82","['2','71','50','58','19','72','7','86','15','99']"
"80","['45','44','18','59','31','48','81','19','19','19']"
"81","['48','48','12','69','16','65','70','59','18','73']"
"79","['16','36','11','34','38','18','76']"
"78","['13','72','19','44','17','28','76']"
"76","['34','32','30','55','52','36','73']"
"77","['95','91','100','98','94','99']"
"75","['91','33','55','97','93','95','94','92','15','99']"
"74","['46','71','15','41','1','66','27','8']"
"73","['27','75','4','61','34','35','56','88']"
"72","['58','16','35','57','22','7','19','14','76']"
"71","['48','44','15','59','46','31','45','41','81']"
"69","['58','13','17','47','44','54','25','82','24','64']"
"68","['31','10','45','45','42','53','18','6']"
"70","['48','43','39','21','20','15','71']"
"66","['12','59','62','61','65','14','10','72']"
"51","['47','34','4','88','56','73','27','61','75','67']"
"63","['24','16','36','29','56','26','38','6']"
"65","['46','55','19','57','3','55','60']"
"67","['87','76','25','49','78','38','12','45','46','55']"
"62","['34','46','30','19','45','38','70']"
"59","['37','14','50','26','49','45','22','85']"
"64","['13','18','72','82','67','52','17','84']"
"61","['1','58','76','64','24','81','11','4','39','92']"
"60","['10','57','5','37','35','20','52','75']"
"57","['67','76','17','72','47','76','78','19','44','4']"
"58","['39','42','54','7','39','5','83']"
"55","['22','33','94','95','92','15','91','99']"
"49","['80','99','1','61','42','100','60','30','27','13']"
"56","['74','76','26','39','38','25','24','35','21','18']"
"52","['100','29','22','24','46','26','41','64','96','98']"
"47","['79','34','72','41','5','1','11','17','8']"
"54","['16','14','28','4','29','19','1','57']"
"48","['92','100','94','93','67','12','28','98']"
"46","['82','87','68','37','19','90','85','81','51','35']"
"53","['94','98','100','93','91','95','96','92','92','99']"
"50","['100','98','93','72','92','72','94','95','96','87']"
"44","['98','95','97','91','92','94','100','93','97','99']"
"45","['23','53','17','63','20','49','77']"
"43","['37','74','71','41','1','46','66','27','36','79']"
"42","['52','84','75','33','18','69','55','58','45','85']"
"41","['22','3','29','14','19','32','37']"
"40","['7','38','71','4','35','7','72','12','86','17']"
"38","['2','79','10','17','100','80','4','44','69','30']"
"39","['41','63','41','54','67','62','7','25','84','92']"
"37","['24','16','24','46','16','10','46','45','5']"
"14","['90','27','47','71','83','45','31','53','25','36']"
"34","['21','28','77','46','56','73','14','50','76','7']"
"35","['68','11','24','21','26','29','62','56','31','73']"
"36","['19','58','21','29','53','18','56','14','37','9']"
"25","['8','13','18','36','78','12','84','85','81','89']"
"11","['6','51','51','2','85','39','19','43','60','80']"
"33","['18','29','89','42','67','11','16','62','21','70']"
"2","['51','51','6','39','41','19','21','85']"
"9","['14','37','15','36','73']"
"32","['68','83','23','53','47','21','17','7','23','78']"
"31","['73','28','30','38','44','65','46','8']"
"7","['6','68','23','47','83']"
"30","['14','5','55','74','17','58','66','27','98','99']"
"28","['71','41','13','33','32','78','70','58','26','25']"
"6","['56','41','69','72','79','12','39','32','31','45']"
"27","['13','79','34','14','41','62','8','11','40','9']"
"29","['22','53','18','74','33','10','39','51','89']"
"26","['32','11','72','79','5','1','37','41','34','8']"
"4","['10','27','2','46','37','21','15','57']"
"23","['73','27','3','44','65','35','86']"
"24","['23','69','58','75','62','8','39','1','32','9']"
"22","['41','65','6','72','70','44','83','32','37','43']"
"21","['43','8','12','67','11','73','80']"
"3","['12','39','16','71','27','46','34','24','39','42']"
"20","['38','87','44','45','12','67','47','59','34','76']"
"18","['30','45','50','3','20','69','39','33','32','49']"
"17","['12','58','3','23','77','70','88']"
"19","['48','19','18','44','45','19','31','80','81']"
"1","['26','81','71','59','50','46','45','31','15','65']"
"15","['93','92','100','99','97','94','99','91','95','66']"
"16","['63','67','41','25','54','31','74','66','50','71']"
"12","['65','84','58','45','35','75','33','11','3','20']"
"13","['91','93','100','97','94','92','98','99','95','49']"
"10","['72','85','45','46','37','25','36','29','16','63']"
"8","['27','15','46','66','74']"
"5","['16','25','24','52','72','20','54','14','50','46']"
"90","['96','98','97','91','94','50','85','82','68','87']"
"89","['53','10','33','51','22','39','74']"
"88","['58','12','70','23','3','17','77']"
"87","['93','100','96','94','72','95','98']"
"85","['19','51','41','39','51','21','2','6']"
"86","['3','65','27','35','44','23','73']"
"84","['17','18','72','52','67','13','64','82']"
"83","['39','23','47','6','68']"
"80","['51','73','43','12','67','21','8']"
"81","['48','19','19','18','19','80']"
"82","['13','60','55','47','53','88']"
"79","['41','27','66','46','36','37','1','43','74']"
"77","['49','20','17','23','53','45','63']"
"78","['7','68','53','23','47','21','23','17','32','83']"
"76","['38','45','12','34','47']"
"74","['46','66']"
"75","['10','52','57','5','35','37','20','60']"
"73","['14','36','37','15','9']"
"72","['62','59','10','14','61','65']"
"70","['67','29','42','16','11','89']"
"71","['66','31','25','67','41','63','74']"
"67","['34','73','47','27','4','61','56','51','88']"
"68","['47','6','23','83']"
"69","['58','52','18','84','72','67','13','25','44','82']"
"65","['100','46','59','26','15','50','71','45','1','81']"
"66","['94','91','99','92','93','100','95','99']"
"64","['25','44','24','54','47','69']"
"59","['58','36','81','47','18','78','8','23','89','37']"
"62","['27','56','88','4','61','35','69','81','75','34']"
"60","['100','3','19','46','55','55','65','94']"
"56","['91','95','100','96','92','93','97','98','98','99']"
"61","['1','58','76','64','24','11','4','39','92','81']"
"53","['94','100','93','91','95','96','92','92','99','98']"
"51","['49','76','25','45','87','55','12','38','46','75']"
"48","['92','100','93','67','12','28','98','94']"
"57","['21','10','2','27','15','37','46']"
"58","['39','49','6','44','66','80','50','16','4','54']"
"54","['2','15','10','27','17','44','21','46','37','76']"
"55","['25','45','78','12','76','46','49','67','87']"
"50","['92','72','85','90','82','81','19','68','100','93']"
"52","['100','29','22','24','46','26','41','64','98','96']"
"47","['27','74','15','66','46','72','34','1','17','8']"
"49","['94','91','93','100','97','95','92','13','99']"
"63","['36','29','37','45','72','46','85']"
"39","['41','63','41','54','67','62','7','25','92','84']"
"46","['16','52','54','20','25','50','14','5','72']"
"30","['44','100','4','10','79','69','38','80']"
"45","['56','41','72','79','32','12','39','69','6','97']"
"37","['14','3','19','32','22','29','41','25','50','72']"
"24","['9','11','34','79','13','1','58','62','23','75']"
"35","['37','19','81','82','51','87','46','90']"
"44","['95','97','91','92','94','100','93','97','99','98']"
"33","['21','30','46','38','45','19','67','62','29','70']"
"19","['19','71','15','41','46','59','19','19','45','48']"
"43","['6','44','65','72','70','41','22','83']"
"32","['78','44','13','79','18','28','72','38','11','23']"
"42","['39','34','27','39','16','24','71','12','3','99']"
"15","['97','86','27','71','62','65','59','4','38','99']"
"29","['36','12','25','85','81','78','53','18','10','74']"
"10","['92','93','91','98','96','95','97','100','94','99']"
"41","['45','46','5','16','16','46','24','24','10','14']"
"40","['7','92','4','7','71','38','72','86','12','17']"
"27","['95','97','100','98','96','92','93','94','95','99']"
"6","['51','21','2','51','41','19','39','85','97']"
"26","['30','38','73','28','44','31','46','65','34','5']"
"38","['5','99','74','27','55','14','58','66','98','2']"
"23","['16','71','57','15','22','58','7','19','14','76']"
"36","['45','47','27','83','71','31','90']"
"34","['7','47','6','23','83','68','50','73','76','77']"
"20","['65','58','75','3','11','33','84']"
"14","['25','37','58','56','19','29','18','21','9','90']"
"18","['26','74','21','24','38','35','56','76']"
"21","['51','60','51','2','6','39','85','73','43','80']"
"16","['91','98','92','100','94','97','95','93','91','99']"
"28","['25','43','8','42','3','48','84','82','65','98']"
"8","['43','73','51','21','67','12','80']"
"31","['11','41','17','5','72','34','79','47','1','8']"
"11","['80','77','34','8','38','36','79','59','68','51']"
"12","['45','22','57','44','47','38','7','16','65','20']"
"25","['58','32','71','41','26','70','13','33','28','78']"
"22","['30','34','52','55','38','16','11','18','71','37']"
"9","['14','36','15','37','73']"
"17","['4']"
"7","['50','73','76','21','46','14','56','28','34','77']"
"13","['42','60','61','27','30','80']"
"4","['44','47','19','72','76','67','76','78']"
"5","['10','45','37','46']"
"1","['95','100','91','93','96','55','99','94','100','31']"
"2","['75','18','58','84','45','52','33','69','19','51']"
"3","['46','95','94','99','100','92','93','91','99','39']"
"89","['29','11','16','42','67','70']"
"90","['18','19','25','29','21','56']"
"88","['34','4','27','56','73']"
"86","['37','9','36','15','14','23','3','35','27','73']"
"85","['36','72','37','29','45','46','63','97']"
"84","['41','11','33','3','58','65','20','75']"
"87","['45','49','25','46','67','12','78']"
"83","['41','22','70']"
"82","['44','58','13','25','69']"
"81","['94','91','100','98','95','97','96','91','99']"
"80","['42','60','30','27','61']"
"79","['39','51','89','53','33','10','22','1','36','43']"
"78","['76','12','45','49','46','25','87']"
"77","['28','34','56','46','76']"
"76","['24','38','26','21','74']"
"75","['3','20','65','41','33','84']"
"74","['10','53','36','78','81','85']"
"73","['3','14','23','15','9']"
"72","['29','3','32','19','41','37','50']"
"71","['27','1','43','36','37','79','63','25','41','66']"
"70","['16','11','42','89']"
"69","['24','47','25','54']"
"68","['98','92','96','93','91','97','95','100','97','99']"
"66","['94','91','92','93','100','95','99','99']"
"67","['60','55','13','82','34','73','47','4','27','88']"
"65","['62','14','61','10','72']"
"64","['17','18','58','67','84','72','13','52','24','47']"
"63","['93','92','96','100','97','51','94','31','91','97']"
"61","['15','45','59','50','100','46','71','19','65','11']"
"62","['47','76','77','83','73','68','7','6','50','35']"
"59","['50','41','19','3','29','22','14','32','72','81']"
"60","['100','3','19','46','55','55','94','65']"
"58","['54','17','2','15','21','46','10','37','27','76']"
"57","['52','14','5','72','50','54','16','20','25','21']"
"56","['25','18','21','29','19','90','98']"
"55","['50','68','90','97','82','85','91','45','25','49']"
"54","['39','6','4','50','49','16','66','58','80']"
"44","['96','98','97']"
"43","['10','39','51','36','1','33','53','79','89']"
"53","['94','100','93','91','95','92','92','99','98','96']"
"42","['39','34','27','39','16','24','12','3','99','71']"
"52","['100','29','22','24','46','26','41','98','96','64']"
"41","['16','24','21','56','37','29','58','18','19','46']"
"51","['45','33','69','75','18','19','52','2','84']"
"40","['7','92','4','7','71','38','72','12','17','86']"
"50","['72','85','90','82','81','19','68','100','93','92']"
"49","['96','98']"
"39","['91','93','94','95','46','100','99','3','99']"
"48","['19','19','41','46','19','15','45','19','71']"
"47","['15','51','80','12','21','73','67','43','27','74']"
"46","['10','37']"
"38","['69','84','51','52','45','33','75','19','18','66']"
"37","['55','11','38','18','30','71']"
"45","['56','41','72','32','12','39','69','6','97','79']"
"36","['46','35','51','81','19','37','71','27','45','83']"
"35","['91','93','98','72','100','97','94','95','46','90']"
"34","['70','88','58','12','3','23','47','7','73','76']"
"32","['58','22','19','57','7','14','15','76','71','79']"
"33","['99','98','92','97','91','92','93','100','95','30']"
"30","['18','19','81','48','19','19','100','38','10','44']"
"31","['100','94','91','55','96','93','100','1','99']"
"29","['18','63','71','67','66','31','10','25','85','53']"
"27","['95','97','100','96','92','93','94','95','99','98']"
"28","['25','43','8','42','3','48','82','65','98','84']"
"26","['28','37','45','10','46','38','44','30','73','34']"
"25","['91','96','93','99','94','95','98','97','92','70']"
"24","['9','76','51','45','25','55','38','87','12','75']"
"22","['34','29','3','14','54','20','5','50','55','37']"
"23","['44','72','18','38','13','11','28','32','78']"
"21","['51','19','100','38','44','19','10','51','60','43']"
"20","['41','16','22','47','38','44','57','12','65']"
"19","['59','19','100','93','92','67','98','94','28','19']"
"17","['7','7','86','71','38','72','12','40','78','92']"
"18","['71','16','15','19','57','24','38','26','21','74']"
"16","['91','92','100','94','97','95','93','91','99','98']"
"15","['86','27','71','62','65','59','4','38','99','97']"
"14","['16','24','46','10','46','45','16','41','5']"
"13","['67','12','21','8','73','42','61','60','30','80']"
"12","['63','25','11','41','54','41','62','92','39','45']"
"11","['3','100','65','49','87','94','25','57','19','79']"
"10","['92','93','91','96','95','97','100','94','99','98']"
"9","['100','91','93']"
"7","['50','23','83','47','28','76','34','56','46','77']"
"8","['72','41','17','5','1','34','11','47','31','79']"
"6","['51','21','2','51','41','19','39','97','85']"
"5","['34','38','44','30','65','31','26','73']"
"4","['17','58','99','26','41','32','13','25','28','76']"
"3","['97','96','52','98']"
"2","['55','27','98','14','74','5','38','99']"
"1","['100','73','12','51','8','2','85','60','80','95']"
"90","['94','72','46','35','98']"
"89","['53','79']"
"88","['60','47','13','55','67','82']"
"87","['76','46','49','25','78']"
"84","['25','8','82']"
"85","['41','2','19','39','51']"
"86","['72','17','38','7','7','71','40','92']"
"83","['45','27','51','37','35','46','19','71','36','81']"
"82","['44','13','25','69','47','24','54','58']"
"81","['72','14','50','19','32','29','3','41','59','91']"
"79","['47','34','11','17','5','41','72']"
"78","['44','13','18','32','72','11','28','38','23','91']"
"77","['47','23','7','83']"
"80","['73','30','67','12','42','61','60','8']"
"76","['17','13','58','25','28','26','41','99']"
"75","['51','38','55','45','12','25','76','24','9']"
"74","['16','57','19','26','71']"
"73","['26','38','65']"
"72","['100','10','62','61','14','65']"
"71","['19','19','38','18','11','30','37','55']"
"68","['97']"
"69","['44','58','13','50','80','6','39','49','66','82']"
"66","['18','45','84']"
"70","['91','95','93','94','96','97','25','99']"
"58","['36','53','56','28','85','81','77','78','34','2']"
"67","['34','36','9','14','15','56','37','60','47','73']"
"64","['22','24','26','46','100','29','41','52','98']"
"65","['55','47','12','38','44','41','57']"
"56","['25','18','21','29','19','98','90']"
"63","['93','92','96','100','51','94','31','91','97','97']"
"62","['91','98','46','93','95','94','100','97','72','76']"
"60","['55','91','95','96','99','97','92','93','100','65']"
"61","['30','27','42','60','80']"
"52","['80','27','17','74','73','12','51','15','43','96']"
"57","['91','100','92','96','93','94','97','98','92','99']"
"55","['82','98','96','50','91','85','97','25','90','45']"
"50","['32','3','29','37','41']"
"59","['98','94','95','97','91','96','100','99','91','22']"
"53","['10','25','71']"
"51","['39','85']"
"49","['50','91','85','45','25','90','68','55','97']"
"47","['72','18','58','13','52','24','64','84']"
"54","['24','47','25','69']"
"46","['24','18','19','16','21','29','41','30','38','56']"
"48","['19','19','39','34','42','99','3','12','39','19']"
"45","['63','25','62','41','39','11','54','12','92']"
"44","['18','19','48','100','10','19','19','30','81']"
"43","['100','44','38','19','19','21','60']"
"42","['24','25','96','79','1','43','36','98','41','39']"
"41","['58','10','37','24','18','19','56','16','21','46']"
"40","['12','73','3','36','34','88','27','23','56','7']"
"39","['91','93','94','95','46','100','3','99','99']"
"36","['83','16','89','22','11','70','42','41','81','45']"
"38","['69','41','79','25','18','84','45','33','52','66']"
"35","['73','77','7','68','47','6','50','62','83']"
"37","['19','19','14','3','5','54','29','20','34','55']"
"33","['92','44','48','18','19','38','19','81','10','98']"
"32","['100','96','92','93','91','97','98','95','93','99']"
"31","['100','94','91','55','93','100','1','99','96']"
"27","['95','100','96','92','93','94','95','99','98','97']"
"30","['92','92','91','93','97','99','95','33','98','19']"
"26","['45','27','58','23','15','54','21','17','38','46']"
"29","['66','97','96','92','25','71','85','67','63','10']"
"24","['33','65','58','79','34','23','62','13','1','87']"
"23","['95','91','100','97','92','94','96','93','91','99']"
"28","['3','2','52','19','25','82','8','98','43','84']"
"22","['19','19','19','41','39','45','38','46','15','50']"
"21","['20','25','72','52','16','54','14','5','70','79']"
"20","['3','55','55','19','46','100','60','47','12','57']"
"19","['59','100','93','92','67','98','94','28','19','19']"
"18","['15','80','27','12','73','43','16','57','19','74']"
"15","['27','71','62','65','59','4','38','99','97','86']"
"17","['7','7','71','38','72','12','40','78','92','86']"
"14","['16','26','38','30','73','65','31','34','44','46']"
"16","['91','92','100','94','95','93','91','99','98','97']"
"13","['21','49','66','54','4','58','39','16','6','73']"
"11","['45','15','46','50','59','61','71']"
"12","['22','65','70','68','44','72','6','83','56','41']"
"10","['92','93','91','96','95','100','94','99','98','97']"
"9","['24','25','12','51','55','45','38','75','76']"
"8","['60','30','12','42','67','61','73','80']"
"7","['50','38','21','74','26','24','47','76','23','77']"
"34","['38','30','44','28','26','46']"
"6","['51','81','53','78','74','10','41','2','19','85']"
"5","['46','16','10','16','24','41','45','14','46']"
"4","['70','47','88','7','34','12','3','73','17','32']"
"3","['96','52','98','97']"
"2","['55','27','14','74','5','38','99','98']"
"1","['73','12','51','8','2','85','60','80','95','100']"
"25","['21','46','45','41','62','22','19','83','38','98']"
"90","['21','29','25','19','18','56','98']"
"89","['79','5','34','47','11','72','41','17','53']"
"87","['58','34','33','65','62','24','79']"
"88","['24','54','58','69','25','44','55','67','13','82']"
"85","['19']"
"86","['12','72','78','40','71','17','92']"
"83","['6','47','7','77']"
"84","['43','25','82','8','19','3','98']"
"82","['66','6','80']"
"81","['10','19','30','19','19','18','100','48']"
"80","['12','67','73','8']"
"78","['25','49','46','76','87']"
"77","['47','38','23','26','74','21','7','76']"
"76","['25','51','45','55','24','12','38','75','9']"
"79","['54','52','25','5','20','16','21','70']"
"75","['91','93','100','24','25','12','51','76','55','9']"
"74","['73','15','43','12','27','57','80']"
"73","['16','58','4','49','39','54','21','6']"
"72","['11','41','5','17','47','34','79']"
"71","['50','15','61']"
"70","['92','100','98']"
"69","['24','25','47','54']"
"68","['97']"
"67","['56','44','57','55','38','41','26','65','12','60']"
"64","['22','24','26','46','100','29','41','98','52']"
"66","['33','69','41','38','79']"
"65","['95','91','96','55','93','97']"
"60","['38','21','19','19','100','43','44']"
"59","['92','15','93']"
"63","['93','92','100','51','94','31','91','97','97','96']"
"58","['99','55','38','27','98','14','74','5','36','77']"
"62","['28','41','26','17','99','25','58','13','91','93']"
"56","['29','19','24','38','18','30','21','16','96']"
"57","['3','19','100','46','55','20','60']"
"61","['19','3','34','49','47','31','87','65','25','94']"
"55","['19','29','14','34','3','20','5']"
"54","['8','77','49','58','66','13','6','80','39','84']"
"52","['27','17','74','73','12','51','15','43','96','80']"
"53","['34','79','72','11','5','17','47','41','89']"
"51","['2','65','52','33','75','45','84','19','69','39']"
"50","['15','19','19','41','19','38','46','45','22','97']"
"49","['50','85','45','25','90','68','55','97','91']"
"47","['60','88','82','45','25','55','8','67','66','52']"
"48","['39','100','59','28','93','92','67','98','94','19']"
"46","['14','16','16']"
"44","['19','45','51','37','71','46','36','27','83','19']"
"42","['91','99','3','99','94','100','95','93','46','1']"
"43","['92','95','96','94','98','93','97','98','61','99']"
"45","['16','11','41','81','42','70','22','36','89']"
"40","['26','77','24','74','21','47','76','50','38','56']"
"41","['22','44','70','6','68','83']"
"38","['52','60','82','55','67','8','88','33','84','66']"
"32","['17','47','88','7','3','12','34','73','4','93']"
"39","['79','24','96','25','36','41','43','42','98']"
"37","['19','54','18','11','30','71','38','5','29','55']"
