"ID","Table"
"76","['2','5','37','53','26','32','7','86','6','42','44','22','14','71','79']"
"75","['11','15','36','23','13','24','64','65','72','29','69','83','48','20','30','22','55','35','78','8']""74","['56','6','11','59','33','4','62','29','63','13','88','61','78','72','73','51','76','81','21','80']""73","['7','68','77','36','31','68','4','52','77','82','9','38','65','72','25','20','79','77','77','82']""72","['43','38','37','52','64','42','87','21','63','2','15','17','47','85','61']""71","['10','74','59','22','15','23','17','53','43','49','77','45','61','37','12','79','35','60','23','76']""70","['8','12','17','40','87','99','93','100','92','16','38','57','13','32','23','86','83']""69","['19','82','44','12','15','2','12','43','65','15','9','5','36','83','56','77','66','51','77','9']""68","['1','33','57','47','18','3','16','38','83','45','27','49','15','60','4','65','28','56','47','78']""67","['29','59','48','16','59','57','31','18','23','17','44','35','78','34','77','82','78','36','11','60']""66","['45','17','20','18','89','99','98','92','100','94','90','91','93','98','61','75','80','69','76','48']""65","['28','1','13','56','30','49','69','2','43','41','42','77','79','45','12','4','73','12','63','74']""64","['53','39','22','28','24','3','77','27','26','47','94','94','92','90','44','57','89','98','43','78']""62","['77','22','51','8','44','1','6','51','37','81','76','23','47','40','26','72','43','80','11','8']""63","['57','2','57','24','36','44','64','43','60','72','60','87','25','83','81','3','86','29','70','74']""61","['63','36','58','69','15','5','74','42','38','40','83','55','19','35','68','47','68','56','71','83']""57","['49','61','60','53','38','14','7','73','42','11','18','33','34','70','52','48','67','55','35','78']""60","['48','62','59','56','32','6','1','25','15','7','71','74','74','10','53','68','26','37','34','82']""55","['10','66','49','33','20','57','34','46','53','51','82','41','22','6','42','50','59','37','63','73']""59","['39','29','44','13','44','5','61','84','48','88','64','62','69','38','14','15','74','67','33','86']""53","['59','6','12','47','22','98','94','89','91','99','93','97','92','100','99','42','25','69','73','76']""58","['33','18','35','43','65','14','51','71','18','26','73','39','78','31','70','5','2','4','1','75']""52","['6','7','67','5','15','5','11','12','51','72','83','71','71','20','16','80','49','18','13','74']""56","['7','49','33','20','7','37','71','13','76','7','9','44','81','60','8','40','17','43','65','83']""50","['13','57','57','24','1','53','72','4','37','38','71','39','62','93','95','20','65','42','28','74']""54","['26','46','59','12','32','42','44','76','57','94','56','89','64','93','100','90','92','96','25','82']""49","['30','47','2','31','31','61','76','27','69','58','26','29','34','36','72','81','46','38','58','86']""51","['52','30','43','45','27','83','66','81','7','57','82','71','86','72','20','55','65','41','77','9']""47","['2','4','54','15','82','36','48','68','45','65','88','66','1','73','43','49','34','80','82']""48","['74','55','63','66','37','18','61','29','34','4','83','40','13','44','71','45','38','17','12','78']""46","['48','49','52','23','73','63','62','26','31','86','45','4','79','82','41','7','66','15','34','76']""45","['41','47','2','87','90','95','91','99','100','92','96','97','98','54','14','46','10','70','68','58']""44","['53','74','60','2','6','10','36','49','70','58','82','61','4','40','38','5','63','76','43','81']""43","['51','60','36','80','71','38','31','33','71','79','87','40','15','83','55','16','45','44','26','82']""41","['22','15','57','48','24','57','23','30','2','88','62','84','65','34','54','37','55','80','72','86']""42","['14','12','61','67','44','60','74','25','19','4','68','36','8','40','3','73','43','32','98','77']""40","['1','57','67','50','46','50','50','21','8','66','3','49','79','56','55','69','37','61','42','73']""39","['43','10','51','65','59','70','69','69','7','26','17','12','28','19','67','78','8','30','51','81']""35","['1','62','27','73','23','10','56','61','56','83','8','82','52','2','68','55','77','36','28','84']""37","['62','47','31','46','24','8','36','42','42','59','51','82','1','67','44','45','27','6','71','81']""34","['18','13','24','17','90','92','94','89','95','97','93','99','98','95','19','16','83','54','50','77']""33","['49','49','5','16','10','53','54','42','35','82','69','37','40','42','46','72','12','22','50','78']""32","['65','27','13','72','42','61','45','49','4','26','7','55','70','22','56','73','80','52','12','76']""31","['5','69','72','12','64','18','3','4','28','9','47','77','66','29','41','23','49','4','50','82']""38","['78','27','2','64','16','67','26','41','85','7','63','51','22','53','49','6','33','65','82','83']""36","['33','31','35','16','42','8','28','24','31','34','39','75','82','82','54','62','11','8','57','87']""30","['15','29','71','52','71','8','11','59','61','14','9','50','6','40','45','55','4','4','31','88']""25","['34','17','33','43','55','62','38','47','35','41','52','60','1','53','50','46','31','48','6','73']""13","['39','18','35','68','15','5','14','49','52','21','45','36','82','33','78','67','6','42','44','71']""1","['30','44','29','15','41','60','35','42','40','59','9','13','82','15','61','53','87','42','32','88']""29","['35','14','8','13','27','72','42','72','53','85','21','74','40','7','3','81','5','83','73','83']""26","['31','63','18','56','10','60','37','64','45','85','46','59','6','48','25','27','29','34','2','82']""28","['26','71','82','4','61','23','66','75','16','64','45','85','87','31','12','27','78','3','35','86']""27","['58','31','36','45','54','20','20','67','5','22','85','80','35','62','69','46','56','39','5','7']""23","['2','25','38','52','66','26','20','10','15','9','83','4','3','19','60','56','27','68','58','78']""24","['82','20','52','11','57','20','71','7','68','9','32','70','1','62','13','58','16','27','86','86']""21","['68','39','68','28','68','29','69','32','79','10','83','16','56','34','3','11','51','20','57','80']""22","['11','3','59','32','76','83','10','49','67','40','59','68','29','21','45','27','42','19','48','88']""20","['21','46','13','49','3','25','23','59','50','87','32','45','75','66','5','68','38','57','63','87']""19","['44','48','51','15','61','65','61','37','38','75','66','43','66','75','20','5','38','32','23','69']""18","['72','41','22','17','16','30','32','72','23','88','6','50','64','61','36','83','1','45','14','84']""17","['20','2','22','43','40','27','15','41','12','39','65','63','3','38','16','26','75','52','53','78']""16","['29','64','70','8','41','25','65','49','48','42','28','69','79','73','67','3','15','8','20','81']""12","['18','73','28','56','65','28','74','13','78','79','8','69','53','54','84','7','34','76','45','83']""15","['72','74','1','48','41','16','7','18','81','82','83','84','54','76','53','13','73','15','82','87']""14","['27','57','40','35','36','11','51','41','74','7','49','84','38','54','32','12','63','25','57','74']""11","['51','42','71','17','39','74','58','58','21','9','2','65','79','43','7','69','18','86','77','81']"
"9","['56','12','15','36','51','66','82']"
"10","['66','37','46','69','33','57','30','57','83','88','78','3','72','80','40','76','12','64','36','85']"
"8","['7','48','23','35','69','22','11','20','75','83']"
"6","['35','59','11','49','76','30','76','43','72','84','57','74','61','57','40','14','63','30','81','82']""7","['39','12','5','50','17','18','10','58','43','49','37','10','36','83','79']""5","['40','49','44','35','77','14','38','30','60','18','63','46','4','50','45','57','42','3','74','80']""2","['76','73','31','56','70','21','53','34','32','88','47','7','80','60','36','38','20','25','81','81']""3","['33','82','27','68','65','64','50','41','81','86','38','16','20','8','8','57','58','35','69','86']""4","['40','64','26','45','75','19','68','57','85','17','42','35','76','47','42','32','15','24','68','9']"
"88","['55','71','53','42','42','41','49','27','68','59','10','45','22','76']"
"86","['70','38','16','65','50','27','64','3','8']"
"85","['21','15','2','17','53','48','30','78','33','12','66','57','57','10','63']""87","['31','16','13','3','63','20','82','1','15','18','48','73','81','15','65']"
"84","['15','10','27','52','2','35','17','72','64','50','16','18','8']"
"83","['7','20','11','22','35','75']"
"81","['58','47','73','80','7','70','36','38','88']"
"82","['59','61','74','35','49','76']"
"79","['2','12','37','83','49','10','18','43','7','68']"
"80","['68','46','40','42','63','18','49','77']"
"76","['55','27','42','68','41','49','88']"
"78","['16','40','15','22','39','17','53']"
"77","['33','97','74','68','25','36','19','83','18','98','50','17','16','54','34','3']"
"75","['30','43','7','31','18','1','58','22','11','35','20','83','24']"
"74","['5','39','57','38','40','36','63','32','74','49','14','29']"
"73","['31','60','51','67','50','40','48','38','35','41','34','17','33','25','79']""70","['16','13','11','63','60','71','61','7','32','90','96','94','91','92','98','89','97','90','93']"
"72","['37','61','41','25','60','40','28','65','13','78','68','74','64']"
"71","['17','53','37','23','44','6','14','60','10','39','42','36','52','82','5','15','18','13','74']""69","['2','15','5','83','77','72','8','68','82','56','12','44','61','51','38','75','38','48','9']""68","['33','47','16','38','83','15','60','65','56','47','59','53','67','42','43','32','7','26','45','57']""67","['29','16','31','18','23','17','78','82','78','36','60','10','71','53','7','68','15','62','25','59']""66","['18','89','94','90','93','98','75','80','76','48','4','12','37','34','29','44','71','74','20','45']""65","['30','41','42','63','38','81','17','51','43','15','31','48','18','15','20','87','69']""64","['22','28','24','27','26','94','90','44','43','78','2','49','68','11','4','21','19','52','87','53']""63","['57','43','60','81','70','79','82','4','69','53','30','12','78','15','17','10','85','60']""61","['42','38','19','35','47','97','94','98','96','93','100','89','91','99','96','30','8','49','70','74']""60","['32','74','37','57','77','11','44','35','67','68','25','17','50','55','73','6']""62","['77','44','1','51','76','23','47','26','72','43','7','83','48','75','20','69','35','80','37','8']""59","['29','44','88','69','15','100','98','92','95','96','91','94','93','89','23','25','70','19','35','61']""57","['49','61','60','14','11','33','34','52','35','78','15','98','39','77','94','89','64','47','67','7']"
"53","['77','16','17','39','40','22','78','59']"
"55","['49','33','20','57','34','53','22','42','50','73','72','43','77','28','65','74','68','52','46','63']""56","['33','7','37','13','7','9','44','81','60','8','17','43','61','36','63','92','69','5','68','76']""51","['52','30','81','57','82','71','72','20','65','9','56','36','15','12','55','66','27','43','45','83']""49","['47','29','38','86','93','98','94','95','100','96','99','91','92','94','57','59','62','48','39','58']""54","['46','12','32','42','44','94','93','100','90','25','53','9','5','10','34','62','4','1','96','57']""47","['2','54','36','48','68','45','88','1','43','59','89','92','64','60','96','76','74','15','49','65']""45","['2','87','90','95','99','100','92','46','68','58','73','7','18','26','36','35','77','65','78','41']""43","['36','38','31','71','40','15','83','55','44','26','4','34','65','49','66','73','47','71','60','80']""52","['15','5','11','51','83','71','16','49','18','13','74','63','44','87','55','24','86','76','57','7']""42","['14','12','61','44','60','4','8','3','73','32','2','99','70','89','91','58','75','11','40','67']""38","['2','41','85','51','53','49','33','65','82','83','17','20','7','7','67','64','22','27','63','78']""34","['13','92','94','89','95','97','93','99','95','19','48','42','22','40','100','43','83','18','98','24']""40","['46','50','50','21','8','66','79','56','37','61','73','77','34','6','59','10','38','80','41','69']""50","['57','57','24','53','72','4','38','62','93','20','28','52','25','43','2','5','77','6','39','74']""31","['69','3','28','9','47','77','66','41','49','4','50','71','51','79','87','45','33','16','43','72']""48","['40','13','38','20','91','92','99','100','69','98','57','42','70','53','27','85','83']""46","['48','49','26','45','4','79','41','7','66','15','92','60','67','2','69','99','12','97','47','63']""44","['53','60','6','10','36','70','38','5','76','81','77','66','30','72','35','87','26','25','58','74']""37","['47','59','44','6','94','90','96','100','91','93','89','97','92','92','78','70','10','26','30','8']""41","['57','24','57','23','30','2','88','84','65','54','46','33','58','49','89','61','76','36','97','72']""32","['27','42','49','4','26','70','80','52','12','76','34','53','99','62','31','46','98','82','23','65']""36","['35','42','31','39','82','54','62','11','8','57','87','64','61','61','63','5','15','80','10','8']""39","['43','51','65','69','17','12','28','19','51','81','61','4','63','58','2','40','82','44','10','7']""58","['33','70','5','4','55','64','72','41','14','97','96','91','47','10','98','54','45','51']""29","['14','13','72','72','53','22','67','64','5','36','32','38','49','40','83']""35","['56','82','55','77','91','90','99','92','100','98','94','95','93','97','69','30','24','10','63','83']""33","['49','10','53','35','82','37','40','46','12','78','17','44','67','45','4','61','55','48','66','54']""30","['15','71','59','61','14','9','50','6','45','55','4','31','57','81','19','48','17','51','20','8']""28","['26','71','82','23','66','75','45','87','31','12','27','34','22','15','55','72','41','62','48','85']""27","['58','31','20','22','80','35','62','69','46','39','5','7','37','10','43','83','17','10','49','67']""26","['31','18','37','45','6','48','27','29','34','82','23','4','12','5','4','63','25','46','2','64']""24","['80','37','1','22','7','30','89','92','98','42','100','19','95','43','34','32']""18","['41','22','32','23','88','6','83','1','45','14','11','73','37','49','68','36','17','72','30','72']""20","['46','49','25','23','45','75','66','5','68','38','36','61','24','17','31','52','82','72','42','50']""25","['43','55','47','52','1','53','46','31','6','73','42','77','57','49','37','3','20','48','38','62']""15","['72','74','41','7','83','84','54','76','53','87','34','28','57','21','33','59','32','44','13','82']""13","['35','14','49','21','45','33','78','67','6','71','7','23','12','75','26','76','59','77','39','68']""11","['42','58','21','9','2','65','79','43','7','18','81','64','48','8','67','20','15','29','73','74']"
"7","['70','61','11','39','76','5','55','63','44','52','87']"
"23","['2','25','66','26','10','15','3','60','56','27','72','33','16','49','5','42','69','42','22','68']""9","['43','10','25','19','47','26','44','38','12','2','72','38','51','69','66']""5","['44','35','14','38','30','4','50','45','57','3','69','20','16','32','83','68','68','46','40','60']""22","['11','32','67','59','29','21','42','19','48','88','1','9','4','52','15','44','3','40','76','83']""2","['31','56','21','53','34','32','60','20','25','58','39','77','86','71','17','69','51','58','88','76']""1","['29','35','59','13','82','61','87','42','32','88','4','71','71','25','33','2','4','53','42','60']""3","['68','41','81','20','35','69','11','71','62','18','83','97','74','17','34','25','77','86']""21","['39','68','28','68','29','10','56','34','3','11','80','5','61','72','4','60','78','62','32','79']""19","['37','66','43','66','75','20','5','38','32','23','69','42','12','77','77','12','24','15','44','61']""17","['2','43','27','41','12','63','3','26','75','52','9','83','19','4','58','23','42','16','40','65']""16","['70','41','25','49','42','28','69','79','3','81','82','51','46','37','24','31','27','71','48','8']""12","['18','56','65','28','13','78','8','54','34','76','45','21','42','5','7','73','69','28','74','79']""14","['27','35','11','51','41','84','54','12','25','57','1','50','13','65','67','80','42','37','95','7']"
"8","['76','44','7','23','1','75','77','48','62','80']"
"10","['37','46','69','57','88','3','72','80','76','64','36','49','32','63','65','54','81','47','40','83']""6","['57','40','14','30','51','36','66','15','59','76','74','17','25','50','37','32','73','11','60','81']""4","['64','45','57','35','76','42','32','15','24','68','63','51','55','86','41','7','77','60','2','75']"
"88","['13','52','45','27','42','80','36','73','49','55','41','76','71']"
"87","['65','79','56','59','2','45','15','13','48','15','61','76','5','39','63','70','52','55','7','81']""86","['16','3','79','7','75','20','11','22','97','83','77','25','68','34','38']""85","['48','28','30','96','99','94','97','89','90','75','22','72','82','34','23','62','21']"
"83","['49','46','47','54','10','72']"
"84","['15','10','27','52','2','35','17','64','50','16','18','8','70','83','48','28','12','38','65','72']""82","['59','61','35','49','76','88','27','41','68','42','55','57','34','54','53','7','83','15','74']""81","['47','73','70','36','88','32','76','60','57','74','37','14','51','6','80']"
"80","['4','43','48','7','77','44','23','62','76','75','8']"
"79","['45','48','31','40','32','76','54','13','65','12','37']"
"78","['22','53','42','89','5','67','63','7','49','51','85','41','38','39']"
"75","['3','85','78','4','26','22','11','31','35','68','60','64','2','32','51','43']"
"76","['60','56','32','77','31','17','21','86','2','41']"
"77","['68','36','19','50','54','3','1','7','24','38','9','58','57','8','18','16','83','97','33','98']"
"72","['44','41','30','45','6','18','88']"
"74","['61','53','25','81','42','8','21','43','67','65','7','11','9']"
"73","['38','33','25','49','16','12','43','59','17','97','99','90','92','98','94','91','100','89','92','79']""71","['14','18','13','27','29','21','57','32','10','49','76','55','41','88','17']""70","['16','13','11','63','60','71','61','7','90','96','94','91','92','98','89','97','90','93','32']""69","['75','27','18','20','43','65','80','50','41','66','73','46','10','34','40','5']""67","['10','68','59','3','70','8','73','89','42','58','17','20','35','80','69','22','46','62','27','78']""68","['83','53','42','7','64','34','45','12','56','69','25','42','2','22','3','66','16']"
"65","['45','15','53','98','31','34','9','58','4','52','40','63','83','30']"
"66","['89','93','29','44','71','45','2','95','41','43','38','51','47','25','10','72','9','18']"
"63","['32','53','42','46','49','48','99','47','92','7','79','15','57']"
"62","['26','72','43','20','69','86','3','18','15','48','6','38','46','49','57','25','51']""64","['22','94','90','43','52','39','77','4','87','45','18','12','48','37','34','25','27','26']"
"61","['100','91','8','49','3','89','24','66','20','38','75','44','77','93']"
"60","['85','72','45','83','25','13','87','32','71','33','59','1','88']"
"48","['13','20','100','69','42','70','27','85','9','11','39','51','29','56','35','75','82','53','57','83']"
"58","['39','94','62','89','93','95','90','97','72','99']"
"51","['57','71','36','15','83','22','60','37','30','4','33','55','47','41','64','58','66']""59","['92','94','70','53','17','63','99','30','89','40','22','16','78','77','88']""56","['37','44','17','61','36','63','92','69','5','76','42','47','42','49','10','38','72','55','27','7']""57","['34','15','98','77','47','7','45','27','56','10','100','53','46','96','90','25','5','35']""50","['93','20','6','74','89','71','98','81','23','17','46','66','31','36','38','57']""55","['33','34','22','50','73','28','65','74','68','63','78','67','82','69','17','15','60','4','52','49']""54","['9','62','1','57','40','50','89','94','10','78','67','53','49','55','33','42']""52","['15','83','71','16','18','13','74','86','57','7','64','78','14','33','85','67','22','20','87','51']""53","['16','59','38','83','61','23','98','99','92','89','90','100','94','93','22']""47","['48','68','45','88','43','59','92','96','74','65','69','41','46','56','61','40','8','63','1','54']""41","['58','90','99','92','78','77','68','60','56','17','21','2','86','76','65']""49","['38','86','93','95','92','94','57','59','48','58','51','97','55','5','54','72','70','10','98','47']""45","['87','100','46','68','58','7','18','26','77','65','49','54','57','76','30','72','88','90','99','2']""43","['38','83','55','26','65','71','33','54','68','51','22','64','4','31','75','71']""40","['50','21','8','79','56','37','61','77','6','59','38','4','87','17','82','31','42','51','83','69']""37","['44','100','93','7','1','62','77','23','80','65','12','40','31','32','54','45','79','59']""31","['3','9','47','66','49','4','50','51','79','45','43','13','74','22','40','78','60','21','69','72']""46","['45','4','41','66','60','67','2','69','12','97','72','44','11','20','73','10','43','68','74','26']""44","['53','6','10','38','76','77','35','87','26','25','82','50','19','57','47','28','43','39','2','60']""42","['12','44','60','32','2','99','91','58','40','67','95','92','19','82','69','17','7','98','88','61']""38","['33','65','83','17','20','91','40','93','15','3','22','68','34','7','75','25','86','82']""39","['17','12','28','61','63','82','5','11','2','38','85','42','53','41','49','78','10']""36","['35','42','39','54','62','11','61','5','80','37','47','97','92','6','89','78','94','61','31','57']""35","['82','55','77','99','94','95','93','97','24','10','36','72','72','5','12','53','29','32','98','56']""34","['13','94','97','93','99','95','48','22','40','83','11','35','20','52','75','86','28','31','68','18']""32","['26','70','52','46','1','60','47','36','64','92','30','98','19','34','43','37','24','27']""33","['82','37','46','12','17','45','61','48','66','54','20','32','60','52','34','76','93','78','67','35']""30","['15','14','50','6','55','4','31','57','19','20','76','75','77','44','62','7','80','23','1','61']""29","['13','72','22','67','64','49','40','99','57','91','55','65','92','48','7','38','53','14','72','83']""28","['26','45','87','31','12','27','15','55','41','85','57','53','100','11','90','95','29','6','92','71']""26","['31','6','29','82','23','4','5','4','46','2','68','24','78','49','16','17','28','59','40','63']""27","['31','39','7','37','10','43','83','10','49','67','36','14','60','4','93','11','75','15','100','5']""22","['11','59','21','42','1','9','4','15','44','40','72','14','92','63','69','35','91','90','100','67']""25","['43','55','47','1','53','31','73','42','77','3','20','35','64','10','8','17','16','83','48','62']""21","['29','56','61','60','79','17','33','53','67','94','34','75','96','97','48','90','23','85','68']""24","['1','22','7','89','42','100','95','81','65','2','99','53','4','76','92','30','98','19','80','32']""14","['84','54','12','50','13','65','67','80','37','7','58','15','16','88','18','44','82','10','15','35']""23","['26','10','15','60','72','33','16','49','5','42','68','35','76','47','21','67','52','89','75','27']""20","['25','23','45','75','5','68','61','52','82','72','42','40','62','97','10','4','17','46','66','50']"
"8","['46','70','37','16','66','75','77','43','23','7','48','62','4','80']"
