"ID","Table"
"73","['30','31','45','15','26','47','20','60','69','56','47','8','9']"
"72","['58','39','25','6','60','65','14','57','59','78','68','50','75','33','21','51','70','8','38','67']""71","['55','55','58','41','49','46','28','1','20','89','91','92','96','82','94','95','100','87','98','74']""69","['24','34','46','61','11','20','3','35','48','45','42','21','53','74','62']""68","['15','15','53','43','55','76','8','50','12','96','87','83','98','97','91','81','88','84','97','72']""70","['39','37','71','13','27','69','27','73','27','33','27','31','8','43','75','64','35','72','45','80']""66","['17','40','31','40','30','70','26','89','92','100','95','82','87','84','93','96','100','34','14','74']""63","['2','69','57','69','16','58','20','27','46','56','25','31','59','31','21','40','19','64','53','73']""65","['46','31','23','56','2','61','35','44','17','23','14','82','72','86','89','92','85','38','83','67']""61","['25','7','3','58','32','5','39','10','65','48','67','75','36','55','43','59','46','16','57','70']""59","['20','56','32','60','6','76','72','31','47','33','24','13','26','30','26','79','63']""62","['67','14','23','31','44','43','5','15','15','27','13','40','42','38','39','20','40','45','47','69']""64","['39','73','51','57','33','71','37','60','73','42','1','9','59','38','6','35','43','8','45','75']""67","['40','16','19','27','10','55','6','57','74','44','30','59','22','25','19','46','17','71']""60","['68','14','51','44','55','28','2','36','55','38','9','35','57','6','12','71','75','76','16','8']""58","['51','75','15','64','36','68','64','45','26','57','48','10','25','96','89','43','14','82','98','78']""57","['37','12','44','64','40','94','81','87','95','92','98','83','90','6','78','24','33','80','76','68']""56","['38','45','79','68','1','45','24','79','42','56','39','61','60','76','32','5','28','53','2','80']""55","['73','11','52','1','79','92','90','93','88','86','96','84','95','85','93','21','44','70','39','78']""54","['21','44','26','14','86','99','83','84','87','93','96','85','1','19','16','5','40','72','25','70']""53","['57','44','27','6','54','70','98','86','90','89','92','99','82','100','94','23','67','12','85','76']""47","['14','21','72','29','59','29','56','55','66','66','79','56','79','54','71','64','20','13','3','78']""52","['47','5','27','13','24','17','11','26','59','75','9','58','31','66','57','61','21','44','32','71']""51","['27','15','48','21','24','56','69','30','19','79','57','42','33','20','31','68','55','60','10','76']""50","['55','48','14','21','37','15','30','16','43','42','8','60','69','73','26','20','11','19','53','62']""49","['52','10','66','34','42','30','36','41','11','80','53','54','32','16','59','55','84','76','44','70']""48","['3','18','20','2','17','62','75','54','39','68','80','25','57','49','79','99','46','66','45','75']""46","['48','10','37','63','57','38','32','62','49','79','47','72','74','6','22','51','2','54','30','7']""45","['12','54','70','70','41','48','34','23','18','8','51','56','42','29','2','62','30','41','22','74']""44","['3','20','47','16','76','26','26','40','76','17','28','59','70','50','68','64','76','54','40','78']""43","['18','49','16','21','40','34','61','29','5','64','45','4','52','100','84','56','59','3','12','67']""41","['23','5','16','13','4','84','93','87','94','86','90','83','98','88','82','78','17','42','61','63']""39","['75','35','11','81','95','91','98','89','99','87','88','84','81','31','58','66','3','8','79','80']""37","['3','43','65','74','54','1','11','64','15','7','53','68','2','63','79','34','39','33','7','77']""42","['58','54','4','28','64','35','16','68','72','78','14','25','45','10','76','75','40','22','56','77']""38","['36','32','27','12','48','26','24','24','2','33','67','14','17','65','1','25','12','28','50','78']""40","['58','19','41','42','44','23','46','24','58','79','69','77','73','67','76','65','66','12','20','68']""36","['31','47','3','23','6','65','71','50','56','37','13','73','19','33','41','49','11','30','68','77']""34","['58','41','58','3','14','20','38','40','41','78','2','65','27','11','48','70','21','59','24','76']""35","['63','25','50','17','5','42','1','23','54','8','64','9','71','72','53','30','42','26','7','74']""33","['38','46','63','52','21','18','25','52','64','58','76','6','43','41','42','54','1','31','15','68']""32","['15','52','26','63','64','39','38','42','64','54','72','8','30','6','7','37','21','17','23','74']""31","['45','30','47','68','70','39','36','49','20','79','27','29','11','26','26','26','15','50','38','74']""30","['72','50','49','38','74','10','37','51','29','69','79','67','18','22','71','3','7','75','19','80']""29","['70','45','73','47','27','7','49','54','56','40','22','57','58','17','60','11','64','19','6','8']""28","['23','63','47','44','21','56','26','31','10','8','20','52','52','17','58','46','74','71','75','76']""27","['29','59','2','67','60','38','24','21','69','76','62','35','26','52','52','11','58','33','71','75']""26","['12','59','58','3','53','24','19','50','77','61','91','34','43','25','46','65','28','40','55','60']""25","['61','51','55','19','62','67','28','11','12','48','60','18','5','54','22','13','7','54','44','73']""24","['43','56','22','23','58','17','27','46','15','9','10','73','79','64','67','53','1','51','11','80']""23","['60','53','13','34','7','38','46','78','50','29','9','19','36','73','6','47','1','57','39','79']""22","['28','70','67','63','26','63','72','11','73','52','19','21','60','57','32','33','58','17','6','80']""21","['38','50','56','36','56','37','18','34','39','78','24','1','31','26','42','70','27','65','67','71']""20","['13','67','34','54','35','54','63','30','3','75','12','62','44','51','14','52','35','3','32','72']""19","['4','37','54','59','31','66','5','63','38','77','26','1','17','12','72','40','32','68','36','74']""18","['74','70','59','22','21','60','34','19','26','80','12','38','11','44','58','20','23','50','54','79']""17","['16','37','47','19','94','82','91','98','86','93','96','64','8','5','29','70','52','58','21','50']""16","['69','6','45','44','2','18','10','43','52','68','5','27','63','38','31','7','71','64','74','74']""15","['37','26','3','52','21','21','73','26','32','36','58','79','71','60','49','25','12','40','75','73']""14","['29','17','51','20','10','63','68','26','76','37','47','80','77','58','7','23','33','49','47','78']""12","['32','40','45','29','58','2','50','49','38','9','4','24','19','76','41','37','11','3','25','63']""13","['24','19','41','40','2','14','80','31','75','21','40','79','51','15','16','79','48','25','56','9']""11","['61','38','3','10','73','37','17','20','1','47','19','40','56','64','15','21','37','29','23','74']""10","['3','47','23','49','33','58','65','29','47','4','14','1','72','44','71','78','70','53','61','75']"
"9","['45','56','69','30','31','47','26','8']"
"8","['47','25','19','53','47','2','67']"
"7","['51','8','72','53','17','12','34','10','38','67','37','21','29','23','15','18','55','77','67','80']""6","['32','18','68','42','4','77','27','51','44','33','15','55','12','22','46','36','79','25','2','78']""4","['45','31','49','51','5','63','66','69','11','78','37','38','73','20','34','67','24','52','59','77']""5","['40','12','22','70','22','17','68','74','43','71','18','65','38','25','53','61','57','33','49','80']""2","['68','72','32','62','18','17','19','47','22','25','15','8','52','71','75','47','25','25','46','79']""3","['70','45','25','16','18','40','36','79','21','65','49','33','2','73','57','50','22','18','64','80']""1","['34','11','70','65','52','39','50','26','42','9','78','2','68','53','6','57','78','25','62','79']"
"80","['22','45','50','16','73','33','3','79']"
"78","['47','27','25','36','33','18','2','46','6','77']"
"79","['15','25','2','39','53','70','62','68','50','78']"
"77","['41','19','71','73','67','38','69','52','66','24','20','5','4','17']"
"76","['34','86','55','11','46','52','26','75','31','10','52','28','99']"
"75","['6','39','11','52','69','1','33','58','47','65','10','72']"
"74","['10','37','17','15','3','37','40']"
"73","['51','12','28','25','40','52','21','3','75','26','26','15','69']"
"71","['74','3','27','19','5','44','56','18','37','1','39','70','24','21','78']"
"72","['13','93','92','35','51','32','54','14','30','44','12','20','33']"
"64","['39','51','71','37','60','42','43','8','45','75','27','41','50','3','20','11','70','9','35','73']"
"69","['24','34','3','35','53','67','14','15','38','13','20','42','40','61']"
"70","['46','58','40','14','26','25','54','53','16','52','44','10','36','76','49','80']"
"68","['13','44','57','58','40','52','63','41','54','21','25','52','42','79']"
"61","['3','5','10','48','43','59','85','96','89','99','92','83','84','87','82','89','39','6','80','65']"
"67","['59','34','43','47','47','53','19','2','25','8']"
"66","['17','40','26','89','95','82','87','93','100','34','58','91','28','41','96','84','30','40','92','70']""59","['6','63','89','95','88','92','86','81','91','94','83','81','27','64','47','8','69','47']""65","['2','23','82','72','86','89','92','85','38','83','67','55','25','57','19','22','27','59','10','35']"
"63","['25','9','20','88','17','41','3','29','76','40','50','12','16']"
"62","['69','21','93','88','48','14','37','26','42','73','50','99']"
"58","['51','15','68','64','45','10','96','89','43','82','78','21','53','42','77','74','17','18','3','75']""57","['37','12','94','81','87','90','6','78','80','76','15','91','77','17','5','58','53','22','97','40']""60","['44','35','16','25','53','19','47','38','76','46','43','40','50','3','34','26','8']""56","['38','1','45','42','39','61','76','5','28','80','98','33','92','73','77','82','100','84','85','79']""55","['1','92','90','88','86','96','84','95','93','70','29','64','14','36','64','98','80','66','67','11']""54","['21','86','83','87','93','96','85','16','5','72','18','36','45','49','27','71','57','78','61','44']""34","['58','3','14','40','41','78','65','27','21','76','33','94','10','19','69','85','15','51','2','58']""18","['70','21','60','26','80','12','38','11','23','50','54','6','9','31','30','66','33','58','44','79']""35","['25','50','5','54','8','64','72','53','42','26','70','2','62','29','34','48','23','63','30','7']""32","['26','63','38','42','64','54','72','8','30','37','21','71','9','1','35','17','64','23','7','74']""53","['44','27','90','92','67','93','87','95','97','91','72','6','43','1','70']""15","['37','21','26','32','36','79','71','60','49','25','22','57','56','5','63','45','19','44','11','58']""33","['18','6','43','31','15','12','66','88','52','35','14','92','54','44','30','72','68']""30","['72','49','74','10','37','29','79','67','18','22','3','89','2','87','31','88','81','45','84','80']""52","['27','24','17','9','58','31','66','57','61','21','49','6','40','1','98','10','20','19','19','47']""28","['23','63','47','44','21','8','20','52','17','58','71','2','41','38','70','59','24','98','42','74']""13","['19','41','40','2','14','31','40','51','79','48','25','69','45','26','8','30','47','15','21','75']""31","['39','49','79','27','11','26','26','15','50','38','74','7','64','6','23','52','26','30','20','68']""51","['27','48','21','24','30','79','57','31','68','60','76','32','13','53','54','100','2','82','49','69']""26","['12','58','24','77','61','91','65','28','55','60','67','75','68','36','57','2','47','46','53','59']""11","['61','38','20','1','47','19','64','37','29','23','74','6','2','18','63','44','5','10','40','73']""29","['47','27','7','49','56','40','22','57','17','19','8','25','53','67','47','2','60','11','58','73']""24","['22','27','15','10','73','79','64','1','11','80','39','71','19','13','7','38','69','91','75','51']""50","['16','8','20','19','89','100','83','39','91','58','98','96','70','5','21','29','37','17','30']"
"8","['64','26','49','47','34','25','43','59','47','2','19','67','73']"
"22","['28','63','26','63','52','21','33','58','6','80','24','46','56','43','8','53','23','30','60','72']""27","['29','2','38','24','76','62','35','52','58','33','75','46','25','80','48','37','79','74','49','67']""49","['42','41','11','59','55','86','99','100','95','87','88','85','90','98','74','84','43','75','66']""7","['72','34','10','38','37','29','18','49','74','30','54','62','63','46','60','11','70','8']""6","['32','42','4','44','15','55','12','22','79','78','26','47','47','37','80','14','24','76','27','51']""5","['12','70','22','43','71','18','65','38','61','33','80','67','21','15','51','9','7','77','67','74']""25","['61','55','62','48','60','18','13','7','54','73','80','15','2','31','47','26','20','58','44','67']""48","['3','18','20','17','54','68','57','99','66','45','72','69','35','7','33','36','3','1','49','75']""23","['60','53','13','34','7','46','50','47','57','39','32','67','10','14','16','56','24','36','73','78']""19","['54','31','66','5','63','26','1','72','40','32','36','70','47','29','30','26','20','59','68','74']""47","['14','21','59','29','66','66','79','54','64','78','57','52','58','39','43','48','27','73','67','72']""21","['38','50','36','56','34','31','26','42','65','71','52','75','55','13','25','32','59','11','56','67']""20","['34','54','63','3','75','62','52','35','3','72','8','91','92','94','92','82','81','100','97','67']""17","['16','19','94','91','86','93','46','43','60','41','4','24','20','67','69','73','5','77','47']""16","['45','10','43','52','68','27','31','7','71','64','4','59','26','12','17','63','5','6','44','69']""45","['12','18','51','42','22','88','87','98','84','99','83','85','92','82','86','89','97','93','81','41']""12","['32','45','2','49','38','4','24','19','37','11','47','84','60','94','53','90','98','82','86','58']""14","['17','20','10','77','58','7','23','33','49','47','78','56','1','38','12','65','25','70','32','63']""10","['23','49','29','47','4','14','44','78','53','61','52','59','9','27','52','26','21','60','71','70']""46","['48','37','32','79','47','72','6','22','2','7','77','21','15','67','67','55','23','17','80','57']""4","['45','31','49','51','11','78','37','34','59','77','1','54','36','47','7','56','72','6','67','63']""3","['18','36','21','65','49','2','22','18','64','80','67','22','68','53','5','45','25','50','16','70']""2","['68','32','62','19','22','75','47','25','25','46','79','26','36','73','23','59','74','38','29','72']""44","['3','47','16','26','17','28','59','76','40','78','25','13','85','79','93','55','56','50','54','76']""1","['34','11','52','26','42','9','2','6','57','78','17','47','20','71','44','58','8','25','78','65']""43","['18','40','29','5','64','45','52','84','12','67','31','23','65','74','14','23','49','21','4','61']""42","['58','4','28','78','14','25','45','10','75','22','77','85','79','53','74','3','37','99','33','72']""41","['23','16','13','93','87','83','78','42','61','63','26','33','21','56','79','59','46','72','30','5']""40","['42','77','67','65','68','55','96','83','84','37','15','37','10','3','17','74','46']""39","['75','35','11','95','98','89','99','81','58','66','79','53','86','93','60','68','32','56','24','80']""38","['36','27','48','24','2','67','14','17','12','28','54','64','47','40','71','3','21','68','76','50']""37","['43','54','11','64','15','2','63','34','39','77','94','75','88','90','83','6','70','91','95','7']""36","['31','3','23','65','50','56','13','33','11','30','5','76','42','64','35','40','16','82','41','68']""9","['15','75','21','79','24','16','80','13','2','54','25','19','67','60','11','31','30','69','56','8']"
"72","['4','3','78','53','33','45','42','99']"
"80","['62','31','35','56','81','53','32','11','39','99']"
"79","['80','24','13','58','44','52','1','23','21','12','31','50','18','9']"
"78","['68','37','10','7','60','36','67','34','32','24','23','71']"
"77","['38','17','27','6','25','46','2','33','36','18','78','97','66']"
"76","['34','10','56','79','54','17','93','47','16','44','52']"
"75","['39','82','15','18','40','13','66','69','3','45','7','36','47']"
"74","['38','1','36','47','40','32','26','54','30','19','72']"
"73","['11','67','43','2','64','59','25','47','8']"
"71","['27','18','39','79','50','44','19','3','37','99','87','83','96','81','88','91','98','86','83','5']""69","['59','48','89','27','57','60','51','43','4','44','10','17','68','16','96']"
"70","['43','23','10','64','22','21','36','45','2','18','3','68']"
"67","['3','63','100','35','72','20','94']"
"68","['52','66','31','82','56','35','50','40','41','5','36','79']"
"66","['92','46','36','75','98','90','33','25','6','97','27','77','93']"
"65","['84','96','48','54','34','78','57','20','25','9','1','19']"
"63","['76','31','64','71','65','23','14','34','37','45','59','51','11','6','4','9']""64","['51','37','60','8','45','27','41','20','9','73','28','40','25','61','69','26','12','70','75','71']""61","['82','39','15','67','20','69','72','59','4','14','23','64','65','74','29','43']""60","['50','3','64','26','43','87','100','89','84','94','98','91','90','97','44']""59","['89','88','83','47','47','54','52','72','58','60','24','61','55','2','75','68','26','94']"
"58","['19','56','22','5','38','37','11','94','49','47','32','24','12','21']"
"62","['69','21','88','48','14','37','26','42','73','50','99','93']"
"57","['12','87','90','76','5','83','3','68','94','80','32','23','15','2','46','37']"
"55","['11','2','5','81','83','93','95','91','97','86','87','99','90','95']"
"53","['27','90','67','72','1','10','39','26','14','82','50','34','66','40','87','97','93','43','91','44']""41","['93','87','33','59','5','84','97','82','81','85','51','22','45','9','80','8','67','13']""54","['83','85','16','5','72','36','71','78','61','44','40','55','13','76','17','79','26','50','49','21']""52","['58','61','1','98','19','47','72','39','31','34','79','56','16','17','54','93','44','76','27']""50","['100','91','26','81','76','72','54','88','37','36','40','71','48','64','27','47','24','38','16']"
"51","['84','3','92','73','91','79','55','14','47','4','12','26','6','49']"
"47","['30','20','15','82','40','36','66','3','13','75','73']"
"48","['20','17','57','99','72','35','33','1','49','96','21','30','92','58','25','79','31','66','54','68']""49","['11','55','99','100','95','87','85','74','84','89','52','96','91','79','2','3','33','88','75','42']""46","['48','79','6','22','21','53','78','40','32','42','84','83','68','96','57']"
"45","['42','88','99','92','96','95','30','63','79','46','56','12']"
"44","['28','59','25','85','49','27','96','57','18','87','45','86','31','99','11','46','3']""42","['28','14','10','22','77','85','79','74','37','72','46','26','68','29','32','4','99','75','3','58']""43","['18','40','45','52','84','12','31','23','21','61','3','57','53','99','38','80','83','24','42','49']""56","['33','92','73','84','3','25','46','68','52','87','86','96','95','99','83','97','92','98']""38","['2','67','14','17','12','54','3','21','68','50','46','87','29','30','89','19','39','8','70','28']""37","['54','11','15','2','63','75','90','83','70','91','62','8','92','84','82','25','29','98','87','64']""40","['37','3','97','100','98','89','95','86','93','88','90','97','74','47','10','80','7','65']""36","['31','3','13','33','11','76','42','64','16','68','52','20','6','14','26','7','38','82','56','65']""39","['95','98','58','66','79','86','93','60','24','80','30','29','84','44','73','74','3','99','89','75']""35","['5','26','70','34','7','88','98','83','84','94','86','82','90','96','99','87','81','87','37','50']""32","['26','63','42','21','71','1','64','23','7','74','91','88','73','3','90','93','81','82','96','72']""33","['6','43','12','88','35','92','68','36','13','20','63','78','62','41','25','44','54','66','18','31']""31","['39','27','26','15','50','74','64','52','26','30','57','21','16','44','73','18','33','72','23','49']""30","['49','67','22','2','80','36','16','78','29','58','5','17','96','20','83','21','98','50','74']"
"27","['82','93','100','94','94','97','81','89','86','2']"
"29","['49','56','40','57','17','8','25','67','73','6','61','26','43','39','53','19','60','11','58','7']""28","['63','44','21','2','41','70','59','24','42','74','9','54','92','89','84','30','69','35','17','71']""26","['12','77','91','65','28','36','57','47','46','59','6','78','81','8','14','48','92','86','79','53']""25","['55','60','18','13','54','73','80','2','26','20','53','38','9','43','8','46','27','7','61','62']""24","['22','64','19','7','75','86','95','85','100','90','83','89','82','96','21','30','40','54','27']""23","['53','13','46','50','47','57','39','14','16','56','73','44','18','15','3','41','21','25','10','7']""22","['28','52','33','58','24','46','43','53','23','60','10','87','1','75','38','65','11','63','21','63']""13","['19','2','14','40','51','69','45','26','8','75','11','6','68','64','44','1','33','89','3','41']""21","['31','13','32','59','100','86','94','83','96','97','91','95','93','91','48','58','19','61','44','38']"
"8","['60','31','16','43','47','25','2','67','59','11','64','73']"
"18","['60','26','80','38','11','54','6','30','66','33','42','100','4','56','28','71','53','77','76','70']""19","['5','29','20','74','61','12','21','7','98','9','84','34','54','48','57','25','65','68']""17","['16','86','46','43','60','41','4','69','73','5','29','54','40','79','78','22','9','91','77','47']""16","['45','52','7','71','59','26','12','63','5','6','87','61','89','14','53','79','24','32','89','64']""4","['78','77','1','54','36','47','7','56','72','67','29','12','58','38','50','43','16','70','34','31']""11","['23','74','40','73','92','86','98','88','93','67','36','55','21','26','26','51','70','50','38']""15","['21','26','32','36','60','49','45','19','11','58','82','75','13','33','42','72','35','78','65','37']""9","['81','85','93','100','12','23','59','45','34','71','14','51','76','63','94']""14","['17','20','10','77','33','47','78','1','12','25','32','44','41','40','3','5','52','7','65','49']""6","['22','37','80','76','89','88','95','81','98','86','92','93','96','81','34','15','39','10','2','27']""3","['49','18','80','67','53','5','25','50','70','71','14','91','54','4','29','97','78','27','16','65']""10","['49','47','44','52','59','9','52','26','21','60','30','92','95','100','28','15','6','25','93','61']""12","['2','4','19','84','60','53','90','98','82','86','15','44','25','63','85','57','14','71','34','45']""20","['3','8','92','97','93','96','99','98','87','95','83','93','11','26','56','47','50','54']""7","['54','42','53','72','35','81','77','43','95','39','88','94','6','34','37','38']""5","['43','18','65','10','32','64','46','26','63','19','27','81','87','37','99','39','3','83','71','70']""34","['3','40','27','21','76','94','10','15','2','30','74','77','93','17','32','53','43','19','14','41']""1","['11','2','17','47','71','44','58','8','78','65','62','35','61','85','82','53','22','34','6','52']""2","['19','22','47','25','73','23','59','74','38','72','43','58','66','57','52','48','14','26','29','62']"
"80","['62','31','35','56','53','32','11','39','99','81']"
"79","['24','1','8','84','97','86','99','13','12','41','56','52','36','82','40','68','50']""78","['68','32','24','19','5','44','91','79','96','83','87','81','10','67','7','37','60','23','36','71']""77","['38','2','18','58','40','43','88','46','36','98','82','83','94','85','99','90','81','92','66']""75","['56','15','69','36','66','81','85','86','3','58','89','99','79','95','60','39','47']"
"74","['30','19','45','88','90','97','85','50','67','58','78','80','22','47']"
"76","['10','56','79','54','17','93','47','16','44','52','14','66','9','64','59','20','6','24','66','34']"
"73","['24','58','15','69','3','67','60','25','2','16','43','31','8','64']"
"71","['78','21','72','8','51','41','92','74','24','35','89','54','59','28','98']"
"72","['4','53','33','36','1','74','71','63','64','21','23','73','78']"
"70","['35','56','31','40','18','77','38','64','19','37','87','81','71','43','5','3']"
"68","['20','61','65','5','29','21','19','84']"
"69","['48','27','44','10','87','86','93','94','95','91','100','99','85','97','59']""61","['29','21','52','53','23','14','85','90','93','25','28','52','59','49','9','30','10','65']"
"67","['3','63','100','35','20','94','72']"
"65","['31','10','47','56','42','36','14','18','4','70','50','25','80']"
"62","['13','19','29','26','48','57','72']"
"64","['62','6','53','87','32','59','25','8','69','43','2','58','73','27']"
