"ID","Table"
"47","['56','7','28','12','14','42','69','75','72','75']"
"44","['13','20','39','4','31','82','29']"
"43","['33','39','28','6','73','37','45','44','60','79']"
"3","['47','29','27','68','11','26','57','29','17','41']"
"4","['25','61','78','20','31','59','39','13','60','82']"
"42","['29','40','29','70','4','29','48','27','11','67']"
"45","['20','31','65','27','69','77','12','65','32','8']"
"41","['20','66','45','60','44','67','10','38','55','74']"
"38","['1','48','42','66','13','71','75','4','15','77']"
"40","['99','87','91','94','86','83','90','92','95','63']"
"39","['82','65','36','11','18','58','49','46','61','72']"
"2","['25','75','28','3','68','7','52','65','60','29']"
"36","['63','2','79','40','29','35','32','65','68','71']"
"37","['1','100','39','98','86','83','87','97','96','10']"
"34","['72','54','32','20','54','33','10','13','19','8']"
"35","['32','29','4','57','49','40','26','43','20','54']"
"33","['40','43','3','81','28','65','64','44','46','23']"
"32","['37','12','58','1','51','1','45','10','73','49']"
"31","['51','17','27','61','76','21','11','74','23','72']"
"30","['19','54','72','13','10','8','60','61','59','78']"
"27","['54','20','66','33','24','62','48','5','67','71']"
"28","['72','3','15','35','68','15','77','14','1','9']"
"29","['78','94','28','95','83','12','86','42','96','2']"
"26","['29','71','28','46','38','13','68','49','29','8']"
"25","['72','69','29','31','59','34','11','23','57','74']"
"22","['51','73','3','33','38','34','2','15','69','8']"
"24","['12','15','50','30','19','16','44','80','72','36']"
"23","['77','36','4','25','15','19','21','37','44','6']"
"20","['25','32','56','14','54','69','18','13','27','78']"
"19","['62','50','59','30','5','49','4','31','42','76']"
"21","['78','50','4','32','32','68','75','24','48','54']"
"16","['48','33','24','30','61','47','74','5','70','57']"
"18","['72','57','64','20','41','34','27','23','25','73']"
"17","['65','65','8','23','67','57','41','74','7','69']"
"15","['72','37','41','61','46','53','40','4','26','43']"
"13","['22','42','74','57','43','38','73','34','3','81']"
"14","['23','10','53','27','34','51','1','24','19','37']"
"12","['64','29','49','29','44','74','27','42','33','54']"
"11","['63','13','46','40','58','52','5','53','60','65']"
"8","['69','15','37','2','81']"
"10","['2','64','46','31','67','34','74','38','13','42']"
"9","['23','57','3','25','24','41','31','62']"
"1","['30','26','50','50','27','72','20','66','30','65']"
"82","['39','39','25','60','31','61','13','4','78']"
"80","['44','16','19','30','72']"
"81","['37','69','15','2','8']"
"79","['33','6','37','60']"
"78","['56','27','14','25','32','18','20','69']"
"77","['48','4','15','13','42','75']"
"76","['30','5','49','50','42','4','31','62','19','30']"
"75","['56','7','14','12','28','72','75']"
"74","['23','57','59','69','29','11','72']"
"73","['41','27','34','20','23','57','18','64']"
"72","['44','30','16','19','80']"
"71","['48','54','5','62','24','33','20','27','66']"
"70","['63','10','33','17','59','53','32','51','39','14']"
"69","['65','18','14','27','20','25','56','32','78','39']"
"68","['24','20','77','35','9','70','14','14','15','4']"
"67","['29','4','48','27','29','29','42','70']"
"65","['30','20','27','30','66','26','72']"
"66","['34','37','12','21','53','50','59']"
"64","['67','53','21','57','33','39','57','16','33','49']"
"63","['91','94','90','83','95','87','99']"
"62","['63','3','41','31','24','23','25','57','9']"
"61","['82','46','72','18','36','58','65','11','49','5']"
"60","['37','33','6','79']"
"59","['16','1','43','53','59','72']"
"58","['56','25','69','27','13','18','14','78','54','95']"
"55","['97','95','96','100','84','99','85','92','91','75']"
"54","['27','44','29','64','49','42','74']"
"36","['39','15','44','72','16','50','19','24','80']"
"4","['35','20','70','14','24','15','14','68','9']"
"53","['81','42','15','69','40','17','54','27','61','65']"
"3","['89','95','93','83','91','94','92','98','88','99']"
"33","['19','15','6','25','37','36','21','77','4','64']"
"21","['32','43','40','26','35','57','49','20','29','68']"
"52","['24','41','62','23','25','57','31','3','11','15']"
"2","['94','42','28','95','86','12','83','29','96']"
"16","['37','55','50','34','66','65','76','40','30','74']"
"51","['92','84','86','98','89','85','93','85','87','53']"
"13","['65','65','7','68','28','53','75','49','60','73']"
"31","['34','82','14','39','65','4','2','46','58','85']"
"57","['30','5','47','61','48','24','33','16','70']"
"11","['24','33','27','15','51','9','32','43','53','60']"
"50","['2','1','41','20','18','62']"
"9","['3','24','57','25','31','41','23','63']"
"7","['53','38','32','51','33','10','63','39','98','31']"
"5","['46','11','36','65','18','72','49','61','82']"
"56","['82','100','86','39','91','39','89','90','97','95']"
"49","['1','33','21','39','53','57','57','16','67']"
"48","['73','43','64','29','40','12','25','35','51','78']"
"47","['42','37','30','38','53','10','66','74','56','75']"
"46","['29','29','48','4','40','11','29','67','70','27']"
"45","['69','65','15','81','37','2','20','12','77','32']"
"44","['84','87','88','93','90','92','89','96','83','98']"
"42","['13','34','64','67','2','46','10','74']"
"41","['29','29','17','47','26','68','27','57','3','88']"
"43","['61','53','41','46','26','40','15','72']"
"39","['65','14','25','32','18','20','56','78']"
"40","['63','25','11','41','1','61','24','62','91','94']"
"38","['66','14','59','37','45','44','21','48','4','75']"
"37","['24','51','10','34','1','23','27','14','53']"
"35","['94','85','87','93','90','91','88','86','87','98']"
"30","['62','31','19','49','4','5','76']"
"32","['49','52','56','60','7','55','31','76','11','1']"
"29","['60','52','7','65','68','4','75']"
"28","['15','27','63','43','52','32','11','51','33','35']"
"27","['40','79','2','39','32','65','63','29','36','67']"
"26","['38','54','65','54','33','10','19','34','13','29']"
"25","['34','38','20','55','44','10','60','67','23','57']"
"24","['36','45','39','17','22','27','64','68','39','15']"
"23","['46','3','28','65','43','40','33','81']"
"22","['30','39','27','12','49','45','54','64']"
"19","['23','79','29','20','37','75','30','66','5','59']"
"20","['92','97','2','88','12','1','93','58','98']"
"18","['69','4','48','28','16','6','37','75','64','25']"
"15","['20','6','23','29','60','75','33','39','28','4']"
"17","['41','39','33','39','73','18','58','38','39','65']"
"14","['63','33','10','51','32','17','39','59','70']"
"12","['29','50','32','24','48','21','78','75','27','54']"
"10","['83','97','100','96','1','39','86','37','98']"
"6","['15','19','36','37','21','25','44','4','23','86']"
"8","['69','2','37','15','81']"
"1","['50','5','13','46','40','52','53','58','72','30']"
"34","['54','27','12','45','65','65','77','31','54','72']"
"82","['36','49','72','61','11','46','65','5','39']"
"81","['15','37','2','69','8']"
"80","['15','44']"
"79","['33','6','60']"
"78","['32','14','18','56','20','65']"
"77","['7','14','28','56','12','72','13','42','4','48']"
"73","['33','28','68','7','65','65','13','75']"
"68","['26','20','43','29','32','21','57']"
"75","['65','68','52','60','29','7']"
"76","['62','4','31','5','49','19','30','95']"
"74","['64','13','10','46','2','67']"
"72","['54','65','12','27','65','31','77']"
"70","['29','17','32','59','39','51','63']"
"69","['39','68','23','47','62','10','66','29','45','65']"
"71","['59','34','50','21','12','37','53','48','24','54']"
"67","['57','65','63','32','36','40','27','79']"
"65","['39','56','32','14','20','78']"
"62","['96','92','94','84','99']"
"66","['54','48','24','33','62','20','5','27','71']"
"60","['6','33','79']"
"64","['12','30','49','27','45','39','22','54']"
"63","['31','41','25','3','23','57','24','9']"
"61","['88','94','95','91','87','97','98']"
"58","['56','25','69','27','13','18','14','54','95','78']"
"59","['20','37','29','5','23','75']"
"57","['29','20','21','32','26','43','68']"
"55","['99','86','93','98','89','97','100','84','91','75']"
"56","['82','100','86','39','39','89','90','97','95','91']"
"54","['21','75','27','32','48','50','24','12','78']"
"44","['15','80']"
"53","['10','34','27','1','24','14','23','37','85']"
"52","['75','29','39','6','60','33','20','4','28','25']"
"50","['15','19','3','68','24','77','28','72','14','1']"
"51","['30','95','98','89','84','96','91','88','90','99']"
"48","['39','14','42','7','72','12','56','77']"
"39","['49','46','72','61','11','36','5','82']"
"49","['13','29','46','29','87','38','19','31','64','57']"
"47","['75','91','96','95','92','85','100','53','37','42']"
"46","['29','29','2','32','63','65','36','79','39','70']"
"41","['91','93','100','96','90','94','97','83','85','29']"
"45","['31','11','1','76','56','60','49','55','7','69']"
"43","['59','1','16','59','30','26','53','40','41','61']"
"42","['30','55','37','65','76','34','64','13','10','74']"
"40","['94','87','100','95','92','98']"
"26","['29','44','60','45','52','21','68','66','75','54']"
"38","['14','56','42','53','30','74','59','21','66','75']"
"35","['51','33','15','52','43','63','27','11','32','87']"
"29","['34','33','38','19','13','10','54','26','54']"
"30","['5','72','13','52','40','53','50','58','46','95']"
"33","['41','20','18','34','51','23','73','1','27','37']"
"22","['33','36','25','6','19','4','77','21','15','12']"
"24","['36','39','3','52','31','57','11','41','62','64']"
"27","['4','48','11','46','57']"
"28","['35','94','88','91','87','93','90','85','87','98']"
"20","['95','84','89','86','83','91','94','96']"
"25","['6','48','75','28','16','4','37','64','18','94']"
"23","['51','2','13','69','29','74','57','38','43','81']"
"21","['12','39','60','77','51','25','8','14','26','35']"
"18","['100','85','90','84','83','87','93','98','87','99']"
"17","['39','42','40','53','61','54','30','15','27','39']"
"19","['30','85','91','88','93','84','90','20','37','59']"
"37","['92','98','85','85','84','89','86','30','87','10']"
"36","['39','15','44','16','50','19','24','80','72']"
"34","['65','40','61','26','46','41','15','59','54','54']"
"15","['64','22','39','45','17','39','27','68']"
"16","['93','84','97','90','98','87','92','88','85','99']"
"14","['61','29','47','29','5','16','17','32','33','70']"
"13","['60','23','39','33','16','20','21','33','67','65']"
"12","['90','100','96','87','85','83','89','88','83','97']"
"8","['69']"
"9","['14','92','90','95','93','97','96','99']"
"10","['83','100','96','1','39','86','37','98','97']"
"11","['40','55','49','5','80','12','71','20','42','24']"
"32","['12','37','65','15','77','2','20','45','81']"
"7","['68','29','60','52','75']"
"6","['15','19','36','37','21','25','4','23','86','44']"
"5","['39','14','20','32','56','39','27','69','60','36']"
"4","['33','6','29','60','28','75']"
"31","['51','32','63','10','53','33','7','98']"
"2","['94','42','28','86','12','83','29','96','95']"
"3","['89','95','93','83','91','94','92','88','99','98']"
"1","['56','49','7','11','55','31','32','76']"
"82","['11','46','36','5','61','39','72']"
"79","['6','33','60']"
"81","['12','2','37','15','20','77']"
"80","['100','98']"
"78","['12','21','27','75']"
"77","['93','87','95','85','84','97']"
"76","['32','56','55','11','1','7']"
"61","['100','40','41','16','59','26','59']"
"53","['10','34','27','1','24','14','23','85','37']"
"75","['12','27','21','78']"
"74","['13','30','76','64','55','37','10','65','42','98']"
"50","['14','31','7','32','56','55','49','11','76','19']"
"48","['54','65','27','65','56','12','42','14','39','7']"
"73","['65','60','52','29','68','13','65','28','33','75']"
"44","['23','15','4','25','37','21','36','6','86']"
"46","['91','86','90','100','94','96','89','88','90','97']"
"40","['94','87','100','92','98','95']"
"42","['92','95','91','75','85','53','47','96']"
"72","['61','5','46','11','82']"
"34","['15','38','10','13','33','19','41','61','26','65']"
"71","['20','48','54','5','62','33','66']"
"37","['87','85','83','88','84','92','93','96','91','98']"
"69","['8']"
"70","['29','5','16','47','17','33','14','61']"
"67","['13','64','10','2','46','74']"
"68","['17','45','39','27','64']"
"66","['50','12','75','21','78','59','37','32','20','71']"
"65","['21','33','20','33','39','60','13','67']"
"64","['41','31','57','11','52','36','39','24','62']"
"63","['17','32','29','51','39','59','70']"
"62","['87','91','90','100','88','86','93','95']"
"60","['33','79','63','67','40','65','57','36','6']"
"57","['29','4','11','27','48']"
"59","['84','85','30','90','88','19','91']"
"58","['95','32','20','39','54','56','13','14','18','69']"
"56","['82','100','86','39','39','89','97','95','91','90']"
"55","['91','37','23','29','5','100','86','97','93','99']"
"54","['41','61','26','59','40','46','65']"
"51","['30','95','89','84','96','91','88','90','99','98']"
"52","['84','92','97','88','93','86','85','92','99']"
"49","['13','60','44','55','10','34','25','23','68','29']"
"45","['14','66','20','78','23','65','32','29','39','1']"
"47","['74','34','64','76','10','65','55','30','13','100']"
"43","['1','59','89','100','85','92','96','93','100','40']"
"41","['38','10','26','33','13','34','54','19','54','91']"
"39","['54','15','42','30','39','53','17','61']"
"38","['56','99','100','97','86','14','66','42','30','75']"
"36","['20','32','27','5','69']"
"35","['77','60','12','25','39','26','21','8']"
"33","['92','89','98','30','86','85','85','87','84','1']"
"31","['51','32','63','10','53','33','98','7']"
"30","['5','13','52','40','53','50','58','46','95','72']"
"32","['74','51','13','29','57','38','12','2','37','77']"
"29","['96','94','100','83','93','85','90','41','97']"
"28","['35','88','91','87','93','90','85','87','98','94']"
"27","['64','31','29','87','19','29','49','4','46','48']"
"26","['44','27','78','50','56','13','12','69','24','60']"
"25","['29','39','33','20','52','60']"
"24","['88','83','91','85','89','95']"
"22","['88','87','90','100','89','83','83','85','96','15']"
"23","['69','65','28','46','40','8','15','57','51','43']"
"21","['63','11','87','27','52','33','43','32','15','14']"
"20","['100','92','88','85','90','87','93']"
"19","['33','5','29','28','73','75','13','23','84','93']"
"18","['100','85','90','84','83','87','93','87','99','98']"
"17","['78','32','25','12','73','51','43','11','64','27']"
"16","['93','84','97','90','87','92','88','85','99','98']"
"15","['39','21','32','29','26','43','17','39','27','45']"
"14","['29','39','65','46','63','36','2','61','5','32']"
"13","['16','29','10','45','47','68','62','69','21','33']"
"12","['4','25','36','33','6','19','21','77','22','83']"
"10","['85','84','89','85','30','92']"
"11","['45','34','53','59','30','54','3','27','40','71']"
"9","['86','87','100','89','94','83','88','98']"
"8","['69','11','45','55','49','7','60','31','76']"
"6","['96','89','92','88','98','93','84','90','83','19']"
"4","['33','6','29','28','75','68','52','60']"
"7","['1','11','56','55','32','76','83']"
"2","['42','28','86','12','83','29','96','95','94']"
"5","['39','61','82','28','65','72','29','51','20','56']"
"1","['19','68','3','24','15','28','72','50','77']"
"3","['89','93','83','91','94','92','88','99','98','95']"
"82","['11','46','72']"
"81","['96','83','89','92','94','90','88','98']"
"80","['98','100']"
"78","['12','21','27']"
"77","['19','28','24','15','50','68']"
"79","['33','60','63','57','40','65','67','36','6']"
"76","['45','7','31','11','60','69','49','55','8','83']"
"74","['46','64','10','2','13','67','99']"
"75","['65','97','42','86','30','66','56','14','99']"
"72","['52','13','53','46','40','5','30','58']"
"73","['29','21','84','12','90','78','27','92','65','65']"
"71","['3','30']"
"69","['27','36','5']"
"70","['59','39','17','51','29','32','63']"
"68","['15','19','24','50','28','77','90']"
"67","['39','33','20','60','13','33','21','65','99']"
"34","['15','67','60','20','21','39','41','19','33','65']"
"66","['5','54','48','33','62']"
"32","['46','5','39','63','36','14','65']"
"65","['12','27','78','92']"
"44","['23','15','4','25','37','21','36','86','6']"
"31","['65','12','48','27','39','42','65','54','98','32']"
"64","['27','17','45','68','100','90']"
"41","['38','10','26','33','13','34','19','54','91','54']"
"29","['23','25','55','44','87']"
"37","['27','10','1','14','23','24','34','53']"
"27","['21']"
"63","['91','85','41','84','90','19','30','88','17','39']"
"36","['58','54','39','95','18','13','14','20','32','69']"
"35","['31','55','7','11','49','76','45','69','25','77']"
"33","['62','68','16','21','47','29','13','69']"
"62","['57','24','31','41','39','52','11','36','64']"
"57","['87','92','90','91','88','84','85','97','94','99']"
"54","['10','19','34','38','83','59','61','41','26','65']"
"45","['26','39','17','21','39','27','32','43']"
"30","['3','71','92']"
"61","['30','39','53','15','42','39','54']"
"39","['16','33','70','29','5','47','14','59','30','61']"
"28","['35','88','91','87','90','85','87','98','94','93']"
"60","['6','68','28','4','75']"
"25","['24','50','69','56','13','26','27','44','12','78']"
"26","['60','19','90','83','84','89','93','88','92','96']"
"23","['1','100','92','100','98','87','59','95','89','15']"
"59","['96','95','92','97','90','91','99']"
"58","['13','5','46','40','53','30','52','72']"
"56","['61','72','29','28','20','65','5','39']"
"55","['91','37','23','29','5','100','86','93','99','97']"
"53","['88','91','87','93','96','84','83','92','98','85']"
"52","['84','92','88','93','86','85','92','99','97']"
"49","['34','92','86','87','87','88','23','25','44','55']"
"50","['88','94','98','90','97','89','87','96','86','7']"
"51","['30','95','89','84','91','88','90','99','98','96']"
"46","['92','85','87','95','85','90']"
"47","['74','34','64','10','65','55','30','13','100','76']"
"42","['92','91','75','85','53','47','96','95']"
"43","['65','51','40','8','46','69','57','28','23','100']"
"48","['49','46','31','64']"
"40","['1','89','93','85','43','96']"
"24","['88','83','85','89','95','91']"
"38","['90','95','92','85','87','89','96']"
"18","['100','85','90','84','83','87','87','99','98','93']"
"21","['5','39','65','2','46','36','29','61','52','87']"
"6","['57','36','63','40','67','33','65','60','79']"
"22","['100','43','29','17','39','26','21','32','45','83']"
"14","['11','27','33','15','43','21','52']"
"19","['89','88','84','83','92','90','93','6','98']"
"17","['27','4','31','49','19','57','48','29','46','87']"
"16","['93','84','90','87','92','88','85','99','98','97']"
"20","['100','88','85','90','87','93','92']"
"11","['27','66','20','3','30','34','54','45','53','40']"
"15","['90','83','88','89','83','87','85','22','72','96']"
"13","['20','39','32','85','23','65','84','14','78','10']"
"4","['20','39','25','6','75','29','33','68','52','60']"
"8","['25','21','39','26','12','35','77']"
"3","['89','93','83','91','92','88','99','98','95','94']"
"12","['90','96','85','91','95','88','93','92','96','99']"
"10","['85','84','85','30','92','89']"
"5","['36','27','69']"
"9","['86','87','100','89','83','88','98','94']"
"2","['42','28','12','83','29','96','95','94','86']"
"7","['65','32','10','53','51','33','63','98']"
"1","['87','85','92','86','89','30','85','33','98']"
"82","['11','72','53','52','5','40','58','13','30','46']"
"80","['100','98']"
"79","['60','63','57','40','65','67','36','6','33']"
"81","['84','91','93','93']"
"78","['13','50','56','44','26','69']"
"77","['39','26','21','12','8']"
"75","['28','4','6','60','68']"
"76","['34','64','10','13','30','65','100','47','74']"
"65","['38','59','10','34','41','61']"
"74","['46','64','10','2','13','99','67']"
"69","['13','26','50']"
"61","['39','59','70','30','5','47','29','16','39']"
"73","['84','46','59','54','40','12','27','92','78','65']"
"52","['15','27','33','11','21','43','14','92']"
"48","['100','93','94','97','83','86','84','92','85','98']"
"72","['5','40','13','52','46','30','53','58']"
"42","['91','75','85','53','47','96','95','92']"
"59","['96','95','92','90','91','99','97']"
"71","['94','87','92','100','86','92','91','84','85','99']"
"54","['39','39','15','53']"
"70","['94','87','93','100','96','97']"
"32","['65','48','12','65','39','54','27','42','31','86']"
"50","['89','10','65','51','33','63','32','53','94','98']"
"47","['69','49','83','11','7','45','60','8','31','55']"
"68","['92','86','87','83','95','97','85','98','94','99']"
"45","['28','8','57','100','40','23','69','46','51','39']"
"41","['26','65','83','59','61','34','91','13','38','54']"
"39","['20','61','65','29','5','28','56','72']"
"67","['39','33','20','60','13','33','21','99','65']"
"43","['26','39','17','21','39','27','32','45']"
"66","['11','52','39','31','64','57','36','24','41','5']"
"35","['83','95','90','98','92','91','97','94','90','55']"
"64","['46','48','49']"
"30","['3','92','71']"
"33","['6','60','67','40','63','65','57','79']"
"37","['88','95','92','85','86','91','89','83','89','99']"
"63","['61','5','33','16','70','29','59','47','14','84']"
"27","['61','52','65','36','5','39','2','29','46','87']"
"28","['35','88','87','90','85','87','98','94','93','91']"
"62","['5','48','54','33','66']"
"60","['25','29','6','52','39','20','4','75']"
"58","['45','55','56','76','49','60','8','11','31','82']"
"51","['30','89','84','91','88','90','99','98','96','95']"
"55","['91','88','87','25','44','23','92']"
"53","['14','1','24','34','27','23','10','37']"
"56","['95','84','85','93','92','88','86','83','95','98']"
"49","['87','91','85','90','99','97','91','92','88','34']"
"44","['88','84','90','100','89','93','95','83','99']"
"46","['52','5','40','11','13','30','72']"
"40","['45','27','20','3','53','34','30','11','54']"
"38","['90','92','85','87','89','96','95']"
"36","['61','100','91','56','89','90','97','51','86','18']"
"34","['20','12','92','27','78','19','39','15','33','65']"
"31","['93','97','85','96','84','99']"
"26","['87','85','100','91','97','99']"
"29","['83','92','93','88','85','95','86','90','88','97']"
"25","['24','51','11','17','73','21','32','43','27','78']"
"20","['100','88','85','87','93','92','90']"
"24","['88','83','85','95','91','89']"
"23","['100','83','90','83','85','88','96','22','72','89']"
"22","['43','29','17','39','26','21','32','45','83','100']"
"21","['27']"
"19","['89','88','84','83','92','90','6','98','93']"
"18","['100','85','84','83','87','87','99','98','93','90']"
"12","['90','85','91','95','88','93','92','96','99','96']"
"17","['27','4','31','49','19','48','29','46','87','57']"
"10","['39','78','23','32','65','20','14','13','85']"
"16","['84','90','87','92','88','85','99','98','97','93']"
"15","['100','59','95','1','98','92','100','23','83']"
"5","['27','69','68','47','33','21','16','29','62','36']"
"7","['94','88','90','86','87','96','50','97']"
"14","['92','92','99','93','84','88','86','85','97','15']"
"11","['66','43','93','96','89','1','85','27','20','45']"
"3","['89','83','91','92','88','99','98','95','94','93']"
"8","['21','12','26','77']"
"13","['10','92','30','89','39','78','23','32','65','84']"
"9","['86','87','100','83','88','98','94','89']"
"6","['25','23','37','15','21','4','44','86']"
"4","['99','42','97','30','14','66','65','86','56','33']"
"2","['42','28','12','29','96','95','94','86','83']"
"1","['87','85','86','89','30','85','33','98','92']"
"57","['87','92','90','91','88','84','85','94','99','97']"
"82","['60','8','55','56','11','76','91']"
"81","['85','93','91','94','86','95']"
"80","['98','100']"
"79","['40','57','60','63','65','33','67']"
"78","['32','51','21','11','24','43','17','25','73']"
"77","['26','12','8']"
"68","['4','60','6','28','75']"
"66","['48','33','5','54','62']"
"76","['67','46','2','99','64','10','100','47','13','74']"
"75","['29','6','25','39','20','4','52','60']"
"62","['100','85','88','94','86','87','91','84','100','98']"
"74","['91','94','83','84','90','95']"
"60","['98','95','83','92','86','85','97','87','94','99']"
"73","['39','43','24','21','25','11','51','32','17','78']"
"71","['3','30','92']"
"72","['11','30','13','40','46','52']"
"70","['94','87','93','100','97','96']"
"64","['87','91','85','90','91','88','92','97','34','99']"
"69","['51','32','10','53','89','33','94','63','65','98']"
"67","['33','57','40','60','63','65']"
"65","['33','19','27','39','15','12','78','92']"
"61","['38','10','34','41','65']"
"63","['61','5','33','16','29','59','47','14','84','70']"
"59","['95','92','90','91','99','97','96']"
"58","['53','13','46','30','52','40','5','72']"
"56","['84','85','93','92','88','86','83','95','98','95']"
"57","['27','46','19','31','29','48','4','17','49']"
"55","['90','95','90','94','91','92','35','97']"
"54","['30','20','27','45','11','3','40','53']"
