"ID","Table"
"82","['17','6','58','46','52','1','9','75','64','11','25','61']"
"81","['6','36','76','60','12','41','13','25','23','9','8','61','34','56','70','63','18','7']""80","['57','72','50','51','27','52','37','76','42','14','48','23','30','30','4','5']"
"79","['64','45','34','68','49','35','36','17','29','13','21']"
"78","['48','74','33','46','51','2','65','54','66','39','16','5']"
"77","['40','72','41','5','58','7','61','57','3','79']"
"76","['74','78','51','59','72','63','45','40','66','25','30','39']"
"75","['97','89','34','62','68','81','26','26','46','3','44','40','40','55','6','33','63']""74","['24','44','13','10','28','52','25','43','66','81','76','12','41','17','62','51','21','72','55']""71","['53','63','23','2','43','4','67','36','52','25','66','28','18','54','24','59']""72","['40','22','24','82','44','74','53','41','13','43','28','50','5','60','71','2','51']""70","['37','35','46','37','31','35','22','16','7','76','19','12','18','27','11','24','68','73']""73","['48','80','47','39','22','3','9','44','82','28','51','71','15','63','34','62']""54","['36','13','13','38','10','74','75','48','77','82','53','4','65','39','80','6','1','59','31','79']""50","['14','31','47','5','26','4','36','38','29','25','69','76','78','61','63','48','37','57','3','58']"
"68","['44','17','24','39','13','63','73','79','65','66','27','6','53']"
"69","['32','56','14','22','1','53','58','39','13','29','6','42','50','77','36','78','26','71','33','77']""67","['36','7','20','38','3','41','8','37','4','71','65','80','32','55','61','66','17','46','57','74']""49","['20','16','10','35','14','57','16','26','45','45','38','62','18','30','8','64','77','2','63','69']""45","['17','53','63','44','21','67','7','58','76','9','70','71','34','47','79','13','8','31','49','76']""63","['44','58','34','18','82','69','20','8','72','59','11','25','10','50','89','55','68','75','71']""66","['11','33','1','57','25','12','36','54','1','48','4','15','16','7','67','78','21','14','68','59']""61","['2','59','17','54','48','21','44','4','51','76','60','29','81','74','52','6','75','82','67']""56","['23','30','14','4','41','61','31','27','25','82','18','35','76','1','71','58','40','48','64','66']""42","['64','15','63','72','17','43','31','10','13','55','69','25','26','41','76','7','46','28','59','73']""48","['50','32','65','67','30','61','32','51','97','95','92','90','58','27','73','31','72','21','17','71']""59","['46','56','11','36','28','56','80','55','14','13','5','41','79','20','51','10','65','24','31','74']""64","['59','4','70','29','19','42','73','4','45','17','80','14','65','67','79','61','4','34','1','75']""52","['55','71','36','75','62','49','20','75','66','74','81','48','6','53','78','13','29','51','70','76']""47","['59','43','33','50','10','18','49','45','23','62','49','38','54','42','71','32','19','26','73','63']""57","['65','4','48','14','60','7','51','41','72','82','53','25','35','39','78','69','67','23','77','75']""40","['26','70','7','14','17','44','18','17','10','82','81','61','2','32','76','31','22','33','63','72']""62","['37','33','60','65','48','12','30','25','49','63','55','40','77','76','7','58','66','52','73','69']""53","['31','26','51','32','23','26','51','27','28','52','34','78','54','39','7','24','24','69','35','59']""46","['15','43','38','23','41','11','47','56','57','41','26','9','53','24','73','31','22','49','90','70']""60","['31','33','14','64','31','23','13','9','75','18','63','48','17','82','37','58','40','46','6','65']""44","['66','72','19','45','60','3','40','32','66','36','33','7','22','48','75','5','3','52','50','74']""51","['44','37','50','36','41','44','16','33','67','79','49','45','72','76','8','26','77','31','78','74']""65","['35','48','52','49','81','43','12','61','15','68','26','22','31','23','38','79','10','63']""58","['41','6','18','15','48','44','69','54','40','7','20','1','78','10','50','50','23','26','70']""43","['34','15','19','4','11','35','3','28','16','20','33','76','6','25','71','47','77','66','44','52']""55","['13','28','34','39','6','64','47','44','49','73','10','17','76','37','42','19','23','73']""41","['29','15','59','10','15','51','20','24','79','76','4','63','48','35','72','62','1','69','5','61']""39","['69','33','21','38','42','15','43','27','51','40','75','73','1','85','45','78','25','76','73']""38","['36','71','28','51','17','44','44','58','7','30','18','23','66','62','19','13','54','31','35','78']""37","['28','27','28','31','1','51','53','6','3','48','9','35','14','23','39','40','13','30','52','70']""36","['46','41','45','65','19','38','6','18','56','39','73','83','29','54','97','71','24','4','58','67']""31","['58','47','51','12','10','37','35','17','10','54','34','9','22','4','18','13','1','5','41','75']""35","['15','63','57','52','18','60','32','64','43','26','18','62','2','39','79','76','46','78','4','65']""34","['10','5','18','28','2','15','54','26','2','37','78','69','46','16','81','63','19','17','55','60']""33","['51','5','15','60','37','32','51','40','10','47','81','30','12','19','38','75','21','27','65','72']""32","['58','24','18','17','43','10','49','51','63','82','80','31','6','40','72','11','61','39','40','69']""30","['46','16','35','16','69','49','37','51','73','52','9','34','2','31','76','14','21','42','54','74']""29","['67','41','27','58','18','66','24','17','2','36','33','79','43','71','57','75','70','28','1','78']""28","['49','1','60','57','26','58','10','12','43','26','73','40','100','99','71','55','34','13','18','62']""27","['55','42','14','49','32','46','44','18','47','81','35','1','39','16','78','63','52','76','61','72']""26","['45','24','21','43','33','35','10','21','50','40','77','52','67','60','16','58','59','39','42','51']""25","['27','66','66','46','13','61','24','29','30','32','31','9','16','23','82','60','22','76','72','74']""24","['13','42','67','18','37','22','33','4','43','12','77','70','8','29','10','56','3','18','54','69']""23","['3','29','43','32','33','24','47','15','43','31','34','12','39','38','55','81','14','60','52','51']""22","['63','51','70','38','60','2','41','48','28','35','2','59','30','19','82','9','69','64','3','80']""21","['47','12','1','4','25','7','7','36','18','32','58','24','68','69','45','17','79','75']""20","['60','59','53','12','21','70','21','45','62','65','26','19','79','67','77','13','47','31','16','76']""19","['59','30','34','56','26','24','55','59','1','74','55','80','54','38','46','67','60','48','49','78']""18","['35','50','22','49','43','11','47','13','60','31','24','82','28','62','81','32','51','10','39','68']""17","['14','30','59','13','11','11','63','52','2','76','51','8','22','75','72','58','27','48','28','69']""16","['49','44','63','24','43','50','38','59','26','13','81','33','75','74','78','67','8','61','21','68']""14","['46','6','52','58','40','6','20','17','37','9','79','54','61','12','9','1','82','11','2','67']""15","['1','57','45','37','10','43','27','64','13','80','29','24','14','55','77','21','53','50','2','74']""13","['18','63','47','61','10','62','34','50','23','42','54','68','11','80','66','14','38','1','27','69']""12","['52','2','51','45','29','67','49','68','11','44','80','59','40','36','8','30','18','33','22','70']""11","['67','32','70','39','17','63','36','57','47','60','25','9','22','49','71','9','44','61','82','79']""9","['44','17','1','82','79','79','8','30','11','37','50','66','65','40','2','31','72','22','14','61']""10","['42','58','26','26','18','43','23','50','49','3','74','71','45','9','65','29','77','5','62','6']"
"8","['57','74','42','81','44','29','19','28','12','15','72','4']"
"7","['42','12','81','27','23','16','77','5','25','37','71','48','32','9','70','6','60']""6","['57','14','4','2','32','4','18','46','13','16','31','44','28','51','69','72','48','36','33','63']""5","['16','24','42','23','2','64','13','47','80','1','4','51','57','48','65','78','46']""4","['60','11','35','15','27','18','51','30','23','32','82','36','12','42','63','80','19','41','59','70']""3","['1','22','48','43','13','27','36','54','48','69','9','60','71','11','5','51','15','73','68','70']""2","['55','49','28','24','10','3','63','57','42','4','60','8','41','43','72','70','32','19','52','72']""1","['63','53','50','43','57','58','75','26','29','82','24','74','32','49','79','67','25','36','17','77']""82","['6','46','1','75','64','61','63','85','98','92','96','90','95','88','17']""81","['76','12','41','13','25','23','8','61','34','56','63','18','7','22','51','75','24','60','9','36']""80","['57','50','27','52','37','14','30','4','5','2','90','89','99','92','48','35','82','22','72']""79","['34','49','36','17','29','74','6','46','57','77','1','31','4','39','60','63','25','11','68']""78","['48','33','39','16','5','41','53','25','19','35','71','1','79','29','49','59','54','51']""77","['40','5','7','57','3','34','35','74','36','6','32','69','53','17','1','72']""76","['74','72','63','40','60','58','26','47','71','13','48','36','21','79','20','78']""75","['81','26','46','44','6','41','34','14','59','57','22','10','31','24','12','25','4','21','89']"
"74","['33','34','21','66','22','45','27','1','15','8']"
"70","['24','78','18','12','15','1','68','48','36','3','22']"
"68","['79','27','23','22','49','26','21','50','16','4','25','17']"
"72","['28','13','76','27','49','10','8','90','4','48','57','80','53']"
"67","['20','38','37','71','32','17','62','43','81','58','97','73','52','46','14','65']"
"73","['47','39','44','62','66','69','7','72','42','23','17','55','78','80']"
"65","['81','61','68','26','31','10','58','33','60','59','39','2','76','35','49']""71","['2','43','4','36','25','18','59','80','14','50','11','51','61','27','97','48','53']""62","['48','12','25','49','76','7','58','34','3','82','13','14','60','57','28','65']"
"69","['57','8','60','37','70','75','2','11','17','80','61','68','22']"
