"ID","Table"
"33","['39','54','76','22','11','35','23','17','1','8']"
"38","['13','77','61','28','77','3','69','80','45','9']"
"36","['66','1','72','61','40','42','83','8','70','86']"
"35","['39','72','15','68','53','68','26','12','49','73']"
"34","['15','69','39','82','26','56','61','43','84']"
"31","['49','35','2','70','21','78','70','44','85']"
"32","['28','27','42','65','64','45','7','80','3','88']"
"23","['31','52','87','39','75','53','60','48','82','9']"
"21","['56','7','66','11','18','23','79','74','77','84']"
"30","['3','69','44','75','3','31','79','79','23','86']"
"19","['87','16','28','22','59','73','11','33','11','88']"
"29","['83','78','5','82','56','1','74','21','14','87']"
"15","['21','59','59','61','61','45','30','55','18','84']"
"17","['33','65','32','25','57','61','36','37','55','76']"
"12","['11','32','45','48','70','37','14','14','47','75']"
"28","['1','60','76','61','36','70','11','73','55','85']"
"10","['13','11','75','39','42','73','51','68','58','78']"
"8","['26','10','3','14','78','60','50','37','12','81']"
"27","['69','3','51','48','15','17','4','28','45','81']"
"26","['66','24','73','25','77','10','73','19','13','83']"
"24","['11','45','15','22','45','32','1','76','60','80']"
"25","['38','23','3','11','17','65','61','29','38','7']"
"20","['44','6','16','53','49','36','64','15','69']"
"18","['69','87','36','58','45','87','51','63','9']"
"16","['7','34','12','68','43','76','20','47','80']"
"22","['40','53','32','85','61','59','10','55','86']"
"11","['21','79','39','64','52','51','64','67','88']"
"14","['47','63','5','11','48','37','33','54','56','82']"
"13","['3','56','54','37','10','37','67','58','55','67']"
"9","['22','73','65','53','41','71','77']"
"7","['32','4','21','5','49','1','48','34','76']"
"6","['16','53','51','40','31','53','2','24','28','59']"
"5","['31','69','24','16','42','42','7','8','21','86']"
"4","['11','65','34','18','16','43','41','71','39','80']"
"2","['51','55','39','41','3','65','46','44','5','68']"
"3","['23','38','36','74','79','85','64','65','58','9']"
"1","['19','26','59','52','57','68','69','54','47','74']"
"88","['32','59','21','67','64','64','7']"
"87","['60','5','21','1','29','82']"
"86","['32','16','42','5','7']"
"85","['11','61','28','76']"
"84","['33','15','23','45','18','59']"
"82","['45','16','11','14','56','48','37','61']"
"81","['14','3','28','4','27','45']"
"80","['41','39','34','4','43']"
"83","['26','38','73','10','77','25','27']"
"79","['17','4','4','59','31','58','80','67','76','75']"
"78","['35','82','39','42','13','68','10','7']"
"77","['36','58','41','73','22','9']"
"76","['14','65','17','4','48','21','7','82']"
"72","['60','4','56','19','45','62','79','52','1','7']"
"54","['75','27','86','93','100','89','97','95','1','86']"
"73","['40','4','12','47','26','39','35','41']"
"48","['39','15','33','2','87','65','70','66','52','80']"
"71","['35','52','43','53','38','49','65','56']"
"52","['44','30','58','3','87','48','84','35','49','85']"
"70","['1','53','20','90','94','97','91','99','83']"
"68","['72','49','94','96','46','44','65','2','45']"
"75","['50','21','19','74','11','47','14','12','58']"
"50","['25','34','62','58','74','1','79','32','6','73']"
"69","['44','39','79','62','53','36','6','20','71']"
"66","['62','2','60','21','67','11','13','9','50','77']"
"64","['42','63','75','37','59','78','84','2','55','8']"
"74","['48','61','22','50','26','68','1','55']"
"49","['33','42','27','46','77','58','37','83','76','72']"
"62","['50','22','1','11','76','41','31','52','81','64']"
"63","['59','70','7','18','88','39','47','86','73','70']"
"67","['88','50','44','37','54','37','56','13','23']"
"56","['26','43','44','57','81','74','30','32','68','58']"
"53","['15','58','23','9','73','22','77','71','44','65']"
"51","['21','95','91','92','97','100','35','44','86','88']"
"65","['56','69','23','27','20','19','14','43','86','71']"
"47","['30','46','16','32','17','33','39','53','45','57']"
"60","['36','24','38','67','30','57','43','5','39','76']"
"61","['6','26','65','77','48','37','45','11','82','72']"
"59","['82','93','96','45','33','18','84','15']"
"58","['40','40','69','16','77','25','62','46','9','71']"
"55","['47','3','5','14','8','50','100','99','93','68']"
"57","['39','44','29','12','85','19','66','47','72','46']"
"46","['67','23','61','19','80','24','37','85','81','7']"
"45","['9','41','69','51','4','3','14','81','59']"
"40","['67','18','71','29','9','72','22','79','45','85']"
"37","['5','27','47','34','56','18','41','28','68','65']"
"44","['10','18','3','82','7','39','30','81','59','49']"
"38","['13','61','77','69','45','29','14','24','40','77']"
"41","['15','11','44','75','26','12','4','73','7']"
"33","['54','22','11','35','23','41','55','12','3','76']"
"43","['23','31','88','84','4','41','39','80']"
"30","['69','44','75','3','31','86','70','83','19','79']"
"35","['15','68','53','68','49','5','24','70','71','72']"
"34","['39','26','56','84','16','67','87','44','15','82']"
"27","['51','48','17','21','77','26','73','83','69']"
"42","['32','29','27','1','36','78','49','48','61','6']"
"32","['28','27','45','3','88','23','15','2','51','80']"
"29","['78','56','74','14','87','49','48','19','2','83']"
"23","['31','75','48','82','9','80','3','38','54','87']"
"39","['28','3','37','92','93','100','96','92','77','78']"
"26","['66','24','19','13','83','56','64','54','63','73']"
"20","['16','49','15','69','50','54','23','41','56','64']"
"25","['11','29','7','90','91','96','99','91','98','61']"
"22","['53','59','10','55','3','1','79','24','23','85']"
"36","['66','61','40','42','86','54','81','85','63','72']"
"16","['7','34','43','47','22','15','24','14','45','76']"
"21","['11','18','89','95','100','96','97','69','34','77']"
"14","['33','54','91','95','94','89','89','35','2','63']"
"18","['69','87','51','9','39','60','53','52','58','87']"
"31","['35','70','44','85','74','36','57','76','81','78']"
"17","['32','25','57','37','55','62','6','7','66','61']"
"10","['11','73','51','58','78','77','24','48','63','75']"
"13","['3','10','37','58','55','67','66','72','26','67']"
"28","['1','60','36','70','55','49','2','21','31','73']"
"9","['22','58','41','73']"
"24","['11','45','1','60','80','48','27','56','52','76']"
"12","['32','45','48','37','14','68','21','80','39','70']"
"7","['5','4','19','52','62','72']"
"19","['16','28','22','11','88','64','65','63','14','87']"
"15","['61','55','84','98','89','93','97','94','66','61']"
"11","['39','52','51','64','88','42','73','19','33','79']"
"8","['95','48','38','39','17','1','33','18','37']"
"6","['31','53','2','24','28','89','54','33','60','53']"
"5","['31','69','24','42','21','30','40','22','3','8']"
"4","['11','65','18','16','80','68','12','32','20','71']"
"3","['36','74','64','58','9','45','63','65','38','85']"
"2","['51','39','3','5','68','100','88','98','41','55']"
"1","['19','59','52','57','54','47','62','88','56','74']"
"88","['21','38','3','91','97','100','86','51','64']"
"87","['56','39','22','14','16','19','64']"
"86","['32','88','64','17','89','95','75','97','54','5']"
"85","['1','22','36','58','65','79']"
"84","['23','59','6','100','51','16','40','33','18','45']"
"82","['48','17','67','44','15','34','76']"
"83","['38','25','49','14','87','29','27']"
"80","['43','48','28','23','3','2','32','64']"
"81","['28','27','72','60','70','80','37','4','3','45']"
"79","['50','70','30','73','33','42','64','11','67']"
"77","['36','62','29','13','95','34','96','11','21','41']"
"78","['67','77','3','39','44','36','74','57','31','96']"
"76","['60','56','1','80']"
"72","['24','5','19','52','85']"
"74","['5','100','8','91','56','54','59','1','99']"
"46","['23','24','44','12','66','72','57','19','5','61']"
"73","['83','49','31','28','22','58','41','9']"
"71","['40','62','68','11','4','80']"
"75","['47','14','58','69','48','11','73','78','10','21']"
"70","['91','7','86','14','21','37','12','1']"
"43","['88','4','80','52','3','65','58','41','39','23']"
"69","['53','36','20','74','26','77','73','83','27','44']"
"42","['29','27','1','78','61','89','60','31','24','36']"
"68","['46','44','51','14','47','8','50','55','49']"
"67","['23','38','75','44','10','3','55','54']"
"66","['67','13','9','50','77','58','65','23','38','21']"
"64","['28','48','43','80','88']"
"65","['86','49','34','41','37','27']"
"63","['100','93','90','92','100','89','14','95']"
"61","['42','98','6','84','66','94','15','45']"
"62","['1','11','41','52','64','33','39','42','18','22']"
"60","['36','24','38','57','39','7','61','28','87','67']"
"59","['93','61','66','97','51','81','41','15']"
"58","['74','75','68','43','26','44','56','53','81','46']"
"57","['46','93','94','32','17','45','16','47','81','85']"
"56","['58','38','35','19','25','11','40','71']"
"55","['99','93','1','88','51','3']"
"54","['86','93','100','1','86','65','42','16','7','27']"
"53","['73','77','14','19','33','2','24','54','6','23']"
"52","['48','84','49','28','97','95','92','91','94','3']"
"50","['34','1','79','6','73','40','39','35','80','62']"
"51","['95','91','92','35','44','64','32','67','49','21']"
"49","['42','58','99','96','3','7','82','44','46']"
"48","['15','87','70','66','80','34','41','10','6','2']"
"47","['30','33','39','53','57','89','29','72','92','46']"
"44","['39','81','95','94','99','96','92','33','100','18']"
"45","['69','4','14','89','40','100','16','84','9']"
"40","['67','29','9','85','98','92','94','93','93','71']"
"41","['7','94','95','96','29','34','77','99']"
"33","['22','11','41','55','3','5','43','60','30','23']"
"34","['39','26','84','16','87','5','29','65','21','56']"
"39","['92','93','100','92','78','13','86','98','82','28']"
"38","['99','92','94','89','90','2','73','66','14']"
"30","['69','44','31','86','19','14','76','59','47','75']"
"31","['35','85','76','81','78','59','37','10','16','70']"
"32","['27','88','15','51','80','84','41','39','31','45']"
"29","['56','74','48','19','2','81','53','77','70','78']"
"37","['99','100','98','44','39','48','17','8','5']"
"28","['60','55','2','21','73','66','64','63','53','70']"
"36","['40','42','86','54','63','78','35','53','15','66']"
"27","['17','39','30','65','29','38','49','83','48']"
"35","['68','49','5','70','71','65','48','11','76','68']"
"25","['7','96','99','91','61','72','56','27','26','29']"
"26","['73','96','99','98','100','97','47','46','32','13']"
"24","['11','48','27','52','76','16','15','14','7','45']"
"22","['53','10','79','23','85','65','72','98','18','55']"
"23","['80','3','44','88','56','37','67','61','1','31']"
"21","['89','100','97','69','77','60','79','38','24','18']"
"19","['11','88','65','63','87','69','18','53','38','28']"
"20","['15','69','54','41','56','8','37','62','84','16']"
"18","['51','9','60','52','58','45','5','11','23','87']"
"17","['32','25','37','62','66','90','77','68','11','55']"
"16","['34','43','22','24','45','33','4','12','54','47']"
"15","['93','82','96','59','25','17','55']"
"13","['37','66','72','26','48','9','50','10','3','58']"
"14","['33','91','89','35','2','49','88','59','15','54']"
"12","['32','45','68','80','39','20','63','26','10','48']"
"11","['39','51','88','19','79','58','4','21','83','52']"
"10","['51','77','24','63','75','50','9','16','62','58']"
"9","['41','1','26','49','28','58']"
"7","['46','73','11','41','75']"
"8","['37','62','71','91','31','24','40','21','5','93']"
"5","['22','1','33','95','54','17','64','86','42']"
"6","['32','48','49','42','43','22','20','28']"
"4","['18','16','12','32','20','77','56','52','58','65']"
"3","['64','9','45','63','38','24','17','59','36','74']"
"2","['39','68','100','98','55','74','48','22','3','5']"
"1","['19','52','47','62','88','55','95','89','93','57']"
"88","['91','97','49','20','28','43','80','64','21']"
"87","['100','3','38','23','45','52','9','5','18','56']"
"85","['24','19','72','32','46','16','57','73']"
"86","['88','89','75','97','5','30','39','69','8','32']"
"84","['23','59','6','51','18','45','98','3','40','33']"
"81","['27','72','60','80','45','69','40','9','89','4']"
"82","['44','15','34','56','1','80','60','48','67','76']"
"83","['25','14','87','43','69','57','21','51','29','38']"
"80","['87','4','68','11','71','23']"
"79","['67','22','1','36','65','85','55','38','70']"
"77","['62','13','95','11','21','44','12','100','81','36']"
"78","['44','36','57','31','53','2','19','29','74']"
"76","['48','67','3','2','94','93','97','90','91','60']"
"75","['58','100','31','11','41','73','7','14']"
"74","['5','8','54','17','24','45','3','91']"
"73","['41','72','50','49','57','24','19','85','83']"
"72","['24','5','19','85','11','1','36','22','30','52']"
"71","['1','38','25','89','92','85','9','40','93']"
"69","['36','20','74','26','83','94','39','18','95','53']"
"70","['62','81','85','55','73','21','66','28','89']"
"65","['34','41','37','52','20','58','4','86']"
"67","['54','27','1','23','57','87','39','36','60','55']"
"64","['28','48','43','88','81','17','86','2','51','80']"
"68","['3','82','99','7','11','5','76','71','35','46']"
"59","['66','81','25','96','99','92','97']"
"61","['15','5','24','23','46','4','66']"
"45","['15','52','11','7']"
"62","['41','64','10','55','80','35','34','50','52']"
"66","['13','38','18','65','15','54','53','36','50']"
"58","['13','24','63','1','41','49','81']"
"63","['100','90','92','100','89','14','95','93']"
"60","['24','7','61','28','67','44','16','100','86','38']"
"57","['45','47','50','5','19','95','1','93']"
"55","['3','11','37','17','15','59']"
"56","['71','16','26','5','52','87']"
"54","['3','67','34','89','33','15','35','14','65']"
"52","['95','92','91','63','79','51','4','21','11','49']"
"51","['91','92','67','49','21','89','69','9','60','95']"
"53","['14','19','2','54','6','67','80','44','61','73']"
"49","['46','51','50','68','26','6','58']"
"50","['1','6','73','40','62','72','22','11','39','79']"
"48","['99','92','30','27','68','45','12','70']"
"46","['75','3','49','89','92','30','39','47','19']"
"47","['29','99','100','24','43','34','4','16','53']"
"44","['99','96','100','73','27','77','69','11','81']"
"41","['7','94','95','29','34','77','99','96']"
"37","['44','39','48','5','33','1','54','22','95','98']"
"40","['29','98','94','93','71','99','11','90','95','67']"
"43","['4','52','3','39','23','37','44','56','58','41']"
"39","['92','13','86','82','28','70','64','2','73','92']"
"33","['3','5','56','24','40','23','18','98','84','11']"
"36","['89','67','77','11','95','62','44','40']"
"42","['1','35','15','63','64','33','17','5','29']"
"38","['2','54','91','73','29','87','14','25','83','90']"
"34","['84','87','5','29','21','62','32','58','68','39']"
"31","['10','86','93','19','1','67','80','23','78']"
"28","['11','18','19','48','22','42','43','6','63']"
"32","['41','45','94','14','97','5','30','86','84']"
"35","['49','70','65','48','68','47','42','8','14','68']"
"30","['44','14','76','59','75','10','89','78','24','69']"
"23","['53','59','68','71','4','80']"
"26","['96','98','46','32','13','9','50','3','66','99']"
"22","['85','98','42','1','33','62','99','9','53']"
"27","['16','93','54','22','17']"
"29","['81','98','96','91','61','7','26','25','56']"
"18","['94','92','79','77','38','21','22','60']"
"21","['35','64','32','97','20','28','43','88','100']"
"25","['96','72','56','27','29','89','100','92','95','99']"
"19","['65','87','53','38','28','93','98','31','60','88']"
"24","['27','76','16','14','45','88','39','51','80','48']"
"20","['54','41','8','37','84','47','43','34','22','56']"
"15","['82','25','61','51','41','18','72','36','68','96']"
"13","['48','10','58','73','100','47','97','61','37']"
"11","['88','19','58','83','52','64','97','1','28','39']"
"12","['32','80','39','20','63','26','83','100','49','48']"
"17","['25','62','66','90','77','22','1','65','79','32']"
"9","['58','69','40','100','45','10','75','66','1','28']"
"7","['46','11','41','75','86','19','30','47','18','73']"
"14","['38','75','7','31','11','88']"
"5","['42','37','36','55','22','2','74']"
"16","['33','54','62','69','15','20','96','12','45']"
"10","['77','50','9','16','62','74','53','44','57','51']"
"6","['32','20','28','78','91','12','100','69','48','49']"
"8","['37','62','71','31','24','40','21','5','93','91']"
"4","['16','77','56','48','89','40','80','81','18']"
"3","['59','93','55','94','48','84','52','100','38']"
"2","['68','48','15','80','34','100','61','3']"
"1","['62','88','55','89','93','79','17','94','42','52']"
"88","['51','65','44','75','7','31','14','87']"
"87","['3','34','65','4','5','16','71','56','45']"
"85","['32','46','16','73','9','31','28','36','58','57']"
"83","['21','49','73','99','93','96','99','43']"
"82","['44','15','56','60','76','3','2','93','80','48']"
"84","['3','33','31','22','86','5','32','45']"
"80","['4','77','51','59','71','23','68']"
"79","['1','55','28','73','72','50','67']"
"86","['75','39','41','4','99','96','93','90','88']"
"78","['74','45','91','24','1','86','93','31','57']"
"76","['48','80','1','34','82','24','16','100','97']"
"77","['13','12','100','81','36','86','31','78','24','21']"
"81","['83','1','63','27','77','100','96','44','60']"
"48","['81','51','24','83','32','80','49','30']"
"75","['100','41','14','49','59','42','66','73','7','58']"
"53","['93','94','62','9','22','98']"
"46","['7','87','98','96','89','91','100','91','30']"
"45","['19','18','12','20','54','16','7']"
"74","['54','29','22','36','5','8']"
"43","['52','3','39','37','44','100','93','29','99','4']"
"40","['11','90','57','39','77','44','89','36','93']"
"38","['29','25','7','67','84','93','52','94','3','83']"
"73","['69','38','80','67','53','46','11','75','7','86']"
"72","['19','1','92','91','93','90','100','100','24']"
"70","['27','92','91','97','93','93','62']"
"36","['67','11','95','62','37','29','17','99','77','40']"
"71","['1','38','25','89','85','9','40','93','92']"
"69","['6','100','89','75','24','30','94']"
"68","['3','76','71','47','65','8','35','82']"
"67","['54','60','11','3','94','95','71','98','40','23']"
"66","['15','50','5','24','61','40','18']"
"65","['34','86','61','15','35','89','3','33','54','37']"
"64","['28','43','17','2','80','87','71','23','51','48']"
"63","['90','100','22','6','18','42','28','92']"
"62","['10','55','50','52','72','79','21','36','22','41']"
"59","['25','37','15','17','55','66']"
"61","['23','46','4','38','13','53','36','54','5','15']"
"60","['38','90','93','73','21','79','22','18','44']"
"57","['45','50','5','19','95','1','93','47']"
"58","['13','12','32','1','51','26','68','49']"
"55","['27','36','87','1','67','99']"
"56","['81','29','22','41','47','54','20','5']"
"54","['34','15','14','65','90','58','69','52','8','67']"
"52","['35','80','62','93','79','55','1','94']"
"51","['21','9','60','95','50','57','77','10','92']"
"49","['21','32','78','12','91']"
"50","['62','53','36','65','13','66','89','73','72','1']"
"47","['24','43','34','4','69','83','74','51','72','29']"
"44","['69','81','58','41','96','93','90','92','97','73']"
"42","['35','63','64','17','7','98','61','96','91','1']"
"41","['98','56','23','58','43','94']"
"39","['70','58','32','68','97','11','73']"
"37","['39','33','1','98','97','10','73','13','44']"
"35","['70','48','47','42','14','19','99','46','89','49']"
"33","['56','24','23','84','11','52','58','88','19','5']"
"34","['84','5','29','21','39','92','2','82','92','87']"
"32","['45','14','60','86','79','22','1','25','17','97']"
"31","['67','80','23','78','36','17','44','5','1','10']"
"29","['15','33','5','42','23','52','100','25']"
"28","['19','63','100','95','40','45','10','9','43']"
"27","['16','54','22','17','1','66','25','79','93']"
"8","['37','62','31','24','40','21','5','93','91','71']"
"25","['72','56','27','29','89','100','92','95','99','96']"
"7","['47','52','15','45','2','83','19','41']"
"22","['42','1','91','90','100','95','20','85']"
"24","['16','14','39','80','48','99','55','68','66','27']"
"26","['96','46','32','13','9','50','3','66','99','98']"
"23","['92','89','90','94','86','95']"
"21","['35','64','32','20','28','43','88','100','97']"
"5","['37','90','98','95','96','96','42']"
"20","['8','37','43','34','56','26','16','61','9','84']"
"4","['89','40','80','18','79','21','38','76','61','16']"
"19","['31','60','88','3','89','75','92','46','24','93']"
"17","['90','77','65','32','93','54','16','27','62']"
"15","['25','61','51','41','18','72','36','68','96','82']"
"18","['77','60','2','91','56','48','81','4','92']"
"14","['38','7','31','11','88','53','64','21','19','75']"
"13","['58','100','47','61','37','54','5','22','95','97']"
"16","['62','69','15','96','52','30','11','73','12','33']"
"12","['20','63','26','100','48','73','76','88','89','39']"
"9","['58','69','75','66','28','89','48','14','93','1']"
"11","['1','40','3','18','98','33','34','86','62','83']"
"10","['16','62','74','53','44','49','69','67','89','9']"
"6","['20','28','91','100','69','52','50','63','79','48']"
"30","['14','76','59','10','78','93','36','19','98','44']"
"3","['100','38','87','90','68','34','80','2','59']"
"2","['48','15','61','3','86','60','55','28','100','68']"
"1","['62','89','17','42','52','34','51','11','64','88']"
"88","['34','4','90','86','62','64','17','11','1','96']"
"86","['99','93','88','45','38','69','7','73','75']"
"87","['88','20','5','21','2','92','34','16']"
"85","['73','31','93','5','1','20','90','91','22','16']"
"84","['31','86','56','33','8','43','20','3']"
"83","['52','25','38','34','18','40','11','62']"
"82","['30','65','68','61','96','18','2']"
"81","['83','27','100','44','90','79','93','18','1','96']"
"80","['23','68','3','100','93','92','93','59','77','4']"
"78","['45','24','86','57','85','47','46','36','74','91']"
"77","['12','100','81','31','78','88','28','64','20','13']"
"79","['96','99','98','94','95','23','50']"
"76","['80','1','34','82','24','16','100','97','48']"
"73","['71','69','44','70','68','46']"
"75","['58','64','69','99','45','86','49']"
"74","['22','8','93','71','21','62','24','5','29','54']"
"71","['38','93','92','24','5','21','8','40']"
"72","['92','91','90','100','24','16','27','39','48','19']"
"69","['6','100','75','24','30','94','89']"
"70","['27','93','62','55','72','79','36','52','92','97']"
"68","['98','59','15','48','61','2','76']"
"67","['11','3','72','79','8','52','65','15','54','71']"
"66","['24','81','4','48','17','55','59','61']"
"64","['28','87','71','23','51','76','3','82','24','43']"
"65","['15','35','33','54','37','39','1','44','10','34']"
"63","['100','22','6','18','42','28','92','90']"
"62","['91','16','90','77','18','52','38','25','83','93']"
"61","['23','46','4','38','54','5','72','82','51','15']"
"60","['21','1','63','77','81','92','97','73']"
"59","['17','66','56','5','38','68','34','2','3','37']"
"56","['47','54','5','96','98','96','95','37','29','81']"
"58","['41','73','42','59','75','78','91','68']"
"57","['58','32','74','1','31','24','51','78']"
"55","['27','36','1','67','99','87']"
"53","['93','62','9','22','98','94']"
"54","['14','90','58','69','67','94','92','73','55','34']"
"52","['35','80','62','79','55','1','94','93']"
"51","['50','10','92','96','89','98','94','98','77']"
"50","['91','92','94','17','99','98','79','36']"
"48","['64','100','69','6','79']"
"49","['12','26','99','48','42','19','35','78']"
"47","['29','95','50','93','45','57','100','33','94','34']"
"46","['7','87','89','91','48','80','78','59','19','98']"
"45","['4','71','33','32','22','84']"
"44","['31','10','39','36','59','76','30','98']"
"43","['21','24','87','51','64','93']"
"40","['39','62','24','8','38','71','77']"
"42","['35','61','52','13','37','96','96','5','63']"
"38","['67','84','93','98','100','90','99','96','29']"
"41","['52','45','83','19','7','56']"
"37","['3','61','65','2','66','5','56','59','86']"
"34","['65','90','57','93','33','47','94']"
"39","['11','53','75','96','26','48','76','20','12','97']"
"36","['11','57','79','50','89']"
"24","['99','66','93','100','1','100','72','25','54','80']"
"22","['100','95','85','9','28','57','19','1','20','42']"
"21","['32','100','97','24','86','36','77','35']"
"20","['37','56','26','16','61','9','87','5','54','8']"
"19","['3','75','92','46','100','16','39','72','60']"
"32","['45','14','60','79','22','1','25','17','97','86']"
"18","['60','2','91','15','50','40','66','77']"
"17","['32','93','54','27','62','92','70','94','41','65']"
"16","['33','87','90','93','91','73','85','96']"
"31","['78','36','17','44','10','96','89','94','74','1']"
"15","['53','13','54','4','23','61','72']"
"14","['31','11','21','19','75','26','1','100','13','38']"
"35","['47','14','46','89','49','13','21','91','32','70']"
"13","['58','37','5','97','20','28','64','88','77','61']"
"30","['44','81','32','83','96','91','100','46','93']"
"12","['100','73','88','89','39','70','32','68','58','63']"
"33","['89','98','97','42','69','15','30','73','16','56']"
"11","['3','98','33','86','83','43','44','100','93','1']"
"10","['92','95','23','67','80','5','31','93','49']"
"29","['97','24','69','4','83','47','98']"
"9","['89','14','98','42','53','74','62','10','75']"
"28","['63','100','95','9','80','37','89','99','83','19']"
"27","['17','1','93','55','68','14','39','24','16']"
"26","['46','32','13','9','50','3','66','99','98','96']"
"25","['89','95','99','96','5','23','33','72']"
"23","['92','89','90','86','95','40','54','98','67','94']"
"8","['54','36','74','56','26','87','5','20','37']"
"6","['28','91','52','50','63','14','17','80','2','20']"
"7","['15','18','20','16','54','72','47']"
"5","['41','22','19','11','33','34','52']"
"4","['43','52','93','80','93']"
"3","['55','25','15','50','8','56','33','84','92']"
"1","['48','89','3','43','86','83','11','96']"
"2","['3','28','93','56','18','30','61','82','100']"
"88","['34','4','86','62','64','17','11','1','96','90']"
"87","['12','29','40','62','27','67','99','55','88']"
"86","['56','59','37','1','14','22','45','32','93']"
"85","['1','16','4','2','97','94','100','96','90','5']"
"84","['43','20','100','90','33','22','4','32','45','86']"
"83","['34','11','62','17','43','10','23','65','18','40']"
"81","['100','90','18','1','5','37','56','27']"
"82","['65','68','35','60','86','55','77','18','30','96']"
"79","['23','72','11','99','64','69','6','48','50']"
"78","['46','32','12','99','26','48','49','57']"
"80","['23','68','92','39','66','100','99','24','77']"
"76","['6','98','48','99','100','94','100','16']"
"73","['71','69','19','68','77','1','21','60','46']"
"72","['27','31','15','95','96','23','25','91']"
"66","['17','46','51','15','97','95','90','98','94','4']"
"65","['39','1','10','87','54','93','70','32','17','33']"
"64","['71','23','76','3','82','49','40','45','10','28']"
"63","['37','70','73','68','39','12','96']"
"62","['77','52','38','25','99','95','98','96','97','91']"
"77","['8','66','68','39','80','100']"
"75","['78','48','19','12','14','53','74','98','9','64']"
"74","['22','8','93','62','54','92','58','90','94','29']"
"70","['72','52','92','97','32','46','89','35','93']"
"71","['92','5','21','90','65','11','79','15','93']"
"68","['15','61','24','59','78','75','58','76']"
"69","['6','100','24','30','94','89','75']"
"67","['72','8','52','54','71','24','29','37','36','3']"
"61","['24','71','37','28','20','64','13','82']"
"60","['81','92','48','77','100','75','16','39','19','97']"
"59","['38','37','97','73','94','98','92','68']"
"58","['41','73','42','34','97','79','2','64','78','91']"
"57","['1','78','47','91','48','32','46','74']"
"56","['52','19','41','69','42','30','33','96']"
"54","['67','73','71','5','21','24','74','84','35','69']"
"55","['36','1','92','2','21','5','34','27','99','67']"
"53","['98','95','91','96','90','100','22']"
"52","['35','93','19','34','41','5','79']"
"50","['94','79','36','100','11','69','48','98']"
"51","['92','89','98','77','31','54','95','81','12','10']"
"49","['92','93','89','95','96']"
"48","['100','24','82','76','96','89','94','95','97','79']"
"47","['29','45','58','14','16','15','72','7','95']"
"46","['87','80','78','59','68','44','70','73','91']"
"45","['84','87','31','3','59','80','33','22','4','71']"
"13","['5','97','88','77','61','80','55','66','25','58']"
"44","['31','10','39','36','59','30','98','76']"
"31","['17','10','96','94','74','53','28','66','73','36']"
"11","['33','44','100','93','1','78','51','69','31','98']"
"43","['21','24','51','64','93','87']"
"42","['13','96','63','90','9','95','85','22','35']"
"28","['19','3','46','44','82','76','23','10','64','37']"
