"ID","Table"
"32","['6','43','30','52','42','21','17','19','5','60']"
"30","['39','7','17','4','61','47','10','41','64','8']"
"31","['62','3','3','56','58','60','15','14','23','65']"
"29","['38','30','24','28','50','63','31','7','10','74']"
"28","['5','50','25','66','15','44','41','17','55','72']"
"10","['4','71','6','42','31','74','39','60','67','9']"
"8","['31','22','47','6','40','54','48','38','74']"
"27","['53','40','6','63','4','1','44','34','45','72']"
"26","['39','12','63','11','32','62','11','12','50','73']"
"5","['52','54','35','3','1','33','47','12','53','64']"
"25","['31','18','15','62','62','26','67','32','68','8']"
"24","['50','55','47','52','10','4','50','43','35','9']"
"23","['41','60','49','51','50','70','35','70','69','73']"
"21","['38','35','22','31','55','43','32','26','19','60']"
"20","['3','38','62','22','53','27','48','46','29','70']"
"22","['25','45','36','38','13','43','43','66','47','70']"
"19","['59','43','51','11','17','65','12','46','30','9']"
"4","['71','42','2','29','33','47','45','60','57','73']"
"16","['34','26','63','71','18','3','61','12','9']"
"18","['2','51','59','5','16','23','20','29','66','73']"
"17","['69','53','43','49','64','19','67','72','66','73']"
"14","['3','53','40','40','67','37','37','18','11','7']"
"2","['25','10','62','5','3','65','33','14','22','8']"
"15","['25','51','53','32','14','52','32','5','53','65']"
"13","['69','10','18','50','38','7','72','72','49','8']"
"12","['38','43','6','43','65','10','43','42','73','9']"
"11","['35','26','69','55','31','6','15','29','19','71']"
"9","['32','30','44','32','4','65']"
"7","['54','12','16','4','16','41','66']"
"6","['53','53','25','62','12','33','7','34','71','74']"
"1","['17','25','54','49','19','10','50','47','11','56']"
"3","['2','7','48','5','60','26','24','44','48','7']"
"74","['53','62','12','25','53','7','71']"
"73","['19','49','69','64','67','43','72']"
"71","['55','29','26','19','35','15','6']"
"70","['25','43','13','45','66']"
"72","['40','53','4','45','34','1','27','6']"
"68","['3','24','52','19','38','43','6']"
"67","['81','77','75','85','92','87','94']"
"69","['100','56','58','19','33','10','44','64','38','64']"
"66","['54','4','12','16','16','7','32']"
"65","['53','32','30','4','44','9']"
"64","['21','33','35','47','53','1','12','52','5','54']"
"63","['55','17','26','54','54','4','37','39','57']"
"60","['31','38','22','35','32','55']"
"62","['85','80','89','89','91']"
"61","['24','36','13','35','45','48','49','33','52']"
"59","['34','60','2','29','15','44','19','26','13','3']"
"56","['22','10','50','17','49','47','19','1','54']"
"58","['62','74','67','48','50','55','16','60','64','65']"
"54","['96','88','97','87','95','98','76','81','77','24']"
"57","['28','44','62','24','24','5','2','10','7','18']"
"55","['43','38','51','16','70','61','68','24','11','44']"
"51","['45','50','45','38','74','44','14','62','11','27']"
"50","['26','28','21','11','41','59']"
"53","['98','84','82','92','95','88','94','75','95','99']"
"48","['97','76','87','95','77','78','75','82','93','99']"
"49","['60','75','97','93','79','86','99','84','78','60']"
"46","['24','22','36','16','34','23','29','51','60']"
"47","['23','32','32','44','30','65','8','61','53','9']"
"44","['5','6','4','13','17','59','19','14','33','70']"
"45","['15','56','33','33','69','30','63','37','19','6']"
"52","['24','18','4','2','5','17','29','3','7']"
"43","['11','16','18','1','18','29','11','35']"
"42","['32','65','4','44','30','32','34','15','1','64']"
"41","['14','16','48','34','10','26','55','35','37','58']"
"40","['55','54','74','6','47','22','31','38','55','72']"
"39","['63','14','53','74','58','33','59','51','16','54']"
"21","['26','5','6','52','17','31','38','55','22','60']"
"29","['81','88','92','87','93','77','98','86','76','99']"
"27","['28','50','5','25','15','17','55','41','40','63']"
"37","['79','80','88','75','84','78','91','81','93','97']"
"38","['3','92','97','94','100','79','99','90','77','64']"
"36","['3','6','38','48','74','31','22','54','47','43']"
"26","['11','45','60','61','21','21','43','30','5','12']"
"17","['53','20','23','51','16','18','5','19','49','69']"
"35","['18','11','6','3','19','28','68','24','52','33']"
"33","['77','97','75','95','86','82','2','90','89','53']"
"25","['15','17','4','24','39','61','41','64','7','62']"
"32","['54','12','16','16','4','66','7']"
"34","['1','70','32','66','42','15','64','58','28','9']"
"31","['3','80','94','96','81','91','83','82','95','65']"
"24","['81','96','77','88','95','76','87','54','98']"
"30","['10','12','36','21','66','2','43','52','11','39']"
"28","['95','86','80','87','85','84','78','89','92','97']"
"19","['17','4','55','52','10','47','43','30','12','59']"
"15","['32','65','60','23','58','56','62','3','53','53']"
"23","['12','63','21','11','12','62','32','49','35','70']"
"14","['37','12','4','41','66','54','16','16','37','40']"
"12","['43','43','3','18','71','61','26','63','43','6']"
"22","['43','3','27','46','38','25','43','13','45','66']"
"18","['28','62','24','2','5','10','24','44','7']"
"20","['37','26','49','55','35','27','46','3','22','62']"
"16","['51','30','59','11','65','12','3','18','61','63']"
"13","['8','14','3','33','65','25','62','5','7','72']"
"11","['69','70','36','60','44','65','59','14','55','71']"
"9","['43','43','32','44','30','53']"
"10","['6','28','35','26','22','7','3','39','67','71']"
"8","['7','69','72','38','50','49','18','72']"
"6","['40','45','4','34','27','53']"
"5","['37','43','28','21','73','45','30','61','21','3']"
"7","['40','24','60','48','48','5','44','26','7']"
"2","['22','68','18','26','67','31','32','3','25','62']"
"3","['15','19','26','29','44','13','59','60']"
"1","['48','61','60','22','74','73','22','38','42','11']"
"4","['49','69','41','70','12','51','35','33','29','60']"
"74","['53','29','55','6','19','26','15','35','62','71']"
"73","['27','40','4','34','6','53','45','1','43','72']"
"72","['38','18','50','49','69','72']"
"71","['22','35','28','6','67','39','7']"
"70","['62','12','35','21','12','11','49','63']"
"69","['19','16','23','18','49','20','17','51']"
"68","['53','55','15','29','26','71','35','19','52','6']"
"67","['81','77','75','85','87','94','92']"
"66","['45','13','3','38','25','46']"
"65","['83','3','95','94','82','31','96']"
"64","['32','100','94','77','90','92','97','99']"
"63","['3','12','59','11','30','51','61','16','65']"
"62","['18','31','25','32','2','68']"
"61","['7','5','2','29','17','4','3','18','24','49']"
"60","['12','33','35','69','41','51','70']"
"57","['39','37','54','54','55','17','26','4','20','63']"
"56","['96','97','81','76','24','87','95','88','77','98']"
"55","['32','35','22','31','60']"
"58","['43','43','14','26','16','34','48','37','41','55']"
"44","['11','38','43','51','61','24','55','68']"
"53","['43','4','34','27','40','45']"
"54","['59','53','51','14','33','16','58','39','63']"
"52","['49','13','33','48','35','36','45','61']"
"43","['48','47','38','54','22','31','36','6']"
"51","['16','20','18','19','49','23','69']"
"49","['85','75','84','89','95','99']"
"47","['32','43','43','65','23','61','32','8','44','9']"
"50","['37','40','34','48','53','18','67','14','32','41']"
"48","['76','87','95','77','78','75','82','93','99','97']"
"45","['33','30','34','53','27','40','4','37','33','6']"
"46","['75','78','49','79','93','84','99','97','16','24']"
"59","['43','12','30','52','55']"
"41","['43','76','93','85','89','78','81','95']"
"42","['32','56','10','19','69','58','100','76','32','1']"
"40","['12','16','37','37','54','16','4','14','66']"
"39","['2','12','43','11','21','52','30','66']"
"38","['32','65','4','30','15','34','42','32','99','3']"
"37","['79','80','88','75','84','78','91','81','97','93']"
"35","['1','29','16','43']"
"36","['86','82','94','77','75','79','81','33','97','74']"
"33","['24','28','18','6','11','52','3','35','68']"
"34","['9','43','8','61','47','23','65','42','1','28']"
"31","['91','75','92','97','93','87','83','80','3','65']"
"29","['81','88','92','87','93','77','86','76','99','98']"
"32","['98','84','92','100','91','81','80','77','87','99']"
"30","['1','17','50','74','22','19','47','49','56','36']"
"18","['24','16','54','32','12','16','66','4','24','5']"
"15","['90','33','2','95','86','77','89','56','58','32']"
"28","['86','80','87','85','84','78','89','92','97','95']"
"10","['26','14','59','55','65','60','36','44','22','71']"
"8","['25','62','5','65','14','38','7','18','50','72']"
"26","['21','78','96','84','97','75','82','92','94','5']"
"27","['5','62','24','54','44','24','10','2','7','63']"
"25","['24','89','91','89','80','85','4','61','39','7']"
"23","['77','75','87','76','89','82','90','100','16','92']"
"24","['81','77','88','95','76','87','54','98','96']"
"22","['43','83','93','78','87','100','94','46','45','66']"
"20","['39','7','61','25','41','89','15','4','64','37']"
"21","['52','23','29','51','24','16','36','34','46','55']"
"17","['98','77','100','81','83','99']"
"19","['4','86','94','81','91','76','43','12','30','59']"
"16","['24','17','41','50','27','25','40','15','55','18']"
"14","['41','16','77','81','87','100','84','94','78','37']"
"13","['90','79','87','83','86','81','75','77','88','93']"
"12","['5','11','30','21','45','37','33','33','60']"
"11","['42','38','60','22','61','48','73','1','74']"
"9","['42','1','28','58','64','66']"
"7","['39','35','22','6','67','71']"
"5","['21','60','13','19','26','15','29','59','44','45']"
"6","['43','43','19','15','53','52','29','55']"
"4","['29','3','15','19','59','44','13','12','33','60']"
"3","['30','21','37','61','28','21','43','5','73']"
"2","['85','84','100','82','94','93','92','81','79','95']"
"1","['88','86','84','87','80','79','75','82','93','99']"
"73","['21','43','28','37','30','5','21','3','61']"
"74","['48','1','42','60','22','61','38','11','73']"
"71","['35','6','39','67','7']"
"72","['14','25','65','18','5','7']"
"70","['69','41','33','60','12']"
"68","['35','24','11','3','52','18','6']"
"69","['79','81','100','80','84','89']"
"66","['64','1','58','42','28','9']"
"67","['81','77','75','85','94','92','87']"
"65","['75','93','87','3','83','80','92','97']"
"64","['32','100','94','77','90','92','99','97']"
"63","['54','24','62','24','7']"
"51","['91','89','97','86','75','98','78','83','84','99']"
"57","['39','54','70','21','62','49','35','37','17','63']"
"49","['91','76','88','95','86','93','80','79','98']"
"53","['37','33','6','33','30','40','43','34','27','45']"
"62","['43','33','43','6','19','3','43','26','35','2']"
"47","['43','32','44','28','1','58','42','64','66','65']"
"60","['29','15','13','3']"
"61","['37','3','28','21','43','30','21','5']"
"45","['13','21']"
"59","['86','81','76','91','4','19','94']"
"58","['37','59','70','30','12','61','69','3','65','43']"
"43","['16','1','35']"
"56","['75','82','94','80','90','99']"
"55","['19','43','52','43','53']"
"54","['37','20','17','55','53','58','14','51','59','63']"
"52","['5','89','7','95','85','84','17','24','75','99']"
"50","['14','78','89','93','43','76','81','85','95','48']"
"48","['76','87','77','78','75','82','93','99','97','95']"
"46","['54','88','81','77','98','95','76','96','87','16']"
"44","['85','92','93','76','90','96','97','91','85','99']"
"42","['80','93','82','84','99','79','87','86','75','32']"
"41","['48','37','32','40','18','53','34','50','67']"
"40","['16','75','49','79','97','78','99','93','84','37']"
"39","['37','37','4','16','40','14','54','11','12','43']"
"38","['87','81','95','94','93','97','96','88','61','98']"
"37","['78','87','81','84','100','16','77','14','94']"
"36","['19','1','47','50','56']"
"35","['53','38','15','52','19','54','6','22','55','43']"
"34","['83','97','93','78','84','87','88','75','93','98']"
"31","['88','98','86','81','96','99']"
"32","['2','33','90','58','89','86','15','95']"
"30","['83','90','96','91','88','19','1','56','47','74']"
"33","['76','97','95','78','98','86','80','96','81','99']"
"29","['81','88','92','87','77','86','76','99','98','93']"
"28","['79','42','61','47','43','8','23','9']"
"27","['24','2','51','53','58','14','59','54','24','62']"
"20","['79','97','81','78','80','88','93','91','75','4']"
"16","['99','97','90','76','19','83','44','92','84','17']"
"14","['15','89','64','7','39','61','20','25','78','41']"
"26","['100','80','90','85','88','86','95']"
"9","['58','28','42','66']"
"11","['82','81','79','77','97','75','33','94','36','48']"
"7","['62','54','24','24','63']"
"25","['89','76','100','87','83','82','98','97','24','4']"
"4","['96','78','87','95','79','97']"
"2","['97','80','87','98']"
"23","['86','95','88','96','94','78','98']"
"24","['75','78','79','49','93','84','97','46','99']"
"21","['88','85','77','98']"
"19","['55','14','58','26','34','48','41','52','86','43']"
"22","['94','39','11','2','30','37','52','21','83','66']"
"18","['41','24','27','15','25','50','40','16','55']"
"17","['95','80','82','91','90','96']"
"15","['80','92','81','87','84','100','99','98','91','56']"
"8","['82','85','89','75','96','80','89','97']"
"13","['79','87','83','86','81','75','77','88','93','90']"
"10","['44','29','19','74','62','53','65','59','60','71']"
"6","['33','18','3','35','52','24','11','68']"
"12","['41','69','60','70','33']"
"1","['56','10','19','69','58','32','100','42','76']"
"5","['24','94','78','92','75','82','84','55','96']"
"3","['65','32','15','4','34','32','42','38','18','99']"
"74","['1','47','83','56','19','30','85']"
"72","['6','39','71','67','35','14','25','5','65','7']"
"73","['60','11','38','22','42','61','1','74']"
"71","['65','53','44','29','62','60','59','74']"
"69","['79','81','100','80','89','84']"
"70","['31','30','11','21','5','55','32','22','41','69']"
"66","['52','83']"
"67","['40','48','32','34','37','50','18','41','53']"
"68","['33','24','3','52','11','35','6']"
"64","['32','100','77','90','92','99','97','94']"
"65","['42','44','1','43','28','58','32','47','64']"
"63","['24','62','24','7']"
"61","['92','55','82','96','78','24','75','84','94','21']"
"54","['14','21','24','35','39','57','49','37','20','63']"
"53","['48','40','18','50']"
"52","['5','89','7','85','84','17','24','75','99','95']"
"51","['91','89','97','86','75','78','83','84','99','98']"
"50","['78','99','97','82','87','77','75','93','43','95']"
"49","['91','76','88','86','93','80','79','98','95']"
"62","['24','53','59','24','54','58','14','27','43']"
"48","['82','77','33','79','36','97']"
"47","['92','80','97','3','87','75','93','83','42','66']"
"60","['42','38','4','32','34','65','18','99','32','15']"
"59","['86','81','76','4','19','94','91']"
"46","['89','82','93','79','78','76','95','89','98']"
"43","['26','14','41','34','58','86']"
"58","['37','1','16','35','65','3','59','12','70','43']"
"44","['85','92','93','76','90','96','91','85','99','97']"
"57","['70','25','24','24','7','65','14','5','18','17']"
"56","['91','80','87','81','98']"
"45","['40','33','34','27','43','37','30','53','6']"
"55","['33','24','15','41','16','25','18','50']"
"42","['75','89','33','95','15','2','90','58','80','86']"
"41","['15','25','78','64','20','39','7','14','89']"
"40","['93','87','94','81','77','14','100','16','75','37']"
"39","['37','3','69','70','65','30','61','59','58','40']"
"37","['91','85','86','78','81','93']"
"38","['87','81','95','94','93','96','88','61','98','97']"
"36","['75','94','82','99','90','80','50','47','19','56']"
"35","['1','16']"
"34","['83','93','78','84','87','88','75','93','98','97']"
"33","['69','41','60','12','70']"
"32","['92','93','97','82','90','76','84','99']"
"31","['88','86','81','96','99','98']"
"30","['90','85','78','79','92','100','87','85','1','47']"
"29","['81','88','87','77','86','76','99','98','93','92']"
"28","['79','42','61','47','43','23','9','58','66','8']"
"27","['51','43','6','35','96','43','85','3','76','24']"
"26","['100','80','85','88','86','95','90']"
"25","['97','91','79','78','81','80','75','98','76','89']"
"23","['80','77','84','85','92']"
"24","['80','84','77','75','94']"
"21","['85','77','98','13','45','88']"
"22","['37','28','42','52','83','94','21','39','2','66']"
"20","['88','94','82','92','77','82','99','98','79','93']"
"16","['87','77','96','81','88','95','46','98']"
"19","['48','6','15','37','22','38','26','86','14','43']"
"17","['90','76','44','19','83','16','92']"
"15","['82','95','88','77','93','89','93','96']"
"18","['89','88','96','100','81','87','92','76','86','99']"
"14","['75','94','85','48','92','77','81','87','32','61']"
"12","['81','76','80','78','86','95','96','97','98','99']"
"13","['100','76','78']"
"11","['93','87','90','99','88','83','82','77','33','94']"
"9","['47','8','61','23','43','79','22','100','78','93']"
"5","['24','78','92','75','82','84','55','96','94']"
"10","['84','76','92','87','78','77','77','93']"
"7","['62','63']"
"6","['3','11','24','33','52','35','68']"
"8","['82','85','89','75','80','89','97','96']"
"3","['32','15','4','34','32','42','38','18','99','65']"
"2","['80','87','98','97']"
"4","['89','76','100','83','87','24','25','98']"
"1","['79','85','87','78','81','96']"
"74","['44','59','53','29','65','62','71']"
"73","['30','85','83','56','19','47','1','60','11','74']"
"72","['24','79','91','78','96','94','75','84','90','98']"
"70","['12','60','41','33','69']"
"71","['38','11','73','22','61','42','44','59','53','74']"
"68","['24','3','35','33','52','11','6']"
"69","['96','100','90','97','76','79','91','93','99']"
"67","['100','83','97','86','48','40','18','41','37','50']"
"66","['2','37','39','21','28','22','94']"
"65","['32','34','38','15','32','18','3','4']"
"64","['47','28','58','42','43','1','44','65']"
"63","['62','7']"
"62","['100','92','78','81','80','97']"
"61","['77','48','32','75','14','81']"
"47","['100','1','79','78','87','85','30','90']"
"44","['85','92','93','76','90','91','85','99','97','96']"
"55","['53','48','40','15','33','18','16','25','24','50']"
"60","['82','93','77','89','88','93','96','95','32','32']"
"50","['40','41','48','97']"
"58","['12','27','62','54','24','53','24','14','1','59']"
"48","['81','98','89','96','93','84','90','83','99']"
"51","['91','89','86','75','78','83','84','99','98','97']"
"57","['24','83','16','19','76','44','92','90','18','7']"
"56","['47','94','19','82','90','50','75','36','99']"
"49","['91','76','88','86','80','79','98','95','93']"
"59","['81','76','4','19','94','91','86']"
"54","['71','72','5','25','6','67','39','35','37','14']"
"46","['94','96','77','97','77','89']"
"53","['78','97','87','77','95','75','82','93','43','99']"
"52","['5','7','85','84','17','24','75','99','95','89']"
"45","['86','79','93','84','89','78','80','77','80','96']"
"43","['38','48','15','22','6','26','14','86']"
"42","['94','85','78','83','87','96','81','98']"
"16","['87','77','81','88','95','46','98','1','35','96']"
"19","['43','70','65','3','1','24','16','35','38','48']"
"10","['84','76','87','78','77','77','93','92']"
"40","['65','58','3','61','59','37','30','39','70']"
"11","['93','87','90','99','88','83','77','33','94','82']"
"37","['81','75','87','14','93','16','40','94']"
"35","['16','98','46','77','81','87','96','95','88','1']"
"31","['87','77','92','78','79','76','84','93']"
"6","['11','52','3','33','35','24','68']"
"28","['75','82','96','80','97','89','89','85','9','61']"
"24","['43','76','51','6','35','85','43','27','96']"
"5","['24','78','75','82','84','55','96','94','92']"
"21","['77','98','13','45','88','85']"
"39","['75','81','82','87','76','89','80','90','100','69']"
"17","['76','44','19','83','16','92','90']"
"33","['75','79','88','97','84','90','76','100','89','99']"
"14","['85','78','80','21','24','96','82','91','77','87']"
"30","['83','52','66','80','42','93','3','97','75','85']"
"8","['9','43','23','79','42','58','66','47','28','89']"
"3","['32','97','100','47','77','64','94','90','92','42']"
"26","['100','80','85','86','95','90','88']"
"23","['80','77','84','92','85']"
"18","['89','88','100','81','87','92','76','86','99','96']"
"41","['15','25','64','20','39','7','14','89','78']"
"38","['76','85','79','90','100','89','91']"
"12","['81','76','80','78','86','95','96','97','99','98']"
"36","['80','98','81','91','87','47','94','19','82','56']"
"7","['90','44','76','16','19','24','18','92']"
"34","['83','78','84','87','88','75','93','98','97','93']"
"2","['80','98','97','87']"
"32","['77','88','89','95','60','96']"
"29","['81','87','77','86','76','99','98','93','92','88']"
"27","['43','3','75','77','94','80','84','43','76','24']"
"22","['66','75','47','80','93','3','92','87','2','83']"
"15","['82','88','77','93','89','93','96','95']"
"25","['97','91','79','78','81','80','75','76','89','98']"
"20","['94','82','92','77','82','99','98','79','93','88']"
"13","['100','78','76']"
"4","['15','32','38','34','18','32','3','65']"
"9","['47','61','23','43','79','22','100','78','93','8']"
"1","['79','85','78','81','96','87']"
"74","['38','44','22','11','61','59','73']"
"73","['85','29','59','38','61','44','53','22','42','11']"
"71","['86','83','92']"
"72","['24','79','91','78','94','75','84','90','98','96']"
"70","['37','3','61','59','30','58','39','40','65']"
"69","['76','80','75','100','81']"
"68","['3','24','11','33','35','52','6']"
"66","['2','37','21','28','22','94','39']"
"67","['86','16','33','25','15','97','40','41','48','50']"
"64","['32','34','38','15','3','18','32','4','42','65']"
"65","['34','38','18','32','32','3','15','4']"
"62","['95','82','77','91','89','99']"
"57","['95','77','92','85','87','82','89','81','86','96']"
"63","['7','20','57','21','37','49','54','62']"
"60","['93','89','83','95','75','81','78','96','79','93']"
"52","['5','7','84','17','24','75','99','95','89','85']"
"46","['94','96','77','77','89','97']"
"54","['82','21','91','24','78','85','80','96','77','5']"
"59","['53','14','24','54','12','24','27','1','58']"
"61","['82','89','89','96','9','80','28','97']"
"48","['1','16','65','35','24','43','3','38','19','70']"
"56","['19','91','87','47','80','81','98']"
"58","['78','92','93','100','87','77','83','95']"
"51","['89','86','75','78','83','84','99','98','97','91']"
"55","['86','81','79','98','87','82','83','93','76','99']"
"53","['84','91','81','80','85','96']"
"43","['38','48','15','22','26','14','86','6']"
"50","['40','86','33','41','67','97']"
"49","['76','88','86','80','79','98','95','93','91']"
"44","['85','92','76','90','91','85','99','97','96','93']"
"47","['95','77','91','83','94','83','98']"
"45","['88','91','97','98','92','76','80']"
"41","['15','25','64','20','39','14','89','78','7']"
"42","['47','94','32','77','100','97']"
"39","['2','28','37','21','22','66','94']"
"40","['77','83','91','98','76','93','79','100','87','99']"
"38","['76','85','79','100','89','91','90']"
"37","['97','78','88','89','95','84','99']"
"36","['82','79','88','85','92','76','99','91','87','19']"
"35","['1','85','78','79','87','96','77','46','95','98']"
"34","['92','91','89','80','96','86','82','99']"
"33","['75','79','88','84','90','76','100','89','99','97']"
"32","['77','88','89','60','96','95']"
"31","['87','77','78','79','76','84','93','92']"
"30","['77','79','81','87','89','84','78','89','90']"
"29","['81','77','86','76','99','98','93','92','88','87']"
"28","['89','85','81','32','14','48','77','75','82','97']"
"27","['3','43','98','86','95','78','82','83','80','24']"
"26","['81','84','77','79','92','75','78','82','98']"
"25","['91','79','78','81','80','75','76','89','98','97']"
"24","['76','77','27','84']"
"22","['66','75','47','80','93','3','92','87','83','2']"
"23","['80','77','92','85','84']"
"21","['98','13','45','88','85','77']"
"20","['94','82','92','77','82','99','98','93','88','79']"
"19","['48','98','83','90','93','89','84','96','81','99']"
"18","['89','88','100','81','87','76','86','99','96','92']"
"17","['76','44','19','16','92','90','83']"
"16","['87','77','81','88','46','98','1','35','96','95']"
"15","['82','88','77','89','93','96','95','93']"
"14","['89','75','83','84','99']"
"13","['78','76','100']"
"12","['81','76','80','78','86','95','96','99','98','97']"
"11","['61','22','59','29','38','42','53','73','85']"
"9","['43','58','28','66','42','89','47','23','61','78']"
"8","['78','61','100','22','93']"
"10","['84','76','78','77','77','93','92','87']"
"6","['11','33','35','24','3','52','68']"
"5","['24','78','75','82','55','96','94','92','84']"
"7","['44','76','16','19','24','18','92','90']"
"4","['15','3','34','18','32','32','38','65']"
"3","['92','89','93','79','84','47','94','77','97','32']"
"2","['98','97','87','80']"
"1","['77','46','95','16','88','35','98']"
"73","['74']"
"74","['77','93','96','86','78','80','76','90','89','98']"
"72","['24','79','91','78','75','84','90','98','96','94']"
"69","['76','75','100','81','80']"
"68","['11','24','33','3','52','35','6']"
"71","['83','92','86']"
"67","['92','77','81','89','82','87','93','94','96']"
"70","['32','1','24','43','19','35','48','65']"
"65","['18','34','32','32','15','3','38']"
"66","['81','75','33','80','12','76','41','60','70','90']"
"64","['80','94','84','91','89','78','75','79','82','96']"
"63","['100','78','83','92','87','81','98']"
"61","['82','89','89','9','80','28','97','96']"
"62","['37','20','21','57','54','49','63','7']"
"58","['24','92','80','87','96','93','90','84','99']"
"60","['89','83','95','75','81','78','96','79','93','93']"
"57","['77','92','85','87','82','89','81','86','96','95']"
"59","['24','95','87','77','100','93','78','83','92','58']"
"56","['19','87','47','80','81','98','91']"
"55","['86','81','79','87','82','83','93','76','99','98']"
"54","['85','75','92','55','84','94','78','77','96','5']"
"53","['79','76','75','87','88']"
"50","['95','94','76','90','92','78','87','75','100','99']"
"47","['77','91','83','94','83','98','95']"
"52","['5','7','17','24','75','99','95','89','85','84']"
"51","['86','75','78','83','84','99','98','97','91','89']"
"48","['16','58','32','15','4','34','59','32','18','65']"
"49","['76','86','80','79','98','95','93','91','88']"
"46","['81','95','84','82','100','93','76','88','77']"
"45","['88','91','97','92','76','80','98']"
"44","['85','76','90','91','85','99','97','96','93','92']"
"43","['33','24','3','52','68','35','11','14','22','48']"
"42","['47','32','77','100','97','94']"
"41","['44','18','16','92','90','24','76','19','20','39']"
"40","['77','83','91','76','93','79','100','87','99','98']"
"39","['76','88','95','92','96','83','81','85','91','99']"
"38","['34','32','32','18','3','15','65']"
"37","['89','90','79','92','95','78','97']"
"35","['1','85','78','79','87','77','46','95','98','96']"
"36","['48','96','84','89','90','83','98','81','93','99']"
"33","['75','79','88','84','76','100','89','99','97','90']"
"34","['92','91','89','80','86','82','99','96']"
"32","['94','47','93','84','92','79','3','97']"
"31","['77','78','79','76','84','93','92','87']"
"30","['77','79','81','87','84','78','89','90','89']"
"29","['100','94','75','84','80','75','97']"
"28","['85','81','32','14','48','77','75','82','97','89']"
"27","['78','96','97','77','87','98','86','95','43','24']"
"26","['81','84','77','79','75','78','82','98','92']"
"25","['84','86','88','92','90','83','92','93']"
"24","['43','83','3','82','80','95']"
"23","['77','92','85','84','80']"
"22","['96','84','91','90','95','94','86','98']"
"21","['92','100','91','78','82','76','95','93','99']"
"20","['94','82','92','77','82','98','93','88','79','99']"
"19","['96','78','77','86','93','77','98']"
"18","['88','100','81','87','76','86','99','96','92','89']"
"17","['86','92','88','83','85','79','94']"
"16","['87','77','81','46','98','1','35','96','95','88']"
"15","['82','88','77','89','96','95','93','93']"
"14","['86','91','82','76','94','80','96']"
"13","['76','100','78']"
"12","['87','82','100','89']"
"11","['61','22','59','29','38','42','53','85','73']"
"10","['76','78','77','77','93','92','87','84']"
"9","['80','94','76','79','91','84','75','93','84','98']"
"8","['61','100','22','93','78']"
"7","['37','20','57','49','21','54','62','63']"
"6","['35','11','33','3','24','52','68']"
"5","['24','78','75','55','96','94','92','84','82']"
"4","['32','84','96','100','79','86','42','64','18','34']"
"3","['86','100','90','87','83','95','91','76','76','96']"
"2","['83','75','3','66','47','22','93']"
"1","['77','46','16','88','35','98','95']"
"74","['73']"
"73","['38','61','53','22','29','59','42','11','85']"
"72","['86','77','76','83','85','99']"
"71","['92','86','83']"
"70","['3','34','38','15','18','32','1','24','35','43']"
"69","['83','78','88','84','92','95']"
"68","['3','11','33','52','24','35','6']"
"67","['92','77','81','89','82','87','93','96','94']"
"66","['92','78','85','88','89','79','76','94']"
"65","['32','3','18','38']"
"64","['80','84','91','89','78','75','79','82','96','94']"
"63","['57','49','54','37','20','62']"
"62","['19','16','76','92','24','18','90','44','20','37']"
