"ID","Table"
"20","['38','51','10','54','6','22','72','66','16','62']"
"19","['23','35','67','10','64','50','65','42','36','69']"
"18","['57','17','32','21','44','9','11','52','64','74']"
"17","['53','16','39','50','8','14','38','64','52','73']"
"16","['30','20','30','57','70','45','33','38','63','68']"
"15","['37','14','41','23','65','46','61','64','63','50']"
"14","['23','29','11','28','23','46','55','16','40','45']"
"13","['66','62','50','59','24','20','17','25','35','7']"
"12","['31','17','33','41','67','62','70','1','25','63']"
"11","['21','4','3','36','22','2','19','48','55','68']"
"10","['41','25','16','36','49','74','68','34','15','5']"
"9","['14','25','17','28']"
"8","['51','28','1','65']"
"7","['43','11','32','30','39','17','28','73']"
"6","['69','45','14','33','51','70','36','55','66','71']"
"5","['51','37','10','9','73','74','29','49','14','59']"
"3","['13','48','42','20','31','29','49','43','59','6']"
"4","['51','10','46','44','40','6','66','27','26','67']"
"1","['5','2','35','21','41','31','57','68','13','52']"
"73","['53','16','17','30','43','11','7','92']"
"74","['5','54','25','23','40','44','21','18','57']"
"72","['14','59','58','17','22','64','45','31','91']"
"58","['47','12','35','40','51','25','5','2','38']"
"64","['45','8','51','16','59','69','71','24','19','56']"
"55","['41','72','50','50','7','17','32','28','73','56']"
"71","['54','54','33','51','55','6']"
"53","['79','43','56','72','15','30','93']"
"51","['60','36','45','5','33','81','65','46','61']"
"49","['41','33','39','53','100','83','18','66']"
"70","['36','14','91','23','46','92','96','4','21','43']"
"47","['51','92','81','36','45','5','61','60','10','55']"
"44","['15','41','12','18','46','97','53','10','82','20']"
"69","['1','2','47','45','10','50','19','67']"
"41","['77','78','91','60','29','7','26','23','56']"
"68","['36','2','22','11','55']"
"37","['64','50','45','22','63','90','78','79','21','54']"
"67","['34','24','27','51','4','66']"
"39","['13','97','82','79','100','98','64','45','11','17']"
"66","['24','9','56','26','60','54','28']"
"35","['18','13','15','67','33','47','42','50','27','52']"
"65","['25','1','28','51']"
"31","['27','40','33','45','72','19','41','18','49','43']"
"63","['57','5','31','25','33','12','65']"
"29","['12','96','78','76','89','82','66','38','22','25']"
"62","['6','38','20','66']"
"61","['23','41','48','18','34','77']"
"26","['11','25','70','46','2','40','14','5','23','41']"
"33","['45','9','11','30','79','2','72','76','48']"
"60","['47','20','26','15','54','1','6','22','18']"
"24","['1','9','74','90','98','88','77','95','81','65']"
"59","['89','86','51','10','29','5','92']"
"57","['23','67','64','40','22','42','55']"
"56","['87','90','17','28','6','41','53','33','34']"
"54","['15','48','9','62','66','7','17','97','32','55']"
"52","['85','13','35','68','1','94']"
"50","['19','89','70','37','64','23','63','56']"
"48","['16','17','62','10','57','12','52','49','26','41']"
"46","['80','29','18','16','1','60','44','91']"
"45","['69','29','68','4','16','46','11','47']"
"43","['29','52','74','67','68','78','93','89','86','5']"
"42","['71','77','85','94','97','86','82','84','79','20']"
"40","['79','84','78','18','59','62','97','58','1','96']"
"38","['80','75','86','27','25','4','47','8','65','96']"
"36","['24','45','21','6','69','8','51','30','28','63']"
"34","['24','58','62','83','89','90','81','89','85','40']"
"32","['94','28','93','78','75','100','96','72','23','99']"
"30","['27','47','47','96','69','4','70','21','94','49']"
"28","['21','54','33','67','14','25','9','44']"
"25","['35','58','11','48','1','43','23','61','57','63']"
"27","['72','69','26','71','25','65','60']"
"17","['50','8','14','64','73','75','76','45','7','52']"
"23","['12','29','4','27','64','36','20','87','76','41']"
"22","['19','73','26','50','60','51','17','46','90','30']"
"21","['53','10','45','23','9','2','66','62','24','73']"
"20","['51','10','22','72','16','46','70','35','12','54']"
"19","['42','86','98','91','89','80','36','24','10','35']"
"18","['76','97','88','91','29','25','41','63','17']"
"14","['23','29','28','23','55','40','52','57','16','45']"
"16","['20','30','70','33','68','80','19','21','31','30']"
"15","['14','65','46','61','50','32','70','35','70','41']"
"10","['16','74','96','75','87','93','77','37','29','25']"
"13","['20','17','94','85','79','99','86','28','68','24']"
"12","['17','67','62','70','1','96','37','39','38','41']"
"9","['32','58','4','39','15','21','51','61']"
"11","['21','3','19','48','68','38','45','16','63','4']"
"7","['31','35','25','13','59']"
"6","['36','48','49','3','54','51','55','33','71','66']"
"5","['9','73','74','34','41','36','88','14']"
"4","['10','44','40','6','26','30','45','90','49','46']"
"3","['13','20','29','43','6','69','5','65','27','42']"
"2","['48','13','66','19','58','24','65','47','56','58']"
"8","['24','56','59','44','46','23','50','62']"
"1","['2','21','41','31','57','88','9','100','97','5']"
"73","['17','98','66','10','62','21','53']"
"74","['42','22','21','83','82','88','85','93','81','23']"
"72","['17','80','86','96','79','100','79','59']"
"70","['91','92','43','67','80','76','81','99','81','4']"
"71","['54','6','57','31','45','14','59','54','51','55']"
"69","['66','24','27','1','80','91','89','86','84','10']"
"68","['2','22','11','55','81','69','7','60','28','36']"
"66","['36','49','54']"
"67","['66','1','50','45','69','26','53','41','49','27']"
"64","['8','51','16','19','56','34','53','17','90','45']"
"65","['33','95','9','98','24','1']"
"63","['28','77','6','69','61','58','43','1','25']"
"62","['20','67','34','59','46','56','8','6']"
"61","['39','21','4','9','48']"
"60","['25','76','89','92','26','72','65','27','15']"
"58","['27','92','13','19','48','65','96']"
"59","['10','13','31','35','7','51']"
"56","['50','37','23','63']"
"55","['22','23','17','32','48','54']"
"57","['22','55','21','44','74','92','47','79','85','64']"
"52","['13','94','7','75','50','17','35']"
"53","['43','56','72','15','30','93','79']"
"54","['97','63','90','57','70','46','35','20','62']"
"50","['19','70','64','91','72','7','78','37','63','89']"
"48","['62','52','2','76','45','33','71','40','17']"
"49","['9','28','56','53','94','47','4','69','30','83']"
"51","['45','23','18','41','25','1','28','60']"
"47","['45','55','84','100','16','68','46','5']"
"45","['4','11','10','97','23','40','57','14','69']"
"46","['76','77','10','45','26','4','79']"
"44","['41','10','35','16','14','33','67','21','28','18']"
"43","['23','96','41','72','18','49','31','14','9','74']"
"40","['1','95','76','89','58','24','34','59']"
"42","['5','20','29','3','6']"
"41","['15','1','38','12','39']"
"38","['25','4','47','65','51','5','58','8']"
"39","['97','82','79','11','17','14','76','50','52','13']"
"37","['100','15','89','80','83','9']"
"34","['83','40','87','53','33','56','97','18','93','62']"
"35","['15','67','33','85','89','91','98','10','19','52']"
"36","['45','21','30','28','63','61','65','12','5','24']"
"33","['11','30','79','72','16','57','41','10','12','9']"
"32","['93','78','96','23','84','95','88','28']"
"31","['40','33','45','19','43','14','68','5','70','27']"
"28","['25','9','44','26','66','12','22','53','97','54']"
"29","['96','78','89','82','38','1','43','57','63','12']"
"30","['70','100','39','19','21','68','16','47']"
"27","['71','60','54','17','82','92','93','25','26','69']"
"26","['70','46','14','5','41','60','91','29','50','11']"
"25","['11','48','89','87','93','74','96','10','35']"
"24","['90','77','63','31','68','79','99','86','13','74']"
"23","['98','78','22','88','74','12']"
"22","['46','30','83','76','87','99','80','96','49','50']"
"21","['45','23','9','2','24','92','99','81','95','53']"
"17","['41','71','33','2','48','98']"
"18","['22','39','8','16','10','41','44','63']"
"20","['82','77','84','71','85','42','90']"
"19","['86','80','36','24','35','50','68','27','94','42']"
"16","['70','33','80','31','17','73','24','22','26','20']"
"12","['89','99','100','88','89','50','36','32','35','96']"
"8","['23','50','4','46','25','5','59']"
"6","['33','56','20','5','29','42','71']"
"5","['57','16','68','47','84']"
"15","['61','70','87','57','25','92','72','60','65']"
"3","['43','69','65','27','42','86','94','81','87','13']"
"4","['81','48','38','11','81','67','70','91']"
"14","['28','23','52','92','41','88','34','36','5','29']"
"2","['58','24','47','56','58','95','75','86','91','66']"
"1","['2','43','73','89','98','33','95','65','41']"
"11","['21','19','16','63','4','10','88','80','91','3']"
"13","['17','85','24','5','14','52','79','76','39','20']"
"10","['75','37','51','82','1','89','69','16']"
"9","['15','51','33','39','100','80','89','37','58']"
"7","['31','25','13','59','89','29','86','5','92','35']"
"54","['17','25','12','28','44']"
"45","['10','40','34','17','51','56','64','86','11']"
"43","['72','18','49','31','9','83','4','22','93','96']"
"41","['39','11','79','14','43','33','95','65','97']"
"36","['28','12','7','60','11','81','68','74','31','30']"
"39","['50','13','1','12','38','41','28','65','82']"
"30","['100','21','16','55','84','5','97','39','19','68']"
"38","['47','51','66','44','89','86','83','95','85','8']"
"35","['52','75','13','59','5','7','86']"
"33","['30','72','41','10','9','80','39','51','100','11']"
"27","['50','5','68','19','43','31','45','80','71']"
"32","['78','23','28','97','66','53','98','85','88','96']"
"29","['78','92','23','84','87','85','81','89']"
"23","['78','22','88','74','12','63','89','100','35','98']"
"26","['91','11','80','88','94','83','79','86','14']"
"25","['58','6','77','61','63','94','13','7','96']"
"22","['30','83','76','87','50','91','7','78','72','46']"
"74","['82','99','94','86','79','90','31','24','85']"
"73","['10','62','15','79','56','43','30','66','21','98']"
"72","['80','96','79','59','13','7','51','35','10','17']"
"70","['43','79','77','78','86','90','89','76']"
"71","['6','31','55','32','42','29','56','54']"
"69","['25','97','57','23','60','82','26','84']"
"67","['1','26','41','49','27','54','17','92','25','66']"
"68","['2','55','69','28','36','61','65','45','5','22']"
"66","['97','46','95','24','86','58','2','49']"
"64","['14','4','74','44','94','91','88','99']"
"65","['33','24','1','21','87','61','60','15','9']"
"63","['1','93','37','10','16','41','8','18','28']"
"62","['48','90','87','93','83','34','46']"
"61","['39','21','4','48','52','40','2','17','62','9']"
"59","['46','25','4','8']"
"60","['27','14','46','29','28','45','51','76']"
"58","['96','89','33','80','9','48']"
"57","['92','16','98','82','87','76','99','77','22']"
"56","['37','23','63','69','87','89','74','35','50']"
"55","['54','59','71','20','62','79','90','91','95','96']"
"53","['24','92','23','99','93']"
"52","['15','19','76','83','86','92','94']"
"51","['35','10','13','59','65','41','23']"
"50","['19','37','63','89','80','99','49','96','22','64']"
"48","['39','21','85','84','81','75','91']"
"49","['86','99','97','89','96','78','98','87','87','53']"
"47","['46','93','70','92','94','85','95','45']"
"46","['76','10','45','26','4','79','77']"
"44","['88','92','85','99','84','87','98','82','35']"
"42","['6','62','38','94','80','50','19','20']"
"40","['72','99','85','95','97','84','1']"
"34","['62','70','67','20','80','91','96','81','80','40']"
"37","['15','100','93','94','84','79','96','83']"
"31","['40','33','14','70','27','67','53','60','93','45']"
"28","['78','83','88','84','93','32','55','23','95']"
"24","['68','99','21','45','65','36','41','23','77']"
"21","['9','2','81','95','53','66','72','73','17','45']"
"19","['36','24','35','68','27','67','59','29','3','86']"
"20","['33','52','14','24','5','13','80']"
"18","['39','50','56','10','77','87','80','92','83','44']"
"17","['41','33','2','48','98','71']"
"15","['57','25','92','72','88','31','95','74','98','70']"
"16","['24','22','20','84','75','82','51','10','26']"
"14","['43','38','96','1','79','88','83','86','78','52']"
"13","['39','20','86','65','43','3','70','16','76']"
"12","['50','32','29','98','22','74','23','99']"
"9","['15','39','100','37','19','13','92','27','65','51']"
"10","['37','1','89','69','71','42','77','17','73','16']"
"11","['16','4','91','41','60','46','5','26','17','63']"
"8","['23','5','76','40','86','1','89','46','25','50']"
"7","['25','89','29','92','35','91','11','48','87','31']"
"5","['57','16','47','84','68']"
"6","['33','20','5','14','45','17','48','51','42','71']"
"4","['48','38','11','81','67','70','91','81']"
"3","['94','87','85','79','19','10','80','21','11','69']"
"2","['47','75','91','66','36','54','90','57','35','56']"
"1","['73','89','98','41','15','12','38','17','43','2']"
"74","['99','94','86','79','90','31','24','85','82']"
"73","['10','62','15','79','56','43','30','21','98','66']"
"41","['43','33','97','91','93','88','94','98','79']"
"48","['75','33','89','80','58','85']"
"34","['62','70','67','81','80','17','78','89','84','91']"
"72","['94','84','78','89','48','13']"
"28","['78','84','32','37','16','8','63','93']"
"39","['13','1','12','38','41','28','65','82','50']"
"71","['12','51','5','14','6','98']"
"24","['68','21','45','65','36','41','23','77','99']"
"37","['100','93','94','84','79','96','83','15']"
"36","['11','30','21','55','85','88','91','79','82','28']"
"70","['77','86','92','72','98','15','43']"
"33","['10','9','80','51','11','5','91','4','26','72']"
"31","['67','60','92','16','11','89','48','7','70']"
"69","['57','26','19','94','10','85','3','97']"
"30","['31','12','74','36','93','88','92','39']"
"25","['58','6','77','61','63','13','7','96','94']"
"26","['94','83','86','89','84','22','75','16','91']"
"68","['36','30','87','47','57','16','5','2']"
"27","['50','19','31','45','80','55','6','42','56','71']"
"66","['41','26','1','67','87','99','46']"
"67","['27','54','17','25','66','58','95','86','2','92']"
"65","['87','61','60','15','88','86','27','77','92','33']"
"64","['86','83','19','99','63','37','50','74']"
"63","['93','18','83','23','91','4','5','11','1']"
"62","['90','93','34','72','79','22','91','30','48','46']"
"60","['14','29','79','86','75','94','81','51']"
"61","['21','48','52','40','9','19','65','37','93','39']"
"59","['25','4','8','85','89','86','51','76','46']"
"58","['96','9','84','39','81','91','21','33','89','48']"
"57","['16','98','76','77','45','61','65','10','99','92']"
"56","['74','96','63','87','47','54','36','2','37']"
"55","['54','59','71','20','62','79','90','91','96','95']"
"53","['24','92','23','93','98','96','49','99']"
"54","['25','88','84','87','29','31','56','71','28']"
"52","['78','38','79','14','83']"
"51","['63','81','98','10','100','92','37','9','65']"
"50","['56','100','89','5','46','8','80']"
"49","['86','78','87','24','95','66','23','89']"
"47","['94','85','45','17','51','41','86','91','93','46']"
"45","['46','70','53','31','72','66','21','9']"
"42","['38','78','97','75','91','52','80']"
"44","['82','5','86','13','87','39','50','80','18','92']"
"43","['72','18','49','31','83','4','22','93','96','9']"
"40","['79','75','41','2','96','20','80','34','99']"
"38","['44','83','46','25','85','94','80','80','89']"
"35","['52','99','87','98','85','44','7']"
"32","['97','53','85','96','89','93','83','94','84','88']"
"29","['92','23','84','87','85','81','89','78']"
"23","['75','86','65','10','59','13','51','88']"
"22","['46','4','55','68','99','82','87','57','78']"
"21","['81','95','73','17','45','64','40','93','56','2']"
"20","['13','19','94','50','42','33']"
"19","['68','27','59','3','89','91','90','85','88','24']"
"16","['88','14','80','11','89','42','1','71','51']"
"18","['56','77','83','44','97','98','93','78','10']"
"15","['25','88','31','95','74','90','78','79','89','57']"
"17","['71','10','51','79','72','80']"
"10","['77','81','79','85','85','24','82','20','37']"
"2","['66','49','50','22','43','73','89','12','1','91']"
"8","['50','47','38','25','4','59','94','83','95']"
"5","['16','47','84','68','21','19','28','83','57']"
"3","['69','95','98','77','84','82','60','87']"
"1","['15','38','95','85','72','97','40','69','57','98']"
"14","['76','87','86','26','91']"
"12","['32','29','98','22','74','23','99','50']"
"13","['20','86','65','43','3','70','16','76','39']"
"11","['60','46','17','30','39','100','33','95','16']"
"9","['89','1','24','17','62','2','4','61','15']"
"7","['29','35','91','87','31','47','14','33','95','25']"
"6","['20','45','48','42','71','27','41','2','51','33']"
"4","['48','38','11','67','70','91','81','81']"
"46","['48','83','87','62','45']"
"74","['86','85','82','83','37','63','64','99']"
"43","['83','97','15','77','70','66','93']"
"73","['79','56','21','98','66','67','99','87','1','62']"
"49","['86','78','24','95','66','23','89','87']"
"72","['78','20','3','16','11','80','9','5','33','89']"
"41","['33','97','91','93','88','94','98','79','43']"
"39","['46','48','37','3','20','16','13','61']"
"71","['31','80','50','27','99']"
"37","['81','82','85','10','85']"
"70","['72','96','99','97','89','16','11','31','77']"
"69","['26','19','94','10','85','3','97','57']"
"35","['85','7','25','29','47','95','96','44','98','52']"
"67","['27','17','95','92','76','98','78','79','82','54']"
"68","['47','57','5','1','22','12','66','89','16','36']"
"33","['13','42','45','6','71']"
"31","['60','92','48','7','86','15','43','18','89','67']"
"66","['43','15','75','77','83','48','84']"
"65","['86','77','92','76','81','9','37','51','60']"
"64","['74','76','92','91','81','75','31','19']"
"29","['23','84','87','85','81','89','78','92']"
"28","['11','56','25','71','54','78']"
"63","['4','5','11','1','15','38','85','97','98','83']"
"62","['34','22','30','48','46','83','41','66','99','90']"
"61","['52','19','65','93','39','8','12','38','92','21']"
"60","['14','29','75','81','96','76','78','92','94','51']"
"26","['83','86','89','84','22','75','16','91','94']"
"59","['85','89','51','46','48','62','72','87','26','4']"
"58","['39','91','99','95','85','90','94','75','33','9']"
"57","['10','92','78','68','19','47','5','61']"
"24","['36','99','98','91','19','68']"
"56","['47','54','2','37','95','31','25','81','83','87']"
"21","['45','40','96','75','78','77','92','43','16','93']"
"55","['54','82','77','84','90','76','83','91','71']"
"54","['84','87','29','31','28','36','30','63','32','88']"
"23","['85','91','79','98','81','78','10']"
"53","['24','23','93','98','96','49','99','92']"
"52","['78','38','14','83','79']"
"50","['89','32','22','23','12','99']"
"48","['33','89','80','58','85','81','84','75']"
"46","['79','59','85','17','51','47','93']"
"45","['89','61','83','87','62','46','90']"
"47","['45','41','86','91','46','76','8','25','85','94']"
"51","['100','99','1','89','11','42','16','10']"
"44","['5','86','13','87','39','50','80','18','92','82']"
"42","['78','97','75','91','52','80','38']"
"40","['79','75','41','2','20','80','34','99','96']"
"36","['21','85','79','94','77','93','75','93','16','91']"
"38","['85','80','80','91','88','79','94']"
"34","['70','67','80','78','96','95','100','81']"
"32","['53','85','96','89','93','83','94','84','88','97']"
"30","['74','36','39','100','65','1','41','56','92','93']"
"27","['55','6','42','77','95','76','85','89','45']"
"25","['13','96','94','95','35','33','47','7']"
"22","['46','4','55','68','82','87','57','78','99']"
"20","['19','94','65','72','70','88','61','50','42','13']"
"19","['59','3','89','90','24','83','96','45','91','27']"
"18","['78','10','85','79','87','81','56']"
"14","['76','86','26','91','87']"
"10","['24','37','98','93','83','18','56','79']"
"12","['50','90','82','86','86','81','74']"
"8","['50','47','38','25','4','59','83','95','94']"
"17","['71','10','51','72','80','79']"
"4","['38','92','86','95','84','80','48']"
"7","['77','92','90','84','44','98','99','6','87']"
"16","['51','95','60','17','30','33','11','95']"
"6","['48','27','41','2','33','80','87','15','50','51']"
"2","['49','50','87','64','17','56','21','73']"
"15","['93','98','24','4','9','79']"
"9","['17','72','49','43','94','62']"
"13","['43','76','94','89','48','72','40','65']"
"11","['46','39','100','95','82','79','96','86','14','60']"
"3","['69','95','77','84','82','60','87','98']"
"5","['84','21','28','83','57','15','88','65','95','16']"
"1","['72','40','69','57','93','91','23','18','63','95']"
"74","['85','99','50','90','12','86']"
"73","['56','66','87','83','17','64','49','2','62']"
"72","['20','3','16','89','96','100','99','97','79','78']"
"71","['42','6','33','54','77','90','91','55','50']"
"52","['81','79','29','96','47','35','98']"
"46","['79','59','17','51','47','93','85']"
"42","['78','75','91','52','80','38','85','94','82','97']"
"44","['5','13','80','18','88','81','85','84','87']"
"37","['81','82','10','85','85']"
"39","['16','13','61','52','99','97','95','88','20','3']"
"32","['53','96','89','93','83','94','84','88','97','85']"
"30","['1','82','88','75','81','80','36']"
"35","['7','25','95','44','52','100','90','38','81','85']"
"23","['85','78','18','83','56','93','91','81','79','98']"
"25","['86','85','93','78','85','84','6','35']"
"70","['96','99','97','89','16','11','31','77','72']"
"28","['11','56','25','54','78','71']"
"21","['77','92','16','93','38','8','39','61','45']"
"66","['43','15','75','77','48','84','83']"
"69","['19','85','57','61','92','47','3','10','97','94']"
"67","['92','78','54','87','48','86','7','27']"
"65","['76','9','88','81','48','72','43','13','77']"
"63","['4','11','1','15','38','85','97','98','83','5']"
"68","['22','12','78','21','99','91','98','24','16']"
"64","['76','91','81','75','89','24','96','83','31','92']"
"60","['51','82','46','95','11','81']"
"61","['91','20','48','78','10','68','57','94']"
"59","['51','46','48','72','26','95','38','84','86','85']"
"62","['30','41','73','94','72','43','9','48']"
"58","['91','99','85','90','94','17','62','72','43','33']"
"57","['5','3','97','26','69','46','78']"
"56","['2','95','31','83','78','79','18','47']"
"55","['82','76','83','71','27','45','99','80','31','84']"
"51","['29','37','50','2','33','6','60']"
"54","['29','30','63','32','98','17','82','79','67','84']"
"53","['23','93','98','96','49','99','92','24']"
"49","['78','24','95','66','23','89','87','86']"
"50","['32','22','23','12','99','89']"
"45","['46','85','76','95','6','27','61']"
"41","['97','91','93','88','15','66','77','79','94','98']"
"48","['77','86','95','92','84','4','58']"
"47","['45','41','86','91','46','76','8','25','94','85']"
"43","['70','79','94','33','41','83']"
"36","['75','66','57','5','47','68','16']"
"40","['79','75','41','2','20','34','99','96','80']"
"38","['88','79','89','83','78','75','42','80']"
"34","['70','67','78','96','95','100','81','80']"
"33","['13','42','45','71','31','80','27','99','50','6']"
"31","['92','15','43','18','89','36','88','95','76','60']"
"26","['83','89','84','22','75','16','91','94','86']"
"29","['23','84','85','81','89','78','92','87']"
"27","['42','45','83','62','19','55']"
"24","['99','98','91','19','68','77','1','89','75','36']"
"22","['99','91','100','86','82','84','90','78']"
"20","['19','70','50','42','13','40','76','48','61','94']"
"19","['3','31','92','74','64','87','85','89','59']"
"18","['10','85','79','87','81','56','54','37','25','78']"
"17","['71','10','51','80','79','72']"
"16","['11','84','15','57','5','51']"
"15","['93','24','4','9','79','98']"
"13","['89','61','88','20','96','94']"
"14","['76','26','91','87','86']"
"11","['100','79','96','86','14','97','98','93','65','39']"
"12","['82','81','78','79','77','64','37','83','63','86']"
"10","['23','16','11','1','51']"
"9","['49','75','95','39','58','67','90','79','1','17']"
"7","['77','92','44','33','95','13','96','25','99']"
"4","['62','89','87','59','76','80']"
"8","['50','47','38','25','4','59','95','94','83']"
"5","['21','28','88','65','16','33','30','60','17','83']"
"6","['27','41','80','15','51','14','42','78','92','48']"
"3","['69','77','84','82','60','87','98','95']"
"1","['40','69','57','93','91','23','18','63','95','72']"
"2","['87','56','73','99','46','22','98','21','17','50']"
"23","['85','78','18','83','56','93','81','79','98','91']"
