"ID","Table"
"50","['69','70','56','27','32','4','31','28','17','42','38','55','34','62','54','63','71','49','29','75']""52","['70','51','13','69','15','65','28','66','61','80','62','45','67','77','5','40','57','68','21','78']""49","['43','37','55','23','68','24','72','25','67','80','11','20','65','46','66','40','2','10','25','80']""47","['31','12','40','71','26','55','51','21','32','8','68','15','54','57','27','7','62','70','73','77']""45","['57','64','43','49','40','56','55','64','11','19','10','81','65','70','4','30','27','38','54','66']""43","['45','28','76','57','36','28','28','14','15','53','24','35','71','59','29','49','32','24','21','78']""48","['72','14','24','57','39','65','34','6','51','81','79','80','68','33','37','25','1','17','27','73']""46","['76','78','37','70','48','71','19','6','36','78','43','59','51','81','81','48','34','32','31','82']""44","['39','68','59','17','1','62','52','30','2','51','77','42','38','38','42','43','2','30','14','7']""41","['38','63','75','66','67','60','48','24','10','60','23','12','36','65','1','5','47','82','25','76']""40","['19','63','57','26','15','13','22','18','52','15','64','48','10','37','36','72','38','17','46','79']""42","['2','49','55','92','99','98','93','86','88','90','85','94','89','64','51','83','87','44','58','67']""39","['66','70','19','37','52','63','28','4','57','78','73','46','55','43','42','93','23','61','54','70']""38","['52','60','36','19','56','70','63','56','48','11','75','69','62','15','43','24','41','40','37','76']""37","['50','64','5','32','30','38','67','26','28','48','21','22','56','33','25','17','59','18','58','72']""35","['44','70','21','49','50','11','74','66','47','80','61','65','33','15','16','18','56','54','68','79']""34","['10','33','53','42','7','6','33','3','62','82','18','48','23','48','44','76','4','37','69','73']""36","['42','10','77','37','21','25','28','11','3','72','79','6','27','4','73','16','35','74','11','79']""33","['41','21','29','60','17','47','77','74','35','82','72','1','31','58','40','48','65','26','70','80']""32","['78','70','51','73','12','74','18','66','44','51','39','53','40','22','52','22','7','58','67','8']""31","['57','67','63','7','36','29','70','54','34','82','33','24','35','12','27','81','56','64','59','72']""30","['54','78','47','57','22','44','44','46','27','35','17','63','41','39','72','23','35','26','70','80']""29","['63','13','46','16','58','2','24','41','20','57','8','74','3','43','73','25','77','18','6','66']""28","['36','18','41','17','13','4','20','11','66','61','15','78','24','68','16','59','53','50','49','55']""27","['64','71','4','61','54','50','25','66','17','23','16','55','21','34','81','1','69','11','14','75']""26","['51','41','17','21','28','38','15','21','32','76','36','55','45','61','4','30','3','64','24','7']""25","['63','59','5','23','14','35','21','20','5','58','82','34','32','31','81','48','6','17','1','73']""24","['31','64','4','20','22','41','37','68','5','69','66','67','3','58','39','75','61','66','11','70']""23","['36','69','61','61','68','16','22','20','9','35','21','41','11','75','25','75','12','48','37','72']""22","['64','21','27','68','45','71','74','2','32','38','66','43','72','62','50','26','11','44','27','75']""21","['24','35','33','57','64','38','54','23','61','82','4','56','13','81','66','41','76','48','33','67']""19","['5','54','50','51','66','5','32','75','61','42','81','31','16','68','4','75','1','77','10','8']""20","['21','67','37','42','63','14','34','70','24','45','58','11','15','10','79','50','24','51','11','75']""17","['75','37','28','2','23','5','53','32','70','48','38','78','52','39','68','51','25','40','35','77']""18","['7','65','40','65','32','44','58','20','32','64','9','10','47','12','37','75','48','62','29','77']""15","['39','10','41','41','7','45','38','67','5','80','12','43','52','57','29','50','20','18','33','72']""12","['33','32','26','54','80','37','81','67','42','9','58','50','24','53','6','39','47','82','19','9']""14","['27','17','41','44','1','16','11','18','24','53','54','10','25','39','90','23','77','61','29','59']""11","['51','57','28','63','81','91','99','83','97','98','87','85','89','93','90','71','24','27','36','81']""10","['22','11','8','15','60','60','23','51','25','42','75','38','37','28','19','66','54','2','40','80']""16","['33','18','51','20','52','40','12','2','57','47','75','15','55','14','73','80','56','58','77','59']""13","['11','27','22','47','82','93','86','97','91','88','85','100','96','99','84','31','16','37','49','55']"
"8","['62','61','7','70','10','73']"
"9","['77','5','31','21','34','64','64','82']"
"7","['58','58','40','11','19','82','32','5','66','30','14','42','38','23','6','2','77','72']""6","['14','37','39','17','18','11','19','43','55','22','16','12','75','27','67','13','32','58','60','74']""5","['33','58','29','17','46','44','3','22','75','16','24','7','19','50','74','65']""3","['42','37','39','57','8','10','1','23','27','22','10','56','44','35','5','6','64','8','26','82']""4","['50','61','60','7','60','79','23','55','55','18','77','24','13','12','16','22','46','58','59','8']""2","['75','71','36','11','37','38','40','16','40','8','59','47','18','55','51','55','16','15','73','76']""1","['31','67','31','24','5','53','15','52','67','8','71','60','62','55','73','37','43','16','32','79']"
"82","['78','64','77','26','23','10','44','10','35','8','3','8']"
"81","['62','13','37','24','18','71','28','85','91','83','97','98','57','99']"
"80","['66','11','60','51','40','37','42','75']"
"79","['22','56','3','24','62','60','43','31','52','53','15','1','67']"
"77","['62','28','68','12','48','65','29','64','58','18','6']"
"78","['28','29','24','49','36','14','43','76']"
"76","['77','60','11','40','51','16','75','18','2','8']"
"75","['79','60','42','66','51','40','80']"
"73","['5','61','7','62','70','10','8','82']"
"74","['52','29','44','82','39','11','45','16','24','75','19','17','32','60','6','35']"
"72","['69','16','18','30','58','66','58','19','23','40','7','82']"
"65","['30','54','45','99','96','89','91','44','29','75','16','17','46','74','7','5','93']"
"70","['3','69','68','64','61','37','41','24','75']"
"71","['62','61','67','20','11','26','69','76','19','13','81','68','36','3','10','74','70','17','63','75']""68","['100','11','33','82','35','59','79','46','61','26','6','57','3','48','70','71']""61","['34','70','45','36','9','38','51','22','35','27','7','75','21','5','64','31','81']""69","['51','35','46','58','33','66','30','57','29','79','11','41','64','19','3','26','23','65','59','77']""59","['82','72','73','22','16','17','1','40','18','55','58','56','33','15','51','57','88']""67","['28','98','88','44','42','35','13','33','15','3','1','43','22','62','53','79','37']""60","['53','22','42','1','36','20','30','19','66','82','3','50','23','14','26','32','64','45','41','56']""66","['90','88','100','64','81','27','70','45','73','25','77','58','16','41','6','57','20','29','92']""64","['35','21','32','82','11','17','10','79','58','46','73','51','89','19','46','66','36','11','8','50']""63","['2','37','12','64','72','91','98','39','40','97','99','65','77','49','29','42','19','62']""62","['24','23','6','63','79','56','53','94','29','85','73','34','28','37','58']""58","['21','12','75','92','98','99','97','93','88','84','89','86','82','38','61','11','4','43','14','55']""57","['22','40','72','50','73','23','1','12','33','59','29','7','70','62','67','37','76','78','61','8']""56","['15','22','46','55','73','90','97','100','28','83','34','57','78','61','30','95','37','23','58','7']""54","['31','52','26','53','50','35','81','41','76','7','5','62','19','28','58','55','14','27','63','65']""55","['66','59','16','4','24','41','28','85','11','22','31','84','100','86','47','37','36']"
"51","['29','91','88','84','83','100','92','33','21','48','15','96','95']"
"53","['72','63','45','97','83','98','96','26','7','62','61','10','64','75']"
"50","['32','4','31','28','42','34','54','49','29','75','51','8','20','53','3','37','46','57','26','56']""49","['55','68','67','11','65','40','2','10','25','26','77','62','31','15','50','25','20','46','24','72']""52","['51','15','65','28','62','45','67','5','40','78','100','92','87','53','84','19','43','14','95','68']""48","['34','6','51','81','79','80','33','37','1','17','27','85','41','18','47','32','77','25','39','65']""47","['55','51','21','32','8','68','54','27','7','70','73','30','2','14','20','65','75','12','40','77']""46","['76','37','19','6','51','81','48','34','32','31','82','80','77','24','52','60','72','41','18','78']""45","['57','49','40','56','19','10','65','4','30','38','66','60','34','23','61','95','69','86','89','64']""44","['39','17','1','62','30','51','38','42','2','30','14','74','40','69','24','25','58','80','57','68']""42","['2','49','92','93','86','90','94','89','64','87','9','27','23','1','76','6','18','63','26','55']""43","['45','28','28','15','53','35','71','59','32','24','21','80','66','77','52','69','61','13','28','57']""41","['38','60','48','24','10','60','1','47','82','25','18','49','29','70','43','50','20','7','23','67']""39","['37','52','4','57','73','46','55','93','61','99','10','45','56','16','67','7','3','58','23','63']""40","['57','13','52','15','48','10','36','72','17','46','74','44','35','69','12','81','6','7','15','64']""37","['50','64','38','26','22','56','33','17','18','72','34','43','8','57','46','93','36','25','5','67']""38","['52','36','56','56','48','11','75','62','43','41','40','80','30','5','26','65','32','12','60','70']""36","['10','37','21','25','72','79','4','16','11','79','63','75','61','50','68','78','42','27','3','77']""35","['49','11','79','72','59','38','19','56','61','44','52','82','45','6','32','39','70']""33","['21','29','60','17','47','35','58','40','48','26','70','37','24','43','49','23','20','46','66','77']""34","['33','42','33','3','62','82','18','48','4','73','2','58','25','29','71','31','65','37','53','7']""31","['57','63','7','29','33','35','12','27','59','72','28','32','48','52','25','14','76','30','5','70']""32","['12','18','66','51','39','53','40','52','22','67','8','10','62','61','74','44','58','51','7','78']""30","['54','47','57','44','44','17','39','72','23','35','80','65','74','82','1','77','31','26','70','78']""29","['13','46','2','24','8','74','3','43','18','66','44','64','55','76','54','83','40','96','100','63']""12","['33','32','54','42','50','6','39','47','19','64','77','34','5','21','64','31','67','9','53','80']""21","['24','57','38','23','82','4','66','41','76','33','67','46','51','12','28','75','83','11','75','64']""28","['17','20','11','66','61','15','78','68','49','55','2','6','22','8','82','9','33','38','50','53']""24","['31','4','20','22','5','67','58','39','66','11','70','23','19','42','54','78','43','3','75','69']""17","['37','23','5','48','38','78','52','39','51','40','9','31','57','15','71','47','12','26','28','53']""27","['64','54','50','23','16','21','81','69','11','14','42','48','36','70','62','1','17','55','4','66']""20","['42','45','58','15','10','50','51','11','75','74','71','64','1','26','43','4','11','34','79','63']""16","['20','12','2','47','75','14','73','80','77','59','39','50','86','93','100','24','41','29','74','52']""26","['41','17','21','28','15','21','76','55','61','24','23','42','82','5','58','40','77','6','11','51']""18","['7','40','65','44','20','32','9','10','47','37','62','51','2','35','17','60','8','25','70','77']""15","['41','41','45','67','5','80','57','29','50','33','64','25','61','21','23','75','54','9','24','7']""14","['27','44','11','18','54','10','25','77','61','59','12','95','57','94','78','37','67','97','16','53']""13","['82','93','97','91','88','96','99','16','49','55','36','30','50','56','23','72','18','32','26','27']""25","['59','23','14','35','20','5','58','31','17','1','73','72','69','44','57','24','10','68','82','6']""11","['51','81','87','89','93','90','24','27','36','81','79','7','13','30','29','59','73','13','28','63']""10","['22','8','15','60','23','25','38','28','19','54','2','26','63','35','46','78','70','27','66','80']"
"8","['10','51','18','16','2','40','60','11','76']"
"9","['67','53','81','24','58','26','37','12','69','48','70','43','27','8','59','48','71','64','34','64']"
"7","['14','2','72','36','3','64','4','45','26','12','20','52','43','38']"
"23","['36','22','35','11','88','97','94','99','95','100','84','98','83','95','58','81','67','31','82','37']""6","['14','12','27','53','65','51','44','44','19','28','64','62','48','29','68','77','39']""5","['33','58','3','22','24','19','50','27','85','91','31','15','90','66','95','91','14','44','29','65']""4","['60','60','55','55','18','24','12','46','59','8','1','44','21','5','68','5','19','42','61','79']""3","['42','37','39','57','1','27','22','10','56','5','6','64','34','9','31','36','64','46','48','8']""22","['21','27','68','2','32','66','72','62','11','44','27','16','20','79','25','61','58','34','78','71']""2","['71','37','38','40','59','47','55','55','16','76','66','19','70','63','23','69','11','8','40','73']""1","['31','5','8','71','55','73','37','16','32','79','44','66','28','27','6','11','36','42','74','67']""19","['54','50','66','5','32','75','61','81','31','4','75','10','22','58','73','62','7','78','74','8']"
"82","['3','78','10','69','18','16','58','30','40','7','19','72','8']"
"78","['60','51','10','17','70','1','54','65','44','72','26','23','77']"
"80","['70','20','31','39','22','35','27','38','25','60','2','28','63','10','9']"
"81","['62','71','57','9','22','5','7','70','27','51','38','75','61','83']"
"77","['60','20','25','70','32','2','10','40','18','9']"
"76","['43','29','36','14','64','82','10','51','16','40','60','11','75']"
"75","['62','10','26','97','64','98']"
"74","['29','11','16','24','75','17','60','15','55','65','54','21','47','80','33','26','44','52','82','35']""73","['5','7','58','35','50','11','55','63','69','40','76','38','40','2','70']"
"71","['70','14','64','57','48','32','25','66','21','27','16','2','22','74']"
"72","['66','10','73','4','5','18','16','58','30','55','15','25','67','25','2','49','7']""69","['58','57','19','6','68','12','18','37','30','22','20','75','31','54','5','11','39','24','59']"
"70","['48','39','49','30','29','12','14','57','31','76']"
"67","['64','93','36','42','73','16','44','71','32','1','98']"
"68","['33','3','17','37','51','87','67','19','80','30','62','30','74','69','42','25','44','70']"
"66","['64','45','25','16','20','29','54','17','36','48','42','21','55','70']"
"65","['19','34','85','90','66','15','14','27','22','5','91']"
"79","['24','33','61','75','58','85','99','81','15','42','8','55','21','12','59','44','4','67']"
"64","['38','70','59','34','71','37','48','43','12','9']"
"62","['84','87','2','98','12','65','40','19','88','11','61','99']"
"59","['72','73','22','16','17','1','40','18','55','58','56','33','15','51','57','88','82']"
"63","['26','50','15','81','36','30','13','59','93','81','87','11','99']"
"58","['92','99','82','4','79','29','6','37','34','94','23','24','63','62','66','22','59','100','41','21']""61","['35','21','91','89','85','88','92','83','84','96','100','91','37','98','18','13','64']""53","['68','66','38','51','71','12','77','44','25','97','94','61','27','14','98']"
"55","['38','89','3','18','1','94','27','2','92','63','93','98']"
"48","['51','79','80','33','37','1','27','41','47','65','58','45','62','89','28','53','5','16','44','6']""52","['40','78','43','95','68','57','11','81','79','24','74','20','41','77','14','75','93','16','28']""50","['29','53','3','57','26','10','89','35','17','79','82','21','36','58','64','61','15','12','90','28']""47","['55','21','32','68','27','70','30','2','14','77','62','22','10','33','28','11','69','75','40','73']""60","['22','42','1','20','19','82','50','14','64','45','7','73','97','55','83','37','100','28','23','53']""57","['1','33','67','78','2','16','18','60','51','53','59','71','69','28','45','77','24','43','40']""56","['57','26','66','36','43','64','34','31','4','54','8','51','37','42','50','46']""49","['11','65','10','77','62','31','50','25','20','46','24','64','19','70','58','23','69','55','15','68']""51","['29','91','88','84','83','100','33','21','48','15','96','95','6','23','24','76','42','28','26','92']""54","['52','26','50','35','81','76','7','55','14','27','99','75','29','46','91','93','96','74','5','63']""46","['51','81','34','32','82','52','60','72','18','78','29','28','16','8','49','43','11','75','41','37']""45","['57','19','10','65','30','60','34','23','61','86','89','11','75','46','11','8','51','38','49','64']""44","['39','17','1','38','2','30','14','40','24','58','57','100','92','48','5','66','52','75','76','51']""17","['37','78','40','9','31','57','15','12','26','28','72','62','82','90','50','61','45','75','49','48']""41","['48','10','1','47','82','49','29','70','7','67','15','33','13','88','35','79','62','38','50','60']""39","['56','7','3','58','97','49','85','87','10','65','27','29','14','51','44','44','19','53','6','61']""18","['65','44','20','47','37','62','51','17','60','8','27','78','43','49','29','46','24','33','35','7']""36","['79','16','79','63','61','84','22','100','47','24','66','85','86','55','7','48','65','20','21']""31","['63','33','27','59','28','32','48','52','25','5','38','61','19','68','79','26','56','30','29','7']""30","['47','44','39','35','80','74','82','77','31','78','12','51','67','46','2','32','51','53','61','57']""15","['41','45','80','29','64','61','21','23','75','7','18','72','2','34','62','3','73','42','95','5']""23","['22','35','11','97','95','100','84','95','58','37','3','26','17','60','43','38','34','25','72','36']""13","['82','93','97','88','96','99','49','36','30','23','26','81','62','94','64','1','69','50','72','27']""42","['86','90','89','64','87','9','23','76','6','26','16','61','58','31','12','75','4','11','43','49']""43","['15','35','32','21','80','66','52','61','13','28','11','73','23','50','10','70','8','76','7','28']""11","['89','90','24','27','7','29','73','13','28','63','34','4','20','1','3','67','72','79','81','51']""40","['57','15','36','17','74','35','69','81','6','7','15','19','50','56','38','95','32','46','72','64']""38","['52','43','41','40','5','65','70','51','56','2','64','72','45','14','4','12','7','56']"
"9","['42','22','63','31','20','80','2','70','40','18','32','77','82']"
"37","['50','22','33','46','67','28','24','1','56','82','94','98','83','99','31','88','81','64']""35","['44','6','70','3','34','64','62','56','19','54','47','55','16','65','29','74','11']"
"8","['72','59','56','46','6','54','58','50','40','3','69','18','82']"
"34","['33','82','48','4','25','29','71','31','65','37','53','55','14','30','23','100','97','52','56','62']""33","['21','47','58','40','48','26','37','23','66','77','68','36','10','12','72','50','25','43','60','70']""6","['64','62','5','35','58','73','82','72','25','16','23','93','4','86','77']""29","['13','74','43','18','44','64','55','76','40','96','42','10','57','90','45','98','94','83','66','2']""32","['18','66','39','52','22','8','62','44','58','51','7','80','48','14','19','31','36','24','6','74']""4","['60','55','18','24','46','5','68','5','19','79','38','54','22','56','31','3','43','52','42','60']""28","['17','11','55','2','6','22','8','9','33','38','83','94','96','7','97','88','10','26','87','20']""27","['11','14','4','66','92','86','91','84','97','72','55','56','18','16','32','13','50']""3","['42','37','1','27','10','5','34','9','36','48','2','24','28','70','61','26','18','51','29','57']""26","['17','21','55','61','82','5','58','40','77','11','83','48','96','33','92','29','91','88','21','41']""1","['8','55','79','66','28','27','6','11','74','67','56','20','17','41','72','18','26','36','42','31']""25","['23','20','31','17','1','69','44','57','24','10','65','12','48','44','28','27','39','68','5','59']""22","['68','72','11','44','27','20','79','61','58','34','78','100','59','35','36','63','82','32','25','71']""24","['67','58','66','70','19','42','78','43','3','69','41','1','77','55','79','35','46','22','20','4']""21","['23','4','41','46','51','12','75','11','75','64','72','31','48','73','45','52','44','67','82','24']""20","['42','45','10','11','75','74','71','64','43','11','52','66','8','100','54','24','2','77','37','58']""19","['32','61','81','31','4','10','22','62','74','8','39','40','12','3','49','64','64','35','54','75']""16","['12','2','73','80','59','39','50','86','100','29','6','65','84','15','45','61','46','62','35','47']""14","['11','54','10','59','95','57','78','37','67','16','17','85','28','39','15','5','64','52','47','18']""12","['33','42','47','19','77','5','21','64','53','80','14','37','24','60','75','11','22','31','32','54']"
"7","['10','4','66','55','49','72']"
"10","['15','23','19','54','26','46','78','70','66','80','40','50','12','6','51','79','64','67','32','8']""2","['37','59','47','55','16','66','19','70','23','40','73','13','77','22','82','44','10','61','32','71']""5","['33','3','24','50','85','31','95','91','44','29','41','77','32','30','48','39','18','81','25','58']"
"81","['62','57','9','22','5','7','70','27','51','38','75','61','83','71']"
"82","['59','2','22','54','40','72','18','3','58','56','7']"
"80","['39','38','25','2','9','57','26','33','53','8','48','83','21','81','22','10','28','63','27','70']""79","['33','61','58','81','8','12','59','4','67','36','93','71','32','64','98','1','16','21','85','99']""78","['51','17','44','26','23','18','20','9','25','93','91','96','95','97','84','89','87','90','96','60']"
"75","['36','16','49','12','54','35','22','8','32','19','64']"
"76","['43','40','75','26','97','62','57','39','30','12','31','48','49','70','16']""77","['28','64','69','35','13','24','58','2','20','5','16','62','82','73','86','23','6','70']""74","['12','45','59','54','64','66','48','27','39','51','36','18','19','6','31','17']"
"72","['18','25','9','57','24','50','54','10','4','49','55','7']"
"71","['35','58','44','55','57','5','62','75','70','83','51','81','89']"
"67","['64','36','42','73','16','44','71','32','1','98','21','99','85','24','55','75','15','79','93']"
"63","['15','36','81','76','55','75','91','35','96','27','54','93']"
