"ID","Table"
"9","['42','37','24','23','20','40','57','18','60','8']"
"8","['47','59','75','12','18','45','46','49','17','68','73','85','42','3','21','67','72']""7","['54','69','22','47','57','51','75','1','15','35','85','71','39','64','33','34','27','13','17','85']""6","['13','48','84','54','77','36','18','58','33','43','25','26','39','81','88','15','1','20','58','87']""5","['26','1','11','23','20','69','7','57','58','22','69','72','48','29','80','59','65','42','49','78']""4","['2','76','35','23','71','73','14','18','33','38','25','84','1','56','68','59','17','86','8']""2","['64','46','28','47','15','1','41','57','69','57','41','64','43','28','79','90','17','95','35','75']""3","['74','32','57','65','22','34','39','13','48','80','22','2','82','63','66','17','72','77','57','80']""1","['31','59','18','56','76','60','28','51','68','8','78','11','57','70','83','73','54','29','41','81']""88","['44','3','52','21','78','7','84','39','72','30','68','9','32','13','62','16','49']"
"87","['11','19','70','76','88','87','84','81','54','25','1','6','31']"
"86","['23','82','43','61','47','41','60','29','42','14','19','17','33','31']"
"84","['27','45','79','89','94','90','55','15','21','4','78','73']"
"83","['75','41','35','13','47','76','52','23','3','8','54','14','80']"
"82","['11','5','57','40','19','52','51','25','69','6','27','7']"
"85","['60','70','15','29','11','27','57','7','64']"
"80","['11','22','60','75','38','5','73','67','17','32','42','34','65','66','72','3','19']"
"81","['25','71','85','96','23','13','11','48','83','8','1','97']"
"79","['18','10','44','46','81','20','12','27','25','23','31','30','75','85','55','64']""78","['30','33','77','49','59','45','5','51','31','25','19','72','7','57','29','75']""61","['40','39','52','25','33','13','21','2','15','41','43','73','45','46','10','58','76']""62","['31','21','65','19','4','15','52','76','77','83','44','69','60','41','82','6','61','28','22','77']""70","['65','63','66','47','37','17','42','76','48','2','88','30','46','36','85','73','74','43','20','82']"
"77","['73','59','99','39','55','62','70','34','44','25','41','47']"
"58","['44','1','2','46','57','18','53','87','74','40','45','11','83','72','20','48','70','41','10','6']""74","['4','38','46','87','26','50','27','67','68','78','6','96','72','1','36','58','52','61']""76","['26','45','53','49','15','14','67','48','22','79','82','57','35','37','44','3','47','29','68']""56","['6','45','21','14','13','10','17','13','19','18','3','83','1','77','2','41','33','87','29','7']""54","['48','47','17','43','45','67','33','24','62','80','79','85','37','46','77','21','100','44','3','69']""75","['13','14','77','40','61','58','46','49','56','81','52','60','29','22','64','57','1','17','2','8']""51","['46','67','67','26','48','69','35','88','34','72','78','99','98','93','90','94','74','15','17','69']""52","['33','11','34','4','4','54','58','63','69','58','8','66','15','38','74','35','21','79','45','72']"
"73","['16','26','57','72','17','8','69','12','4','27','89','90','84','75']"
"49","['38','57','28','2','8','4','48','64','84','11','87','36','82','72','78','32','7','88','85']""47","['22','62','23','69','72','35','28','24','68','6','68','8','34','34','79','54','93','78','41','73']""46","['13','26','19','21','32','51','50','62','2','14','51','7','1','82','79','6','94','41','56','74']""72","['46','52','46','35','26','21','22','64','23','51','86','43','45','75','8','65']""42","['27','10','59','20','67','6','21','56','49','29','16','9','48','31','60','86','17','52','1','71']""44","['60','43','19','13','49','50','67','12','71','45','38','77','26','21','79','2','74','40','65','76']""71","['26','64','55','32','20','17','62','49','45','28','54','12','87','51','81','46','10','79','67','67']""69","['51','5','35','44','59','43','64','27','21','87','45','37','78','86','82','13','50','77','39','71']""68","['4','18','32','47','23','41','17','46','17','12','36','5','33','70','61','29','31','56','88','63']""66","['4','8','52','79','50','15','79','76','18','69','88','20','59','76','86','6','75','24','21','80']""67","['22','15','4','66','35','12','15','32','87','78','77','8','44','50','61','81','67','68','71']""65","['40','59','48','34','2','14','39','30','1','12','22','78','60','56','75','47','83','16','72','73']""63","['44','35','18','19','76','41','44','46','34','27','24','82','23','53','84','97','97','14','90','77']""64","['13','6','77','72','21','19','53','38','92','97','93','91','98','80','57','29','70','85','77']""60","['35','7','26','66','15','35','53','36','23','88','40','38','87','27','86','18','48','59','61','80']""57","['54','29','13','25','35','13','51','61','60','13','87','17','16','55','28','72','21','42','59','74']""55","['47','63','34','49','51','28','7','56','9','72','22','89','95','96','94','91','90','3','38','7']""59","['32','1','36','49','12','2','34','37','3','33','86','63','21','71','83','54','41','50','16','74']""53","['31','49','37','77','23','8','68','23','48','8','61','88','25','27','88','79','3','20','46','80']""48","['36','52','33','54','68','27','63','61','34','28','87','66','11','46','86','74','44','20','2','7']""50","['40','25','39','1','40','6','71','22','39','54','30','35','69','56','80','63','32','58','53','8']""45","['28','48','27','58','32','52','42','11','67','86','57','80','8','39','84','44','88','54','15','74']""43","['58','31','4','34','50','64','46','36','44','51','52','85','32','15','72','56','21','40','18','68']""40","['46','37','57','36','49','17','53','71','91','93','95','89','92','24','77','23','78','55','7','73']""37","['30','10','13','50','11','36','22','49','22','38','39','72','64','28','87','6','3','80','67','67']""26","['61','56','67','73','1','84','39','47','14','6','46','33','16','30','9','24','8','23','40','88']""33","['12','38','40','71','24','4','19','79','28','83','55','56','87','36','86','84','15','62','29','86']""30","['34','79','72','45','53','73','68','40','41','2','62','89','90','97','95','95','58','59','22','8']""4","['2','23','71','73','14','18','33','38','84','56','59','17','86','8','6','50','61','35','1','76']""34","['63','44','47','37','73','64','28','16','45','27','56','43','85','12','80','15','65','14','55','78']""39","['40','12','15','7','2','13','22','11','5','68','60','3','24','46','77','82','95','6','94','71']""38","['6','56','11','10','63','1','66','41','26','81','76','50','24','16','73','93','62','9','13','73']""41","['44','48','59','66','64','49','21','6','71','52','10','83','57','4','77','27','61','11','13','74']""28","['4','54','10','3','72','37','53','19','54','83','27','13','51','80','82','45','69','70','62','80']""32","['31','36','43','52','68','38','70','54','86','37','97','100','94','89','93','46','79','20','53','75']""36","['21','49','50','31','43','15','20','32','18','9','88','44','80','66','85','68','12','2','74','56']""35","['25','30','13','23','51','70','38','47','71','88','22','43','75','74','83','27','84','33','62','81']""27","['10','68','22','1','3','31','53','54','39','71','11','52','33','36','41','67','44','76','78','80']""31","['63','48','51','22','86','9','79','96','72','70','1','87','61','43','29','77']""23","['32','4','72','2','53','45','7','41','17','61','53','86','14','67','83','1','3','56','19','74']""25","['17','13','18','34','10','40','5','34','15','85','68','70','71','45','82','14','63','22','28','75']""29","['31','55','34','65','10','21','17','42','71','54','11','91','93','94','96','99','14','40','81','75']""24","['79','57','1','23','42','64','2','17','27','81','62','9','38','83','81','14','73','6','36','81']""1","['31','59','18','56','76','60','28','51','68','57','70','73','54','29','41','63','43','17','67','78']""21","['46','67','65','11','71','7','60','13','32','37','23','25','4','74','75','18','76','17','5','75']""19","['15','16','68','10','70','66','29','42','52','55','86','70','67','11','22','17','80','78']""17","['52','38','47','19','37','37','21','55','63','54','30','59','67','57','8','3','68','85','35','77']""15","['3','17','19','27','24','61','12','64','38','14','54','24','58','1','21','70','22','35','28','7']""22","['14','68','36','51','72','71','46','60','35','53','53','24','37','2','87','17','10','50','82','86']""12","['46','55','13','52','49','13','62','63','45','27','85','31','41','32','73','80','51','23','29','67']"
"8","['12','35','13','40','37','9','16','1','68','4','46']"
"10","['16','85','51','50','52','57','50','59','70','84','58','31','42','64','63','77','67','5','69','86']""6","['13','48','77','36','18','58','33','43','26','39','88','15','20','58','87','37','49','10','45','84']""3","['74','32','57','34','39','13','48','22','2','82','63','17','77','57','80','31','54','50','29','80']""20","['62','57','68','41','49','86','100','94','93','96','91','89','90','89','4','11','66','40','70']""18","['3','43','27','70','76','28','10','16','28','49','9','69','78','22','40','24','17','20','84','79']""16","['4','18','30','81','70','70','27','68','55','1','43','38','24','24','73','58','48','8','6','84']""14","['19','51','11','51','34','6','3','39','55','33','62','27','28','29','79','45','36','30','3','68']""13","['64','58','46','44','17','24','31','28','67','32','33','85','34','43','84','41','6','8','11','84']""11","['42','8','44','66','69','37','12','38','7','45','31','82','62','63','85','18','1','32','76','80']""7","['69','51','71','39','33','34','13','30','70','58','5','25','27','82','75']""5","['26','1','11','23','20','58','22','69','48','80','59','65','42','49','78','56','70','63','54','69']""2","['46','28','47','15','41','57','41','64','43','28','79','90','95','35','75','45','54','65','85','69']""9","['42','37','24','23','20','40','57','18','8','70','85','77','69','26','47','30','49','60']""88","['3','52','21','84','30','9','13','62','49','65','10','83','17','72','24','33','6','26','44']""87","['19','70','76','88','87','84','81','54','25','1','6','31','14','78','60','12','50','11']"
"86","['41','42','19','31','45','83','82','35','22','77','63','67','10','61']"
"84","['73','71','33','77','68','70','16','67','34','46','13','98']"
"83","['75','41','35','13','47','76','52','23','3','54','14','80','11','42','22','60','19','8']""82","['40','19','52','51','6','27','85','43','28','1','47','30','73','76','70','69']""85","['70','15','29','11','27','57','7','64','20','73','71','46','65','87','88','48','49','60']""81","['25','71','85','23','13','11','48','83','8','1','97','38','43','70','35','9','14','24','96']"
"80","['88','37','28','68','53','31','39','3','82','8','18','1','11','32']"
"79","['46','20','23','31','30','75','55','93','19','77','21','44','10','12','84','78','3','70','18','81']""77","['59','25','22','21','82','53','6','87','1','31','67','37','38','55','17','62']""78","['49','51','25','75','52','17','14','55','34','68','59','73','1','70','16','19','72']""76","['26','15','48','37','3','43','61','5','77','44','18','59','33','4','49']""75","['78','54','79','32','71','17','29','25','76','21','34','27','33','82','7','90']""74","['67','96','61','76','52','16','12','84','80','41','17','4','7','23','38']"
"73","['8','12','89','46','30','36','93','53','23','10','6','26','38','57']"
"71","['17','49','46','15','86','51','8','67','40','77','39','62']"
"72","['46','46','35','26','64','23','51','86','43','75','65','58','34','58','1','2','78','22','8','52']""70","['65','63','47','37','17','42','48','2','88','36','74','43','20','25','94','41','90','91','66']"
"69","['45','37','72','74','31','48','80','57','54','65','2','59']"
"68","['12','61','29','63','14','82','76','24','43','39','62','55','41']"
